ACCESSION: MSBNK-SMB_Measured-HSA032P0609010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_1946': {'bp': 19580.0, 'sum': 69716.0}, 'RA9-pos_1920': {'bp': 4749.0, 'sum': 19843.0}, 'HC10-pos_2110': {'bp': 2172.0, 'sum': 6515.0}, 'RA16-pos_2015': {'bp': 1295.0, 'sum': 3772.0}, 'HC14-pos_2109': {'bp': 3452.0, 'sum': 17314.0}, 'QC4-pos_2024': {'bp': 1596.0, 'sum': 6302.0}, 'HC2-pos_2143': {'bp': 5922.0, 'sum': 27403.0}, 'HC22-pos_1967': {'bp': 1779.0, 'sum': 8799.0}, 'HC18-pos_2040': {'bp': 1545.0, 'sum': 7767.0}, 'HC21-pos_1974': {'bp': 4979.0, 'sum': 15087.0}, 'RA7-pos_1906': {'bp': 1999.0, 'sum': 7264.0}, 'RA1-pos_2266': {'bp': 3784.0, 'sum': 21362.0}, 'RA11-pos_1882': {'bp': 5388.0, 'sum': 19816.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 609.324813
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 609.327952; int 592.434; delta(ppm) -17.950338
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H58N2O6P2S2; [M+H]+; delta(ppm) -0.671278
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H45N14O4PS; [M+H]+; delta(ppm) 0.145309
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H53N10O3PS3; [M+H]+; delta(ppm) 0.914020
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H54N2O11P2; [M+H]+; delta(ppm) 0.754912
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H50N6O7P2; [M+H]+; delta(ppm) -1.439986
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H56N2O8S3; [M+H]+; delta(ppm) 1.412691
COMMENT: PROPOSED_MF MS-FINDER 2.659; C18H56N8O6S4; [M+H]+; delta(ppm) 0.287186
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H52N6O4S3; [M+H]+; delta(ppm) -0.782210
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H60N2O3S5; [M+H]+; delta(ppm) -0.013501
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H64N4O5S6; [M+H]+; delta(ppm) 1.055897
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H45N8O6P; [M+H]+; delta(ppm) 1.270814
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H48N12O7S2; [M+H]+; delta(ppm) -0.481523
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H44N10O5S; [M+H]+; delta(ppm) -1.550918
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H53N4O10PS; [M+H]+; delta(ppm) -2.066817
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H40N16O8; [M+H]+; delta(ppm) -1.250232
COMMENT: PROPOSED_MF MS-FINDER 2.652; C27H53N4O5PS2; [M+H]+; delta(ppm) 2.039526
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H51N10O6P3; [M+H]+; delta(ppm) 0.256242
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H44N16O3S2; [M+H]+; delta(ppm) -2.676416
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H58N8O4P2S3; [M+H]+; delta(ppm) -1.796778
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H40N16O3S; [M+H]+; delta(ppm) 2.856118
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H52N2O13S; [M+H]+; delta(ppm) 2.838887
COMMENT: PROPOSED_MF MS-FINDER 2.645; C21H46N12O5P2; [M+H]+; delta(ppm) 2.967051
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H49N10O8PS; [M+H]+; delta(ppm) 2.340215
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H44N12O12; [M+H]+; delta(ppm) 0.944667
COMMENT: PROPOSED_MF MS-FINDER 2.641; C26H49N4O10P; [M+H]+; delta(ppm) 3.465724
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H57N4O5PS3; [M+H]+; delta(ppm) -3.492999
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H50N12O5P2S; [M+H]+; delta(ppm) -2.565485
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H36N20O4; [M+H]+; delta(ppm) -3.445122
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H54N8O9P2S; [M+H]+; delta(ppm) -0.370591
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H52N8O11S2; [M+H]+; delta(ppm) 1.713379
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H57N6O7PS3; [M+H]+; delta(ppm) 3.108929
COMMENT: PROPOSED_MF MS-FINDER 2.634; C40H40N4O2; [M+H]+; delta(ppm) 9.213544
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H37N24O3P; [M+H]+; delta(ppm) -1.748900
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H54N8O4P2S2; [M+H]+; delta(ppm) 3.735766
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H48N6O14; [M+H]+; delta(ppm) -3.462352
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H60N2O8S4; [M+H]+; delta(ppm) -4.119828
COMMENT: PROPOSED_MF MS-FINDER 2.629; C31H49N2O8P; [M+H]+; delta(ppm) -3.136209
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H49N8O6PS; [M+H]+; delta(ppm) -4.261703
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H65N2O6PS5; [M+H]+; delta(ppm) 3.877644
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H55N4O8P3; [M+H]+; delta(ppm) -4.150772
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H36N22O6; [M+H]+; delta(ppm) 3.156807
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H41N20O7P; [M+H]+; delta(ppm) 0.445997
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H53N10O8PS2; [M+H]+; delta(ppm) -3.192314
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H52N6O9S2; [M+H]+; delta(ppm) -4.888530
COMMENT: PROPOSED_MF MS-FINDER 2.613; C29H40N10O5; [M+H]+; delta(ppm) 3.981628
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H54N2O6P2S; [M+H]+; delta(ppm) 4.861278
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H57N10O3PS4; [M+H]+; delta(ppm) -4.618493
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H44N12O7S; [M+H]+; delta(ppm) 5.051035
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H44N18O5S2; [M+H]+; delta(ppm) 3.925522
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H40N22O6S; [M+H]+; delta(ppm) -2.375731
COMMENT: PROPOSED_MF MS-FINDER 2.606; C35H49N2O3PS; [M+H]+; delta(ppm) 0.970126
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H45N14O9P; [M+H]+; delta(ppm) -3.961018
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H64N2O3S6; [M+H]+; delta(ppm) -5.546004
COMMENT: PROPOSED_MF MS-FINDER 2.598; C14H52N14O4S4; [M+H]+; delta(ppm) 4.694239
COMMENT: PROPOSED_MF MS-FINDER 2.598; C29H48N6O4S2; [M+H]+; delta(ppm) 4.750345
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H50N8O9P2; [M+H]+; delta(ppm) 5.161969
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H44N10O10; [M+H]+; delta(ppm) -5.657232
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H49N14O4PS2; [M+H]+; delta(ppm) -5.387195
COMMENT: PROPOSED_MF MS-FINDER 2.591; C34H40N8O3; [M+H]+; delta(ppm) -2.620311
COMMENT: PROPOSED_MF MS-FINDER 2.587; C32H53N2O3PS2; [M+H]+; delta(ppm) -4.562388
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H60N8O6S5; [M+H]+; delta(ppm) -5.245320
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H62N2O6P2S3; [M+H]+; delta(ppm) -6.203774
COMMENT: PROPOSED_MF MS-FINDER 2.581; C23H56N6O4S4; [M+H]+; delta(ppm) -6.314705
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H50N14O7P2S; [M+H]+; delta(ppm) 4.036456
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H60N8OS6; [M+H]+; delta(ppm) -1.139003
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H61N6O2PS5; [M+H]+; delta(ppm) 1.682732
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H41N18O5P; [M+H]+; delta(ppm) -6.155896
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H52N12O2S4; [M+H]+; delta(ppm) -1.907710
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H55N10O6P3S; [M+H]+; delta(ppm) -5.276264
COMMENT: PROPOSED_MF MS-FINDER 2.573; C30H48N4O7S; [M+H]+; delta(ppm) -5.957916
COMMENT: PROPOSED_MF MS-FINDER 2.573; C32H45N6O4P; [M+H]+; delta(ppm) -5.331090
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H32N26O2; [M+H]+; delta(ppm) 0.961898
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H42N22O4P2; [M+H]+; delta(ppm) -4.459684
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H40N22OS2; [M+H]+; delta(ppm) 1.730610
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H52N12O7S3; [M+H]+; delta(ppm) -6.014021
COMMENT: PROPOSED_MF MS-FINDER 2.565; C28H41N12O2P; [M+H]+; delta(ppm) -0.924087
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H48N10O5S2; [M+H]+; delta(ppm) -7.083404
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H54N6O7P2S; [M+H]+; delta(ppm) -6.972473
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H45N20O2PS2; [M+H]+; delta(ppm) -0.980193
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H48N12O2S3; [M+H]+; delta(ppm) 3.624833
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H44N16O8S; [M+H]+; delta(ppm) -6.782721
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H65N6O2PS6; [M+H]+; delta(ppm) -3.849790
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H56N8OS5; [M+H]+; delta(ppm) 4.393549
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H40N14O6; [M+H]+; delta(ppm) -7.852102
COMMENT: PROPOSED_MF MS-FINDER 2.538; C30H36N14O; [M+H]+; delta(ppm) 1.786716
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H57N4O10PS2; [M+H]+; delta(ppm) -7.599297
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H40N14OS; [M+H]+; delta(ppm) -3.745807
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H44N22OS3; [M+H]+; delta(ppm) -3.801912
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H41N20O2PS; [M+H]+; delta(ppm) 4.552361
COMMENT: PROPOSED_MF MS-FINDER 2.520; C30H50N4O5P2; [M+H]+; delta(ppm) -8.041854
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H48N16O3S3; [M+H]+; delta(ppm) -8.208890
COMMENT: PROPOSED_MF MS-FINDER 2.512; C34H48N4O2S2; [M+H]+; delta(ppm) -1.851605
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H49N8O11P; [M+H]+; delta(ppm) -8.367995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.929; C28H44N6O9; [M+H]+; delta(ppm) 6.176551
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.618; C31H43F3N4O5; [M+H]+; delta(ppm) 3.587665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.091; C40H40N4O2; [M+H]+; delta(ppm) 9.213544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.244; C32H48O11; [M+H]+; delta(ppm) 1.769485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.024; C38H44N2O5; [M+H]+; delta(ppm) -7.027299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.540; C31H43F3N4O5; [M+H]+; delta(ppm) 3.587665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.370; C28H44N6O9; [M+H]+; delta(ppm) 6.176551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C32H48O11; [M+H]+; delta(ppm) 1.769485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C40H40N4O2; [M+H]+; delta(ppm) 9.213544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.272; C28H44N6O9; [M+H]+; delta(ppm) 6.176551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.202; C33H44N4O7; [M+H]+; delta(ppm) -0.425418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.042; C31H43F3N4O5; [M+H]+; delta(ppm) 3.587665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.088; C29H40N10O5; [M+H]+; delta(ppm) 3.981628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.376; C32H48O11; [M+H]+; delta(ppm) 1.769485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.955; C34H40N8O3; [M+H]+; delta(ppm) -2.620311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.766; C26H41FN10O6; [M+H]+; delta(ppm) 2.106348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.212; C25H45FN6O10; [M+H]+; delta(ppm) 4.301262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.073; C28H44F4N4O6; [M+H]+; delta(ppm) 1.712386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.916; C28H45ClN8O5; [M+H]+; delta(ppm) -37894.149597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C33H44N4O7; [M+H]+; delta(ppm) -0.425418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H44N6O9; [M+H]+; delta(ppm) 6.176551
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; SERAKBHHUBLWKH-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(OC(CCC2=CC=C(O)C(OC3CCCCC3)=C2)C1)C4=CC(O)=C(O)C(OC5CCC6(CCCC6)C5)=C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; SOOLLUPGDZEORG-UHFFFAOYSA-N; [M+H]+; O=C1CC(O)C(CC#CC(CC=2C=CC=CC2)C(C3=CC=C(O)C(OC)=C3)C1)C4(C5=CC=C(O)C(O)=C5)CCC6(CCCC6)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; LABSVFNKVUCFGT-AJUCJKDRNA-N; [M+H]+; CCCC1=C(C)\C2=C\C3=C([C@@H](C)O)C(C)=C(N3)\C(C)=C3/N=C([C@@H](CCC(=O)OC)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(CC)=C4C(=O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; WODAQJFEGPSSDV-JRUJIHGUNA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C(CC(C)(C)C)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CCCC)CC3C(=O)C1O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M+H]+; UNPD41765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; JENXRARIASYFRK-LXTLSNALSA-N; [M+H]+; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M+H]+; 1-{3-[2-(6-{[4-(diaminomethyl)phenyl]methyl}-4',5-dihydroxy-[1,1'-biphenyl]-2-yl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; RXQRFYHIKGZYGE-UHFFFAOYSA-N; [M+H]+; CNP0444049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.528; VQEWBPSJEIFMDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.046; YJSRUVLMESOVTP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.275; KFQZVOVQZZCJFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.398; ANMVDQONNPKRCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.020; UFTWXDOGUCZAHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.733; AAJSOHFSWPEFNN; [M+H]+; nan
