ACCESSION: MSBNK-SMB_Measured-HSA032P0466011
RECORD_TITLE: Characterized; Lithocholic acid glycine conjugate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_4435': {'bp': 6380.0, 'sum': 19941.0}, 'RA20-pos_3584': {'bp': 2791.0, 'sum': 11007.0}, 'HC9-pos_4073': {'bp': 2315.0, 'sum': 6775.0}, 'HC22-pos_4052': {'bp': 2087.0, 'sum': 7622.0}, 'RA16-pos_4049': {'bp': 1874.0, 'sum': 5639.0}, 'HC2-pos_3676': {'bp': 1819.0, 'sum': 8018.0}, 'HC13-pos_4296': {'bp': 1276.0, 'sum': 4700.0}, 'HC21-pos_3960': {'bp': 1260.0, 'sum': 4098.0}, 'QC2-pos_3983': {'bp': 868.0, 'sum': 2847.0}, 'HC19-pos_3950': {'bp': 690.0, 'sum': 1922.0}}
COMMENT: RETENTION_TIME_STDEV 0.183
COMMENT: PRECURSOR_M/Z_RAW 466.348643
COMMENT: PRECURSOR_M/Z_STDEV 0.002078
COMMENT: PRECURSOR_IN_MS1 mz 466.350914; int 232.724; delta(ppm) 14.370438
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C27H44O5; [M+NH4]+; delta(ppm) -3.970404
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C21H45N4O4P; [M+NH4]+; delta(ppm) -1.664001
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C22H44N2O7; [M+NH4]+; delta(ppm) 5.003155
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C26H46N2P2; [M+NH4]+; delta(ppm) 7.753441
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C34H40; [M+NH4]+; delta(ppm) 9.131929
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C17H44N4O9; [M+NH4]+; delta(ppm) 13.976714
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C27H45O3P; [M+NH4]+; delta(ppm) 14.420597
COMMENT: PROPOSED_MF SevenGoldenRules 14.818; C23H49NO2P2; [M+CH3OH+H]+; delta(ppm) -14.818236
COMMENT: PROPOSED_MF SevenGoldenRules 11.006; C25H44N3OP; [M+CH3OH+H]+; delta(ppm) -11.005789
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C27H39N5; [M+CH3OH+H]+; delta(ppm) -7.193341
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C26H43NO4; [M+CH3OH+H]+; delta(ppm) -4.107843
COMMENT: PROPOSED_MF SevenGoldenRules 1.722; C20H44N5O3P; [M+CH3OH+H]+; delta(ppm) -1.721602
COMMENT: PROPOSED_MF SevenGoldenRules 5.176; C21H43N3O6; [M+CH3OH+H]+; delta(ppm) 5.176344
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C16H43N5O8; [M+CH3OH+H]+; delta(ppm) 14.460531
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C26H44NO2P; [M+CH3OH+H]+; delta(ppm) 14.917471
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C22H42NO2P; [M+2ACN+H]+; delta(ppm) -12.437040
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C16H43N5OP2; [M+2ACN+H]+; delta(ppm) -9.739348
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C24H37N3O; [M+2ACN+H]+; delta(ppm) -8.126994
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C17H42N3O4P; [M+2ACN+H]+; delta(ppm) -1.941086
COMMENT: PROPOSED_MF SevenGoldenRules 2.369; C19H37N5O3; [M+2ACN+H]+; delta(ppm) 2.368960
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C18H41NO7; [M+2ACN+H]+; delta(ppm) 5.857175
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C22H43NP2; [M+2ACN+H]+; delta(ppm) 9.074056
COMMENT: PROPOSED_MF MS-FINDER 3.899; C27H44O5; [M+NH4]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF MS-FINDER 3.735; C27H47NO5; [M+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF MS-FINDER 3.526; C23H40N6O3; [M+NH4]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H45N4O4P; [M+NH4]+; delta(ppm) -1.604986
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H48N5O4P; [M+H]+; delta(ppm) -1.604986
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H43N7O3; [M+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H44N11O2P; [M+H]+; delta(ppm) 4.153197
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H41N10O2P; [M+NH4]+; delta(ppm) 4.153197
COMMENT: PROPOSED_MF MS-FINDER 2.937; C22H47N3O7; [M+H]+; delta(ppm) 4.804758
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H44N2O7; [M+NH4]+; delta(ppm) 4.804758
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H44N8O5S; [M+NH4]+; delta(ppm) 3.334179
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H53O3PS2; [M+NH4]+; delta(ppm) -0.600603
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H56NO3PS2; [M+H]+; delta(ppm) -0.600603
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H43NO4; [M+CH3OH+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H47N7O3S; [M+H]+; delta(ppm) -5.291800
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H44N6O3S; [M+NH4]+; delta(ppm) -5.291800
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H51N3O2S2; [M+H]+; delta(ppm) 2.941302
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H48N2O2S2; [M+NH4]+; delta(ppm) 2.941302
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H52NO3PS; [M+H]+; delta(ppm) 6.628177
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H49O3PS; [M+NH4]+; delta(ppm) 6.628177
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H49N4O4PS; [M+NH4]+; delta(ppm) -8.833647
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H43N15O3S; [M+H]+; delta(ppm) 9.092419
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H43N9O5; [M+H]+; delta(ppm) 10.563015
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H40N14O3S; [M+NH4]+; delta(ppm) 9.092419
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H40N8O5; [M+NH4]+; delta(ppm) 10.563015
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H47N3O2S; [M+H]+; delta(ppm) 10.170133
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H44N2O2S; [M+NH4]+; delta(ppm) 10.170133
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H51NO5S; [M+H]+; delta(ppm) -11.049875
COMMENT: PROPOSED_MF MS-FINDER 2.695; C24H48O5S; [M+NH4]+; delta(ppm) -11.049875
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H41N14O3P; [M+NH4]+; delta(ppm) -11.308550
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H43N11O4; [M+H]+; delta(ppm) -13.524767
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H51N5O4S2; [M+H]+; delta(ppm) 11.567424
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H41N12O4P; [M+NH4]+; delta(ppm) 12.779339
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H48N4O4S2; [M+NH4]+; delta(ppm) 11.567424
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H40N10O4; [M+NH4]+; delta(ppm) -13.524767
COMMENT: PROPOSED_MF MS-FINDER 2.627; C27H48NO3P; [M+H]+; delta(ppm) 13.857061
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H51N7O3S2; [M+H]+; delta(ppm) -12.520407
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H45O3P; [M+NH4]+; delta(ppm) 13.857061
COMMENT: PROPOSED_MF MS-FINDER 2.604; C28H40N4O; [M+NH4]+; delta(ppm) -6.689044
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H48N6O3S2; [M+NH4]+; delta(ppm) -12.520407
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H48N11O2PS; [M+H]+; delta(ppm) -3.075547
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H45N10O2PS; [M+NH4]+; delta(ppm) -3.075547
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H39N13O; [M+H]+; delta(ppm) 7.695135
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H36N12O; [M+NH4]+; delta(ppm) 7.695135
COMMENT: PROPOSED_MF MS-FINDER 2.352; C13H39N17O2; [M+H]+; delta(ppm) -7.766721
COMMENT: PROPOSED_MF MS-FINDER 2.343; C13H36N16O2; [M+NH4]+; delta(ppm) -7.766721
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H55N3O2S3; [M+H]+; delta(ppm) -4.287424
COMMENT: PROPOSED_MF MS-FINDER 2.306; C20H52N2O2S3; [M+NH4]+; delta(ppm) -4.287424
COMMENT: PROPOSED_MF MS-FINDER 2.270; C26H48N3O2P; [M+H]+; delta(ppm) -10.230880
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H47N9S2; [M+H]+; delta(ppm) 8.699538
COMMENT: PROPOSED_MF MS-FINDER 2.256; C26H45N2O2P; [M+NH4]+; delta(ppm) -10.230880
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H44N8S2; [M+NH4]+; delta(ppm) 8.699538
COMMENT: PROPOSED_MF MS-FINDER 1.987; C17H42N3O4P; [M+2ACN+H]+; delta(ppm) 136605.048417
COMMENT: PROPOSED_MF MS-FINDER 1.985; C20H44N5O3P; [M+CH3OH+H]+; delta(ppm) -1.604986
COMMENT: PROPOSED_MF MS-FINDER 1.980; C19H37N5O3; [M+2ACN+H]+; delta(ppm) 136609.624109
COMMENT: PROPOSED_MF MS-FINDER 1.979; C22H39N7O2; [M+CH3OH+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF MS-FINDER 1.970; C12H37N11OS; [M+2ACN+H]+; delta(ppm) 136607.724314
COMMENT: PROPOSED_MF MS-FINDER 1.965; C15H39N13S; [M+CH3OH+H]+; delta(ppm) 0.466340
COMMENT: PROPOSED_MF MS-FINDER 1.962; C16H40N12OS; [M+NH4]+; delta(ppm) 0.466340
COMMENT: PROPOSED_MF MS-FINDER 1.962; C16H43N13OS; [M+H]+; delta(ppm) 0.466340
COMMENT: PROPOSED_MF MS-FINDER 1.936; C13H38N9O2P; [M+2ACN+H]+; delta(ppm) 136612.487277
COMMENT: PROPOSED_MF MS-FINDER 1.931; C21H43N3O6; [M+CH3OH+H]+; delta(ppm) 4.804758
COMMENT: PROPOSED_MF MS-FINDER 1.924; C14H43N9O4S; [M+CH3OH+H]+; delta(ppm) 3.334179
COMMENT: PROPOSED_MF MS-FINDER 1.914; C20H52NO2PS2; [M+CH3OH+H]+; delta(ppm) -0.600603
COMMENT: PROPOSED_MF MS-FINDER 1.893; C19H43N7O2S; [M+CH3OH+H]+; delta(ppm) -5.291800
COMMENT: PROPOSED_MF MS-FINDER 1.888; C19H45NO2S2; [M+2ACN+H]+; delta(ppm) 136610.921659
COMMENT: PROPOSED_MF MS-FINDER 1.885; C22H47N3OS2; [M+CH3OH+H]+; delta(ppm) 2.941302
COMMENT: PROPOSED_MF MS-FINDER 1.884; C31H44S; [M+NH4]+; delta(ppm) 1.544036
COMMENT: PROPOSED_MF MS-FINDER 1.883; C31H47NS; [M+H]+; delta(ppm) 1.544036
COMMENT: PROPOSED_MF MS-FINDER 1.881; C16H41N5O3S; [M+2ACN+H]+; delta(ppm) 136600.285517
COMMENT: PROPOSED_MF MS-FINDER 1.865; C12H45N7S3; [M+2ACN+H]+; delta(ppm) 136609.021859
COMMENT: PROPOSED_MF MS-FINDER 1.863; C28H43N5O; [M+H]+; delta(ppm) -6.689044
COMMENT: PROPOSED_MF MS-FINDER 1.854; C18H35N13; [M+CH3OH+H]+; delta(ppm) 7.695135
COMMENT: PROPOSED_MF MS-FINDER 1.854; C16H48N8S3; [M+NH4]+; delta(ppm) 1.470729
COMMENT: PROPOSED_MF MS-FINDER 1.852; C27H39N5; [M+CH3OH+H]+; delta(ppm) -6.689044
COMMENT: PROPOSED_MF MS-FINDER 1.852; C16H51N9S3; [M+H]+; delta(ppm) 1.470729
COMMENT: PROPOSED_MF MS-FINDER 1.850; C23H48NO2PS; [M+CH3OH+H]+; delta(ppm) 6.628177
COMMENT: PROPOSED_MF MS-FINDER 1.835; C12H35N17O; [M+CH3OH+H]+; delta(ppm) -7.766721
COMMENT: PROPOSED_MF MS-FINDER 1.829; C24H37N3O; [M+2ACN+H]+; delta(ppm) 136598.480454
COMMENT: PROPOSED_MF MS-FINDER 1.820; C15H33N11O; [M+2ACN+H]+; delta(ppm) 136617.063029
COMMENT: PROPOSED_MF MS-FINDER 1.812; C13H47N13OS2; [M+H]+; delta(ppm) -6.762350
COMMENT: PROPOSED_MF MS-FINDER 1.809; C19H51N3OS3; [M+CH3OH+H]+; delta(ppm) -4.287424
COMMENT: PROPOSED_MF MS-FINDER 1.806; C13H44N12OS2; [M+NH4]+; delta(ppm) -6.762350
COMMENT: PROPOSED_MF MS-FINDER 1.804; C12H43N13S2; [M+CH3OH+H]+; delta(ppm) -6.762350
COMMENT: PROPOSED_MF MS-FINDER 1.800; C9H33N15O2; [M+2ACN+H]+; delta(ppm) 136597.088232
COMMENT: PROPOSED_MF MS-FINDER 1.793; C28H51NS2; [M+H]+; delta(ppm) -5.684670
COMMENT: PROPOSED_MF MS-FINDER 1.790; C28H48S2; [M+NH4]+; delta(ppm) -5.684670
COMMENT: PROPOSED_MF MS-FINDER 1.778; C17H48N5O3PS; [M+CH3OH+H]+; delta(ppm) -8.833647
COMMENT: PROPOSED_MF MS-FINDER 1.749; C10H39N15O2S; [M+CH3OH+H]+; delta(ppm) 9.092419
COMMENT: PROPOSED_MF MS-FINDER 1.739; C17H39N9O4; [M+CH3OH+H]+; delta(ppm) 10.563015
COMMENT: PROPOSED_MF MS-FINDER 1.739; C34H43N; [M+H]+; delta(ppm) 8.772846
COMMENT: PROPOSED_MF MS-FINDER 1.729; C34H40; [M+NH4]+; delta(ppm) 8.772846
COMMENT: PROPOSED_MF MS-FINDER 1.711; C13H52N8S4; [M+NH4]+; delta(ppm) -5.757976
COMMENT: PROPOSED_MF MS-FINDER 1.710; C15H41N7S2; [M+2ACN+H]+; delta(ppm) 136618.360596
COMMENT: PROPOSED_MF MS-FINDER 1.708; C25H43N3OS; [M+CH3OH+H]+; delta(ppm) 10.170133
COMMENT: PROPOSED_MF MS-FINDER 1.694; C22H42NO2P; [M+2ACN+H]+; delta(ppm) 136593.904852
COMMENT: PROPOSED_MF MS-FINDER 1.684; C14H37N7O5; [M+2ACN+H]+; delta(ppm) 136620.767983
COMMENT: PROPOSED_MF MS-FINDER 1.683; C23H47NO4S; [M+CH3OH+H]+; delta(ppm) -11.049875
COMMENT: PROPOSED_MF MS-FINDER 1.676; C10H40N15O2P; [M+CH3OH+H]+; delta(ppm) -11.308550
COMMENT: PROPOSED_MF MS-FINDER 1.662; C22H41NO2S; [M+2ACN+H]+; delta(ppm) 136620.260426
COMMENT: PROPOSED_MF MS-FINDER 1.622; C17H47N5O3S2; [M+CH3OH+H]+; delta(ppm) 11.567424
COMMENT: PROPOSED_MF MS-FINDER 1.617; C11H40N13O3P; [M+CH3OH+H]+; delta(ppm) 12.779339
COMMENT: PROPOSED_MF MS-FINDER 1.612; C16H39N11O3; [M+CH3OH+H]+; delta(ppm) -13.524767
COMMENT: PROPOSED_MF MS-FINDER 1.590; C25H47N5OS; [M+H]+; delta(ppm) -13.917631
COMMENT: PROPOSED_MF MS-FINDER 1.588; C26H44NO2P; [M+CH3OH+H]+; delta(ppm) 13.857061
COMMENT: PROPOSED_MF MS-FINDER 1.584; C16H47N7O2S2; [M+CH3OH+H]+; delta(ppm) -12.520407
COMMENT: PROPOSED_MF MS-FINDER 1.570; C25H44N4OS; [M+NH4]+; delta(ppm) -13.917631
COMMENT: PROPOSED_MF MS-FINDER 1.554; C24H43N5S; [M+CH3OH+H]+; delta(ppm) -13.917631
COMMENT: PROPOSED_MF MS-FINDER 1.514; C25H55NS3; [M+H]+; delta(ppm) -12.913272
COMMENT: PROPOSED_MF MS-FINDER 1.496; C25H52S3; [M+NH4]+; delta(ppm) -12.913272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.104; C27H44O5; [M+H3N+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.104; C26H43NO4; [M+CH4O+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.104; C27H47NO5; [M+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.592; C23H40N6O3; [M+H3N+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.399; C28H40N4O; [M+H3N+H]+; delta(ppm) -6.689044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O5; [M+H3N+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H43NO4; [M+CH4O+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H47NO5; [M+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.493; C27H47NO5; [M+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.493; C26H43NO4; [M+CH4O+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.493; C27H44O5; [M+H3N+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.982; C23H43N7O3; [M+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.982; C19H37N5O3; [M+C4H6N2+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.982; C22H39N7O2; [M+CH4O+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.982; C23H40N6O3; [M+H3N+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C22H47N3O7; [M+H]+; delta(ppm) 4.804758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C21H43N3O6; [M+CH4O+H]+; delta(ppm) 4.804758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.475; C22H44N2O7; [M+H3N+H]+; delta(ppm) 4.804758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.249; C30H45N2O2; [M+H]+; delta(ppm) -9.568081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.249; C26H39O2; [M+C4H6N2+H]+; delta(ppm) -9.568081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.249; C29H41N2O; [M+CH4O+H]+; delta(ppm) -9.568081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.249; C30H42NO2; [M+H3N+H]+; delta(ppm) -9.568081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C30H47NOSi; [M+H]+; delta(ppm) -120580.621520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C29H43NSi; [M+CH4O+H]+; delta(ppm) -120580.621520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C30H44OSi; [M+H3N+H]+; delta(ppm) -120580.621520
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.136; C24H49O8; [M+H]+; delta(ppm) 1.925654
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.136; C23H45O7; [M+CH4O+H]+; delta(ppm) 1.925654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H37N5O3; [M+C4H6N2+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O5; [M+H3N+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C27H47NO5; [M+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C26H43NO4; [M+CH4O+H]+; delta(ppm) -3.821246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H43N3O6; [M+CH4O+H]+; delta(ppm) 4.804758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H47N3O7; [M+H]+; delta(ppm) 4.804758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H43N7O3; [M+H]+; delta(ppm) 1.936911
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.192; NBYATBIMYLFITE-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCC[Si](C)(C)CCC(=O)NC(CC1=CC=C(C=C1)C)C2=CC=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; PHXYBYWODHKWQV-QBKUSTEBSA-N; [M+H]+; CC/C(=C\CCC(CC(C)[C@@H]1C[C@@H]([C@@H]([C@@]2(C1)C[C@H]([C@@H]([C@H](O2)C)C)O)C)O)CO)/C=C/C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; ZPVKYVUDKSAXRS-VBSAGIRLNA-N; [M+H]+; CO[C@@H](CC=C)C[C@@H](C[C@@H](C[C@@H](C[C@H](OC)C(\C)=C\C(\C)=C\C[C@H](C)[N+]#[C-])OC)OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HQINLFPKZPQGGD-UHFFFAOYNA-N; [M+H]+; COCC1CC2=CNC3=C2C(=CC2=C3C(C)(CCC2(C)C(C)C)C=C)N(C)C(C(C)C)C(=O)N1
