ACCESSION: MSBNK-SMB_Measured-HSA032P0468007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA26-pos_1876': {'bp': 8038.0, 'sum': 18863.0}, 'RA1-pos_2172': {'bp': 6289.0, 'sum': 21079.0}, 'RA8-pos_1922': {'bp': 6409.0, 'sum': 16149.0}, 'QC8-pos_1857': {'bp': 1136.0, 'sum': 3020.0}, 'RA3-pos_1937': {'bp': 2070.0, 'sum': 5722.0}, 'RA15-pos_2074': {'bp': 4572.0, 'sum': 11032.0}, 'HC3-pos_2264': {'bp': 2439.0, 'sum': 8046.0}, 'HC12-pos_2079': {'bp': 1816.0, 'sum': 5111.0}, 'HC11-pos_1956': {'bp': 6822.0, 'sum': 21506.0}, 'RA14-pos_1727': {'bp': 1238.0, 'sum': 3451.0}, 'HC22-pos_1861': {'bp': 4998.0, 'sum': 12652.0}, 'RA17-pos_1979': {'bp': 1210.0, 'sum': 4362.0}, 'HC26-pos_1972': {'bp': 4734.0, 'sum': 13698.0}, 'HC2-pos_2025': {'bp': 5908.0, 'sum': 17275.0}, 'HC5-pos_2055': {'bp': 4381.0, 'sum': 10173.0}, 'HC18-pos_1933': {'bp': 1301.0, 'sum': 5816.0}, 'HC15-pos_2059': {'bp': 1274.0, 'sum': 4456.0}, 'HC20-pos_2022': {'bp': 956.0, 'sum': 3648.0}, 'RA9-pos_1827': {'bp': 2193.0, 'sum': 5088.0}, 'HC16-pos_2198': {'bp': 908.0, 'sum': 4373.0}, 'RA12-pos_2130': {'bp': 4551.0, 'sum': 9670.0}, 'HC10-pos_1979': {'bp': 1599.0, 'sum': 4721.0}, 'QC6-pos_1812': {'bp': 940.0, 'sum': 2298.0}, 'RA16-pos_1852': {'bp': 2979.0, 'sum': 6741.0}, 'QC4-pos_1920': {'bp': 1086.0, 'sum': 4598.0}, 'RA10-pos_1983': {'bp': 6263.0, 'sum': 16130.0}, 'RA24-pos_1787': {'bp': 2835.0, 'sum': 8677.0}, 'HC17-pos_1887': {'bp': 3640.0, 'sum': 10636.0}, 'RA13-pos_1913': {'bp': 1966.0, 'sum': 4457.0}, 'RA23-pos_1902': {'bp': 4761.0, 'sum': 10709.0}, 'RA15-pos_2022': {'bp': 1066.0, 'sum': 3034.0}, 'RA11-pos_1787': {'bp': 2882.0, 'sum': 6104.0}, 'HC23-pos_1942': {'bp': 2481.0, 'sum': 8748.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 468.304047
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 468.306172; int 668.005; delta(ppm) 14.123640
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H45N3O6S; [M+H]+; delta(ppm) -8.252269
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H46N3O4PS; [M+H]+; delta(ppm) 9.352066
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H37N3O; [M+H]+; delta(ppm) 11.487792
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H51NO5P2S; [M+H]+; delta(ppm) 5.824905
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H47N3O4P2; [M+H]+; delta(ppm) -10.963732
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H37N13O5; [M+H]+; delta(ppm) -10.716842
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H46N9O2PS2; [M+H]+; delta(ppm) 7.887613
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H33N15O2; [M+H]+; delta(ppm) 10.414575
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H45N9O4S2; [M+H]+; delta(ppm) -9.716670
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H41N7O2S; [M+H]+; delta(ppm) -11.108067
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H46NO2PS; [M+H]+; delta(ppm) 0.762000
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H37N11O6; [M+H]+; delta(ppm) 13.270495
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H41N5O3S; [M+H]+; delta(ppm) 12.879252
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H49NO7S2; [M+H]+; delta(ppm) 8.536459
COMMENT: PROPOSED_MF MS-FINDER 2.683; C13H45N11OS3; [M+H]+; delta(ppm) 4.216124
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H46N5O3PS; [M+H]+; delta(ppm) -14.635083
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H47NO5P2; [M+H]+; delta(ppm) 13.023593
COMMENT: PROPOSED_MF MS-FINDER 2.620; C29H42NO2P; [M+H]+; delta(ppm) 7.960616
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H45N7O5S2; [M+H]+; delta(ppm) 14.270715
COMMENT: PROPOSED_MF MS-FINDER 2.608; C21H33N13; [M+H]+; delta(ppm) 1.824491
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H41N11OS2; [M+H]+; delta(ppm) 11.414789
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H37N13S; [M+H]+; delta(ppm) -5.374036
COMMENT: PROPOSED_MF MS-FINDER 2.506; C28H41N3OS; [M+H]+; delta(ppm) 4.289126
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H45N3OS2; [M+H]+; delta(ppm) -2.909437
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H50NO2PS2; [M+H]+; delta(ppm) -6.436511
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H33N17O; [M+H]+; delta(ppm) -13.572625
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H53NO2S4; [M+H]+; delta(ppm) 6.680770
COMMENT: PROPOSED_MF MS-FINDER 2.256; C17H57NO2S5; [M+H]+; delta(ppm) -0.517827
COMMENT: PROPOSED_MF MS-FINDER 2.244; C15H41N13S2; [M+H]+; delta(ppm) -12.572459
COMMENT: PROPOSED_MF MS-FINDER 2.174; C20H54NO2PS3; [M+H]+; delta(ppm) -13.634919
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H49NO2S3; [M+H]+; delta(ppm) 13.879471
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H49N3OS3; [M+H]+; delta(ppm) -10.107896
COMMENT: PROPOSED_MF MS-FINDER 2.021; C30H37N5; [M+H]+; delta(ppm) -12.499460
COMMENT: PROPOSED_MF MS-FINDER 1.998; C16H49N7S4; [M+H]+; delta(ppm) 12.415005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.051; C24H41N3O6; [M+H]+; delta(ppm) -1.053784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.102; C22H46NO7P; [M+H]+; delta(ppm) -4.580871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.685; C25H37N7O2; [M+H]+; delta(ppm) -3.909622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.913; C29H41NO4; [M+H]+; delta(ppm) -9.643670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C24H41N3O6; [M+H]+; delta(ppm) -1.053784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C22H46NO7P; [M+H]+; delta(ppm) -4.580871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.604; C24H41N3O6; [M+H]+; delta(ppm) -1.053784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.728; C26H43O7; [M+H]+; delta(ppm) -3.920832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.372; C29H41NO4; [M+H]+; delta(ppm) -9.643670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.922; C22H46NO7P; [M+H]+; delta(ppm) -4.580871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.886; C21H42FN3O7; [M+H]+; delta(ppm) -3.493744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.261; C25H37N7O2; [M+H]+; delta(ppm) -3.909622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.307; C22H38FN7O3; [M+H]+; delta(ppm) -6.349568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.518; C17H38FN9O5; [M+H]+; delta(ppm) 2.240375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.493; C23H45N3O3Si2; [M+H]+; delta(ppm) -120140.692443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.850; C18H42N7O5P; [M+H]+; delta(ppm) 1.153235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.790; C24H41N3O6; [M+H]+; delta(ppm) -1.053784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C22H46NO7P; [M+H]+; delta(ppm) -4.580871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H41NO4; [M+H]+; delta(ppm) -9.643670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H43O7; [M+H]+; delta(ppm) -3.920832
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; C[C@H]1CC=CC=C(C=C(C=C/C=C\[C@@H](C[C@@H](C[C@@H]([C@H](C=CC=CC=CC(=O)N1)C)O)O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.906; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1CC4=C5C(O[C@@H]2[C@@]35CCN1CC1CC1)=C(O)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; AKYZMAZEPZKCAR-CQBYOWQCNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6O)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; JVBLTQQBEQQLEV-KDUUIDSBNA-N; [M+H]+; CCN1C[C@@]2(COC)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; MODXUQZMEBLSJD-KDUUIDSBNA-N; [M+H]+; CCN1C[C@@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)C14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; Buprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; Lobosamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+H]+; Verdinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+H]+; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+H]+; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+H]+; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+H]+; UNPD150139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; PUIGULDXDFGYKI-UHFFFAOYSA-N; [M+H]+; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; QTNBGUUTHPAGBP-UHFFFAOYSA-N; [M+H]+; CNP0442818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+H]+; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+H]+; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+H]+; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+H]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQUWKOZIVLIXFY-NYNPOSMFNA-N; [M+H]+; UNPD80364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+H]+; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+H]+; Lobosamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+H]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+H]+; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+H]+; Verdinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+H]+; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+H]+; Buprenorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+H]+; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
