ACCESSION: MSBNK-SMB_Measured-HSA032P0219007
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-aminopropanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-pos_517': {'bp': 7570.0, 'sum': 26993.0}, 'HC23-pos_532': {'bp': 5303.0, 'sum': 20327.0}, 'HC14-pos_463': {'bp': 4137.0, 'sum': 14450.0}, 'HC17-pos_467': {'bp': 4043.0, 'sum': 12303.0}, 'RA24-pos_470': {'bp': 3408.0, 'sum': 8440.0}, 'HC23-pos_466': {'bp': 2380.0, 'sum': 7253.0}, 'RA8-pos_475': {'bp': 2052.0, 'sum': 7726.0}, 'RA26-pos_467': {'bp': 1903.0, 'sum': 6132.0}, 'RA11-pos_477': {'bp': 1634.0, 'sum': 5680.0}, 'HC24-pos_640': {'bp': 960.0, 'sum': 3837.0}, 'RA22-pos_470': {'bp': 942.0, 'sum': 4077.0}, 'HC24-pos_631': {'bp': 838.0, 'sum': 3330.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 219.097221
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 219.097715; int 314.748; delta(ppm) 9.864811
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 256.083578; int 88.623; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C7H15N4O2P; [M+H]+; delta(ppm) -13.026707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ONTAOGAXMOTXQW-DZSWIPIPSA-N; [M+ACN+H]+; 4-hydroxy-4-methylglutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GZEURHPPKFNBRU-SEFKMRKONA-N; [M+ACN+H]+; UNPD148738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; UDOGNMDURIJYQC-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-H2-pterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; PCUYCAHGIFPOSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-7-methylpteridin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IISAHBYOIFITKV-UHFFFAOYNA-N; [M+H]+; Serinyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; JZDHUJAFXGNDSB-LXDRQGDMNA-N; [M+H]+; Glutamylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; VTXDEEZAJOFOKY-UHFFFAOYSA-N; [M+ACN+H]+; UNPD134187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; BWCRWWBHRAOURT-QEHHHHOJNA-N; [M+ACN+H]+; (2Z,4S,5R)-2-amino-4,5,6-trihydroxyhex-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; QLDKHEMAGFIRMK-URDJKYRMSA-N; [M+ACN+H]+; 3-Keto-scyllo-inosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZURGFCUYILNMNA-UHFFFAOYSA-N; [M+ACN+H]+; N-(9H-purin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; KGABBVATCBBLQD-YREPKBLCNA-N; [M+ACN+H]+; UNPD189116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; XNYXKLDOPMZFKR-JYWHFWSJNA-N; [M+H]+; UNPD77302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; UVSBYUFDCGZIMR-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; JYXGIOKAKDAARW-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxyethyliminodi(acetic acid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; DWNWGHRHQSAJBT-SEFKMRKONA-N; [M+ACN+H]+; UNPD164945
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.563; VYZAGTDAHUIRQA-WHFBIAKZSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.556; JYXGIOKAKDAARW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[carboxymethyl(2-hydroxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.475; UDOGNMDURIJYQC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-6-methyl-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.991; YRLKXQVDEQEYSN-UHFFFAOYSA-N; [M+ACN+H]+; 4-azidobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.401; DQTKLICLJUKNCG-ZTYPAOSTSA-N; [M+H]+; (3S,4S,5R,6R)-6-acetamido-4,5-dihydroxypiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; ONTAOGAXMOTXQW-DZSWIPIPSA-N; [M+ACN+H]+; (2S,4S)-4-amino-2-hydroxy-2-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.709; AJJXPYDGVXIEHE-SQOUGZDYSA-N; [M+ACN+H]+; (3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; WQXXXVRAFAKQJM-WHFBIAKZSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxyethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; RPMPHAQTRSNDFR-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3,4-dihydropyrido[2,3-e][1,2,4]triazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; NIPFGPYXWPGGES-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-aminopyridin-4-yl)-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; YZEYTFZSJSNLAV-UHFFFAOYSA-N; [M+ACN+H]+; (3-pyridin-4-yl-1,2,4-oxadiazol-5-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; OKAOEKKGMDHTRG-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-aminophenyl)-1H-tetrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; ZIXSZSGPTZTMBU-UHFFFAOYSA-N; [M+ACN+H]+; 6-(furan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; KYRUSFOAGBAPGT-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2H-tetrazol-5-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; NYFXQXMLDNOQLZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-2-pyrimidin-2-yl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; FBFGCDBILQWPKA-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-2-pyrimidin-4-yl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; LHJBIZHHMPOXFL-CRCLSJGQSA-N; [M+ACN+H]+; (4S,5R)-4,5,6-trihydroxy-2-iminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; JHNXGAXXJGEJGB-VXPOTGITSA-N; [M+ACN+H]+; (3R)-3-[[carboxy(hydroxy)methyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; BWCRWWBHRAOURT-VYOXQMNSSA-N; [M+ACN+H]+; (Z,4S,5R)-2-amino-4,5,6-trihydroxyhex-2-enoic acid
