ACCESSION: MSBNK-SMB_Measured-HSA032P0226000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC14-pos_1191': {'bp': 20220.0, 'sum': 52389.0}, 'HC2-pos_1185': {'bp': 19779.0, 'sum': 46908.0}, 'HC2-pos_530': {'bp': 15298.0, 'sum': 44523.0}, 'HC14-pos_1172': {'bp': 13523.0, 'sum': 34712.0}, 'HC14-pos_539': {'bp': 12463.0, 'sum': 39026.0}, 'HC2-pos_520': {'bp': 12393.0, 'sum': 43028.0}, 'HC2-pos_1145': {'bp': 12233.0, 'sum': 30464.0}, 'RA22-pos_1008': {'bp': 10106.0, 'sum': 23670.0}, 'RA7-pos_544': {'bp': 9347.0, 'sum': 21775.0}, 'RA7-pos_1028': {'bp': 8433.0, 'sum': 19985.0}, 'RA22-pos_986': {'bp': 7510.0, 'sum': 16768.0}, 'HC21-pos_1103': {'bp': 7504.0, 'sum': 23559.0}, 'HC23-pos_1130': {'bp': 7018.0, 'sum': 16013.0}, 'RA22-pos_580': {'bp': 6980.0, 'sum': 17820.0}, 'HC21-pos_1085': {'bp': 6332.0, 'sum': 16583.0}, 'HC14-pos_565': {'bp': 5693.0, 'sum': 18841.0}, 'HC21-pos_542': {'bp': 5615.0, 'sum': 13395.0}, 'HC23-pos_1110': {'bp': 5463.0, 'sum': 13244.0}, 'RA20-pos_1189': {'bp': 5329.0, 'sum': 14357.0}, 'RA7-pos_1000': {'bp': 5208.0, 'sum': 11820.0}, 'RA7-pos_535': {'bp': 4776.0, 'sum': 15404.0}, 'RA6-pos_1105': {'bp': 4691.0, 'sum': 11942.0}, 'RA20-pos_1168': {'bp': 3735.0, 'sum': 11336.0}, 'RA6-pos_1082': {'bp': 3725.0, 'sum': 9709.0}, 'RA3-pos_1138': {'bp': 3528.0, 'sum': 10335.0}, 'RA20-pos_550': {'bp': 2923.0, 'sum': 10460.0}, 'RA3-pos_536': {'bp': 2736.0, 'sum': 8995.0}, 'HC15-pos_1214': {'bp': 2387.0, 'sum': 6044.0}, 'HC11-pos_576': {'bp': 2287.0, 'sum': 6293.0}, 'HC23-pos_612': {'bp': 2087.0, 'sum': 6105.0}, 'HC4-pos_1164': {'bp': 1940.0, 'sum': 5849.0}, 'HC5-pos_1229': {'bp': 1806.0, 'sum': 4942.0}, 'RA23-pos_1082': {'bp': 1739.0, 'sum': 4210.0}, 'QC1-pos_1084': {'bp': 1710.0, 'sum': 6611.0}, 'QC3-pos_1128': {'bp': 1646.0, 'sum': 5770.0}, 'RA23-pos_1106': {'bp': 1537.0, 'sum': 3535.0}, 'RA9-pos_536': {'bp': 1531.0, 'sum': 4798.0}, 'HC8-pos_1138': {'bp': 1523.0, 'sum': 3896.0}, 'RA6-pos_1032': {'bp': 1492.0, 'sum': 3937.0}, 'HC11-pos_1149': {'bp': 1455.0, 'sum': 4725.0}, 'HC8-pos_1122': {'bp': 1437.0, 'sum': 3325.0}, 'QC7-pos_1094': {'bp': 1435.0, 'sum': 4060.0}, 'HC1-pos_1197': {'bp': 1419.0, 'sum': 5042.0}, 'HC1-pos_1182': {'bp': 1298.0, 'sum': 3728.0}, 'RA11-pos_1041': {'bp': 1259.0, 'sum': 3858.0}, 'QC6-pos_1045': {'bp': 1179.0, 'sum': 3517.0}, 'HC15-pos_1167': {'bp': 1134.0, 'sum': 3876.0}, 'RA8-pos_1122': {'bp': 1064.0, 'sum': 3254.0}, 'HC15-pos_1142': {'bp': 1034.0, 'sum': 3197.0}, 'RA5-pos_1215': {'bp': 1017.0, 'sum': 2952.0}, 'HC5-pos_1192': {'bp': 965.0, 'sum': 3537.0}, 'HC17-pos_1104': {'bp': 919.0, 'sum': 2771.0}, 'RA8-pos_1142': {'bp': 913.0, 'sum': 2642.0}, 'HC1-pos_1143': {'bp': 708.0, 'sum': 2449.0}, 'HC24-pos_1093': {'bp': 704.0, 'sum': 2040.0}, 'HC22-pos_1092': {'bp': 379.0, 'sum': 1377.0}}
COMMENT: RETENTION_TIME_STDEV 0.390
COMMENT: PRECURSOR_M/Z_RAW 226.106672
COMMENT: PRECURSOR_M/Z_STDEV 0.000777
COMMENT: PRECURSOR_IN_MS1 mz 226.107104; int 999.000; delta(ppm) 9.919446
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C10H16N3OP; [M+H]+; delta(ppm) -14.424710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; BRPXIQPSCKPBLH-JVCTUDOUNA-N; [M+H]+; Radicamine B;(+)-Radicamine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; OGCFDZMKLHDQHP-UHFFFAOYSA-N; [M+H]+; CNP0440270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; WLHCVLYWHQOLDI-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(2,3-dihydro-1,4-benzodioxin-5-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; BQHWFYPBSKGBMV-NSHDSACASA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; PDUBEYYOJRNXKB-JTQLQIEISA-N; [M+H]+; [4-[(2S)-2-amino-3,3-dihydroxypropyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; VZTUXKHVJFPPRK-UHFFFAOYSA-N; [M+H]+; CNP0447335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; NULMGOSOSZBEQL-SVGMAFHSNA-N; [M+H]+; etilevodopa
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; FGCXSFRGPCUBPW-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3,4-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; HUPNLRFWWQFWCS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3,5-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; VWTFNYVAFGYEKI-SVGMAFHSNA-N; [M+H]+; UNPD180687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; KTCGWAKQZYUTDD-QMMMGPOBSA-N; [M+H]+; UNPD225689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; DWOJIEHUWQDXGP-UHFFFAOYSA-N; [M+H]+; 3-(5-amino-2,3-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; KRPAJLYSLFNDOA-UHFFFAOYNA-N; [M+H]+; mephenesin carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; TWGHQKGZEOUYOX-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethoxyphenyl)methyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; SCOIRJZWENYYBB-UHFFFAOYSA-N; [M+H]+; UNPD89405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; WCPBEUSWIVLNSK-SVGMAFHSNA-N; [M+H]+; 3-hydroxy-O,5-dimethyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; CWWXVYYTUQBMKJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N-methoxy-6-propylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; NWBJYWHLCVSVIJ-UHFFFAOYSA-N; [M+H]+; Cytokinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; MFJROXVGGWPNPO-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; NNSLOBNGHHXORI-UHFFFAOYSA-N; [M+H]+; N-benzyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; MRHCSNNEUHXNIC-UHFFFAOYSA-N; [M+H]+; 9-benzyl-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWBJYWHLCVSVIJ-UHFFFAOYSA-N; [M+H]+; Cytokinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMVYYJRTYQWDRK-UHFFFAOYSA-N; [M+H]+; UNPD1538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; WCPBEUSWIVLNSK-SVGMAFHSNA-N; [M+H]+; 3-hydroxy-O,5-dimethyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; TWGHQKGZEOUYOX-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethoxyphenyl)methyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; BQHWFYPBSKGBMV-NSHDSACASA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; VWTFNYVAFGYEKI-SVGMAFHSNA-N; [M+H]+; UNPD180687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DWOJIEHUWQDXGP-UHFFFAOYSA-N; [M+H]+; 3-(5-amino-2,3-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NNSLOBNGHHXORI-UHFFFAOYSA-N; [M+H]+; N-benzyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QPLPOZCKORIUBR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-2-oxo-1,2-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; SSCFDSLRBMLPAY-UHFFFAOYSA-N; [M+H]+; N-[1-(4-methoxy-2-oxo-2H-pyran-6-yl)-2-methylpropyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DLTNCDMAPRTYIV-LKCIXRBZNA-N; [M+H]+; UNPD86484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; FGCXSFRGPCUBPW-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3,4-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HUPNLRFWWQFWCS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3,5-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GAWITTZBYGKEMV-UHFFFAOYSA-N; [M+H]+; UNPD222475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LXBURZIESWDWIV-SVGMAFHSNA-N; [M+H]+; Furoyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; PDUBEYYOJRNXKB-JTQLQIEISA-N; [M+H]+; [4-[(2S)-2-amino-3,3-dihydroxypropyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; KTCGWAKQZYUTDD-QMMMGPOBSA-N; [M+H]+; UNPD225689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MFJROXVGGWPNPO-UHFFFAOYSA-N; [M+H]+; 1-benzyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; MRHCSNNEUHXNIC-UHFFFAOYSA-N; [M+H]+; 9-benzyl-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FKDYIXOYTANTSV-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SCOIRJZWENYYBB-UHFFFAOYSA-N; [M+H]+; UNPD89405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LMBPEFNVILXTJT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(morpholin-4-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BRPXIQPSCKPBLH-JVCTUDOUNA-N; [M+H]+; Radicamine B;(+)-Radicamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; VZTUXKHVJFPPRK-UHFFFAOYSA-N; [M+H]+; CNP0447335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; WLHCVLYWHQOLDI-UHFFFAOYSA-N; [M+H]+; 1-amino-3-(2,3-dihydro-1,4-benzodioxin-5-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; OGCFDZMKLHDQHP-UHFFFAOYSA-N; [M+H]+; CNP0440270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; NULMGOSOSZBEQL-SVGMAFHSNA-N; [M+H]+; etilevodopa
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; CWWXVYYTUQBMKJ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N-methoxy-6-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; KRPAJLYSLFNDOA-UHFFFAOYNA-N; [M+H]+; mephenesin carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.860; NWBJYWHLCVSVIJ-UHFFFAOYSA-N; [M+H]+; N-benzyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.353; NULMGOSOSZBEQL-QMMMGPOBSA-N; [M+H]+; ethyl (2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.577; VWTFNYVAFGYEKI-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(3,4-dimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; BQHWFYPBSKGBMV-NSHDSACASA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; WCPBEUSWIVLNSK-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(3-hydroxy-4-methoxy-5-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; CVIMQGLSYIUERM-UHFFFAOYSA-N; [M+H]+; ethyl N-[2-(4-hydroxyphenoxy)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.661; RDGCCXWKTLHSOD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-(hydroxymethyl)-2-(pyrrolidin-1-ylmethyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; MKNHWTOENPMOPQ-UHFFFAOYSA-N; [M+H]+; 5-ethoxycarbonyl-3-ethyl-4-methyl-1H-pyrrole-2-carboxylic acid
