ACCESSION: MSBNK-SMB_Measured-HSA032P0471007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-pos_2329': {'bp': 15284.0, 'sum': 118192.0}, 'HC13-pos_3144': {'bp': 12293.0, 'sum': 113052.0}, 'HC10-pos_2217': {'bp': 7601.0, 'sum': 55983.0}, 'HC3-pos_2486': {'bp': 6303.0, 'sum': 61393.0}, 'HC3-pos_2497': {'bp': 5765.0, 'sum': 47801.0}, 'RA16-pos_2097': {'bp': 5282.0, 'sum': 45369.0}, 'HC13-pos_2090': {'bp': 4845.0, 'sum': 45593.0}, 'HC10-pos_2994': {'bp': 3285.0, 'sum': 37051.0}, 'HC22-pos_2098': {'bp': 2539.0, 'sum': 21466.0}, 'HC3-pos_3305': {'bp': 1971.0, 'sum': 19216.0}, 'RA16-pos_2929': {'bp': 1444.0, 'sum': 13097.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 471.201338
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 471.203597; int 999.000; delta(ppm) 14.506917
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C27H36OSP2; [M+H]+; delta(ppm) 0.259466
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C14H34N2O15; [M+H]+; delta(ppm) 0.874103
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C16H39O11SP; [M+H]+; delta(ppm) 2.681858
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C18H36N2O8P2; [M+H]+; delta(ppm) 3.494285
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C26H30O8; [M+H]+; delta(ppm) 4.808630
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C18H34N2O10S; [M+H]+; delta(ppm) 6.195284
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C20H31N4O7P; [M+H]+; delta(ppm) 7.007711
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C22H36N2O3SP2; [M+H]+; delta(ppm) 8.815467
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C19H35O11P; [M+H]+; delta(ppm) 9.851204
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C13H36N4O10P2; [M+H]+; delta(ppm) 12.050285
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C24H31N4O2SP; [M+H]+; delta(ppm) 12.328893
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C21H30N2O10; [M+H]+; delta(ppm) 13.364630
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C13H34N4O12S; [M+H]+; delta(ppm) 14.749158
COMMENT: PROPOSED_MF SevenGoldenRules 12.562; C18H43N4OSP; [M+2K-H]+; delta(ppm) -12.561993
COMMENT: PROPOSED_MF SevenGoldenRules 8.202; C19H44N2O2P2; [M+2K-H]+; delta(ppm) -8.202198
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C27H38O2; [M+2K-H]+; delta(ppm) -6.632266
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C19H42N2O4S; [M+2K-H]+; delta(ppm) -4.981174
COMMENT: PROPOSED_MF SevenGoldenRules 4.012; C21H39N4OP; [M+2K-H]+; delta(ppm) -4.012331
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C20H43O5P; [M+2K-H]+; delta(ppm) -0.618842
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C22H38N2O4; [M+2K-H]+; delta(ppm) 3.568489
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C24H43SP; [M+2K-H]+; delta(ppm) 5.726828
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C17H38N4O6; [M+2K-H]+; delta(ppm) 13.771779
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C27H39P; [M+2K-H]+; delta(ppm) 14.276491
COMMENT: PROPOSED_MF MS-FINDER 3.975; C26H30O8; [M+H]+; delta(ppm) 4.797599
COMMENT: PROPOSED_MF MS-FINDER 3.849; C23H34O8S; [M+H]+; delta(ppm) -2.356709
COMMENT: PROPOSED_MF MS-FINDER 3.783; C27H26N4O4; [M+H]+; delta(ppm) 1.959287
COMMENT: PROPOSED_MF MS-FINDER 3.520; C24H30N4O4S; [M+H]+; delta(ppm) -5.194981
COMMENT: PROPOSED_MF MS-FINDER 3.465; C19H34O13; [M+H]+; delta(ppm) -7.666696
COMMENT: PROPOSED_MF MS-FINDER 3.266; C27H38O2; [M+2K-H]+; delta(ppm) 198141.361354
COMMENT: PROPOSED_MF MS-FINDER 3.225; C22H38N2O4; [M+2K-H]+; delta(ppm) 198153.616939
COMMENT: PROPOSED_MF MS-FINDER 3.127; C30H31O3P; [M+H]+; delta(ppm) -10.083197
COMMENT: PROPOSED_MF MS-FINDER 3.095; C19H35O11P; [M+H]+; delta(ppm) 9.829414
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H30N6O11; [M+H]+; delta(ppm) -1.967883
COMMENT: PROPOSED_MF MS-FINDER 3.087; C12H22N16O5; [M+H]+; delta(ppm) 0.892689
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H32N6O4P2; [M+H]+; delta(ppm) 0.647311
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H35N4O7PS; [M+H]+; delta(ppm) -0.163267
COMMENT: PROPOSED_MF MS-FINDER 3.066; C16H41O9P3; [M+H]+; delta(ppm) -0.019817
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H36N2O8P2; [M+H]+; delta(ppm) 3.485616
COMMENT: PROPOSED_MF MS-FINDER 3.060; C11H36N8O6P2S; [M+H]+; delta(ppm) 2.030185
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H27N14O6P; [M+H]+; delta(ppm) -2.612725
COMMENT: PROPOSED_MF MS-FINDER 3.052; C22H26N6O6; [M+H]+; delta(ppm) 10.496554
COMMENT: PROPOSED_MF MS-FINDER 3.051; C11H26N12O9; [M+H]+; delta(ppm) 3.730995
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H31N8O3PS; [M+H]+; delta(ppm) -3.001551
COMMENT: PROPOSED_MF MS-FINDER 3.048; C15H40N2O8P2S; [M+H]+; delta(ppm) -3.668674
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H30N6O6S; [M+H]+; delta(ppm) 3.342165
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H31N2O5P; [M+H]+; delta(ppm) -1.546135
COMMENT: PROPOSED_MF MS-FINDER 3.044; C15H38N2O10S2; [M+H]+; delta(ppm) -0.973843
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H39O11PS; [M+H]+; delta(ppm) 2.675033
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H26N10O7; [M+H]+; delta(ppm) -4.806157
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H30N12O4S2; [M+H]+; delta(ppm) 1.886734
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H35N10O5PS2; [M+H]+; delta(ppm) -1.618687
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H27N8O3P; [M+H]+; delta(ppm) 4.152748
COMMENT: PROPOSED_MF MS-FINDER 3.022; C9H31N10O10P; [M+H]+; delta(ppm) 0.225561
COMMENT: PROPOSED_MF MS-FINDER 3.016; C13H31N10O5PS; [M+H]+; delta(ppm) 5.535632
COMMENT: PROPOSED_MF MS-FINDER 3.015; C20H26N10O2S; [M+H]+; delta(ppm) 0.503860
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H34N6O6S2; [M+H]+; delta(ppm) -3.812123
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H36O6P2; [M+H]+; delta(ppm) -5.051532
COMMENT: PROPOSED_MF MS-FINDER 3.007; C12H37N6O7P3; [M+H]+; delta(ppm) 5.679083
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H34N2O10S; [M+H]+; delta(ppm) 6.180485
COMMENT: PROPOSED_MF MS-FINDER 2.996; C11H23N18O2P; [M+H]+; delta(ppm) -5.450996
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H36N6O4P2S; [M+H]+; delta(ppm) -6.506938
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H34N8O8S2; [M+H]+; delta(ppm) 4.725046
COMMENT: PROPOSED_MF MS-FINDER 2.985; C8H30N12O9S; [M+H]+; delta(ppm) -3.423298
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H31N4O7P; [M+H]+; delta(ppm) 6.991073
COMMENT: PROPOSED_MF MS-FINDER 2.982; C9H26N16O5S; [M+H]+; delta(ppm) -6.261563
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H43O6PS3; [M+H]+; delta(ppm) 0.830776
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H44N4O5P2S3; [M+H]+; delta(ppm) 3.024232
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H22N14O3; [M+H]+; delta(ppm) -7.644415
COMMENT: PROPOSED_MF MS-FINDER 2.947; C8H32N12O7P2; [M+H]+; delta(ppm) -6.118115
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H31N8O8P; [M+H]+; delta(ppm) -8.311531
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H39N4O2PS3; [M+H]+; delta(ppm) -2.007514
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H38N2O5S3; [M+H]+; delta(ppm) 4.336215
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H35N6O9PS; [M+H]+; delta(ppm) 8.373964
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H39N4O7PS2; [M+H]+; delta(ppm) -7.317504
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H34N12O4S3; [M+H]+; delta(ppm) -5.267532
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H35N4O2PS2; [M+H]+; delta(ppm) 5.146800
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H38N8O3S4; [M+H]+; delta(ppm) 2.880781
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H32N8O6P2; [M+H]+; delta(ppm) 9.184556
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H26N12O4S; [M+H]+; delta(ppm) 9.041103
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H42N2O5S4; [M+H]+; delta(ppm) -2.818087
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H39N6O4PS3; [M+H]+; delta(ppm) 6.529686
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H35N2O5PS; [M+H]+; delta(ppm) -8.700353
COMMENT: PROPOSED_MF MS-FINDER 2.896; C12H45N2O6P3S2; [M+H]+; delta(ppm) 6.673138
COMMENT: PROPOSED_MF MS-FINDER 2.895; C12H34N6O11S; [M+H]+; delta(ppm) -9.122094
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H39O6PS2; [M+H]+; delta(ppm) 7.985130
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H35N4O12P; [M+H]+; delta(ppm) -5.473277
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H30N10O2S2; [M+H]+; delta(ppm) -6.650386
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H30N4O9; [M+H]+; delta(ppm) -10.504938
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H18N20O; [M+H]+; delta(ppm) -1.945601
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H34N6OS3; [M+H]+; delta(ppm) 1.497905
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H27N12O4P; [M+H]+; delta(ppm) -11.149769
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H40N4O5P2S2; [M+H]+; delta(ppm) 10.178618
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H42N4O7S4; [M+H]+; delta(ppm) 5.719099
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H35N8O3PS2; [M+H]+; delta(ppm) -10.155748
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H22N10O2; [M+H]+; delta(ppm) 7.658210
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H47O6PS4; [M+H]+; delta(ppm) -6.323475
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H38O8S2; [M+H]+; delta(ppm) -9.510915
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H27N16O3PS; [M+H]+; delta(ppm) 11.234595
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H30N8O13; [M+H]+; delta(ppm) 6.569318
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H30N8O8S; [M+H]+; delta(ppm) 11.879456
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H30N10O7S; [M+H]+; delta(ppm) -11.960328
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H36N6O9P2; [M+H]+; delta(ppm) -11.816881
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H34N8O3S3; [M+H]+; delta(ppm) 10.035165
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H27N10O5P; [M+H]+; delta(ppm) 12.690053
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H36N4O10P2; [M+H]+; delta(ppm) 12.022909
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H40O6P2S; [M+H]+; delta(ppm) -12.205700
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H38N6O6S3; [M+H]+; delta(ppm) -10.966308
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H43N2O8PS3; [M+H]+; delta(ppm) 9.368025
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H34O3S2; [M+H]+; delta(ppm) 2.953334
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H30N2O10; [M+H]+; delta(ppm) 13.334915
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H34N2O5S2; [M+H]+; delta(ppm) 11.490619
COMMENT: PROPOSED_MF MS-FINDER 2.753; C10H22N20OS; [M+H]+; delta(ppm) -9.099813
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H47N2O3PS5; [M+H]+; delta(ppm) 7.523743
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H43N4O2PS4; [M+H]+; delta(ppm) -9.161725
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H26N16S2; [M+H]+; delta(ppm) -0.951562
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H41N2O6P3S; [M+H]+; delta(ppm) 13.827576
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H26N8O5; [M+H]+; delta(ppm) -13.343163
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H31N4O2PS; [M+H]+; delta(ppm) 12.301215
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H38O3S3; [M+H]+; delta(ppm) -4.200948
COMMENT: PROPOSED_MF MS-FINDER 2.714; C17H38N6OS4; [M+H]+; delta(ppm) -5.656356
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H34N4O4S2; [M+H]+; delta(ppm) -12.349146
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H35N2O10P; [M+H]+; delta(ppm) -14.010272
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H46N4O2S6; [M+H]+; delta(ppm) 3.874831
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H35N6O4PS2; [M+H]+; delta(ppm) 13.684122
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H38N8O2S; [M+2K-H]+; delta(ppm) 198151.527578
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H30N6OS2; [M+H]+; delta(ppm) 8.652268
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H39N6O3P; [M+2K-H]+; delta(ppm) 198156.765800
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H42N2O4S; [M+2K-H]+; delta(ppm) 198143.346527
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H43O5P; [M+2K-H]+; delta(ppm) 198148.584676
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H34N12O3; [M+2K-H]+; delta(ppm) 198139.830214
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H47N2O2PS2; [M+2K-H]+; delta(ppm) 198158.192828
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H42N8O2S2; [M+2K-H]+; delta(ppm) 198141.257202
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H34N8O2; [M+2K-H]+; delta(ppm) 198161.798131
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H38N4O6; [M+2K-H]+; delta(ppm) 198165.872775
COMMENT: PROPOSED_MF MS-FINDER 2.432; C15H46N4OS3; [M+2K-H]+; delta(ppm) 198152.954595
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H38N6O5; [M+2K-H]+; delta(ppm) 198131.649322
COMMENT: PROPOSED_MF MS-FINDER 2.361; C23H34N6; [M+2K-H]+; delta(ppm) 198149.542378
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H38N6S; [M+2K-H]+; delta(ppm) 198139.272036
COMMENT: PROPOSED_MF MS-FINDER 2.235; C11H34N14S; [M+2K-H]+; delta(ppm) 198159.708742
COMMENT: PROPOSED_MF MS-FINDER 2.149; C18H42N4OS2; [M+2K-H]+; delta(ppm) 198163.225172
COMMENT: PROPOSED_MF MS-FINDER 1.629; C18H50S4; [M+2K-H]+; delta(ppm) 198164.652216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 198.067; C22H38N2O4; [M-H+K+K]+; delta(ppm) 198153.616939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 150.440; C20H43O5P; [M-H+K+K]+; delta(ppm) 198148.584676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 75.707; C26H30O8; [M+H]+; delta(ppm) 4.797599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.926; C23H34N6; [M-H+K+K]+; delta(ppm) 198149.542378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.339; C27H26N4O4; [M+H]+; delta(ppm) 1.959287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.561; C19H34O13; [M+H]+; delta(ppm) -7.666696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.494; C23H34O8S; [M+H]+; delta(ppm) -2.356709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.885; C25H25F3N4O2; [M+H]+; delta(ppm) 7.148759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.787; C29H27FN2O3; [M+H]+; delta(ppm) -9.002766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.828; C24H30N4O4S; [M+H]+; delta(ppm) -5.194981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.181; C27H38O2; [M-H+K+K]+; delta(ppm) 198141.361354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.403; C32H26N2O2; [M+H]+; delta(ppm) -6.577835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.518; C23H30N6OS2; [M+H]+; delta(ppm) 8.652268
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38N2O4; [M-H+K+K]+; delta(ppm) 198153.616939
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H30O8; [M+H]+; delta(ppm) 4.797599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H26N4O4; [M+H]+; delta(ppm) 1.959287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.250; C15H30N6O11; [M+H]+; delta(ppm) -1.967883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.469; C19H34O13; [M+H]+; delta(ppm) -7.666696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.113; C23H31FO9; [M+H]+; delta(ppm) 2.372613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.324; C16H28F2N6O8; [M+H]+; delta(ppm) 5.646539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.232; C18H31F5O8; [M+H]+; delta(ppm) 5.137091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.646; C19H27F5N4O4; [M+H]+; delta(ppm) 2.298776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.415; C17H24F2N10O4; [M+H]+; delta(ppm) 2.808222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.368; C21H28F2N4O6; [M+H]+; delta(ppm) -2.890646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.726; C13H29F3N6O9; [M+H]+; delta(ppm) 3.221549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.819; C20H32F2O10; [M+H]+; delta(ppm) -0.052361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H30N6O11; [M+H]+; delta(ppm) -1.967883
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; MMNOQHDXBASUHG-CLMSCMNTNA-N; [M+H]+; CC(=O)O[C@H](CC1=CCC(=O)OC1(C)C)[C@]1(C)C=CC[C@@]2(C)[C@@H](OC(=O)[C@H]3O[C@@]123)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; CELLGHOJUHAKBM-KWVDQYNKSA-N; [M+H]+; C[C@H]1C(=O)[C@]2([C@@H]3[C@H](O1)OC(=O)[C@@]3(CC4[C@@]2(CC=C5C(=CC(=O)OC5(C)C)C4=C)C)C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; JGFZRWOPAPPIDA-NWRMYCFGNA-N; [M+H]+; COC(=O)C12C(=O)OC(C)C(=O)[C@@]1(C)C(=C)C[C@@H]1[C@@]3(C)C=CC(=O)C(C)(C)C3=C(O)C(=O)[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; PDDLDFKDUFHWDL-UHFFFAOYSA-N; [M+H]+; O=C1OC(=C2OC3(O)C(=O)C45C(CC(=O)C4(C)C)C5(C)C6CC(=C)C1(C)C2(C(=O)OC)C63C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; QUVIWKJKPJIMON-KBZMYYGINA-N; [M+H]+; C[C@]1(O)O[C@H](C[C@]11C=CC(=O)OC1(C)C)[C@]1(C)C=CC[C@@]2(C)[C@@H](OC(=O)[C@H]3O[C@@]123)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; OZGKITZRRFNYRV-UHFFFAOYNA-N; [M+H]+; Zapoterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; JGFZRWOPAPPIDA-NWRMYCFGNA-N; [M+H]+; Terretonin F;(-)-Terretonin F
