ACCESSION: MSBNK-SMB_Measured-HSA032P0260003
RECORD_TITLE: Characterized; Isoleucyl-Glutamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-pos_1296': {'bp': 11143.0, 'sum': 19229.0}, 'HC3-pos_1271': {'bp': 8431.0, 'sum': 18132.0}, 'RA10-pos_1132': {'bp': 4346.0, 'sum': 7480.0}, 'RA23-pos_1084': {'bp': 4300.0, 'sum': 8947.0}, 'HC8-pos_1103': {'bp': 2132.0, 'sum': 4490.0}, 'HC25-pos_1080': {'bp': 1953.0, 'sum': 3657.0}, 'RA18-pos_1138': {'bp': 1762.0, 'sum': 4151.0}, 'QC4-pos_1152': {'bp': 1685.0, 'sum': 2804.0}, 'HC12-pos_1143': {'bp': 1587.0, 'sum': 3357.0}, 'QC5-pos_1140': {'bp': 1507.0, 'sum': 2758.0}, 'HC15-pos_1146': {'bp': 1389.0, 'sum': 3061.0}, 'RA17-pos_1057': {'bp': 1380.0, 'sum': 4118.0}, 'HC1-pos_1224': {'bp': 1328.0, 'sum': 2567.0}, 'QC3-pos_1143': {'bp': 1313.0, 'sum': 3411.0}, 'HC21-pos_1094': {'bp': 1202.0, 'sum': 2973.0}, 'RA26-pos_1118': {'bp': 1174.0, 'sum': 3197.0}, 'HC8-pos_1081': {'bp': 1133.0, 'sum': 2915.0}, 'RA10-pos_1095': {'bp': 855.0, 'sum': 2229.0}, 'RA5-pos_1158': {'bp': 616.0, 'sum': 1721.0}, 'RA23-pos_963': {'bp': 563.0, 'sum': 1069.0}, 'RA11-pos_1010': {'bp': 350.0, 'sum': 1009.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 260.160175
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 260.161414; int 58.556; delta(ppm) 14.708383
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C16H21NO2; [M+H]+; delta(ppm) -13.868221
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; WNGVUZWBXZKQES-YUMQZZPRSA-N; [M+H]+; CC(C)C[C@H](N)C(=O)N[C@@H](C)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; GSRPWCGECLOSNH-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(=O)CCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.822; PFUZINYUQIJPNG-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(=O)CCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; BFDLYDRHDPSQHM-UHFFFAOYNA-N; [M+H]+; Lysyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; BXAQOKHDAYJQPA-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; XITLYYAIPBBHPX-WHOSYVTDNA-N; [M+H]+; Glutaminylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; Leucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; CBXIFLQNUYAIRM-UHFFFAOYSA-N; [M+H]+; [4-[[(2-amino-2-methylpropanoyl)amino]methyl]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; GSRPWCGECLOSNH-UHFFFAOYNA-N; [M+H]+; Leucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; PFUZINYUQIJPNG-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; ARPVSMCNIDAQBO-YZYOREDDNA-N; [M+H]+; Glutaminylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; SWQALSGKVLYKDT-WHOSYVTDNA-N; [M+H]+; UNPD139437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; WNGVUZWBXZKQES-YUMQZZPRSA-N; [M+H]+; Leu-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; IJBTVYLICXHDRI-RFFRVANBNA-N; [M+H]+; UNPD110948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; AQHHHDLHHXJYJD-UHFFFAOYSA-N; [M+H]+; Propranolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; YLXDSYKOBKBWJQ-LBPRGKRZSA-N; [M+H]+; Ramelteon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; OAXZAMSRJZWMEV-NKWVEPMBSA-N; [M+H]+; (Tert-Butyloxycarbonyl)-Alanyl-Alanyl-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; SHVDGRBXXNQBTE-UHFFFAOYSA-N; [M+H]+; 4-[1-cyclopentyl-2-(2-hydroxyaziridin-1-yl)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; PFNAYQCGWMWAMD-IJECDESQNA-N; [M+H]+; UNPD104696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; MNUWNIQGBRBQRE-YZYOREDDNA-N; [M+H]+; (TERT-BUTYLOXYCARBONYL)-ALANYL-AMINO ETHYL-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; LYYXCIUURONVGQ-UHFFFAOYSA-N; [M+H]+; phenyl 3-(azocan-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; CEIUIHOQDSVZJQ-UHFFFAOYSA-N; [M+H]+; 2-heptyl-3-hydroxy-4-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; RETGXUCYBMOWOH-FUPXCGOFNA-N; [M+H]+; Isoelaeocarpiline;(-)-Isoelaeocarpiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; DCINQANYMBYYCH-FICVDOATNA-N; [M+H]+; 3alpha-Phenylacetoxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; FKYCJVGMJYUVIJ-ZFSGGJBSNA-N; [M+H]+; UNPD170360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; ICTVCUOZYWNYHM-UHFFFAOYSA-N; [M+H]+; 2-n-heptyl-4-hydroxyquinoline-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; PDJZPNKVLDWEKI-UHFFFAOYNA-N; [M+H]+; ethyl 2-(methylamino)-1-phenylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; DHXNPLSIYKXPSZ-CMZSJIBDNA-N; [M+H]+; UNPD42835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; NALDMLNGLAARFY-VAWYXSNFSA-N; [M+H]+; UNPD30658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; IRNQEHWHRAZAPL-UHFFFAOYSA-N; [M+H]+; 2-heptyl-3-hydroxy-3,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; QVPLXXHKAJMJHF-XISACWJONA-N; [M+H]+; UNPD123749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; VQRMWYSVDQFYBE-HCFISPQYSA-N; [M+H]+; UNPD57768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; IRBNEBXOQHDOSE-WCMYEEEGNA-N; [M+H]+; Huperzine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; HTMRLDBENURXPW-UHFFFAOYSA-N; [M+H]+; UNPD146895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; PTEBXFXCFVNVOZ-UHFFFAOYNA-N; [M+H]+; Alolycopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; LXVRFYVHYMCDDM-UHFFFAOYSA-N; [M+H]+; UNPD24965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; OITWUAYOICOFTF-UHFFFAOYSA-N; [M+H]+; 1-(4-phenyloxane-4-carbonyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; XJCLMIPLNVXPDG-UHFFFAOYSA-N; [M+H]+; ethyl 3-phenyl-hexahydro-1H-pyrrolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; NSUKRNCLWZDHMG-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-4'H-spiro[cyclohexane-1,3'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; AWLYBJONQDYQAK-QTJNYWJXNA-N; [M+H]+; Norchalciporyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; ZIRDBDORTHREIV-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-1'-methyl-3'H-spiro[cyclopentane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; GJOVVPXDEXUSTC-YUWMZDKKNA-N; [M+H]+; Norbutorphanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; CDRNRXHSSKQCML-JGGQBBKZSA-N; [M+H]+; (1R,9R,10R)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; IYVSXSLYJLAZAT-NOLJZWGESA-N; [M+H]+; UNPD223939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; NZPACTGCRWDXCJ-UHFFFAOYSA-N; [M+H]+; 2-Heptyl-4-hydroxyquinoline N-oxide;2-n-Heptyl-4-hydroxyquinoline N-oxide; HQNO; KF 8940; N-Oxo-2-heptyl-4-hydroxyquinoline; Pyo II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; XOYIPXJUESMOAY-UHFFFAOYNA-N; [M+H]+; Huperzine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; PCWKWZIZUOTFFN-PTOFKLIZNA-N; [M+H]+; UNPD23434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; IOCIZGGXXCGMCP-XISACWJONA-N; [M+H]+; UNPD17536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; UUWWQFVGOFXKLC-KELRZFQCNA-N; [M+H]+; UNPD156484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; FPCLZPLGLWECHR-RLQDDWLSNA-N; [M+H]+; UNPD206155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; FAZDIHOTHOKYGJ-UHFFFAOYSA-N; [M+H]+; CNP0431068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLXDSYKOBKBWJQ-LBPRGKRZSA-N; [M+H]+; Ramelteon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFDLYDRHDPSQHM-UHFFFAOYNA-N; [M+H]+; Lysyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; XITLYYAIPBBHPX-WHOSYVTDNA-N; [M+H]+; Glutaminylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NALDMLNGLAARFY-VAWYXSNFSA-N; [M+H]+; UNPD30658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; LXVRFYVHYMCDDM-UHFFFAOYSA-N; [M+H]+; UNPD24965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; Leucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; PDJZPNKVLDWEKI-UHFFFAOYNA-N; [M+H]+; ethyl 2-(methylamino)-1-phenylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CBXIFLQNUYAIRM-UHFFFAOYSA-N; [M+H]+; [4-[[(2-amino-2-methylpropanoyl)amino]methyl]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PFUZINYUQIJPNG-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GSRPWCGECLOSNH-UHFFFAOYNA-N; [M+H]+; Leucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BXAQOKHDAYJQPA-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; QVPLXXHKAJMJHF-XISACWJONA-N; [M+H]+; UNPD123749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; OITWUAYOICOFTF-UHFFFAOYSA-N; [M+H]+; 1-(4-phenyloxane-4-carbonyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PFNAYQCGWMWAMD-IJECDESQNA-N; [M+H]+; UNPD104696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; LYYXCIUURONVGQ-UHFFFAOYSA-N; [M+H]+; phenyl 3-(azocan-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IJBTVYLICXHDRI-RFFRVANBNA-N; [M+H]+; UNPD110948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; DCINQANYMBYYCH-FICVDOATNA-N; [M+H]+; 3alpha-Phenylacetoxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; HTMRLDBENURXPW-UHFFFAOYSA-N; [M+H]+; UNPD146895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; AQHHHDLHHXJYJD-UHFFFAOYSA-N; [M+H]+; Propranolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WNGVUZWBXZKQES-YUMQZZPRSA-N; [M+H]+; Leu-Ala-Gly
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ARPVSMCNIDAQBO-YZYOREDDNA-N; [M+H]+; Glutaminylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SWQALSGKVLYKDT-WHOSYVTDNA-N; [M+H]+; UNPD139437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; IRNQEHWHRAZAPL-UHFFFAOYSA-N; [M+H]+; 2-heptyl-3-hydroxy-3,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; CEIUIHOQDSVZJQ-UHFFFAOYSA-N; [M+H]+; 2-heptyl-3-hydroxy-4-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ZIRDBDORTHREIV-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-1'-methyl-3'H-spiro[cyclopentane-1,4'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FKYCJVGMJYUVIJ-ZFSGGJBSNA-N; [M+H]+; UNPD170360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; IYVSXSLYJLAZAT-NOLJZWGESA-N; [M+H]+; UNPD223939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; NSUKRNCLWZDHMG-UHFFFAOYSA-N; [M+H]+; 6',7'-dimethoxy-4'H-spiro[cyclohexane-1,3'-isoquinoline]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; RETGXUCYBMOWOH-FUPXCGOFNA-N; [M+H]+; Isoelaeocarpiline;(-)-Isoelaeocarpiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; DHXNPLSIYKXPSZ-CMZSJIBDNA-N; [M+H]+; UNPD42835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; PTEBXFXCFVNVOZ-UHFFFAOYNA-N; [M+H]+; Alolycopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; XJCLMIPLNVXPDG-UHFFFAOYSA-N; [M+H]+; ethyl 3-phenyl-hexahydro-1H-pyrrolizine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; PCWKWZIZUOTFFN-PTOFKLIZNA-N; [M+H]+; UNPD23434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; SHVDGRBXXNQBTE-UHFFFAOYSA-N; [M+H]+; 4-[1-cyclopentyl-2-(2-hydroxyaziridin-1-yl)ethyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; CDRNRXHSSKQCML-JGGQBBKZSA-N; [M+H]+; (1R,9R,10R)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; GJOVVPXDEXUSTC-YUWMZDKKNA-N; [M+H]+; Norbutorphanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; ICTVCUOZYWNYHM-UHFFFAOYSA-N; [M+H]+; 2-n-heptyl-4-hydroxyquinoline-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; XOYIPXJUESMOAY-UHFFFAOYNA-N; [M+H]+; Huperzine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; AWLYBJONQDYQAK-QTJNYWJXNA-N; [M+H]+; Norchalciporyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; IRBNEBXOQHDOSE-WCMYEEEGNA-N; [M+H]+; Huperzine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; NZPACTGCRWDXCJ-UHFFFAOYSA-N; [M+H]+; 2-Heptyl-4-hydroxyquinoline N-oxide;2-n-Heptyl-4-hydroxyquinoline N-oxide; HQNO; KF 8940; N-Oxo-2-heptyl-4-hydroxyquinoline; Pyo II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; UUWWQFVGOFXKLC-KELRZFQCNA-N; [M+H]+; UNPD156484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; IOCIZGGXXCGMCP-XISACWJONA-N; [M+H]+; UNPD17536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; FAZDIHOTHOKYGJ-UHFFFAOYSA-N; [M+H]+; CNP0431068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; FPCLZPLGLWECHR-RLQDDWLSNA-N; [M+H]+; UNPD206155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; VQRMWYSVDQFYBE-HCFISPQYSA-N; [M+H]+; UNPD57768
