ACCESSION: MSBNK-SMB_Measured-HSA032P0933001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC5-pos_4279': {'bp': 4334.0, 'sum': 5285.0}, 'RA5-pos_4552': {'bp': 3674.0, 'sum': 3876.0}, 'RA5-pos_4448': {'bp': 2660.0, 'sum': 3525.0}, 'HC19-pos_4108': {'bp': 2172.0, 'sum': 3475.0}, 'RA20-pos_4202': {'bp': 2093.0, 'sum': 2748.0}, 'RA5-pos_4474': {'bp': 1898.0, 'sum': 2556.0}, 'HC18-pos_4157': {'bp': 1786.0, 'sum': 2961.0}, 'HC14-pos_4239': {'bp': 1710.0, 'sum': 2423.0}, 'RA20-pos_4307': {'bp': 1446.0, 'sum': 2602.0}, 'HC20-pos_4423': {'bp': 1275.0, 'sum': 1852.0}, 'HC14-pos_4222': {'bp': 992.0, 'sum': 1600.0}, 'HC11-pos_4256': {'bp': 799.0, 'sum': 1460.0}, 'HC18-pos_4135': {'bp': 781.0, 'sum': 1032.0}, 'HC18-pos_4260': {'bp': 728.0, 'sum': 1085.0}, 'HC15-pos_4283': {'bp': 578.0, 'sum': 955.0}, 'QC3-pos_4190': {'bp': 578.0, 'sum': 1006.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 933.379103
COMMENT: PRECURSOR_M/Z_STDEV 0.002771
COMMENT: PRECURSOR_IN_MS1 mz 933.378420; int 39.440; delta(ppm) -27.390992
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C33H64N4O26; [M+H]+; delta(ppm) -10.129010
COMMENT: PROPOSED_MF SevenGoldenRules 9.917; C43H65O20P; [M+H]+; delta(ppm) -9.916649
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C33H72O25S2; [M+H]+; delta(ppm) -9.627065
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C35H69N2O22SP; [M+H]+; delta(ppm) -9.217357
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C37H66N4O19P2; [M+H]+; delta(ppm) -8.807649
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C38H68N4O16S3; [M+H]+; delta(ppm) -8.377563
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C48H69O10S3P; [M+H]+; delta(ppm) -8.164128
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C37H64N4O21S; [M+H]+; delta(ppm) -7.445531
COMMENT: PROPOSED_MF SevenGoldenRules 7.374; C36H70O23P2; [M+H]+; delta(ppm) -7.373671
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C37H72O20S3; [M+H]+; delta(ppm) -6.943585
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C39H69N2O17S2P; [M+H]+; delta(ppm) -6.533877
COMMENT: PROPOSED_MF SevenGoldenRules 6.124; C41H66N4O14SP2; [M+H]+; delta(ppm) -6.124169
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C36H68O25S; [M+H]+; delta(ppm) -6.011553
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C31H73N4O19S3P; [M+H]+; delta(ppm) -5.834585
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C38H65N2O22P; [M+H]+; delta(ppm) -5.601845
COMMENT: PROPOSED_MF SevenGoldenRules 4.903; C30H69N4O24SP; [M+H]+; delta(ppm) -4.902553
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C41H64N4O16S2; [M+H]+; delta(ppm) -4.762051
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C40H70O18SP2; [M+H]+; delta(ppm) -4.689118
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C43H69N2O12S3P; [M+H]+; delta(ppm) -3.850397
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C40H60N4O21; [M+H]+; delta(ppm) -3.830019
COMMENT: PROPOSED_MF SevenGoldenRules 3.328; C40H68O20S2; [M+H]+; delta(ppm) -3.328073
COMMENT: PROPOSED_MF SevenGoldenRules 3.059; C31H70N2O25P2; [M+H]+; delta(ppm) -3.058867
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C42H65N2O17SP; [M+H]+; delta(ppm) -2.918365
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C32H72N2O22S3; [M+H]+; delta(ppm) -2.628781
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C39H64O25; [M+H]+; delta(ppm) -2.396041
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C34H69N4O19S2P; [M+H]+; delta(ppm) -2.219073
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C44H70O13S2P2; [M+H]+; delta(ppm) -2.005638
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C31H68N2O27S; [M+H]+; delta(ppm) -1.696749
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C33H65N4O24P; [M+H]+; delta(ppm) -1.287041
COMMENT: PROPOSED_MF SevenGoldenRules 1.074; C43H66O18P2; [M+H]+; delta(ppm) -1.073606
COMMENT: PROPOSED_MF SevenGoldenRules 0.785; C33H73O23S2P; [M+H]+; delta(ppm) -0.785095
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C44H68O15S3; [M+H]+; delta(ppm) -0.643520
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C35H70N2O20SP2; [M+H]+; delta(ppm) -0.375387
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C43H64O20S; [M+H]+; delta(ppm) 0.288512
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C38H69N4O14S3P; [M+H]+; delta(ppm) 0.464407
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C35H68N2O22S2; [M+H]+; delta(ppm) 0.986731
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C37H65N4O19SP; [M+H]+; delta(ppm) 1.396439
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C37H73O18S3P; [M+H]+; delta(ppm) 1.898385
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C34H64N2O27; [M+H]+; delta(ppm) 1.918763
COMMENT: PROPOSED_MF SevenGoldenRules 2.830; C36H69O23SP; [M+H]+; delta(ppm) 2.830417
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C38H66N2O20P2; [M+H]+; delta(ppm) 3.240125
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C39H68N2O17S3; [M+H]+; delta(ppm) 3.670211
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C30H70N4O22SP2; [M+H]+; delta(ppm) 3.939417
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C41H65N4O14S2P; [M+H]+; delta(ppm) 4.079919
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C38H64N2O22S; [M+H]+; delta(ppm) 4.602243
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C40H61N4O19P; [M+H]+; delta(ppm) 5.011951
COMMENT: PROPOSED_MF SevenGoldenRules 5.302; C30H68N4O24S2; [M+H]+; delta(ppm) 5.301535
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C40H69O18S2P; [M+H]+; delta(ppm) 5.514969
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C42H66N2O15SP2; [M+H]+; delta(ppm) 5.924677
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C32H73N2O20S3P; [M+H]+; delta(ppm) 6.213189
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C39H65O23P; [M+H]+; delta(ppm) 6.447001
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C31H69N2O25SP; [M+H]+; delta(ppm) 7.145221
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C42H64N2O17S2; [M+H]+; delta(ppm) 7.285723
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C33H66N4O22P2; [M+H]+; delta(ppm) 7.554929
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C34H68N4O19S3; [M+H]+; delta(ppm) 7.985015
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C44H69O13S3P; [M+H]+; delta(ppm) 8.198449
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C41H60N2O22; [M+H]+; delta(ppm) 8.217755
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C33H64N4O24S; [M+H]+; delta(ppm) 8.917047
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C32H70O26P2; [M+H]+; delta(ppm) 8.989979
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C43H65O18SP; [M+H]+; delta(ppm) 9.130481
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C33H72O23S3; [M+H]+; delta(ppm) 9.418993
COMMENT: PROPOSED_MF SevenGoldenRules 9.829; C35H69N2O20S2P; [M+H]+; delta(ppm) 9.828701
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C37H66N4O17SP2; [M+H]+; delta(ppm) 10.238409
COMMENT: PROPOSED_MF SevenGoldenRules 10.761; C34H65N2O25P; [M+H]+; delta(ppm) 10.760733
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C37H64N4O19S2; [M+H]+; delta(ppm) 11.600527
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C36H70O21SP2; [M+H]+; delta(ppm) 11.673459
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C39H69N2O15S3P; [M+H]+; delta(ppm) 12.512181
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C36H60N4O24; [M+H]+; delta(ppm) 12.532559
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C36H68O23S2; [M+H]+; delta(ppm) 13.035577
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C38H65N2O20SP; [M+H]+; delta(ppm) 13.444213
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C40H62N4O17P2; [M+H]+; delta(ppm) 13.853921
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C30H69N4O22S2P; [M+H]+; delta(ppm) 14.143505
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C41H64N4O14S3; [M+H]+; delta(ppm) 14.284007
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C39H76N4O10S3; [M+2K-H]+; delta(ppm) -14.814475
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C38H82O12S2P2; [M+2K-H]+; delta(ppm) -14.735078
COMMENT: PROPOSED_MF SevenGoldenRules 14.582; C49H77O4S3P; [M+2K-H]+; delta(ppm) -14.582123
COMMENT: PROPOSED_MF SevenGoldenRules 14.560; C46H68N2O13; [M+2K-H]+; delta(ppm) -14.559938
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C38H72N4O15S; [M+2K-H]+; delta(ppm) -13.799833
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C37H78O17P2; [M+2K-H]+; delta(ppm) -13.720436
COMMENT: PROPOSED_MF SevenGoldenRules 13.567; C48H73O9SP; [M+2K-H]+; delta(ppm) -13.567481
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C38H80O14S3; [M+2K-H]+; delta(ppm) -13.252229
COMMENT: PROPOSED_MF SevenGoldenRules 12.806; C40H77N2O11S2P; [M+2K-H]+; delta(ppm) -12.806207
COMMENT: PROPOSED_MF SevenGoldenRules 12.360; C42H74N4O8SP2; [M+2K-H]+; delta(ppm) -12.360185
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C37H76O19S; [M+2K-H]+; delta(ppm) -12.237587
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C39H73N2O16P; [M+2K-H]+; delta(ppm) -11.791565
COMMENT: PROPOSED_MF SevenGoldenRules 10.879; C42H72N4O10S2; [M+2K-H]+; delta(ppm) -10.878504
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C41H78O12SP2; [M+2K-H]+; delta(ppm) -10.799107
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C44H77N2O6S3P; [M+2K-H]+; delta(ppm) -9.884879
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C41H68N4O15; [M+2K-H]+; delta(ppm) -9.863862
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C41H76O14S2; [M+2K-H]+; delta(ppm) -9.316259
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C43H73N2O11SP; [M+2K-H]+; delta(ppm) -8.870237
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C45H70N4O8P2; [M+2K-H]+; delta(ppm) -8.424215
COMMENT: PROPOSED_MF SevenGoldenRules 8.302; C40H72O19; [M+2K-H]+; delta(ppm) -8.301617
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C35H77N4O13S2P; [M+2K-H]+; delta(ppm) -8.110131
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C46H72N4O5S3; [M+2K-H]+; delta(ppm) -7.956008
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C45H78O7S2P2; [M+2K-H]+; delta(ppm) -7.877779
COMMENT: PROPOSED_MF SevenGoldenRules 7.095; C34H73N4O18P; [M+2K-H]+; delta(ppm) -7.095489
COMMENT: PROPOSED_MF SevenGoldenRules 6.941; C45H68N4O10S; [M+2K-H]+; delta(ppm) -6.941366
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C44H74O12P2; [M+2K-H]+; delta(ppm) -6.863137
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C45H76O9S3; [M+2K-H]+; delta(ppm) -6.394930
COMMENT: PROPOSED_MF SevenGoldenRules 6.102; C36H78N2O14SP2; [M+2K-H]+; delta(ppm) -6.101864
COMMENT: PROPOSED_MF SevenGoldenRules 5.949; C47H73N2O6S2P; [M+2K-H]+; delta(ppm) -5.948908
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C44H72O14S; [M+2K-H]+; delta(ppm) -5.380288
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C39H77N4O8S3P; [M+2K-H]+; delta(ppm) -5.187635
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C46H69N2O11P; [M+2K-H]+; delta(ppm) -4.934266
COMMENT: PROPOSED_MF SevenGoldenRules 4.619; C36H76N2O16S2; [M+2K-H]+; delta(ppm) -4.619015
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C38H73N4O13SP; [M+2K-H]+; delta(ppm) -4.172993
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C48H74O7SP2; [M+2K-H]+; delta(ppm) -3.941808
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C38H81O12S3P; [M+2K-H]+; delta(ppm) -3.626557
COMMENT: PROPOSED_MF SevenGoldenRules 3.604; C35H72N2O21; [M+2K-H]+; delta(ppm) -3.604373
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C40H78N2O9S2P2; [M+2K-H]+; delta(ppm) -3.180535
COMMENT: PROPOSED_MF SevenGoldenRules 2.612; C37H77O17SP; [M+2K-H]+; delta(ppm) -2.611915
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C48H72O9S2; [M+2K-H]+; delta(ppm) -2.458960
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C39H74N2O14P2; [M+2K-H]+; delta(ppm) -2.165893
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C40H76N2O11S3; [M+2K-H]+; delta(ppm) -1.697686
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C47H68O14; [M+2K-H]+; delta(ppm) -1.444318
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C42H73N4O8S2P; [M+2K-H]+; delta(ppm) -1.251664
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C39H72N2O16S; [M+2K-H]+; delta(ppm) -0.683044
COMMENT: PROPOSED_MF SevenGoldenRules 0.237; C41H69N4O13P; [M+2K-H]+; delta(ppm) -0.237022
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C41H77O12S2P; [M+2K-H]+; delta(ppm) 0.309413
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C43H74N2O9SP2; [M+2K-H]+; delta(ppm) 0.755435
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C40H73O17P; [M+2K-H]+; delta(ppm) 1.324055
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C46H73N4O3S3P; [M+2K-H]+; delta(ppm) 1.669664
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C43H72N2O11S2; [M+2K-H]+; delta(ppm) 2.238284
COMMENT: PROPOSED_MF SevenGoldenRules 2.531; C34H74N4O16P2; [M+2K-H]+; delta(ppm) 2.531351
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C45H69N4O8SP; [M+2K-H]+; delta(ppm) 2.684306
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C35H76N4O13S3; [M+2K-H]+; delta(ppm) 2.998390
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C45H77O7S3P; [M+2K-H]+; delta(ppm) 3.230742
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C42H68N2O16; [M+2K-H]+; delta(ppm) 3.252926
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C47H74N2O4S2P2; [M+2K-H]+; delta(ppm) 3.676764
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C34H72N4O18S; [M+2K-H]+; delta(ppm) 4.013032
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C44H73O12SP; [M+2K-H]+; delta(ppm) 4.245384
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C46H70N2O9P2; [M+2K-H]+; delta(ppm) 4.691406
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C36H77N2O14S2P; [M+2K-H]+; delta(ppm) 5.006657
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C47H72N2O6S3; [M+2K-H]+; delta(ppm) 5.159612
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C38H74N4O11SP2; [M+2K-H]+; delta(ppm) 5.452679
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C35H73N2O19P; [M+2K-H]+; delta(ppm) 6.021299
COMMENT: PROPOSED_MF SevenGoldenRules 6.174; C46H68N2O11S; [M+2K-H]+; delta(ppm) 6.174255
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C38H72N4O13S2; [M+2K-H]+; delta(ppm) 6.935528
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C37H78O15SP2; [M+2K-H]+; delta(ppm) 7.013757
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C48H73O7S2P; [M+2K-H]+; delta(ppm) 7.166712
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C40H77N2O9S3P; [M+2K-H]+; delta(ppm) 7.927986
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C37H68N4O18; [M+2K-H]+; delta(ppm) 7.950170
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C47H69O12P; [M+2K-H]+; delta(ppm) 8.181354
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C37H76O17S2; [M+2K-H]+; delta(ppm) 8.496606
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C39H73N2O14SP; [M+2K-H]+; delta(ppm) 8.942628
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C41H70N4O11P2; [M+2K-H]+; delta(ppm) 9.388650
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C36H72O22; [M+2K-H]+; delta(ppm) 9.511248
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C42H72N4O8S3; [M+2K-H]+; delta(ppm) 9.856856
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C41H78O10S2P2; [M+2K-H]+; delta(ppm) 9.935085
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C41H68N4O13S; [M+2K-H]+; delta(ppm) 10.871498
COMMENT: PROPOSED_MF SevenGoldenRules 10.950; C40H74O15P2; [M+2K-H]+; delta(ppm) 10.949727
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C41H76O12S3; [M+2K-H]+; delta(ppm) 11.417934
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C43H73N2O9S2P; [M+2K-H]+; delta(ppm) 11.863956
COMMENT: PROPOSED_MF SevenGoldenRules 12.310; C45H70N4O6SP2; [M+2K-H]+; delta(ppm) 12.309978
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C40H72O17S; [M+2K-H]+; delta(ppm) 12.432576
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C35H77N4O11S3P; [M+2K-H]+; delta(ppm) 12.625230
COMMENT: PROPOSED_MF SevenGoldenRules 12.879; C42H69N2O14P; [M+2K-H]+; delta(ppm) 12.878598
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C34H73N4O16SP; [M+2K-H]+; delta(ppm) 13.639872
COMMENT: PROPOSED_MF SevenGoldenRules 13.793; C45H68N4O8S2; [M+2K-H]+; delta(ppm) 13.792827
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C44H74O10SP2; [M+2K-H]+; delta(ppm) 13.871056
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C36H78N2O12S2P2; [M+2K-H]+; delta(ppm) 14.632329
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C47H73N2O4S3P; [M+2K-H]+; delta(ppm) 14.785285
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C44H64N4O13; [M+2K-H]+; delta(ppm) 14.807469
COMMENT: CONFIDENCE Level 5: Exact mass of interest 933.378710; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
