ACCESSION: MSBNK-SMB_Measured-HSA032P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC22-pos_7789': {'bp': 9258.0, 'sum': 10999.0}, 'HC22-pos_7781': {'bp': 7617.0, 'sum': 9273.0}, 'RA19-pos_7821': {'bp': 4629.0, 'sum': 5544.0}, 'RA20-pos_7633': {'bp': 3834.0, 'sum': 4691.0}, 'RA19-pos_7812': {'bp': 3325.0, 'sum': 3884.0}, 'RA2-pos_7985': {'bp': 3042.0, 'sum': 3803.0}, 'RA2-pos_7971': {'bp': 2857.0, 'sum': 3671.0}, 'RA20-pos_7641': {'bp': 2674.0, 'sum': 3406.0}, 'HC23-pos_7528': {'bp': 2147.0, 'sum': 2907.0}, 'RA5-pos_8133': {'bp': 1765.0, 'sum': 2527.0}, 'RA16-pos_7336': {'bp': 1398.0, 'sum': 2142.0}, 'HC18-pos_7543': {'bp': 1332.0, 'sum': 1993.0}, 'RA17-pos_7993': {'bp': 1202.0, 'sum': 1783.0}, 'RA16-pos_7329': {'bp': 1168.0, 'sum': 1574.0}, 'HC17-pos_7675': {'bp': 1134.0, 'sum': 1564.0}, 'HC8-pos_7469': {'bp': 972.0, 'sum': 1629.0}, 'HC25-pos_7726': {'bp': 965.0, 'sum': 1268.0}, 'HC22-pos_7985': {'bp': 854.0, 'sum': 1566.0}, 'RA2-pos_8178': {'bp': 801.0, 'sum': 1889.0}, 'RA20-pos_7789': {'bp': 761.0, 'sum': 1389.0}, 'RA1-pos_8443': {'bp': 572.0, 'sum': 1082.0}, 'RA4-pos_7757': {'bp': 419.0, 'sum': 1016.0}, 'HC7-pos_7784': {'bp': 404.0, 'sum': 834.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 621.303785
COMMENT: PRECURSOR_M/Z_STDEV 0.001960
COMMENT: PRECURSOR_IN_MS1 mz 621.306909; int 289.865; delta(ppm) -18.206116
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C33H50O7P2; [M+H]+; delta(ppm) -5.687574
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C34H52O4S3; [M+H]+; delta(ppm) -5.041112
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C25H54N2O9SP2; [M+H]+; delta(ppm) -4.636469
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C36H49N2OS2P; [M+H]+; delta(ppm) -4.425281
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C33H48O9S; [M+H]+; delta(ppm) -3.640176
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C28H53N4O3S3P; [M+H]+; delta(ppm) -3.375788
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C35H45N2O6P; [M+H]+; delta(ppm) -3.024345
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C25H52N2O11S2; [M+H]+; delta(ppm) -2.590683
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C27H49N4O8SP; [M+H]+; delta(ppm) -1.974852
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C37H50O2SP2; [M+H]+; delta(ppm) -1.654039
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C27H57O7S3P; [M+H]+; delta(ppm) -1.218766
COMMENT: PROPOSED_MF SevenGoldenRules 1.188; C24H48N2O16; [M+H]+; delta(ppm) -1.188135
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C29H54N2O4S2P2; [M+H]+; delta(ppm) -0.602934
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C26H53O12SP; [M+H]+; delta(ppm) 0.182170
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C37H48O4S2; [M+H]+; delta(ppm) 0.393358
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C28H50N2O9P2; [M+H]+; delta(ppm) 0.798001
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C29H52N2O6S3; [M+H]+; delta(ppm) 1.444463
COMMENT: PROPOSED_MF SevenGoldenRules 1.794; C36H44O9; [M+H]+; delta(ppm) 1.794294
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C31H49N4O3S2P; [M+H]+; delta(ppm) 2.060295
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C28H48N2O11S; [M+H]+; delta(ppm) 2.845399
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C30H45N4O8P; [M+H]+; delta(ppm) 3.461230
COMMENT: PROPOSED_MF SevenGoldenRules 4.216; C30H53O7S2P; [M+H]+; delta(ppm) 4.215704
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C32H50N2O4SP2; [M+H]+; delta(ppm) 4.831536
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C19H48N4O18; [M+H]+; delta(ppm) 5.295828
COMMENT: PROPOSED_MF SevenGoldenRules 5.617; C29H49O12P; [M+H]+; delta(ppm) 5.616640
COMMENT: PROPOSED_MF SevenGoldenRules 6.879; C32H48N2O6S2; [M+H]+; delta(ppm) 6.878933
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C23H50N4O11P2; [M+H]+; delta(ppm) 7.283577
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C34H45N4O3SP; [M+H]+; delta(ppm) 7.494765
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C24H52N4O8S3; [M+H]+; delta(ppm) 7.928426
COMMENT: PROPOSED_MF SevenGoldenRules 8.249; C34H53O2S3P; [M+H]+; delta(ppm) 8.249239
COMMENT: PROPOSED_MF SevenGoldenRules 8.280; C31H44N2O11; [M+H]+; delta(ppm) 8.279869
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C23H48N4O13S; [M+H]+; delta(ppm) 9.329362
COMMENT: PROPOSED_MF SevenGoldenRules 9.650; C33H49O7SP; [M+H]+; delta(ppm) 9.650175
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C35H46N2O4P2; [M+H]+; delta(ppm) 10.266006
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C25H53N2O9S2P; [M+H]+; delta(ppm) 10.701280
COMMENT: PROPOSED_MF SevenGoldenRules 10.912; C36H48N2OS3; [M+H]+; delta(ppm) 10.912468
COMMENT: PROPOSED_MF SevenGoldenRules 11.317; C27H50N4O6SP2; [M+H]+; delta(ppm) 11.317111
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C24H49N2O14P; [M+H]+; delta(ppm) 12.102216
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C35H44N2O6S; [M+H]+; delta(ppm) 12.313404
COMMENT: PROPOSED_MF SevenGoldenRules 13.363; C27H48N4O8S2; [M+H]+; delta(ppm) 13.362897
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C26H54O10SP2; [M+H]+; delta(ppm) 13.472521
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C37H49O2S2P; [M+H]+; delta(ppm) 13.683709
COMMENT: PROPOSED_MF SevenGoldenRules 14.735; C29H53N2O4S3P; [M+H]+; delta(ppm) 14.734814
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C26H44N4O13; [M+H]+; delta(ppm) 14.763832
COMMENT: PROPOSED_MF SevenGoldenRules 14.562; C23H55N2O11SP; [M+Na]+; delta(ppm) -14.562497
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C34H50N2O3S2; [M+Na]+; delta(ppm) -14.341879
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C25H52N4O8P2; [M+Na]+; delta(ppm) -13.924041
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C26H54N4O5S3; [M+Na]+; delta(ppm) -13.253828
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C33H46N2O8; [M+Na]+; delta(ppm) -12.889473
COMMENT: PROPOSED_MF SevenGoldenRules 11.801; C25H50N4O10S; [M+Na]+; delta(ppm) -11.801422
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C24H56O12P2; [M+Na]+; delta(ppm) -11.687770
COMMENT: PROPOSED_MF SevenGoldenRules 11.469; C35H51O4SP; [M+Na]+; delta(ppm) -11.468823
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C27H55N2O6S2P; [M+Na]+; delta(ppm) -10.380773
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C29H52N4O3SP2; [M+Na]+; delta(ppm) -9.742316
COMMENT: PROPOSED_MF SevenGoldenRules 9.565; C24H54O14S; [M+Na]+; delta(ppm) -9.565152
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C26H51N2O11P; [M+Na]+; delta(ppm) -8.926696
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C29H50N4O5S2; [M+Na]+; delta(ppm) -7.619698
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C28H56O7SP2; [M+Na]+; delta(ppm) -7.506046
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C31H55N2OS3P; [M+Na]+; delta(ppm) -6.197376
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C28H46N4O10; [M+Na]+; delta(ppm) -6.167292
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C28H54O9S2; [M+Na]+; delta(ppm) -5.383428
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C30H51N2O6SP; [M+Na]+; delta(ppm) -4.744971
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C32H48N4O3P2; [M+Na]+; delta(ppm) -4.106514
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C27H50O14; [M+Na]+; delta(ppm) -3.931022
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C22H55N4O8S2P; [M+Na]+; delta(ppm) -3.656920
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C33H50N4S3; [M+Na]+; delta(ppm) -3.437973
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C32H56O2S2P2; [M+Na]+; delta(ppm) -3.324321
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C21H51N4O13P; [M+Na]+; delta(ppm) -2.204514
COMMENT: PROPOSED_MF SevenGoldenRules 1.986; C32H46N4O5S; [M+Na]+; delta(ppm) -1.985567
COMMENT: PROPOSED_MF SevenGoldenRules 1.872; C31H52O7P2; [M+Na]+; delta(ppm) -1.871915
COMMENT: PROPOSED_MF SevenGoldenRules 1.202; C32H54O4S3; [M+Na]+; delta(ppm) -1.201703
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C23H56N2O9SP2; [M+Na]+; delta(ppm) -0.782193
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C34H51N2OS2P; [M+Na]+; delta(ppm) -0.563246
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C31H50O9S; [M+Na]+; delta(ppm) 0.250703
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C26H55N4O3S3P; [M+Na]+; delta(ppm) 0.524805
COMMENT: PROPOSED_MF SevenGoldenRules 0.889; C33H47N2O6P; [M+Na]+; delta(ppm) 0.889160
COMMENT: PROPOSED_MF SevenGoldenRules 1.339; C23H54N2O11S2; [M+Na]+; delta(ppm) 1.338754
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C25H51N4O8SP; [M+Na]+; delta(ppm) 1.977210
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C35H52O2SP2; [M+Na]+; delta(ppm) 2.309810
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C22H50N2O16; [M+Na]+; delta(ppm) 2.791159
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C27H56N2O4S2P2; [M+Na]+; delta(ppm) 3.399532
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C24H55O12SP; [M+Na]+; delta(ppm) 4.213481
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C35H50O4S2; [M+Na]+; delta(ppm) 4.432428
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C26H52N2O9P2; [M+Na]+; delta(ppm) 4.851937
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C27H54N2O6S3; [M+Na]+; delta(ppm) 5.522150
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C34H46O9; [M+Na]+; delta(ppm) 5.884833
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C29H51N4O3S2P; [M+Na]+; delta(ppm) 6.158935
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C26H50N2O11S; [M+Na]+; delta(ppm) 6.974555
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C28H47N4O8P; [M+Na]+; delta(ppm) 7.611341
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C28H55O7S2P; [M+Na]+; delta(ppm) 8.395205
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C30H52N2O4SP2; [M+Na]+; delta(ppm) 9.033662
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C27H51O12P; [M+Na]+; delta(ppm) 9.847611
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C30H50N2O6S2; [M+Na]+; delta(ppm) 11.156280
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C21H52N4O11P2; [M+Na]+; delta(ppm) 11.574118
COMMENT: PROPOSED_MF SevenGoldenRules 11.795; C32H47N4O3SP; [M+Na]+; delta(ppm) 11.794737
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C22H54N4O8S3; [M+Na]+; delta(ppm) 12.244331
COMMENT: PROPOSED_MF SevenGoldenRules 12.577; C32H55O2S3P; [M+Na]+; delta(ppm) 12.576930
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C29H46N2O11; [M+Na]+; delta(ppm) 12.608686
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C21H50N4O13S; [M+Na]+; delta(ppm) 13.696737
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C31H51O7SP; [M+Na]+; delta(ppm) 14.029336
COMMENT: PROPOSED_MF SevenGoldenRules 14.668; C33H48N2O4P2; [M+Na]+; delta(ppm) 14.667793
COMMENT: PROPOSED_MF SevenGoldenRules 14.570; C22H56N4O9P2; [M+K]+; delta(ppm) -14.570432
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C33H51N4OSP; [M+K]+; delta(ppm) -14.345479
COMMENT: PROPOSED_MF SevenGoldenRules 13.542; C33H59S3P; [M+K]+; delta(ppm) -13.541830
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C30H50N2O9; [M+K]+; delta(ppm) -13.509203
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C22H54N4O11S; [M+K]+; delta(ppm) -12.391306
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C32H55O5SP; [M+K]+; delta(ppm) -12.049584
COMMENT: PROPOSED_MF SevenGoldenRules 11.394; C34H52N2O2P2; [M+K]+; delta(ppm) -11.393614
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C26H56N4O4SP2; [M+K]+; delta(ppm) -10.274000
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C23H55N2O12P; [M+K]+; delta(ppm) -9.437724
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C34H50N2O4S; [M+K]+; delta(ppm) -9.212771
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C26H54N4O6S2; [M+K]+; delta(ppm) -8.093158
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C36H55S2P; [M+K]+; delta(ppm) -7.753152
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C28H59N2O2S3P; [M+K]+; delta(ppm) -6.633539
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C25H50N4O11; [M+K]+; delta(ppm) -6.600912
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C35H51O5P; [M+K]+; delta(ppm) -6.260907
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C27H55N2O7SP; [M+K]+; delta(ppm) -5.141293
COMMENT: PROPOSED_MF SevenGoldenRules 4.485; C29H52N4O4P2; [M+K]+; delta(ppm) -4.485323
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C24H54O15; [M+K]+; delta(ppm) -4.305017
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C30H54N4OS3; [M+K]+; delta(ppm) -3.796726
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C29H60O3S2P2; [M+K]+; delta(ppm) -3.681674
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C29H50N4O6S; [M+K]+; delta(ppm) -2.304481
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C28H56O8P2; [M+K]+; delta(ppm) -2.189428
COMMENT: PROPOSED_MF SevenGoldenRules 1.964; C39H51SP; [M+K]+; delta(ppm) -1.964475
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C29H58O5S3; [M+K]+; delta(ppm) -1.500832
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C31H55N2O2S2P; [M+K]+; delta(ppm) -0.844862
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C28H54O10S; [M+K]+; delta(ppm) -0.008586
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C30H51N2O7P; [M+K]+; delta(ppm) 0.647384
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C22H55N4O9SP; [M+K]+; delta(ppm) 1.766998
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C33H50N4OS2; [M+K]+; delta(ppm) 1.991951
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C32H56O3SP2; [M+K]+; delta(ppm) 2.107003
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C32H46N4O6; [M+K]+; delta(ppm) 3.484196
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C32H54O5S2; [M+K]+; delta(ppm) 4.287845
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C23H56N2O10P2; [M+K]+; delta(ppm) 4.718862
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C34H51N2O2SP; [M+K]+; delta(ppm) 4.943815
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C31H50O10; [M+K]+; delta(ppm) 5.780091
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C26H55N4O4S2P; [M+K]+; delta(ppm) 6.063429
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C23H54N2O12S; [M+K]+; delta(ppm) 6.899705
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C25H51N4O9P; [M+K]+; delta(ppm) 7.555675
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C35H52O3P2; [M+K]+; delta(ppm) 7.895680
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C36H54S3; [M+K]+; delta(ppm) 8.584277
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C27H56N2O5SP2; [M+K]+; delta(ppm) 9.015294
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C24H55O13P; [M+K]+; delta(ppm) 9.851569
COMMENT: PROPOSED_MF SevenGoldenRules 10.077; C35H50O5S; [M+K]+; delta(ppm) 10.076522
COMMENT: PROPOSED_MF SevenGoldenRules 11.196; C27H54N2O7S2; [M+K]+; delta(ppm) 11.196136
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C29H51N4O4SP; [M+K]+; delta(ppm) 11.852106
COMMENT: PROPOSED_MF SevenGoldenRules 12.656; C29H59O3S3P; [M+K]+; delta(ppm) 12.655755
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C26H50N2O12; [M+K]+; delta(ppm) 12.688382
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C31H56N2S2P2; [M+K]+; delta(ppm) 13.311725
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C28H55O8SP; [M+K]+; delta(ppm) 14.148001
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C39H50S2; [M+K]+; delta(ppm) 14.372954
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C30H52N2O5P2; [M+K]+; delta(ppm) 14.803971
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C28H50OS3P2; [M+IsoProp+H]+; delta(ppm) -14.845381
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C25H41N2O10P; [M+IsoProp+H]+; delta(ppm) -14.813252
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C17H45N4O12SP; [M+IsoProp+H]+; delta(ppm) -13.649469
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C28H40N4O4S2; [M+IsoProp+H]+; delta(ppm) -13.415641
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C27H46O6SP2; [M+IsoProp+H]+; delta(ppm) -13.294265
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C30H45N2S3P; [M+IsoProp+H]+; delta(ppm) -11.896654
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C27H36N4O9; [M+IsoProp+H]+; delta(ppm) -11.864525
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C27H44O8S2; [M+IsoProp+H]+; delta(ppm) -11.027386
