ACCESSION: MSBNK-SMB_Measured-HSA032P0371016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA10-pos_1030': {'bp': 2621.0, 'sum': 7971.0}, 'RA10-pos_1048': {'bp': 1879.0, 'sum': 6913.0}, 'HC8-pos_995': {'bp': 730.0, 'sum': 3620.0}, 'HC26-pos_1025': {'bp': 1513.0, 'sum': 7060.0}, 'HC14-pos_1048': {'bp': 892.0, 'sum': 3526.0}, 'HC8-pos_1017': {'bp': 1962.0, 'sum': 7282.0}, 'HC1-pos_1077': {'bp': 1147.0, 'sum': 4536.0}, 'HC17-pos_996': {'bp': 840.0, 'sum': 4151.0}, 'HC20-pos_1055': {'bp': 531.0, 'sum': 2430.0}, 'HC6-pos_1016': {'bp': 1040.0, 'sum': 4119.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 371.142445
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.117; C13H28N2O6P2; [M+H]+; delta(ppm) -13.116751
COMMENT: PROPOSED_MF MS-FINDER 3.229; C13H14N12O2; [M+H]+; delta(ppm) 3.054852
COMMENT: PROPOSED_MF MS-FINDER 3.227; C10H31N2O6PS2; [M+H]+; delta(ppm) 3.469905
COMMENT: PROPOSED_MF MS-FINDER 3.226; C11H27N6O2PS2; [M+H]+; delta(ppm) -0.133591
COMMENT: PROPOSED_MF MS-FINDER 3.189; C12H18N8O6; [M+H]+; delta(ppm) 6.658372
COMMENT: PROPOSED_MF MS-FINDER 3.188; C9H30N4O5S3; [M+H]+; delta(ppm) -1.162695
COMMENT: PROPOSED_MF MS-FINDER 3.187; C10H18N12O2S; [M+H]+; delta(ppm) -6.028176
COMMENT: PROPOSED_MF MS-FINDER 3.175; C17H18N6O4; [M+H]+; delta(ppm) -4.180397
COMMENT: PROPOSED_MF MS-FINDER 3.173; C6H19N12O5P; [M+H]+; delta(ppm) 9.443208
COMMENT: PROPOSED_MF MS-FINDER 3.118; C17H26N2O3S2; [M+H]+; delta(ppm) -2.918374
COMMENT: PROPOSED_MF MS-FINDER 3.105; C11H22N4O10; [M+H]+; delta(ppm) 10.261917
COMMENT: PROPOSED_MF MS-FINDER 3.103; C15H23N4O5P; [M+H]+; delta(ppm) -8.630806
COMMENT: PROPOSED_MF MS-FINDER 3.088; C8H23N10O3PS; [M+H]+; delta(ppm) -10.478568
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H26N4O5S2; [M+H]+; delta(ppm) 7.920422
COMMENT: PROPOSED_MF MS-FINDER 3.069; C13H26N2O8S; [M+H]+; delta(ppm) -9.659892
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H23N6O2PS; [M+H]+; delta(ppm) 8.949544
COMMENT: PROPOSED_MF MS-FINDER 3.047; C6H18N12O7; [M+H]+; delta(ppm) -12.769652
COMMENT: PROPOSED_MF MS-FINDER 3.034; C8H31N6O2PS3; [M+H]+; delta(ppm) -9.216561
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H28N2O6P2; [M+H]+; delta(ppm) -13.081175
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H14N14O4; [M+H]+; delta(ppm) 13.893777
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H27N2O6PS; [M+H]+; delta(ppm) 12.553106
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H22N8OS2; [M+H]+; delta(ppm) 4.316893
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H26N8OS3; [M+H]+; delta(ppm) -4.766158
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H22N6O4S; [M+H]+; delta(ppm) -13.263294
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H30N2O3S3; [M+H]+; delta(ppm) -12.001294
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H14N10; [M+H]+; delta(ppm) -7.783838
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H18N8OS; [M+H]+; delta(ppm) 13.400110
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H27O9P; [M+H]+; delta(ppm) -5.027371
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H27O4PS; [M+H]+; delta(ppm) 1.714210
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H32O7P2S; [M+H]+; delta(ppm) 8.102548
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H31O4PS2; [M+H]+; delta(ppm) -7.368794
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H30O9S2; [M+H]+; delta(ppm) 11.523976
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H23O4P; [M+H]+; delta(ppm) 10.797379
COMMENT: PROPOSED_MF MS-FINDER 2.324; C11H31O9PS; [M+H]+; delta(ppm) -14.110252
COMMENT: PROPOSED_MF MS-FINDER 2.298; C12H34O4S4; [M+H]+; delta(ppm) 9.182475
COMMENT: PROPOSED_MF MS-FINDER 2.118; C10H34N4S5; [M+H]+; delta(ppm) -3.504136
COMMENT: PROPOSED_MF MS-FINDER 2.103; C13H30N4S4; [M+H]+; delta(ppm) 5.578938
COMMENT: PROPOSED_MF MS-FINDER 1.988; C9H10N18; [M+H]+; delta(ppm) 10.290206
COMMENT: PROPOSED_MF MS-FINDER 1.870; C28H18O; [M+H]+; delta(ppm) 4.409006
COMMENT: PROPOSED_MF MS-FINDER 1.866; C25H22OS; [M+H]+; delta(ppm) -4.674047
COMMENT: PROPOSED_MF MS-FINDER 1.812; C16H26N4S3; [M+H]+; delta(ppm) 14.662177
COMMENT: PROPOSED_MF MS-FINDER 1.558; C22H26OS2; [M+H]+; delta(ppm) -13.756935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.094; C17H18N6O4; [M+H]+; delta(ppm) -4.180397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.901; C20H22N2O3S; [M+H]+; delta(ppm) 6.164711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.832; C22H20F2O3; [M+H]+; delta(ppm) -1.748468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.935; C18H14N10; [M+H]+; delta(ppm) -7.783838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.893; C17H18N6O4; [M+H]+; delta(ppm) -4.180397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C20H22N2O3S; [M+H]+; delta(ppm) 6.164711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.049; C16H22N2O8; [M+H]+; delta(ppm) -0.576930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.068; C17H18N6O4; [M+H]+; delta(ppm) -4.180397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.601; C17H26N2O3S2; [M+H]+; delta(ppm) -2.918374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.875; C20H22N2O3S; [M+H]+; delta(ppm) 6.164711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.672; C16H23ClN4O4; [M+H]+; delta(ppm) -60745.285457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.564; C13H26N2O8S; [M+H]+; delta(ppm) -9.659892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.392; C12H18N8O6; [M+H]+; delta(ppm) 6.658372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.194; C15H17F3N6O2; [M+H]+; delta(ppm) 2.408062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.620; C19H20N3O5; [M+H]+; delta(ppm) -7.797982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.451; C12H18F4N6O3; [M+H]+; delta(ppm) -0.670672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.843; C16H22N2O8; [M+H]+; delta(ppm) -0.576930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C17H18N6O4; [M+H]+; delta(ppm) -4.180397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C17H26N2O3S2; [M+H]+; delta(ppm) -2.918374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C20H22N2O3S; [M+H]+; delta(ppm) 6.164711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H23ClN4O4; [M+H]+; delta(ppm) -60745.285457
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; KNQQUXVBDOWOCQ-YQTOOIBONA-N; [M+H]+; COC1=C(C=C([C@@H]2COC3=CC(O)=CC=C3C2=O)C(O)=C1O)C(C)(C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; AJERVVHSERWGFL-UXBLZVDNNA-N; [M+H]+; COC1=CC=C(C(=O)\C=C\C2=CC=C(O)C=C2)C(O)=C1CC(OO)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; QEQFJQHKUGWUJK-SFHVURJKSA-N; [M+H]+; COC1=CC(O)=C2C[C@H](O)C(C)(C)OC2=C1C(=O)C=CC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; JMHUVLCRYBTWKZ-RMKNXTFCNA-N; [M+H]+; COC1=CC2=C(C(O)CC(C)(C)O2)C(O)=C1C(=O)\C=C\C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; WDCACCCXVAPXGB-GGYSOQFKNA-N; [M+H]+; COC1=C([C@@H]2COC3=C(C=CC(O)=C3)C2=O)C(O)=CC(O)=C1CC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; RVEHSIBRSBWQKJ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({6-oxido-3-oxo-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; YNXIBXOQTCMEHJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-({2-[(3-methylthiophen-2-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; XXFZAKDBLIROIC-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-({4-methyl-6-oxido-3-oxo-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; AWOGQCSIVCQXBT-UHFFFAOYNA-N; [M+H]+; (+)-Fargesin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; GUQGMEWOCKDLDE-RMKNXTFCNA-N; [M+H]+; Xanthohumol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; MUYJSOCNDLUHPJ-XVNBXDOJSA-N; [M+H]+; Dihydrocurcumin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; YHVVMWZFOQHJRK-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-N-(2-methylphenyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; IIWLGOCXDBSFCM-RMKNXTFCNA-N; [M+H]+; Xanthohumol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; AJERVVHSERWGFL-UXBLZVDNNA-N; [M+H]+; Xanthoangelol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; OFCHTGCBFRTISG-UHFFFAOYSA-N; [M+H]+; Kobusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; RPIFZBLUZMLYHZ-XYOKQWHBSA-N; [M+H]+; Spiraformin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; DWICVFARTYFNMY-XISACWJONA-N; [M+H]+; Dioflorin;(2R)-5,7,2'-Trihydroxy-8-methoxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; UWWHTKLNJDNLDI-UHFFFAOYNA-N; [M+H]+; 4'-O-Methylkievitone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; IYBDDRJHJMFFBB-REIYMHPCNA-N; [M+H]+; Bursehernin;(-)-Bursehernin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; GUGLXICOVCCFRU-QHAWMUCHNA-N; [M+H]+; 4beta-Hydroxyobovatachromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; AGEZNBLESOIPIM-FPLPWBNLSA-N; [M+H]+; UNPD13092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; KNQQUXVBDOWOCQ-YQTOOIBONA-N; [M+H]+; 3'-O-Demethylpervilleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; ZPSPQHSDXGZBIM-CSCFJRRDNA-N; [M+H]+; UNPD204684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; OLQBBSLOQUEHDZ-UHFFFAOYNA-N; [M+H]+; Diphysolidone;5,7,2'-Trihydroxy-4'-methoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; KCYVBPCJWBVYJQ-PRVKBZIVNA-N; [M+H]+; UNPD155867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; YXNHNPCOSSOQPL-MMVSHFDENA-N; [M+H]+; UNPD195754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; OHMBRCKLOAPNCF-XISACWJONA-N; [M+H]+; (3R)-7,2,3'-Trihydroxy-4'-methoxy-5'-prenylisoflavanone;(+)-(3R)-7,2,3'-Trihydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; MHLQLQUSZZCRFB-WNLSXJKCSA-N; [M+H]+; (7E,8???R)-7,8-didehydroarctigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; JMHUVLCRYBTWKZ-RMKNXTFCNA-N; [M+H]+; Isoxanthohumol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; PUYXDQAGOBUVQC-UHFFFAOYSA-N; [M+H]+; 11-(benzenesulfonyl)-5-(prop-1-en-1-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; QTHZKQQTHZVUHQ-UHFFFAOYNA-N; [M+H]+; 5,3',4'-Trihydroxy-7-methoxy-8-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; UUUXPUGZNDRYSV-XJEGZFCQNA-N; [M+H]+; beta-Methylcubebin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VYUOUZNYHQOPRC-UHFFFAOYSA-N; [M+H]+; 11-(benzenesulfonyl)-3-(prop-1-en-1-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VNKBPGVSBWRHTG-UHFFFAOYNA-N; [M+H]+; Sphenostylin B;(6aS,11aS)-3,6a,8-Trihydroxy-9-methoxy-10-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; UQJDHMKAJSKDGS-NIADYGKLNA-N; [M+H]+; tephrocandidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; PDKHNRSRVURSHL-UHFFFAOYNA-N; [M+H]+; Glyasperin B;5,2',4'-Trihydroxy-7-methoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; KRZULWISCLYGBT-UHFFFAOYNA-N; [M+H]+; Kenusanone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; SEIHXYPYVZURAM-KXBBPBGFNA-N; [M+H]+; Lespecyrtin E7;(-)-Lespecyrtin E7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; OFWRSEXWOWWDBV-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)heptane-2,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; WDCACCCXVAPXGB-GGYSOQFKNA-N; [M+H]+; UNPD159267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; JSSMZDOORNIHOT-GGYSOQFKNA-N; [M+H]+; (2S)-5,7,4'-Trihydroxy-3'-methoxy-6-(1,1-dimethylallyl)flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; NSGZYFCJQNNTFB-UHFFFAOYNA-N; [M+H]+; Exiguaflavanone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; XCLKPLVTMJPWLO-ODLFYWEKSA-N; [M+H]+; (1Z)-2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; GYRNAYOOXNCAQM-GGYSOQFKNA-N; [M+H]+; 3S-5,7,3'-Trihydroxy-4'-methoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; LEVKKQBBEVGIKN-REIYMHPCNA-N; [M+H]+; (-)-Kusunokinin;Kusunokinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; RSZJEWXFCYTXJC-UHFFFAOYSA-N; [M+H]+; CNP0443858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; KOWOOXVTWKELMT-RQDFUGDESA-N; [M+H]+; candidachalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; BWHPKBOLJFNCPW-YJNULWIISA-N; [M+H]+; Letestuianin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; WYVJMGLRFFOZES-UHFFFAOYNA-N; [M+H]+; Fargesone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; GZSCQNISHIIIPB-VSVVGSIZNA-N; [M+H]+; Gliocladinin A;(-)-Gliocladinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; PAYPMQRYGQALTD-AMCNYBMANA-N; [M+H]+; UNPD114956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; QEQFJQHKUGWUJK-SFHVURJKSA-N; [M+H]+; UNPD220707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; ISOLZQOIKIVKTK-VJOGAFQXNA-N; [M+H]+; Orientanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; XECYHUBROLGUNT-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-5-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ZIUCZSQOZSTNMV-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dihydroxy-3-methoxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; AALISTBXLBQUEH-UHFFFAOYNA-N; [M+H]+; Sophoraisoflavanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; KQGTWGSNAAKPFF-UHFFFAOYNA-N; [M+H]+; Vogelin A;5,7,2'-Trihydroxy-4'-methoxy-5'-prenylisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; NDCKQHZMIZHJRH-FSSQFYAUNA-N; [M+H]+; UNPD74453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; PUJSPQKGZNTZCR-ABEJBRMLNA-N; [M+H]+; UNPD48793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; QPOYBNQNDNYUEU-GOSISDBHSA-N; [M+H]+; UNPD222831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; BXTVIRFYBZTZHC-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-8-pentyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; CTUJEHJOZXGIIE-MYKRFBFLNA-N; [M+H]+; UNPD162156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; OSTWBWVLHIOYRT-MYKRFBFLNA-N; [M+H]+; UNPD139762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; WSKWYSZWJBFBHM-UHFFFAOYSA-N; [M+H]+; N-[(1,3-benzothiazol-2-yl)(2,2-dimethyl-1,3-dioxolan-4-yl)methyl]-N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; AFOCANOUHLXZSA-VJOGAFQXNA-N; [M+H]+; Erypoegin I;(6aS,11aS)-3,6a-Dihydroxy-9-methoxy-10-(2'-oxo-3'-methylbutyl)pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; PQWNJFSAYCHZIJ-HLAWJBBLSA-N; [M+H]+; Fomitellanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; QZBPWZWWRPDXGM-DAZCGASKNA-N; [M+H]+; UNPD57119
