ACCESSION: MSBNK-SMB_Measured-HSA032P0368000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC20-pos_2835': {'bp': 31291.0, 'sum': 75678.0}, 'RA12-pos_2945': {'bp': 19178.0, 'sum': 46170.0}, 'RA12-pos_2961': {'bp': 16753.0, 'sum': 43924.0}, 'HC13-pos_2895': {'bp': 15584.0, 'sum': 37962.0}, 'RA4-pos_2779': {'bp': 12658.0, 'sum': 29425.0}, 'RA14-pos_2544': {'bp': 5052.0, 'sum': 13137.0}, 'HC9-pos_2715': {'bp': 4048.0, 'sum': 13717.0}, 'RA13-pos_2715': {'bp': 2686.0, 'sum': 8554.0}, 'HC12-pos_2873': {'bp': 1722.0, 'sum': 6080.0}, 'QC5-pos_2679': {'bp': 1559.0, 'sum': 4109.0}, 'HC16-pos_2978': {'bp': 1486.0, 'sum': 4330.0}, 'HC12-pos_2781': {'bp': 1119.0, 'sum': 3208.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 368.278606
COMMENT: PRECURSOR_M/Z_STDEV 0.001297
COMMENT: PRECURSOR_IN_MS1 mz 368.280796; int 999.000; delta(ppm) 11.192251
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H42N2OS3; [M+NH4]+; delta(ppm) 2.939310
COMMENT: PROPOSED_MF MS-FINDER 2.847; C11H30N10O3; [M+NH4]+; delta(ppm) -8.758001
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H33N7O2; [M+H]+; delta(ppm) 10.821260
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H38N6O2S2; [M+NH4]+; delta(ppm) -7.486175
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H43O2PS2; [M+NH4]+; delta(ppm) 7.607973
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H37N3O6; [M+H]+; delta(ppm) 14.452858
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H37N5S; [M+H]+; delta(ppm) -9.255485
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H34N4S; [M+NH4]+; delta(ppm) -9.255485
COMMENT: PROPOSED_MF MS-FINDER 2.657; C10H33N13S; [M+H]+; delta(ppm) 8.959056
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H30N12S; [M+NH4]+; delta(ppm) 8.959056
COMMENT: PROPOSED_MF MS-FINDER 2.603; C17H41N3OS2; [M+H]+; delta(ppm) 12.093135
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H38N2OS2; [M+NH4]+; delta(ppm) 12.093135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.684; C21H34O4; [M+H3N+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.684; C21H37NO4; [M+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.802; C22H30N4; [M+H3N+H]+; delta(ppm) -0.101883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.764; C18H38O4S; [M+H3N+H]+; delta(ppm) -5.624033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.461; C14H39N7P2; [M+H]+; delta(ppm) -1.780507
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H34O4; [M+H3N+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H37NO4; [M+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.009; C21H34O4; [M+H3N+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.009; C21H37NO4; [M+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.617; C18H38O4S; [M+H3N+H]+; delta(ppm) -5.624033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.982; C22H30N4; [M+H3N+H]+; delta(ppm) -0.101883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.982; C22H33N5; [M+H]+; delta(ppm) -0.101883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.923; C24H32NO; [M+H3N+H]+; delta(ppm) -3.747629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.923; C24H35N2O; [M+H]+; delta(ppm) -3.747629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.492; C16H30BN5O3; [M+H3N+H]+; delta(ppm) 27945.910076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.492; C16H33BN6O3; [M+H]+; delta(ppm) 27945.910076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.444; C17H37NO4P; [M+H3N+H]+; delta(ppm) 2.690316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.444; C17H40N2O4P; [M+H]+; delta(ppm) 2.690316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.180; C19H31FN4O; [M+H3N+H]+; delta(ppm) -3.204543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.180; C19H34FN5O; [M+H]+; delta(ppm) -3.204543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.977; C18H35FO5; [M+H3N+H]+; delta(ppm) 0.426953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.977; C18H38FNO5; [M+H]+; delta(ppm) 0.426953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.951; C16H32F2N4O2; [M+H3N+H]+; delta(ppm) -6.307183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.951; C16H35F2N5O2; [M+H]+; delta(ppm) -6.307183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.282; C15H35N4O3P; [M+H3N+H]+; delta(ppm) 6.336109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.282; C15H38N5O3P; [M+H]+; delta(ppm) 6.336109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.674; C14H34FN7O3; [M+H]+; delta(ppm) 7.718533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H34O4; [M+H3N+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H37NO4; [M+H]+; delta(ppm) 3.529635
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.303; XNBKYTHCTMOEDS-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCC=CC=CC(=O)C(CC(=O)[O-])(C[N+](C)(C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.255; HXOGMKPCIDSSKJ-NKBLVAAJSA-N; [M+H]+; CCCCCCCC\C=C\C=C\CC(=O)O[C@@H](CCC([O-])=O)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; REUVFPFCXKWJQA-UTJQPWESNA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.831; OFAIMODNBSGXLZ-LJQANCHMSA-N; [M+H]+; C[C@H](CC=CCCCCCCCCC=CC(=O)NCCCCC(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; ATSNGULFDLCUIL-IHDCWEMANA-N; [M+H]+; CCCCCCC\C=C(/C)[C@@H](O)[C@@H](C)C(=O)N1CCC[C@H]1C(=O)OCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; RHQQHZQUAMFINJ-DSCSGEDNSA-N; [M+NH4]+; Tetrahydrocorticosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; XKOIGMCEYNMHJA-MSZDSRGBNA-N; [M+NH4]+; UNPD127201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; DFQPKSJLPVMDKO-AVCIRNPYNA-N; [M+NH4]+; UNPD31044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; PATPXUKYSPLHNV-JPAWXVGNNA-N; [M+NH4]+; Methyl 2beta,3beta-dihydroxy-8(17),13E-labdadien-15-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; LJCHDOYLNWEGEZ-DZSCKFBLNA-N; [M+NH4]+; Brassicicene B;(-)-Brassicicene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; RAPGMQQTEPEGFO-UHFFFAOYSA-N; [M+NH4]+; CNP0443087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; UPTAPIKFKZGAGM-FAIYVORSSA-N; [M+NH4]+; Tetrahydrodeoxycortisol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; KKYDHLPWOSHASD-RYSIXFQQNA-N; [M+NH4]+; UNPD115656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; FHTQNMOZPCOWNA-UHFFFAOYSA-N; [M+NH4]+; CNP0431302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; GPQXIRVFAHARHD-QBEDELQDNA-N; [M+NH4]+; UNPD12339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; GDBZCCRSKXSHMI-HIHRFSSUNA-N; [M+NH4]+; UNPD165055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; JBUAQUFKSAIGHN-PLMBXXDZNA-N; [M+NH4]+; UNPD32275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.034; XCMQDKISWYFCMG-NJOUCPLRNA-N; [M+NH4]+; Ambliolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; NLFGWQYFQZMKDW-IABXRQILNA-N; [M+NH4]+; UNPD178219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; CCDBNJFEAVSCGU-WIMUSUQYNA-N; [M+NH4]+; UNPD94975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; KLNGKMLEONBTFG-RIUCHEFVNA-N; [M+NH4]+; UNPD167492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; IGUFYHFJOVSYRH-ACUWFKLNNA-N; [M+NH4]+; UNPD69260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; HXAKMRKMIMKHHX-SUTCIYAFNA-N; [M+NH4]+; UNPD182212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; AKKFAKCBIIOLLX-HGDATSJXNA-N; [M+NH4]+; UNPD131588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; YICVZGXPPMTJCG-LIYQNMAISA-N; [M+NH4]+; MG(18:4(6Z,9Z,12Z,15Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; SQMPESDKZQIIDS-PLMBXXDZNA-N; [M+NH4]+; UNPD97670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; RMKKXWRBWHJNRR-KVZCFZHTNA-N; [M+NH4]+; UNPD82346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; GWFUMWNECJPGQG-YQXOOAERNA-N; [M+NH4]+; UNPD149625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; HKWVZPQQUZNBOF-RWYROERFNA-N; [M+NH4]+; UNPD92039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; AGZLUBWOHWIZBV-NWKBMVNANA-N; [M+NH4]+; UNPD176599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; HVOITCZCMRGWKQ-WRTCALDJNA-N; [M+NH4]+; UNPD59876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; JPVCMCZIKWBOTI-OUZFUAFPNA-N; [M+NH4]+; UNPD126302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; LCUPVVXMLBHYRG-FREGHJAINA-N; [M+NH4]+; UNPD172569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; RMRUMCRZAFKNNQ-UHFFFAOYSA-N; [M+NH4]+; CNP0443576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; HXOGMKPCIDSSKJ-NKBLVAAJSA-N; [M+H]+; 3, 5-Tetradecadiencarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; IPQZDVGFGITBKD-GTMDESJMNA-N; [M+NH4]+; UNPD58499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; KOTDQMNBCSVOMW-ZVDOUQERSA-N; [M+NH4]+; UNPD218843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; MMJMGOIGFQALOP-YMGRJMIFNA-N; [M+NH4]+; UNPD131812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; UZPVUKUMXAAABV-PZVXSLOENA-N; [M+NH4]+; ent-14S,15-Dihydroxy-1(10),13(16)-halimadien-18-oic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; MSCQHAFYQSSUEH-BGGJRBEVNA-N; [M+NH4]+; UNPD51208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; ZEXMQNFNHJUMOQ-BGWNGXEBNA-N; [M+NH4]+; UNPD25014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; VXSGTONZSZIHQH-JCBIRQFDNA-N; [M+NH4]+; UNPD192711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; WNCUAIVHPMNYAK-LTKCOYKYSA-N; [M+NH4]+; MG(0:0/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; BAZOEJHKVVCKQS-PNZMCPHVNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-ent-cativic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; KLBXZXNOXBHDIW-CZDVURJTNA-N; [M+NH4]+; UNPD123704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; WIWQJTOJXFFLJC-SIHIBUPRNA-N; [M+NH4]+; Annosquamosin D;(-)-Annosquamosin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; LPSSNYLPAQXPPZ-DDNZBNLZNA-N; [M+NH4]+; UNPD37904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; MZBOLAWPGWZJPQ-BNQXTLEFNA-N; [M+NH4]+; UNPD23145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; HBHMNYYMHINETF-BGGJRBEVNA-N; [M+NH4]+; UNPD123136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; YZKVFPBCUJKGKM-PIUGFBSPNA-N; [M+NH4]+; UNPD188514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; YBBAGDMLYAQRDJ-BQWVYJELNA-N; [M+NH4]+; UNPD13953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; LIYSEHWQJCEWNH-FEDHXJJINA-N; [M+NH4]+; UNPD175789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; AXGZDXZMVQUPNW-GCZHMXDZNA-N; [M+NH4]+; UNPD106210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; WLOJMVRFMHXVIR-XKEPXYBNNA-N; [M+NH4]+; UNPD190765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; RGIHYDMQKFVDLN-HLMPUFPBNA-N; [M+NH4]+; UNPD195376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; NHJGQJUKSFZOKQ-XKPGRDFKNA-N; [M+NH4]+; UNPD113066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; HIMKMNPGLLJADY-CCAMEFLBNA-N; [M+NH4]+; UNPD165234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; DANBTIIHDBBCPU-BKRAKLFGNA-N; [M+NH4]+; UNPD4664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; WKFXHNDWEHDGQD-HPYWGEPWNA-N; [M+NH4]+; Pregnanetriolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; ZNVMCCVYWCQYIP-YWQDZWCENA-N; [M+NH4]+; Methyl sciadopate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; CEUKMUFVUPQNCF-QJZPXWABSA-N; [M+NH4]+; UNPD223398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; UHSXDCKLIKSRBX-MKONAMJBNA-N; [M+NH4]+; UNPD167333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; NGVOPKDYDKTASH-WCDMLFOLNA-N; [M+NH4]+; UNPD175052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; LRWCMEOTIOLGOG-UCFCODPSNA-N; [M+NH4]+; UNPD150223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; QWSNEPMHCCCNTC-DLSRCGOSNA-N; [M+NH4]+; UNPD23352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; YMAXHUPCQQAPPC-OLGSNNFNNA-N; [M+NH4]+; UNPD105673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; MGHDRFMHGVQMRR-DVYFLPCUNA-N; [M+NH4]+; UNPD83922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; JHBBZIAPXDEPET-JHLJAFIYNA-N; [M+NH4]+; 2beta,3beta,4beta-Trihydroxypregnan-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; PCSYHGQVLFQXBT-FPOXNSAINA-N; [M+NH4]+; UNPD140828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; HPRROXHWAYOSLI-ICWQNMTLNA-N; [M+NH4]+; UNPD189077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; DEHPMWRYJOFQBA-JQLHRDJWNA-N; [M+NH4]+; UNPD44301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; ZRSQRFGDQDYYGF-ICWQNMTLNA-N; [M+NH4]+; UNPD1059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; IXVLFGNKARRZOI-UHTLWKOSNA-N; [M+NH4]+; UNPD147130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; ZEWFROGEURPWKT-UHFFFAOYSA-N; [M+NH4]+; 4-{5,5,8a-trimethyl-octahydro-1H-spiro[naphthalene-2,2'-oxiran]-1-yl}-2-(dimethoxymethyl)but-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; RXGKONPJVGREKM-HFQYRZGWSA-N; [M+NH4]+; UNPD219824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; YZBRCGCRYAHOHV-YENCTZHZNA-N; [M+NH4]+; UNPD45937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; VSGNCAUKXNGOCW-UHFFFAOYSA-N; [M+NH4]+; CNP0447052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; BRJKRSBJVXFRHE-DOLBDZKDNA-N; [M+NH4]+; UNPD124473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; UKRCSBUBFKITSK-UHFFFAOYSA-N; [M+NH4]+; 10-hydroxy-6-(hydroxymethyl)-10-methyl-2-(4-methyl-3-methylidenepentyl)dodeca-2,6,11-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; WTDIRAZPDUAJEB-XCNHTCBKNA-N; [M+NH4]+; UNPD19753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; ATSNGULFDLCUIL-IHDCWEMANA-N; [M+H]+; ethyl tumonoate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; NOZRSQJXQYHBKF-JTWCYWCCNA-N; [M+NH4]+; UNPD11202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; RNCFACHXZBAPGG-YGJBREMCNA-N; [M+NH4]+; UNPD41797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; XZFRIPGNUQRGPI-DOPOYFLSNA-N; [M+NH4]+; 5-[(3aS,4R,5R,6aS)-5-hydroxy-4-[(3S)-3-hydroxyoct-1-enyl]-3,3a,4,5,6,6a-hexahydro-1H-pentalen-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; NERLKRLQFYQBJR-UFWRQHLONA-N; [M+NH4]+; UNPD137039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; ZACQAWRFBSMZEU-BFNZTQLBNA-N; [M+NH4]+; UNPD147866
