ACCESSION: MSBNK-SMB_Measured-HSA032P0589003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA12-pos_2325': {'bp': 127683.0, 'sum': 283073.0}, 'RA15-pos_3374': {'bp': 7502.0, 'sum': 24527.0}, 'QC2-pos_2054': {'bp': 48018.0, 'sum': 95925.0}, 'RA2-pos_2302': {'bp': 21497.0, 'sum': 56783.0}, 'RA13-pos_2080': {'bp': 23718.0, 'sum': 52964.0}, 'HC1-pos_2166': {'bp': 2520.0, 'sum': 8267.0}, 'QC2-pos_2068': {'bp': 48468.0, 'sum': 96886.0}, 'QC7-pos_2039': {'bp': 35059.0, 'sum': 68274.0}, 'RA17-pos_2172': {'bp': 118503.0, 'sum': 267994.0}, 'RA12-pos_2314': {'bp': 126707.0, 'sum': 270969.0}, 'HC25-pos_2142': {'bp': 71323.0, 'sum': 149722.0}, 'RA2-pos_2291': {'bp': 21439.0, 'sum': 58735.0}, 'QC1-pos_2022': {'bp': 40073.0, 'sum': 82882.0}, 'QC6-pos_1993': {'bp': 25141.0, 'sum': 49712.0}, 'RA16-pos_2035': {'bp': 30105.0, 'sum': 61052.0}, 'RA25-pos_2095': {'bp': 14677.0, 'sum': 33983.0}, 'QC4-pos_2097': {'bp': 54221.0, 'sum': 107231.0}, 'HC25-pos_2149': {'bp': 73411.0, 'sum': 161195.0}, 'HC12-pos_2254': {'bp': 9366.0, 'sum': 24092.0}, 'QC1-pos_1997': {'bp': 31013.0, 'sum': 69160.0}, 'HC15-pos_2210': {'bp': 2997.0, 'sum': 8271.0}, 'HC12-pos_2236': {'bp': 8313.0, 'sum': 19909.0}, 'QC3-pos_2068': {'bp': 28036.0, 'sum': 55053.0}, 'RA1-pos_2329': {'bp': 2611.0, 'sum': 10104.0}, 'HC9-pos_2062': {'bp': 4523.0, 'sum': 11387.0}, 'HC3-pos_2417': {'bp': 14304.0, 'sum': 39967.0}, 'RA17-pos_2157': {'bp': 103338.0, 'sum': 240665.0}, 'HC22-pos_2025': {'bp': 3184.0, 'sum': 10749.0}, 'QC3-pos_2094': {'bp': 46295.0, 'sum': 90285.0}, 'HC9-pos_2070': {'bp': 2881.0, 'sum': 7991.0}, 'RA25-pos_2109': {'bp': 18697.0, 'sum': 46125.0}, 'RA25-pos_2086': {'bp': 7905.0, 'sum': 20621.0}}
COMMENT: RETENTION_TIME_STDEV 0.170
COMMENT: PRECURSOR_M/Z_RAW 589.472402
COMMENT: PRECURSOR_M/Z_STDEV 0.003636
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.074; C38H60N4O; [M+H]+; delta(ppm) -14.073822
COMMENT: PROPOSED_MF MS-FINDER 2.133; C34H69O3PS; [M+H]+; delta(ppm) -3.514126
COMMENT: PROPOSED_MF MS-FINDER 2.129; C32H60N8S; [M+H]+; delta(ppm) 3.843422
COMMENT: PROPOSED_MF MS-FINDER 2.128; C36H64N2O2S; [M+H]+; delta(ppm) -0.712043
COMMENT: PROPOSED_MF MS-FINDER 2.123; C25H65N8O3PS; [M+H]+; delta(ppm) 7.865644
COMMENT: PROPOSED_MF MS-FINDER 2.123; C29H64N8S2; [M+H]+; delta(ppm) -1.875447
COMMENT: PROPOSED_MF MS-FINDER 2.117; C19H52N22; [M+H]+; delta(ppm) -10.346805
COMMENT: PROPOSED_MF MS-FINDER 2.116; C19H56N16O5; [M+H]+; delta(ppm) 10.978611
COMMENT: PROPOSED_MF MS-FINDER 2.100; C31H64N4O4S; [M+H]+; delta(ppm) 6.112264
COMMENT: PROPOSED_MF MS-FINDER 2.096; C33H60N6O3; [M+H]+; delta(ppm) -7.225447
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H60N12OS; [M+H]+; delta(ppm) -8.388836
COMMENT: PROPOSED_MF MS-FINDER 2.068; C26H66N6O4P2; [M+H]+; delta(ppm) 10.782461
COMMENT: PROPOSED_MF MS-FINDER 2.052; C20H60N16S2; [M+H]+; delta(ppm) 9.504359
COMMENT: PROPOSED_MF MS-FINDER 2.036; C31H65N4O4P; [M+H]+; delta(ppm) -10.027493
COMMENT: PROPOSED_MF MS-FINDER 2.016; C24H65N10O2PS; [M+H]+; delta(ppm) -11.190876
COMMENT: PROPOSED_MF MS-FINDER 2.007; C33H68N2O2S2; [M+H]+; delta(ppm) -6.430860
COMMENT: PROPOSED_MF MS-FINDER 2.000; C35H56N8; [M+H]+; delta(ppm) 9.562356
COMMENT: PROPOSED_MF MS-FINDER 1.991; C27H60N10O2S; [M+H]+; delta(ppm) 10.667790
COMMENT: PROPOSED_MF MS-FINDER 1.989; C24H72N6OS4; [M+H]+; delta(ppm) 5.743450
COMMENT: PROPOSED_MF MS-FINDER 1.979; C26H68N8S3; [M+H]+; delta(ppm) -7.594251
COMMENT: PROPOSED_MF MS-FINDER 1.957; C31H73O3PS2; [M+H]+; delta(ppm) -9.232910
COMMENT: PROPOSED_MF MS-FINDER 1.932; C34H60N4O4; [M+H]+; delta(ppm) 11.831224
COMMENT: PROPOSED_MF MS-FINDER 1.928; C26H64N6O6S; [M+H]+; delta(ppm) 12.936663
COMMENT: PROPOSED_MF MS-FINDER 1.924; C28H61N8O3P; [M+H]+; delta(ppm) 13.584624
COMMENT: PROPOSED_MF MS-FINDER 1.905; C23H56N16O2; [M+H]+; delta(ppm) -14.902140
COMMENT: PROPOSED_MF MS-FINDER 1.875; C30H64N6O3S; [M+H]+; delta(ppm) -12.944189
COMMENT: PROPOSED_MF MS-FINDER 1.844; C23H64N12OS2; [M+H]+; delta(ppm) -14.107565
COMMENT: PROPOSED_MF MS-FINDER 1.838; C37H65O3P; [M+H]+; delta(ppm) 2.204724
COMMENT: PROPOSED_MF MS-FINDER 1.837; C27H68N6OS3; [M+H]+; delta(ppm) 11.462406
COMMENT: PROPOSED_MF MS-FINDER 1.791; C28H69N4O2PS2; [M+H]+; delta(ppm) 14.379244
COMMENT: PROPOSED_MF MS-FINDER 1.781; C30H72N2O2S3; [M+H]+; delta(ppm) -12.149611
COMMENT: PROPOSED_MF MS-FINDER 1.778; C44H60; [M+H]+; delta(ppm) -1.817452
COMMENT: PROPOSED_MF MS-FINDER 1.769; C39H60N2O2; [M+H]+; delta(ppm) 5.006839
COMMENT: PROPOSED_MF MS-FINDER 1.743; C23H72N8S4; [M+H]+; delta(ppm) -13.312989
COMMENT: PROPOSED_MF MS-FINDER 1.631; C41H64S; [M+H]+; delta(ppm) -7.536256
COMMENT: PROPOSED_MF MS-FINDER 1.617; C31H72O3S3; [M+H]+; delta(ppm) 6.906872
COMMENT: PROPOSED_MF MS-FINDER 1.454; C34H68O3S2; [M+H]+; delta(ppm) 12.625842
COMMENT: PROPOSED_MF MS-FINDER 1.387; C38H68S2; [M+H]+; delta(ppm) -13.254995
COMMENT: PROPOSED_MF MS-FINDER 1.343; C27H76N2S5; [M+H]+; delta(ppm) 12.257023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.698; C32H65N2O5P; [M+H]+; delta(ppm) 9.029071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H65N2O5P; [M+H]+; delta(ppm) 9.029071
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NMSWJOWPISSOTH-CCABUEPZSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XFOQLSRDJQODDK-JGPHZSLLSA-N; [M+H]+; [O-]\[N+](CCCCCCCCCC\C=C/CCC1=CN=CC=C1)=N/CCC\C=C/CCCCCCCCCC1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MWPWPZXASWBHAH-KBYOUDDZSA-N; [M+H]+; [O-]\[N+](CCCCCCCCCC\C=C/CCC1=CN=CC=C1)=N/CCCCCCCC\C=C/CCCCC1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DEYSDFCRQNWEAF-GWRYKFBGSA-N; [M+H]+; [O-]\[N+](CCCCCCCCCC\C=C/CCC1=CN=CC=C1)=N/CCCCCCCCCC\C=C/CCC1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YTWBBMNYIAKSIL-RLIFMSLCNA-N; [M+H]+; CCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@H](CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; CDEBMQMYQOXDIK-ZBKJKIDFSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; IUUIEXFKBNBZAX-WHJULUMISA-N; [M+H]+; DG(14:1(9Z)/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; UUPFPLJLQPYEKS-BTMLKTQRSA-N; [M+H]+; DG(16:1(9Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; WUAKTBJJBHNDEY-BAGRHYESSA-N; [M+H]+; DG(14:0/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; IWFGCEFHVOYIJT-CTBOBERRSA-N; [M+H]+; DG(14:1(9Z)/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; JJXZMRRQULHJIN-DEZFVEHNSA-N; [M+H]+; DG(20:4(5Z,8Z,11Z,14Z)/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; KDNUYTRUCDQVPP-LXOSFGRYSA-N; [M+H]+; DG(16:0/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; NMSWJOWPISSOTH-CCABUEPZSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; OSJZKMLDRVKCSL-LAOUYMLRSA-N; [M+H]+; DG(20:4(8Z,11Z,14Z,17Z)/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; SKFOPGGYQYBFCU-WHJULUMISA-N; [M+H]+; DG(20:3(8Z,11Z,14Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; VAWMHRKGQOLSLO-LAOUYMLRSA-N; [M+H]+; DG(14:0/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; WTCFWLQVTFTUDM-BTMLKTQRSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; ZPMRPNXEEGOUEF-NATRZPEYSA-N; [M+H]+; DG(20:3(5Z,8Z,11Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; ALRUJMSZDYDUJX-UHSSEUJSSA-N; [M+H]+; DG(16:1(9Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.360; KCYRZEFVHDREPK-UHFFFAOYNA-N; [M+H]+; Tripoxyrollin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; IJIAVYVNLRAPAZ-PYUQFVMYSA-N; [M+H]+; DG(14:1n5/0:0/20:3n9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; JIURWVHBFVDYBH-MTRMCENXSA-N; [M+H]+; DG(14:0/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; KBYRTZWNKBDCRG-SWVGXLQOSA-N; [M+H]+; DG(16:1n7/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; LXAWSKNWHHKAKC-QFQPQIPXSA-N; [M+H]+; DG(14:1n5/0:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; PDKYQAJNXSTAOZ-XQDFJYCDSA-N; [M+H]+; DG(16:0/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; WLMAJIZBTUHGQH-RJAPBUJASA-N; [M+H]+; DG(14:0/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; XZSLGDUWWJDYCA-COPLAXJCSA-N; [M+H]+; DG(16:1n7/0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; FOHKRLPKUKMHMX-FMOPQYHONA-N; [M+H]+; DG(12:0/22:4(7Z,10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.152; YTWBBMNYIAKSIL-RLIFMSLCNA-N; [M+H]+; DG(17:2(9Z,12Z)/17:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; PPGNLSXHOFUCEK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydroxy-6-(hydroxymethyl)cyclohexyl 26-hydroxyhexacosanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.890; CDEZMCHQAKCVGE-NZXVLPJUSA-N; [M+H]+; 2-aminoethoxy-[(E,2S,3R)-2-(hexadecanoylamino)-3-hydroxytetradec-4-enyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.709; DEYSDFCRQNWEAF-GWRYKFBGSA-N; [M+H]+; UNPD46519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.709; MWPWPZXASWBHAH-KBYOUDDZSA-N; [M+H]+; UNPD93232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.709; XFOQLSRDJQODDK-JGPHZSLLSA-N; [M+H]+; UNPD51030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DEYSDFCRQNWEAF-GWRYKFBGSA-N; [M+H]+; UNPD46519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWPWPZXASWBHAH-KBYOUDDZSA-N; [M+H]+; UNPD93232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFOQLSRDJQODDK-JGPHZSLLSA-N; [M+H]+; UNPD51030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALRUJMSZDYDUJX-UHSSEUJSSA-N; [M+H]+; DG(16:1(9Z)/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDEBMQMYQOXDIK-ZBKJKIDFSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJIAVYVNLRAPAZ-PYUQFVMYSA-N; [M+H]+; DG(14:1n5/0:0/20:3n9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUUIEXFKBNBZAX-WHJULUMISA-N; [M+H]+; DG(14:1(9Z)/20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWFGCEFHVOYIJT-CTBOBERRSA-N; [M+H]+; DG(14:1(9Z)/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIURWVHBFVDYBH-MTRMCENXSA-N; [M+H]+; DG(14:0/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJXZMRRQULHJIN-DEZFVEHNSA-N; [M+H]+; DG(20:4(5Z,8Z,11Z,14Z)/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBYRTZWNKBDCRG-SWVGXLQOSA-N; [M+H]+; DG(16:1n7/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCYRZEFVHDREPK-UHFFFAOYNA-N; [M+H]+; Tripoxyrollin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDNUYTRUCDQVPP-LXOSFGRYSA-N; [M+H]+; DG(16:0/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXAWSKNWHHKAKC-QFQPQIPXSA-N; [M+H]+; DG(14:1n5/0:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMSWJOWPISSOTH-CCABUEPZSA-N; [M+H]+; DG(18:3(6Z,9Z,12Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSJZKMLDRVKCSL-LAOUYMLRSA-N; [M+H]+; DG(20:4(8Z,11Z,14Z,17Z)/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDKYQAJNXSTAOZ-XQDFJYCDSA-N; [M+H]+; DG(16:0/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKFOPGGYQYBFCU-WHJULUMISA-N; [M+H]+; DG(20:3(8Z,11Z,14Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUPFPLJLQPYEKS-BTMLKTQRSA-N; [M+H]+; DG(16:1(9Z)/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAWMHRKGQOLSLO-LAOUYMLRSA-N; [M+H]+; DG(14:0/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLMAJIZBTUHGQH-RJAPBUJASA-N; [M+H]+; DG(14:0/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTCFWLQVTFTUDM-BTMLKTQRSA-N; [M+H]+; DG(18:3(9Z,12Z,15Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUAKTBJJBHNDEY-BAGRHYESSA-N; [M+H]+; DG(14:0/20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZSLGDUWWJDYCA-COPLAXJCSA-N; [M+H]+; DG(16:1n7/0:0/18:3n6)
