ACCESSION: MSBNK-SMB_Measured-HSA032P0258000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC13-pos_387': {'bp': 34497.0, 'sum': 80846.0}, 'HC3-pos_367': {'bp': 27660.0, 'sum': 69219.0}, 'HC13-pos_404': {'bp': 18479.0, 'sum': 43288.0}, 'HC3-pos_350': {'bp': 14481.0, 'sum': 39221.0}, 'HC4-pos_385': {'bp': 8594.0, 'sum': 27268.0}, 'RA1-pos_372': {'bp': 7366.0, 'sum': 26073.0}, 'HC16-pos_374': {'bp': 6877.0, 'sum': 17589.0}, 'RA17-pos_401': {'bp': 6671.0, 'sum': 17911.0}, 'HC4-pos_397': {'bp': 5658.0, 'sum': 20681.0}, 'HC16-pos_388': {'bp': 5347.0, 'sum': 17427.0}, 'RA1-pos_355': {'bp': 5026.0, 'sum': 14266.0}, 'RA17-pos_384': {'bp': 4996.0, 'sum': 17951.0}, 'RA12-pos_384': {'bp': 3918.0, 'sum': 9921.0}, 'RA18-pos_390': {'bp': 3414.0, 'sum': 12585.0}, 'QC1-pos_382': {'bp': 2981.0, 'sum': 9666.0}, 'QC3-pos_391': {'bp': 2484.0, 'sum': 8322.0}, 'RA21-pos_372': {'bp': 2471.0, 'sum': 4811.0}, 'QC8-pos_387': {'bp': 2325.0, 'sum': 5450.0}, 'RA11-pos_404': {'bp': 1805.0, 'sum': 4240.0}, 'QC2-pos_393': {'bp': 1509.0, 'sum': 6273.0}, 'RA11-pos_414': {'bp': 1264.0, 'sum': 3973.0}, 'HC20-pos_400': {'bp': 1224.0, 'sum': 3281.0}, 'QC8-pos_403': {'bp': 1113.0, 'sum': 4027.0}, 'QC5-pos_412': {'bp': 1078.0, 'sum': 3549.0}, 'QC6-pos_383': {'bp': 792.0, 'sum': 2694.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 258.110273
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 258.110888; int 363.636; delta(ppm) 12.213229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 299.135206; int 38.184; cor 0.641
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 252.107770; int 42.686; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C7H21N3O3P2; [M+H]+; delta(ppm) -8.164021
COMMENT: PROPOSED_MF MS-FINDER 2.246; C9H16N2S2; [M+ACN+H]+; delta(ppm) 61810.050211
COMMENT: PROPOSED_MF MS-FINDER 2.243; C11H19N3S2; [M+H]+; delta(ppm) 6.481517
COMMENT: PROPOSED_MF MS-FINDER 2.221; C8H23N3S3; [M+H]+; delta(ppm) -6.579250
COMMENT: PROPOSED_MF MS-FINDER 2.219; C6H20N2S3; [M+ACN+H]+; delta(ppm) 61795.325176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.216; C8H20NO6P; [M+H]+; delta(ppm) 3.448880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.139; C13H17NO3; [M+Na]+; delta(ppm) 36076.985549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.885; C8H12F4O2; [M+C2H3N+H]+; delta(ppm) -0.690252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.148; C8H12N2O5; [M+C2H3N+H]+; delta(ppm) 9.848408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.148; C10H15N3O5; [M+H]+; delta(ppm) 9.848408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.102; C13H12O3; [M+C2H3N+H]+; delta(ppm) -5.736971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.102; C15H15NO3; [M+H]+; delta(ppm) -5.736971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.223; C8H13ClN4O; [M+C2H3N+H]+; delta(ppm) -85074.929067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.092; C11H11F3O; [M+C2H3N+H]+; delta(ppm) 3.736748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.167; C10H21NO3S; [M+Na]+; delta(ppm) 36062.965586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.124; C9H8N6O; [M+C2H3N+H]+; delta(ppm) 4.666787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.356; C9H16N2S2; [M+C2H3N+H]+; delta(ppm) 6.481517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.940; C14H10F2; [M+C2H3N+H]+; delta(ppm) 8.163787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H17NO3; [M+Na]+; delta(ppm) 36076.985549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H20NO6P; [M+H]+; delta(ppm) 3.448880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.570; C8H12N2O5; [M+C2H3N+H]+; delta(ppm) 9.848408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.329; C8H12F4O2; [M+C2H3N+H]+; delta(ppm) -0.690252
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C13H12O3; [M+C2H3N+H]+; delta(ppm) -5.736971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C8H13ClN4O; [M+C2H3N+H]+; delta(ppm) -85074.929067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C11H11F3O; [M+C2H3N+H]+; delta(ppm) 3.736748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.969; C8H20NO6P; [M+H]+; delta(ppm) 3.448880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.103; C9H20ClNO5; [M+H]+; delta(ppm) -85070.591637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.892; C13H17NO3; [M+Na]+; delta(ppm) 36076.985549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.839; C10H18FNO4; [M+Na]+; delta(ppm) 36072.233397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.378; C7H16N2O2Si2; [M+C2H3N+H]+; delta(ppm) -198544.997393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.378; C9H19N3O2Si2; [M+H]+; delta(ppm) -198544.997393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.512; C8H12N2O5; [M+C2H3N+H]+; delta(ppm) 9.848408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.512; C10H15N3O5; [M+H]+; delta(ppm) 9.848408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.920; C10H21NO3S; [M+Na]+; delta(ppm) 36062.965586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.053; C10H20ClN2O2; [M+Na]+; delta(ppm) -54967.250050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.945; C5H13FN2O6; [M+C2H3N+H]+; delta(ppm) 5.421354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.945; C7H16FN3O6; [M+H]+; delta(ppm) 5.421354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.999; C4H15N3O5P; [M+C2H3N+H]+; delta(ppm) 8.650827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.999; C6H18N4O5P; [M+H]+; delta(ppm) 8.650827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.742; C13H12O3; [M+C2H3N+H]+; delta(ppm) -5.736971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.742; C15H15NO3; [M+H]+; delta(ppm) -5.736971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.685; C8H18ClN5O; [M+Na]+; delta(ppm) -54962.604292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.524; C11H15N4O2; [M+Na]+; delta(ppm) 36082.569571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.099; C7H19N3O5S; [M+H]+; delta(ppm) -3.212446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.250; C8H19N4O2S; [M+Na]+; delta(ppm) 36068.549456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.469; C5H11BF3NO4; [M+C2H3N+H]+; delta(ppm) 40359.668277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.469; C7H14BF3N2O4; [M+H]+; delta(ppm) 40359.668277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.197; C8H13ClN4O; [M+C2H3N+H]+; delta(ppm) -85074.929067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.197; C10H16ClN5O; [M+H]+; delta(ppm) -85074.929067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.066; C11H11F3O; [M+C2H3N+H]+; delta(ppm) 3.736748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.249; C8H12F4O2; [M+C2H3N+H]+; delta(ppm) -0.690252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.034; C8H10BF2NO3; [M+C2H3N+H]+; delta(ppm) 40364.459840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.083; C9H20N2O3P; [M+Na]+; delta(ppm) 36075.700024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.936; C7H18N5O2P; [M+Na]+; delta(ppm) 36081.284032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.973; C6H14FN7O2; [M+Na]+; delta(ppm) 36083.401399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO6P; [M+H]+; delta(ppm) 3.448880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C13H17NO3; [M+Na]+; delta(ppm) 36076.985549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C7H16N2O2Si2; [M+C2H3N+H]+; delta(ppm) -198544.997393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C8H12N2O5; [M+C2H3N+H]+; delta(ppm) 9.848408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C10H18FNO4; [M+Na]+; delta(ppm) 36072.233397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C5H13FN2O6; [M+C2H3N+H]+; delta(ppm) 5.421354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H15N3O5P; [M+C2H3N+H]+; delta(ppm) 8.650827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H12O3; [M+C2H3N+H]+; delta(ppm) -5.736971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H10BF2NO3; [M+C2H3N+H]+; delta(ppm) 40364.459840
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 22.000; SUHOQUVVVLNYQR-MRVPVSSYSA-N; C8H20NO6P; L-alpha-Glycerylphosphorylcholine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SUHOQUVVVLNYQR-QMMMGPOBSA-N; C8H20NO6P; SN-GLYCERO-3-PHOSPHOCHOLINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.394; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+H]+; C[N+](C)(C)CCOP([O-])(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.482; XHIVRAVUXVHJKQ-UHFFFAOYNA-N; [M+H]+; COC1=C(C)C(C)(O)C2=C(C3=C(N2)C=CC=C3)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; KPQVKOCVRRAGSW-UHFFFAOYSA-N; [M+H]+; COC1=C2C=C(OC2=NC2=CC=CC=C12)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; CQJNEJKGCVYECU-SALAVFAWNA-N; [M+H]+; C[C@]12[C@@H]3CC[C@@H](O3)[C@H]1C(=O)N(C2=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; HOKPHCZNVHWSGT-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)N2C3=C(C=CC(OC)=C13)C(=CC2(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.895; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+H]+; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M+H]+; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; UAARLJVWSXEVAB-BGKZZCHXNA-N; [M+Na]+; 10-Hydroxydarlingine;(+)-10-Hydroxydarlingine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; OYQKLYCRWTWWGW-VEHLUQJVNA-N; [M+Na]+; UNPD186861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; HMUOMFLFUUHUPE-CFQLRCIDNA-N; [M+H]+; UNPD65217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; IGYPQTBVDDPDBX-JLDDOWRYNA-N; [M+H]+; UNPD94660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; OHLFUILALUNTGR-AUWGJDPDNA-N; [M+Na]+; UNPD114673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; AVFXMLJOINBKHQ-UEQNJFAPNA-N; [M+Na]+; UNPD123429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; SVHWKXNNRMAUAN-NSPIVVRPNA-N; [M+Na]+; UNPD116047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; BPTBWJUHULRABF-RWRQFUGHNA-N; [M+Na]+; UNPD103553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; AEEIFNXEUWFZED-VZUCSPMQSA-N; [M+Na]+; Pandamarilactam 3x
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; YUDSCJBUWTYENI-VPCXQMTMSA-N; [M+H]+; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; PPUDLEUZKVJXSZ-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; HTSDUMXPFHGAPB-WYCBHQLBNA-N; [M+H]+; UNPD140544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; KSDSOLUELYYOMM-UEQNJFAPNA-N; [M+Na]+; UNPD59494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; ASWWZSSOKRTFCQ-UHFFFAOYSA-N; [M+Na]+; [1-(2,3-dihydro-1,4-benzodioxin-2-yl)ethyl][(oxiran-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; ZPRSXRGRMZPZQY-UHFFFAOYSA-N; [M+Na]+; [1-(2-methoxybenzoyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M+H]+; 3-methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; MHSHKYQGEAQPMA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; RFCQJGFZUQFYRF-ZOQUXTDFSA-N; [M+H]+; 2'-O-methylcytidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; ILAITOFTZJRIFJ-IOMOGOHMNA-N; [M+H]+; Pyro-L-glutaminyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; PNFBXEKHLUDPIM-SVGMAFHSNA-N; [M+Na]+; Lophophorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; JXSYWKVPVCKAFM-IELRGYKMSA-N; [M+Na]+; UNPD217032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; SVYROKQERVRPBO-YFWMDJHHNA-N; [M+Na]+; UNPD8894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; WVMWAKXGCJZROF-PLSXUJLYNA-N; [M+Na]+; UNPD159777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; NEXUYXKGGLOADG-UHFFFAOYSA-N; [M+Na]+; CNP0439212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; GELNNNASMSFYQL-UHFFFAOYSA-N; [M+Na]+; CNP0432171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; CHMHJPZBRWDZBU-UHFFFAOYSA-N; [M+Na]+; 4-methylmorpholin-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; BGNZXEOTZCJZNF-JLDDOWRYNA-N; [M+H]+; UNPD43240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; JBTLJHIQAFDIPV-URLYPYJENA-N; [M+Na]+; UNPD76023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; BJTNHGVCFWDNDP-UHFFFAOYSA-N; [M+Na]+; benzyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; CEYOQAZNNIGDHO-UHFFFAOYSA-N; [M+Na]+; UNPD92250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; LCVZRRUMVAGXTN-UHFFFAOYSA-N; [M+Na]+; 1-(2H-1,3-benzodioxol-5-yl)-4-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; ATZHDBJCZRXKLC-JTXJHJIRNA-N; [M+Na]+; UNPD140266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; PVDOFCYXPIFXML-UHFFFAOYSA-N; [M+H]+; 1-(2-benzofuranyl)-3-(4-morpholinyl)-2-propen-1-one
