ACCESSION: MSBNK-SMB_Measured-HSA032P0373013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC4-pos_3051': {'bp': 159911.0, 'sum': 927486.0}, 'HC5-pos_3475': {'bp': 15651.0, 'sum': 114422.0}, 'RA17-pos_2652': {'bp': 34220.0, 'sum': 216956.0}, 'HC3-pos_2912': {'bp': 36641.0, 'sum': 188553.0}, 'QC4-pos_2730': {'bp': 10815.0, 'sum': 95342.0}, 'HC13-pos_2935': {'bp': 41079.0, 'sum': 352092.0}, 'RA15-pos_4071': {'bp': 8297.0, 'sum': 53809.0}, 'HC16-pos_3321': {'bp': 95107.0, 'sum': 405998.0}, 'RA5-pos_2963': {'bp': 80949.0, 'sum': 614289.0}, 'QC8-pos_2994': {'bp': 144312.0, 'sum': 696640.0}, 'HC22-pos_2692': {'bp': 55568.0, 'sum': 424806.0}, 'HC3-pos_3743': {'bp': 1877.0, 'sum': 10700.0}, 'RA2-pos_2950': {'bp': 90391.0, 'sum': 726194.0}, 'QC1-pos_2325': {'bp': 2860.0, 'sum': 24688.0}, 'RA10-pos_2957': {'bp': 3621.0, 'sum': 16466.0}}
COMMENT: RETENTION_TIME_STDEV 0.334
COMMENT: PRECURSOR_M/Z_RAW 373.223896
COMMENT: PRECURSOR_M/Z_STDEV 0.001444
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C13H32N4O8; [M+H]+; delta(ppm) -8.481569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 190.513; C22H29FN2O2; [M+H]+; delta(ppm) -6.563312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 154.874; C25H28N2O; [M+H]+; delta(ppm) -3.501784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C20H28N4O3; [M+H]+; delta(ppm) 7.276551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C22H29FN2O2; [M+H]+; delta(ppm) -6.563312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.567; C20H28N4O3; [M+H]+; delta(ppm) 7.276551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.529; C22H30NO4; [M+H]+; delta(ppm) 3.679058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.302; C22H29FN2O2; [M+H]+; delta(ppm) -6.563312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 201.187; C17H29FN4O4; [M+H]+; delta(ppm) 4.214957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.952; C23H33O2P; [M+H]+; delta(ppm) -7.927379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.475; C19H30F2N2O3; [M+H]+; delta(ppm) -9.624822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.941; C17H32N4O3S; [M+H]+; delta(ppm) -1.755898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.259; C16H32N4O4Si; [M+H]+; delta(ppm) -146269.108799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.774; C25H28N2O; [M+H]+; delta(ppm) -3.501784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.231; C23H26N5; [M+H]+; delta(ppm) 0.095657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C20H28N4O3; [M+H]+; delta(ppm) 7.276551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C22H30NO4; [M+H]+; delta(ppm) 3.679058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H29FN2O2; [M+H]+; delta(ppm) -6.563312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H33O2P; [M+H]+; delta(ppm) -7.927379
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.492; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; CC(=O)CCC1=C(C)C[C@@H](CC1(C)C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.482; PCUDAQRRXUJHQH-YEIRVLCONA-N; [M+H]+; CC(=O)CCC1=C(C)CC[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; MRTYYJWDYPABSE-RXJDQTJFNA-N; [M+H]+; C[C@H](CCC1=C(C)C(=O)CCC1(C)C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; C[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)\C=C\[C@H]1[C@H](C)C(=O)CCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; NSDJVCFZKFOLGV-ZHXAWGNINA-N; [M+H]+; C[C@@H]1C[C@@H](CC(C)(C)[C@H]1\C=C\C(C)=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; NYLNHNDMNOPWAZ-UHFFFAOYNA-N; [M+H]+; Blumenol C glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; QCWVLOHTLDDUEL-QUCUTRGCNA-N; [M+H]+; UNPD144762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; NLPBBNGDXNHAJP-AATRIKPKNA-N; [M+H]+; 9-Hydroxy-7-megastigmen-3-one glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; MRTYYJWDYPABSE-RXJDQTJFNA-N; [M+H]+; UNPD189701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; VJPJOSSWTOMULO-ROSGQGFFNA-N; [M+H]+; Myriaporone 3;(+)-Myriaporone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; C00050807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; MHXWVQKWEZMFSO-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; UNPD78019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; PCUDAQRRXUJHQH-YEIRVLCONA-N; [M+H]+; UNPD35868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; GXBDVNURWIBSDR-FFXKXJTCNA-N; [M+H]+; (5R,8R)-8-[(4-methoxyphenyl)methyl]-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; SEOOELCVWMBGMD-ZFNPWEQHNA-N; [M+H]+; Myriaporone 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; NSDJVCFZKFOLGV-ZHXAWGNINA-N; [M+H]+; UNPD8703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; BUJNRAADAGIHRJ-JAXKJVMINA-N; [M+H]+; (4R,7R)-4-[(4-methoxyphenyl)methyl]-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; JDIHIHVNNCZGOU-YICUCPOMSA-N; [M+H]+; 7a-acetoxy-15-methoxy-10-O-methyl-deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; HVTVQGALSKBDMT-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-(hydroxymethyl)-4-methoxy-6-oxo-2-(propan-2-yl)cyclohexyl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; FPIIAJYCKSHSKV-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; VREGZZIFNNPPHU-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; VPKBMSCUUZHADP-UHFFFAOYSA-N; [M+H]+; CNP0446937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; GUPBJMZAHPVHQO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; AZOYDRNSZTYOAJ-UHFFFAOYSA-N; [M+H]+; 2-[1-hexanoyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; ATXODTKISZYIKL-UHFFFAOYSA-N; [M+H]+; 2-{[(piperidin-4-yl)amino]methyl}-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; JWJKVCPVNRZJKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-ethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; NBVWSQGSERBFMY-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; DELVIEMVSRKDHB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; YBNPGSZMEJZSDG-UHFFFAOYSA-N; [M+H]+; {5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; DPSKJSAYDSPXAH-UHFFFAOYSA-N; [M+H]+; CNP0430639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; GIMUDQNJMUDGGP-UHFFFAOYSA-N; [M+H]+; UNPD29033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; MIYCMDKFDHTAAQ-UHFFFAOYSA-N; [M+H]+; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; YISOZQROOYKWJB-UHFFFAOYSA-N; [M+H]+; 2-[(6-aminohexyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; NSDYYZGZMKOPFE-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; JWWSHHOKPITTGF-UHFFFAOYSA-N; [M+H]+; 2-{[2-(diethylamino)ethyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; TYCDDACALHHEKE-UHFFFAOYSA-N; [M+H]+; 4-[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; ZWXWAYUCJVQHOR-AGDOHHJYNA-N; [M+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclopentyloxy)ethanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; PWDOMGMXBCJEEM-UHFFFAOYSA-N; [M+H]+; CNP0441902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; OFFANBXDGLSLIX-UHFFFAOYSA-N; [M+H]+; CNP0440240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; WJIITDCPZPHZRB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; ODPAZNLNZYUERB-UHFFFAOYSA-N; [M+H]+; 8'-benzoyl-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; VWXDVNGDMXNWNF-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-cyclohexylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; CDMZCSQPHPVTRA-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-8-methanesulfonyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; GBTYUIUWZJFIQR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-(3-methoxyphenyl)-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; UQMUNHWYRYBNHU-UHFFFAOYSA-N; [M+H]+; 1-(4-{8-methanesulfonyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; YIBAHIUJRKGNMN-UHFFFAOYNA-N; [M+H]+; 2-[2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl]-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; OQXCBUIJKDAHMN-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-acetylpiperazine-1-carbonyl)pyrrolidin-1-yl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; XWIWFCDHNXPBSO-UHFFFAOYSA-N; [M+H]+; 3-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPKBMSCUUZHADP-UHFFFAOYSA-N; [M+H]+; CNP0446937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPSKJSAYDSPXAH-UHFFFAOYSA-N; [M+H]+; CNP0430639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYLNHNDMNOPWAZ-UHFFFAOYNA-N; [M+H]+; Blumenol C glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YBNPGSZMEJZSDG-UHFFFAOYSA-N; [M+H]+; {5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; GXBDVNURWIBSDR-FFXKXJTCNA-N; [M+H]+; (5R,8R)-8-[(4-methoxyphenyl)methyl]-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BUJNRAADAGIHRJ-JAXKJVMINA-N; [M+H]+; (4R,7R)-4-[(4-methoxyphenyl)methyl]-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; QCWVLOHTLDDUEL-QUCUTRGCNA-N; [M+H]+; UNPD144762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; FPIIAJYCKSHSKV-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NSDJVCFZKFOLGV-ZHXAWGNINA-N; [M+H]+; UNPD8703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; MRTYYJWDYPABSE-RXJDQTJFNA-N; [M+H]+; UNPD189701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AZOYDRNSZTYOAJ-UHFFFAOYSA-N; [M+H]+; 2-[1-hexanoyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JWJKVCPVNRZJKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-ethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NBVWSQGSERBFMY-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; UNPD78019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; NLPBBNGDXNHAJP-AATRIKPKNA-N; [M+H]+; 9-Hydroxy-7-megastigmen-3-one glucoside
