ACCESSION: MSBNK-SMB_Measured-HSA032P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA5-pos_4299': {'bp': 17389.0, 'sum': 68763.0}, 'RA1-pos_4445': {'bp': 15126.0, 'sum': 78672.0}, 'HC22-pos_4047': {'bp': 12274.0, 'sum': 55034.0}, 'RA1-pos_4381': {'bp': 11186.0, 'sum': 46171.0}, 'RA13-pos_4064': {'bp': 6245.0, 'sum': 22712.0}, 'HC12-pos_4261': {'bp': 6072.0, 'sum': 29313.0}, 'RA2-pos_4282': {'bp': 5980.0, 'sum': 29825.0}, 'RA12-pos_4325': {'bp': 4856.0, 'sum': 23760.0}, 'HC9-pos_4096': {'bp': 4679.0, 'sum': 21232.0}, 'HC22-pos_3982': {'bp': 4452.0, 'sum': 22417.0}, 'HC24-pos_3926': {'bp': 3832.0, 'sum': 16786.0}, 'HC10-pos_4090': {'bp': 3734.0, 'sum': 16107.0}, 'RA5-pos_4248': {'bp': 3727.0, 'sum': 16666.0}, 'HC14-pos_4109': {'bp': 2895.0, 'sum': 14342.0}, 'RA17-pos_4203': {'bp': 2794.0, 'sum': 14551.0}, 'HC21-pos_3980': {'bp': 2749.0, 'sum': 15410.0}, 'RA6-pos_3929': {'bp': 2704.0, 'sum': 10603.0}, 'HC7-pos_4085': {'bp': 2648.0, 'sum': 12319.0}, 'RA20-pos_4079': {'bp': 2599.0, 'sum': 10743.0}, 'HC9-pos_4020': {'bp': 2583.0, 'sum': 11996.0}, 'HC26-pos_4058': {'bp': 2522.0, 'sum': 8888.0}, 'RA2-pos_4219': {'bp': 2351.0, 'sum': 11109.0}, 'HC13-pos_4318': {'bp': 2275.0, 'sum': 13578.0}, 'RA8-pos_3992': {'bp': 2230.0, 'sum': 11203.0}, 'RA3-pos_4035': {'bp': 2190.0, 'sum': 10651.0}, 'HC26-pos_4137': {'bp': 2135.0, 'sum': 9160.0}, 'HC21-pos_3914': {'bp': 2017.0, 'sum': 7365.0}, 'HC18-pos_4011': {'bp': 1966.0, 'sum': 9053.0}, 'RA4-pos_4186': {'bp': 1946.0, 'sum': 8067.0}, 'RA13-pos_4003': {'bp': 1832.0, 'sum': 9353.0}, 'RA16-pos_4062': {'bp': 1792.0, 'sum': 10161.0}, 'RA7-pos_3936': {'bp': 1777.0, 'sum': 8459.0}, 'HC15-pos_4127': {'bp': 1769.0, 'sum': 10780.0}, 'RA9-pos_3850': {'bp': 1688.0, 'sum': 8288.0}, 'RA6-pos_3852': {'bp': 1646.0, 'sum': 8236.0}, 'HC3-pos_4439': {'bp': 1618.0, 'sum': 5695.0}, 'HC7-pos_4023': {'bp': 1607.0, 'sum': 7832.0}, 'RA15-pos_4262': {'bp': 1590.0, 'sum': 9078.0}, 'HC8-pos_4020': {'bp': 1580.0, 'sum': 10359.0}, 'QC2-pos_4000': {'bp': 1578.0, 'sum': 8200.0}, 'HC17-pos_4013': {'bp': 1537.0, 'sum': 7396.0}, 'HC6-pos_4096': {'bp': 1509.0, 'sum': 8833.0}, 'RA12-pos_4252': {'bp': 1500.0, 'sum': 7205.0}, 'HC14-pos_4047': {'bp': 1485.0, 'sum': 8429.0}, 'HC25-pos_4089': {'bp': 1342.0, 'sum': 6287.0}, 'RA10-pos_4051': {'bp': 1319.0, 'sum': 7075.0}, 'HC20-pos_4252': {'bp': 1305.0, 'sum': 6655.0}, 'QC8-pos_3969': {'bp': 1284.0, 'sum': 6074.0}, 'HC16-pos_4320': {'bp': 1203.0, 'sum': 6603.0}, 'HC24-pos_3859': {'bp': 1175.0, 'sum': 5960.0}, 'HC18-pos_3946': {'bp': 1169.0, 'sum': 5962.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 397.309392
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 397.311628; int 491.703; delta(ppm) 12.133161
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; DOWCCBNJUZOLRJ-MLAGYPMBSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(O)C(C)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; WQUNXKWNJSOSOQ-KKHCPPHUNA-N; [M+H]+; C[C@H](CC#CC(C)(C)O)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; ZSEZIXXOVHVSFP-UHFFFAOYSA-N; [M+H]+; OC1=CC(=C(O)C=C1C)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; OIQSJARKGWXUBY-QLRHFBJSNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@@]1(C)CCC2=C(O1)C(O)=CC(C)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; GVNHJLFYRNHHBJ-WLPGQMCENA-N; [M+H]+; UNPD8626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; ODADKLYLWWCHNB-QRCIITMINA-N; [M+H]+; d-Tocotrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; YEQBGJNMHDZXRG-ZPXUAPLLNA-N; [M+H]+; delta3,5-Deoxytigogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; LTDDELFZQAJPOQ-UCAHXQDVNA-N; [M+H]+; Topsentisterol D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; FSTDPDXSZVDLBN-HHVCQVIMNA-N; [M+H]+; UNPD172582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; AYNFEPVYJBGXLS-CQVNJMRYNA-N; [M+H]+; UNPD102778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; KGLIARATBBHHHP-BYJVHIRANA-N; [M+H]+; UNPD125314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; NOONDVRROUAQGE-UHFFFAOYSA-N; [M+H]+; CNP0439587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; MDPPOIXSNMVHOD-CWFPXXOKNA-N; [M+H]+; calicoferol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; UKYBIQCVRBJWBE-GYVFJTMINA-N; [M+H]+; alpha-Micropteroxanthin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; VBKXJHTXPSWJEN-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-phenylethyl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; WIUVOBVYRMBDHJ-UHFFFAOYSA-N; [M+H]+; 3-{[9-(1,5-dimethylcyclohex-2-en-1-yl)spiro[4.5]decan-7-yl]methyl}-5-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; FIFQIKZAAHTCIQ-CTVQQCQLNA-N; [M+H]+; UNPD127715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; WQUNXKWNJSOSOQ-KKHCPPHUNA-N; [M+H]+; 25-hydroxy-23,23,24,24-tetradehydrovitamin D3 / 25-hydroxy-23,23,24,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; IODVCTCRCGFWJQ-KWDBQWHANA-N; [M+H]+; UNPD162380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; IXMBIKPYQQTHKK-GYVFJTMINA-N; [M+H]+; beta-Micropteroxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; PFCNVQZQCYFITI-UMDWZMNNNA-N; [M+H]+; UNPD117083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; NSRQXXXICUOUKP-UHFFFAOYSA-N; [M+H]+; CNP0439737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; UTYFQBQWPASCRK-CFTZAEPBNA-N; [M+H]+; UNPD67266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; BHWGGPXSQWTJKO-DOHUBNLFNA-N; [M+H]+; 25-hydroxy-16,17,23,24-tetradehydrovitamin D3 / 25-hydroxy-16,17,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; OTXVCICHLJESRP-UHFFFAOYSA-N; [M+H]+; CNP0440800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; ORSRTURWDPWBAG-NZSCGFEJNA-N; [M+H]+; UNPD96202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; OIQSJARKGWXUBY-QLRHFBJSNA-N; [M+H]+; UNPD168991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; CZLIBAKQDCPVLQ-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-5-(5-methylhept-3-en-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadeca-8,18-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; RZGXMOUMKHRXDS-FZLSYGOGNA-N; [M+H]+; UNPD118395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; NTUZCBSIUDGDGG-UHFFFAOYSA-N; [M+H]+; CNP0439776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; DOWCCBNJUZOLRJ-MLAGYPMBSA-N; [M+H]+; 2-methyl-6-geranylgeranyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; FNHKVDMMRWIFPV-CJAVUYGKNA-N; [M+H]+; UNPD196076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; NVIPKLFDPZDMAG-WFUVKHBFNA-N; [M+H]+; UNPD27058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; OMTDEDXAIWMZOG-SXTGYPIUNA-N; [M+H]+; UNPD154325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; LPCCWNZUAOLAPI-JCDSDDAXNA-N; [M+H]+; UNPD87563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; ZSEZIXXOVHVSFP-UHFFFAOYSA-N; [M+H]+; CNP0451014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; PHIXKPKYKLOBJF-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-5-(6-methylhept-3-en-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadeca-8,18-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; VYFULSKOMZIRSA-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; LPSKKVXXWOGLFU-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; GNYWSBGVOXZDEV-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; NBKGUPAYHLZPHD-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[5-[2-(2-ethoxyethoxy)ethoxy]pentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; MZSJQKKCFOSWBW-PESJVTBNNA-N; [M+H]+; N-oleoyl asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; WSSBADLNJHGESH-YLBUIOQXNA-N; [M+H]+; Bengamide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; GOJOVSYIGHASEI-UHFFFAOYSA-N; [M+H]+; bis(2,2,6,6-tetramethyl-4-piperidyl) succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVNHJLFYRNHHBJ-WLPGQMCENA-N; [M+H]+; UNPD8626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPSKKVXXWOGLFU-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VYFULSKOMZIRSA-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GNYWSBGVOXZDEV-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; YEQBGJNMHDZXRG-ZPXUAPLLNA-N; [M+H]+; delta3,5-Deoxytigogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; KGLIARATBBHHHP-BYJVHIRANA-N; [M+H]+; UNPD125314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WIUVOBVYRMBDHJ-UHFFFAOYSA-N; [M+H]+; 3-{[9-(1,5-dimethylcyclohex-2-en-1-yl)spiro[4.5]decan-7-yl]methyl}-5-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; NBKGUPAYHLZPHD-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[5-[2-(2-ethoxyethoxy)ethoxy]pentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; CZLIBAKQDCPVLQ-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-5-(5-methylhept-3-en-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadeca-8,18-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PHIXKPKYKLOBJF-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-5-(6-methylhept-3-en-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadeca-8,18-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; DOWCCBNJUZOLRJ-MLAGYPMBSA-N; [M+H]+; 2-methyl-6-geranylgeranyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ZSEZIXXOVHVSFP-UHFFFAOYSA-N; [M+H]+; CNP0451014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IXMBIKPYQQTHKK-GYVFJTMINA-N; [M+H]+; beta-Micropteroxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UKYBIQCVRBJWBE-GYVFJTMINA-N; [M+H]+; alpha-Micropteroxanthin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; MZSJQKKCFOSWBW-PESJVTBNNA-N; [M+H]+; N-oleoyl asparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; BHWGGPXSQWTJKO-DOHUBNLFNA-N; [M+H]+; 25-hydroxy-16,17,23,24-tetradehydrovitamin D3 / 25-hydroxy-16,17,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WQUNXKWNJSOSOQ-KKHCPPHUNA-N; [M+H]+; 25-hydroxy-23,23,24,24-tetradehydrovitamin D3 / 25-hydroxy-23,23,24,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ORSRTURWDPWBAG-NZSCGFEJNA-N; [M+H]+; UNPD96202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VBKXJHTXPSWJEN-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(2-phenylethyl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
