ACCESSION: MSBNK-SMB_Measured-HSA032P0864001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_8245': {'bp': 2725.0, 'sum': 4215.0}, 'RA17-pos_8224': {'bp': 1290.0, 'sum': 1640.0}, 'RA13-pos_8049': {'bp': 709.0, 'sum': 959.0}, 'RA13-pos_8071': {'bp': 599.0, 'sum': 674.0}, 'RA13-pos_8111': {'bp': 580.0, 'sum': 884.0}, 'RA12-pos_8085': {'bp': 388.0, 'sum': 615.0}, 'QC4-pos_7767': {'bp': 337.0, 'sum': 508.0}, 'HC10-pos_7796': {'bp': 261.0, 'sum': 589.0}, 'HC23-pos_7670': {'bp': 239.0, 'sum': 440.0}, 'HC18-pos_7741': {'bp': 213.0, 'sum': 389.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 864.645282
COMMENT: PRECURSOR_M/Z_STDEV 0.004359
COMMENT: PRECURSOR_IN_MS1 mz 864.647086; int 19.676; delta(ppm) -23.819022
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C51H94NO3S2P; [M+H]+; delta(ppm) -2.997781
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C53H91N3SP2; [M+H]+; delta(ppm) -2.555467
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C40H89N5O14; [M+H]+; delta(ppm) -2.221994
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C50H90NO8P; [M+H]+; delta(ppm) -1.991574
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C42H94N3O10SP; [M+H]+; delta(ppm) -1.236628
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C53H89N3O2S2; [M+H]+; delta(ppm) -1.084944
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C44H91N5O7P2; [M+H]+; delta(ppm) -0.794314
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C45H93N5O4S3; [M+H]+; delta(ppm) -0.329999
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C52H85N3O7; [M+H]+; delta(ppm) -0.078737
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C44H89N5O9S; [M+H]+; delta(ppm) 0.676209
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C43H95NO11P2; [M+H]+; delta(ppm) 0.753787
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C54H90NO3SP; [M+H]+; delta(ppm) 0.905471
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C46H94N3O5S2P; [M+H]+; delta(ppm) 1.660417
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C48H91N5O2SP2; [M+H]+; delta(ppm) 2.102731
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C43H93NO13S; [M+H]+; delta(ppm) 2.224310
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C48H99NOS3P2; [M+H]+; delta(ppm) 2.644624
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C45H90N3O10P; [M+H]+; delta(ppm) 2.666624
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C48H89N5O4S2; [M+H]+; delta(ppm) 3.573254
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C47H95NO6SP2; [M+H]+; delta(ppm) 3.650832
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C50H94N3S3P; [M+H]+; delta(ppm) 4.557461
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C47H85N5O9; [M+H]+; delta(ppm) 4.579461
COMMENT: PROPOSED_MF SevenGoldenRules 5.121; C47H93NO8S2; [M+H]+; delta(ppm) 5.121355
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C49H90N3O5SP; [M+H]+; delta(ppm) 5.563669
COMMENT: PROPOSED_MF SevenGoldenRules 6.006; C51H87N5O2P2; [M+H]+; delta(ppm) 6.005984
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C46H89NO13; [M+H]+; delta(ppm) 6.127562
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C41H94N5O7S2P; [M+H]+; delta(ppm) 6.318615
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C51H95NOS2P2; [M+H]+; delta(ppm) 6.547877
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C40H90N5O12P; [M+H]+; delta(ppm) 7.324822
COMMENT: PROPOSED_MF SevenGoldenRules 7.477; C51H85N5O4S; [M+H]+; delta(ppm) 7.476506
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C50H91NO6P2; [M+H]+; delta(ppm) 7.554085
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C51H93NO3S3; [M+H]+; delta(ppm) 8.018400
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C42H95N3O8SP2; [M+H]+; delta(ppm) 8.309030
COMMENT: PROPOSED_MF SevenGoldenRules 8.461; C53H90N3S2P; [M+H]+; delta(ppm) 8.460714
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C50H89NO8S; [M+H]+; delta(ppm) 9.024607
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C45H94N5O2S3P; [M+H]+; delta(ppm) 9.215659
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C52H86N3O5P; [M+H]+; delta(ppm) 9.466922
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C42H93N3O10S2; [M+H]+; delta(ppm) 9.779553
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C44H90N5O7SP; [M+H]+; delta(ppm) 10.221867
COMMENT: PROPOSED_MF SevenGoldenRules 10.451; C54H91NOSP2; [M+H]+; delta(ppm) 10.451130
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C41H89N3O15; [M+H]+; delta(ppm) 10.785760
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C46H95N3O3S2P2; [M+H]+; delta(ppm) 11.206075
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C43H94NO11SP; [M+H]+; delta(ppm) 11.769968
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C54H89NO3S2; [M+H]+; delta(ppm) 11.921652
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C45H91N3O8P2; [M+H]+; delta(ppm) 12.212283
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C46H93N3O5S3; [M+H]+; delta(ppm) 12.676598
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C53H85NO8; [M+H]+; delta(ppm) 12.927860
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C48H90N5O2S2P; [M+H]+; delta(ppm) 13.118912
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C45H89N3O10S; [M+H]+; delta(ppm) 13.682805
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C47H86N5O7P; [M+H]+; delta(ppm) 14.125120
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C47H94NO6S2P; [M+H]+; delta(ppm) 14.667013
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C46H91N5O6S; [M+Na]+; delta(ppm) -14.572449
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C45H97NO8P2; [M+Na]+; delta(ppm) -14.491656
COMMENT: PROPOSED_MF SevenGoldenRules 14.336; C56H92NSP; [M+Na]+; delta(ppm) -14.336011
COMMENT: PROPOSED_MF SevenGoldenRules 14.015; C46H99NO5S3; [M+Na]+; delta(ppm) -14.015215
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C48H96N3O2S2P; [M+Na]+; delta(ppm) -13.561348
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C45H95NO10S; [M+Na]+; delta(ppm) -12.982727
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C47H92N3O7P; [M+Na]+; delta(ppm) -12.528861
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C50H91N5OS2; [M+Na]+; delta(ppm) -11.599741
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C49H97NO3SP2; [M+Na]+; delta(ppm) -11.518948
COMMENT: PROPOSED_MF SevenGoldenRules 10.567; C49H87N5O6; [M+Na]+; delta(ppm) -10.567253
COMMENT: PROPOSED_MF SevenGoldenRules 10.010; C49H95NO5S2; [M+Na]+; delta(ppm) -10.010019
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C51H92N3O2SP; [M+Na]+; delta(ppm) -9.556152
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C48H91NO10; [M+Na]+; delta(ppm) -8.977532
COMMENT: PROPOSED_MF SevenGoldenRules 8.783; C43H96N5O4S2P; [M+Na]+; delta(ppm) -8.782678
COMMENT: PROPOSED_MF SevenGoldenRules 7.750; C42H92N5O9P; [M+Na]+; delta(ppm) -7.750190
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C53H87N5OS; [M+Na]+; delta(ppm) -7.593357
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C52H93NO3P2; [M+Na]+; delta(ppm) -7.513752
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C53H95NS3; [M+Na]+; delta(ppm) -7.037311
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C44H97N3O5SP2; [M+Na]+; delta(ppm) -6.739089
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C52H91NO5S; [M+Na]+; delta(ppm) -6.004823
COMMENT: PROPOSED_MF SevenGoldenRules 5.551; C54H88N3O2P; [M+Na]+; delta(ppm) -5.550957
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C44H95N3O7S2; [M+Na]+; delta(ppm) -5.230161
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C46H92N5O4SP; [M+Na]+; delta(ppm) -4.776294
COMMENT: PROPOSED_MF SevenGoldenRules 4.220; C46H100NO3S3P; [M+Na]+; delta(ppm) -4.220248
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C43H91N3O12; [M+Na]+; delta(ppm) -4.197673
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C48H97N3S2P2; [M+Na]+; delta(ppm) -3.766381
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C45H96NO8SP; [M+Na]+; delta(ppm) -3.187760
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C56H91NS2; [M+Na]+; delta(ppm) -3.032115
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C47H93N3O5P2; [M+Na]+; delta(ppm) -2.733894
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C48H95N3O2S3; [M+Na]+; delta(ppm) -2.257452
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C55H87NO5; [M+Na]+; delta(ppm) -1.999628
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C47H91N3O7S; [M+Na]+; delta(ppm) -1.224965
COMMENT: PROPOSED_MF SevenGoldenRules 0.771; C49H88N5O4P; [M+Na]+; delta(ppm) -0.771098
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C49H96NO3S2P; [M+Na]+; delta(ppm) -0.215052
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C51H93N3SP2; [M+Na]+; delta(ppm) 0.238815
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C48H92NO8P; [M+Na]+; delta(ppm) 0.817435
COMMENT: PROPOSED_MF SevenGoldenRules 1.748; C51H91N3O2S2; [M+Na]+; delta(ppm) 1.747743
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C42H93N5O7P2; [M+Na]+; delta(ppm) 2.045965
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C43H95N5O4S3; [M+Na]+; delta(ppm) 2.521218
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C50H87N3O7; [M+Na]+; delta(ppm) 2.780231
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C42H91N5O9S; [M+Na]+; delta(ppm) 3.553705
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C52H92NO3SP; [M+Na]+; delta(ppm) 3.790144
COMMENT: PROPOSED_MF SevenGoldenRules 4.244; C54H89N3P2; [M+Na]+; delta(ppm) 4.244010
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C44H96N3O5S2P; [M+Na]+; delta(ppm) 4.564806
COMMENT: PROPOSED_MF SevenGoldenRules 5.019; C46H93N5O2SP2; [M+Na]+; delta(ppm) 5.018673
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C46H101NOS3P2; [M+Na]+; delta(ppm) 5.574719
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C43H92N3O10P; [M+Na]+; delta(ppm) 5.597294
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C54H87N3O2S; [M+Na]+; delta(ppm) 5.752939
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C46H91N5O4S2; [M+Na]+; delta(ppm) 6.527602
COMMENT: PROPOSED_MF SevenGoldenRules 6.607; C45H97NO6SP2; [M+Na]+; delta(ppm) 6.607207
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C48H96N3S3P; [M+Na]+; delta(ppm) 7.537515
COMMENT: PROPOSED_MF SevenGoldenRules 7.560; C45H87N5O9; [M+Na]+; delta(ppm) 7.560089
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C55H88NO3P; [M+Na]+; delta(ppm) 7.795339
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C45H95NO8S2; [M+Na]+; delta(ppm) 8.116135
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C47H92N3O5SP; [M+Na]+; delta(ppm) 8.570002
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C49H89N5O2P2; [M+Na]+; delta(ppm) 9.023869
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C44H91NO13; [M+Na]+; delta(ppm) 9.148623
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C49H97NOS2P2; [M+Na]+; delta(ppm) 9.579915
COMMENT: PROPOSED_MF SevenGoldenRules 10.533; C49H87N5O4S; [M+Na]+; delta(ppm) 10.532797
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C48H93NO6P2; [M+Na]+; delta(ppm) 10.612402
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C49H95NO3S3; [M+Na]+; delta(ppm) 11.088844
COMMENT: PROPOSED_MF SevenGoldenRules 11.543; C51H92N3S2P; [M+Na]+; delta(ppm) 11.542710
COMMENT: PROPOSED_MF SevenGoldenRules 12.121; C48H91NO8S; [M+Na]+; delta(ppm) 12.121331
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C43H96N5O2S3P; [M+Na]+; delta(ppm) 12.317373
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C50H88N3O5P; [M+Na]+; delta(ppm) 12.575198
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C42H92N5O7SP; [M+Na]+; delta(ppm) 13.349860
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C52H93NOSP2; [M+Na]+; delta(ppm) 13.585111
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C44H97N3O3S2P2; [M+Na]+; delta(ppm) 14.359773
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C52H83N5O4; [M+Na]+; delta(ppm) 14.537993
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C40H87N5O3S3; [M+2ACN+H]+; delta(ppm) -14.732871
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C47H79N3O6; [M+2ACN+H]+; delta(ppm) -14.453951
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C39H83N5O8S; [M+2ACN+H]+; delta(ppm) -13.621029
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C49H84NO2SP; [M+2ACN+H]+; delta(ppm) -13.366418
COMMENT: PROPOSED_MF SevenGoldenRules 12.532; C41H88N3O4S2P; [M+2ACN+H]+; delta(ppm) -12.532217
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C43H85N5OSP2; [M+2ACN+H]+; delta(ppm) -12.043467
COMMENT: PROPOSED_MF SevenGoldenRules 11.445; C43H93NS3P2; [M+2ACN+H]+; delta(ppm) -11.444684
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C40H84N3O9P; [M+2ACN+H]+; delta(ppm) -11.420374
COMMENT: PROPOSED_MF SevenGoldenRules 11.253; C51H79N3OS; [M+2ACN+H]+; delta(ppm) -11.252766
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C43H83N5O3S2; [M+2ACN+H]+; delta(ppm) -10.419844
COMMENT: PROPOSED_MF SevenGoldenRules 10.333; C42H89NO5SP2; [M+2ACN+H]+; delta(ppm) -10.332841
COMMENT: PROPOSED_MF SevenGoldenRules 9.308; C42H79N5O8; [M+2ACN+H]+; delta(ppm) -9.308002
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C52H80NO2P; [M+2ACN+H]+; delta(ppm) -9.053391
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C42H87NO7S2; [M+2ACN+H]+; delta(ppm) -8.707939
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C44H84N3O4SP; [M+2ACN+H]+; delta(ppm) -8.219189
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C46H81N5OP2; [M+2ACN+H]+; delta(ppm) -7.730439
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C41H83NO12; [M+2ACN+H]+; delta(ppm) -7.596097
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C46H89NS2P2; [M+2ACN+H]+; delta(ppm) -7.131657
COMMENT: PROPOSED_MF SevenGoldenRules 6.106; C46H79N5O3S; [M+2ACN+H]+; delta(ppm) -6.105537
COMMENT: PROPOSED_MF SevenGoldenRules 6.020; C45H85NO5P2; [M+2ACN+H]+; delta(ppm) -6.019814
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C46H87NO2S3; [M+2ACN+H]+; delta(ppm) -5.506755
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C45H83NO7S; [M+2ACN+H]+; delta(ppm) -4.394912
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C40H88N5OS3P; [M+2ACN+H]+; delta(ppm) -4.183803
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C47H80N3O4P; [M+2ACN+H]+; delta(ppm) -3.906162
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C39H84N5O6SP; [M+2ACN+H]+; delta(ppm) -3.071960
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C49H85NSP2; [M+2ACN+H]+; delta(ppm) -2.818629
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C41H89N3O2S2P2; [M+2ACN+H]+; delta(ppm) -1.984428
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C49H75N5O3; [M+2ACN+H]+; delta(ppm) -1.792510
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C49H83NO2S2; [M+2ACN+H]+; delta(ppm) -1.193727
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C40H85N3O7P2; [M+2ACN+H]+; delta(ppm) -0.872585
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C41H87N3O4S3; [M+2ACN+H]+; delta(ppm) -0.359526
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C48H79NO7; [M+2ACN+H]+; delta(ppm) -0.081885
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C43H84N5OS2P; [M+2ACN+H]+; delta(ppm) 0.129224
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C40H83N3O9S; [M+2ACN+H]+; delta(ppm) 0.752317
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C42H80N5O6P; [M+2ACN+H]+; delta(ppm) 1.241067
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C52H81NP2; [M+2ACN+H]+; delta(ppm) 1.494398
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C42H88NO5S2P; [M+2ACN+H]+; delta(ppm) 1.839850
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C44H85N3O2SP2; [M+2ACN+H]+; delta(ppm) 2.328600
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C41H84NO10P; [M+2ACN+H]+; delta(ppm) 2.951692
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C52H79NO2S; [M+2ACN+H]+; delta(ppm) 3.119300
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C44H83N3O4S2; [M+2ACN+H]+; delta(ppm) 3.953502
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C46H80N5OSP; [M+2ACN+H]+; delta(ppm) 4.442252
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C46H88NS3P; [M+2ACN+H]+; delta(ppm) 5.041035
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C43H79N3O9; [M+2ACN+H]+; delta(ppm) 5.065344
