ACCESSION: MSBNK-SMB_Measured-HSA032P0223005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC1-pos_5744': {'bp': 5090.0, 'sum': 11889.0}, 'QC1-pos_5767': {'bp': 3531.0, 'sum': 8067.0}, 'RA17-pos_7294': {'bp': 2710.0, 'sum': 7345.0}, 'RA17-pos_7351': {'bp': 2174.0, 'sum': 5411.0}, 'RA16-pos_5706': {'bp': 2142.0, 'sum': 4300.0}, 'QC8-pos_5898': {'bp': 2052.0, 'sum': 4295.0}, 'RA1-pos_7518': {'bp': 1991.0, 'sum': 5902.0}, 'RA1-pos_7603': {'bp': 1911.0, 'sum': 5280.0}, 'HC16-pos_6734': {'bp': 1400.0, 'sum': 3557.0}, 'HC6-pos_6880': {'bp': 1390.0, 'sum': 4601.0}, 'HC6-pos_6407': {'bp': 1008.0, 'sum': 4166.0}, 'RA24-pos_6876': {'bp': 658.0, 'sum': 2018.0}, 'HC26-pos_7403': {'bp': 528.0, 'sum': 1721.0}, 'RA18-pos_7028': {'bp': 408.0, 'sum': 1439.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 223.062916
COMMENT: PRECURSOR_M/Z_STDEV 0.000741
COMMENT: PRECURSOR_IN_MS1 mz 223.063381; int 306.719; delta(ppm) 9.921655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPQJVLFFIPVMAB-UHFFFAOYSA-N; [M+H]+; acetyl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LREZRXWUEZCZRU-UHFFFAOYSA-N; [M+H]+; K 251-1;NSC 294978;Reticulol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WXEVCWAPVMCHML-UHFFFAOYSA-N; [M+H]+; pisonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; AMMRYTGRYFXAEQ-UHFFFAOYSA-N; [M+H]+; UNPD173742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HGQPKFDLGUXLQI-UHFFFAOYSA-N; [M+H]+; UNPD176533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HTBTXZLPOQZSEX-UHFFFAOYSA-N; [M+H]+; UNPD103217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JMDYLZZAPGAEJD-UHFFFAOYSA-N; [M+H]+; UNPD206319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LEHYHKDJJLQWJA-UHFFFAOYSA-N; [M+H]+; UNPD105684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; NSQSEKIEVVBLOY-UHFFFAOYSA-N; [M+H]+; UNPD119103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PJUGYRBTUWDWFG-UHFFFAOYSA-N; [M+H]+; UNPD161171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; SVZPKLXBLKCLOS-UHFFFAOYSA-N; [M+H]+; UNPD223064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UYXKUSPCILKTKF-UEQNJFAPNA-N; [M+H]+; UNPD166017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XQPWNPFGKKJSPW-UHFFFAOYSA-N; [M+H]+; UNPD129891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GNASOKGITJTIEF-UHFFFAOYSA-N; [M+H]+; Saccharonol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IIEFYADOHALNAQ-UHFFFAOYSA-N; [M+H]+; CNP0434314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; NCFXFODTGUHYTG-UHFFFAOYSA-N; [M+H]+; CNP0439078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; WJCVCLCNEGBFTH-UHFFFAOYSA-N; [M+H]+; CNP0447687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; KCPNDUHAXDHRKX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PBPNOAHYDPHKFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; QNFBKOHHLAWWTC-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; Umckalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; HOEVRHHMDJKUMZ-UHFFFAOYSA-N; [M+H]+; Isofraxidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; TUFLVKBJDSZLAW-UHFFFAOYSA-N; [M+H]+; Leptodactylone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ULJXDXSBXDSMLE-UHFFFAOYSA-N; [M+H]+; 7,8-Dimethoxy-6-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YZBKMZJFKYGNON-UHFFFAOYSA-N; [M+H]+; pisonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ANCHXLMTFNOVDK-UHFFFAOYSA-N; [M+H]+; UNPD60173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JONWWHKYOPCFAI-UHFFFAOYSA-N; [M+H]+; UNPD23704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MGWVMALVHHWUDF-UHFFFAOYSA-N; [M+H]+; UNPD154210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; NDXYUNFLEIRJMK-UHFFFAOYSA-N; [M+H]+; UNPD30718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; TZTKBQHJJXNGEI-UHFFFAOYSA-N; [M+H]+; UNPD117864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YHUXVWWDFJYFHV-UHFFFAOYSA-N; [M+H]+; UNPD117223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ZWEVIFVSDFJDJS-UHFFFAOYSA-N; [M+H]+; UNPD99185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; IAPVDHXIJPBSGQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5,8-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GBBAMXSZPPEWFS-RCPFJQLFSA-N; [M+H]+; Mycosporulone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; POPKYYDFBOZZGX-MLHKIVSYNA-N; [M+H]+; Ochratoxin beta
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QRLBIKRXEQOMSF-MLHKIVSYNA-N; [M+H]+; UNPD112790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XMKVEFVXTCIXPK-MLHKIVSYNA-N; [M+H]+; UNPD148793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ICNYWNPXNWYIFW-UHFFFAOYSA-N; [M+H]+; UNPD28108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DRIONLYHLHLYGJ-UHFFFAOYSA-N; [M+H]+; Chorismeron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; SWBWWNMIUNNZJC-UHFFFAOYSA-N; [M+H]+; CNP0445005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VCSMMUCEOFWNPR-SVGMAFHSNA-N; [M+H]+; UNPD207340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WNILWVFTLNITBC-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-2,5-dioxabicyclo[5.3.1]undeca-1(10),7(11),8-triene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; DFUCXRQKTNETOJ-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-7-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; YBYVFTJHDUQRMY-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-6-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; VMSMVFCULXKAAA-NSCUHMNNSA-N; [M+H]+; 6-(2-Methoxyvinyl)benzo[1,3]dioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; KWAMHBNRIUSCDP-VMPITWQZSA-N; [M+H]+; UNPD13956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; TWUVAPFWYKZLOT-NSCUHMNNSA-N; [M+H]+; UNPD213828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; QFIOPJBPPBDOEP-MLHKIVSYNA-N; [M+H]+; UNPD10165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; QVEAUJZPGPUBRC-UHFFFAOYSA-N; [M+H]+; UNPD116783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; SIGBMSMENCGPQO-UHFFFAOYSA-N; [M+H]+; UNPD176061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XPGJGHYAPHTRIM-UHFFFAOYSA-N; [M+H]+; UNPD229081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ZJSKRMUGJUSLMQ-RUDMXATFSA-N; [M+H]+; UNPD199159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; JYECSTONKXULDC-UHFFFAOYSA-N; [M+H]+; Nemanolone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; MDKGQGKTEPRPMF-UHFFFAOYSA-N; [M+H]+; Pestapyrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; SAQUQCWDGVVTPB-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-7-hydroxymethyl-3-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; YAVXRUHOLPIVKZ-UHFFFAOYSA-N; [M+H]+; Deuteromycol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; GQZPNTNTSWXQOQ-UHFFFAOYSA-N; [M+H]+; CNP0432685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; QNXWCFJSFNQQDN-UHFFFAOYSA-N; [M+H]+; 3-[4-(acetyloxy)-3-hydroxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CAWNOJXNAUEIGB-UHFFFAOYSA-N; [M+H]+; Antibiotic MI 43-37F11;Cytogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LDNAYBDXSSEORD-UHFFFAOYSA-N; [M+H]+; Saikochromone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HPQZNWCJJRXDQE-UHFFFAOYSA-N; [M+H]+; UNPD204614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; YANRQLWBCFNFLL-UHFFFAOYSA-N; [M+H]+; UNPD19212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; XJDPLHFMBSHYTB-QMMMGPOBSA-N; [M+H]+; (S)-isoochracinate A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; VJFDVDXXJRSPLZ-VIFPVBQESA-L; [M+H]+; cycloheptadienyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOWYJJSQRYBVGK-VMPITWQZSA-N; [M+H]+; Sphagnum acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; o-Succinylbenzoic acid;OSB
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQOCDFNWSBHKBA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-hydroxymethylbenzylidenepyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMPWEBYRPJQKNT-ZZXKWVIFSA-N; [M+H]+; p-Coumaroyl glycolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAPNWMUVBAAVEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-7-methylol-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBMDPIZXLKUXHX-IMWMWJONNA-N; [M+H]+; UNPD184486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFISZLXSCRLABW-GRLWKWRFSA-N; [M+H]+; UNPD210854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJCJTSKXDTXRHF-VURMDHGXSA-N; [M+H]+; UNPD75829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTTHKBLJLSXUPX-WMZJFQQLSA-N; [M+H]+; UNPD150777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLVMDBHBXARNPX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3,4-bis(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.883; HOEVRHHMDJKUMZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,8-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.435; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; 2-(3-carboxypropanoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; QNFBKOHHLAWWTC-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6,7-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; PBPNOAHYDPHKFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,7-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; WYHMNJKAVNPOOR-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-4-formylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; CAWNOJXNAUEIGB-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3-(hydroxymethyl)-6-methoxyisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5,6-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; CDBKCIOGROFMEO-NSCUHMNNSA-N; [M+H]+; (E)-3-(3-formyl-4-hydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; QYNFBQXZTZKAEB-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-benzodioxol-5-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; POPKYYDFBOZZGX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3-methyl-1-oxo-3,4-dihydroisochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; MNPFNKKPERLDHD-UHFFFAOYSA-N; [M+H]+; 2-(3-oxalophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GHZCXWOSHPZAQI-SNAWJCMRSA-N; [M+H]+; (E)-4-(4-hydroxy-3-methoxyphenyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; NSEYWLYQYDHRJL-UHFFFAOYSA-N; [M+H]+; 2-(8-hydroxy-4-oxo-2,3-dihydrochromen-6-yl)acetic acid
