ACCESSION: MSBNK-SMB_Measured-HSA032P0609008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3434': {'bp': 7305.0, 'sum': 19262.0}, 'HC3-pos_3563': {'bp': 1050.0, 'sum': 3391.0}, 'RA16-pos_3198': {'bp': 1185.0, 'sum': 3097.0}, 'RA10-pos_3153': {'bp': 1361.0, 'sum': 4341.0}, 'RA15-pos_3397': {'bp': 673.0, 'sum': 2301.0}, 'HC16-pos_3451': {'bp': 1169.0, 'sum': 3403.0}, 'HC5-pos_3306': {'bp': 2321.0, 'sum': 6094.0}, 'HC22-pos_3185': {'bp': 375.0, 'sum': 1826.0}, 'RA24-pos_2954': {'bp': 919.0, 'sum': 2864.0}, 'HC9-pos_3227': {'bp': 718.0, 'sum': 2487.0}, 'RA15-pos_3412': {'bp': 453.0, 'sum': 1959.0}, 'RA13-pos_3205': {'bp': 729.0, 'sum': 2394.0}, 'RA11-pos_3044': {'bp': 955.0, 'sum': 3242.0}, 'RA18-pos_3184': {'bp': 789.0, 'sum': 2785.0}, 'RA9-pos_3049': {'bp': 1038.0, 'sum': 3659.0}, 'RA17-pos_3321': {'bp': 897.0, 'sum': 3264.0}, 'RA16-pos_3211': {'bp': 1023.0, 'sum': 3403.0}, 'RA19-pos_3454': {'bp': 1071.0, 'sum': 3121.0}, 'HC12-pos_3396': {'bp': 2407.0, 'sum': 6326.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 609.324276
COMMENT: PRECURSOR_M/Z_STDEV 0.001855
COMMENT: PRECURSOR_IN_MS1 mz 609.327989; int 0.894; delta(ppm) -17.009110
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 593.335990; int 999.000; cor 0.811
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 594.339337; int 279.760; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C24H53N2O13P; [M+H]+; delta(ppm) -13.678651
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C25H45N4O9P; [M+CH3OH+H]+; delta(ppm) 2.736451
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C35H46O3P2; [M+CH3OH+H]+; delta(ppm) 3.081760
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C24H49O13P; [M+CH3OH+H]+; delta(ppm) 5.056447
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C26H44N2O12; [M+CH3OH+H]+; delta(ppm) 7.923039
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C30H46N2O5P2; [M+CH3OH+H]+; delta(ppm) 10.060837
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C32H41N4O4P; [M+CH3OH+H]+; delta(ppm) 12.927430
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C21H44N4O14; [M+CH3OH+H]+; delta(ppm) 14.903851
COMMENT: PROPOSED_MF SevenGoldenRules 14.796; C26H54N2O11; [M+K]+; delta(ppm) -14.795806
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C30H56N2O4P2; [M+K]+; delta(ppm) -12.634030
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C38H50O4; [M+K]+; delta(ppm) -11.550512
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C32H51N4O3P; [M+K]+; delta(ppm) -9.739389
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C31H55O7P; [M+K]+; delta(ppm) -7.393520
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C25H56N4O6P2; [M+K]+; delta(ppm) -5.582397
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C33H50N2O6; [M+K]+; delta(ppm) -4.497126
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C26H55N2O9P; [M+K]+; delta(ppm) -0.340133
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C28H50N4O8; [M+K]+; delta(ppm) 2.554508
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C38H51O2P; [M+K]+; delta(ppm) 2.903407
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C32H52N4OP2; [M+K]+; delta(ppm) 4.716284
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C27H54O12; [M+K]+; delta(ppm) 4.900377
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C31H56O5P2; [M+K]+; delta(ppm) 7.060400
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C33H51N2O4P; [M+K]+; delta(ppm) 9.956794
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C35H46N4O3; [M+K]+; delta(ppm) 12.853188
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C26H56N2O7P2; [M+K]+; delta(ppm) 14.113786
COMMENT: PROPOSED_MF SevenGoldenRules 14.103; C24H52O8P2; [M+DMSO+H]+; delta(ppm) -14.103171
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C26H47N2O7P; [M+DMSO+H]+; delta(ppm) -10.987990
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C28H42N4O6; [M+DMSO+H]+; delta(ppm) -7.872809
COMMENT: PROPOSED_MF SevenGoldenRules 5.352; C27H46O10; [M+DMSO+H]+; delta(ppm) -5.351625
COMMENT: PROPOSED_MF SevenGoldenRules 3.402; C21H47N4O9P; [M+DMSO+H]+; delta(ppm) -3.401808
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C31H48O3P2; [M+DMSO+H]+; delta(ppm) -3.026553
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C33H43N2O2P; [M+DMSO+H]+; delta(ppm) 0.086742
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C22H46N2O12; [M+DMSO+H]+; delta(ppm) 2.234558
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C26H48N2O5P2; [M+DMSO+H]+; delta(ppm) 4.557744
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C34H42O5; [M+DMSO+H]+; delta(ppm) 5.724994
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C28H43N4O4P; [M+DMSO+H]+; delta(ppm) 7.672925
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C27H47O8P; [M+DMSO+H]+; delta(ppm) 10.195995
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C21H48N4O7P2; [M+DMSO+H]+; delta(ppm) 12.143926
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C29H42N2O7; [M+DMSO+H]+; delta(ppm) 13.309290
COMMENT: PROPOSED_MF MS-FINDER 3.513; C27H46O10; [M+DMSO+H]+; delta(ppm) 51864.290167
COMMENT: PROPOSED_MF MS-FINDER 3.418; C31H44O10; [M+CH3OH+H]+; delta(ppm) 0.888185
COMMENT: PROPOSED_MF MS-FINDER 3.396; C28H42N4O6; [M+DMSO+H]+; delta(ppm) 51861.861693
COMMENT: PROPOSED_MF MS-FINDER 3.354; C32H48O11; [M+H]+; delta(ppm) 0.888185
COMMENT: PROPOSED_MF MS-FINDER 3.306; C28H48O10S; [M+CH3OH+H]+; delta(ppm) -4.644333
COMMENT: PROPOSED_MF MS-FINDER 3.284; C33H44N4O7; [M+H]+; delta(ppm) -1.306716
COMMENT: PROPOSED_MF MS-FINDER 3.080; C28H44N6O9; [M+H]+; delta(ppm) 5.295246
COMMENT: PROPOSED_MF MS-FINDER 3.076; C32H40N4O6; [M+CH3OH+H]+; delta(ppm) -1.306716
COMMENT: PROPOSED_MF MS-FINDER 3.067; C27H40N6O8; [M+CH3OH+H]+; delta(ppm) 5.295246
COMMENT: PROPOSED_MF MS-FINDER 3.055; C31H46O5S; [M+DMSO+H]+; delta(ppm) 51868.833525
COMMENT: PROPOSED_MF MS-FINDER 3.030; C33H50N2O6; [M+K]+; delta(ppm) 68308.977252
COMMENT: PROPOSED_MF MS-FINDER 3.027; C34H42O5; [M+DMSO+H]+; delta(ppm) 51874.954916
COMMENT: PROPOSED_MF MS-FINDER 3.020; C29H52O11S; [M+H]+; delta(ppm) -4.644333
COMMENT: PROPOSED_MF MS-FINDER 2.968; C32H48O5S2; [M+CH3OH+H]+; delta(ppm) -0.538007
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H44N8O11; [M+H]+; delta(ppm) 11.897296
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H44N4O6S; [M+CH3OH+H]+; delta(ppm) -6.839209
COMMENT: PROPOSED_MF MS-FINDER 2.913; C38H44N2O5; [M+H]+; delta(ppm) -7.908592
COMMENT: PROPOSED_MF MS-FINDER 2.818; C38H50O4; [M+K]+; delta(ppm) 68301.442620
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H44N14O6P2; [M+DMSO+H]+; delta(ppm) 51872.919746
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H42N2O7; [M+DMSO+H]+; delta(ppm) 51882.259619
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H37N20O6P; [M+CH3OH+H]+; delta(ppm) -0.435302
COMMENT: PROPOSED_MF MS-FINDER 2.794; C39H44O6; [M+H]+; delta(ppm) 10.527180
COMMENT: PROPOSED_MF MS-FINDER 2.786; C38H40O5; [M+CH3OH+H]+; delta(ppm) 10.527180
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H41N20O7P; [M+H]+; delta(ppm) -0.435302
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H51N6O9P3; [M+CH3OH+H]+; delta(ppm) 1.569847
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H47N18O6P; [M+K]+; delta(ppm) 68309.971785
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H40N12O11; [M+CH3OH+H]+; delta(ppm) 0.063368
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H46N14O6P2S; [M+CH3OH+H]+; delta(ppm) 3.155153
COMMENT: PROPOSED_MF MS-FINDER 2.748; C12H33N24O2P; [M+CH3OH+H]+; delta(ppm) -2.630197
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H42N20O5; [M+K]+; delta(ppm) 68313.065596
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H43N10O7P; [M+DMSO+H]+; delta(ppm) 51871.042977
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H32N22O5; [M+CH3OH+H]+; delta(ppm) 2.275506
COMMENT: PROPOSED_MF MS-FINDER 2.743; C35H46N4O3; [M+K]+; delta(ppm) 68327.512964
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H36N18O9; [M+CH3OH+H]+; delta(ppm) 4.470422
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H37N24O3P; [M+H]+; delta(ppm) -2.630197
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H50N14O7P2S; [M+H]+; delta(ppm) 3.155153
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H44N12O12; [M+H]+; delta(ppm) 0.063368
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H38N18O4S; [M+DMSO+H]+; delta(ppm) 51872.797007
COMMENT: PROPOSED_MF MS-FINDER 2.728; C16H50N8O8P2S; [M+CH3OH+H]+; delta(ppm) -1.251890
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H42N22O4P2; [M+H]+; delta(ppm) -5.340979
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H44N12O4P2; [M+DMSO+H]+; delta(ppm) 51865.615173
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H40N18O10; [M+H]+; delta(ppm) 4.470422
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H36N22O6; [M+H]+; delta(ppm) 2.275506
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H47N12O7P3; [M+CH3OH+H]+; delta(ppm) 5.976914
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H28N26O; [M+CH3OH+H]+; delta(ppm) 0.080599
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H34N22S; [M+DMSO+H]+; delta(ppm) 51870.368493
COMMENT: PROPOSED_MF MS-FINDER 2.721; C11H40N22O6S; [M+H]+; delta(ppm) -3.257027
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H51N10O6P3; [M+H]+; delta(ppm) -0.625057
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H39N14O3P; [M+DMSO+H]+; delta(ppm) 51868.614471
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H51N12O8P3; [M+H]+; delta(ppm) 5.976914
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H47N10O7PS; [M+DMSO+H]+; delta(ppm) 51864.921631
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H42N14O8S; [M+DMSO+H]+; delta(ppm) 51875.225531
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H42N12O6S; [M+DMSO+H]+; delta(ppm) 51867.920926
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H36N16O7; [M+CH3OH+H]+; delta(ppm) -2.131530
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H54N8O9P2S; [M+H]+; delta(ppm) -1.251890
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H41N14O8P; [M+CH3OH+H]+; delta(ppm) -4.842314
COMMENT: PROPOSED_MF MS-FINDER 2.704; C15H32N26O2; [M+H]+; delta(ppm) 0.080599
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H51N14O5PS; [M+K]+; delta(ppm) 68317.163362
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H38N24O; [M+K]+; delta(ppm) 68310.560576
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H39N16O5P; [M+DMSO+H]+; delta(ppm) 51875.919087
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H46N2O12; [M+DMSO+H]+; delta(ppm) 51871.594722
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H45N14O9P; [M+H]+; delta(ppm) -4.842314
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H50N2O10P2; [M+CH3OH+H]+; delta(ppm) -0.126387
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H47N4O9P; [M+DMSO+H]+; delta(ppm) 51866.166913
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H40N16O8; [M+H]+; delta(ppm) -2.131530
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H52N10O4P2; [M+K]+; delta(ppm) 68312.849030
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H49N6O11PS; [M+CH3OH+H]+; delta(ppm) 3.653827
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H53O6P3; [M+DMSO+H]+; delta(ppm) 51870.833026
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H44N12O11S; [M+CH3OH+H]+; delta(ppm) -5.469141
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H42N12O4P2; [M+CH3OH+H]+; delta(ppm) 2.085750
COMMENT: PROPOSED_MF MS-FINDER 2.683; C13H43N22O2P; [M+K]+; delta(ppm) 68307.466780
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H45N10O7PS; [M+CH3OH+H]+; delta(ppm) 1.458914
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H46N8O8P2; [M+CH3OH+H]+; delta(ppm) 4.280665
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H52N12O6P2; [M+K]+; delta(ppm) 68320.383822
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H55N8O7PS; [M+K]+; delta(ppm) 68312.133630
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H46N12O9P2; [M+CH3OH+H]+; delta(ppm) -7.553083
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H42N6O8; [M+DMSO+H]+; delta(ppm) 51869.166214
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H46N12O4P2S; [M+CH3OH+H]+; delta(ppm) -3.446781
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H54N2O11P2; [M+H]+; delta(ppm) -0.126387
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H34N16O2; [M+DMSO+H]+; delta(ppm) 51871.613787
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H50N16O4S2; [M+K]+; delta(ppm) 68313.942920
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H50N8O9P2; [M+H]+; delta(ppm) 4.280665
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H44N6O13; [M+CH3OH+H]+; delta(ppm) -4.343648
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H46N12O5P2; [M+H]+; delta(ppm) 2.085750
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H49N10O8PS; [M+H]+; delta(ppm) 1.458914
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H45N20O2PS2; [M+H]+; delta(ppm) -1.861490
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H48N8O10S2; [M+CH3OH+H]+; delta(ppm) 0.832079
COMMENT: PROPOSED_MF MS-FINDER 2.658; C19H38N12O6; [M+DMSO+H]+; delta(ppm) 51874.042306
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H41N14O3PS; [M+CH3OH+H]+; delta(ppm) -0.735990
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H51N6O6PS2; [M+DMSO+H]+; delta(ppm) 51871.893504
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H50N12O5P2S; [M+H]+; delta(ppm) -3.446781
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H40N18O4S2; [M+CH3OH+H]+; delta(ppm) 3.044220
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H52N4O7P2S; [M+DMSO+H]+; delta(ppm) 51875.015579
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H48N6O14; [M+H]+; delta(ppm) -4.343648
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H46N14O7; [M+K]+; delta(ppm) 68308.035903
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H41N16O5PS; [M+CH3OH+H]+; delta(ppm) 5.865981
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H38N16O2S; [M+DMSO+H]+; delta(ppm) 51865.492435
COMMENT: PROPOSED_MF MS-FINDER 2.646; C24H46N6O6P2; [M+CH3OH+H]+; delta(ppm) -2.321284
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H41N20O2PS; [M+H]+; delta(ppm) 3.671058
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H52N2O5P2S; [M+DMSO+H]+; delta(ppm) 51867.710976
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H55N10O6P3S; [M+H]+; delta(ppm) -6.157558
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H36N22S2; [M+CH3OH+H]+; delta(ppm) 0.849310
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H32N20O3; [M+CH3OH+H]+; delta(ppm) -4.326417
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H57O6P3S; [M+DMSO+H]+; delta(ppm) 51864.711683
COMMENT: PROPOSED_MF MS-FINDER 2.641; C26H55N2O9P; [M+K]+; delta(ppm) 68313.418159
COMMENT: PROPOSED_MF MS-FINDER 2.640; C12H44N14O8S2; [M+CH3OH+H]+; delta(ppm) 5.239140
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H51N4O7P3; [M+CH3OH+H]+; delta(ppm) -5.032067
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H47N12O3P; [M+K]+; delta(ppm) 68315.942857
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H49N10O7PS2; [M+CH3OH+H]+; delta(ppm) -4.073610
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H47N10O2PS2; [M+DMSO+H]+; delta(ppm) 51869.464995
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H51N8O7P; [M+K]+; delta(ppm) 68318.447902
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H52N8O11S2; [M+H]+; delta(ppm) 0.832079
