ACCESSION: MSBNK-SMB_Measured-HSA032P0253001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_5241': {'bp': 5374.0, 'sum': 24048.0}, 'RA6-pos_5225': {'bp': 3521.0, 'sum': 16435.0}, 'HC5-pos_5437': {'bp': 3462.0, 'sum': 13218.0}, 'HC5-pos_5426': {'bp': 2433.0, 'sum': 10667.0}, 'HC2-pos_5592': {'bp': 2156.0, 'sum': 11033.0}, 'RA6-pos_6774': {'bp': 1750.0, 'sum': 7618.0}, 'QC2-pos_5227': {'bp': 1717.0, 'sum': 7647.0}, 'HC22-pos_5408': {'bp': 1708.0, 'sum': 8403.0}, 'RA25-pos_5465': {'bp': 1552.0, 'sum': 6295.0}, 'HC24-pos_5306': {'bp': 1516.0, 'sum': 7037.0}, 'HC26-pos_7013': {'bp': 1332.0, 'sum': 7332.0}, 'HC2-pos_5573': {'bp': 891.0, 'sum': 4233.0}, 'QC8-pos_5217': {'bp': 524.0, 'sum': 3196.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 253.251955
COMMENT: PRECURSOR_M/Z_STDEV 0.000443
COMMENT: PRECURSOR_IN_MS1 mz 253.252576; int 39.562; delta(ppm) 12.003918
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.581; TWWSXAKLFHYWQT-UHFFFAOYSA-N; [M+H]+; O=CCCCCCCCCCCCCCC=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.505; HJEWKIMQTQIIIN-HJWRWDBZSA-N; [M+H]+; CCCCCCC\C=C/CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.489; CNQUZVBWZSJWDA-UHFFFAOYSA-N; [M+H]+; CC(=O)CCCCCCCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.469; DZBUIPPAEPQLKL-QBFSEMIENA-N; [M+H]+; CCCCCCC\C=C/CC1OC1CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; YJZCGVFLYIWUQL-LQKAMQBPNA-N; [M+H]+; UNPD119182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; DZBUIPPAEPQLKL-QBFSEMIENA-N; [M+H]+; cis-6,7-epoxy-9Z-heptadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; QNDMQRZWUGHGHY-OWOJBTEDSA-N; [M+H]+; UNPD71608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; HSGUJTMCFWXGAP-FNORWQNLNA-N; [M+H]+; 14-Methyl-8E-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+H]+; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; LLOCFLMXYHTSSX-NRHDHWSENA-N; [M+H]+; 2,6,8,12-Tetramethyl-2,4-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; TWWSXAKLFHYWQT-UHFFFAOYSA-N; [M+H]+; heptadec-15-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; ZNCWHUGBBDLPLE-VURMDHGXSA-N; [M+H]+; (Z)-15-Methylhexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; VRTFVAUMJOGEOH-ZKDVAZNZNA-N; [M+CH3OH+H]+; UNPD87380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; GGGLEUVNRXQLAN-WYMLVPIESA-N; [M+CH3OH+H]+; UNPD116289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; XIOMYUYIOZJQJL-WHEYLVAPSA-N; [M+CH3OH+H]+; 3,6,9-Hexadecatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; XZDCEQPWFZIZPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hexadec-4-en-6-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; BYOMETGGPNQEIZ-BGRAMADLSA-N; [M+CH3OH+H]+; Pristinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; ZRINCZUYERVHLK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,3-dimethylbut-3-en-1-yl)-3-ethyl-1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; KZXNFRBVPGNOIW-HJWRWDBZSA-N; [M+H]+; 10Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.195; XVIPCWLIFRBCRP-RNPYNJAESA-N; [M+CH3OH+H]+; 4,8,12-Trimethyl-1,3E,7E,11-tridecatetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; LJYGUONSIAIOJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-1-ethenyl-1-methyl-2-(prop-1-en-2-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; FAHRNLUCTDVCOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-tert-butyl-1,4-dimethyl-1,2,3,4,5,6,7,8-octahydroazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; HJEWKIMQTQIIIN-HJWRWDBZSA-N; [M+H]+; 9Z-Heptadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; QWVFBODUAIGHFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-3,4,8,8a-tetramethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; CMHQGTXOGZJYPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3,4,5,6,7,8,9,10,11,12,13-dodecahydro-1H-cyclopenta[12]annulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; CJJRXWFPLMOWBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-1,2,4a-trimethyl-5-methylidene-decahydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; WDQVOICTNHEZPR-SEYXRHQNSA-N; [M+H]+; 6Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; LRJDUFSHRXSRLR-FRLYRVAVNA-N; [M+H]+; UNPD56994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; QABMZKHISPGULD-FOCLMDBBSA-N; [M+H]+; UNPD1793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; NCYUCDDOLNPAAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1,1,4a,6-tetramethyl-1,2,3,4,4a,5,8,8a-octahydronaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+H]+; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; OZIVVSOLXDKYGS-LHHJGKSTNA-N; [M+H]+; 5-Ethyl-2-pentadecen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; ROXUSSUCJYSSDP-NTCAYCPXNA-N; [M+H]+; 7-Ethyl-4-pentadecen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; BJUAHDDPXUJMLE-UHFFFAOYSA-N; [M+H]+; 1,16-Heptadecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; CNQUZVBWZSJWDA-UHFFFAOYSA-N; [M+H]+; 16-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; KBQDZEMXPBDNGH-UHFFFAOYSA-N; [M+H]+; UNPD96665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+H]+; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIOMYUYIOZJQJL-WHEYLVAPSA-N; [M+CH3OH+H]+; 3,6,9-Hexadecatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; TWWSXAKLFHYWQT-UHFFFAOYSA-N; [M+H]+; heptadec-15-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LLOCFLMXYHTSSX-NRHDHWSENA-N; [M+H]+; 2,6,8,12-Tetramethyl-2,4-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+H]+; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HJEWKIMQTQIIIN-HJWRWDBZSA-N; [M+H]+; 9Z-Heptadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KZXNFRBVPGNOIW-HJWRWDBZSA-N; [M+H]+; 10Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; WDQVOICTNHEZPR-SEYXRHQNSA-N; [M+H]+; 6Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZNCWHUGBBDLPLE-VURMDHGXSA-N; [M+H]+; (Z)-15-Methylhexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XZDCEQPWFZIZPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; hexadec-4-en-6-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; QABMZKHISPGULD-FOCLMDBBSA-N; [M+H]+; UNPD1793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GGGLEUVNRXQLAN-WYMLVPIESA-N; [M+CH3OH+H]+; UNPD116289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; DZBUIPPAEPQLKL-QBFSEMIENA-N; [M+H]+; cis-6,7-epoxy-9Z-heptadecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HSGUJTMCFWXGAP-FNORWQNLNA-N; [M+H]+; 14-Methyl-8E-hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YJZCGVFLYIWUQL-LQKAMQBPNA-N; [M+H]+; UNPD119182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; BJUAHDDPXUJMLE-UHFFFAOYSA-N; [M+H]+; 1,16-Heptadecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CNQUZVBWZSJWDA-UHFFFAOYSA-N; [M+H]+; 16-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VRTFVAUMJOGEOH-ZKDVAZNZNA-N; [M+CH3OH+H]+; UNPD87380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LJYGUONSIAIOJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-tert-butyl-1-ethenyl-1-methyl-2-(prop-1-en-2-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FAHRNLUCTDVCOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-tert-butyl-1,4-dimethyl-1,2,3,4,5,6,7,8-octahydroazulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XVIPCWLIFRBCRP-RNPYNJAESA-N; [M+CH3OH+H]+; 4,8,12-Trimethyl-1,3E,7E,11-tridecatetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; QNDMQRZWUGHGHY-OWOJBTEDSA-N; [M+H]+; UNPD71608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LRJDUFSHRXSRLR-FRLYRVAVNA-N; [M+H]+; UNPD56994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZRINCZUYERVHLK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,3-dimethylbut-3-en-1-yl)-3-ethyl-1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; CMHQGTXOGZJYPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3,4,5,6,7,8,9,10,11,12,13-dodecahydro-1H-cyclopenta[12]annulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; NCYUCDDOLNPAAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1,1,4a,6-tetramethyl-1,2,3,4,4a,5,8,8a-octahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BYOMETGGPNQEIZ-BGRAMADLSA-N; [M+CH3OH+H]+; Pristinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QWVFBODUAIGHFI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-3,4,8,8a-tetramethyl-1,2,3,4,4a,5,6,8a-octahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CJJRXWFPLMOWBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-1,2,4a-trimethyl-5-methylidene-decahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; KBQDZEMXPBDNGH-UHFFFAOYSA-N; [M+H]+; UNPD96665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; OZIVVSOLXDKYGS-LHHJGKSTNA-N; [M+H]+; 5-Ethyl-2-pentadecen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ROXUSSUCJYSSDP-NTCAYCPXNA-N; [M+H]+; 7-Ethyl-4-pentadecen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.962; QCSDLMPAQMQZOE-QSWGICILSA-N; [M+CH3OH+H]+; (1Z,9Z)-cyclohexadeca-1,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; HSGUJTMCFWXGAP-UHFFFAOYSA-N; [M+H]+; 14-methylhexadec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+H]+; heptadec-13-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; LGORKSSOIBSSJH-UHFFFAOYSA-N; [M+H]+; 4-(4-pentylcyclohexyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; WFNGXXFOYRNZIV-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-(4-propylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; CMHQGTXOGZJYPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3,4,5,6,7,8,9,10,11,12,13-dodecahydro-1H-cyclopenta[12]annulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; CMDLWMRZWLVTBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-cyclohexyl-2,2,3-trimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+H]+; (E)-heptadec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; JGDGJCODFVJCLV-UHFFFAOYSA-N; [M+H]+; 3,9-diethyltridec-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.430; DZJZIJZUKAATIV; [M+H]+; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.560; XZDCEQPWFZIZPQ; [M+CH4O+H]+; (4E)-4-Hexadecen-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.719; VRTFVAUMJOGEOH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.563; QCSDLMPAQMQZOE; [M+CH4O+H]+; ACMC-20alfw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.208; GGGLEUVNRXQLAN; [M+CH4O+H]+; (6E)-6-Hexadecen-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.900; OPBISVRDVDRVHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.991; QNDMQRZWUGHGHY; [M+H]+; Civetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.127; TWWSXAKLFHYWQT; [M+H]+; E-15-Heptadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.781; UZXKSNXOPFPOKK; [M+H]+; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.776; FAHRNLUCTDVCOL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.797; LJYGUONSIAIOJB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.487; CMHQGTXOGZJYPN; [M+CH4O+H]+; 2-methyl-2,3,4,5,6,7,8,9,10,11,12,13-dodecahydro-1H-cyclopenta[12]annulene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.796; ZRINCZUYERVHLK; [M+CH4O+H]+; (-)-selina-4,11-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.598; HSGUJTMCFWXGAP; [M+H]+; 14-methylhexadec-8-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.328; CMDLWMRZWLVTBQ; [M+CH4O+H]+; 6-Cyclohexyl-2,2,3-trimethylbicyclo(2.2.1)heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.998; ZNCWHUGBBDLPLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.137; KBQDZEMXPBDNGH; [M+H]+; Civetone, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.043; KZXNFRBVPGNOIW; [M+H]+; 10-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.388; YJZCGVFLYIWUQL; [M+H]+; 2-dec-9-enyl-3-pentyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.440; QABMZKHISPGULD; [M+H]+; 3-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.169; LXWCVAXEJGDEHC; [M+H]+; Decahydro-5-(2-methoxyethyl)-1,1,4a,6-tetramethylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.939; WFNGXXFOYRNZIV; [M+H]+; 4''-Ethoxy-4-propyl-bicyclohexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.928; LRJDUFSHRXSRLR; [M+H]+; (E,6R,8R,10R)-4,6,8,10-tetramethyltridec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.557; DZJZIJZUKAATIV; [M+H]+; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; XZDCEQPWFZIZPQ; [M+CH4O+H]+; (4E)-4-Hexadecen-6-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.679; XVIPCWLIFRBCRP; [M+CH4O+H]+; (6Z,10E)-2,6,10-trimethyltrideca-2,6,10-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.078; NMPMVDCKOPWVJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.419; NYPCERMUGLWZRO; [M+H]+; Heptadec-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.033; LVGSFVQXEXHJPT; [M+H]+; 4-Heptadecynol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.413; YKHSGMHMARIHLU; [M+H]+; Heptadecynol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.134; DSKWEIAJLAZTHR; [M+H]+; Heptadec-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.776; UJWWDCNQTPUQRZ; [M+H]+; 16-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.485; KXQMFIVKPIZXNH; [M+H]+; 7-Heptadecyne-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.592; RFULBHWTIJANLT; [M+H]+; (6S)-heptadec-7-yn-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.623; VVDUTIKTOKDTSH; [M+H]+; (2E,4E)-heptadeca-2,4-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.839; CMDLWMRZWLVTBQ; [M+CH4O+H]+; 6-Cyclohexyl-2,2,3-trimethylbicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.746; AHXUQUOUHZZAGL; [M+H]+; Heptadec-16-yn-2-ol
