ACCESSION: MSBNK-SMB_Measured-HSA032P0391007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA6-pos_5087': {'bp': 8095.0, 'sum': 25652.0}, 'RA24-pos_4992': {'bp': 719.0, 'sum': 3342.0}, 'HC17-pos_5149': {'bp': 2940.0, 'sum': 8121.0}, 'RA10-pos_5301': {'bp': 842.0, 'sum': 3952.0}, 'HC11-pos_5284': {'bp': 1978.0, 'sum': 8887.0}, 'HC25-pos_5233': {'bp': 1211.0, 'sum': 3343.0}, 'RA8-pos_4995': {'bp': 2099.0, 'sum': 6262.0}, 'HC16-pos_5548': {'bp': 1597.0, 'sum': 5277.0}, 'HC12-pos_5495': {'bp': 897.0, 'sum': 3563.0}, 'RA20-pos_5241': {'bp': 3171.0, 'sum': 9834.0}, 'RA23-pos_5154': {'bp': 2109.0, 'sum': 6824.0}, 'HC14-pos_5269': {'bp': 2096.0, 'sum': 7498.0}, 'RA5-pos_5550': {'bp': 745.0, 'sum': 2810.0}, 'HC13-pos_5542': {'bp': 1404.0, 'sum': 2780.0}, 'RA16-pos_5009': {'bp': 608.0, 'sum': 2475.0}, 'RA7-pos_5181': {'bp': 1362.0, 'sum': 3417.0}, 'HC8-pos_5153': {'bp': 3219.0, 'sum': 9097.0}, 'RA14-pos_4993': {'bp': 1701.0, 'sum': 4108.0}, 'HC18-pos_5213': {'bp': 1297.0, 'sum': 4218.0}, 'RA19-pos_5455': {'bp': 1281.0, 'sum': 4581.0}, 'HC6-pos_5267': {'bp': 6151.0, 'sum': 18443.0}, 'RA25-pos_5316': {'bp': 1444.0, 'sum': 5295.0}, 'HC4-pos_5306': {'bp': 1459.0, 'sum': 4663.0}, 'HC24-pos_5140': {'bp': 1551.0, 'sum': 5560.0}, 'HC3-pos_5660': {'bp': 1900.0, 'sum': 6513.0}, 'RA13-pos_5305': {'bp': 4210.0, 'sum': 11938.0}, 'HC21-pos_5191': {'bp': 1016.0, 'sum': 4333.0}, 'HC7-pos_5293': {'bp': 920.0, 'sum': 3255.0}, 'RA15-pos_5424': {'bp': 1466.0, 'sum': 5486.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.282711
COMMENT: PRECURSOR_M/Z_STDEV 0.001010
COMMENT: PRECURSOR_IN_MS1 mz 391.284974; int 131.180; delta(ppm) 12.026270
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 408.309559; int 10.691; cor 0.810
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 413.264795; int 37.823; cor 0.801
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 445.204307; int 4.211; cor 0.638
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 376.293382; int 180.968; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C21H44O2P2; [M+H]+; delta(ppm) -10.133810
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H39N4O2PS; [M+CH3OH+H]+; delta(ppm) -4.221200
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H35N4O2P; [M+CH3OH+H]+; delta(ppm) 4.394332
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H44O4S; [M+Na]+; delta(ppm) 23506.276843
COMMENT: PROPOSED_MF MS-FINDER 2.840; C8H30N12O4; [M+CH3OH+H]+; delta(ppm) 0.468418
COMMENT: PROPOSED_MF MS-FINDER 2.817; C15H40N6O2S; [M+Na]+; delta(ppm) 23513.466168
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H38N2O6; [M+H]+; delta(ppm) 12.033853
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H30N6O; [M+CH3OH+H]+; delta(ppm) 8.615777
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H30N16O; [M+H]+; delta(ppm) -2.949579
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H34N6OS; [M+CH3OH+H]+; delta(ppm) 0.000173
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H30N10O2; [M+CH3OH+H]+; delta(ppm) -9.812334
COMMENT: PROPOSED_MF MS-FINDER 2.716; C8H32N16O; [M+Na]+; delta(ppm) 23510.376068
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H41N4O3P; [M+Na]+; delta(ppm) 23518.069401
COMMENT: PROPOSED_MF MS-FINDER 2.671; C21H43O2PS; [M+H]+; delta(ppm) 14.207117
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H34N8O3S; [M+CH3OH+H]+; delta(ppm) 10.281126
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H38N6OS2; [M+CH3OH+H]+; delta(ppm) -8.615284
COMMENT: PROPOSED_MF MS-FINDER 2.523; C9H26N16; [M+CH3OH+H]+; delta(ppm) -2.949579
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H38N12S2; [M+H]+; delta(ppm) -1.752512
COMMENT: PROPOSED_MF MS-FINDER 2.411; C17H36N8O; [M+Na]+; delta(ppm) 23492.417108
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H34N12S; [M+H]+; delta(ppm) 6.863062
COMMENT: PROPOSED_MF MS-FINDER 2.257; C17H46N2OS3; [M+H]+; delta(ppm) 1.197246
COMMENT: PROPOSED_MF MS-FINDER 2.156; C11H36N12S; [M+Na]+; delta(ppm) 23520.655594
COMMENT: PROPOSED_MF MS-FINDER 2.084; C20H42N2OS2; [M+H]+; delta(ppm) 9.812872
COMMENT: PROPOSED_MF MS-FINDER 1.846; C20H40N4S; [M+Na]+; delta(ppm) 23502.696273
COMMENT: PROPOSED_MF MS-FINDER 1.842; C25H34N4; [M+H]+; delta(ppm) -1.665142
COMMENT: PROPOSED_MF MS-FINDER 1.838; C16H42N2S3; [M+CH3OH+H]+; delta(ppm) 1.197246
COMMENT: PROPOSED_MF MS-FINDER 1.830; C23H36N4; [M+Na]+; delta(ppm) 23511.721618
COMMENT: PROPOSED_MF MS-FINDER 1.683; C13H46N2S4; [M+CH3OH+H]+; delta(ppm) -7.418231
COMMENT: PROPOSED_MF MS-FINDER 1.643; C22H38N4S; [M+H]+; delta(ppm) -10.280569
COMMENT: PROPOSED_MF MS-FINDER 1.634; C19H38N2S2; [M+CH3OH+H]+; delta(ppm) 9.812872
COMMENT: PROPOSED_MF MS-FINDER 1.548; C17H44N4S2; [M+Na]+; delta(ppm) 23493.671086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.838; C24H38O4; [M+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.031; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.365; C20H34N6O2; [M+H]+; delta(ppm) 8.615777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.454; C22H40O4; [M+Na]+; delta(ppm) 23515.302252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.521; C19H30N6O; [M+CH4O+H]+; delta(ppm) 8.615777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C23H36N4; [M+Na]+; delta(ppm) 23511.721618
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H40O4; [M+Na]+; delta(ppm) 23515.302252
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.786; C24H38O4; [M+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.786; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.644; C20H42O5Si; [M+H]+; delta(ppm) -140470.483534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.644; C19H38O4Si; [M+CH4O+H]+; delta(ppm) -140470.483534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.681; C21H42O4S; [M+H]+; delta(ppm) -6.862623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.681; C20H38O3S; [M+CH4O+H]+; delta(ppm) -6.862623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.520; C21H39FO5; [M+H]+; delta(ppm) -1.167398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.520; C20H35FO4; [M+CH4O+H]+; delta(ppm) -1.167398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.923; C20H34N6O2; [M+H]+; delta(ppm) 8.615777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.923; C19H30N6O; [M+CH4O+H]+; delta(ppm) 8.615777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.911; C18H38BNO7; [M+H]+; delta(ppm) 26261.737718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.911; C17H34BNO6; [M+CH4O+H]+; delta(ppm) 26261.737718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.013; C22H40O4; [M+Na]+; delta(ppm) 23515.302252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.989; C14H34N10O3; [M+H]+; delta(ppm) -9.812334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.989; C13H30N10O2; [M+CH4O+H]+; delta(ppm) -9.812334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.908; C19H39ClN4O2; [M+H]+; delta(ppm) -57788.144580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.908; C18H35ClN4O; [M+CH4O+H]+; delta(ppm) -57788.144580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.111; C18H39N4O3P; [M+H]+; delta(ppm) 4.394332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.111; C17H35N4O2P; [M+CH4O+H]+; delta(ppm) 4.394332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.070; C17H38N6O2S; [M+H]+; delta(ppm) 0.000173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.070; C16H34N6OS; [M+CH4O+H]+; delta(ppm) 0.000173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.786; C14H38N7O4; [M+Na]+; delta(ppm) 23499.592184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.410; C17H38F2N4O2; [M+Na]+; delta(ppm) 23505.603264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.269; C12H36N10O3; [M+Na]+; delta(ppm) 23503.186786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.686; C10H34N13O2; [M+Na]+; delta(ppm) 23506.781415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.185; C20H37FN4O; [M+Na]+; delta(ppm) 23508.662432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.913; C13H38N9OS; [M+Na]+; delta(ppm) 23517.060868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.856; C8H32N16O; [M+Na]+; delta(ppm) 23510.376068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C23H36N4; [M+Na]+; delta(ppm) 23511.721618
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C20H40N4S; [M+Na]+; delta(ppm) 23502.696273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.752863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C22H40O4; [M+Na]+; delta(ppm) 23515.302252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H38N7O4; [M+Na]+; delta(ppm) 23499.592184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H38F2N4O2; [M+Na]+; delta(ppm) 23505.603264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H36N10O3; [M+Na]+; delta(ppm) 23503.186786
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; XQTRKAALUUGASH-QRKRKBASNA-N; [M+H]+; CC(=O)OC\C=C(/CC\C=C(/C)CC[C@@H]1C(C)=CCCC1(C)C)COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.523; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+H]+; CCCCCCCCCCCCCCOC(=O)\C=C\C1=CC(OC)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+H]+; CCCCCCCCCCC[C@@H]1C[C@@H](O)C[C@]2(CCC3(O2)C=CC(=O)C=C3)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; C[C@@H](CCCC(C)C(O)=O)CCC[C@@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.454; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4CC(=O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.718; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+H]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+H]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+H]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+H]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+H]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+H]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+H]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+H]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; ZXQCKAYQYGLLES-UBNRLXDPNA-N; [M+H]+; UNPD137425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+H]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+H]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+H]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
