ACCESSION: MSBNK-SMB_Measured-HSA032P0750002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-pos_1695': {'bp': 56886.0, 'sum': 84375.0}, 'RA19-pos_1708': {'bp': 53443.0, 'sum': 82747.0}, 'HC16-pos_1773': {'bp': 32915.0, 'sum': 54686.0}, 'HC18-pos_1468': {'bp': 26315.0, 'sum': 36431.0}, 'HC16-pos_1747': {'bp': 23037.0, 'sum': 37906.0}, 'HC18-pos_1479': {'bp': 17720.0, 'sum': 28536.0}, 'QC8-pos_1418': {'bp': 3576.0, 'sum': 4693.0}, 'RA14-pos_1240': {'bp': 3301.0, 'sum': 4525.0}, 'RA14-pos_1252': {'bp': 2949.0, 'sum': 5240.0}, 'QC4-pos_1483': {'bp': 1999.0, 'sum': 3168.0}, 'QC3-pos_1488': {'bp': 1910.0, 'sum': 3745.0}, 'QC2-pos_1436': {'bp': 1479.0, 'sum': 3256.0}, 'QC3-pos_1462': {'bp': 1311.0, 'sum': 2073.0}, 'QC1-pos_1405': {'bp': 1194.0, 'sum': 2566.0}, 'QC4-pos_1470': {'bp': 1103.0, 'sum': 2068.0}, 'QC8-pos_1404': {'bp': 827.0, 'sum': 1438.0}, 'QC7-pos_1438': {'bp': 388.0, 'sum': 643.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 750.348085
COMMENT: PRECURSOR_M/Z_STDEV 0.001815
COMMENT: PRECURSOR_IN_MS1 mz 750.350128; int 194.885; delta(ppm) -21.927642
COMMENT: PROPOSED_MF SevenGoldenRules 8.415; C36H55N5O8S2; [M+H]+; delta(ppm) -8.415373
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C35H61NO10SP2; [M+H]+; delta(ppm) -8.324627
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C27H65N3O12S2P2; [M+H]+; delta(ppm) -7.455866
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C38H60N3O4S3P; [M+H]+; delta(ppm) -7.279711
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C35H51N5O13; [M+H]+; delta(ppm) -7.255690
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C35H59NO12S2; [M+H]+; delta(ppm) -6.629809
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C26H61N3O17P2; [M+H]+; delta(ppm) -6.296183
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C37H56N3O9SP; [M+H]+; delta(ppm) -6.120029
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C27H63N3O14S3; [M+H]+; delta(ppm) -5.761047
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C34H55NO17; [M+H]+; delta(ppm) -5.470126
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C29H60N5O11S2P; [M+H]+; delta(ppm) -5.251267
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C39H61NO5S2P2; [M+H]+; delta(ppm) -4.985701
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C26H59N3O19S; [M+H]+; delta(ppm) -4.601365
COMMENT: PROPOSED_MF SevenGoldenRules 4.092; C28H56N5O16P; [M+H]+; delta(ppm) -4.091585
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C38H57NO10P2; [M+H]+; delta(ppm) -3.826019
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C28H64NO15S2P; [M+H]+; delta(ppm) -3.465703
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C39H59NO7S3; [M+H]+; delta(ppm) -3.290883
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C30H61N3O12SP2; [M+H]+; delta(ppm) -2.955923
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C27H60NO20P; [M+H]+; delta(ppm) -2.306020
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C38H55NO12S; [M+H]+; delta(ppm) -2.131201
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C33H60N5O6S3P; [M+H]+; delta(ppm) -1.912342
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C43H61NS3P2; [M+H]+; delta(ppm) -1.646776
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C30H59N3O14S2; [M+H]+; delta(ppm) -1.262439
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C32H56N5O11SP; [M+H]+; delta(ppm) -0.752659
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C32H64NO10S3P; [M+H]+; delta(ppm) -0.126778
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C29H55N3O19; [M+H]+; delta(ppm) -0.102757
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C34H61N3O7S2P2; [M+H]+; delta(ppm) 0.383002
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C31H60NO15SP; [M+H]+; delta(ppm) 1.032905
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C33H57N3O12P2; [M+H]+; delta(ppm) 1.542685
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C34H59N3O9S3; [M+H]+; delta(ppm) 2.076486
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C25H61N5O14SP2; [M+H]+; delta(ppm) 2.411446
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C36H56N5O6S2P; [M+H]+; delta(ppm) 2.586266
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C33H55N3O14S; [M+H]+; delta(ppm) 3.237503
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C35H52N5O11P; [M+H]+; delta(ppm) 3.745949
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C25H59N5O16S2; [M+H]+; delta(ppm) 4.106264
COMMENT: PROPOSED_MF SevenGoldenRules 4.372; C35H60NO10S2P; [M+H]+; delta(ppm) 4.371830
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C37H57N3O7SP2; [M+H]+; delta(ppm) 4.881610
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C27H64N3O12S3P; [M+H]+; delta(ppm) 5.240591
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C24H55N5O21; [M+H]+; delta(ppm) 5.265947
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C34H56NO15P; [M+H]+; delta(ppm) 5.531513
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C26H60N3O17SP; [M+H]+; delta(ppm) 6.400274
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C37H55N3O9S2; [M+H]+; delta(ppm) 6.576428
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C28H57N5O14P2; [M+H]+; delta(ppm) 6.910054
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C29H59N5O11S3; [M+H]+; delta(ppm) 7.445190
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C28H65NO13S2P2; [M+H]+; delta(ppm) 7.535936
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C39H60NO5S3P; [M+H]+; delta(ppm) 7.710756
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C36H51N3O14; [M+H]+; delta(ppm) 7.736111
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C28H55N5O16S; [M+H]+; delta(ppm) 8.604872
COMMENT: PROPOSED_MF SevenGoldenRules 8.696; C27H61NO18P2; [M+H]+; delta(ppm) 8.695619
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C38H56NO10SP; [M+H]+; delta(ppm) 8.870438
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C28H63NO15S3; [M+H]+; delta(ppm) 9.230754
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C30H60N3O12S2P; [M+H]+; delta(ppm) 9.740534
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C32H57N5O9SP2; [M+H]+; delta(ppm) 10.250314
COMMENT: PROPOSED_MF SevenGoldenRules 10.390; C27H59NO20S; [M+H]+; delta(ppm) 10.390437
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C29H56N3O17P; [M+H]+; delta(ppm) 10.900217
COMMENT: PROPOSED_MF SevenGoldenRules 11.944; C32H55N5O11S2; [M+H]+; delta(ppm) 11.943798
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C31H61NO13SP2; [M+H]+; delta(ppm) 12.034544
COMMENT: PROPOSED_MF SevenGoldenRules 13.079; C34H60N3O7S3P; [M+H]+; delta(ppm) 13.079459
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C31H51N5O16; [M+H]+; delta(ppm) 13.103480
COMMENT: PROPOSED_MF SevenGoldenRules 13.729; C31H59NO15S2; [M+H]+; delta(ppm) 13.729362
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C33H56N3O12SP; [M+H]+; delta(ppm) 14.239142
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C35H53N5O9P2; [M+H]+; delta(ppm) 14.748922
COMMENT: PROPOSED_MF SevenGoldenRules 14.889; C30H55NO20; [M+H]+; delta(ppm) 14.889045
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C30H51N5O7S3; [M+IsoProp+H]+; delta(ppm) -14.835667
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C29H57NO9S2P2; [M+IsoProp+H]+; delta(ppm) -14.737014
COMMENT: PROPOSED_MF SevenGoldenRules 13.575; C29H47N5O12S; [M+IsoProp+H]+; delta(ppm) -13.574940
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C28H53NO14P2; [M+IsoProp+H]+; delta(ppm) -13.476287
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C29H55NO11S3; [M+IsoProp+H]+; delta(ppm) -12.895975
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C31H52N3O8S2P; [M+IsoProp+H]+; delta(ppm) -12.341777
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C33H49N5O5SP2; [M+IsoProp+H]+; delta(ppm) -11.787580
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C28H51NO16S; [M+IsoProp+H]+; delta(ppm) -11.635248
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C23H56N5O10S3P; [M+IsoProp+H]+; delta(ppm) -11.395869
COMMENT: PROPOSED_MF SevenGoldenRules 11.081; C30H48N3O13P; [M+IsoProp+H]+; delta(ppm) -11.081050
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C22H52N5O15SP; [M+IsoProp+H]+; delta(ppm) -10.135142
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C33H47N5O7S2; [M+IsoProp+H]+; delta(ppm) -9.945090
COMMENT: PROPOSED_MF SevenGoldenRules 9.846; C32H53NO9SP2; [M+IsoProp+H]+; delta(ppm) -9.846437
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C24H57N3O11S2P2; [M+IsoProp+H]+; delta(ppm) -8.901980
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C35H52N3O3S3P; [M+IsoProp+H]+; delta(ppm) -8.711928
COMMENT: PROPOSED_MF SevenGoldenRules 8.684; C32H43N5O12; [M+IsoProp+H]+; delta(ppm) -8.684363
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C32H51NO11S2; [M+IsoProp+H]+; delta(ppm) -8.003948
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C23H53N3O16P2; [M+IsoProp+H]+; delta(ppm) -7.641253
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C34H48N3O8SP; [M+IsoProp+H]+; delta(ppm) -7.451201
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C24H55N3O13S3; [M+IsoProp+H]+; delta(ppm) -7.059491
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C31H47NO16; [M+IsoProp+H]+; delta(ppm) -6.743221
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C26H52N5O10S2P; [M+IsoProp+H]+; delta(ppm) -6.505293
COMMENT: PROPOSED_MF SevenGoldenRules 6.217; C36H53NO4S2P2; [M+IsoProp+H]+; delta(ppm) -6.216588
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C23H51N3O18S; [M+IsoProp+H]+; delta(ppm) -5.798764
COMMENT: PROPOSED_MF SevenGoldenRules 5.245; C25H48N5O15P; [M+IsoProp+H]+; delta(ppm) -5.244566
COMMENT: PROPOSED_MF SevenGoldenRules 4.956; C35H49NO9P2; [M+IsoProp+H]+; delta(ppm) -4.955861
COMMENT: PROPOSED_MF SevenGoldenRules 4.566; C25H56NO14S2P; [M+IsoProp+H]+; delta(ppm) -4.565602
COMMENT: PROPOSED_MF SevenGoldenRules 4.374; C36H51NO6S3; [M+IsoProp+H]+; delta(ppm) -4.374099
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C27H53N3O11SP2; [M+IsoProp+H]+; delta(ppm) -4.011404
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C24H52NO19P; [M+IsoProp+H]+; delta(ppm) -3.303424
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C35H47NO11S; [M+IsoProp+H]+; delta(ppm) -3.113372
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C30H52N5O5S3P; [M+IsoProp+H]+; delta(ppm) -2.875444
COMMENT: PROPOSED_MF SevenGoldenRules 2.169; C27H51N3O13S2; [M+IsoProp+H]+; delta(ppm) -2.168915
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C29H48N5O10SP; [M+IsoProp+H]+; delta(ppm) -1.614717
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C29H56NO9S3P; [M+IsoProp+H]+; delta(ppm) -0.934302
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C26H47N3O18; [M+IsoProp+H]+; delta(ppm) -0.908188
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C31H53N3O6S2P2; [M+IsoProp+H]+; delta(ppm) -0.380104
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C28H52NO14SP; [M+IsoProp+H]+; delta(ppm) 0.326425
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C30H49N3O11P2; [M+IsoProp+H]+; delta(ppm) 0.880623
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C31H51N3O8S3; [M+IsoProp+H]+; delta(ppm) 1.460935
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C22H53N5O13SP2; [M+IsoProp+H]+; delta(ppm) 1.825080
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C33H48N5O5S2P; [M+IsoProp+H]+; delta(ppm) 2.015132
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C30H47N3O13S; [M+IsoProp+H]+; delta(ppm) 2.721661
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C32H44N5O10P; [M+IsoProp+H]+; delta(ppm) 3.275859
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C22H51N5O15S2; [M+IsoProp+H]+; delta(ppm) 3.667569
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C32H52NO9S2P; [M+IsoProp+H]+; delta(ppm) 3.956274
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C34H49N3O6SP2; [M+IsoProp+H]+; delta(ppm) 4.510472
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C24H56N3O11S3P; [M+IsoProp+H]+; delta(ppm) 4.900732
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C21H47N5O20; [M+IsoProp+H]+; delta(ppm) 4.928296
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C31H48NO14P; [M+IsoProp+H]+; delta(ppm) 5.217001
COMMENT: PROPOSED_MF SevenGoldenRules 6.161; C23H52N3O16SP; [M+IsoProp+H]+; delta(ppm) 6.161459
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C34H47N3O8S2; [M+IsoProp+H]+; delta(ppm) 6.352961
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C25H49N5O13P2; [M+IsoProp+H]+; delta(ppm) 6.715656
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C26H51N5O10S3; [M+IsoProp+H]+; delta(ppm) 7.297419
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C25H57NO12S2P2; [M+IsoProp+H]+; delta(ppm) 7.396072
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C36H52NO4S3P; [M+IsoProp+H]+; delta(ppm) 7.586124
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C33H43N3O13; [M+IsoProp+H]+; delta(ppm) 7.613688
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C25H47N5O15S; [M+IsoProp+H]+; delta(ppm) 8.558146
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C24H53NO17P2; [M+IsoProp+H]+; delta(ppm) 8.656799
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C35H48NO9SP; [M+IsoProp+H]+; delta(ppm) 8.846851
COMMENT: PROPOSED_MF SevenGoldenRules 9.239; C25H55NO14S3; [M+IsoProp+H]+; delta(ppm) 9.238561
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C27H52N3O11S2P; [M+IsoProp+H]+; delta(ppm) 9.791308
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C29H49N5O8SP2; [M+IsoProp+H]+; delta(ppm) 10.345505
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C24H51NO19S; [M+IsoProp+H]+; delta(ppm) 10.499288
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C26H48N3O16P; [M+IsoProp+H]+; delta(ppm) 11.052035
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C29H47N5O10S2; [M+IsoProp+H]+; delta(ppm) 12.187995
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C28H53NO12SP2; [M+IsoProp+H]+; delta(ppm) 12.286648
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C31H52N3O6S3P; [M+IsoProp+H]+; delta(ppm) 13.422608
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C28H43N5O15; [M+IsoProp+H]+; delta(ppm) 13.448722
COMMENT: PROPOSED_MF SevenGoldenRules 14.129; C28H51NO14S2; [M+IsoProp+H]+; delta(ppm) 14.129137
COMMENT: PROPOSED_MF SevenGoldenRules 14.683; C30H48N3O11SP; [M+IsoProp+H]+; delta(ppm) 14.683335
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C29H53N3O8S3; [M+2ACN+H]+; delta(ppm) -14.495951
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C36H45NO11; [M+2ACN+H]+; delta(ppm) -14.169256
COMMENT: PROPOSED_MF SevenGoldenRules 13.923; C31H50N5O5S2P; [M+2ACN+H]+; delta(ppm) -13.923486
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C28H49N3O13S; [M+2ACN+H]+; delta(ppm) -13.193668
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C30H46N5O10P; [M+2ACN+H]+; delta(ppm) -12.621203
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C30H54NO9S2P; [M+2ACN+H]+; delta(ppm) -11.918360
COMMENT: PROPOSED_MF SevenGoldenRules 11.346; C32H51N3O6SP2; [M+2ACN+H]+; delta(ppm) -11.345895
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C19H49N5O20; [M+2ACN+H]+; delta(ppm) -10.914298
COMMENT: PROPOSED_MF SevenGoldenRules 10.616; C29H50NO14P; [M+2ACN+H]+; delta(ppm) -10.616077
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C35H50N5S3P; [M+2ACN+H]+; delta(ppm) -10.173990
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C32H49N3O8S2; [M+2ACN+H]+; delta(ppm) -9.444172
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C23H51N5O13P2; [M+2ACN+H]+; delta(ppm) -9.068024
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C34H46N5O5SP; [M+2ACN+H]+; delta(ppm) -8.871708
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C24H53N5O10S3; [M+2ACN+H]+; delta(ppm) -8.467086
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C34H54NO4S3P; [M+2ACN+H]+; delta(ppm) -8.168864
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C31H45N3O13; [M+2ACN+H]+; delta(ppm) -8.141890
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C36H51N3OS2P2; [M+2ACN+H]+; delta(ppm) -7.596400
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C23H49N5O15S; [M+2ACN+H]+; delta(ppm) -7.164803
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C33H50NO9SP; [M+2ACN+H]+; delta(ppm) -6.866582
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C35H47N3O6P2; [M+2ACN+H]+; delta(ppm) -6.294117
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C25H54N3O11S2P; [M+2ACN+H]+; delta(ppm) -5.890994
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C36H49N3O3S3; [M+2ACN+H]+; delta(ppm) -5.693179
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C27H51N5O8SP2; [M+2ACN+H]+; delta(ppm) -5.318529
COMMENT: PROPOSED_MF SevenGoldenRules 4.589; C24H50N3O16P; [M+2ACN+H]+; delta(ppm) -4.588711
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C35H45N3O8S; [M+2ACN+H]+; delta(ppm) -4.390896
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C27H49N5O10S2; [M+2ACN+H]+; delta(ppm) -3.415308
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C26H55NO12SP2; [M+2ACN+H]+; delta(ppm) -3.313403
