ACCESSION: MSBNK-SMB_Measured-HSA032P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA18-pos_7565': {'bp': 3952.0, 'sum': 4305.0}, 'RA4-pos_7572': {'bp': 2177.0, 'sum': 2631.0}, 'RA22-pos_7619': {'bp': 1929.0, 'sum': 2458.0}, 'HC13-pos_7848': {'bp': 1828.0, 'sum': 2228.0}, 'HC13-pos_7859': {'bp': 1683.0, 'sum': 2142.0}, 'RA4-pos_7612': {'bp': 1434.0, 'sum': 1825.0}, 'RA18-pos_7620': {'bp': 1298.0, 'sum': 1587.0}, 'RA7-pos_7539': {'bp': 882.0, 'sum': 1185.0}, 'RA25-pos_7682': {'bp': 804.0, 'sum': 1353.0}, 'HC4-pos_7523': {'bp': 669.0, 'sum': 921.0}, 'QC8-pos_7230': {'bp': 594.0, 'sum': 883.0}, 'HC7-pos_7618': {'bp': 586.0, 'sum': 722.0}, 'HC4-pos_7528': {'bp': 562.0, 'sum': 766.0}, 'RA14-pos_6876': {'bp': 448.0, 'sum': 618.0}, 'QC4-pos_7420': {'bp': 393.0, 'sum': 595.0}, 'RA25-pos_7696': {'bp': 335.0, 'sum': 437.0}, 'HC25-pos_7533': {'bp': 327.0, 'sum': 502.0}, 'HC21-pos_7442': {'bp': 282.0, 'sum': 503.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 975.538456
COMMENT: PRECURSOR_M/Z_STDEV 0.003245
COMMENT: PRECURSOR_IN_MS1 mz 975.537488; int 54.245; delta(ppm) -28.114651
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C40H88N4O16SP2; [M+H]+; delta(ppm) -9.312181
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C51H83N4O8S2P; [M+H]+; delta(ppm) -9.177757
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C48H82N2O16S; [M+H]+; delta(ppm) -8.678029
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C50H79N4O13P; [M+H]+; delta(ppm) -8.286045
COMMENT: PROPOSED_MF SevenGoldenRules 8.009; C40H86N4O18S2; [M+H]+; delta(ppm) -8.008989
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C50H87O12S2P; [M+H]+; delta(ppm) -7.804788
COMMENT: PROPOSED_MF SevenGoldenRules 7.413; C52H84N2O9SP2; [M+H]+; delta(ppm) -7.412804
COMMENT: PROPOSED_MF SevenGoldenRules 7.137; C42H91N2O14S3P; [M+H]+; delta(ppm) -7.136773
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C39H82N4O23; [M+H]+; delta(ppm) -7.117277
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C49H83O17P; [M+H]+; delta(ppm) -6.913076
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C41H87N2O19SP; [M+H]+; delta(ppm) -6.245061
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C52H82N2O11S2; [M+H]+; delta(ppm) -6.109612
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C43H84N4O16P2; [M+H]+; delta(ppm) -5.853078
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C44H86N4O13S3; [M+H]+; delta(ppm) -5.441597
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C54H87O7S3P; [M+H]+; delta(ppm) -5.237396
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C51H78N2O16; [M+H]+; delta(ppm) -5.217900
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C43H82N4O18S; [M+H]+; delta(ppm) -4.549885
COMMENT: PROPOSED_MF SevenGoldenRules 4.480; C42H88O20P2; [M+H]+; delta(ppm) -4.480108
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C53H83O12SP; [M+H]+; delta(ppm) -4.345684
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C43H90O17S3; [M+H]+; delta(ppm) -4.068628
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C45H87N2O14S2P; [M+H]+; delta(ppm) -3.676644
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C47H84N4O11SP2; [M+H]+; delta(ppm) -3.285686
COMMENT: PROPOSED_MF SevenGoldenRules 3.177; C42H86O22S; [M+H]+; delta(ppm) -3.176916
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C44H83N2O19P; [M+H]+; delta(ppm) -2.784932
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C47H82N4O13S2; [M+H]+; delta(ppm) -1.982494
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C46H88O15SP2; [M+H]+; delta(ppm) -1.912717
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C49H87N2O9S3P; [M+H]+; delta(ppm) -1.109253
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C46H78N4O18; [M+H]+; delta(ppm) -1.090782
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C46H86O17S2; [M+H]+; delta(ppm) -0.609525
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C48H83N2O14SP; [M+H]+; delta(ppm) -0.217541
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C50H80N4O11P2; [M+H]+; delta(ppm) 0.174443
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C45H82O22; [M+H]+; delta(ppm) 0.282187
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C40H87N4O16S2P; [M+H]+; delta(ppm) 0.450474
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C51H82N4O8S3; [M+H]+; delta(ppm) 0.584897
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C50H88O10S2P2; [M+H]+; delta(ppm) 0.654675
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C39H83N4O21P; [M+H]+; delta(ppm) 1.342185
COMMENT: PROPOSED_MF SevenGoldenRules 1.477; C50H78N4O13S; [M+H]+; delta(ppm) 1.476609
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C49H84O15P2; [M+H]+; delta(ppm) 1.546386
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C50H86O12S3; [M+H]+; delta(ppm) 1.957867
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C41H88N2O17SP2; [M+H]+; delta(ppm) 2.215427
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C52H83N2O9S2P; [M+H]+; delta(ppm) 2.349851
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C49H82O17S; [M+H]+; delta(ppm) 2.849579
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C44H87N4O11S3P; [M+H]+; delta(ppm) 3.017865
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C51H79N2O14P; [M+H]+; delta(ppm) 3.241562
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C41H86N2O19S2; [M+H]+; delta(ppm) 3.517593
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C43H83N4O16SP; [M+H]+; delta(ppm) 3.909577
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C53H84O10SP2; [M+H]+; delta(ppm) 4.113778
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C43H91O15S3P; [M+H]+; delta(ppm) 4.390834
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C40H82N2O24; [M+H]+; delta(ppm) 4.409305
COMMENT: PROPOSED_MF SevenGoldenRules 4.783; C45H88N2O12S2P2; [M+H]+; delta(ppm) 4.782818
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C42H87O20SP; [M+H]+; delta(ppm) 5.282546
COMMENT: PROPOSED_MF SevenGoldenRules 5.417; C53H82O12S2; [M+H]+; delta(ppm) 5.416970
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C44H84N2O17P2; [M+H]+; delta(ppm) 5.674530
COMMENT: PROPOSED_MF SevenGoldenRules 6.086; C45H86N2O14S3; [M+H]+; delta(ppm) 6.086010
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C52H78O17; [M+H]+; delta(ppm) 6.308682
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C47H83N4O11S2P; [M+H]+; delta(ppm) 6.476968
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C44H82N2O19S; [M+H]+; delta(ppm) 6.977722
COMMENT: PROPOSED_MF SevenGoldenRules 7.369; C46H79N4O16P; [M+H]+; delta(ppm) 7.368680
COMMENT: PROPOSED_MF SevenGoldenRules 7.850; C46H87O15S2P; [M+H]+; delta(ppm) 7.849938
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C48H84N2O12SP2; [M+H]+; delta(ppm) 8.241921
COMMENT: PROPOSED_MF SevenGoldenRules 8.742; C45H83O20P; [M+H]+; delta(ppm) 8.741649
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C51H83N4O6S3P; [M+H]+; delta(ppm) 9.045386
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C48H82N2O14S2; [M+H]+; delta(ppm) 9.545114
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C39H84N4O19P2; [M+H]+; delta(ppm) 9.801647
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C50H79N4O11SP; [M+H]+; delta(ppm) 9.937097
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C40H86N4O16S3; [M+H]+; delta(ppm) 10.213128
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C50H87O10S3P; [M+H]+; delta(ppm) 10.417329
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C47H78N2O19; [M+H]+; delta(ppm) 10.436825
COMMENT: PROPOSED_MF SevenGoldenRules 10.809; C52H84N2O7S2P2; [M+H]+; delta(ppm) 10.809313
COMMENT: PROPOSED_MF SevenGoldenRules 11.105; C39H82N4O21S; [M+H]+; delta(ppm) 11.104840
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C49H83O15SP; [M+H]+; delta(ppm) 11.309041
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C51H80N2O12P2; [M+H]+; delta(ppm) 11.701025
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C41H87N2O17S2P; [M+H]+; delta(ppm) 11.978081
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C52H82N2O9S3; [M+H]+; delta(ppm) 12.112505
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C43H84N4O14SP2; [M+H]+; delta(ppm) 12.370065
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C40H83N2O22P; [M+H]+; delta(ppm) 12.869793
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C51H78N2O14S; [M+H]+; delta(ppm) 13.004217
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C43H82N4O16S2; [M+H]+; delta(ppm) 13.672231
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C42H88O18SP2; [M+H]+; delta(ppm) 13.742008
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C53H83O10S2P; [M+H]+; delta(ppm) 13.876432
COMMENT: PROPOSED_MF SevenGoldenRules 14.545; C45H87N2O12S3P; [M+H]+; delta(ppm) 14.545472
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C42H78N4O21; [M+H]+; delta(ppm) 14.563943
COMMENT: PROPOSED_MF SevenGoldenRules 14.768; C52H79O15P; [M+H]+; delta(ppm) 14.768144
COMMENT: PROPOSED_MF SevenGoldenRules 14.806; C55H85O10P; [M+K]+; delta(ppm) -14.806088
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C45H92O15S2; [M+K]+; delta(ppm) -14.517804
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C47H89N2O12SP; [M+K]+; delta(ppm) -14.109934
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C49H86N4O9P2; [M+K]+; delta(ppm) -13.702065
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C44H88O20; [M+K]+; delta(ppm) -13.589954
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C50H88N4O6S3; [M+K]+; delta(ppm) -13.274976
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C49H94O8S2P2; [M+K]+; delta(ppm) -13.202371
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C49H84N4O11S; [M+K]+; delta(ppm) -12.347127
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C48H90O13P2; [M+K]+; delta(ppm) -12.274522
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C49H92O10S3; [M+K]+; delta(ppm) -11.846366
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C51H89N2O7S2P; [M+K]+; delta(ppm) -11.438496
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C53H86N4O4SP2; [M+K]+; delta(ppm) -11.030627
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C48H88O15S; [M+K]+; delta(ppm) -10.918516
COMMENT: PROPOSED_MF SevenGoldenRules 10.743; C43H93N4O9S3P; [M+K]+; delta(ppm) -10.743410
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C50H85N2O12P; [M+K]+; delta(ppm) -10.510647
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C42H89N4O14SP; [M+K]+; delta(ppm) -9.815560
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C53H84N4O6S2; [M+K]+; delta(ppm) -9.674621
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C52H90O8SP2; [M+K]+; delta(ppm) -9.603084
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C44H94N2O10S2P2; [M+K]+; delta(ppm) -8.906929
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C55H89N2O2S3P; [M+K]+; delta(ppm) -8.767058
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C52H80N4O11; [M+K]+; delta(ppm) -8.746771
COMMENT: PROPOSED_MF SevenGoldenRules 8.247; C52H88O10S2; [M+K]+; delta(ppm) -8.247078
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C43H90N2O15P2; [M+K]+; delta(ppm) -7.979080
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C54H85N2O7SP; [M+K]+; delta(ppm) -7.839208
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C44H92N2O12S3; [M+K]+; delta(ppm) -7.550924
COMMENT: PROPOSED_MF SevenGoldenRules 7.319; C51H84O15; [M+K]+; delta(ppm) -7.319228
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C46H89N4O9S2P; [M+K]+; delta(ppm) -7.143054
COMMENT: PROPOSED_MF SevenGoldenRules 6.932; C56H90O3S2P2; [M+K]+; delta(ppm) -6.931645
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C43H88N2O17S; [M+K]+; delta(ppm) -6.623074
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C45H85N4O14P; [M+K]+; delta(ppm) -6.215205
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C55H86O8P2; [M+K]+; delta(ppm) -6.003796
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C45H93O13S2P; [M+K]+; delta(ppm) -5.715511
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C56H88O5S3; [M+K]+; delta(ppm) -5.575640
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C47H90N2O10SP2; [M+K]+; delta(ppm) -5.307642
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C44H89O18P; [M+K]+; delta(ppm) -4.787661
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C55H84O10S; [M+K]+; delta(ppm) -4.647790
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C50H89N4O4S3P; [M+K]+; delta(ppm) -4.471616
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C47H88N2O12S2; [M+K]+; delta(ppm) -3.951636
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C49H85N4O9SP; [M+K]+; delta(ppm) -3.543766
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C49H93O8S3P; [M+K]+; delta(ppm) -3.044073
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C46H84N2O17; [M+K]+; delta(ppm) -3.023786
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C51H90N2O5S2P2; [M+K]+; delta(ppm) -2.636203
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C48H89O13SP; [M+K]+; delta(ppm) -2.116223
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C50H86N2O10P2; [M+K]+; delta(ppm) -1.708354
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C51H88N2O7S3; [M+K]+; delta(ppm) -1.280198
COMMENT: PROPOSED_MF SevenGoldenRules 1.012; C42H90N4O12SP2; [M+K]+; delta(ppm) -1.012200
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C53H85N4O4S2P; [M+K]+; delta(ppm) -0.872328
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C50H84N2O12S; [M+K]+; delta(ppm) -0.352348
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C52H81N4O9P; [M+K]+; delta(ppm) 0.055521
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C42H88N4O14S2; [M+K]+; delta(ppm) 0.342738
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C52H89O8S2P; [M+K]+; delta(ppm) 0.555215
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C54H86N2O5SP2; [M+K]+; delta(ppm) 0.963084
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C44H93N2O10S3P; [M+K]+; delta(ppm) 1.251369
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C41H84N4O19; [M+K]+; delta(ppm) 1.270588
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C51H85O13P; [M+K]+; delta(ppm) 1.483065
COMMENT: PROPOSED_MF SevenGoldenRules 2.179; C43H89N2O15SP; [M+K]+; delta(ppm) 2.179219
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C54H84N2O7S2; [M+K]+; delta(ppm) 2.319090
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C45H86N4O12P2; [M+K]+; delta(ppm) 2.587088
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C46H88N4O9S3; [M+K]+; delta(ppm) 3.015244
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C45H94O11S2P2; [M+K]+; delta(ppm) 3.086782
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C56H89O3S3P; [M+K]+; delta(ppm) 3.226653
COMMENT: PROPOSED_MF SevenGoldenRules 3.247; C53H80N2O12; [M+K]+; delta(ppm) 3.246940
COMMENT: PROPOSED_MF SevenGoldenRules 3.943; C45H84N4O14S; [M+K]+; delta(ppm) 3.943094
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C44H90O16P2; [M+K]+; delta(ppm) 4.014631
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C55H85O8SP; [M+K]+; delta(ppm) 4.154503
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C45H92O13S3; [M+K]+; delta(ppm) 4.442787
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C47H89N2O10S2P; [M+K]+; delta(ppm) 4.850657
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C49H86N4O7SP2; [M+K]+; delta(ppm) 5.258526
COMMENT: PROPOSED_MF SevenGoldenRules 5.371; C44H88O18S; [M+K]+; delta(ppm) 5.370637
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C46H85N2O15P; [M+K]+; delta(ppm) 5.778507
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C49H84N4O9S2; [M+K]+; delta(ppm) 6.614532
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C48H90O11SP2; [M+K]+; delta(ppm) 6.686070
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C51H89N2O5S3P; [M+K]+; delta(ppm) 7.522095
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C48H80N4O14; [M+K]+; delta(ppm) 7.542382
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C48H88O13S2; [M+K]+; delta(ppm) 8.042075
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C50H85N2O10SP; [M+K]+; delta(ppm) 8.449945
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C52H82N4O7P2; [M+K]+; delta(ppm) 8.857814
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C47H84O18; [M+K]+; delta(ppm) 8.969925
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C42H89N4O12S2P; [M+K]+; delta(ppm) 9.146099
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C53H84N4O4S3; [M+K]+; delta(ppm) 9.285970
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C52H90O6S2P2; [M+K]+; delta(ppm) 9.357508
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C41H85N4O17P; [M+K]+; delta(ppm) 10.073949
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C52H80N4O9S; [M+K]+; delta(ppm) 10.213820
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C51H86O11P2; [M+K]+; delta(ppm) 10.285357
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C52H88O8S3; [M+K]+; delta(ppm) 10.713514
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C43H90N2O13SP2; [M+K]+; delta(ppm) 10.981512
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C54H85N2O5S2P; [M+K]+; delta(ppm) 11.121383
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C51H84O13S; [M+K]+; delta(ppm) 11.641363
