ACCESSION: MSBNK-SMB_Measured-HSA032P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'HC19-pos_5634': {'bp': 64212.0, 'sum': 186821.0}, 'RA25-pos_6002': {'bp': 3250.0, 'sum': 11039.0}, 'RA17-pos_6109': {'bp': 58138.0, 'sum': 174472.0}, 'HC7-pos_5500': {'bp': 3035.0, 'sum': 11326.0}, 'RA24-pos_5064': {'bp': 1113.0, 'sum': 5167.0}, 'RA18-pos_5907': {'bp': 6390.0, 'sum': 20119.0}, 'HC19-pos_5617': {'bp': 64158.0, 'sum': 171398.0}, 'HC12-pos_6028': {'bp': 2497.0, 'sum': 8806.0}, 'HC12-pos_6173': {'bp': 2112.0, 'sum': 8392.0}, 'RA18-pos_5357': {'bp': 1986.0, 'sum': 7132.0}, 'QC5-pos_5617': {'bp': 1816.0, 'sum': 6739.0}, 'RA17-pos_5635': {'bp': 18308.0, 'sum': 59576.0}, 'RA9-pos_5660': {'bp': 2062.0, 'sum': 8896.0}, 'HC25-pos_5878': {'bp': 2584.0, 'sum': 9252.0}, 'RA18-pos_5764': {'bp': 4982.0, 'sum': 14292.0}, 'RA14-pos_5447': {'bp': 5755.0, 'sum': 21539.0}, 'RA4-pos_5579': {'bp': 2471.0, 'sum': 12850.0}, 'RA9-pos_5532': {'bp': 2385.0, 'sum': 6804.0}, 'RA12-pos_5534': {'bp': 3062.0, 'sum': 10965.0}, 'RA15-pos_5614': {'bp': 4879.0, 'sum': 18885.0}, 'RA13-pos_5986': {'bp': 8278.0, 'sum': 24194.0}, 'HC13-pos_6217': {'bp': 16744.0, 'sum': 43065.0}, 'RA17-pos_5954': {'bp': 32912.0, 'sum': 93365.0}, 'RA15-pos_5910': {'bp': 57332.0, 'sum': 154916.0}, 'HC25-pos_5748': {'bp': 5097.0, 'sum': 16924.0}, 'RA25-pos_5858': {'bp': 4128.0, 'sum': 14048.0}, 'RA16-pos_5417': {'bp': 1380.0, 'sum': 6149.0}, 'HC3-pos_6328': {'bp': 2264.0, 'sum': 8967.0}, 'RA19-pos_6111': {'bp': 3753.0, 'sum': 13851.0}, 'QC6-pos_5373': {'bp': 1429.0, 'sum': 6190.0}, 'RA19-pos_5672': {'bp': 4645.0, 'sum': 11065.0}, 'RA5-pos_6226': {'bp': 4321.0, 'sum': 15666.0}, 'RA18-pos_5471': {'bp': 3394.0, 'sum': 10179.0}, 'RA19-pos_5540': {'bp': 3472.0, 'sum': 10517.0}, 'HC22-pos_5773': {'bp': 1391.0, 'sum': 4721.0}, 'HC3-pos_5738': {'bp': 1704.0, 'sum': 7671.0}, 'HC9-pos_5495': {'bp': 4696.0, 'sum': 14975.0}, 'HC20-pos_6009': {'bp': 44948.0, 'sum': 138548.0}, 'RA13-pos_5362': {'bp': 1471.0, 'sum': 5686.0}, 'HC7-pos_5339': {'bp': 704.0, 'sum': 3464.0}, 'QC6-pos_5506': {'bp': 1067.0, 'sum': 4469.0}, 'RA14-pos_5074': {'bp': 3142.0, 'sum': 10732.0}, 'HC20-pos_5996': {'bp': 34169.0, 'sum': 94761.0}, 'HC21-pos_5385': {'bp': 807.0, 'sum': 3906.0}, 'HC3-pos_6184': {'bp': 4074.0, 'sum': 15001.0}, 'HC9-pos_5965': {'bp': 8107.0, 'sum': 24259.0}, 'HC9-pos_5825': {'bp': 6012.0, 'sum': 22387.0}, 'RA9-pos_5199': {'bp': 2038.0, 'sum': 9508.0}, 'QC4-pos_5866': {'bp': 2550.0, 'sum': 7903.0}, 'RA11-pos_5825': {'bp': 1060.0, 'sum': 5377.0}, 'RA5-pos_5760': {'bp': 2869.0, 'sum': 9816.0}, 'QC1-pos_5484': {'bp': 1771.0, 'sum': 8302.0}, 'HC3-pos_5872': {'bp': 2833.0, 'sum': 9224.0}, 'HC15-pos_5811': {'bp': 1699.0, 'sum': 6468.0}, 'HC25-pos_5423': {'bp': 1456.0, 'sum': 7255.0}, 'HC10-pos_5774': {'bp': 3005.0, 'sum': 7684.0}, 'HC11-pos_5502': {'bp': 1297.0, 'sum': 4783.0}, 'HC15-pos_5370': {'bp': 1166.0, 'sum': 5927.0}, 'RA16-pos_5544': {'bp': 1283.0, 'sum': 5279.0}, 'HC10-pos_5901': {'bp': 951.0, 'sum': 4765.0}, 'HC16-pos_6218': {'bp': 3913.0, 'sum': 13996.0}, 'QC4-pos_5727': {'bp': 3176.0, 'sum': 11526.0}, 'HC15-pos_5937': {'bp': 1329.0, 'sum': 6861.0}, 'RA12-pos_5675': {'bp': 4140.0, 'sum': 15027.0}, 'RA12-pos_6106': {'bp': 14773.0, 'sum': 42435.0}, 'QC4-pos_5300': {'bp': 1216.0, 'sum': 5165.0}, 'RA13-pos_5838': {'bp': 4593.0, 'sum': 21220.0}, 'HC2-pos_5658': {'bp': 1297.0, 'sum': 6183.0}, 'RA23-pos_5808': {'bp': 3105.0, 'sum': 10378.0}, 'RA5-pos_5602': {'bp': 1760.0, 'sum': 7292.0}, 'HC16-pos_5627': {'bp': 3169.0, 'sum': 12221.0}, 'RA12-pos_5985': {'bp': 11401.0, 'sum': 36679.0}, 'RA23-pos_5359': {'bp': 1409.0, 'sum': 6169.0}, 'QC2-pos_5571': {'bp': 1858.0, 'sum': 8206.0}, 'RA13-pos_5528': {'bp': 1652.0, 'sum': 6248.0}, 'HC22-pos_5913': {'bp': 1516.0, 'sum': 6045.0}, 'QC8-pos_5604': {'bp': 1926.0, 'sum': 5507.0}, 'HC9-pos_5337': {'bp': 4034.0, 'sum': 15505.0}, 'HC15-pos_5488': {'bp': 1300.0, 'sum': 5278.0}, 'HC16-pos_5766': {'bp': 2141.0, 'sum': 7312.0}, 'HC3-pos_5707': {'bp': 756.0, 'sum': 3545.0}, 'QC4-pos_5414': {'bp': 803.0, 'sum': 3987.0}, 'RA11-pos_5370': {'bp': 1064.0, 'sum': 5185.0}, 'RA12-pos_5542': {'bp': 5572.0, 'sum': 16723.0}, 'QC3-pos_5672': {'bp': 1781.0, 'sum': 8050.0}, 'HC2-pos_5632': {'bp': 1470.0, 'sum': 6678.0}, 'HC13-pos_6079': {'bp': 22967.0, 'sum': 71036.0}, 'RA4-pos_5896': {'bp': 19255.0, 'sum': 67714.0}, 'RA4-pos_6021': {'bp': 10652.0, 'sum': 35523.0}, 'RA15-pos_6034': {'bp': 21286.0, 'sum': 60407.0}, 'HC7-pos_5967': {'bp': 11044.0, 'sum': 34752.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 611.281668
COMMENT: PRECURSOR_M/Z_STDEV 0.001880
COMMENT: PRECURSOR_IN_MS1 mz 611.284824; int 393.095; delta(ppm) -17.961156
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C29H36N4O3P2; [M+IsoProp+H]+; delta(ppm) -12.247839
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C24H38O14; [M+IsoProp+H]+; delta(ppm) -12.057006
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C18H39N4O13P; [M+IsoProp+H]+; delta(ppm) -10.177756
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C28H40O7P2; [M+IsoProp+H]+; delta(ppm) -9.817900
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C30H35N2O6P; [M+IsoProp+H]+; delta(ppm) -6.815462
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C19H38N2O16; [M+IsoProp+H]+; delta(ppm) -4.745379
COMMENT: PROPOSED_MF SevenGoldenRules 2.506; C23H40N2O9P2; [M+IsoProp+H]+; delta(ppm) -2.506272
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C31H34O9; [M+IsoProp+H]+; delta(ppm) -1.383084
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C25H35N4O8P; [M+IsoProp+H]+; delta(ppm) 0.496166
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C24H39O12P; [M+IsoProp+H]+; delta(ppm) 2.926105
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C18H40N4O11P2; [M+IsoProp+H]+; delta(ppm) 4.805355
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C26H34N2O11; [M+IsoProp+H]+; delta(ppm) 5.928543
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C30H36N2O4P2; [M+IsoProp+H]+; delta(ppm) 8.167649
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C19H39N2O14P; [M+IsoProp+H]+; delta(ppm) 10.237732
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C21H34N4O13; [M+IsoProp+H]+; delta(ppm) 13.240170
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C31H35O7P; [M+IsoProp+H]+; delta(ppm) 13.601844
COMMENT: PROPOSED_MF SevenGoldenRules 14.043; C24H36N2O11; [M+2ACN+H]+; delta(ppm) -14.043272
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C28H38N2O4P2; [M+2ACN+H]+; delta(ppm) -11.710930
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C17H41N2O14P; [M+2ACN+H]+; delta(ppm) -9.554650
COMMENT: PROPOSED_MF SevenGoldenRules 6.427; C19H36N4O13; [M+2ACN+H]+; delta(ppm) -6.427192
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C29H37O7P; [M+2ACN+H]+; delta(ppm) -6.052351
COMMENT: PROPOSED_MF SevenGoldenRules 4.095; C23H38N4O6P2; [M+2ACN+H]+; delta(ppm) -4.094850
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C18H40O17; [M+2ACN+H]+; delta(ppm) -3.896071
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C22H42O10P2; [M+2ACN+H]+; delta(ppm) -1.563729
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C24H37N2O9P; [M+2ACN+H]+; delta(ppm) 1.563729
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C26H32N4O8; [M+2ACN+H]+; delta(ppm) 4.691187
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C17H42N2O12P2; [M+2ACN+H]+; delta(ppm) 6.052351
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C25H36O12; [M+2ACN+H]+; delta(ppm) 7.222308
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C19H37N4O11P; [M+2ACN+H]+; delta(ppm) 9.179809
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C29H38O5P2; [M+2ACN+H]+; delta(ppm) 9.556543
COMMENT: PROPOSED_MF SevenGoldenRules 11.711; C18H41O15P; [M+2ACN+H]+; delta(ppm) 11.710930
COMMENT: PROPOSED_MF SevenGoldenRules 14.838; C20H36N2O14; [M+2ACN+H]+; delta(ppm) 14.838388
COMMENT: PROPOSED_MF MS-FINDER 4.074; C33H40N4O6; [M+Na]+; delta(ppm) 14922.118029
COMMENT: PROPOSED_MF MS-FINDER 3.875; C35H38N4O6; [M+H]+; delta(ppm) -2.534664
COMMENT: PROPOSED_MF MS-FINDER 3.815; C31H32N2O6; [M+2ACN+H]+; delta(ppm) 100945.247978
COMMENT: PROPOSED_MF MS-FINDER 3.693; C31H34O9; [M+IsoProp+H]+; delta(ppm) 49954.443473
COMMENT: PROPOSED_MF MS-FINDER 3.668; C32H44O10; [M+Na]+; delta(ppm) 14924.371690
COMMENT: PROPOSED_MF MS-FINDER 3.655; C26H32N4O8; [M+2ACN+H]+; delta(ppm) 100953.224491
COMMENT: PROPOSED_MF MS-FINDER 3.609; C25H36O12; [M+2ACN+H]+; delta(ppm) 100955.876414
COMMENT: PROPOSED_MF MS-FINDER 3.587; C31H42N4O6; [M+2Na-H]+; delta(ppm) 108808.243625
COMMENT: PROPOSED_MF MS-FINDER 3.581; C29H48O10S; [M+Na]+; delta(ppm) 14918.691060
COMMENT: PROPOSED_MF MS-FINDER 3.572; C30H46O10; [M+2Na-H]+; delta(ppm) 55206.031868
COMMENT: PROPOSED_MF MS-FINDER 3.567; C32H30N4O5; [M+IsoProp+H]+; delta(ppm) 49952.031557
COMMENT: PROPOSED_MF MS-FINDER 3.524; C36H42N2O4; [M+2Na-H]+; delta(ppm) 108800.152886
COMMENT: PROPOSED_MF MS-FINDER 3.522; C26H34N2O11; [M+IsoProp+H]+; delta(ppm) 49961.698221
COMMENT: PROPOSED_MF MS-FINDER 3.522; C25H42N8O7; [M+2Na-H]+; delta(ppm) 108793.741285
COMMENT: PROPOSED_MF MS-FINDER 3.483; C38H40N2O4; [M+Na]+; delta(ppm) 14915.339414
COMMENT: PROPOSED_MF MS-FINDER 3.476; C26H34N12O6; [M+H]+; delta(ppm) 8.439120
COMMENT: PROPOSED_MF MS-FINDER 3.456; C34H42O10; [M+H]+; delta(ppm) -0.346797
COMMENT: PROPOSED_MF MS-FINDER 3.419; C24H46N6O8S2; [M+H]+; delta(ppm) -6.983471
COMMENT: PROPOSED_MF MS-FINDER 3.394; C27H40N8O7; [M+Na]+; delta(ppm) 14909.967614
COMMENT: PROPOSED_MF MS-FINDER 3.392; C28H36N2O6S; [M+2ACN+H]+; delta(ppm) 100938.563610
COMMENT: PROPOSED_MF MS-FINDER 3.317; C29H38N8O7; [M+H]+; delta(ppm) -14.330359
COMMENT: PROPOSED_MF MS-FINDER 3.302; C30H34N2O6S; [M+IsoProp+H]+; delta(ppm) 49966.210662
COMMENT: PROPOSED_MF MS-FINDER 3.294; C40H38N2O4; [M+H]+; delta(ppm) -9.115384
COMMENT: PROPOSED_MF MS-FINDER 3.291; C28H43N4O9P; [M+H]+; delta(ppm) 1.344005
COMMENT: PROPOSED_MF MS-FINDER 3.262; C23H36N4O8S; [M+2ACN+H]+; delta(ppm) 100946.540026
COMMENT: PROPOSED_MF MS-FINDER 3.234; C27H46O15; [M+H]+; delta(ppm) -9.954718
COMMENT: PROPOSED_MF MS-FINDER 3.206; C19H36N4O13; [M+2ACN+H]+; delta(ppm) 100941.578751
COMMENT: PROPOSED_MF MS-FINDER 3.173; C31H44N2O7S; [M+Na]+; delta(ppm) 14935.366786
COMMENT: PROPOSED_MF MS-FINDER 3.170; C29H46N4O6S2; [M+H]+; delta(ppm) -13.564132
COMMENT: PROPOSED_MF MS-FINDER 3.103; C25H33N6O5P; [M+2ACN+H]+; delta(ppm) 100947.297368
COMMENT: PROPOSED_MF MS-FINDER 3.101; C25H46N6O6P2; [M+Na]+; delta(ppm) 14921.076300
COMMENT: PROPOSED_MF MS-FINDER 3.100; C25H35N4O8P; [M+IsoProp+H]+; delta(ppm) 49956.307421
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H40N2O9P2; [M+IsoProp+H]+; delta(ppm) 49953.328588
COMMENT: PROPOSED_MF MS-FINDER 3.091; C26H48N2O10P2; [M+H]+; delta(ppm) -1.358118
COMMENT: PROPOSED_MF MS-FINDER 3.091; C29H39N8O5P; [M+H]+; delta(ppm) -0.843870
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H38N14O5; [M+2Na-H]+; delta(ppm) 108799.142074
COMMENT: PROPOSED_MF MS-FINDER 3.085; C31H45N2O7P; [M+Na]+; delta(ppm) 14919.334669
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H30N22O5; [M+H]+; delta(ppm) 1.036078
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H36N16O7; [M+Na]+; delta(ppm) 14921.271134
COMMENT: PROPOSED_MF MS-FINDER 3.081; C20H42N10O9; [M+2Na-H]+; delta(ppm) 108801.831930
COMMENT: PROPOSED_MF MS-FINDER 3.080; C29H47N2O7P; [M+2Na-H]+; delta(ppm) 108804.921495
COMMENT: PROPOSED_MF MS-FINDER 3.080; C15H32N10O11; [M+2ACN+H]+; delta(ppm) 100946.903317
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H30N12O10; [M+IsoProp+H]+; delta(ppm) 49953.537104
COMMENT: PROPOSED_MF MS-FINDER 3.078; C27H41N8O5P; [M+Na]+; delta(ppm) 14923.859669
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H41N6O8P3; [M+IsoProp+H]+; delta(ppm) 49955.192532
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H51N4O7P3; [M+Na]+; delta(ppm) 14918.292946
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H36N6O5P2; [M+IsoProp+H]+; delta(ppm) 49950.916677
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H38N12O11; [M+H]+; delta(ppm) -1.168971
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H38N4O6P2; [M+2ACN+H]+; delta(ppm) 100944.022175
COMMENT: PROPOSED_MF MS-FINDER 3.073; C27H44N6O6P2; [M+H]+; delta(ppm) -3.545981
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H36N8O7P2; [M+IsoProp+H]+; delta(ppm) 49958.171377
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H49N6O9P3; [M+H]+; delta(ppm) 0.332681
COMMENT: PROPOSED_MF MS-FINDER 3.072; C24H50N2O10P2; [M+Na]+; delta(ppm) 14923.329957
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H26N16O6; [M+IsoProp+H]+; delta(ppm) 49951.125193
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H44N8O8P2; [M+H]+; delta(ppm) 3.034812
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H34N16O7; [M+H]+; delta(ppm) -3.356834
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H44N6O13; [M+Na]+; delta(ppm) 14918.999795
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H53N4O7P3; [M+2Na-H]+; delta(ppm) 108803.678127
COMMENT: PROPOSED_MF MS-FINDER 3.069; C16H28N14O7; [M+2ACN+H]+; delta(ppm) 100944.251437
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H35N10O6PS; [M+IsoProp+H]+; delta(ppm) 49955.070631
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H38N2O11S; [M+IsoProp+H]+; delta(ppm) 49955.618608
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H34N6O7S; [M+IsoProp+H]+; delta(ppm) 49953.206687
COMMENT: PROPOSED_MF MS-FINDER 3.059; C26H31N8O4P; [M+IsoProp+H]+; delta(ppm) 49953.895497
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H40N12O4P2; [M+H]+; delta(ppm) 0.846930
COMMENT: PROPOSED_MF MS-FINDER 3.058; C22H40N10O9; [M+Na]+; delta(ppm) 14916.746158
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H27N20O5P; [M+IsoProp+H]+; delta(ppm) 49952.989129
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H34N8O14; [M+IsoProp+H]+; delta(ppm) 49955.949027
COMMENT: PROPOSED_MF MS-FINDER 3.056; C10H29N18O6P; [M+2ACN+H]+; delta(ppm) 100946.300823
COMMENT: PROPOSED_MF MS-FINDER 3.055; C21H43N10O7PS; [M+H]+; delta(ppm) 0.222103
COMMENT: PROPOSED_MF MS-FINDER 3.054; C14H35N20O6P; [M+H]+; delta(ppm) -1.666043
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H47N8O5PS; [M+2Na-H]+; delta(ppm) 108803.542178
COMMENT: PROPOSED_MF MS-FINDER 3.054; C28H46N4O6S; [M+2Na-H]+; delta(ppm) 108801.463436
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H30N6O7; [M+IsoProp+H]+; delta(ppm) 49959.286272
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H32N20O3; [M+Na]+; delta(ppm) 14919.017487
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H42N8O15; [M+H]+; delta(ppm) 1.018903
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H49N4O9PS; [M+Na]+; delta(ppm) 14920.432689
COMMENT: PROPOSED_MF MS-FINDER 3.051; C30H43N6O3P; [M+2Na-H]+; delta(ppm) 108802.231624
COMMENT: PROPOSED_MF MS-FINDER 3.050; C20H30N12O5S; [M+IsoProp+H]+; delta(ppm) 49958.049475
COMMENT: PROPOSED_MF MS-FINDER 3.049; C30H38N6O8; [M+H]+; delta(ppm) 4.046142
COMMENT: PROPOSED_MF MS-FINDER 3.049; C24H45N8O5PS; [M+Na]+; delta(ppm) 14918.179045
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H41N14O8P; [M+Na]+; delta(ppm) 14918.487779
COMMENT: PROPOSED_MF MS-FINDER 3.048; C28H48N4O4P2; [M+2Na-H]+; delta(ppm) 108798.909529
COMMENT: PROPOSED_MF MS-FINDER 3.047; C23H48N6O6P2; [M+2Na-H]+; delta(ppm) 108807.000250
COMMENT: PROPOSED_MF MS-FINDER 3.045; C26H46N2O12S; [M+H]+; delta(ppm) 0.719177
COMMENT: PROPOSED_MF MS-FINDER 3.045; C27H42N6O8S; [M+H]+; delta(ppm) -1.468695
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H22N22O4; [M+IsoProp+H]+; delta(ppm) 49955.967961
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H46N6O13; [M+2Na-H]+; delta(ppm) 108804.521799
COMMENT: PROPOSED_MF MS-FINDER 3.044; C24H46N4O11; [M+2Na-H]+; delta(ppm) 108796.431115
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H46N2O17; [M+H]+; delta(ppm) -3.374010
COMMENT: PROPOSED_MF MS-FINDER 3.042; C17H40N12O11; [M+Na]+; delta(ppm) 14923.524792
COMMENT: PROPOSED_MF MS-FINDER 3.042; C25H44N6O8S; [M+Na]+; delta(ppm) 14923.216054
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H52N6O6P2S; [M+2Na-H]+; delta(ppm) 108800.220076
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H38N12O6S; [M+H]+; delta(ppm) 2.924235
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H47N8O10P; [M+2Na-H]+; delta(ppm) 108798.509838
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H26N18O8; [M+IsoProp+H]+; delta(ppm) 49958.379895
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H34N18O9; [M+H]+; delta(ppm) 3.223961
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H47O13P; [M+H]+; delta(ppm) 3.531889
COMMENT: PROPOSED_MF MS-FINDER 3.037; C26H51N2O7PS; [M+2Na-H]+; delta(ppm) 108798.141346
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H27N14O2P; [M+IsoProp+H]+; delta(ppm) 49958.738292
COMMENT: PROPOSED_MF MS-FINDER 3.035; C28H26N10O3; [M+IsoProp+H]+; delta(ppm) 49956.874334
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H31N16O9P; [M+IsoProp+H]+; delta(ppm) 49955.401050
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H35N14O3P; [M+H]+; delta(ppm) 3.549065
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H34N20O3; [M+2Na-H]+; delta(ppm) 108804.542916
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H42N6O8P2S; [M+2ACN+H]+; delta(ppm) 100945.314220
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H40N8O7P2S; [M+IsoProp+H]+; delta(ppm) 49952.091804
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H54N4O10P4; [M+H]+; delta(ppm) -2.369437
COMMENT: PROPOSED_MF MS-FINDER 3.032; C30H48N2O5P2S; [M+H]+; delta(ppm) 2.735086
COMMENT: PROPOSED_MF MS-FINDER 3.032; C26H45N4O9P; [M+Na]+; delta(ppm) 14926.113338
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H39N6O10PS; [M+IsoProp+H]+; delta(ppm) 49957.482561
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H39N16O10P; [M+H]+; delta(ppm) 0.521828
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H45N10O12P; [M+Na]+; delta(ppm) 14920.741424
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H39N10O7P; [M+H]+; delta(ppm) 5.736959
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H43N14O8P; [M+2Na-H]+; delta(ppm) 108803.910674
COMMENT: PROPOSED_MF MS-FINDER 3.028; C18H33N12O3PS; [M+2ACN+H]+; delta(ppm) 100945.937531
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H31N14O2PS; [M+IsoProp+H]+; delta(ppm) 49952.658713
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H48N8O8P2S; [M+H]+; delta(ppm) -2.480013
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H37N20O6P; [M+Na]+; delta(ppm) 14923.012772
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H43N12O6P; [M+2Na-H]+; delta(ppm) 108795.819998
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H36N14O5P2S; [M+IsoProp+H]+; delta(ppm) 49956.934582
COMMENT: PROPOSED_MF MS-FINDER 3.024; C31H34N10O4; [M+H]+; delta(ppm) 1.858256
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H33N24O2P; [M+Na]+; delta(ppm) 14920.759116
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H47N6O11PS; [M+H]+; delta(ppm) 2.409983
COMMENT: PROPOSED_MF MS-FINDER 3.023; C15H39N18O4P; [M+2Na-H]+; delta(ppm) 108801.220808
COMMENT: PROPOSED_MF MS-FINDER 3.022; C15H44N4O11P2S; [M+IsoProp+H]+; delta(ppm) 49954.503720
COMMENT: PROPOSED_MF MS-FINDER 3.021; C21H31N10O6P; [M+IsoProp+H]+; delta(ppm) 49961.150238
COMMENT: PROPOSED_MF MS-FINDER 3.021; C24H34N16O2S; [M+H]+; delta(ppm) 0.736353
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H39N4O8PS; [M+IsoProp+H]+; delta(ppm) 49950.227871
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H43N10O12P; [M+H]+; delta(ppm) -3.871080
COMMENT: PROPOSED_MF MS-FINDER 3.020; C23H36N14O5; [M+Na]+; delta(ppm) 14914.492530
COMMENT: PROPOSED_MF MS-FINDER 3.020; C13H20N24O; [M+2ACN+H]+; delta(ppm) 100946.924135
COMMENT: PROPOSED_MF MS-FINDER 3.019; C23H42N6O13; [M+H]+; delta(ppm) -5.561864
COMMENT: PROPOSED_MF MS-FINDER 3.018; C14H35N10O11P; [M+IsoProp+H]+; delta(ppm) 49950.558286
COMMENT: PROPOSED_MF MS-FINDER 3.018; C15H44N14O6P2S; [M+H]+; delta(ppm) 1.912907
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H50N8O8P2S; [M+Na]+; delta(ppm) 14922.174323
