ACCESSION: MSBNK-SMB_Measured-HSA032P0661002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC23-pos_2535': {'bp': 9133.0, 'sum': 23119.0}, 'RA7-pos_2407': {'bp': 5353.0, 'sum': 10603.0}, 'HC24-pos_2461': {'bp': 4710.0, 'sum': 11627.0}, 'RA22-pos_2386': {'bp': 3332.0, 'sum': 8360.0}, 'QC3-pos_2506': {'bp': 3184.0, 'sum': 8919.0}, 'QC1-pos_2434': {'bp': 3024.0, 'sum': 7616.0}, 'QC4-pos_2518': {'bp': 2990.0, 'sum': 7445.0}, 'QC5-pos_2495': {'bp': 2941.0, 'sum': 6664.0}, 'QC8-pos_2454': {'bp': 2928.0, 'sum': 7367.0}, 'QC7-pos_2475': {'bp': 2915.0, 'sum': 6024.0}, 'QC2-pos_2484': {'bp': 2487.0, 'sum': 7907.0}, 'QC6-pos_2441': {'bp': 1645.0, 'sum': 4104.0}, 'RA11-pos_2412': {'bp': 1359.0, 'sum': 4255.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 661.316849
COMMENT: PRECURSOR_M/Z_STDEV 0.001581
COMMENT: PRECURSOR_IN_MS1 mz 661.319675; int 41.364; delta(ppm) -19.399274
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C28H54O13P2; [M+H]+; delta(ppm) 12.851492
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C25H55N2O14P; [M+Na]+; delta(ppm) -13.446013
COMMENT: PROPOSED_MF SevenGoldenRules 10.860; C27H50N4O13; [M+Na]+; delta(ppm) -10.859578
COMMENT: PROPOSED_MF SevenGoldenRules 10.548; C37H51O7P; [M+Na]+; delta(ppm) -10.547827
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C31H52N4O6P2; [M+Na]+; delta(ppm) -8.927977
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C26H54O17; [M+Na]+; delta(ppm) -8.763485
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C30H56O10P2; [M+Na]+; delta(ppm) -6.833451
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C32H51N2O9P; [M+Na]+; delta(ppm) -4.245450
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C34H46N4O8; [M+Na]+; delta(ppm) -1.657449
COMMENT: PROPOSED_MF SevenGoldenRules 0.531; C25H56N2O12P2; [M+Na]+; delta(ppm) -0.531073
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C33H50O12; [M+Na]+; delta(ppm) 0.437078
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C27H51N4O11P; [M+Na]+; delta(ppm) 2.056928
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C37H52O5P2; [M+Na]+; delta(ppm) 2.367112
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C26H55O15P; [M+Na]+; delta(ppm) 4.151454
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C28H50N2O14; [M+Na]+; delta(ppm) 6.739455
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C32H52N2O7P2; [M+Na]+; delta(ppm) 8.669490
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C34H47N4O6P; [M+Na]+; delta(ppm) 11.257491
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C23H50N4O16; [M+Na]+; delta(ppm) 13.040267
COMMENT: PROPOSED_MF SevenGoldenRules 13.352; C33H51O10P; [M+Na]+; delta(ppm) 13.352017
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C27H52N4O9P2; [M+Na]+; delta(ppm) 14.971868
COMMENT: PROPOSED_MF SevenGoldenRules 13.088; C31H47N3O6P2; [M+ACN+H]+; delta(ppm) -13.087655
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C20H50N3O16P; [M+ACN+H]+; delta(ppm) -11.250054
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C22H45N5O15; [M+ACN+H]+; delta(ppm) -8.582466
COMMENT: PROPOSED_MF SevenGoldenRules 8.261; C32H46NO9P; [M+ACN+H]+; delta(ppm) -8.261128
COMMENT: PROPOSED_MF SevenGoldenRules 6.593; C26H47N5O8P2; [M+ACN+H]+; delta(ppm) -6.593078
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C21H49NO19; [M+ACN+H]+; delta(ppm) -6.421913
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C25H51NO12P2; [M+ACN+H]+; delta(ppm) -4.432525
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C27H46N3O11P; [M+ACN+H]+; delta(ppm) -1.764936
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C29H41N5O10; [M+ACN+H]+; delta(ppm) 0.901038
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C20H51N3O14P2; [M+ACN+H]+; delta(ppm) 2.063667
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C28H45NO14; [M+ACN+H]+; delta(ppm) 3.061591
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C22H46N5O13P; [M+ACN+H]+; delta(ppm) 4.729641
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C32H47NO7P2; [M+ACN+H]+; delta(ppm) 5.050979
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C21H50NO17P; [M+ACN+H]+; delta(ppm) 6.890194
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C23H45N3O16; [M+ACN+H]+; delta(ppm) 9.557783
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C27H47N3O9P2; [M+ACN+H]+; delta(ppm) 11.547171
COMMENT: PROPOSED_MF SevenGoldenRules 14.215; C29H42N5O8P; [M+ACN+H]+; delta(ppm) 14.214759
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C30H52N2O11; [M+2Na-H]+; delta(ppm) -13.867153
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C34H54N2O4P2; [M+2Na-H]+; delta(ppm) -11.866662
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C36H49N4O3P; [M+2Na-H]+; delta(ppm) -9.186360
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C25H52N4O13; [M+2Na-H]+; delta(ppm) -7.340002
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C35H53O7P; [M+2Na-H]+; delta(ppm) -7.017133
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C29H54N4O6P2; [M+2Na-H]+; delta(ppm) -5.339511
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C37H48N2O6; [M+2Na-H]+; delta(ppm) -4.336832
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C28H58O10P2; [M+2Na-H]+; delta(ppm) -3.170284
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C30H53N2O9P; [M+2Na-H]+; delta(ppm) -0.489982
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C32H48N4O8; [M+2Na-H]+; delta(ppm) 2.188697
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C36H50N4OP2; [M+2Na-H]+; delta(ppm) 4.189188
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C31H52O12; [M+2Na-H]+; delta(ppm) 4.359546
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C25H53N4O11P; [M+2Na-H]+; delta(ppm) 6.035546
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C35H54O5P2; [M+2Na-H]+; delta(ppm) 6.358415
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C37H49N2O4P; [M+2Na-H]+; delta(ppm) 9.038717
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C26H52N2O14; [M+2Na-H]+; delta(ppm) 10.886697
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C30H54N2O7P2; [M+2Na-H]+; delta(ppm) 12.885566
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C38H48O7; [M+2Na-H]+; delta(ppm) 13.888245
COMMENT: PROPOSED_MF SevenGoldenRules 14.013; C29H44N2O6P2; [M+2ACN+H]+; delta(ppm) -14.012743
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C31H39N4O5P; [M+2ACN+H]+; delta(ppm) -11.155894
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C20H42N4O15; [M+2ACN+H]+; delta(ppm) -9.187919
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C30H43O9P; [M+2ACN+H]+; delta(ppm) -8.843783
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C24H44N4O8P2; [M+2ACN+H]+; delta(ppm) -7.055658
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C32H38N2O8; [M+2ACN+H]+; delta(ppm) -5.986933
COMMENT: PROPOSED_MF SevenGoldenRules 4.744; C23H48O12P2; [M+2ACN+H]+; delta(ppm) -4.743546
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C25H43N2O11P; [M+2ACN+H]+; delta(ppm) -1.886697
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C27H38N4O10; [M+2ACN+H]+; delta(ppm) 0.970153
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C31H40N4O3P2; [M+2ACN+H]+; delta(ppm) 3.100685
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C26H42O14; [M+2ACN+H]+; delta(ppm) 3.282264
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C20H43N4O13P; [M+2ACN+H]+; delta(ppm) 5.070389
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C30H44O7P2; [M+2ACN+H]+; delta(ppm) 5.412796
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C32H39N2O6P; [M+2ACN+H]+; delta(ppm) 8.269646
COMMENT: PROPOSED_MF SevenGoldenRules 10.239; C21H42N2O16; [M+2ACN+H]+; delta(ppm) 10.239350
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C25H44N2O9P2; [M+2ACN+H]+; delta(ppm) 12.369882
COMMENT: PROPOSED_MF SevenGoldenRules 13.439; C33H38O9; [M+2ACN+H]+; delta(ppm) 13.438607
COMMENT: PROPOSED_MF MS-FINDER 4.105; C36H44N4O8; [M+H]+; delta(ppm) -5.242280
COMMENT: PROPOSED_MF MS-FINDER 3.964; C32H38N2O8; [M+2ACN+H]+; delta(ppm) 92597.128778
COMMENT: PROPOSED_MF MS-FINDER 3.843; C34H46N4O8; [M+Na]+; delta(ppm) 13774.589216
COMMENT: PROPOSED_MF MS-FINDER 3.723; C33H50O12; [M+Na]+; delta(ppm) 13776.667659
COMMENT: PROPOSED_MF MS-FINDER 3.721; C32H48N4O8; [M+2Na-H]+; delta(ppm) 99751.187946
COMMENT: PROPOSED_MF MS-FINDER 3.699; C39H46N2O6; [M+Na]+; delta(ppm) 13768.337622
COMMENT: PROPOSED_MF MS-FINDER 3.688; C35H48O12; [M+H]+; delta(ppm) -3.219956
COMMENT: PROPOSED_MF MS-FINDER 3.682; C34H34N4O5; [M+2ACN+H]+; delta(ppm) 92614.992605
COMMENT: PROPOSED_MF MS-FINDER 3.618; C28H45NO14; [M+ACN+H]+; delta(ppm) 23248.490846
COMMENT: PROPOSED_MF MS-FINDER 3.613; C30H42O9S; [M+2ACN+H]+; delta(ppm) 92611.321378
COMMENT: PROPOSED_MF MS-FINDER 3.567; C37H48N2O6; [M+2Na-H]+; delta(ppm) 99743.831017
COMMENT: PROPOSED_MF MS-FINDER 3.550; C34H41N3O8; [M+ACN+H]+; delta(ppm) 23240.004426
COMMENT: PROPOSED_MF MS-FINDER 3.535; C31H52O12; [M+2Na-H]+; delta(ppm) 50813.736862
COMMENT: PROPOSED_MF MS-FINDER 3.521; C31H38N4O5S; [M+2ACN+H]+; delta(ppm) 92608.907114
COMMENT: PROPOSED_MF MS-FINDER 3.481; C27H48N6O10; [M+2Na-H]+; delta(ppm) 99758.544974
COMMENT: PROPOSED_MF MS-FINDER 3.467; C26H42O14; [M+2ACN+H]+; delta(ppm) 92606.804644
COMMENT: PROPOSED_MF MS-FINDER 3.451; C33H46N6O5S; [M+Na]+; delta(ppm) 13784.729410
COMMENT: PROPOSED_MF MS-FINDER 3.432; C33H38O9; [M+2ACN+H]+; delta(ppm) 92617.406896
COMMENT: PROPOSED_MF MS-FINDER 3.409; C27H46O9S2; [M+2ACN+H]+; delta(ppm) 92605.235929
COMMENT: PROPOSED_MF MS-FINDER 3.380; C36H37N5O5; [M+ACN+H]+; delta(ppm) 23255.672260
COMMENT: PROPOSED_MF MS-FINDER 3.349; C31H45N3O8S; [M+ACN+H]+; delta(ppm) 23234.667189
COMMENT: PROPOSED_MF MS-FINDER 3.341; C35H41NO9; [M+ACN+H]+; delta(ppm) 23257.789761
COMMENT: PROPOSED_MF MS-FINDER 3.336; C37H44N2O9; [M+H]+; delta(ppm) 11.744157
COMMENT: PROPOSED_MF MS-FINDER 3.316; C29H41N5O10; [M+ACN+H]+; delta(ppm) 23246.373384
COMMENT: PROPOSED_MF MS-FINDER 3.311; C30H37N9O6; [M+ACN+H]+; delta(ppm) 23244.255930
COMMENT: PROPOSED_MF MS-FINDER 3.303; C30H42N10O6; [M+Na]+; delta(ppm) 13778.762427
COMMENT: PROPOSED_MF MS-FINDER 3.288; C39H41NO6; [M+ACN+H]+; delta(ppm) 23233.635548
COMMENT: PROPOSED_MF MS-FINDER 3.259; C40H46O7; [M+Na]+; delta(ppm) 13785.795216
COMMENT: PROPOSED_MF MS-FINDER 3.189; C22H38N6O12; [M+2ACN+H]+; delta(ppm) 92611.652118
COMMENT: PROPOSED_MF MS-FINDER 3.161; C31H50N4O8S; [M+Na]+; delta(ppm) 13769.350266
COMMENT: PROPOSED_MF MS-FINDER 3.147; C28H53O15P; [M+H]+; delta(ppm) 0.365251
COMMENT: PROPOSED_MF MS-FINDER 3.134; C22H35N12O5P; [M+2ACN+H]+; delta(ppm) 92603.841898
COMMENT: PROPOSED_MF MS-FINDER 3.129; C24H38N13O5P; [M+ACN+H]+; delta(ppm) 23245.892308
COMMENT: PROPOSED_MF MS-FINDER 3.124; C27H38N4O10; [M+2ACN+H]+; delta(ppm) 92604.390400
COMMENT: PROPOSED_MF MS-FINDER 3.123; C26H41N14O5P; [M+H]+; delta(ppm) 0.381127
COMMENT: PROPOSED_MF MS-FINDER 3.120; C28H47N8O7P; [M+Na]+; delta(ppm) 13776.195447
COMMENT: PROPOSED_MF MS-FINDER 3.120; C27H45N12O3P; [M+2Na-H]+; delta(ppm) 99750.632245
COMMENT: PROPOSED_MF MS-FINDER 3.119; C28H34N8O6; [M+2ACN+H]+; delta(ppm) 92601.976166
COMMENT: PROPOSED_MF MS-FINDER 3.118; C25H43N2O11P; [M+2ACN+H]+; delta(ppm) 92601.408714
COMMENT: PROPOSED_MF MS-FINDER 3.116; C25H50N10O4P2; [M+2Na-H]+; delta(ppm) 99747.611427
COMMENT: PROPOSED_MF MS-FINDER 3.115; C30H53N2O9P; [M+2Na-H]+; delta(ppm) 99748.167126
COMMENT: PROPOSED_MF MS-FINDER 3.114; C29H43N12O3P; [M+Na]+; delta(ppm) 13774.117006
COMMENT: PROPOSED_MF MS-FINDER 3.113; C27H46N3O11P; [M+ACN+H]+; delta(ppm) 23243.758234
COMMENT: PROPOSED_MF MS-FINDER 3.111; C37H38O6; [M+2ACN+H]+; delta(ppm) 92589.867253
COMMENT: PROPOSED_MF MS-FINDER 3.110; C20H40N10O6P2; [M+2ACN+H]+; delta(ppm) 92600.860215
COMMENT: PROPOSED_MF MS-FINDER 3.110; C24H30N14O4; [M+2ACN+H]+; delta(ppm) 92606.823597
COMMENT: PROPOSED_MF MS-FINDER 3.108; C22H43N11O6P2; [M+ACN+H]+; delta(ppm) 23243.277161
COMMENT: PROPOSED_MF MS-FINDER 3.108; C31H44N6O10; [M+H]+; delta(ppm) 0.840593
COMMENT: PROPOSED_MF MS-FINDER 3.108; C33H44N8O4; [M+2Na-H]+; delta(ppm) 99748.742026
COMMENT: PROPOSED_MF MS-FINDER 3.107; C26H33N15O4; [M+ACN+H]+; delta(ppm) 23248.507469
COMMENT: PROPOSED_MF MS-FINDER 3.107; C29H49N4O11P; [M+H]+; delta(ppm) -1.657088
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H39N8O9P; [M+2ACN+H]+; delta(ppm) 92606.256140
COMMENT: PROPOSED_MF MS-FINDER 3.104; C24H46N12O6P2; [M+H]+; delta(ppm) -2.116551
COMMENT: PROPOSED_MF MS-FINDER 3.104; C31H49N6O5P; [M+2Na-H]+; delta(ppm) 99745.721219
COMMENT: PROPOSED_MF MS-FINDER 3.103; C28H36N16O4; [M+H]+; delta(ppm) 2.878817
COMMENT: PROPOSED_MF MS-FINDER 3.103; C32H40N10O6; [M+H]+; delta(ppm) -1.181748
COMMENT: PROPOSED_MF MS-FINDER 3.103; C19H44N6O10P2; [M+2ACN+H]+; delta(ppm) 92603.274443
COMMENT: PROPOSED_MF MS-FINDER 3.102; C23H42N9O9P; [M+ACN+H]+; delta(ppm) 23248.009769
COMMENT: PROPOSED_MF MS-FINDER 3.100; C21H47N7O10P2; [M+ACN+H]+; delta(ppm) 23245.394611
COMMENT: PROPOSED_MF MS-FINDER 3.100; C38H48O7; [M+2Na-H]+; delta(ppm) 50823.543534
COMMENT: PROPOSED_MF MS-FINDER 3.099; C27H51N4O11P; [M+Na]+; delta(ppm) 13778.273896
COMMENT: PROPOSED_MF MS-FINDER 3.099; C16H36N16O4P2; [M+2ACN+H]+; delta(ppm) 92605.707636
COMMENT: PROPOSED_MF MS-FINDER 3.098; C18H39N17O4P2; [M+ACN+H]+; delta(ppm) 23247.528692
COMMENT: PROPOSED_MF MS-FINDER 3.098; C25H45N10O9P; [M+H]+; delta(ppm) 2.403473
COMMENT: PROPOSED_MF MS-FINDER 3.097; C22H48N12O6P2; [M+Na]+; delta(ppm) 13777.801682
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H52N6O8P2; [M+Na]+; delta(ppm) 13773.628479
COMMENT: PROPOSED_MF MS-FINDER 3.097; C24H54N6O8P2; [M+2Na-H]+; delta(ppm) 99750.057343
COMMENT: PROPOSED_MF MS-FINDER 3.096; C20H42N18O4P2; [M+H]+; delta(ppm) 1.944006
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H50N8O10P2; [M+H]+; delta(ppm) -0.094215
COMMENT: PROPOSED_MF MS-FINDER 3.092; C16H34N26O3; [M+Na]+; delta(ppm) 13775.902922
COMMENT: PROPOSED_MF MS-FINDER 3.092; C26H39N6O7P; [M+2ACN+H]+; delta(ppm) 92598.994493
COMMENT: PROPOSED_MF MS-FINDER 3.091; C28H42N7O7P; [M+ACN+H]+; delta(ppm) 23241.640791
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H56N2O12P2; [M+Na]+; delta(ppm) 13775.706918
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H40N20O5; [M+2Na-H]+; delta(ppm) 99747.822883
COMMENT: PROPOSED_MF MS-FINDER 3.089; C30H48N2O14; [M+H]+; delta(ppm) 2.862941
COMMENT: PROPOSED_MF MS-FINDER 3.087; C30H45N8O7P; [M+H]+; delta(ppm) -3.679418
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H38N10O8S; [M+2ACN+H]+; delta(ppm) 92603.152426
COMMENT: PROPOSED_MF MS-FINDER 3.084; C26H49N8O7P; [M+2Na-H]+; delta(ppm) 99753.078173
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H34N14O4S; [M+2ACN+H]+; delta(ppm) 92600.738197
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H35N18O3PS; [M+2ACN+H]+; delta(ppm) 92602.603925
COMMENT: PROPOSED_MF MS-FINDER 3.083; C21H49N4O6P3S; [M+2ACN+H]+; delta(ppm) 92604.809444
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H30N20O7; [M+2ACN+H]+; delta(ppm) 92601.068931
COMMENT: PROPOSED_MF MS-FINDER 3.080; C29H51NO7P2S; [M+ACN+H]+; delta(ppm) 23245.104533
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H43N14O5P; [M+Na]+; delta(ppm) 13780.368671
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H33N21O7; [M+ACN+H]+; delta(ppm) 23243.460220
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H41N11O8S; [M+ACN+H]+; delta(ppm) 23245.287593
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H37N15O4S; [M+ACN+H]+; delta(ppm) 23243.170143
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H36N22O7; [M+H]+; delta(ppm) -1.941715
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H37N20O3P; [M+H]+; delta(ppm) 4.441705
COMMENT: PROPOSED_MF MS-FINDER 3.077; C17H38N19O3PS; [M+ACN+H]+; delta(ppm) 23244.806518
COMMENT: PROPOSED_MF MS-FINDER 3.076; C20H34N19O3P; [M+ACN+H]+; delta(ppm) 23250.143861
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H52N5O6P3S; [M+ACN+H]+; delta(ppm) 23246.740914
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H32N26O3; [M+H]+; delta(ppm) -3.964044
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H53N10O7P3; [M+Na]+; delta(ppm) 13775.234707
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H42N16O4S; [M+Na]+; delta(ppm) 13777.696635
COMMENT: PROPOSED_MF MS-FINDER 3.075; C27H48N10O4P2; [M+Na]+; delta(ppm) 13771.550049
