ACCESSION: MSBNK-SMB_Measured-HSA032P0929002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC19-pos_3153': {'bp': 2542.0, 'sum': 6382.0}, 'HC3-pos_3578': {'bp': 2507.0, 'sum': 6722.0}, 'RA4-pos_3336': {'bp': 2384.0, 'sum': 7185.0}, 'RA15-pos_3428': {'bp': 2184.0, 'sum': 4650.0}, 'HC19-pos_3170': {'bp': 2172.0, 'sum': 5236.0}, 'RA4-pos_3322': {'bp': 2092.0, 'sum': 5513.0}, 'RA12-pos_3479': {'bp': 2086.0, 'sum': 5405.0}, 'HC3-pos_3587': {'bp': 2064.0, 'sum': 5317.0}, 'RA15-pos_3415': {'bp': 1735.0, 'sum': 4938.0}, 'RA17-pos_3328': {'bp': 1263.0, 'sum': 4014.0}, 'RA12-pos_3488': {'bp': 1226.0, 'sum': 3561.0}, 'HC20-pos_3383': {'bp': 1135.0, 'sum': 3262.0}, 'RA19-pos_3467': {'bp': 899.0, 'sum': 3280.0}, 'HC9-pos_3247': {'bp': 478.0, 'sum': 1645.0}, 'RA9-pos_3069': {'bp': 392.0, 'sum': 1086.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 929.402818
COMMENT: PRECURSOR_M/Z_STDEV 0.004277
COMMENT: PRECURSOR_IN_MS1 mz 929.403832; int 4.011; delta(ppm) -25.525381
COMMENT: PROPOSED_MF SevenGoldenRules 6.960; C43H66N2O16P2; [M+H]+; delta(ppm) 6.960398
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C32H69N2O26P; [M+H]+; delta(ppm) 8.187246
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C34H64N4O25; [M+H]+; delta(ppm) 9.965583
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C44H65O19P; [M+H]+; delta(ppm) 10.179932
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C38H66N4O18P2; [M+H]+; delta(ppm) 11.293682
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C37H70O22P2; [M+H]+; delta(ppm) 12.733801
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C39H65N2O21P; [M+H]+; delta(ppm) 14.513216
COMMENT: PROPOSED_MF MS-FINDER 3.383; C50H60N2O15; [M+H]+; delta(ppm) -4.469185
COMMENT: PROPOSED_MF MS-FINDER 3.206; C51H64N2O10S2; [M+H]+; delta(ppm) -5.404205
COMMENT: PROPOSED_MF MS-FINDER 3.100; C47H52N12O9; [M+H]+; delta(ppm) -3.018896
COMMENT: PROPOSED_MF MS-FINDER 3.088; C47H64N2O13S2; [M+H]+; delta(ppm) 11.010879
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H36N40O2; [M+H]+; delta(ppm) 0.779942
COMMENT: PROPOSED_MF MS-FINDER 3.009; C35H54N20O7P2; [M+H]+; delta(ppm) -0.794764
COMMENT: PROPOSED_MF MS-FINDER 3.007; C29H40N34O4; [M+H]+; delta(ppm) -2.109359
COMMENT: PROPOSED_MF MS-FINDER 3.003; C31H50N26O5P2; [M+H]+; delta(ppm) 2.094544
COMMENT: PROPOSED_MF MS-FINDER 3.003; C37H49N22O6P; [M+H]+; delta(ppm) 0.982471
COMMENT: PROPOSED_MF MS-FINDER 3.000; C38H45N26O2P; [M+H]+; delta(ppm) -0.456534
COMMENT: PROPOSED_MF MS-FINDER 2.999; C29H55N24O6P3; [M+H]+; delta(ppm) 0.317305
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H44N30O8; [M+H]+; delta(ppm) -0.670359
COMMENT: PROPOSED_MF MS-FINDER 2.998; C41H68N6O10P4; [M+H]+; delta(ppm) 0.519834
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H58N16O11P2; [M+H]+; delta(ppm) 0.644240
COMMENT: PROPOSED_MF MS-FINDER 2.996; C39H73N4O11P5; [M+H]+; delta(ppm) -1.257400
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H41N38O3P; [M+H]+; delta(ppm) -0.997292
COMMENT: PROPOSED_MF MS-FINDER 2.990; C33H59N18O8P3; [M+H]+; delta(ppm) -2.571993
COMMENT: PROPOSED_MF MS-FINDER 2.989; C36H53N18O10P; [M+H]+; delta(ppm) 2.421480
COMMENT: PROPOSED_MF MS-FINDER 2.989; C40H57N12O12P; [M+H]+; delta(ppm) -0.467830
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H77O15P5; [M+H]+; delta(ppm) 0.181603
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H45N28O4P; [M+H]+; delta(ppm) 3.871790
COMMENT: PROPOSED_MF MS-FINDER 2.984; C38H62N10O13P2; [M+H]+; delta(ppm) -2.245061
COMMENT: PROPOSED_MF MS-FINDER 2.984; C39H61N8O16P; [M+H]+; delta(ppm) 0.971174
COMMENT: PROPOSED_MF MS-FINDER 2.984; C40H72N2O14P4; [M+H]+; delta(ppm) 1.958841
COMMENT: PROPOSED_MF MS-FINDER 2.983; C37H64N12O8P4; [M+H]+; delta(ppm) 3.409150
COMMENT: PROPOSED_MF MS-FINDER 2.982; C32H63N14O12P3; [M+H]+; delta(ppm) -1.132995
COMMENT: PROPOSED_MF MS-FINDER 2.982; C37H66N6O17P2; [M+H]+; delta(ppm) -0.806061
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H40N36O6; [M+H]+; delta(ppm) 2.218951
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H48N26O12; [M+H]+; delta(ppm) 0.768646
COMMENT: PROPOSED_MF MS-FINDER 2.976; C41H53N16O8P; [M+H]+; delta(ppm) -1.906831
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H52N20O14; [M+H]+; delta(ppm) -2.120656
COMMENT: PROPOSED_MF MS-FINDER 2.975; C43H63N8O9P3; [M+H]+; delta(ppm) 2.297074
COMMENT: PROPOSED_MF MS-FINDER 2.974; C32H48N24O10; [M+H]+; delta(ppm) -3.559651
COMMENT: PROPOSED_MF MS-FINDER 2.972; C27H45N32O5P; [M+H]+; delta(ppm) -3.886583
COMMENT: PROPOSED_MF MS-FINDER 2.971; C37H78N2O12P6; [M+H]+; delta(ppm) -3.034627
COMMENT: PROPOSED_MF MS-FINDER 2.971; C39H44N24O5; [M+H]+; delta(ppm) 2.759713
COMMENT: PROPOSED_MF MS-FINDER 2.970; C33H62N12O15P2; [M+H]+; delta(ppm) 2.083248
COMMENT: PROPOSED_MF MS-FINDER 2.970; C40H40N28O; [M+H]+; delta(ppm) 1.320703
COMMENT: PROPOSED_MF MS-FINDER 2.970; C45H72O12P4; [M+H]+; delta(ppm) -2.369466
COMMENT: PROPOSED_MF MS-FINDER 2.969; C39H58N14O9P2; [M+H]+; delta(ppm) -3.684056
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H49N28O9P; [M+H]+; delta(ppm) -2.447588
COMMENT: PROPOSED_MF MS-FINDER 2.968; C30H54N22O9P2; [M+H]+; delta(ppm) 3.533557
COMMENT: PROPOSED_MF MS-FINDER 2.968; C42H52N14O11; [M+H]+; delta(ppm) 1.309406
COMMENT: PROPOSED_MF MS-FINDER 2.967; C28H59N20O10P3; [M+H]+; delta(ppm) 1.756312
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H45N34O7P; [M+H]+; delta(ppm) 0.441711
COMMENT: PROPOSED_MF MS-FINDER 2.964; C43H65N2O18P; [M+H]+; delta(ppm) -1.918128
COMMENT: PROPOSED_MF MS-FINDER 2.963; C36H70N2O21P2; [M+H]+; delta(ppm) 0.632943
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H56N16O18; [M+H]+; delta(ppm) -0.681655
COMMENT: PROPOSED_MF MS-FINDER 2.962; C38H65N4O20P; [M+H]+; delta(ppm) 2.410183
COMMENT: PROPOSED_MF MS-FINDER 2.961; C41H56N10O15; [M+H]+; delta(ppm) 2.748416
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H67N10O16P3; [M+H]+; delta(ppm) 0.306008
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H49N28O4PS; [M+H]+; delta(ppm) 0.244576
COMMENT: PROPOSED_MF MS-FINDER 2.959; C35H57N14O14P; [M+H]+; delta(ppm) 3.860493
COMMENT: PROPOSED_MF MS-FINDER 2.959; C47H67N2O11P3; [M+H]+; delta(ppm) -0.592236
COMMENT: PROPOSED_MF MS-FINDER 2.958; C33H44N28O6; [M+H]+; delta(ppm) -4.998643
COMMENT: PROPOSED_MF MS-FINDER 2.958; C34H73N6O13P5; [M+H]+; delta(ppm) 3.070917
COMMENT: PROPOSED_MF MS-FINDER 2.958; C42H67N4O13P3; [M+H]+; delta(ppm) 3.736087
COMMENT: PROPOSED_MF MS-FINDER 2.958; C43H48N18O7; [M+H]+; delta(ppm) -0.129600
COMMENT: PROPOSED_MF MS-FINDER 2.957; C44H64O21; [M+H]+; delta(ppm) 1.298109
COMMENT: PROPOSED_MF MS-FINDER 2.955; C35H71N4O18P3; [M+H]+; delta(ppm) -2.583290
COMMENT: PROPOSED_MF MS-FINDER 2.955; C38H48N20O9; [M+H]+; delta(ppm) 4.198727
COMMENT: PROPOSED_MF MS-FINDER 2.955; C36H67N8O14P3; [M+H]+; delta(ppm) -4.022285
COMMENT: PROPOSED_MF MS-FINDER 2.955; C45H60N4O17; [M+H]+; delta(ppm) -0.140896
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H78N4O14P6; [M+H]+; delta(ppm) 1.293674
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H53N24O13P; [M+H]+; delta(ppm) -1.008589
COMMENT: PROPOSED_MF MS-FINDER 2.950; C32H44N30O3S; [M+H]+; delta(ppm) 2.021815
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H46N36O4P2; [M+H]+; delta(ppm) -2.774521
COMMENT: PROPOSED_MF MS-FINDER 2.948; C31H64N16O9P4; [M+H]+; delta(ppm) -4.349216
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H70O19P2; [M+H]+; delta(ppm) -3.695353
COMMENT: PROPOSED_MF MS-FINDER 2.947; C39H59N14O7P3; [M+H]+; delta(ppm) 5.186400
COMMENT: PROPOSED_MF MS-FINDER 2.947; C42H49N20O4P; [M+H]+; delta(ppm) -3.345828
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H64N18O11P4; [M+H]+; delta(ppm) -0.020926
COMMENT: PROPOSED_MF MS-FINDER 2.946; C34H68N12O8P4S; [M+H]+; delta(ppm) -0.218060
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H49N24O8P; [M+H]+; delta(ppm) 5.310807
COMMENT: PROPOSED_MF MS-FINDER 2.945; C36H63N14O7P3S; [M+H]+; delta(ppm) 1.559177
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H54N26O5P2S; [M+H]+; delta(ppm) -1.532656
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H68N12O13P4; [M+H]+; delta(ppm) -2.910222
COMMENT: PROPOSED_MF MS-FINDER 2.944; C36H68N8O12P4; [M+H]+; delta(ppm) 4.848166
COMMENT: PROPOSED_MF MS-FINDER 2.943; C44H61N6O14P; [M+H]+; delta(ppm) -3.357124
COMMENT: PROPOSED_MF MS-FINDER 2.942; C34H60N10O20; [M+H]+; delta(ppm) -3.570948
COMMENT: PROPOSED_MF MS-FINDER 2.942; C34H75O22P3; [M+H]+; delta(ppm) -1.144291
COMMENT: PROPOSED_MF MS-FINDER 2.941; C35H40N30O3; [M+H]+; delta(ppm) 5.649042
COMMENT: PROPOSED_MF MS-FINDER 2.941; C46H68N4O8P4; [M+H]+; delta(ppm) -3.808461
COMMENT: PROPOSED_MF MS-FINDER 2.940; C35H52N20O9S; [M+H]+; delta(ppm) 0.571511
COMMENT: PROPOSED_MF MS-FINDER 2.940; C36H48N24O5S; [M+H]+; delta(ppm) -0.867493
COMMENT: PROPOSED_MF MS-FINDER 2.939; C26H52N22O16; [M+H]+; delta(ppm) 2.207654
COMMENT: PROPOSED_MF MS-FINDER 2.939; C37H63N12O10P3; [M+H]+; delta(ppm) -5.461275
COMMENT: PROPOSED_MF MS-FINDER 2.939; C40H54N18O5P2; [M+H]+; delta(ppm) -5.123048
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H57N18O10PS; [M+H]+; delta(ppm) -1.205723
COMMENT: PROPOSED_MF MS-FINDER 2.938; C40H60N6O19; [M+H]+; delta(ppm) 4.187430
COMMENT: PROPOSED_MF MS-FINDER 2.937; C26H45N34O2PS; [M+H]+; delta(ppm) 3.133891
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H64N6O24; [M+H]+; delta(ppm) -2.131952
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H53N24O8PS; [M+H]+; delta(ppm) 1.683583
COMMENT: PROPOSED_MF MS-FINDER 2.936; C34H53N22O6PS; [M+H]+; delta(ppm) -2.644722
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H44N32O10; [M+H]+; delta(ppm) 3.657963
COMMENT: PROPOSED_MF MS-FINDER 2.935; C46H56N8O13; [M+H]+; delta(ppm) -1.579898
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H60N12O22; [M+H]+; delta(ppm) 0.757349
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H57N18O15P; [M+H]+; delta(ppm) -3.897880
COMMENT: PROPOSED_MF MS-FINDER 2.933; C40H67N8O9P3S; [M+H]+; delta(ppm) -1.330129
COMMENT: PROPOSED_MF MS-FINDER 2.933; C48H63N6O7P3; [M+H]+; delta(ppm) -2.031236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.900; C50H60N2O15; [M+H]+; delta(ppm) -4.469185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.323; C53H60N4O7S2; [M+H]+; delta(ppm) 5.243472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.507; C51H64N2O10S2; [M+H]+; delta(ppm) -5.404205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.965; C50H60N2O15; [M+H]+; delta(ppm) -4.469185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C53H60N4O7S2; [M+H]+; delta(ppm) 5.243472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C51H64N2O10S2; [M+H]+; delta(ppm) -5.404205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.191; C44H64O21; [M+H]+; delta(ppm) 1.298109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.284; C55H60O13; [M+H]+; delta(ppm) -8.797437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.095; C50H60N2O15; [M+H]+; delta(ppm) -4.469185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.845; C39H60N8O18; [M+H]+; delta(ppm) -7.899207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.805; C52H52N10O7; [M+H]+; delta(ppm) -7.347160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.687; C51H56N6O11; [M+H]+; delta(ppm) -5.908175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.604; C35H56N14O16; [M+H]+; delta(ppm) -5.009940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.455; C34H60N10O20; [M+H]+; delta(ppm) -3.570948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.393; C47H52N12O9; [M+H]+; delta(ppm) -3.018896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.379; C51H60O16; [M+H]+; delta(ppm) 7.617535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.404; C44H64O21; [M+H]+; delta(ppm) 1.298109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C55H60O13; [M+H]+; delta(ppm) -8.797437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C50H60N2O15; [M+H]+; delta(ppm) -4.469185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C52H52N10O7; [M+H]+; delta(ppm) -7.347160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C39H60N8O18; [M+H]+; delta(ppm) -7.899207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H56N14O16; [M+H]+; delta(ppm) -5.009940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C34H60N10O20; [M+H]+; delta(ppm) -3.570948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C47H52N12O9; [M+H]+; delta(ppm) -3.018896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C51H56N6O11; [M+H]+; delta(ppm) -5.908175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C51H60O16; [M+H]+; delta(ppm) 7.617535
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; AYTPBQMKSXRFRK-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(OC(=O)C2(C=3C=CC4=CC(O)=CC(C=5C=CC=CC5)=C4C3)CCCC2)CC6C7=CC(OC)=C(O)C=C7CCC6C8(C=CC=9C=CC=CC9)C(C%10=CC(O)=C(OC)C=C%10CC18)CO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.264; KMCXUZJKCGRDNM-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC4(C)CC#CC5C6=CC7=CC=C6C8(C=CC(C=9C=CC=C(C9)CC=%10C=CC=CC%10)CC8CC(=O)OC(C32)C4OC(=O)C(=C(C)C)CC7)CC5)C(=C1C(COC)CCO)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; JCRDJROUFWXTPF-UHFFFAOYSA-N; [M+H]+; O=CC1CC2SSCC3=CCC(OC(=O)C(=CC)C)(C)C4(OC5=CC=6OC(=O)C(=CC6C=C5C4)CC(CO)CCC(O)CCC(C)C)C3C7=CC(=NC=C7CC(=O)N8CC(C1NC)C82)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; MIEMDQVNFRNROW-UHFFFAOYNA-N; [M+H]+; CC1OC1C1OC1(C)C1=CC(=O)C2=C(C)C=C3C(=O)C4=C(C=C(C5CC(C)(C(O)C(C)O5)N(C)C)C(O)=C4C(C4=CC=C(N4O)C(=O)NCCC(O)=O)C3=C2O1)C1CC(C(O)C(C)O1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; CNFCVKDEPZEJGB-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(OC(=O)CC=2C=CC=3C=C(O)C=C(C=4C=CC=C(C4)CCCO)C3C2)CC5C6=CC(OC)=C(O)C=C6CC7CCC8C9=CC(O)=C(OC)C=C9CC1C8(C=CC=%10C=CC=CC%10)C57)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; XKPNDFWGWMNNRR-UHFFFAOYSA-N; [M+H]+; 4-amino-16-[(16-{[3-(cyclohexylmethyl)-5-hydroxyphenyl]methyl}-9-(2-methylpropyl)-5,7,11,19-tetraoxapentacyclo[10.8.0.0?,??.0?,?.0??,??]icosa-2(10),3,8,13(18),14,16-hexaen-15-yl)peroxy]-14,15-dihydroxy-5-(methylamino)-10-oxo-2,11,17-trioxabicyclo[11.3.1]heptadec-7-yne-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; XKMHQXRHADLLNF-UHFFFAOYSA-N; [M+H]+; 22-{[2,7-bis(hydroxymethyl)-12-(3-hydroxypropyl)-6-[(2-oxopropyl)amino]-11-azatricyclo[7.5.1.0?,??]pentadeca-5(15),6,8-trien-10-yl]oxy}-5,14,25-trihydroxy-13-methoxy-27,28-dithiapentacyclo[21.5.2.0?,??.0?,?.0??,??]triaconta-2,4,6,8,10,12(17),13,15-octaen-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; PTFORQWEKBBGTN-UHFFFAOYSA-N; [M+H]+; 25-{[2,7-bis(hydroxymethyl)-12-(3-hydroxypropyl)-6-[(2-oxopropyl)amino]-11-azatricyclo[7.5.1.0?,??]pentadeca-5(15),6,8-trien-10-yl]oxy}-8,17,28-trihydroxy-16-methoxy-2,3-dithiapentacyclo[24.2.2.0?,??.0?,??.0??,??]triaconta-5,7,9,11,13,15(20),16,18-octaen-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; KATZATUJIVNKMN-UHFFFAOYSA-N; [M+H]+; 25-{[11-acetyl-3,8-bis(hydroxymethyl)-10-azatricyclo[7.4.1.0?,??]tetradeca-5(14),6,8-trien-6-yl][(4-hydroxybutyl)amino]methoxy}-8,17,28-trihydroxy-16-methoxy-2,3-dithiapentacyclo[24.2.2.0?,??.0?,??.0??,??]triaconta-5,7,9,11,13,15(20),16,18-octaen-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; ZYZNSDALSWQHRA-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5,8-dihydroxy-4-[14''-(2-hydroxyethyl)-2'''-(hydroxymethyl)trispiro[bis(cyclopentane)-1,1':2',6''-[12,19]dioxa-[16,17]dithia-[2,3]diazapentacyclo[12.8.1.1?,?.0?,?.0??,??]tetracosane-20'',3'''-oxane]-4''',5'''-dioloxy]-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.724; XKPNDFWGWMNNRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -802.905; KATZATUJIVNKMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -810.283; XKMHQXRHADLLNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -817.783; PTFORQWEKBBGTN; [M+H]+; nan
