ACCESSION: MSBNK-SMB_Measured-HSA032P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC3-pos_498': {'bp': 126830.0, 'sum': 245475.0}, 'HC3-pos_486': {'bp': 92169.0, 'sum': 183731.0}, 'HC16-pos_531': {'bp': 14741.0, 'sum': 38121.0}, 'HC16-pos_516': {'bp': 14198.0, 'sum': 38705.0}, 'HC16-pos_784': {'bp': 13285.0, 'sum': 27506.0}, 'HC19-pos_537': {'bp': 8391.0, 'sum': 18053.0}, 'HC19-pos_523': {'bp': 8346.0, 'sum': 19240.0}, 'HC19-pos_740': {'bp': 7727.0, 'sum': 15337.0}, 'HC15-pos_519': {'bp': 7125.0, 'sum': 17229.0}, 'RA21-pos_541': {'bp': 6675.0, 'sum': 13022.0}, 'HC18-pos_740': {'bp': 5106.0, 'sum': 9590.0}, 'HC18-pos_514': {'bp': 4773.0, 'sum': 13915.0}, 'HC15-pos_744': {'bp': 4761.0, 'sum': 9305.0}, 'HC18-pos_527': {'bp': 4593.0, 'sum': 11564.0}, 'QC3-pos_717': {'bp': 4470.0, 'sum': 10157.0}, 'HC3-pos_742': {'bp': 4353.0, 'sum': 13796.0}, 'RA4-pos_506': {'bp': 3563.0, 'sum': 11202.0}, 'RA18-pos_736': {'bp': 3379.0, 'sum': 6626.0}, 'HC5-pos_503': {'bp': 3362.0, 'sum': 12763.0}, 'HC24-pos_534': {'bp': 3259.0, 'sum': 10406.0}, 'RA4-pos_520': {'bp': 3241.0, 'sum': 8710.0}, 'RA18-pos_510': {'bp': 3183.0, 'sum': 12424.0}, 'HC5-pos_757': {'bp': 3111.0, 'sum': 7916.0}, 'RA21-pos_724': {'bp': 3081.0, 'sum': 6759.0}, 'QC4-pos_729': {'bp': 2951.0, 'sum': 5730.0}, 'RA15-pos_753': {'bp': 2753.0, 'sum': 5012.0}, 'HC13-pos_772': {'bp': 2735.0, 'sum': 5458.0}, 'RA4-pos_752': {'bp': 2707.0, 'sum': 5715.0}, 'HC22-pos_534': {'bp': 2477.0, 'sum': 5977.0}, 'QC1-pos_688': {'bp': 2469.0, 'sum': 5120.0}, 'QC6-pos_714': {'bp': 2374.0, 'sum': 3341.0}, 'QC5-pos_731': {'bp': 2351.0, 'sum': 5098.0}, 'QC2-pos_586': {'bp': 2281.0, 'sum': 5777.0}, 'QC3-pos_587': {'bp': 2237.0, 'sum': 6144.0}, 'QC8-pos_719': {'bp': 2124.0, 'sum': 3601.0}, 'RA15-pos_531': {'bp': 2018.0, 'sum': 6667.0}, 'HC22-pos_720': {'bp': 1887.0, 'sum': 4200.0}, 'QC4-pos_583': {'bp': 1816.0, 'sum': 5400.0}, 'HC24-pos_723': {'bp': 1796.0, 'sum': 4468.0}, 'QC7-pos_725': {'bp': 1751.0, 'sum': 3568.0}, 'RA15-pos_517': {'bp': 1604.0, 'sum': 6117.0}, 'QC8-pos_584': {'bp': 1547.0, 'sum': 4387.0}, 'QC5-pos_590': {'bp': 1535.0, 'sum': 4746.0}, 'HC13-pos_548': {'bp': 1519.0, 'sum': 5085.0}, 'QC7-pos_602': {'bp': 1079.0, 'sum': 2760.0}, 'RA19-pos_771': {'bp': 1023.0, 'sum': 3469.0}, 'HC17-pos_723': {'bp': 867.0, 'sum': 1987.0}, 'QC6-pos_605': {'bp': 781.0, 'sum': 1663.0}}
COMMENT: RETENTION_TIME_STDEV 0.192
COMMENT: PRECURSOR_M/Z_RAW 432.171369
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 432.173529; int 409.091; delta(ppm) 13.016768
COMMENT: PROPOSED_MF MS-FINDER 3.121; C13H31N5O7P2; [M+H]+; delta(ppm) -8.068015
COMMENT: PROPOSED_MF MS-FINDER 3.109; C9H33N7O6S3; [M+H]+; delta(ppm) 2.167494
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H30NO8P; [M+H]+; delta(ppm) -10.459511
COMMENT: PROPOSED_MF MS-FINDER 3.099; C14H25N9O5S; [M+H]+; delta(ppm) -8.224418
COMMENT: PROPOSED_MF MS-FINDER 3.098; C12H21N11O7; [M+H]+; delta(ppm) 8.884153
COMMENT: PROPOSED_MF MS-FINDER 3.094; C10H34N5O7PS2; [M+H]+; delta(ppm) 6.145929
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H22N11O2P; [M+H]+; delta(ppm) -7.340651
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H35NO6P2S; [M+H]+; delta(ppm) 0.816136
COMMENT: PROPOSED_MF MS-FINDER 3.076; C10H29N11O2S3; [M+H]+; delta(ppm) -0.927132
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H34N3O10PS; [M+H]+; delta(ppm) -8.951781
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H25N11O2S2; [M+H]+; delta(ppm) 6.873315
COMMENT: PROPOSED_MF MS-FINDER 3.026; C14H33N5O4S3; [M+H]+; delta(ppm) -7.140619
COMMENT: PROPOSED_MF MS-FINDER 3.024; C22H29N3O2S2; [M+H]+; delta(ppm) -8.648354
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H35N3O8P2S; [M+H]+; delta(ppm) 10.124397
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H26N9O3PS; [M+H]+; delta(ppm) 10.851788
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H17N13O; [M+H]+; delta(ppm) -3.518694
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H29N7O6S2; [M+H]+; delta(ppm) 9.967989
COMMENT: PROPOSED_MF MS-FINDER 2.974; C11H38N5O2PS4; [M+H]+; delta(ppm) 4.135102
COMMENT: PROPOSED_MF MS-FINDER 2.971; C11H25N7O11; [M+H]+; delta(ppm) 11.978839
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H31NO6P2; [M+H]+; delta(ppm) 8.616610
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H36N3O8P3; [M+H]+; delta(ppm) -11.889937
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H26N3O5P; [M+H]+; delta(ppm) 12.438688
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H30N7O6PS; [M+H]+; delta(ppm) -12.046338
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H39NO6P2S2; [M+H]+; delta(ppm) -6.984216
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H26N5O4P; [M+H]+; delta(ppm) -13.554058
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H30NO3PS; [M+H]+; delta(ppm) -4.670004
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H21N3O2; [M+H]+; delta(ppm) 6.952420
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H38N3O5PS3; [M+H]+; delta(ppm) -10.962548
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H25N9O10; [M+H]+; delta(ppm) -14.013883
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H30N5O7PS; [M+H]+; delta(ppm) 13.946487
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H27N7O4P2; [M+H]+; delta(ppm) 14.830293
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H21N13OS; [M+H]+; delta(ppm) -11.318979
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H33N5O9S2; [M+H]+; delta(ppm) -12.930097
COMMENT: PROPOSED_MF MS-FINDER 2.852; C11H33N3O10S2; [M+H]+; delta(ppm) 13.062682
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H26NO3P; [M+H]+; delta(ppm) 3.130384
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H37N3O5S4; [M+H]+; delta(ppm) 11.051827
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H34N5O2PS3; [M+H]+; delta(ppm) 11.935628
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H37NO3S4; [M+H]+; delta(ppm) 1.743548
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H21N11O2S; [M+H]+; delta(ppm) 14.673883
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H37N7OS5; [M+H]+; delta(ppm) 0.156682
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H36NO9P3; [M+H]+; delta(ppm) 14.102896
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H33N7OS4; [M+H]+; delta(ppm) 7.957146
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H33NO8S2; [M+H]+; delta(ppm) 3.754366
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H25N9S2; [M+H]+; delta(ppm) -2.434886
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H37N5O4S4; [M+H]+; delta(ppm) -14.940848
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H41NO3S5; [M+H]+; delta(ppm) -6.056818
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H34NO3PS2; [M+H]+; delta(ppm) -12.470271
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H37NO8S3; [M+H]+; delta(ppm) -4.046032
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H29NO8S; [M+H]+; delta(ppm) 11.554886
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H33NO3S3; [M+H]+; delta(ppm) 9.544037
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H29N9S3; [M+H]+; delta(ppm) -10.235187
COMMENT: PROPOSED_MF MS-FINDER 2.433; C21H21N9S; [M+H]+; delta(ppm) 5.365538
COMMENT: PROPOSED_MF MS-FINDER 2.168; C9H21N17S2; [M+H]+; delta(ppm) 13.086976
COMMENT: PROPOSED_MF MS-FINDER 2.066; C13H41N3S6; [M+H]+; delta(ppm) 9.040980
COMMENT: PROPOSED_MF MS-FINDER 1.959; C24H17N9; [M+H]+; delta(ppm) 13.166083
COMMENT: PROPOSED_MF MS-FINDER 1.948; C33H21N; [M+H]+; delta(ppm) -2.355782
COMMENT: PROPOSED_MF MS-FINDER 1.752; C30H25NS; [M+H]+; delta(ppm) -10.156085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.635; C21H25N3O7; [M+H]+; delta(ppm) -6.637578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.206; C18H30N3O5PS; [M+H]+; delta(ppm) 4.638155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.526; C20H25N5O4S; [M+H]+; delta(ppm) 8.460202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.447; C28H21N3O2; [M+H]+; delta(ppm) 6.952420
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.545; C25H25N3O2S; [M+H]+; delta(ppm) -0.848028
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.647; C25H22FN3O3; [M+H]+; delta(ppm) 4.308421
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.230; C14H28N9OP3; [M+H]+; delta(ppm) 7.913516
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.601; C22H29N3O2S2; [M+H]+; delta(ppm) -8.648354
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.648; C24H27ClFNO3; [M+H]+; delta(ppm) -52611.476837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.911; C21H25N3O7; [M+H]+; delta(ppm) -6.637578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.081; C18H30N3O5PS; [M+H]+; delta(ppm) 4.638155
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C20H25N5O4S; [M+H]+; delta(ppm) 8.460202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.437; C16H25N5O9; [M+H]+; delta(ppm) 2.670544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.770; C21H25N3O7; [M+H]+; delta(ppm) -6.637578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.025; C17H21N9O5; [M+H]+; delta(ppm) -0.424085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.317; C18H27N2O10; [M+H]+; delta(ppm) -0.436232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.274; C13H26FN5O10; [M+H]+; delta(ppm) 0.026567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.525; C19H24F3N3O5; [M+H]+; delta(ppm) -0.979535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.813; C14H22FN9O6; [M+H]+; delta(ppm) -3.068045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.881; C14H30N3O10P; [M+H]+; delta(ppm) -1.151460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.749; C14H24F3N5O7; [M+H]+; delta(ppm) 8.328692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.634; C16H25F4N3O6; [M+H]+; delta(ppm) -3.623492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H25N5O9; [M+H]+; delta(ppm) 2.670544
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; XQQREQRWWSPKLO-UHFFFAOYNA-N; [M+H]+; COC1=CC=CC=C1C1C2=C(OC3=C1C1=CC=CC=C1C=C3)N=CN(C1=CC=CC=C1)C2=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; GPMDFBYMHJZBTF-UHFFFAOYSA-N; [M+H]+; FC(F)(F)COC=1N=C(N=C(N1)N2CCOCC2)N(C=3C=CC=CC3)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; WPPGPABOHAFRPK-ISJPUGQINA-N; [M+H]+; COC1=C(C)C(=O)C2(O)[C@@H]3[C@H]4[C@H]5[C@H](C[C@@H]([C@H]6OC(O)C(N46)=C2C1=O)N5C)[C@@H]1OCCN31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; LONAUZGKLUATNT-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)C=3C=4C=C(OC)C=CC4N(C3C)C)C=CC2C5=C1CCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; FOFZSBYICLUIEN-UHFFFAOYNA-N; [M+H]+; COC1=CC=CC(=C1)C1C2=C(OC3=C1C1=CC=CC=C1C=C3)N=CN(C1=CC=CC=C1)C2=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; UAQXGMWGUBMZSK-UHFFFAOYSA-N; [M+H]+; N-{5-[(1-carbamoyl-2-phenylethyl)carbamoyl]-2,3,5-trihydroxycyclohexyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; LXTPCZLWHLPCAR-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; SPDVCKVVLULAFV-UHFFFAOYSA-N; [M+H]+; 5-(carbamoylamino)-2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; GRPGWRJQINEADD-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-N-(2-methoxyethyl)-3-[4-(1H-pyrazol-1-yl)phenyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; GADLPLCJELUBFT-UHFFFAOYSA-N; [M+H]+; N-[2-(3-hydroxy-2-oxo-1,2-dihydroquinoxalin-1-yl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; PIYFCYRKAVFUFS-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-1-({5-[2-(1,1-dioxo-1??-thiomorpholin-4-yl)-2-oxoethyl]-3-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; RQLWDZMFMMUKGA-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-N-(2-methoxyethyl)-2-{[4-(1H-pyrazol-1-yl)phenyl]amino}-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; WPPGPABOHAFRPK-ISJPUGQINA-N; [M+H]+; (+)-Aclidinomycin B;Aclidinomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; PKBULHBQXVXSEE-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2H-1,2,3,4-tetrazol-5-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; XFSHLBGWBCAMIF-UHFFFAOYSA-N; [M+H]+; 6-[5-(phenylsulfanyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; ODYBWCSDOHUZFX-UHFFFAOYSA-N; [M+H]+; 2,5-diethoxy-N-[2-(2-methylphenyl)ethyl]-4-(1-tetrazolyl)benzenesulfonamide
