ACCESSION: MSBNK-SMB_Measured-HSA032P0641004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_1653': {'bp': 32401.0, 'sum': 47935.0}, 'HC12-pos_1640': {'bp': 22900.0, 'sum': 36359.0}, 'RA4-pos_1532': {'bp': 6364.0, 'sum': 9363.0}, 'RA4-pos_1545': {'bp': 5485.0, 'sum': 7937.0}, 'RA9-pos_1412': {'bp': 5273.0, 'sum': 9821.0}, 'HC13-pos_1655': {'bp': 5121.0, 'sum': 8880.0}, 'RA10-pos_1481': {'bp': 4942.0, 'sum': 8491.0}, 'RA1-pos_1668': {'bp': 4197.0, 'sum': 13770.0}, 'RA17-pos_1541': {'bp': 4060.0, 'sum': 6514.0}, 'RA9-pos_1425': {'bp': 3666.0, 'sum': 7491.0}, 'HC25-pos_1561': {'bp': 2656.0, 'sum': 5954.0}, 'HC25-pos_1576': {'bp': 2038.0, 'sum': 4990.0}, 'RA14-pos_1289': {'bp': 1047.0, 'sum': 2317.0}, 'RA16-pos_1443': {'bp': 758.0, 'sum': 1980.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 641.394804
COMMENT: PRECURSOR_M/Z_STDEV 0.001158
COMMENT: PRECURSOR_IN_MS1 mz 641.397836; int 109.333; delta(ppm) -18.727903
COMMENT: PROPOSED_MF MS-FINDER 2.960; C40H52N2O5; [M+H]+; delta(ppm) 4.549123
COMMENT: PROPOSED_MF MS-FINDER 2.958; C36H57N4O2PS; [M+H]+; delta(ppm) -5.367192
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H52N14OS2; [M+H]+; delta(ppm) 2.410653
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H65N8O6PS3; [M+H]+; delta(ppm) -3.335355
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H57N8O6PS; [M+H]+; delta(ppm) 7.176500
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H52N14O11; [M+H]+; delta(ppm) -5.391377
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H57N14O4PS2; [M+H]+; delta(ppm) 6.107258
COMMENT: PROPOSED_MF MS-FINDER 2.936; C26H58N8O6P2; [M+H]+; delta(ppm) -7.656770
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H63N4O8P3; [M+H]+; delta(ppm) 7.281888
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H52N12O4S; [M+H]+; delta(ppm) -7.762154
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H60N6O9S2; [M+H]+; delta(ppm) 6.581001
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H66N4O5P2S2; [M+H]+; delta(ppm) -6.926506
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H61N12O2PS3; [M+H]+; delta(ppm) -5.420492
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H64N4O7S3; [M+H]+; delta(ppm) -4.946761
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H70N2O6P2S3; [M+H]+; delta(ppm) 5.331491
COMMENT: PROPOSED_MF MS-FINDER 2.923; C19H56N14O6S2; [M+H]+; delta(ppm) -6.746242
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H57N2O8P; [M+H]+; delta(ppm) 8.245745
COMMENT: PROPOSED_MF MS-FINDER 2.922; C34H60N2O5S2; [M+H]+; delta(ppm) -5.962677
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H44N26O2S; [M+H]+; delta(ppm) 6.883027
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H44N20O4; [M+H]+; delta(ppm) 7.952271
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H48N18O7; [M+H]+; delta(ppm) -7.476506
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H56N14OS3; [M+H]+; delta(ppm) -2.845252
COMMENT: PROPOSED_MF MS-FINDER 2.914; C23H69N4O5PS4; [M+H]+; delta(ppm) 2.650823
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H60N16O3S4; [M+H]+; delta(ppm) -1.829330
COMMENT: PROPOSED_MF MS-FINDER 2.908; C24H61N6O9PS; [M+H]+; delta(ppm) -8.252252
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H60N4O2S3; [M+H]+; delta(ppm) 4.210167
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H64N4O2S4; [M+H]+; delta(ppm) -1.045757
COMMENT: PROPOSED_MF MS-FINDER 2.905; C38H56O8; [M+H]+; delta(ppm) -10.879548
COMMENT: PROPOSED_MF MS-FINDER 2.903; C34H61N2O3PS2; [M+H]+; delta(ppm) 6.890843
COMMENT: PROPOSED_MF MS-FINDER 2.902; C38H52N6OS; [M+H]+; delta(ppm) -2.791952
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H49N22O6P; [M+H]+; delta(ppm) -5.865108
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H40N28O; [M+H]+; delta(ppm) -5.375008
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H60N12O7S3; [M+H]+; delta(ppm) 5.511760
COMMENT: PROPOSED_MF MS-FINDER 2.898; C28H69N2O3PS4; [M+H]+; delta(ppm) -3.621006
COMMENT: PROPOSED_MF MS-FINDER 2.896; C41H48N6O; [M+H]+; delta(ppm) 2.463953
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H53N14O9P; [M+H]+; delta(ppm) 7.462157
COMMENT: PROPOSED_MF MS-FINDER 2.890; C32H57N4O7P; [M+H]+; delta(ppm) -9.268162
COMMENT: PROPOSED_MF MS-FINDER 2.883; C27H60N8O3S3; [M+H]+; delta(ppm) -7.031891
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H52N16O3S2; [M+H]+; delta(ppm) 8.682557
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H58N12O5P2S; [M+H]+; delta(ppm) 8.787945
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H58N14O4P2S; [M+H]+; delta(ppm) -8.725981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.784; C33H56N2O10; [M+H]+; delta(ppm) -4.607810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.572; C37H56N2O5S; [M+H]+; delta(ppm) -0.706804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C33H56N2O10; [M+H]+; delta(ppm) -4.607810
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C37H56N2O5S; [M+H]+; delta(ppm) -0.706804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.316; C34H52N6O6; [M+H]+; delta(ppm) -6.692942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.058; C32H51F3N6O4; [M+H]+; delta(ppm) -2.880562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.440; C29H52N8O8; [M+H]+; delta(ppm) -0.421152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.820; C28H56N4O12; [M+H]+; delta(ppm) 1.664006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.155; C33H56N2O10; [M+H]+; delta(ppm) -4.607810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.070; C30H50F6N6O2; [M+H]+; delta(ppm) 0.931848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.386; C33H49F5N6O; [M+H]+; delta(ppm) 2.713360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.356; C35H50F2N6O3; [M+H]+; delta(ppm) -1.099063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.623; C30H50F2N8O5; [M+H]+; delta(ppm) 5.172798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.015; C31H55F3N2O8; [M+H]+; delta(ppm) -0.795414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C34H52N6O6; [M+H]+; delta(ppm) -6.692942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C32H51F3N6O4; [M+H]+; delta(ppm) -2.880562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H52N8O8; [M+H]+; delta(ppm) -0.421152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H56N2O10; [M+H]+; delta(ppm) -4.607810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H56N4O12; [M+H]+; delta(ppm) 1.664006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H50F6N6O2; [M+H]+; delta(ppm) 0.931848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H49F5N6O; [M+H]+; delta(ppm) 2.713360
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; MFLJIVQNUIVQOL-PRQZDTHDNA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H]2CCCCN2C(=O)C2=C(NC(=O)[C@H](NC1=O)C(C)C)C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; LHPQGQHPHMSMSB-WQMNGTQCNA-N; [M+H]+; C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CCCCC2)OCCCC[C@@H](C)OC2=C(C=C(NC(=O)NC3=CC=C(F)C=C3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.335; XEWYBHFJJKHEIX-UHFFFAOYSA-N; [M+H]+; O=CC12CCC(O)CC2(O)C(CCC(C)C)CC3(O)C1CCC45CCCCC67OC(=O)C=C7C5C(C=C6CNCCNC)CC34O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; TVBUEDFRBWTFMT-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3C(CC4CC#CC(O)C5OC(C(O)C(O)(C)C6CC(CC2)C3(O)C46C)C(C)C5C)C7(C)CCC(OCCCOC)CC17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; CEVBUDQQEWYVJG-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(C3CCCC45C3CC#CC(O)C6OC(C(O)C(O)(C)C5CCC24O)C(C)C6C)C7(C)CCC(OCCCOC)CC17
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; MFLJIVQNUIVQOL-PRQZDTHDNA-N; [M+H]+; UNPD202234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; LTQSSFDXKQDYDB-PODDKJBTNA-N; [M+H]+; Guineamide C;(-)-Guineamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; ULQQTLPEVDADJL-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-3-{[3-(2-hydroxy-2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]phenyl)-N'-methylguanidine
