ACCESSION: MSBNK-SMB_Measured-HSA032P0625002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_2173': {'bp': 9318.0, 'sum': 19657.0}, 'RA10-pos_1986': {'bp': 8278.0, 'sum': 14405.0}, 'RA16-pos_3138': {'bp': 6443.0, 'sum': 8942.0}, 'HC16-pos_2201': {'bp': 4174.0, 'sum': 9413.0}, 'RA6-pos_1843': {'bp': 4047.0, 'sum': 10071.0}, 'HC1-pos_2003': {'bp': 4022.0, 'sum': 12280.0}, 'HC17-pos_1853': {'bp': 3862.0, 'sum': 9953.0}, 'HC26-pos_1938': {'bp': 3778.0, 'sum': 11780.0}, 'HC3-pos_2268': {'bp': 3542.0, 'sum': 6678.0}, 'RA5-pos_2136': {'bp': 3332.0, 'sum': 8623.0}, 'HC6-pos_1948': {'bp': 3091.0, 'sum': 8019.0}, 'HC5-pos_2072': {'bp': 2914.0, 'sum': 6720.0}, 'HC5-pos_1929': {'bp': 2815.0, 'sum': 7228.0}, 'RA21-pos_2823': {'bp': 2813.0, 'sum': 3628.0}, 'HC18-pos_1935': {'bp': 2697.0, 'sum': 6055.0}, 'RA11-pos_1791': {'bp': 2622.0, 'sum': 5927.0}, 'RA18-pos_1950': {'bp': 2196.0, 'sum': 6329.0}, 'HC7-pos_1886': {'bp': 2131.0, 'sum': 5074.0}, 'RA9-pos_1828': {'bp': 2121.0, 'sum': 4305.0}, 'HC9-pos_1899': {'bp': 2068.0, 'sum': 5934.0}, 'HC4-pos_1963': {'bp': 2031.0, 'sum': 7062.0}, 'HC11-pos_1919': {'bp': 1929.0, 'sum': 7980.0}, 'HC12-pos_2082': {'bp': 1782.0, 'sum': 5294.0}, 'HC15-pos_2063': {'bp': 1753.0, 'sum': 4857.0}, 'RA3-pos_1939': {'bp': 1688.0, 'sum': 5556.0}, 'RA5-pos_3383': {'bp': 1669.0, 'sum': 3443.0}, 'HC22-pos_3113': {'bp': 1645.0, 'sum': 2562.0}, 'RA23-pos_1865': {'bp': 1575.0, 'sum': 4776.0}, 'HC21-pos_1844': {'bp': 1433.0, 'sum': 4740.0}, 'HC10-pos_3192': {'bp': 1062.0, 'sum': 1775.0}, 'QC6-pos_3035': {'bp': 988.0, 'sum': 1345.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 625.318453
COMMENT: PRECURSOR_M/Z_STDEV 0.002479
COMMENT: PRECURSOR_IN_MS1 mz 625.321807; int 294.067; delta(ppm) -17.913849
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H44N6O10; [M+H]+; delta(ppm) 3.834682
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H50N6O8P2; [M+H]+; delta(ppm) -3.587017
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H40N16O4S; [M+H]+; delta(ppm) 0.599189
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H54N2O12P2; [M+H]+; delta(ppm) -1.448266
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H32N26O3; [M+H]+; delta(ppm) -1.246575
COMMENT: PROPOSED_MF MS-FINDER 2.769; C34H40N8O4; [M+H]+; delta(ppm) -4.737148
COMMENT: PROPOSED_MF MS-FINDER 2.766; C31H49N2O9P; [M+H]+; delta(ppm) -5.239849
COMMENT: PROPOSED_MF MS-FINDER 2.765; C35H49N2O4PS; [M+H]+; delta(ppm) -1.238558
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H54N2O7P2S; [M+H]+; delta(ppm) 2.553056
COMMENT: PROPOSED_MF MS-FINDER 2.762; C38H45N2O4P; [M+H]+; delta(ppm) 4.152488
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H48N6O10S; [M+H]+; delta(ppm) -1.556361
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H46N10O4P2; [M+H]+; delta(ppm) -5.725759
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H36N16O4; [M+H]+; delta(ppm) 5.990255
COMMENT: PROPOSED_MF MS-FINDER 2.752; C26H44N10O6S; [M+H]+; delta(ppm) -3.695112
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H51N10O7P3; [M+H]+; delta(ppm) -1.934180
COMMENT: PROPOSED_MF MS-FINDER 2.749; C20H45N14O5PS; [M+H]+; delta(ppm) -2.042275
COMMENT: PROPOSED_MF MS-FINDER 2.744; C18H40N16O9; [M+H]+; delta(ppm) -3.402117
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H50N8O10P2; [M+H]+; delta(ppm) 2.846054
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H36N22O7; [M+H]+; delta(ppm) 0.892186
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H52N2O14S; [M+H]+; delta(ppm) 0.582399
COMMENT: PROPOSED_MF MS-FINDER 2.739; C37H44N4O3S; [M+H]+; delta(ppm) 1.402910
COMMENT: PROPOSED_MF MS-FINDER 2.738; C21H44N12O8S; [M+H]+; delta(ppm) 2.737958
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H44N12O13; [M+H]+; delta(ppm) -1.263365
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H41N20O3PS; [M+H]+; delta(ppm) 2.252040
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H36N20O5; [M+H]+; delta(ppm) -5.540860
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H49N10O9PS; [M+H]+; delta(ppm) 0.096483
COMMENT: PROPOSED_MF MS-FINDER 2.727; C27H48N2O14; [M+H]+; delta(ppm) 5.973465
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H45N10O9P; [M+H]+; delta(ppm) 5.487544
COMMENT: PROPOSED_MF MS-FINDER 2.725; C30H49N4O6PS; [M+H]+; delta(ppm) 5.194544
COMMENT: PROPOSED_MF MS-FINDER 2.722; C27H53N4O6PS2; [M+H]+; delta(ppm) -0.196514
COMMENT: PROPOSED_MF MS-FINDER 2.716; C32H45N6O5P; [M+H]+; delta(ppm) -7.378584
COMMENT: PROPOSED_MF MS-FINDER 2.715; C17H42N18O4P2; [M+H]+; delta(ppm) 5.001623
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H55N6O6P3S; [M+H]+; delta(ppm) 4.205913
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H48N6O5S2; [M+H]+; delta(ppm) 2.444960
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H37N24O4P; [M+H]+; delta(ppm) -3.888029
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H46N18O4P2S; [M+H]+; delta(ppm) -0.389432
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H53N4O11PS; [M+H]+; delta(ppm) -4.197813
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H41N20O8P; [M+H]+; delta(ppm) -1.749279
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H55N4O9P3; [M+H]+; delta(ppm) -6.228459
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H54N8O5P2S2; [M+H]+; delta(ppm) 1.456335
COMMENT: PROPOSED_MF MS-FINDER 2.697; C31H50N2O7P2; [M+H]+; delta(ppm) 7.944143
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H48N6O15; [M+H]+; delta(ppm) -5.557650
COMMENT: PROPOSED_MF MS-FINDER 2.692; C25H58N2O7P2S2; [M+H]+; delta(ppm) -2.837973
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H40N18O11; [M+H]+; delta(ppm) 3.030957
COMMENT: PROPOSED_MF MS-FINDER 2.684; C23H49N10O4PS2; [M+H]+; delta(ppm) 4.097817
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H49N8O7PS; [M+H]+; delta(ppm) -6.336553
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H54N8O10P2S; [M+H]+; delta(ppm) -2.544978
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H50N12O6P2S; [M+H]+; delta(ppm) -4.683725
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H56N8O8P4; [M+H]+; delta(ppm) -4.575630
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H37N20O3P; [M+H]+; delta(ppm) 7.643124
COMMENT: PROPOSED_MF MS-FINDER 2.676; C24H40N12O8; [M+H]+; delta(ppm) 8.129047
COMMENT: PROPOSED_MF MS-FINDER 2.674; C20H48N8O12S; [M+H]+; delta(ppm) 4.876737
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H50N8O5P2S; [M+H]+; delta(ppm) 6.847410
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H59N6O6P3S2; [M+H]+; delta(ppm) -1.185133
COMMENT: PROPOSED_MF MS-FINDER 2.671; C40H40N4O3; [M+H]+; delta(ppm) 6.793985
COMMENT: PROPOSED_MF MS-FINDER 2.669; C34H48N4O3S2; [M+H]+; delta(ppm) -3.988106
COMMENT: PROPOSED_MF MS-FINDER 2.668; C28H52N2O9S2; [M+H]+; delta(ppm) 4.583737
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H45N16O7PS; [M+H]+; delta(ppm) 4.390817
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H50N14O8P2S; [M+H]+; delta(ppm) 1.749333
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H48N12O8S2; [M+H]+; delta(ppm) -2.653073
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H44N10O11; [M+H]+; delta(ppm) -7.696383
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H44N16O4S2; [M+H]+; delta(ppm) -4.791819
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H44N18O6S2; [M+H]+; delta(ppm) 1.641237
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H45N14O10P; [M+H]+; delta(ppm) -6.043560
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H48N12O3S3; [M+H]+; delta(ppm) 1.348240
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H51N12O9P3; [M+H]+; delta(ppm) 4.498913
COMMENT: PROPOSED_MF MS-FINDER 2.648; C32H44N6O5S; [M+H]+; delta(ppm) 7.836046
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H45N20O3PS2; [M+H]+; delta(ppm) -3.138985
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H52N8O12S2; [M+H]+; delta(ppm) -0.514317
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H58N4O9P2S2; [M+H]+; delta(ppm) 3.595108
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H56N2O9S3; [M+H]+; delta(ppm) -0.807314
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H49N6O13P; [M+H]+; delta(ppm) 7.626334
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H45N12O3PS; [M+H]+; delta(ppm) -8.475283
COMMENT: PROPOSED_MF MS-FINDER 2.640; C26H52N6O5S3; [M+H]+; delta(ppm) -2.946068
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H53N10O4PS3; [M+H]+; delta(ppm) -1.293228
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H40N22O7S; [M+H]+; delta(ppm) -4.498825
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H40N18O6S; [M+H]+; delta(ppm) 7.032314
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H44N12O3S2; [M+H]+; delta(ppm) 6.739314
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H59N2O10P3S; [M+H]+; delta(ppm) 6.344698
COMMENT: PROPOSED_MF MS-FINDER 2.633; C30H36N14O2; [M+H]+; delta(ppm) -0.442857
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H46N14O8P2; [M+H]+; delta(ppm) 7.140411
COMMENT: PROPOSED_MF MS-FINDER 2.629; C30H50N4O6P2; [M+H]+; delta(ppm) -10.020006
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H41N18O6P; [M+H]+; delta(ppm) -8.182291
COMMENT: PROPOSED_MF MS-FINDER 2.627; C32H53N2O4PS2; [M+H]+; delta(ppm) -6.629546
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H51N6O6P3; [M+H]+; delta(ppm) 9.597018
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H40N14O7; [M+H]+; delta(ppm) -9.835108
COMMENT: PROPOSED_MF MS-FINDER 2.616; C39H44O7; [M+H]+; delta(ppm) 8.932781
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H53N6O8PS2; [M+H]+; delta(ppm) 6.236601
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H42N22O5P2; [M+H]+; delta(ppm) -6.529469
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H57N6O8PS3; [M+H]+; delta(ppm) 0.845533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.701; C32H48O12; [M+H]+; delta(ppm) -0.459647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.748; C33H44N4O8; [M+H]+; delta(ppm) -2.598402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.674; C38H44N2O6; [M+H]+; delta(ppm) -9.031403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.140; C37H41FN4O4; [M+H]+; delta(ppm) 4.966657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.922; C30H48N4O8S; [M+H]+; delta(ppm) -7.989375
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.688; C38H44N2O6; [M+H]+; delta(ppm) -9.031403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.201; C33H44N4O8; [M+H]+; delta(ppm) -2.598402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.108; C32H48O12; [M+H]+; delta(ppm) -0.459647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C30H48N4O8S; [M+H]+; delta(ppm) -7.989375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.137; C33H44N4O8; [M+H]+; delta(ppm) -2.598402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.063; C38H44N2O6; [M+H]+; delta(ppm) -9.031403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.896; C32H48O12; [M+H]+; delta(ppm) -0.459647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.178; C28H44N6O10; [M+H]+; delta(ppm) 3.834682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.931; C28H45ClN8O6; [M+H]+; delta(ppm) -36962.796966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.927; C29H40N10O6; [M+H]+; delta(ppm) 1.695908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.665; C30H48N4O8S; [M+H]+; delta(ppm) -7.989375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.585; C34H40N8O4; [M+H]+; delta(ppm) -4.737148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.314; C31H41FN8O5; [M+H]+; delta(ppm) -6.564434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.791; C40H40N4O3; [M+H]+; delta(ppm) 6.793985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.583; C38H44N2O6; [M+H]+; delta(ppm) -9.031403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C33H44N4O8; [M+H]+; delta(ppm) -2.598402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C32H48O12; [M+H]+; delta(ppm) -0.459647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C28H44N6O10; [M+H]+; delta(ppm) 3.834682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C34H40N8O4; [M+H]+; delta(ppm) -4.737148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H45ClN8O6; [M+H]+; delta(ppm) -36962.796966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H40N10O6; [M+H]+; delta(ppm) 1.695908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H48N4O8S; [M+H]+; delta(ppm) -7.989375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H41FN8O5; [M+H]+; delta(ppm) -6.564434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H40N4O3; [M+H]+; delta(ppm) 6.793985
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; KHRTUHCOJNQEQG-CSXHVWADSA-N; [M+H]+; CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2CCCC2C(=O)N1)CC(=O)O)CC3=CNC4=CC=CC=C43)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; IUALMDJBFWMRDF-UHFFFAOYSA-N; [M+H]+; O(C1=CC=C(C=C1)CC2NCCC3=CC(OC)=C(OC)C=C32)C4=CC(=CC=C4OC)CC5C6=CC(OC)=C(OC)C=C6CCN5C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; YWQPFZVCCBNDSE-GPHMJDBDNA-N; [M+H]+; COC1=CC2=C(C=C1OC)[C@@H](CC1=CC(=C(O)C=C1)C1=CC(C[C@H]3N(C)CCC4=C3C=C(OC)C(OC)=C4)=CC=C1O)N(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; AQASRZOCERRGBL-GPHMJDBDNA-N; [M+H]+; COC1=CC2=C(C=C1OC)[C@@H](CC1=CC=C(OC3=C(O)C=CC(C[C@H]4N(C)CCC5=C4C=C(OC)C(OC)=C5)=C3)C=C1)N(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; XARHOZCQSBWPOC-GPHMJDBDNA-N; [M+H]+; COC1=CC=C(C[C@H]2N(C)CCC3=C2C=C(OC2=C(O)C=C(C[C@H]4N(C)CCC5=C4C=C(OC)C(OC)=C5)C=C2)C(OC)=C3)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; FELJEEHPNPAKCJ-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; BHODZQAOSUAUGG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; DUCFLEQGLHSAPU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; FLGUSIZTJGBZSZ-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-phenylethyl 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-methylpentanamido)-4-carbamoylbutanamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; PXXYOLIWFSWZNP-REMWNZQGNA-P; [M+H]+; Daijisong;Hayatine dimethiodide
