ACCESSION: MSBNK-SMB_Measured-HSA032P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA21-pos_2279': {'bp': 8392.0, 'sum': 16062.0}, 'QC3-pos_2484': {'bp': 7187.0, 'sum': 14885.0}, 'RA7-pos_2373': {'bp': 6690.0, 'sum': 13456.0}, 'QC1-pos_2413': {'bp': 6671.0, 'sum': 15601.0}, 'QC2-pos_2462': {'bp': 5418.0, 'sum': 11983.0}, 'RA16-pos_2441': {'bp': 5387.0, 'sum': 11755.0}, 'QC5-pos_2459': {'bp': 4905.0, 'sum': 9264.0}, 'RA11-pos_2377': {'bp': 4888.0, 'sum': 9532.0}, 'RA7-pos_2358': {'bp': 4664.0, 'sum': 9654.0}, 'QC7-pos_2453': {'bp': 4653.0, 'sum': 9209.0}, 'QC8-pos_2432': {'bp': 4559.0, 'sum': 8158.0}, 'HC24-pos_2424': {'bp': 4523.0, 'sum': 8383.0}, 'RA14-pos_2320': {'bp': 3143.0, 'sum': 6621.0}, 'RA22-pos_2365': {'bp': 3104.0, 'sum': 7008.0}, 'HC5-pos_2599': {'bp': 2929.0, 'sum': 5582.0}, 'HC12-pos_2648': {'bp': 2496.0, 'sum': 6215.0}, 'QC4-pos_2495': {'bp': 2439.0, 'sum': 6252.0}, 'HC15-pos_2618': {'bp': 2385.0, 'sum': 4483.0}, 'RA13-pos_2473': {'bp': 2306.0, 'sum': 5602.0}, 'HC20-pos_2622': {'bp': 1838.0, 'sum': 3873.0}, 'HC9-pos_2473': {'bp': 1798.0, 'sum': 4189.0}, 'QC6-pos_2417': {'bp': 1696.0, 'sum': 5603.0}, 'RA9-pos_2383': {'bp': 1642.0, 'sum': 4121.0}, 'HC21-pos_2459': {'bp': 1559.0, 'sum': 3413.0}, 'RA8-pos_2507': {'bp': 1262.0, 'sum': 2537.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 184.114131
COMMENT: PRECURSOR_M/Z_STDEV 0.000644
COMMENT: PRECURSOR_IN_MS1 mz 184.114670; int 149.075; delta(ppm) 8.549759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14OSi; [M+C2H3N+H]+; delta(ppm) -257779.764682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH10N7; [M+C2H3N+Na]+; delta(ppm) 51309.846915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NOSi; [M+H]+; delta(ppm) -257779.764682
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; YYVSEWAFYXXHPE-UHFFFAOYSA-N; [M+H]+; CN(CC#C)C1C=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; AHPGPUJQEGRVBS-UHFFFAOYSA-N; [M+H]+; CCCCC1=C(CCC)SC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; VAEQRSTWJQPJLA-UHFFFAOYSA-N; [M+H]+; CCCC1=NC(C)=C(CCC)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; DLQAOPSTXFKJFN-UHFFFAOYSA-N; [M+H]+; CCCCC1=NC(C)=C(CC)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; ZHOPDZKIOONDFF-UHFFFAOYSA-N; [M+H]+; CCCCCC1=NC(CC)=CS1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; CEWGAWGJGHSIRS-ZJTYPKPZNA-N; [M+ACN+H]+; UNPD25170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; MMIJPCYXLZBTSY-UHFFFAOYSA-N; [M+H]+; 4-Butyl-2-ethyl-5-methylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; CNHZSCGZZKCROX-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-4-propylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; PLNOQQXXGQYCKQ-UHFFFAOYSA-N; [M+H]+; 2,4-Diethyl-5-propylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; ZJMMSQRLEOPYKC-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethyl-5-pentylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; AHPGPUJQEGRVBS-UHFFFAOYSA-N; [M+H]+; 4-Butyl-5-propylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; VAEQRSTWJQPJLA-UHFFFAOYSA-N; [M+H]+; 2,5-Dipropyl-4-methylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; GWOBPIKTIDWALS-UHFFFAOYSA-N; [M+H]+; 2-Butyl-4-propylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; GGZYULLMICUYQL-GGWOSOGESA-N; [M+ACN+H]+; UNPD199008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; DLQAOPSTXFKJFN-UHFFFAOYSA-N; [M+H]+; 2-Butyl-5-ethyl-4-methylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; VKEZOMGNMKPHCY-UHFFFAOYSA-N; [M+H]+; 4,5-Dimethyl-2-pentylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; ZHOPDZKIOONDFF-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-pentylthiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PXIVTQKYHYIJES-OCAPTIKFNA-N; [M+ACN+H]+; UNPD115668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; RJCUNFYRIWSMQL-UHFFFAOYSA-N; [M+H]+; CNP0443441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; RXBYRTSOWREATF-UHFFFAOYSA-N; [M+H]+; UNPD165200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.459; YYVSEWAFYXXHPE-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-ynyl-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; MGHPNCMVUAKAIE-UHFFFAOYSA-N; [M+H]+; diphenylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; QIIFHOAHEFIPRF-ARJAWSKDSA-N; [M+H]+; UNPD110164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; KMRFHENYBHYLPO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylprop-1-en-1-yl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; DYFFAVRFJWYYQO-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; WDTRNCFZFQIWLM-UHFFFAOYSA-N; [M+H]+; 4-benzylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; YHXKXVFQHWJYOD-UHFFFAOYSA-N; [M+H]+; 1-biphenyl-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHXKXVFQHWJYOD-UHFFFAOYSA-N; [M+H]+; 1-biphenyl-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; YYVSEWAFYXXHPE-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-ynyl-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; KMRFHENYBHYLPO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylprop-1-en-1-yl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RXBYRTSOWREATF-UHFFFAOYSA-N; [M+H]+; UNPD165200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; WDTRNCFZFQIWLM-UHFFFAOYSA-N; [M+H]+; 4-benzylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; QIIFHOAHEFIPRF-ARJAWSKDSA-N; [M+H]+; UNPD110164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; RJCUNFYRIWSMQL-UHFFFAOYSA-N; [M+H]+; CNP0443441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; MGHPNCMVUAKAIE-UHFFFAOYSA-N; [M+H]+; diphenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; DYFFAVRFJWYYQO-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.287; MGHPNCMVUAKAIE-UHFFFAOYSA-N; [M+H]+; diphenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.792; GTWJETSWSUWSEJ-UHFFFAOYSA-N; [M+H]+; N-benzylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; WDTRNCFZFQIWLM-UHFFFAOYSA-N; [M+H]+; 4-benzylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; DYFFAVRFJWYYQO-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; AGHYMXKKEXDUTA-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.748; TWPMMLHBHPYSMT-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; RMSPOVPGDBDYKH-UHFFFAOYSA-N; [M+H]+; (4-phenylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; NIJWAAUHTPDGOM-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; YHXKXVFQHWJYOD-UHFFFAOYSA-N; [M+H]+; (2-phenylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; NQVLOHKMEASTMW-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; WKHABRRJMGVELW-UHFFFAOYSA-N; [M+H]+; (3-phenylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; WAFBISYQIGCOQU-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; ZOIHWNNIRAGRNZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(4-methylphenyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; YLKSTPDTTKOSIL-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; JISVTVYXQCPMEN-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; COYWNBKOPFAEDG-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; FLKVLOCMGKAHPS-QWHCGFSZSA-N; [M+H]+; (1R,2S)-2-naphthalen-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; UUYJYDILAMMXGM-UHFFFAOYSA-N; [M+H]+; N-methyl-4-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; DWOBGCPUQNFAFB-UHFFFAOYSA-N; [M+H]+; 2-benzylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; QBYQOTZDHUGJAZ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylphenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; CARILLOXVAEKID-UHFFFAOYSA-N; [M+H]+; N-methyl-2-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; GZYMMTQDXHJALZ-UHFFFAOYSA-N; [M+H]+; 3-benzylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; GFBVVPBMYMZYGY-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; VSKSSQACZWHPED-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; DECZVBVDSWDZBN-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-methylphenyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; BNWUYMPBSBQTEX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydrobenzo[h]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; WKNNXJJYQUMULW-UHFFFAOYSA-N; [M+H]+; 3-naphthalen-1-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PJYIGONWNQJLJK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-phenalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; JTMODJXOTWYBOZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; RLHOXZHHYHCXOY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-phenalen-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.661; GGZYULLMICUYQL; [M+C2H3N+H]+; 2-Butene, 1,1''-thiobis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.512; PXIVTQKYHYIJES; [M+C2H3N+H]+; 9-Thiabicyclo(3.3.1)nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.078; CEWGAWGJGHSIRS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.171; GRGFWTLYMYOBLX; [M+H]+; 2-(5-Hexynyl)-2-methylthiazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.315; FORUAYKOOYHLKM; [M+H]+; 2-(Hexa-4,5-dienyl)-2-methylthiazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.679; VBANYWLSKUFJFP; [M+H]+; trans-2-(3,5-Hexadienyl)-2-methylthiazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.329; GWOBPIKTIDWALS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.998; ZHOPDZKIOONDFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.952; PLNOQQXXGQYCKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.774; CNHZSCGZZKCROX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.351; VAEQRSTWJQPJLA; [M+H]+; 4-Methyl-2,5-dipropylthiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.700; MMIJPCYXLZBTSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.912; VKEZOMGNMKPHCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.248; ZJMMSQRLEOPYKC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.217; DLQAOPSTXFKJFN; [M+H]+; Thiazole, 2-butyl-5-ethyl-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.341; LRGRVYMIARIGRU; [M+H]+; 2-Methyl 5-propyl N-ethanethiol pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.526; AHPGPUJQEGRVBS; [M+H]+; Thiazole, 4-butyl-5-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.385; MMSRORBQJOQTSD; [M+H]+; 2-heptan-3-yl-1,3-thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.632; QRMCUTXWBFUSFB; [M+H]+; 2-Isopropyl 5-methyl N-ethanethiol pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; GRGFWTLYMYOBLX; [M+H]+; 2-(5-Hexynyl)-2-methylthiazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.254; GGZYULLMICUYQL; [M+C2H3N+H]+; 2-Butene, 1,1''-thiobis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.405; UQGOYQLRRBTVFM; [M+C2H3N+H]+; (Z)-1-(Trimethylsiloxy)-1,3-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.192; VSTMVAFCUIGHQI; [M+C2H3N+H]+; 4-Trimethylsilyl-3-butyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.665; RMKACVRKUKSWNQ; [M+C2H3N+H]+; (S)-2-(Trimethylsiloxy)-3-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.310; HJJSDJHRTMFJLP; [M+C2H3N+H]+; (S)-4-(Trimethylsilyl)-3-butyne-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.928; CIJYVJDLABJUCX; [M+C2H3N+H]+; (3-Methoxyprop-1-yn-1-yl)trimethylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.927; IZXPPXICNCVEFE; [M+H]+; 4-((Trimethylsilyl)ethynyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.780; WOKYSLSRRWDZOW; [M+H]+; Propylamine, 3-(dimethyl(2-furyl)silyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; UQGOYQLRRBTVFM; [M+C2H3N+H]+; (Z)-1-(Trimethylsiloxy)-1,3-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; IZXPPXICNCVEFE; [M+H]+; 4-((Trimethylsilyl)ethynyl)morpholine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 184.114677; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
