ACCESSION: MSBNK-SMB_Measured-HSA032P0901002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3703': {'bp': 11448.0, 'sum': 22803.0}, 'RA13-pos_3749': {'bp': 8892.0, 'sum': 20131.0}, 'HC5-pos_3827': {'bp': 6204.0, 'sum': 14350.0}, 'HC6-pos_3771': {'bp': 6060.0, 'sum': 15337.0}, 'HC6-pos_3682': {'bp': 5970.0, 'sum': 15411.0}, 'RA25-pos_3757': {'bp': 5909.0, 'sum': 14406.0}, 'RA17-pos_3854': {'bp': 4671.0, 'sum': 10523.0}, 'HC22-pos_3747': {'bp': 3794.0, 'sum': 9109.0}, 'HC17-pos_3688': {'bp': 3002.0, 'sum': 8467.0}, 'HC19-pos_3678': {'bp': 2890.0, 'sum': 7068.0}, 'HC18-pos_3692': {'bp': 2334.0, 'sum': 5641.0}, 'RA5-pos_3996': {'bp': 1842.0, 'sum': 5357.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 901.524092
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 901.524007; int 3.761; delta(ppm) -26.404806
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 945.487963; int 0.970; cor 0.636
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 906.505836; int 0.519; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 883.551995; int 0.443; cor 0.703
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C48H78N4O8P2; [M+H]+; delta(ppm) -13.930887
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C49H74NO11P; [M+NH4]+; delta(ppm) -10.813926
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C43H75N5O10P2; [M+NH4]+; delta(ppm) -9.644700
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C38H77NO21; [M+NH4]+; delta(ppm) -9.525853
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C42H79NO14P2; [M+NH4]+; delta(ppm) -8.130253
COMMENT: PROPOSED_MF SevenGoldenRules 6.260; C44H74N3O13P; [M+NH4]+; delta(ppm) -6.260396
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C46H69N5O12; [M+NH4]+; delta(ppm) -4.391672
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C37H79N3O16P2; [M+NH4]+; delta(ppm) -3.576723
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C45H73NO16; [M+NH4]+; delta(ppm) -2.877224
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C39H74N5O15P; [M+NH4]+; delta(ppm) -1.707998
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C49H75NO9P2; [M+NH4]+; delta(ppm) -1.482755
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C38H78NO19P; [M+NH4]+; delta(ppm) -0.193550
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C40H73N3O18; [M+NH4]+; delta(ppm) 1.675174
COMMENT: PROPOSED_MF SevenGoldenRules 3.071; C44H75N3O11P2; [M+NH4]+; delta(ppm) 3.070775
COMMENT: PROPOSED_MF SevenGoldenRules 4.941; C46H70N5O10P; [M+NH4]+; delta(ppm) 4.940631
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C35H73N5O20; [M+NH4]+; delta(ppm) 6.228704
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C45H74NO14P; [M+NH4]+; delta(ppm) 6.453947
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C39H75N5O13P2; [M+NH4]+; delta(ppm) 7.623173
COMMENT: PROPOSED_MF SevenGoldenRules 8.324; C47H69N3O13; [M+NH4]+; delta(ppm) 8.323803
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C38H79NO17P2; [M+NH4]+; delta(ppm) 9.137621
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C40H74N3O16P; [M+NH4]+; delta(ppm) 11.007477
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C42H69N5O15; [M+NH4]+; delta(ppm) 12.876201
COMMENT: PROPOSED_MF SevenGoldenRules 14.272; C46H71N5O8P2; [M+NH4]+; delta(ppm) 14.271802
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C41H73NO19; [M+NH4]+; delta(ppm) 14.390649
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C40H83N2O16P; [M+Na]+; delta(ppm) -14.822403
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C42H78N4O15; [M+Na]+; delta(ppm) -12.942000
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C52H79O9P; [M+Na]+; delta(ppm) -12.715487
COMMENT: PROPOSED_MF SevenGoldenRules 11.540; C46H80N4O8P2; [M+Na]+; delta(ppm) -11.539665
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C41H82O19; [M+Na]+; delta(ppm) -11.419010
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C45H84O12P2; [M+Na]+; delta(ppm) -10.016676
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C47H79N2O11P; [M+Na]+; delta(ppm) -8.136272
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C49H74N4O10; [M+Na]+; delta(ppm) -6.257007
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C40H84N2O14P2; [M+Na]+; delta(ppm) -5.437461
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C48H78O14; [M+Na]+; delta(ppm) -4.734017
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C42H79N4O13P; [M+Na]+; delta(ppm) -3.558196
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C52H80O7P2; [M+Na]+; delta(ppm) -3.331683
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C41H83O17P; [M+Na]+; delta(ppm) -2.035206
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C43H78N2O16; [M+Na]+; delta(ppm) -0.154803
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C47H80N2O9P2; [M+Na]+; delta(ppm) 1.247531
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C49H75N4O8P; [M+Na]+; delta(ppm) 3.127935
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C38H78N4O18; [M+Na]+; delta(ppm) 4.423273
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C48H79O12P; [M+Na]+; delta(ppm) 4.649786
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C42H80N4O11P2; [M+Na]+; delta(ppm) 5.826746
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C50H74N2O11; [M+Na]+; delta(ppm) 6.530189
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C41H84O15P2; [M+Na]+; delta(ppm) 7.348597
COMMENT: PROPOSED_MF SevenGoldenRules 9.229; C43H79N2O14P; [M+Na]+; delta(ppm) 9.229001
COMMENT: PROPOSED_MF SevenGoldenRules 11.109; C45H74N4O13; [M+Na]+; delta(ppm) 11.109404
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C49H76N4O6P2; [M+Na]+; delta(ppm) 12.511738
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C44H78O17; [M+Na]+; delta(ppm) 12.631255
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C38H79N4O16P; [M+Na]+; delta(ppm) 13.807077
COMMENT: PROPOSED_MF SevenGoldenRules 14.034; C48H80O10P2; [M+Na]+; delta(ppm) 14.033590
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C49H82N2O6P2; [M+2Na-H]+; delta(ppm) -13.720107
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C38H85N2O16P; [M+2Na-H]+; delta(ppm) -12.391527
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C40H80N4O15; [M+2Na-H]+; delta(ppm) -10.462866
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C50H81O9P; [M+2Na-H]+; delta(ppm) -10.230540
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C44H82N4O8P2; [M+2Na-H]+; delta(ppm) -9.024543
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C39H84O19; [M+2Na-H]+; delta(ppm) -8.900791
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C43H86O12P2; [M+2Na-H]+; delta(ppm) -7.462468
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C45H81N2O11P; [M+2Na-H]+; delta(ppm) -5.533808
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C47H76N4O10; [M+2Na-H]+; delta(ppm) -3.606315
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C38H86N2O14P2; [M+2Na-H]+; delta(ppm) -2.765736
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C46H80O14; [M+2Na-H]+; delta(ppm) -2.044240
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C40H81N4O13P; [M+2Na-H]+; delta(ppm) -0.838243
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C50H82O7P2; [M+2Na-H]+; delta(ppm) -0.605917
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C39H85O17P; [M+2Na-H]+; delta(ppm) 0.723831
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C41H80N2O16; [M+2Na-H]+; delta(ppm) 2.651324
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C45H82N2O9P2; [M+2Na-H]+; delta(ppm) 4.090815
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C47H77N4O8P; [M+2Na-H]+; delta(ppm) 6.019475
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C36H80N4O18; [M+2Na-H]+; delta(ppm) 7.348056
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C46H81O12P; [M+2Na-H]+; delta(ppm) 7.580383
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C40H82N4O11P2; [M+2Na-H]+; delta(ppm) 8.787547
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C48H76N2O11; [M+2Na-H]+; delta(ppm) 9.509043
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C39H86O15P2; [M+2Na-H]+; delta(ppm) 10.348454
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C41H81N2O14P; [M+2Na-H]+; delta(ppm) 12.277115
COMMENT: PROPOSED_MF SevenGoldenRules 14.205; C43H76N4O13; [M+2Na-H]+; delta(ppm) 14.204608
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C34H73N4O17P; [M+IsoProp+H]+; delta(ppm) -14.225562
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C44H74O11P2; [M+IsoProp+H]+; delta(ppm) -13.988787
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C46H69N2O10P; [M+IsoProp+H]+; delta(ppm) -12.023194
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C35H72N2O20; [M+IsoProp+H]+; delta(ppm) -10.669172
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C39H74N2O13P2; [M+IsoProp+H]+; delta(ppm) -9.202116
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C47H68O13; [M+IsoProp+H]+; delta(ppm) -8.466803
COMMENT: PROPOSED_MF SevenGoldenRules 7.238; C41H69N4O12P; [M+IsoProp+H]+; delta(ppm) -7.237713
COMMENT: PROPOSED_MF SevenGoldenRules 5.646; C40H73O16P; [M+IsoProp+H]+; delta(ppm) -5.645725
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C34H74N4O15P2; [M+IsoProp+H]+; delta(ppm) -4.416635
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C42H68N2O15; [M+IsoProp+H]+; delta(ppm) -3.681322
COMMENT: PROPOSED_MF SevenGoldenRules 2.214; C46H70N2O8P2; [M+IsoProp+H]+; delta(ppm) -2.214267
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C35H73N2O18P; [M+IsoProp+H]+; delta(ppm) -0.860244
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C37H68N4O17; [M+IsoProp+H]+; delta(ppm) 1.105349
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C47H69O11P; [M+IsoProp+H]+; delta(ppm) 1.342124
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C41H70N4O10P2; [M+IsoProp+H]+; delta(ppm) 2.572404
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C36H72O21; [M+IsoProp+H]+; delta(ppm) 2.697336
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C40H74O14P2; [M+IsoProp+H]+; delta(ppm) 4.163202
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C42H69N2O13P; [M+IsoProp+H]+; delta(ppm) 6.128795
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C44H64N4O12; [M+IsoProp+H]+; delta(ppm) 8.093198
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C35H74N2O16P2; [M+IsoProp+H]+; delta(ppm) 8.949873
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C43H68O16; [M+IsoProp+H]+; delta(ppm) 9.685185
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C37H69N4O15P; [M+IsoProp+H]+; delta(ppm) 10.914276
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C47H70O9P2; [M+IsoProp+H]+; delta(ppm) 11.151051
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C36H73O19P; [M+IsoProp+H]+; delta(ppm) 12.506263
COMMENT: PROPOSED_MF SevenGoldenRules 14.472; C38H68N2O18; [M+IsoProp+H]+; delta(ppm) 14.471856
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C46H70N4O9; [M+DMSO+H]+; delta(ppm) -13.719099
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C37H80N2O13P2; [M+DMSO+H]+; delta(ppm) -12.844938
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C45H74O13; [M+DMSO+H]+; delta(ppm) -12.092357
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C39H75N4O12P; [M+DMSO+H]+; delta(ppm) -10.836435
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C49H76O6P2; [M+DMSO+H]+; delta(ppm) -10.594490
COMMENT: PROPOSED_MF SevenGoldenRules 9.210; C38H79O16P; [M+DMSO+H]+; delta(ppm) -9.209693
COMMENT: PROPOSED_MF SevenGoldenRules 7.202; C40H74N2O15; [M+DMSO+H]+; delta(ppm) -7.202405
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C44H76N2O8P2; [M+DMSO+H]+; delta(ppm) -5.703323
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C46H71N4O7P; [M+DMSO+H]+; delta(ppm) -3.696035
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C35H74N4O17; [M+DMSO+H]+; delta(ppm) -2.311238
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C45H75O11P; [M+DMSO+H]+; delta(ppm) -2.069293
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C39H76N4O10P2; [M+DMSO+H]+; delta(ppm) -0.813371
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C47H70N2O10; [M+DMSO+H]+; delta(ppm) -0.060790
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C38H80O14P2; [M+DMSO+H]+; delta(ppm) 0.813371
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C40H75N2O13P; [M+DMSO+H]+; delta(ppm) 2.821874
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C42H70N4O12; [M+DMSO+H]+; delta(ppm) 4.829162
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C46H72N4O5P2; [M+DMSO+H]+; delta(ppm) 6.328244
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C41H74O16; [M+DMSO+H]+; delta(ppm) 6.455904
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C35H75N4O15P; [M+DMSO+H]+; delta(ppm) 7.711826
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C45H76O9P2; [M+DMSO+H]+; delta(ppm) 7.953770
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C47H71N2O8P; [M+DMSO+H]+; delta(ppm) 9.962274
COMMENT: PROPOSED_MF SevenGoldenRules 11.346; C36H74N2O18; [M+DMSO+H]+; delta(ppm) 11.345855
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C40H76N2O11P2; [M+DMSO+H]+; delta(ppm) 12.844938
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C48H70O11; [M+DMSO+H]+; delta(ppm) 13.596303
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C42H71N4O10P; [M+DMSO+H]+; delta(ppm) 14.852226
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C33H75N2O18P; [M+2ACN+H]+; delta(ppm) -13.932198
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C35H70N4O17; [M+2ACN+H]+; delta(ppm) -11.913782
COMMENT: PROPOSED_MF SevenGoldenRules 11.671; C45H71O11P; [M+2ACN+H]+; delta(ppm) -11.670644
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C39H72N4O10P2; [M+2ACN+H]+; delta(ppm) -10.408523
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C34H74O21; [M+2ACN+H]+; delta(ppm) -10.279012
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C38H76O14P2; [M+2ACN+H]+; delta(ppm) -8.773753
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C40H71N2O13P; [M+2ACN+H]+; delta(ppm) -6.755338
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C42H66N4O12; [M+2ACN+H]+; delta(ppm) -4.738145
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C33H76N2O16P2; [M+2ACN+H]+; delta(ppm) -3.858448
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C41H70O16; [M+2ACN+H]+; delta(ppm) -3.103375
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C35H71N4O15P; [M+2ACN+H]+; delta(ppm) -1.841254
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C45H72O9P2; [M+2ACN+H]+; delta(ppm) -1.598116
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C34H75O19P; [M+2ACN+H]+; delta(ppm) -0.206484
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C36H70N2O18; [M+2ACN+H]+; delta(ppm) 1.811931
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C40H72N2O11P2; [M+2ACN+H]+; delta(ppm) 3.317190
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C42H67N4O10P; [M+2ACN+H]+; delta(ppm) 5.335605
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C31H70N4O20; [M+2ACN+H]+; delta(ppm) 6.726015
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C41H71O14P; [M+2ACN+H]+; delta(ppm) 6.969153
