ACCESSION: MSBNK-SMB_Measured-HSA032P0537005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC9-pos_2093': {'bp': 18623.0, 'sum': 33273.0}, 'HC25-pos_2173': {'bp': 1477.0, 'sum': 5903.0}, 'HC9-pos_1935': {'bp': 2056.0, 'sum': 7423.0}, 'HC15-pos_2358': {'bp': 1811.0, 'sum': 6495.0}, 'HC18-pos_2129': {'bp': 2877.0, 'sum': 6867.0}, 'HC10-pos_2182': {'bp': 1045.0, 'sum': 4303.0}, 'QC4-pos_2127': {'bp': 1166.0, 'sum': 4371.0}, 'HC7-pos_2101': {'bp': 7327.0, 'sum': 14760.0}, 'HC12-pos_2279': {'bp': 3920.0, 'sum': 8040.0}, 'HC20-pos_2241': {'bp': 1792.0, 'sum': 4975.0}, 'HC22-pos_2061': {'bp': 1857.0, 'sum': 6193.0}, 'HC16-pos_2489': {'bp': 2077.0, 'sum': 5247.0}, 'RA18-pos_2152': {'bp': 1100.0, 'sum': 4357.0}, 'RA12-pos_2356': {'bp': 7059.0, 'sum': 14126.0}, 'HC7-pos_2192': {'bp': 5002.0, 'sum': 14553.0}, 'HC15-pos_2254': {'bp': 11881.0, 'sum': 23018.0}, 'RA15-pos_2298': {'bp': 1037.0, 'sum': 4189.0}, 'HC19-pos_2090': {'bp': 2976.0, 'sum': 6666.0}, 'RA4-pos_2195': {'bp': 4436.0, 'sum': 9604.0}, 'HC18-pos_2225': {'bp': 1757.0, 'sum': 5265.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 537.386689
COMMENT: PRECURSOR_M/Z_STDEV 0.001171
COMMENT: PRECURSOR_IN_MS1 mz 537.390037; int 105.743; delta(ppm) 18.814271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; SXBJMKUNZKJXKD-FYTLJFFJSA-N; [M+H]+; UNPD211016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; GQRREYKSPJMLAW-NHUZJMJRNA-N; [M+H]+; (1R,5R,6R,7S)-6-methyl-1,3,7-tris(3-methylbut-2-enyl)-5-(2-methyl-1-oxopropyl)-6-(4-methylpent-3-enyl)bicyclo[3.3.1]nonane-2,4,9-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; FIEJFWJVFIBJNB-UAKKXDQPNA-N; [M+H]+; UNPD76641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; MGZZPZRFHXCQGY-SNUFYPOTNA-N; [M+H]+; UNPD115304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; GVWWUIZOIDRAQO-UHFFFAOYSA-N; [M+H]+; CNP0432858
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KGSZHKRKHXOAMG-HQKKAZOISA-N; [M+H]+; (1R,5R,7S,8R)-4-hydroxy-8-methyl-3,5,7-tris(3-methylbut-2-enyl)-8-(4-methylpent-3-enyl)-1-(2-methylpropanoyl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WDVGNXKCFBOKDF-UHFFFAOYSA-N; [M+H]+; dicyclohexyl-[3,6-dimethoxy-2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SNRYVUFKJWZTSR-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) 22-methyltetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.545; SNRYVUFKJWZTSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.833; RKKBXQGVUAXXNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.335; SNRYVUFKJWZTSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.836; FTOTVNJFGHCOCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.017; LUWMRRZFTCISAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.680; RKKBXQGVUAXXNG; [M+H]+; 2-(3-{4-[(2-aminopyridin-4-yl)methyl]-1,2-dihydroxycyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.227; KNRHIKREJSQTEE; [M+H]+; [1-Acetyloxy-5-[2-(2-aminopiperidin-1-ium-4-yl)-4-hydroxy-5-methoxycyclohexyl]-1-(2-bicyclo[3.3.1]nonanyl)pentan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.507; FTOTVNJFGHCOCZ; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 537.390193; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
