ACCESSION: MSBNK-SMB_Measured-HSA032P0963001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA12-pos_8288': {'bp': 1113.0, 'sum': 1434.0}, 'HC5-pos_8065': {'bp': 776.0, 'sum': 952.0}, 'RA23-pos_7596': {'bp': 768.0, 'sum': 1376.0}, 'RA12-pos_7832': {'bp': 743.0, 'sum': 1247.0}, 'RA9-pos_7350': {'bp': 734.0, 'sum': 1063.0}, 'HC9-pos_8224': {'bp': 656.0, 'sum': 911.0}, 'HC9-pos_8215': {'bp': 628.0, 'sum': 829.0}, 'HC9-pos_7776': {'bp': 624.0, 'sum': 825.0}, 'RA13-pos_7760': {'bp': 607.0, 'sum': 1013.0}, 'HC3-pos_8492': {'bp': 606.0, 'sum': 908.0}, 'HC13-pos_7966': {'bp': 518.0, 'sum': 822.0}, 'RA9-pos_7726': {'bp': 462.0, 'sum': 816.0}, 'RA12-pos_7717': {'bp': 431.0, 'sum': 816.0}, 'RA9-pos_7564': {'bp': 406.0, 'sum': 543.0}, 'RA23-pos_7842': {'bp': 388.0, 'sum': 541.0}, 'RA23-pos_7493': {'bp': 387.0, 'sum': 513.0}, 'HC3-pos_8274': {'bp': 345.0, 'sum': 674.0}, 'RA25-pos_7818': {'bp': 342.0, 'sum': 494.0}, 'RA13-pos_8013': {'bp': 243.0, 'sum': 430.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 963.595462
COMMENT: PRECURSOR_M/Z_STDEV 0.002893
COMMENT: PRECURSOR_IN_MS1 mz 963.594570; int 53.720; delta(ppm) -27.917594
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C47H96O11S2P2; [M+H]+; delta(ppm) 0.357370
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C58H91O3S3P; [M+H]+; delta(ppm) 0.493462
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C47H86N4O14S; [M+H]+; delta(ppm) 1.190541
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C46H92O16P2; [M+H]+; delta(ppm) 1.260145
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C57H87O8SP; [M+H]+; delta(ppm) 1.396237
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C47H94O13S3; [M+H]+; delta(ppm) 1.676731
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C49H91N2O10S2P; [M+H]+; delta(ppm) 2.073578
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C51H88N4O7SP2; [M+H]+; delta(ppm) 2.470425
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C46H90O18S; [M+H]+; delta(ppm) 2.579506
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C48H87N2O15P; [M+H]+; delta(ppm) 2.976354
COMMENT: PROPOSED_MF SevenGoldenRules 3.653; C40H91N4O17SP; [M+H]+; delta(ppm) 3.652656
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C51H86N4O9S2; [M+H]+; delta(ppm) 3.789786
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C50H92O11SP2; [M+H]+; delta(ppm) 3.859390
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C53H91N2O5S3P; [M+H]+; delta(ppm) 4.672823
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C50H82N4O14; [M+H]+; delta(ppm) 4.692562
COMMENT: PROPOSED_MF SevenGoldenRules 5.179; C50H90O13S2; [M+H]+; delta(ppm) 5.178751
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C41H92N2O18P2; [M+H]+; delta(ppm) 5.439507
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C52H87N2O10SP; [M+H]+; delta(ppm) 5.575598
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C49H86O18; [M+H]+; delta(ppm) 6.081527
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C44H91N4O12S2P; [M+H]+; delta(ppm) 6.252940
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C55H86N4O4S3; [M+H]+; delta(ppm) 6.389031
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C54H92O6S2P2; [M+H]+; delta(ppm) 6.458635
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C41H90N2O20S; [M+H]+; delta(ppm) 6.758868
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C43H87N4O17P; [M+H]+; delta(ppm) 7.155715
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C53H88O11P2; [M+H]+; delta(ppm) 7.361410
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C54H90O8S3; [M+H]+; delta(ppm) 7.777996
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C45H92N2O13SP2; [M+H]+; delta(ppm) 8.038752
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C56H87N2O5S2P; [M+H]+; delta(ppm) 8.174843
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C42H91O21P; [M+H]+; delta(ppm) 8.544680
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C53H86O13S; [M+H]+; delta(ppm) 8.680771
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C48H91N4O7S3P; [M+H]+; delta(ppm) 8.852184
COMMENT: PROPOSED_MF SevenGoldenRules 9.058; C58H92OS3P2; [M+H]+; delta(ppm) 9.057880
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C45H90N2O15S2; [M+H]+; delta(ppm) 9.358113
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C47H87N4O12SP; [M+H]+; delta(ppm) 9.754960
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C57H88O6SP2; [M+H]+; delta(ppm) 9.960655
COMMENT: PROPOSED_MF SevenGoldenRules 10.241; C47H95O11S3P; [M+H]+; delta(ppm) 10.241149
COMMENT: PROPOSED_MF SevenGoldenRules 10.261; C44H86N2O20; [M+H]+; delta(ppm) 10.260888
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C49H92N2O8S2P2; [M+H]+; delta(ppm) 10.637996
COMMENT: PROPOSED_MF SevenGoldenRules 11.144; C46H91O16SP; [M+H]+; delta(ppm) 11.143925
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C57H86O8S2; [M+H]+; delta(ppm) 11.280016
COMMENT: PROPOSED_MF SevenGoldenRules 11.541; C48H88N2O13P2; [M+H]+; delta(ppm) 11.540772
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C49H90N2O10S3; [M+H]+; delta(ppm) 11.957357
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C40H92N4O15SP2; [M+H]+; delta(ppm) 12.218113
COMMENT: PROPOSED_MF SevenGoldenRules 12.354; C51H87N4O7S2P; [M+H]+; delta(ppm) 12.354205
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C48H86N2O15S; [M+H]+; delta(ppm) 12.860133
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C50H83N4O12P; [M+H]+; delta(ppm) 13.256980
COMMENT: PROPOSED_MF SevenGoldenRules 13.537; C40H90N4O17S2; [M+H]+; delta(ppm) 13.537474
COMMENT: PROPOSED_MF SevenGoldenRules 13.743; C50H91O11S2P; [M+H]+; delta(ppm) 13.743169
COMMENT: PROPOSED_MF SevenGoldenRules 14.140; C52H88N2O8SP2; [M+H]+; delta(ppm) 14.140017
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C39H86N4O22; [M+H]+; delta(ppm) 14.440249
COMMENT: PROPOSED_MF SevenGoldenRules 14.646; C49H87O16P; [M+H]+; delta(ppm) 14.645945
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C55H87N4O2S3P; [M+H]+; delta(ppm) 14.953449
COMMENT: PROPOSED_MF SevenGoldenRules 14.890; C55H89O10P; [M+Na]+; delta(ppm) -14.890411
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C45H96O15S2; [M+Na]+; delta(ppm) -14.603362
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C47H93N2O12SP; [M+Na]+; delta(ppm) -14.197240
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C49H90N4O9P2; [M+Na]+; delta(ppm) -13.791119
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C44H92O20; [M+Na]+; delta(ppm) -13.679489
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C50H92N4O6S3; [M+Na]+; delta(ppm) -13.365861
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C49H98O8S2P2; [M+Na]+; delta(ppm) -13.293567
COMMENT: PROPOSED_MF SevenGoldenRules 13.154; C60H93S3P; [M+Na]+; delta(ppm) -13.154295
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C49H88N4O11S; [M+Na]+; delta(ppm) -12.441988
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C48H94O13P2; [M+Na]+; delta(ppm) -12.369694
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C49H96O10S3; [M+Na]+; delta(ppm) -11.943373
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C51H93N2O7S2P; [M+Na]+; delta(ppm) -11.537251
COMMENT: PROPOSED_MF SevenGoldenRules 11.131; C53H90N4O4SP2; [M+Na]+; delta(ppm) -11.131130
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C48H92O15S; [M+Na]+; delta(ppm) -11.019500
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C43H97N4O9S3P; [M+Na]+; delta(ppm) -10.845144
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C50H89N2O12P; [M+Na]+; delta(ppm) -10.613378
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C42H93N4O14SP; [M+Na]+; delta(ppm) -9.921271
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C53H88N4O6S2; [M+Na]+; delta(ppm) -9.781999
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C52H94O8SP2; [M+Na]+; delta(ppm) -9.709705
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C44H98N2O10S2P2; [M+Na]+; delta(ppm) -9.016534
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C55H93N2O2S3P; [M+Na]+; delta(ppm) -8.877262
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C52H84N4O11; [M+Na]+; delta(ppm) -8.858125
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C52H92O10S2; [M+Na]+; delta(ppm) -8.359510
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C43H94N2O15P2; [M+Na]+; delta(ppm) -8.092661
COMMENT: PROPOSED_MF SevenGoldenRules 7.953; C54H89N2O7SP; [M+Na]+; delta(ppm) -7.953389
COMMENT: PROPOSED_MF SevenGoldenRules 7.667; C44H96N2O12S3; [M+Na]+; delta(ppm) -7.667403
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C51H88O15; [M+Na]+; delta(ppm) -7.435637
COMMENT: PROPOSED_MF SevenGoldenRules 7.261; C46H93N4O9S2P; [M+Na]+; delta(ppm) -7.261281
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C56H94O3S2P2; [M+Na]+; delta(ppm) -7.049716
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C43H92N2O17S; [M+Na]+; delta(ppm) -6.743530
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C45H89N4O14P; [M+Na]+; delta(ppm) -6.337408
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C55H90O8P2; [M+Na]+; delta(ppm) -6.125842
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C45H97O13S2P; [M+Na]+; delta(ppm) -5.838793
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C56H92O5S3; [M+Na]+; delta(ppm) -5.699521
COMMENT: PROPOSED_MF SevenGoldenRules 5.433; C47H94N2O10SP2; [M+Na]+; delta(ppm) -5.432672
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C44H93O18P; [M+Na]+; delta(ppm) -4.914920
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C55H88O10S; [M+Na]+; delta(ppm) -4.775648
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C50H93N4O4S3P; [M+Na]+; delta(ppm) -4.600229
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C47H92N2O12S2; [M+Na]+; delta(ppm) -4.082477
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C49H89N4O9SP; [M+Na]+; delta(ppm) -3.676356
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C49H97O8S3P; [M+Na]+; delta(ppm) -3.178804
COMMENT: PROPOSED_MF SevenGoldenRules 3.159; C46H88N2O17; [M+Na]+; delta(ppm) -3.158604
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C51H94N2O5S2P2; [M+Na]+; delta(ppm) -2.772683
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C48H93O13SP; [M+Na]+; delta(ppm) -2.254931
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C50H90N2O10P2; [M+Na]+; delta(ppm) -1.848809
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C51H92N2O7S3; [M+Na]+; delta(ppm) -1.422488
COMMENT: PROPOSED_MF SevenGoldenRules 1.156; C42H94N4O12SP2; [M+Na]+; delta(ppm) -1.155639
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C53H89N4O4S2P; [M+Na]+; delta(ppm) -1.016367
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C50H88N2O12S; [M+Na]+; delta(ppm) -0.498615
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C52H85N4O9P; [M+Na]+; delta(ppm) -0.092494
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C42H92N4O14S2; [M+Na]+; delta(ppm) 0.193492
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C52H93O8S2P; [M+Na]+; delta(ppm) 0.405058
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C54H90N2O5SP2; [M+Na]+; delta(ppm) 0.811180
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C44H97N2O10S3P; [M+Na]+; delta(ppm) 1.098229
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C41H88N4O19; [M+Na]+; delta(ppm) 1.117366
COMMENT: PROPOSED_MF SevenGoldenRules 1.329; C51H89O13P; [M+Na]+; delta(ppm) 1.328931
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C43H93N2O15SP; [M+Na]+; delta(ppm) 2.022102
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C54H88N2O7S2; [M+Na]+; delta(ppm) 2.161374
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C45H90N4O12P2; [M+Na]+; delta(ppm) 2.428224
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C46H92N4O9S3; [M+Na]+; delta(ppm) 2.853482
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C45H98O11S2P2; [M+Na]+; delta(ppm) 2.925775
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C56H93O3S3P; [M+Na]+; delta(ppm) 3.065047
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C53H84N2O12; [M+Na]+; delta(ppm) 3.085247
COMMENT: PROPOSED_MF SevenGoldenRules 3.777; C45H88N4O14S; [M+Na]+; delta(ppm) 3.777355
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C44H94O16P2; [M+Na]+; delta(ppm) 3.849649
COMMENT: PROPOSED_MF SevenGoldenRules 3.989; C55H89O8SP; [M+Na]+; delta(ppm) 3.988921
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C45H96O13S3; [M+Na]+; delta(ppm) 4.275970
COMMENT: PROPOSED_MF SevenGoldenRules 4.682; C47H93N2O10S2P; [M+Na]+; delta(ppm) 4.682091
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C49H90N4O7SP2; [M+Na]+; delta(ppm) 5.088213
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C44H92O18S; [M+Na]+; delta(ppm) 5.199843
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C46H89N2O15P; [M+Na]+; delta(ppm) 5.605964
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C49H88N4O9S2; [M+Na]+; delta(ppm) 6.438407
COMMENT: PROPOSED_MF SevenGoldenRules 6.510; C48H94O11SP2; [M+Na]+; delta(ppm) 6.509638
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C51H93N2O5S3P; [M+Na]+; delta(ppm) 7.342080
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C48H84N4O14; [M+Na]+; delta(ppm) 7.362280
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C48H92O13S2; [M+Na]+; delta(ppm) 7.859832
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C50H89N2O10SP; [M+Na]+; delta(ppm) 8.265954
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C52H86N4O7P2; [M+Na]+; delta(ppm) 8.672075
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C47H88O18; [M+Na]+; delta(ppm) 8.783705
