ACCESSION: MSBNK-SMB_Measured-HSA032P0413004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC2-pos_5935': {'bp': 5064.0, 'sum': 23680.0}, 'HC8-pos_5628': {'bp': 1311.0, 'sum': 6523.0}, 'RA11-pos_5653': {'bp': 511.0, 'sum': 2243.0}, 'RA12-pos_5947': {'bp': 1458.0, 'sum': 9414.0}, 'HC16-pos_6024': {'bp': 1475.0, 'sum': 7028.0}, 'RA7-pos_5669': {'bp': 940.0, 'sum': 5667.0}, 'HC15-pos_5769': {'bp': 254.0, 'sum': 1476.0}, 'RA3-pos_5728': {'bp': 1364.0, 'sum': 8916.0}, 'RA8-pos_5430': {'bp': 694.0, 'sum': 4409.0}, 'RA23-pos_5625': {'bp': 1146.0, 'sum': 6347.0}, 'RA5-pos_6045': {'bp': 1064.0, 'sum': 5535.0}, 'RA6-pos_5583': {'bp': 843.0, 'sum': 5846.0}, 'QC2-pos_5532': {'bp': 1386.0, 'sum': 5424.0}, 'RA15-pos_5872': {'bp': 1441.0, 'sum': 7623.0}, 'HC20-pos_5967': {'bp': 736.0, 'sum': 4189.0}, 'HC12-pos_5984': {'bp': 390.0, 'sum': 2019.0}, 'HC9-pos_5777': {'bp': 1250.0, 'sum': 5971.0}, 'RA10-pos_5802': {'bp': 1327.0, 'sum': 6513.0}, 'RA1-pos_6245': {'bp': 2307.0, 'sum': 10794.0}, 'HC17-pos_5635': {'bp': 1485.0, 'sum': 8357.0}, 'RA20-pos_5696': {'bp': 1912.0, 'sum': 9318.0}, 'HC3-pos_6139': {'bp': 1447.0, 'sum': 6229.0}, 'HC6-pos_5759': {'bp': 3540.0, 'sum': 17449.0}, 'HC11-pos_5764': {'bp': 2513.0, 'sum': 14507.0}, 'HC24-pos_5638': {'bp': 1957.0, 'sum': 8952.0}, 'RA24-pos_5427': {'bp': 2315.0, 'sum': 13692.0}, 'HC25-pos_5700': {'bp': 1659.0, 'sum': 8170.0}, 'RA26-pos_5498': {'bp': 406.0, 'sum': 2850.0}, 'HC5-pos_5790': {'bp': 2221.0, 'sum': 14482.0}, 'HC4-pos_5786': {'bp': 1745.0, 'sum': 10872.0}, 'HC18-pos_5646': {'bp': 1912.0, 'sum': 7505.0}, 'HC7-pos_5781': {'bp': 497.0, 'sum': 2566.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.339765
COMMENT: PRECURSOR_M/Z_STDEV 0.000998
COMMENT: PRECURSOR_IN_MS1 mz 413.342066; int 159.344; delta(ppm) 12.768581
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H52O2S2; [M+H]+; delta(ppm) -14.765603
COMMENT: PROPOSED_MF MS-FINDER 2.465; C17H43N5S; [M+ACN+Na]+; delta(ppm) 61676.621317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.941; C28H44O2; [M+H]+; delta(ppm) 1.545745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H44O2; [M+H]+; delta(ppm) 1.545745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.279; C28H44O2; [M+H]+; delta(ppm) 1.545745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.134; C25H45FO3; [M+H]+; delta(ppm) -1.218683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.659; C22H44BNO5; [M+H]+; delta(ppm) 24825.429023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.904; C25H48O2S; [M+H]+; delta(ppm) -6.609995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.751; C24H48O3Si; [M+H]+; delta(ppm) -133978.966868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.571; C21H41FN6O; [M+H]+; delta(ppm) 5.277966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.913; C23H45ClN4; [M+H]+; delta(ppm) -54873.726648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.258; C22H45N4OP; [M+H]+; delta(ppm) 4.046256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.333; C21H44N6S; [M+H]+; delta(ppm) -0.113417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.443; C19H41F2N3; [M+C2H3N+Na]+; delta(ppm) 22223.285275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.231; C14H39N9O; [M+C2H3N+Na]+; delta(ppm) 22221.003475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H44O2; [M+H]+; delta(ppm) 1.545745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.926; C19H41F2N3; [M+C2H3N+Na]+; delta(ppm) 22223.285275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C14H39N9O; [M+C2H3N+Na]+; delta(ppm) 22221.003475
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.026; YOKYCJJGBUSVGT-RCNNWMRUNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@H]1CC[C@@]2(C)[C@@H]3CC(=O)[C@H]4C[C@@H](O)CC[C@@]44C[C@@]34CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; KRNHLAGJQXRKBU-UHFFFAOYSA-N; [M+H]+; OC=1C=C(C=C(C1)C(CO)CCCCC)CC2CCCC(C2)C3(C=CCC(C)C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; VXRPJKGIDFYDRR-UHFFFAOYSA-N; [M+H]+; OCC1CCCC21CCC3(CC(=C)C4CC(C)(C5CCCC5)C4CCC6(OC63)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; XNNFSCUGVQFHNA-BXQYNFSMNA-N; [M+H]+; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@H]2C3=C(CC[C@]12C)[C@@]1(C)CC[C@H](O)C[C@@H]1CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; ZXFOHODDTUTXQT-AVKLSHBTNA-N; [M+H]+; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; ZLQSSFNCEUGGJF-UHFFFAOYNA-N; [M+H]+; 4a-Formyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; HYALICAWDSDCPS-UHFFFAOYNA-N; [M+H]+; (24R)-Ergost-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.392; XNNFSCUGVQFHNA-BXQYNFSMNA-N; [M+H]+; 3beta-hydroxyergosta-8,24(28)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; RJWIGXOAUROSSK-FPLPWBNLNA-N; [M+H]+; Portensterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; HKXBNHCUPKIYDM-CGMHZMFXSA-N; [M+H]+; Doxercalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; CINZVIXZRUAXFE-YHNKEDLTNA-N; [M+H]+; Tylopiol A;(-)-Tylopiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; ZGCGMYXRXTYHNJ-CVJUOTKINA-N; [M+H]+; UNPD22018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; FPDLQKWKQVVGBW-UHFFFAOYSA-N; [M+H]+; CNP0431606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; ZXFOHODDTUTXQT-AVKLSHBTNA-N; [M+H]+; UNPD166869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; QQLMWTRURHXROM-GBGWFWJENA-N; [M+H]+; UNPD197939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; XVPOQMASFXVKPP-KALVQDHPNA-N; [M+H]+; UNPD123076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; PAWKTODBCBHWRN-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-7-hydroxy-9a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; UFLDCGTVWCVJMV-QGLJMRKJNA-N; [M+H]+; UNPD70432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; CGPZMGRJXFVBDD-FZIIYXAONA-N; [M+H]+; UNPD171527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; HJWVRQICRBWPME-AYXDNMFUNA-N; [M+H]+; UNPD159286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; UGHZEIVSHNQWEU-CUSHFFMQNA-N; [M+H]+; UNPD164288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; MLAIIMMDMSUHSS-MJEZBTCMSA-N; [M+H]+; UNPD210199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; PGHGVYMWJFFGAE-UHFFFAOYSA-N; [M+H]+; CNP0441307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; KVMYKLHJBYIOKD-BQYQJAHWNA-N; [M+H]+; (5x,6x)-5,6-Epoxyergosta-7,22-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; XSBIAMRLXDVYMG-NFIFLUETSA-N; [M+H]+; 6,9-epoxy-ergosta-7, 22-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; KOEJZCDRYVVSCX-MPPZDLAKSA-N; [M+H]+; 4&alpha;-formyl-5&alpha;-cholesta-7,24-dien-3&beta;-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; NNSREHRCNOEXOH-XEVNROCBSA-N; [M+H]+; UNPD225641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; UPVQGMIOQKFPCI-VHGDXIIWSA-N; [M+H]+; UNPD215772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; FRIHYFDWJYSSFE-FPSYJCJRSA-N; [M+H]+; 7-hydroxyergosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; RKMPSFOSOYAPDZ-DIZGNIMPNA-N; [M+H]+; UNPD87351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; FVZWUTGPDNERON-UHFFFAOYSA-N; [M+H]+; CNP0431873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; LESGHGUKCRHTCP-CKNRMUMDNA-N; [M+H]+; UNPD106738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; JECLCUZUUNIURF-UHFFFAOYSA-N; [M+H]+; CNP0435182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; KRNHLAGJQXRKBU-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(1-hydroxyheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; LXNHIAYJWDWMIX-UHFFFAOYSA-N; [M+H]+; CNP0437881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; RWSNQTGGDGPKOZ-SXUXYBSPNA-N; [M+H]+; UNPD171150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; UZDFTFHQIQFFDP-AMGRIKGJNA-N; [M+H]+; UNPD159422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; ZQNGUPFEVCOYME-HHMDLNJQSA-N; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-ylidene]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; UYJOTTBIRXBXME-LMVPKPQBNA-N; [M+H]+; UNPD165881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; MMHAJDMCLKSMTK-LPSGCWJUSA-N; [M+H]+; 3-[2-[(1R,7aR)-1-[(2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; YTSVAFZAKQPEGC-JZJVFRDWNA-N; [M+H]+; UNPD140014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; UCQJLPOKKJIZQU-UHFFFAOYSA-N; [M+H]+; 5-(5,6-dimethylhept-3-en-2-yl)-6,10-dimethyl-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadec-18-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; YOKYCJJGBUSVGT-RCNNWMRUNA-N; [M+H]+; UNPD118038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; OTBMLOFKTFBJOH-UHFFFAOYSA-N; [M+H]+; 3-[(1-phenylcyclopentyl)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; GKFHBWBDOADOEV-NUADYDSZNA-N; [M+H]+; UNPD204412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; WPPVLVJCHIZUQE-VAWOXEKGNA-N; [M+H]+; Calicoferol F;(+)-Calicoferol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; KJKIIUAXZGLUND-BJWBXCNSSA-N; [M+H]+; 25-Hydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; VXRPJKGIDFYDRR-UHFFFAOYSA-N; [M+H]+; {12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; AAKOISDNEXEACD-KYQCFPQKNA-N; [M+H]+; UNPD162526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; UZFXHYXGPYVMSV-CACRGQSWNA-N; [M+H]+; UNPD160312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; HCQKGAYOZHKURE-REOGQZBKNA-N; [M+H]+; Camphoratin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; VRCVXRWYXYWACO-UHFFFAOYNA-N; [M+H]+; Amasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; KJJMHRHVXJHQBU-WVKNRJSRNA-N; [M+H]+; UNPD45960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; HVAVRRBYXYEBNC-ZFLNSAJPNA-N; [M+H]+; 24-hydroxyvitamin D2 / 24-hydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; HYLCFKGHPPBTLL-ISOVYGDENA-N; [M+H]+; UNPD26627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; YVCLBHXJAIJFNU-WMCGKGMVSA-N; [M+H]+; 25??????-hydroxyergosta-7,22-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; UXZPNUUPUOEZMX-VWRYFSCBNA-N; [M+H]+; UNPD206136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; JPVAZROWIZUKBT-KRJKRQNGNA-N; [M+H]+; UNPD93721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; KWNYTPSKDBPUHA-MQRNGVLUNA-N; [M+H]+; UNPD31957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; XFPSVMNKBLSWJA-NCAPVQOCNA-N; [M+H]+; UNPD18958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; PWMTUNFJUOXOCX-FRJXMXHHNA-N; [M+H]+; UNPD99766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; UNPFTNGHRDOFRK-FGKYESOPNA-N; [M+H]+; 25-hydroxy-24-methyl-23,24-didehydrovitamin D3 / 25-hydroxy-24-methyl-23,24-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; SDNPMPPOEBUGME-LFASTIKQNA-N; [M+H]+; (22E)-(25R)-25-hydroxy-26-methyl-22,23-didehydrovitamin D3 / (22E)-(25R)-25-hydroxy-26-methyl-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; IYRRXBQAMIZAAC-VWCKLYOJNA-N; [M+H]+; UNPD199685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; PSBXVADAAHBKOP-LCAFMBCSNA-N; [M+H]+; UNPD165132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; ULJNTODAKSWOLS-UHFFFAOYSA-N; [M+H]+; 2-[2-(ethylamino)-1-hydroxy-5-[7-(5-hydroxy-6-methylpiperidin-2-yl)heptyl]cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; UELSAOABGQKELH-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-10-(7-hydroxy-6-methyl-2,6,7,8,9,9a-hexahydro-1H-quinolizin-2-yl)decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; RXQZXAKDIGSTAT-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-8-[4-(5-hydroxy-6-methylpiperidin-2-yl)cyclohexyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; LCKLHWRKIDBJEH-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3-hydroxy-10-(7-hydroxy-6-methyl-octahydro-1H-quinolizin-2-yl)decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; TUFYLPJQXJGHQO-GNLPSFAGNA-N; [M+H]+; N-stearoyl glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYALICAWDSDCPS-UHFFFAOYNA-N; [M+H]+; (24R)-Ergost-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUFYLPJQXJGHQO-GNLPSFAGNA-N; [M+H]+; N-stearoyl glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ZQNGUPFEVCOYME-HHMDLNJQSA-N; [M+H]+; [(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-ylidene]methanone
