ACCESSION: MSBNK-SMB_Measured-HSA032P0937001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC4-pos_5098': {'bp': 36763.0, 'sum': 40266.0}, 'HC18-pos_5013': {'bp': 14896.0, 'sum': 18590.0}, 'HC11-pos_5077': {'bp': 11844.0, 'sum': 14245.0}, 'HC4-pos_4669': {'bp': 6080.0, 'sum': 6839.0}, 'HC18-pos_4974': {'bp': 5452.0, 'sum': 6064.0}, 'HC18-pos_4819': {'bp': 3658.0, 'sum': 4471.0}, 'RA14-pos_4826': {'bp': 3608.0, 'sum': 3985.0}, 'HC4-pos_4782': {'bp': 3355.0, 'sum': 4153.0}, 'HC14-pos_5090': {'bp': 2194.0, 'sum': 4262.0}, 'HC23-pos_4943': {'bp': 1703.0, 'sum': 2769.0}, 'HC11-pos_4518': {'bp': 1372.0, 'sum': 1930.0}, 'HC4-pos_4565': {'bp': 1275.0, 'sum': 1527.0}, 'HC11-pos_4407': {'bp': 788.0, 'sum': 1296.0}, 'HC11-pos_4492': {'bp': 683.0, 'sum': 1344.0}, 'HC18-pos_4594': {'bp': 663.0, 'sum': 968.0}, 'HC22-pos_4753': {'bp': 535.0, 'sum': 789.0}, 'HC16-pos_5385': {'bp': 513.0, 'sum': 767.0}, 'HC23-pos_4544': {'bp': 277.0, 'sum': 481.0}, 'RA5-pos_5155': {'bp': 271.0, 'sum': 322.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 937.580521
COMMENT: PRECURSOR_M/Z_STDEV 0.002120
COMMENT: PRECURSOR_IN_MS1 mz 937.580165; int 53.152; delta(ppm) -27.085589
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C44H92N2O12S3; [M+H]+; delta(ppm) -9.030798
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C51H84O15; [M+H]+; delta(ppm) -8.799103
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C46H89N4O9S2P; [M+H]+; delta(ppm) -8.622928
COMMENT: PROPOSED_MF SevenGoldenRules 8.412; C56H90O3S2P2; [M+H]+; delta(ppm) -8.411519
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C43H88N2O17S; [M+H]+; delta(ppm) -8.102947
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C45H85N4O14P; [M+H]+; delta(ppm) -7.695077
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C55H86O8P2; [M+H]+; delta(ppm) -7.483668
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C45H93O13S2P; [M+H]+; delta(ppm) -7.195383
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C56H88O5S3; [M+H]+; delta(ppm) -7.055511
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C47H90N2O10SP2; [M+H]+; delta(ppm) -6.787513
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C44H89O18P; [M+H]+; delta(ppm) -6.267532
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C55H84O10S; [M+H]+; delta(ppm) -6.127660
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C50H89N4O4S3P; [M+H]+; delta(ppm) -5.951486
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C47H88N2O12S2; [M+H]+; delta(ppm) -5.431505
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C49H85N4O9SP; [M+H]+; delta(ppm) -5.023635
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C49H93O8S3P; [M+H]+; delta(ppm) -4.523941
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C46H84N2O17; [M+H]+; delta(ppm) -4.503654
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C51H90N2O5S2P2; [M+H]+; delta(ppm) -4.116071
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C48H89O13SP; [M+H]+; delta(ppm) -3.596090
COMMENT: PROPOSED_MF SevenGoldenRules 3.188; C50H86N2O10P2; [M+H]+; delta(ppm) -3.188220
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C51H88N2O7S3; [M+H]+; delta(ppm) -2.760063
COMMENT: PROPOSED_MF SevenGoldenRules 2.492; C42H90N4O12SP2; [M+H]+; delta(ppm) -2.492065
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C53H85N4O4S2P; [M+H]+; delta(ppm) -2.352193
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C50H84N2O12S; [M+H]+; delta(ppm) -1.832212
COMMENT: PROPOSED_MF SevenGoldenRules 1.424; C52H81N4O9P; [M+H]+; delta(ppm) -1.424342
COMMENT: PROPOSED_MF SevenGoldenRules 1.137; C42H88N4O14S2; [M+H]+; delta(ppm) -1.137125
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C52H89O8S2P; [M+H]+; delta(ppm) -0.924648
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C54H86N2O5SP2; [M+H]+; delta(ppm) -0.516778
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C44H93N2O10S3P; [M+H]+; delta(ppm) -0.228493
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C41H84N4O19; [M+H]+; delta(ppm) -0.209274
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C51H85O13P; [M+H]+; delta(ppm) 0.003203
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C43H89N2O15SP; [M+H]+; delta(ppm) 0.699358
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C54H84N2O7S2; [M+H]+; delta(ppm) 0.839230
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C45H86N4O12P2; [M+H]+; delta(ppm) 1.107228
COMMENT: PROPOSED_MF SevenGoldenRules 1.535; C46H88N4O9S3; [M+H]+; delta(ppm) 1.535385
COMMENT: PROPOSED_MF SevenGoldenRules 1.607; C45H94O11S2P2; [M+H]+; delta(ppm) 1.606923
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C56H89O3S3P; [M+H]+; delta(ppm) 1.746794
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C53H80N2O12; [M+H]+; delta(ppm) 1.767081
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C45H84N4O14S; [M+H]+; delta(ppm) 2.463236
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C44H90O16P2; [M+H]+; delta(ppm) 2.534774
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C55H85O8SP; [M+H]+; delta(ppm) 2.674645
COMMENT: PROPOSED_MF SevenGoldenRules 2.963; C45H92O13S3; [M+H]+; delta(ppm) 2.962930
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C47H89N2O10S2P; [M+H]+; delta(ppm) 3.370801
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C49H86N4O7SP2; [M+H]+; delta(ppm) 3.778671
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C44H88O18S; [M+H]+; delta(ppm) 3.890781
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C46H85N2O15P; [M+H]+; delta(ppm) 4.298652
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C49H84N4O9S2; [M+H]+; delta(ppm) 5.134678
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C48H90O11SP2; [M+H]+; delta(ppm) 5.206216
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C51H89N2O5S3P; [M+H]+; delta(ppm) 6.042243
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C48H80N4O14; [M+H]+; delta(ppm) 6.062529
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C48H88O13S2; [M+H]+; delta(ppm) 6.562224
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C50H85N2O10SP; [M+H]+; delta(ppm) 6.970094
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C52H82N4O7P2; [M+H]+; delta(ppm) 7.377964
COMMENT: PROPOSED_MF SevenGoldenRules 7.490; C47H84O18; [M+H]+; delta(ppm) 7.490075
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C42H89N4O12S2P; [M+H]+; delta(ppm) 7.666249
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C53H84N4O4S3; [M+H]+; delta(ppm) 7.806121
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C52H90O6S2P2; [M+H]+; delta(ppm) 7.877658
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C41H85N4O17P; [M+H]+; delta(ppm) 8.594100
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C52H80N4O9S; [M+H]+; delta(ppm) 8.733972
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C51H86O11P2; [M+H]+; delta(ppm) 8.805509
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C52H88O8S3; [M+H]+; delta(ppm) 9.233666
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C43H90N2O13SP2; [M+H]+; delta(ppm) 9.501664
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C54H85N2O5S2P; [M+H]+; delta(ppm) 9.641536
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C51H84O13S; [M+H]+; delta(ppm) 10.161517
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C46H89N4O7S3P; [M+H]+; delta(ppm) 10.337691
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C56H90OS3P2; [M+H]+; delta(ppm) 10.550168
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C53H81N2O10P; [M+H]+; delta(ppm) 10.569387
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C43H88N2O15S2; [M+H]+; delta(ppm) 10.857672
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C45H85N4O12SP; [M+H]+; delta(ppm) 11.265542
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C55H86O6SP2; [M+H]+; delta(ppm) 11.478019
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C45H93O11S3P; [M+H]+; delta(ppm) 11.765236
COMMENT: PROPOSED_MF SevenGoldenRules 11.786; C42H84N2O20; [M+H]+; delta(ppm) 11.785523
COMMENT: PROPOSED_MF SevenGoldenRules 12.173; C47H90N2O8S2P2; [M+H]+; delta(ppm) 12.173106
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C44H89O16SP; [M+H]+; delta(ppm) 12.693087
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C55H84O8S2; [M+H]+; delta(ppm) 12.832959
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C46H86N2O13P2; [M+H]+; delta(ppm) 13.100957
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C47H88N2O10S3; [M+H]+; delta(ppm) 13.529114
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C54H80O13; [M+H]+; delta(ppm) 13.760810
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C49H85N4O7S2P; [M+H]+; delta(ppm) 13.936984
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C46H84N2O15S; [M+H]+; delta(ppm) 14.456965
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C48H81N4O12P; [M+H]+; delta(ppm) 14.864835
COMMENT: PROPOSED_MF SevenGoldenRules 14.995; C54H91O5S2P; [M+Na]+; delta(ppm) -14.994683
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C56H88N2O2SP2; [M+Na]+; delta(ppm) -14.577010
COMMENT: PROPOSED_MF SevenGoldenRules 14.282; C46H95N2O7S3P; [M+Na]+; delta(ppm) -14.281796
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C43H86N4O16; [M+Na]+; delta(ppm) -14.262115
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C53H87O10P; [M+Na]+; delta(ppm) -14.044532
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C45H91N2O12SP; [M+Na]+; delta(ppm) -13.331645
COMMENT: PROPOSED_MF SevenGoldenRules 13.188; C56H86N2O4S2; [M+Na]+; delta(ppm) -13.188411
COMMENT: PROPOSED_MF SevenGoldenRules 12.914; C47H88N4O9P2; [M+Na]+; delta(ppm) -12.913971
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C42H90O20; [M+Na]+; delta(ppm) -12.799166
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C48H90N4O6S3; [M+Na]+; delta(ppm) -12.476617
COMMENT: PROPOSED_MF SevenGoldenRules 12.402; C47H96O8S2P2; [M+Na]+; delta(ppm) -12.402267
COMMENT: PROPOSED_MF SevenGoldenRules 12.259; C58H91S3P; [M+Na]+; delta(ppm) -12.259034
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C47H86N4O11S; [M+Na]+; delta(ppm) -11.526466
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C46H92O13P2; [M+Na]+; delta(ppm) -11.452116
COMMENT: PROPOSED_MF SevenGoldenRules 11.309; C57H87O5SP; [M+Na]+; delta(ppm) -11.308882
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C47H94O10S3; [M+Na]+; delta(ppm) -11.013668
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C49H91N2O7S2P; [M+Na]+; delta(ppm) -10.595995
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C51H88N4O4SP2; [M+Na]+; delta(ppm) -10.178322
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C46H90O15S; [M+Na]+; delta(ppm) -10.063517
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C48H87N2O12P; [M+Na]+; delta(ppm) -9.645843
COMMENT: PROPOSED_MF SevenGoldenRules 8.934; C40H91N4O14SP; [M+Na]+; delta(ppm) -8.934050
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C51H86N4O6S2; [M+Na]+; delta(ppm) -8.790816
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C50H92O8SP2; [M+Na]+; delta(ppm) -8.716466
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C53H91N2O2S3P; [M+Na]+; delta(ppm) -7.860346
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C50H82N4O11; [M+Na]+; delta(ppm) -7.839571
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C50H90O10S2; [M+Na]+; delta(ppm) -7.327867
COMMENT: PROPOSED_MF SevenGoldenRules 7.053; C41H92N2O15P2; [M+Na]+; delta(ppm) -7.053427
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C52H87N2O7SP; [M+Na]+; delta(ppm) -6.910194
COMMENT: PROPOSED_MF SevenGoldenRules 6.378; C49H86O15; [M+Na]+; delta(ppm) -6.377715
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C44H91N4O9S2P; [M+Na]+; delta(ppm) -6.198400
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C55H86N4OS3; [M+Na]+; delta(ppm) -6.054073
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C54H92O3S2P2; [M+Na]+; delta(ppm) -5.980817
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C41H90N2O17S; [M+Na]+; delta(ppm) -5.664828
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C43H87N4O14P; [M+Na]+; delta(ppm) -5.248249
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C53H88O8P2; [M+Na]+; delta(ppm) -5.030665
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C54H90O5S3; [M+Na]+; delta(ppm) -4.592217
COMMENT: PROPOSED_MF SevenGoldenRules 4.318; C45H92N2O10SP2; [M+Na]+; delta(ppm) -4.317778
COMMENT: PROPOSED_MF SevenGoldenRules 4.175; C56H87N2O2S2P; [M+Na]+; delta(ppm) -4.174544
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C42H91O18P; [M+Na]+; delta(ppm) -3.785299
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C53H86O10S; [M+Na]+; delta(ppm) -3.642066
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C48H91N4O4S3P; [M+Na]+; delta(ppm) -3.461657
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C45H90N2O12S2; [M+Na]+; delta(ppm) -2.929179
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C47H87N4O9SP; [M+Na]+; delta(ppm) -2.511506
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C57H88O3SP2; [M+Na]+; delta(ppm) -2.295015
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C47H95O8S3P; [M+Na]+; delta(ppm) -1.999801
COMMENT: PROPOSED_MF SevenGoldenRules 1.979; C44H86N2O17; [M+Na]+; delta(ppm) -1.979027
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C49H92N2O5S2P2; [M+Na]+; delta(ppm) -1.582128
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C46H91O13SP; [M+Na]+; delta(ppm) -1.049650
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C57H86O5S2; [M+Na]+; delta(ppm) -0.906416
COMMENT: PROPOSED_MF SevenGoldenRules 0.632; C48H88N2O10P2; [M+Na]+; delta(ppm) -0.631977
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C49H90N2O7S3; [M+Na]+; delta(ppm) -0.193529
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C40H92N4O12SP2; [M+Na]+; delta(ppm) 0.080910
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C51H87N4O4S2P; [M+Na]+; delta(ppm) 0.224144
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C48H86N2O12S; [M+Na]+; delta(ppm) 0.756622
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C50H83N4O9P; [M+Na]+; delta(ppm) 1.174296
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C40H90N4O14S2; [M+Na]+; delta(ppm) 1.468416
COMMENT: PROPOSED_MF SevenGoldenRules 1.686; C50H91O8S2P; [M+Na]+; delta(ppm) 1.686000
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C52H88N2O5SP2; [M+Na]+; delta(ppm) 2.103673
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C39H86N4O19; [M+Na]+; delta(ppm) 2.418568
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C49H87O13P; [M+Na]+; delta(ppm) 2.636151
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C41H91N2O15SP; [M+Na]+; delta(ppm) 3.349039
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C52H86N2O7S2; [M+Na]+; delta(ppm) 3.492272
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C43H88N4O12P2; [M+Na]+; delta(ppm) 3.766712
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C44H90N4O9S3; [M+Na]+; delta(ppm) 4.205159
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C54H91O3S3P; [M+Na]+; delta(ppm) 4.421649
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C51H82N2O12; [M+Na]+; delta(ppm) 4.442424
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C56H88N2S2P2; [M+Na]+; delta(ppm) 4.839322
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C43H86N4O14S; [M+Na]+; delta(ppm) 5.155311
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C42H92O16P2; [M+Na]+; delta(ppm) 5.228568
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C53H87O8SP; [M+Na]+; delta(ppm) 5.371801
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C45H91N2O10S2P; [M+Na]+; delta(ppm) 6.084688
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C56H86N2O2S3; [M+Na]+; delta(ppm) 6.227922
COMMENT: PROPOSED_MF SevenGoldenRules 6.502; C47H88N4O7SP2; [M+Na]+; delta(ppm) 6.502361
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C42H90O18S; [M+Na]+; delta(ppm) 6.617167
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C44H87N2O15P; [M+Na]+; delta(ppm) 7.034840
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C47H86N4O9S2; [M+Na]+; delta(ppm) 7.890960
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C46H92O11SP2; [M+Na]+; delta(ppm) 7.964217
COMMENT: PROPOSED_MF SevenGoldenRules 8.107; C57H87O3S2P; [M+Na]+; delta(ppm) 8.107451
COMMENT: PROPOSED_MF SevenGoldenRules 8.820; C49H91N2O5S3P; [M+Na]+; delta(ppm) 8.820338
COMMENT: PROPOSED_MF SevenGoldenRules 8.841; C46H82N4O14; [M+Na]+; delta(ppm) 8.841112
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C46H90O13S2; [M+Na]+; delta(ppm) 9.352816
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C48H87N2O10SP; [M+Na]+; delta(ppm) 9.770489
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C50H84N4O7P2; [M+Na]+; delta(ppm) 10.188162
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C45H86O18; [M+Na]+; delta(ppm) 10.302968
COMMENT: PROPOSED_MF SevenGoldenRules 10.483; C40H91N4O12S2P; [M+Na]+; delta(ppm) 10.483376
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C51H86N4O4S3; [M+Na]+; delta(ppm) 10.626610
