ACCESSION: MSBNK-SMB_Measured-HSA032P0347001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-pos_522': {'bp': 21328.0, 'sum': 88730.0}, 'HC21-pos_717': {'bp': 16841.0, 'sum': 73942.0}, 'HC21-pos_732': {'bp': 15049.0, 'sum': 63592.0}, 'HC21-pos_538': {'bp': 11752.0, 'sum': 63123.0}, 'HC3-pos_506': {'bp': 9793.0, 'sum': 55181.0}, 'HC3-pos_779': {'bp': 8766.0, 'sum': 52970.0}, 'RA4-pos_731': {'bp': 6212.0, 'sum': 27105.0}, 'RA4-pos_530': {'bp': 3520.0, 'sum': 18968.0}, 'HC4-pos_736': {'bp': 2924.0, 'sum': 10391.0}, 'RA4-pos_750': {'bp': 2810.0, 'sum': 15062.0}, 'QC3-pos_613': {'bp': 526.0, 'sum': 2465.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 347.145191
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 347.147472; int 999.000; delta(ppm) 5.918755
COMMENT: PROPOSED_MF MS-FINDER 1.985; C23H22OS; [M+H]+; delta(ppm) 2.380103
COMMENT: PROPOSED_MF MS-FINDER 1.905; C11H30N4S4; [M+H]+; delta(ppm) 13.342014
COMMENT: PROPOSED_MF MS-FINDER 1.868; C20H26OS2; [M+H]+; delta(ppm) -7.330793
COMMENT: PROPOSED_MF MS-FINDER 1.716; C26H18O; [M+H]+; delta(ppm) 12.091188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.715; C14H22N2O8; [M+H]+; delta(ppm) 6.760507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.655; C19H22O6; [M+H]+; delta(ppm) -4.827512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.522; C15H26N2O3S2; [M+H]+; delta(ppm) 4.257168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.487; C17H22BNO4S; [M+H]+; delta(ppm) 29700.361047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.220; C20H18N4O2; [M+H]+; delta(ppm) -8.680045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.671; C20H20F2O3; [M+H]+; delta(ppm) 5.507964
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.501; C20H10B4N4; [M+H]+; delta(ppm) 130412.569705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H22N2O8; [M+H]+; delta(ppm) 6.760507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.211; C14H22N2O8; [M+H]+; delta(ppm) 6.760507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.742; C15H18N6O4; [M+H]+; delta(ppm) 2.907886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.315; C17H20N3O5; [M+H]+; delta(ppm) -0.959828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 132.103; C14H23ClN4O4; [M+H]+; delta(ppm) -64666.431784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.529; C16H25ClNO5; [M+H]+; delta(ppm) -64669.815430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.892; C15H26N2O3S2; [M+H]+; delta(ppm) 4.257168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.240; C13H27ClO8; [M+H]+; delta(ppm) -64663.061343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.012; C14H24N3O5S; [M+H]+; delta(ppm) -10.670660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.884; C11H23FN2O9; [M+H]+; delta(ppm) 3.468919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.389; C12H19FN6O5; [M+H]+; delta(ppm) -0.383677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H22N2O8; [M+H]+; delta(ppm) 6.760507
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AWCCBAPDJMUZOK-UHFFFAOYSA-N; C14H22N2O8; Porphyra-334
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; ODUNWFFBMKIIDY-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CC=C(C=C1)C2C(C(=O)CC(O)(C)C2C(=O)C)=C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; YRDBVESBSOGABM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CC=C(C=C1)C2C(C(=O)C)C(=O)CC(O)(C)C2C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; BDUMUWUQRSWNQA-DIXWXHEKNA-N; [M+H]+; CC(=O)O[C@H]1C[C@@H]2[C@@H]([C@H]3OC(=O)C(=C)[C@@H]3[C@H](CC2=C)OC(C)=O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; JAHZEMKSAYRHSW-MKHSQYNWNA-N; [M+H]+; C[C@@]1([C@@H]2[C@H](C(O)=O)[C@@]34CC(=C)[C@@](O)(C3)CCC4=C2C=C[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; JINCTTHHMYRJLP-BXFWJSQNSA-N; [M+H]+; CC1C(C(C=C2C1(CC3=C(C(=O)OC3=C2)C)C)OC(=O)C)OC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; AWCCBAPDJMUZOK-KLAXNQTGNA-N; [M+H]+; UNPD202901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; IXORZMNAPKEEDV-OBDJNFEBSA-N; [M+H]+; Gibberellin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; KHSCYOFDKADJDJ-UHFFFAOYNA-N; [M+H]+; Cynaropicrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; VOFXXOPWCBSPAA-XYOKQWHBNA-N; [M+H]+; Strigol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; RNMCCPMYXUKHAZ-UHFFFAOYSA-N; [M+H]+; 2-[3,3-diamino-1,2,2-tris(carboxymethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; XNBWKKYPKJHUKD-ZHWMISBCNA-N; [M+H]+; Gibberellin A6;GA6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; FIKOOQXJBAJJSE-LCYFTJDENA-N; [M+H]+; Alectrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; FCKYPQBAHLOOJQ-UHFFFAOYSA-N; [M+H]+; 2-[[2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; ZKSDYVWXHSIQFM-UHFFFAOYNA-N; [M+H]+; Gibberellin A68
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; PFSKJENQPSVCOH-UHFFFAOYSA-N; [M+H]+; 4-(carboxylatomethyl)-3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; UPCTWJNMQCQZPT-UHFFFAOYNA-N; [M+H]+; Gibberellin A22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; KDORDIOOUCRJPK-ZVACBOQTNA-N; [M+H]+; Ponalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; GWZZKJQYTUFZHD-UHFFFAOYNA-N; [M+H]+; Junosmarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; ITIKZMJAVWOFFK-ODOHUEEPNA-N; [M+H]+; 11beta-Hydroxygibberellin A7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; ZHUFJGRQVHLFRM-ONBGMUNTSA-N; [M+H]+; Gibberellin A34-catabolite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; LXINRHXYVUTAMQ-VXUMGCHZNA-N; [M+H]+; Molephantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; OXOPCSJXUOZWDB-AQXYQJOWNA-N; [M+H]+; 19-Deoxyjanerin;Desoxyrepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; MRBKKNMFILNDIF-LCJOEMQTNA-N; [M+H]+; Repdiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; CFYSKMXAQIWPNE-SBECISRQSA-N; [M+H]+; Gibberellin A29-catabolite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; WXJASYTWXBVSQZ-QQJGJANUNA-N; [M+H]+; Hallactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; OYBRIQSXJOQPQF-RUUAKXAENA-N; [M+H]+; Acroptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; KGTGZKSZLCTQNX-UHFFFAOYNA-N; [M+H]+; Gibberellin GA126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; IPZJSGMDGJTDNK-PTYWTVPZNA-N; [M+H]+; Hemistepsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; CCWGXWKAXMNGSZ-PEFIISEYNA-N; [M+H]+; 9E-Millerenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; WUHOVZVCQSCCNU-KEDFGHFRNA-N; [M+H]+; 1(10)E-Millerenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; GKOVHAGMHIIKFS-UHFFFAOYNA-N; [M+H]+; Gibberellin A94
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; LLEISBHTKVIJHY-PBBUWTMGNA-N; [M+H]+; UNPD42588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; YEIAHHGCPUIGOQ-JVJSSCMPNA-N; [M+H]+; Eremantholide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; SWIFBBRXRXNLBH-OZDDZNCRNA-N; [M+H]+; UNPD139084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; RLZCMPYLILLRSS-RRWFDMPNNA-N; [M+H]+; 1,2-Dehydrozexbrevin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; OEIFXOHVCYVTGK-UHFFFAOYNA-N; [M+H]+; Diosbulbin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; FNEADFUPWHAVTA-RNHHMMPANA-N; [M+H]+; UNPD125872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; JAHZEMKSAYRHSW-MKHSQYNWNA-N; [M+H]+; UNPD162378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; PEMWDHVMSOZBIA-QGCWNTSVNA-N; [M+H]+; [3aS-(3aalpha,4beta,5beta,6alpha,7abataethenyl-5-(1-formylethenyl)octahydro-7-hydroxy-6-methyl-3-methylene-2-oxo-4-benzofuranyl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; GFUMUSWDMNZQDZ-UHFFFAOYNA-N; [M+H]+; Diosbulbin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; MPDLVXQTORTGFB-FHJJGCQINA-N; [M+H]+; Vernopectolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; GMSCGNDWWHJSIY-OKTQQNFENA-N; [M+H]+; UNPD104666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; SLZZSZNKFRLTEG-OKTQQNFENA-N; [M+H]+; UNPD142362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; XMVZLOSUNNXCBX-OOHDFMCMNA-N; [M+H]+; UNPD100110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; NYKKBHKMCOFCSE-UHFFFAOYNA-N; [M+H]+; Gibberellin A92
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ODODGFQLHOGQIL-ZHKNGJSNSA-N; [M+H]+; Neoabyssomicin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; MBTKWQKXNBPYQO-QGCWNTSVNA-N; [M+H]+; [3aS-(3aalpha,4beta,5beta,6alpha,7alpha,7abeta)]-6-Ethenyl-5-(1-formylethenyl)octahydro-4-hydroxy-6-methyl-3-methylene-2-oxo-7-benzofuranyl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; WYJKUKUVUUALQO-JEIHFAGRNA-N; [M+H]+; UNPD12854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; XPILSBOZTCGANP-PTYWTVPZNA-N; [M+H]+; UNPD25365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; XJWKDMIRNBQMEZ-SKDHDPIUNA-N; [M+H]+; UNPD2230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; YRUWRVGOCZWDBR-WVQNOLJZNA-N; [M+H]+; UNPD204332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; PVKIFBYBZCZBCX-UCPFPULBNA-N; [M+H]+; Ferupennin B;(+)-Ferupennin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; ACXQJXRUXSASPM-UTVPSKIVNA-N; [M+H]+; UNPD190321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; SGGXTZRLYNJTNB-WLAPRWQLNA-N; [M+H]+; UNPD89937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; PYALVKROKQGABJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-hydroxy-6-methoxy-2,3-dimethyl-1,2,3,4-tetrahydronaphthalen-1-yl)-5-oxo-2,5-dihydrofuran-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; BZKZHYNESFCJDW-PYNSECSGNA-N; [M+H]+; UNPD56616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; HJCSMVDPZFFOOT-CFXZJXHINA-N; [M+H]+; UNPD105795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; HYZOEVOCGUMGAG-MVMKEPMFNA-N; [M+H]+; UNPD130482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; LTQJPCKNKATGFQ-MMTARASGNA-N; [M+H]+; Kingiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; KLUCGKYQAIFOFJ-LFGNJDBQNA-N; [M+H]+; UNPD25224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; BXGWTBXBAOBIBE-HDKOAYIANA-N; [M+H]+; UNPD3204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; XRIRDTGIFOWQDB-AWZZJXEHNA-N; [M+H]+; Gibberellin A30;GA30
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ZWBCHKNHAZXPCM-ZFFZTHJVNA-N; [M+H]+; UNPD93683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; HYVUWERGUOTBGK-UFCLUIIQNA-N; [M+H]+; 8alpha-Epoxymethylacrylyloxyambrosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; KDFUKFZXLJXCPI-GCFWAWIKNA-N; [M+H]+; UNPD115765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; MZQIJCCLSMPUEX-KCWUCPNLNA-N; [M+H]+; UNPD135655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; HCCZDBLWIXYZAQ-UHFFFAOYSA-N; [M+H]+; CNP0433097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; NKOJSPXFEJGWKH-BMXKEZRRNA-N; [M+H]+; UNPD21213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; HLFOCHQGTHAGOG-GGYSOQFKNA-N; [M+H]+; UNPD132195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; JXPCWCQTRISROT-HUFOOKIWNA-N; [M+H]+; UNPD167344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; HTVSBZVXKQZZQX-UQXYQVRQNA-N; [M+H]+; UNPD15077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; BACNJISGSULOHX-XISACWJONA-N; [M+H]+; UNPD166397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; DCIRUFYVMCAGPO-NRSSYCQONA-N; [M+H]+; UNPD114785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; GQLVRVYXAHDDLB-YAYBSETMNA-N; [M+H]+; Isotaxiresinol;(-)-Isotaxiresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; NLXVFIOZASEMRL-NJAOTBJBNA-N; [M+H]+; UNPD128327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; ARGBKKMNXCMJSK-QKZHESLINA-N; [M+H]+; UNPD50483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; KRAWRDQANPMNNX-CTZFOQJINA-N; [M+H]+; UNPD162541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; KDHLKFOOPWLPCD-UHFFFAOYNA-N; [M+H]+; Cajucarinolide;(-)-Cajucarinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; CDBBMEYPRMUMTR-CKKRLYEPNA-N; [M+H]+; Orobanchol;(+)-Orobanchol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; QBQFOTTUSWJHIN-WYLDYBKPSA-N; [M+H]+; UNPD221053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; DECHWDSAPGCNDU-MAZMJHLMNA-N; [M+H]+; UNPD22978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; YUHHFGZKLBFAJS-YCEFEEMOSA-N; [M+H]+; Sterelactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; SJLLKLUVRUWXCJ-IAVOFVOCSA-N; [M+H]+; Corallocin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; WZPNWHQWBQGEJO-XMJXUZCVNA-N; [M+H]+; UNPD119249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; CRDIEFKOFIWRAF-SMOXKZHDNA-N; [M+H]+; UNPD195467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; IQVBHJMBBBNYAR-YTXKPMTANA-N; [M+H]+; UNPD61960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; KAMWCRZUHLCLNE-GIGFLDKENA-N; [M+H]+; UNPD11009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; TWKADGWDAZRLNV-QQNHKBEANA-N; [M+H]+; UNPD131820
