ACCESSION: MSBNK-SMB_Measured-HSA032P0775000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3185': {'bp': 9230.0, 'sum': 17240.0}, 'RA2-pos_3185': {'bp': 7851.0, 'sum': 15100.0}, 'RA2-pos_3213': {'bp': 6430.0, 'sum': 13761.0}, 'RA15-pos_3159': {'bp': 5323.0, 'sum': 13409.0}, 'HC12-pos_3158': {'bp': 4414.0, 'sum': 8739.0}, 'HC25-pos_3052': {'bp': 2660.0, 'sum': 4484.0}, 'RA17-pos_3100': {'bp': 2539.0, 'sum': 6213.0}, 'RA17-pos_3074': {'bp': 2512.0, 'sum': 7521.0}, 'RA5-pos_3228': {'bp': 2390.0, 'sum': 5013.0}, 'RA4-pos_3081': {'bp': 1954.0, 'sum': 4800.0}, 'HC19-pos_2932': {'bp': 1604.0, 'sum': 3283.0}, 'RA14-pos_2835': {'bp': 1156.0, 'sum': 2806.0}, 'HC9-pos_2989': {'bp': 1102.0, 'sum': 3084.0}, 'RA4-pos_3055': {'bp': 1086.0, 'sum': 3415.0}, 'RA9-pos_2841': {'bp': 746.0, 'sum': 2068.0}, 'RA11-pos_2850': {'bp': 529.0, 'sum': 1284.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 775.315605
COMMENT: PRECURSOR_M/Z_STDEV 0.001868
COMMENT: PRECURSOR_IN_MS1 mz 775.317421; int 194.483; delta(ppm) -22.582709
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C33H50N4O17; [M+H]+; delta(ppm) -8.969274
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C33H58O16S2; [M+H]+; delta(ppm) -8.364865
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C35H55N2O13SP; [M+H]+; delta(ppm) -7.871523
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C37H52N4O10P2; [M+H]+; delta(ppm) -7.378180
COMMENT: PROPOSED_MF SevenGoldenRules 7.243; C32H54O21; [M+H]+; delta(ppm) -7.242576
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C27H59N4O15S2P; [M+H]+; delta(ppm) -7.029483
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C38H54N4O7S3; [M+H]+; delta(ppm) -6.860300
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C37H60O9S2P2; [M+H]+; delta(ppm) -6.773771
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C26H55N4O20P; [M+H]+; delta(ppm) -5.907194
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C37H50N4O12S; [M+H]+; delta(ppm) -5.738011
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C36H56O14P2; [M+H]+; delta(ppm) -5.650191
COMMENT: PROPOSED_MF SevenGoldenRules 5.134; C37H58O11S3; [M+H]+; delta(ppm) -5.133602
COMMENT: PROPOSED_MF SevenGoldenRules 4.809; C28H60N2O16SP2; [M+H]+; delta(ppm) -4.809442
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C39H55N2O8S2P; [M+H]+; delta(ppm) -4.640259
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C36H54O16S; [M+H]+; delta(ppm) -4.011313
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C31H59N4O10S3P; [M+H]+; delta(ppm) -3.798220
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C38H51N2O13P; [M+H]+; delta(ppm) -3.517970
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C28H58N2O18S2; [M+H]+; delta(ppm) -3.169273
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C30H55N4O15SP; [M+H]+; delta(ppm) -2.675930
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C40H56O9SP2; [M+H]+; delta(ppm) -2.418927
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C30H63O14S3P; [M+H]+; delta(ppm) -2.071521
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C27H54N2O23; [M+H]+; delta(ppm) -2.046983
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C32H60N2O11S2P2; [M+H]+; delta(ppm) -1.578179
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C29H59O19SP; [M+H]+; delta(ppm) -0.949232
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C40H54O11S2; [M+H]+; delta(ppm) -0.780049
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C31H56N2O16P2; [M+H]+; delta(ppm) -0.455890
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C32H58N2O13S3; [M+H]+; delta(ppm) 0.061991
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C39H50O16; [M+H]+; delta(ppm) 0.342240
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C34H55N4O10S2P; [M+H]+; delta(ppm) 0.555333
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C31H54N2O18S; [M+H]+; delta(ppm) 1.184280
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C33H51N4O15P; [M+H]+; delta(ppm) 1.677622
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C33H59O14S2P; [M+H]+; delta(ppm) 2.282031
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C35H56N2O11SP2; [M+H]+; delta(ppm) 2.775374
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C22H54N4O25; [M+H]+; delta(ppm) 3.148609
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C32H55O19P; [M+H]+; delta(ppm) 3.404321
COMMENT: PROPOSED_MF SevenGoldenRules 3.787; C38H55N4O5S3P; [M+H]+; delta(ppm) 3.786596
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C35H54N2O13S2; [M+H]+; delta(ppm) 4.415543
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C26H56N4O18P2; [M+H]+; delta(ppm) 4.739703
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C37H51N4O10SP; [M+H]+; delta(ppm) 4.908886
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C27H58N4O15S3; [M+H]+; delta(ppm) 5.257583
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C37H59O9S3P; [M+H]+; delta(ppm) 5.514586
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C34H50N2O18; [M+H]+; delta(ppm) 5.537833
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C39H56N2O6S2P2; [M+H]+; delta(ppm) 6.006637
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C26H54N4O20S; [M+H]+; delta(ppm) 6.379872
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C36H55O14SP; [M+H]+; delta(ppm) 6.636875
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C38H52N2O11P2; [M+H]+; delta(ppm) 7.128926
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C28H59N2O16S2P; [M+H]+; delta(ppm) 7.477624
COMMENT: PROPOSED_MF SevenGoldenRules 7.647; C39H54N2O8S3; [M+H]+; delta(ppm) 7.646807
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C30H56N4O13SP2; [M+H]+; delta(ppm) 7.970966
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C27H55N2O21P; [M+H]+; delta(ppm) 8.599913
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C38H50N2O13S; [M+H]+; delta(ppm) 8.769096
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C30H54N4O15S2; [M+H]+; delta(ppm) 9.611136
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C29H60O17SP2; [M+H]+; delta(ppm) 9.698956
COMMENT: PROPOSED_MF SevenGoldenRules 9.868; C40H55O9S2P; [M+H]+; delta(ppm) 9.868139
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C32H59N2O11S3P; [M+H]+; delta(ppm) 10.708887
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C29H50N4O20; [M+H]+; delta(ppm) 10.733425
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C39H51O14P; [M+H]+; delta(ppm) 10.990428
COMMENT: PROPOSED_MF SevenGoldenRules 11.338; C29H58O19S2; [M+H]+; delta(ppm) 11.337834
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C31H55N2O16SP; [M+H]+; delta(ppm) 11.831176
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C33H52N4O13P2; [M+H]+; delta(ppm) 12.324519
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C28H54O24; [M+H]+; delta(ppm) 12.460123
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C34H54N4O10S3; [M+H]+; delta(ppm) 12.842399
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C33H60O12S2P2; [M+H]+; delta(ppm) 12.930219
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C22H55N4O23P; [M+H]+; delta(ppm) 13.795506
COMMENT: PROPOSED_MF SevenGoldenRules 13.965; C33H50N4O15S; [M+H]+; delta(ppm) 13.964688
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C32H56O17P2; [M+H]+; delta(ppm) 14.052509
COMMENT: PROPOSED_MF SevenGoldenRules 14.569; C33H58O14S3; [M+H]+; delta(ppm) 14.569097
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C25H60N4O17S2; [M+Na]+; delta(ppm) -14.993456
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C35H61O11S2P; [M+Na]+; delta(ppm) -14.728944
COMMENT: PROPOSED_MF SevenGoldenRules 14.221; C37H58N2O8SP2; [M+Na]+; delta(ppm) -14.221187
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C24H56N4O22; [M+Na]+; delta(ppm) -13.838375
COMMENT: PROPOSED_MF SevenGoldenRules 13.574; C34H57O16P; [M+Na]+; delta(ppm) -13.573863
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C40H57N4O2S3P; [M+Na]+; delta(ppm) -13.180418
COMMENT: PROPOSED_MF SevenGoldenRules 12.707; C26H61N2O18SP; [M+Na]+; delta(ppm) -12.707220
COMMENT: PROPOSED_MF SevenGoldenRules 12.533; C37H56N2O10S2; [M+Na]+; delta(ppm) -12.533094
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C28H58N4O15P2; [M+Na]+; delta(ppm) -12.199463
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C29H60N4O12S3; [M+Na]+; delta(ppm) -11.666451
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C39H61O6S3P; [M+Na]+; delta(ppm) -11.403268
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C36H52N2O15; [M+Na]+; delta(ppm) -11.378013
COMMENT: PROPOSED_MF SevenGoldenRules 10.896; C41H58N2O3S2P2; [M+Na]+; delta(ppm) -10.895511
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C28H56N4O17S; [M+Na]+; delta(ppm) -10.511370
COMMENT: PROPOSED_MF SevenGoldenRules 10.422; C27H62O19P2; [M+Na]+; delta(ppm) -10.422313
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C38H57O11SP; [M+Na]+; delta(ppm) -10.248187
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C30H61N2O13S2P; [M+Na]+; delta(ppm) -9.381544
COMMENT: PROPOSED_MF SevenGoldenRules 9.207; C41H56N2O5S3; [M+Na]+; delta(ppm) -9.207418
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C32H58N4O10SP2; [M+Na]+; delta(ppm) -8.873787
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C27H60O21S; [M+Na]+; delta(ppm) -8.734220
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C29H57N2O18P; [M+Na]+; delta(ppm) -8.226463
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C32H56N4O12S2; [M+Na]+; delta(ppm) -7.185694
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C31H62O14SP2; [M+Na]+; delta(ppm) -7.096637
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C42H57O6S2P; [M+Na]+; delta(ppm) -6.922511
COMMENT: PROPOSED_MF SevenGoldenRules 6.056; C34H61N2O8S3P; [M+Na]+; delta(ppm) -6.055868
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C31H52N4O17; [M+Na]+; delta(ppm) -6.030613
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C31H60O16S2; [M+Na]+; delta(ppm) -5.408544
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C33H57N2O13SP; [M+Na]+; delta(ppm) -4.900787
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C35H54N4O10P2; [M+Na]+; delta(ppm) -4.393029
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C30H56O21; [M+Na]+; delta(ppm) -4.253463
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C25H61N4O15S2P; [M+Na]+; delta(ppm) -4.034144
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C36H56N4O7S3; [M+Na]+; delta(ppm) -3.860017
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C35H62O9S2P2; [M+Na]+; delta(ppm) -3.770961
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C24H57N4O20P; [M+Na]+; delta(ppm) -2.879063
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C35H52N4O12S; [M+Na]+; delta(ppm) -2.704936
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C34H58O14P2; [M+Na]+; delta(ppm) -2.615880
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C35H60O11S3; [M+Na]+; delta(ppm) -2.082868
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C26H62N2O16SP2; [M+Na]+; delta(ppm) -1.749237
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C37H57N2O8S2P; [M+Na]+; delta(ppm) -1.575110
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C34H56O16S; [M+Na]+; delta(ppm) -0.927787
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C29H61N4O10S3P; [M+Na]+; delta(ppm) -0.708467
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C36H53N2O13P; [M+Na]+; delta(ppm) -0.420029
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C26H60N2O18S2; [M+Na]+; delta(ppm) -0.061144
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C28H57N4O15SP; [M+Na]+; delta(ppm) 0.446614
COMMENT: PROPOSED_MF SevenGoldenRules 0.711; C38H58O9SP2; [M+Na]+; delta(ppm) 0.711126
COMMENT: PROPOSED_MF SevenGoldenRules 1.094; C25H56N2O23; [M+Na]+; delta(ppm) 1.093937
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C30H62N2O11S2P2; [M+Na]+; delta(ppm) 1.576440
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C41H57N2O3S3P; [M+Na]+; delta(ppm) 1.750566
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C27H61O19SP; [M+Na]+; delta(ppm) 2.223763
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C38H56O11S2; [M+Na]+; delta(ppm) 2.397890
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C29H58N2O16P2; [M+Na]+; delta(ppm) 2.731521
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C30H60N2O13S3; [M+Na]+; delta(ppm) 3.264533
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C37H52O16; [M+Na]+; delta(ppm) 3.552971
COMMENT: PROPOSED_MF SevenGoldenRules 3.772; C32H57N4O10S2P; [M+Na]+; delta(ppm) 3.772290
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C42H58O4S2P2; [M+Na]+; delta(ppm) 4.036802
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C29H56N2O18S; [M+Na]+; delta(ppm) 4.419614
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C31H53N4O15P; [M+Na]+; delta(ppm) 4.927371
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C31H61O14S2P; [M+Na]+; delta(ppm) 5.549440
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C42H56O6S3; [M+Na]+; delta(ppm) 5.723566
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C33H58N2O11SP2; [M+Na]+; delta(ppm) 6.057197
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C30H57O19P; [M+Na]+; delta(ppm) 6.704521
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C36H57N4O5S3P; [M+Na]+; delta(ppm) 7.097966
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C33H56N2O13S2; [M+Na]+; delta(ppm) 7.745290
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C24H58N4O18P2; [M+Na]+; delta(ppm) 8.078921
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C35H53N4O10SP; [M+Na]+; delta(ppm) 8.253047
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C25H60N4O15S3; [M+Na]+; delta(ppm) 8.611933
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C35H61O9S3P; [M+Na]+; delta(ppm) 8.875116
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C32H52N2O18; [M+Na]+; delta(ppm) 8.900371
COMMENT: PROPOSED_MF SevenGoldenRules 9.383; C37H58N2O6S2P2; [M+Na]+; delta(ppm) 9.382873
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C24H56N4O20S; [M+Na]+; delta(ppm) 9.767014
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C34H57O14SP; [M+Na]+; delta(ppm) 10.030197
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C36H54N2O11P2; [M+Na]+; delta(ppm) 10.537954
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C26H61N2O16S2P; [M+Na]+; delta(ppm) 10.896840
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C37H56N2O8S3; [M+Na]+; delta(ppm) 11.070966
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C28H58N4O13SP2; [M+Na]+; delta(ppm) 11.404597
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C25H57N2O21P; [M+Na]+; delta(ppm) 12.051921
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C36H52N2O13S; [M+Na]+; delta(ppm) 12.226047
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C28H56N4O15S2; [M+Na]+; delta(ppm) 13.092690
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C27H62O17SP2; [M+Na]+; delta(ppm) 13.181747
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C38H57O9S2P; [M+Na]+; delta(ppm) 13.357202
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C30H61N2O11S3P; [M+Na]+; delta(ppm) 14.222516
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C27H52N4O20; [M+Na]+; delta(ppm) 14.247771
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C37H53O14P; [M+Na]+; delta(ppm) 14.512283
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C27H60O19S2; [M+Na]+; delta(ppm) 14.869840
COMMENT: PROPOSED_MF SevenGoldenRules 14.935; C37H47O10SP; [M+IsoProp+H]+; delta(ppm) -14.934503
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C27H54O15S3; [M+IsoProp+H]+; delta(ppm) -14.556485
COMMENT: PROPOSED_MF SevenGoldenRules 14.022; C29H51N2O12S2P; [M+IsoProp+H]+; delta(ppm) -14.021660
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C31H48N4O9SP2; [M+IsoProp+H]+; delta(ppm) -13.486835
COMMENT: PROPOSED_MF SevenGoldenRules 13.340; C26H50O20S; [M+IsoProp+H]+; delta(ppm) -13.339828
COMMENT: PROPOSED_MF SevenGoldenRules 12.805; C28H47N2O17P; [M+IsoProp+H]+; delta(ppm) -12.805003
COMMENT: PROPOSED_MF SevenGoldenRules 11.892; C20H51N4O19SP; [M+IsoProp+H]+; delta(ppm) -11.892160
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C31H46N4O11S2; [M+IsoProp+H]+; delta(ppm) -11.708751
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C30H52O13SP2; [M+IsoProp+H]+; delta(ppm) -11.614947
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C33H51N2O7S3P; [M+IsoProp+H]+; delta(ppm) -10.518695
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C30H42N4O16; [M+IsoProp+H]+; delta(ppm) -10.492094
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C30H50O15S2; [M+IsoProp+H]+; delta(ppm) -9.836863
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C21H52N2O20P2; [M+IsoProp+H]+; delta(ppm) -9.485447
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C32H47N2O12SP; [M+IsoProp+H]+; delta(ppm) -9.302038
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C29H46O20; [M+IsoProp+H]+; delta(ppm) -8.620206
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C24H51N4O14S2P; [M+IsoProp+H]+; delta(ppm) -8.389195
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C35H46N4O6S3; [M+IsoProp+H]+; delta(ppm) -8.205786
COMMENT: PROPOSED_MF SevenGoldenRules 8.112; C34H52O8S2P2; [M+IsoProp+H]+; delta(ppm) -8.111982
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C21H50N2O22S; [M+IsoProp+H]+; delta(ppm) -7.707363
