ACCESSION: MSBNK-SMB_Measured-HSA032P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'RA1-pos_302': {'bp': 10948.0, 'sum': 16147.0}, 'RA11-pos_306': {'bp': 2370.0, 'sum': 3471.0}, 'HC21-pos_300': {'bp': 6218.0, 'sum': 8533.0}, 'RA10-pos_310': {'bp': 5784.0, 'sum': 10115.0}, 'HC11-pos_305': {'bp': 9054.0, 'sum': 12577.0}, 'QC6-pos_279': {'bp': 2336.0, 'sum': 3857.0}, 'HC23-pos_290': {'bp': 1712.0, 'sum': 3042.0}, 'HC9-pos_301': {'bp': 8354.0, 'sum': 11437.0}, 'QC1-pos_267': {'bp': 2921.0, 'sum': 5216.0}, 'QC3-pos_285': {'bp': 6070.0, 'sum': 8961.0}, 'RA12-pos_308': {'bp': 2378.0, 'sum': 4354.0}, 'RA23-pos_294': {'bp': 4965.0, 'sum': 7560.0}, 'RA26-pos_275': {'bp': 1718.0, 'sum': 4203.0}, 'RA25-pos_297': {'bp': 5620.0, 'sum': 9569.0}, 'QC2-pos_288': {'bp': 6966.0, 'sum': 9675.0}, 'RA22-pos_302': {'bp': 9600.0, 'sum': 13783.0}, 'QC4-pos_297': {'bp': 5427.0, 'sum': 7388.0}, 'QC2-pos_276': {'bp': 3034.0, 'sum': 6648.0}, 'QC7-pos_286': {'bp': 2575.0, 'sum': 3766.0}, 'QC8-pos_287': {'bp': 2014.0, 'sum': 3370.0}, 'HC17-pos_293': {'bp': 2312.0, 'sum': 5100.0}, 'QC1-pos_277': {'bp': 7486.0, 'sum': 10199.0}, 'HC15-pos_296': {'bp': 5117.0, 'sum': 8341.0}, 'RA22-pos_292': {'bp': 7581.0, 'sum': 9446.0}, 'HC17-pos_303': {'bp': 7826.0, 'sum': 10583.0}, 'QC8-pos_297': {'bp': 5571.0, 'sum': 7834.0}, 'QC4-pos_287': {'bp': 2026.0, 'sum': 3539.0}, 'HC12-pos_316': {'bp': 8037.0, 'sum': 11984.0}, 'RA3-pos_296': {'bp': 6564.0, 'sum': 9530.0}, 'RA11-pos_300': {'bp': 1431.0, 'sum': 2943.0}, 'QC5-pos_292': {'bp': 4071.0, 'sum': 7105.0}, 'HC26-pos_309': {'bp': 7319.0, 'sum': 10439.0}, 'HC15-pos_307': {'bp': 9024.0, 'sum': 11666.0}, 'HC1-pos_295': {'bp': 8600.0, 'sum': 12259.0}, 'HC19-pos_288': {'bp': 2002.0, 'sum': 3070.0}, 'RA18-pos_302': {'bp': 3477.0, 'sum': 5352.0}, 'RA21-pos_282': {'bp': 4694.0, 'sum': 8267.0}, 'HC18-pos_308': {'bp': 6621.0, 'sum': 12297.0}, 'HC23-pos_300': {'bp': 5847.0, 'sum': 8957.0}, 'RA12-pos_299': {'bp': 1403.0, 'sum': 2953.0}, 'RA19-pos_308': {'bp': 1860.0, 'sum': 3859.0}, 'HC19-pos_298': {'bp': 5820.0, 'sum': 7036.0}, 'HC25-pos_310': {'bp': 6211.0, 'sum': 9361.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.998157
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 359.000432; int 152.772; delta(ppm) 11.178871
COMMENT: PROPOSED_MF SevenGoldenRules 3.833; C10H14N2O5SP2; [M+Na]+; delta(ppm) 3.833206
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C18H8O5S; [M+Na]+; delta(ppm) 5.675407
COMMENT: PROPOSED_MF SevenGoldenRules 7.613; C10H12N2O7S2; [M+Na]+; delta(ppm) 7.612843
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C12H9N4O4SP; [M+Na]+; delta(ppm) 8.749710
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C12H17O3S3P; [M+Na]+; delta(ppm) 10.145497
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C14H14N2S2P2; [M+Na]+; delta(ppm) 11.282364
COMMENT: PROPOSED_MF SevenGoldenRules 12.732; C11H13O8SP; [M+Na]+; delta(ppm) 12.731720
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C13H10N2O5P2; [M+Na]+; delta(ppm) 13.868587
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H8O10; [M+Na]+; delta(ppm) 25673.516309
COMMENT: PROPOSED_MF MS-FINDER 2.823; C6H19N2O5PS4; [M+H]+; delta(ppm) 4.601234
COMMENT: PROPOSED_MF MS-FINDER 2.756; C4H16N4O7P2S2; [M+H]+; delta(ppm) -1.304526
COMMENT: PROPOSED_MF MS-FINDER 2.755; C7H18N2O5P2S2; [M+Na]+; delta(ppm) 25669.158202
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H19O6P3S; [M+Na]+; delta(ppm) 25674.196558
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H13N4O4PS2; [M+Na]+; delta(ppm) 25673.998481
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H20N2O2S5; [M+Na]+; delta(ppm) 25670.332694
COMMENT: PROPOSED_MF MS-FINDER 2.649; C5H18N4O4S5; [M+H]+; delta(ppm) -0.188088
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H12N2O5P2S; [M+H]+; delta(ppm) -3.119596
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H12O5S2; [M+Na]+; delta(ppm) 25670.969766
COMMENT: PROPOSED_MF MS-FINDER 2.634; C10H14N2O5P2S; [M+Na]+; delta(ppm) 25679.036885
COMMENT: PROPOSED_MF MS-FINDER 2.617; C9H16N2O5P2S2; [M+H]+; delta(ppm) -12.509767
COMMENT: PROPOSED_MF MS-FINDER 2.615; C7H20O6P2S3; [M+H]+; delta(ppm) 9.390602
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H17O6P3S; [M+H]+; delta(ppm) -7.720563
COMMENT: PROPOSED_MF MS-FINDER 2.597; C9H21O3PS4; [M+Na]+; delta(ppm) 25675.371062
COMMENT: PROPOSED_MF MS-FINDER 2.564; C7H7N10O2PS2; [M+H]+; delta(ppm) -0.428894
COMMENT: PROPOSED_MF MS-FINDER 2.545; C6H11N6O6PS2; [M+H]+; delta(ppm) 3.296500
COMMENT: PROPOSED_MF MS-FINDER 2.534; C5H15N2O10PS2; [M+H]+; delta(ppm) 7.021922
COMMENT: PROPOSED_MF MS-FINDER 2.507; C13H14N2O2S4; [M+H]+; delta(ppm) -2.003162
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H19O3PS4; [M+H]+; delta(ppm) -6.604139
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H16N2O2S4; [M+Na]+; delta(ppm) 25680.211400
COMMENT: PROPOSED_MF MS-FINDER 2.467; C5H9N10O2PS2; [M+Na]+; delta(ppm) 25681.867568
COMMENT: PROPOSED_MF MS-FINDER 2.459; C7H12N4O7P2S; [M+H]+; delta(ppm) 8.085856
COMMENT: PROPOSED_MF MS-FINDER 2.458; C10H18N2O2S5; [M+H]+; delta(ppm) -11.393354
COMMENT: PROPOSED_MF MS-FINDER 2.454; C7H16N2O7S3; [M+Na]+; delta(ppm) 25672.879233
COMMENT: PROPOSED_MF MS-FINDER 2.433; C11H11N4O4PS2; [M+H]+; delta(ppm) -7.908844
COMMENT: PROPOSED_MF MS-FINDER 2.417; C6H17N4O4PS3; [M+Na]+; delta(ppm) 25664.119895
COMMENT: PROPOSED_MF MS-FINDER 2.390; C5H10N8O5S3; [M+H]+; delta(ppm) -1.492810
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H15N2O5PS3; [M+H]+; delta(ppm) 13.991727
COMMENT: PROPOSED_MF MS-FINDER 2.380; C4H14N4O9S3; [M+H]+; delta(ppm) 2.232576
COMMENT: PROPOSED_MF MS-FINDER 2.374; C9H14N2O7S3; [M+H]+; delta(ppm) -8.972744
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H13N2O2PS2; [M+Na]+; delta(ppm) 25662.210460
COMMENT: PROPOSED_MF MS-FINDER 2.367; C8H14N4O4S4; [M+H]+; delta(ppm) 9.202314
COMMENT: PROPOSED_MF MS-FINDER 2.337; C4H13N6O6PS2; [M+Na]+; delta(ppm) 25685.786773
COMMENT: PROPOSED_MF MS-FINDER 2.303; C6H14N2O10P2; [M+Na]+; delta(ppm) 25671.704735
COMMENT: PROPOSED_MF MS-FINDER 2.256; C6H16O11P2S; [M+H]+; delta(ppm) 11.811313
COMMENT: PROPOSED_MF MS-FINDER 2.249; C8H12N6O3S3; [M+Na]+; delta(ppm) 25668.960127
COMMENT: PROPOSED_MF MS-FINDER 2.239; C4H8N8O8P2; [M+H]+; delta(ppm) -2.609245
COMMENT: PROPOSED_MF MS-FINDER 2.217; C6H14N8S5; [M+H]+; delta(ppm) -3.913456
COMMENT: PROPOSED_MF MS-FINDER 2.210; C8H12N2O10P2; [M+H]+; delta(ppm) -10.089162
COMMENT: PROPOSED_MF MS-FINDER 2.200; C6H12N2O12S; [M+Na]+; delta(ppm) 25675.425785
COMMENT: PROPOSED_MF MS-FINDER 2.194; C10H12N2O7S2; [M+Na]+; delta(ppm) 25682.757989
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H10N2O7S2; [M+H]+; delta(ppm) 0.417494
COMMENT: PROPOSED_MF MS-FINDER 2.158; C14H15O3PS3; [M+H]+; delta(ppm) 2.786143
COMMENT: PROPOSED_MF MS-FINDER 2.156; C8H17O8PS2; [M+Na]+; delta(ppm) 25677.917626
COMMENT: PROPOSED_MF MS-FINDER 2.136; C10H15O8PS2; [M+H]+; delta(ppm) -4.183506
COMMENT: PROPOSED_MF MS-FINDER 2.133; C6H6N12OS3; [M+H]+; delta(ppm) -5.218168
COMMENT: PROPOSED_MF MS-FINDER 2.131; C11H8N6O3S2; [M+Na]+; delta(ppm) 25678.838807
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H6N6O3S2; [M+H]+; delta(ppm) -3.307879
COMMENT: PROPOSED_MF MS-FINDER 2.123; C9H10N8S4; [M+H]+; delta(ppm) 5.476876
COMMENT: PROPOSED_MF MS-FINDER 2.122; C4H6N8O10S; [M+H]+; delta(ppm) 0.927848
COMMENT: PROPOSED_MF MS-FINDER 2.119; C9H2N12OS2; [M+H]+; delta(ppm) 4.172140
COMMENT: PROPOSED_MF MS-FINDER 2.113; C8H22O3S6; [M+H]+; delta(ppm) 10.507064
COMMENT: PROPOSED_MF MS-FINDER 2.104; C14H7N4O4PS; [M+H]+; delta(ppm) 1.481413
COMMENT: PROPOSED_MF MS-FINDER 2.099; C8H13N2O8P3; [M+H]+; delta(ppm) 12.875257
COMMENT: PROPOSED_MF MS-FINDER 2.096; C7H8N6O8S; [M+Na]+; delta(ppm) 25671.506659
COMMENT: PROPOSED_MF MS-FINDER 2.084; C7H18O8S4; [M+H]+; delta(ppm) 12.927780
COMMENT: PROPOSED_MF MS-FINDER 2.075; C9H11O13P; [M+H]+; delta(ppm) -1.762861
COMMENT: PROPOSED_MF MS-FINDER 2.071; C20H6O5S; [M+H]+; delta(ppm) -1.397582
COMMENT: PROPOSED_MF MS-FINDER 2.069; C13H11O8PS; [M+H]+; delta(ppm) 5.206822
COMMENT: PROPOSED_MF MS-FINDER 2.067; C8H9N4O9P; [M+Na]+; delta(ppm) 25676.545039
COMMENT: PROPOSED_MF MS-FINDER 2.067; C17H9N2O2PS; [M+Na]+; delta(ppm) 25672.089010
COMMENT: PROPOSED_MF MS-FINDER 2.067; C12H2N6O8; [M+H]+; delta(ppm) -0.887230
COMMENT: PROPOSED_MF MS-FINDER 2.065; C11H6N2O12; [M+H]+; delta(ppm) 2.838161
COMMENT: PROPOSED_MF MS-FINDER 2.059; C13H13O6P3; [M+H]+; delta(ppm) 1.669699
COMMENT: PROPOSED_MF MS-FINDER 2.058; C7H19O8PS3; [M+H]+; delta(ppm) -13.573657
COMMENT: PROPOSED_MF MS-FINDER 2.055; C6H3N10O7P; [M+H]+; delta(ppm) 1.991769
COMMENT: PROPOSED_MF MS-FINDER 2.049; C16H16S4; [M+Na]+; delta(ppm) 25668.423237
COMMENT: PROPOSED_MF MS-FINDER 2.047; C9H5N8O5P; [M+Na]+; delta(ppm) 25672.625904
COMMENT: PROPOSED_MF MS-FINDER 2.046; C8H10N2O12S; [M+H]+; delta(ppm) -6.552122
COMMENT: PROPOSED_MF MS-FINDER 2.039; C8H6N8O5S2; [M+H]+; delta(ppm) 7.897568
COMMENT: PROPOSED_MF MS-FINDER 2.037; C16H10N2O2S3; [M+H]+; delta(ppm) 7.387207
COMMENT: PROPOSED_MF MS-FINDER 2.035; C5H13N4O9PS; [M+Na]+; delta(ppm) 25666.666403
COMMENT: PROPOSED_MF MS-FINDER 2.024; C18H8O5S; [M+Na]+; delta(ppm) 25680.848485
COMMENT: PROPOSED_MF MS-FINDER 2.019; C12H16O5S3; [M+Na]+; delta(ppm) 25661.091238
COMMENT: PROPOSED_MF MS-FINDER 2.012; C7H13O13P; [M+Na]+; delta(ppm) 25680.464203
COMMENT: PROPOSED_MF MS-FINDER 2.011; C16H2N6O3S; [M+H]+; delta(ppm) 6.082465
COMMENT: PROPOSED_MF MS-FINDER 2.010; C10H7N4O9P; [M+H]+; delta(ppm) -5.488217
COMMENT: PROPOSED_MF MS-FINDER 1.996; C5H7N6O11P; [M+H]+; delta(ppm) 5.717181
COMMENT: PROPOSED_MF MS-FINDER 1.995; C8H4N10O4S; [M+Na]+; delta(ppm) 25667.587563
COMMENT: PROPOSED_MF MS-FINDER 1.990; C10H4N6O8; [M+Na]+; delta(ppm) 25681.385388
COMMENT: PROPOSED_MF MS-FINDER 1.986; C16H8N4OS2; [M+Na]+; delta(ppm) 25667.050674
COMMENT: PROPOSED_MF MS-FINDER 1.984; C15H4N4O6; [M+Na]+; delta(ppm) 25669.597197
COMMENT: PROPOSED_MF MS-FINDER 1.983; C12H17O3PS3; [M+Na]+; delta(ppm) 25685.249865
COMMENT: PROPOSED_MF MS-FINDER 1.971; C15H8N2O5P2; [M+H]+; delta(ppm) 6.270752
COMMENT: PROPOSED_MF MS-FINDER 1.961; C12H9N4O4PS; [M+Na]+; delta(ppm) 25683.877258
COMMENT: PROPOSED_MF MS-FINDER 1.954; C7H12N8S4; [M+Na]+; delta(ppm) 25688.080583
COMMENT: PROPOSED_MF MS-FINDER 1.949; C10H3N10O2PS; [M+H]+; delta(ppm) 8.961504
COMMENT: PROPOSED_MF MS-FINDER 1.939; C7H10N6O6P2; [M+Na]+; delta(ppm) 25667.785638
COMMENT: PROPOSED_MF MS-FINDER 1.922; C16H6O10; [M+H]+; delta(ppm) -8.367173
COMMENT: PROPOSED_MF MS-FINDER 1.921; C9H6N6O8S; [M+H]+; delta(ppm) -10.277443
COMMENT: PROPOSED_MF MS-FINDER 1.921; C15H6N2O7S; [M+H]+; delta(ppm) 9.807908
COMMENT: PROPOSED_MF MS-FINDER 1.914; C7H10N4O9S2; [M+H]+; delta(ppm) 11.623024
COMMENT: PROPOSED_MF MS-FINDER 1.908; C17H10O5S2; [M+H]+; delta(ppm) -10.787786
COMMENT: PROPOSED_MF MS-FINDER 1.904; C19H12S3; [M+Na]+; delta(ppm) 25678.301906
COMMENT: PROPOSED_MF MS-FINDER 1.903; C7H4N12OS2; [M+Na]+; delta(ppm) 25686.707968
COMMENT: PROPOSED_MF MS-FINDER 1.903; C11H15O6P3; [M+Na]+; delta(ppm) 25684.075339
COMMENT: PROPOSED_MF MS-FINDER 1.888; C11H3N8O5P; [M+H]+; delta(ppm) -9.213546
COMMENT: PROPOSED_MF MS-FINDER 1.885; C6H15O13PS; [M+H]+; delta(ppm) -11.153057
COMMENT: PROPOSED_MF MS-FINDER 1.884; C10H10N6O3S3; [M+H]+; delta(ppm) -12.698047
COMMENT: PROPOSED_MF MS-FINDER 1.881; C19H7N2O2PS; [M+H]+; delta(ppm) -9.723890
COMMENT: PROPOSED_MF MS-FINDER 1.877; C6H17O11P3; [M+H]+; delta(ppm) -14.690065
COMMENT: PROPOSED_MF MS-FINDER 1.868; C11H12O10S; [M+Na]+; delta(ppm) 25663.637731
COMMENT: PROPOSED_MF MS-FINDER 1.867; C21H10S3; [M+H]+; delta(ppm) -3.818229
COMMENT: PROPOSED_MF MS-FINDER 1.863; C7H2N8O10; [M+H]+; delta(ppm) 10.318272
COMMENT: PROPOSED_MF MS-FINDER 1.858; C19H4N4OS; [M+Na]+; delta(ppm) 25676.929317
COMMENT: PROPOSED_MF MS-FINDER 1.852; C17H11O3PS2; [M+H]+; delta(ppm) 12.176601
COMMENT: PROPOSED_MF MS-FINDER 1.846; C11N10O4; [M+Na]+; delta(ppm) 25677.466217
COMMENT: PROPOSED_MF MS-FINDER 1.843; C13H9N2O7P; [M+Na]+; delta(ppm) 25664.756959
COMMENT: PROPOSED_MF MS-FINDER 1.829; C11H13O8PS; [M+Na]+; delta(ppm) 25687.796479
COMMENT: PROPOSED_MF MS-FINDER 1.824; C9H7N6O6PS; [M+H]+; delta(ppm) 12.686968
COMMENT: PROPOSED_MF MS-FINDER 1.818; C4H12N6O8S2; [M+Na]+; delta(ppm) 25661.628121
