ACCESSION: MSBNK-SMB_Measured-HSA032P0391003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3044': {'bp': 43003.0, 'sum': 190889.0}, 'RA2-pos_3274': {'bp': 32227.0, 'sum': 156552.0}, 'RA15-pos_2929': {'bp': 4648.0, 'sum': 26623.0}, 'QC2-pos_3012': {'bp': 25512.0, 'sum': 104797.0}, 'RA5-pos_3300': {'bp': 29505.0, 'sum': 124633.0}, 'HC10-pos_2618': {'bp': 2128.0, 'sum': 12376.0}, 'RA15-pos_2437': {'bp': 1549.0, 'sum': 8313.0}, 'RA19-pos_3328': {'bp': 1348.0, 'sum': 7919.0}, 'HC19-pos_3007': {'bp': 14495.0, 'sum': 61214.0}, 'HC9-pos_3059': {'bp': 42180.0, 'sum': 180367.0}, 'QC6-pos_2987': {'bp': 8918.0, 'sum': 43612.0}, 'HC22-pos_3027': {'bp': 23922.0, 'sum': 109307.0}, 'HC20-pos_3196': {'bp': 30785.0, 'sum': 157557.0}, 'HC9-pos_3232': {'bp': 7856.0, 'sum': 57064.0}, 'HC16-pos_3324': {'bp': 8001.0, 'sum': 36635.0}, 'HC16-pos_2667': {'bp': 1387.0, 'sum': 7606.0}, 'HC25-pos_2791': {'bp': 3648.0, 'sum': 25767.0}, 'HC20-pos_3042': {'bp': 904.0, 'sum': 5592.0}, 'HC7-pos_3053': {'bp': 25601.0, 'sum': 132259.0}, 'RA14-pos_2909': {'bp': 14674.0, 'sum': 63831.0}, 'HC13-pos_3273': {'bp': 22266.0, 'sum': 100165.0}, 'HC10-pos_3118': {'bp': 1963.0, 'sum': 13590.0}, 'QC4-pos_3054': {'bp': 13908.0, 'sum': 64976.0}, 'RA2-pos_4928': {'bp': 1686.0, 'sum': 6517.0}, 'RA21-pos_2772': {'bp': 3009.0, 'sum': 16315.0}, 'QC7-pos_3012': {'bp': 21595.0, 'sum': 84486.0}, 'RA15-pos_3245': {'bp': 14975.0, 'sum': 81429.0}, 'RA12-pos_3318': {'bp': 26739.0, 'sum': 132657.0}, 'QC8-pos_2997': {'bp': 10718.0, 'sum': 54539.0}, 'QC5-pos_3022': {'bp': 12044.0, 'sum': 56599.0}, 'RA9-pos_2621': {'bp': 1585.0, 'sum': 11263.0}, 'HC3-pos_3421': {'bp': 3870.0, 'sum': 22856.0}, 'HC25-pos_3114': {'bp': 14965.0, 'sum': 73277.0}, 'RA17-pos_3159': {'bp': 18385.0, 'sum': 96253.0}, 'RA17-pos_2821': {'bp': 6831.0, 'sum': 45168.0}, 'RA9-pos_2928': {'bp': 17364.0, 'sum': 82353.0}, 'QC3-pos_3052': {'bp': 18300.0, 'sum': 84254.0}, 'HC5-pos_3171': {'bp': 22524.0, 'sum': 110110.0}, 'RA4-pos_3154': {'bp': 24408.0, 'sum': 115025.0}, 'RA8-pos_2424': {'bp': 3831.0, 'sum': 24482.0}, 'HC12-pos_3230': {'bp': 21921.0, 'sum': 101827.0}, 'RA18-pos_3069': {'bp': 5430.0, 'sum': 31752.0}, 'RA13-pos_3061': {'bp': 20695.0, 'sum': 105818.0}, 'HC1-pos_3157': {'bp': 19615.0, 'sum': 88773.0}, 'HC15-pos_3170': {'bp': 20418.0, 'sum': 103006.0}, 'QC1-pos_2973': {'bp': 17728.0, 'sum': 76898.0}, 'RA25-pos_3077': {'bp': 2458.0, 'sum': 13256.0}, 'HC19-pos_2690': {'bp': 3188.0, 'sum': 22763.0}, 'HC12-pos_2910': {'bp': 5437.0, 'sum': 38043.0}, 'RA25-pos_2406': {'bp': 1640.0, 'sum': 11371.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 391.282737
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 391.284906; int 50.625; delta(ppm) 11.788340
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H30N6O; [M+CH3OH+H]+; delta(ppm) 8.682226
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H39N4O2PS; [M+CH3OH+H]+; delta(ppm) -4.154753
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H42O4S; [M+H]+; delta(ppm) -6.796176
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H47O2PS2; [M+H]+; delta(ppm) 5.657864
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H34N6OS; [M+CH3OH+H]+; delta(ppm) 0.066620
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H34N10O3; [M+H]+; delta(ppm) -9.745887
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H42N6O2S2; [M+H]+; delta(ppm) -8.548837
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H38N8O4S; [M+H]+; delta(ppm) 10.347574
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H38N2O6; [M+H]+; delta(ppm) 12.100301
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H34N8O3S; [M+CH3OH+H]+; delta(ppm) 10.347574
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H43O2PS; [M+H]+; delta(ppm) 14.273566
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H34N12S; [M+H]+; delta(ppm) 6.929510
COMMENT: PROPOSED_MF MS-FINDER 2.678; C13H30N10O2; [M+CH3OH+H]+; delta(ppm) -9.745887
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H38N12S2; [M+H]+; delta(ppm) -1.686065
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H46N2OS3; [M+H]+; delta(ppm) 1.263694
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H30N12O4; [M+CH3OH+H]+; delta(ppm) 0.534865
COMMENT: PROPOSED_MF MS-FINDER 2.634; C10H30N16O; [M+H]+; delta(ppm) -2.883131
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H38N6OS2; [M+CH3OH+H]+; delta(ppm) -8.548837
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H42N2OS2; [M+H]+; delta(ppm) 9.879320
COMMENT: PROPOSED_MF MS-FINDER 2.516; C25H34N4; [M+H]+; delta(ppm) -1.598694
COMMENT: PROPOSED_MF MS-FINDER 2.425; C16H42N2S3; [M+CH3OH+H]+; delta(ppm) 1.263694
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H36N6OS; [M+DMSO+H]+; delta(ppm) 83167.670495
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H40N2S2; [M+DMSO+H]+; delta(ppm) 83179.183275
COMMENT: PROPOSED_MF MS-FINDER 2.316; C22H38N4S; [M+H]+; delta(ppm) -10.214122
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H38N2S2; [M+CH3OH+H]+; delta(ppm) 9.879320
COMMENT: PROPOSED_MF MS-FINDER 2.245; C9H26N16; [M+CH3OH+H]+; delta(ppm) -2.883131
COMMENT: PROPOSED_MF MS-FINDER 2.186; C18H36N2S; [M+DMSO+H]+; delta(ppm) 83189.291773
COMMENT: PROPOSED_MF MS-FINDER 2.092; C13H46N2S4; [M+CH3OH+H]+; delta(ppm) -7.351783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 162.934; C24H38O4; [M+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.629; C20H34N6O2; [M+H]+; delta(ppm) 8.682226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.745; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.092; C19H36O3; [M+C2H6OS+H]+; delta(ppm) -6.796176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.312; C19H30N6O; [M+CH4O+H]+; delta(ppm) 8.682226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O3; [M+C2H6OS+H]+; delta(ppm) -6.796176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 288.661; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 288.661; C24H38O4; [M+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.366; C19H38O4Si; [M+CH4O+H]+; delta(ppm) -140470.426420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.366; C20H42O5Si; [M+H]+; delta(ppm) -140470.426420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.042; C19H36O3; [M+C2H6OS+H]+; delta(ppm) -6.796176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.042; C20H38O3S; [M+CH4O+H]+; delta(ppm) -6.796176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.042; C21H42O4S; [M+H]+; delta(ppm) -6.796176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.083; C19H30N6O; [M+CH4O+H]+; delta(ppm) 8.682226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.083; C20H34N6O2; [M+H]+; delta(ppm) 8.682226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.959; C20H35FO4; [M+CH4O+H]+; delta(ppm) -1.100951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.959; C21H39FO5; [M+H]+; delta(ppm) -1.100951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.288; C17H34BNO6; [M+CH4O+H]+; delta(ppm) 26261.805911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 199.288; C18H38BNO7; [M+H]+; delta(ppm) 26261.805911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.979; C23H30B2O2; [M+CH4O+H]+; delta(ppm) 53943.410693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.979; C24H34B2O3; [M+H]+; delta(ppm) 53943.410693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.110; C19H37NO3P; [M+CH4O+H]+; delta(ppm) 1.029340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.110; C20H41NO4P; [M+H]+; delta(ppm) 1.029340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.096; C21H32N3O2; [M+CH4O+H]+; delta(ppm) 5.250757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 180.096; C22H36N3O3; [M+H]+; delta(ppm) 5.250757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.998; C16H38BNO3Si2; [M+CH4O+H]+; delta(ppm) -121135.764500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 179.998; C17H42BNO4Si2; [M+H]+; delta(ppm) -121135.764500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.971; C15H32N6O; [M+C2H6OS+H]+; delta(ppm) 0.066620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.108; C16H36BNO2Si; [M+C2H6OS+H]+; delta(ppm) -121136.215321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.683; C20H34F2; [M+C2H6OS+H]+; delta(ppm) 2.373391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.342; C19H37FSi; [M+C2H6OS+H]+; delta(ppm) -140467.859603
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O3; [M+C2H6OS+H]+; delta(ppm) -6.796176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H34O3; [M+CH4O+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 1.819311
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BXUVIKFICAYYEQ-APOROQGKSA-N; C24H38O4; (R)-4-((3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; C24H38O4; Spectral Match to 12-Ketodeoxycholic acid from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; C24H38O4; (R)-4-((3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxohexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+H]+; C[C@@H]1CC[C@]2(C)[C@H](CCC=C2COC(C)=O)[C@@]1(C)CC\C(C)=C\COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; BXHWJMFMIATBQR-VFEUGKPNSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(COC(C)=O)=C/COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+H]+; CC(=O)OC\C=C(/C)CCC1=C(C)[C@@H](C[C@@H]2C(C)(C)CCC[C@@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+H]+; CC(=O)OC\C=C(/C)CC[C@H]1C(=C)[C@@H](C[C@H]2C(C)(C)CCC[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+H]+; COC(=O)CC(=O)OC\C=C(/C)CC[C@H]1C(C)=CC[C@H]2C(C)(C)CCC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+H]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+H]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+H]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+H]+; Amphidinolide W;(+)-Amphidinolide W
