ACCESSION: MSBNK-SMB_Measured-HSA032P0433002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC16-pos_2106': {'bp': 24304.0, 'sum': 85202.0}, 'RA17-pos_1890': {'bp': 10122.0, 'sum': 37980.0}, 'HC20-pos_1932': {'bp': 8496.0, 'sum': 29799.0}, 'RA4-pos_1868': {'bp': 7343.0, 'sum': 32033.0}, 'HC13-pos_1977': {'bp': 6378.0, 'sum': 27983.0}, 'HC9-pos_1806': {'bp': 6274.0, 'sum': 25684.0}, 'RA2-pos_2026': {'bp': 5626.0, 'sum': 25568.0}, 'RA19-pos_2079': {'bp': 5452.0, 'sum': 22597.0}, 'HC12-pos_1987': {'bp': 3529.0, 'sum': 19140.0}, 'RA13-pos_1822': {'bp': 2383.0, 'sum': 10318.0}, 'QC4-pos_1839': {'bp': 1554.0, 'sum': 7961.0}, 'QC3-pos_1834': {'bp': 1474.0, 'sum': 7620.0}, 'RA21-pos_1626': {'bp': 1308.0, 'sum': 5370.0}, 'RA5-pos_2044': {'bp': 1282.0, 'sum': 9679.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 433.235946
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 433.238216; int 999.000; delta(ppm) 13.303663
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H37N6O5PS; [M+H]+; delta(ppm) 5.964960
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H33N4O3P; [M+H]+; delta(ppm) 4.460891
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H42N2O4P2S; [M+H]+; delta(ppm) -7.132917
COMMENT: PROPOSED_MF MS-FINDER 3.006; C17H32N6O7; [M+H]+; delta(ppm) -5.283096
COMMENT: PROPOSED_MF MS-FINDER 3.002; C11H33N10O6P; [M+H]+; delta(ppm) -2.897452
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H44N4O3S4; [M+H]+; delta(ppm) 3.077459
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H36N6O2S2; [M+H]+; delta(ppm) -7.288936
COMMENT: PROPOSED_MF MS-FINDER 2.984; C10H32N12O5S; [M+H]+; delta(ppm) -6.866040
COMMENT: PROPOSED_MF MS-FINDER 2.977; C10H40N8O4S3; [M+H]+; delta(ppm) -5.784902
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H32N8O9; [M+H]+; delta(ppm) 4.002179
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H29N14O2P; [M+H]+; delta(ppm) -5.984442
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H28N10O3; [M+H]+; delta(ppm) -8.370071
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H45N2O4PS3; [M+H]+; delta(ppm) 7.046126
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H32N8O4S; [M+H]+; delta(ppm) 9.777626
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H41N4O3PS2; [M+H]+; delta(ppm) -11.101472
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H38N4O6P2; [M+H]+; delta(ppm) 9.933650
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H36N2O11; [M+H]+; delta(ppm) -2.196101
COMMENT: PROPOSED_MF MS-FINDER 2.843; C11H30N8O3S; [M+DMSO+H]+; delta(ppm) 74525.121576
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H37N4O8P; [M+H]+; delta(ppm) -9.095647
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H34N2O5S; [M+DMSO+H]+; delta(ppm) 74517.965076
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H36N6O7S; [M+H]+; delta(ppm) -13.064186
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H40N4O3S3; [M+H]+; delta(ppm) 10.858801
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H31N4O2P; [M+DMSO+H]+; delta(ppm) 74518.982973
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H33N8O4P; [M+H]+; delta(ppm) -12.182599
COMMENT: PROPOSED_MF MS-FINDER 2.773; C9H32N14O2S2; [M+H]+; delta(ppm) 8.194634
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H24N18O3; [M+H]+; delta(ppm) 7.113465
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H33N12O3PS; [M+H]+; delta(ppm) 12.163342
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H38N4O2S3; [M+DMSO+H]+; delta(ppm) 74526.369880
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H44N2O6S3; [M+H]+; delta(ppm) -11.983061
COMMENT: PROPOSED_MF MS-FINDER 2.734; C14H24N16O; [M+H]+; delta(ppm) -2.171867
COMMENT: PROPOSED_MF MS-FINDER 2.712; C12H31N6O4P; [M+DMSO+H]+; delta(ppm) 74529.703789
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H36N4O8S; [M+H]+; delta(ppm) 12.864714
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H28N16OS; [M+H]+; delta(ppm) -9.953006
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H32N12S2; [M+H]+; delta(ppm) -1.090719
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H33N6O5P; [M+H]+; delta(ppm) 13.746346
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H41N2O4PS2; [M+H]+; delta(ppm) 14.827529
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H33N14O2PS; [M+H]+; delta(ppm) -13.765521
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H46N2O4P2S2; [M+H]+; delta(ppm) -14.913979
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H28N12S; [M+H]+; delta(ppm) 6.690558
COMMENT: PROPOSED_MF MS-FINDER 2.587; C8H28N14O7; [M+H]+; delta(ppm) 10.200536
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H39N2O3PS2; [M+DMSO+H]+; delta(ppm) 74530.952103
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H26N8O3; [M+DMSO+H]+; delta(ppm) 74534.105895
COMMENT: PROPOSED_MF MS-FINDER 2.543; C18H41O7PS; [M+H]+; delta(ppm) -0.233345
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H35N4O2PS; [M+DMSO+H]+; delta(ppm) 74509.998906
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H34N4O2S2; [M+DMSO+H]+; delta(ppm) 74535.354220
COMMENT: PROPOSED_MF MS-FINDER 2.498; C8H26N12O4; [M+DMSO+H]+; delta(ppm) 74514.889126
COMMENT: PROPOSED_MF MS-FINDER 2.497; C16H35O6P; [M+DMSO+H]+; delta(ppm) 74522.547227
COMMENT: PROPOSED_MF MS-FINDER 2.485; C19H45O2PS3; [M+H]+; delta(ppm) -2.239205
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H40N2OS3; [M+H]+; delta(ppm) 1.573398
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H41O2PS2; [M+H]+; delta(ppm) 5.542054
COMMENT: PROPOSED_MF MS-FINDER 2.455; C16H30N6OS; [M+DMSO+H]+; delta(ppm) 74514.400851
COMMENT: PROPOSED_MF MS-FINDER 2.436; C11H36N12S3; [M+H]+; delta(ppm) -8.871874
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H44N2OS4; [M+H]+; delta(ppm) -6.207798
COMMENT: PROPOSED_MF MS-FINDER 2.282; C24H36N2OS2; [M+H]+; delta(ppm) 9.354716
COMMENT: PROPOSED_MF MS-FINDER 2.281; C7H26N14OS; [M+DMSO+H]+; delta(ppm) 74532.278171
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H46O5P2S2; [M+H]+; delta(ppm) 11.014825
COMMENT: PROPOSED_MF MS-FINDER 2.280; C8H27N12O2P; [M+DMSO+H]+; delta(ppm) 74536.860445
COMMENT: PROPOSED_MF MS-FINDER 2.268; C19H34N2S2; [M+DMSO+H]+; delta(ppm) 74524.633292
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H24N12; [M+H]+; delta(ppm) 14.471955
COMMENT: PROPOSED_MF MS-FINDER 2.251; C9H22N16; [M+DMSO+H]+; delta(ppm) 74511.324922
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H49O2PS4; [M+H]+; delta(ppm) -10.020343
COMMENT: PROPOSED_MF MS-FINDER 2.235; C26H32N4S; [M+H]+; delta(ppm) -8.792965
COMMENT: PROPOSED_MF MS-FINDER 2.209; C25H37O2PS; [M+H]+; delta(ppm) 13.323433
COMMENT: PROPOSED_MF MS-FINDER 2.202; C22H40O4S2; [M+H]+; delta(ppm) -13.487076
COMMENT: PROPOSED_MF MS-FINDER 2.173; C13H52O2S6; [M+H]+; delta(ppm) 4.158619
COMMENT: PROPOSED_MF MS-FINDER 2.134; C15H44O7S3; [M+H]+; delta(ppm) 13.945895
COMMENT: PROPOSED_MF MS-FINDER 2.111; C16H38N2S3; [M+DMSO+H]+; delta(ppm) 74515.649131
COMMENT: PROPOSED_MF MS-FINDER 2.060; C16H48O2S5; [M+H]+; delta(ppm) 11.939977
COMMENT: PROPOSED_MF MS-FINDER 2.047; C22H30N2S; [M+DMSO+H]+; delta(ppm) 74533.617603
COMMENT: PROPOSED_MF MS-FINDER 1.970; C15H48N2OS5; [M+H]+; delta(ppm) -13.988874
COMMENT: PROPOSED_MF MS-FINDER 1.793; C14H42OS4; [M+DMSO+H]+; delta(ppm) 74536.602548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.382; C17H32N6O7; [M+H]+; delta(ppm) -5.283096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.309; C21H32N6O2S; [M+H]+; delta(ppm) 0.492244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.766; C28H32O4; [M+H]+; delta(ppm) 2.075212
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.541; C25H36O4S; [M+H]+; delta(ppm) -5.705993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.407; C25H33FO5; [M+H]+; delta(ppm) -0.562264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.940; C24H28N6O2; [M+H]+; delta(ppm) 8.273545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.752; C21H37O7P; [M+H]+; delta(ppm) 7.547945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.903; C20H31FO4; [M+C2H6OS+H]+; delta(ppm) -8.343428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.601; C16H35O6P; [M+C2H6OS+H]+; delta(ppm) -0.233345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.216; C26H29FN4O; [M+H]+; delta(ppm) -3.649269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.944; C19H26N6O; [M+C2H6OS+H]+; delta(ppm) 0.492244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.912; C29H28N4; [M+H]+; delta(ppm) -1.011809
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.124; C28H33ClN2; [M+H]+; delta(ppm) -52493.749604
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.058; C23H30O3; [M+C2H6OS+H]+; delta(ppm) -5.705993
COMMENT: PROPOSED_MF SIRIUS5_Sirius -14.313; C21H29F3O; [M+C2H6OS+H]+; delta(ppm) -0.061842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C17H32N6O7; [M+H]+; delta(ppm) -5.283096
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.785; C20H31FO4; [M+C2H6OS+H]+; delta(ppm) -8.343428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.215; C16H35O6P; [M+C2H6OS+H]+; delta(ppm) -0.233345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C21H32N6O2S; [M+H]+; delta(ppm) 0.492244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.302; C18H30N2O5; [M+C2H6OS+H]+; delta(ppm) 3.579274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.302; C20H36N2O6S; [M+H]+; delta(ppm) 3.579274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.179; C17H32N6O7; [M+H]+; delta(ppm) -5.283096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.621; C19H26N6O; [M+C2H6OS+H]+; delta(ppm) 0.492244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.621; C21H32N6O2S; [M+H]+; delta(ppm) 0.492244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.664; C19H34N3O8; [M+H]+; delta(ppm) -8.382188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.472; C21H28N3O2; [M+C2H6OS+H]+; delta(ppm) -2.606884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.472; C23H34N3O3S; [M+H]+; delta(ppm) -2.606884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.416; C24H28N6O2; [M+H]+; delta(ppm) 8.273545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.734; C19H36N2O7Si; [M+H]+; delta(ppm) -128609.932111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.324; C28H32O4; [M+H]+; delta(ppm) 2.075212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.106; C26H30N3O3; [M+H]+; delta(ppm) 5.174369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.100; C23H30O3; [M+C2H6OS+H]+; delta(ppm) -5.705993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.100; C25H36O4S; [M+H]+; delta(ppm) -5.705993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.615; C15H31FN2O6; [M+C2H6OS+H]+; delta(ppm) 0.941790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.534; C16H27FN6O2; [M+C2H6OS+H]+; delta(ppm) -2.145224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.931; C15H33ClN3O4; [M+C2H6OS+H]+; delta(ppm) -52486.845532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.912; C17H31N4O2P; [M+C2H6OS+H]+; delta(ppm) -3.320351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.617; C17H30BNO6; [M+C2H6OS+H]+; delta(ppm) 23650.839838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.324; C14H33N3O5P; [M+C2H6OS+H]+; delta(ppm) 2.865798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C18H30N2O5; [M+C2H6OS+H]+; delta(ppm) 3.579274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C20H36N2O6S; [M+H]+; delta(ppm) 3.579274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C17H32N6O7; [M+H]+; delta(ppm) -5.283096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H26N6O; [M+C2H6OS+H]+; delta(ppm) 0.492244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H32N6O2S; [M+H]+; delta(ppm) 0.492244
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; MSRVZJWXQUEINS-WAAHFECUNA-N; [M+H]+; C\C(CCC(O)C(C)(C)O)=C/CC\C(C)=C\C(=O)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.369; XTLJZPIYALQQJR-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2CCC(C1)C(C3=CC(=NN3C)C=4C=CC=CC4OC)C2)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; JXOXGXQIRCBKEI-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2CCC(C1)C(C3=CC(=NN3C)C=4C=CC(OC)=CC4)C2)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; WGILRDFIFYMUHD-XNGOEPGBSA-N; [M+H]+; CC(C)=CCC[C@@]1(C)OC2=C3[C@@H]4C[C@@](C)(CC[C@H]14)OC3=CC(O)=C2C(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; OPPQEWZOPDBGAS-UHFFFAOYSA-N; [M+H]+; CC(CCC1=CC=C(C=C1)C(=O)N)N(CC(C2=CC=CC=C2)O)CC(C3=CC=CC=C3)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; NIPQNFNROARCSF-FQQLQOIINA-N; [M+DMSO+H]+; UNPD146110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; DFUHBSQGPGWPQE-IBVZKRQXNA-N; [M+H]+; platensimide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; NSTXGGUSZZTUQD-UHFFFAOYSA-N; [M+H]+; 1-{2-[4-(carboxymethyl)-1-(4-methoxybenzoyl)piperidin-3-yl]ethyl}piperidine-4-carboxylic acid
