ACCESSION: MSBNK-SMB_Measured-HSA032P0448001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC11-pos_2151': {'bp': 11856.0, 'sum': 21286.0}, 'HC12-pos_2269': {'bp': 10626.0, 'sum': 21784.0}, 'HC20-pos_2236': {'bp': 9875.0, 'sum': 16849.0}, 'HC26-pos_2177': {'bp': 8333.0, 'sum': 15737.0}, 'HC6-pos_2184': {'bp': 6586.0, 'sum': 12973.0}, 'HC10-pos_2168': {'bp': 5554.0, 'sum': 10228.0}, 'HC18-pos_2116': {'bp': 5136.0, 'sum': 10250.0}, 'HC14-pos_2216': {'bp': 4961.0, 'sum': 11203.0}, 'HC21-pos_2088': {'bp': 4784.0, 'sum': 9062.0}, 'HC22-pos_2042': {'bp': 4177.0, 'sum': 9169.0}, 'RA9-pos_1997': {'bp': 3944.0, 'sum': 7532.0}, 'HC4-pos_2180': {'bp': 3457.0, 'sum': 9017.0}, 'QC2-pos_2079': {'bp': 3162.0, 'sum': 8408.0}, 'RA8-pos_2119': {'bp': 3093.0, 'sum': 8172.0}, 'HC17-pos_2083': {'bp': 3034.0, 'sum': 8720.0}, 'HC24-pos_2056': {'bp': 2571.0, 'sum': 6428.0}, 'QC1-pos_2031': {'bp': 2562.0, 'sum': 7405.0}, 'RA13-pos_2105': {'bp': 2431.0, 'sum': 5339.0}, 'QC4-pos_2114': {'bp': 2146.0, 'sum': 5426.0}, 'HC15-pos_2233': {'bp': 1727.0, 'sum': 5467.0}, 'QC8-pos_2061': {'bp': 1402.0, 'sum': 3184.0}, 'QC7-pos_2069': {'bp': 1134.0, 'sum': 2785.0}, 'QC6-pos_2013': {'bp': 936.0, 'sum': 2473.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 448.221095
COMMENT: PRECURSOR_M/Z_STDEV 0.001489
COMMENT: PRECURSOR_IN_MS1 mz 448.223447; int 37.175; delta(ppm) 13.962012
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H34N7O3PS; [M+H]+; delta(ppm) -4.543326
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H35N5O4P2; [M+H]+; delta(ppm) -0.707400
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H37N7O8S2; [M+H]+; delta(ppm) 3.579389
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H37N7O3S3; [M+H]+; delta(ppm) 9.161743
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H25N9O2; [M+H]+; delta(ppm) 6.662927
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H37NO10S; [M+H]+; delta(ppm) 5.109444
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H33N9O2S2; [M+H]+; delta(ppm) -8.379223
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H37N5OS3; [M+H]+; delta(ppm) 0.186802
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H46N3O2PS4; [M+H]+; delta(ppm) -11.019307
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H37NO5S2; [M+H]+; delta(ppm) 10.691815
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H34N3O7P; [M+H]+; delta(ppm) 5.961588
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H39NO8P2; [M+H]+; delta(ppm) 2.276416
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H34N9O5PS; [M+H]+; delta(ppm) 4.431531
COMMENT: PROPOSED_MF MS-FINDER 2.578; C10H39N7O6P2S; [M+H]+; delta(ppm) 0.746370
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H33N5O11; [M+H]+; delta(ppm) -3.456665
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H25N15O5; [M+H]+; delta(ppm) -0.449442
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H29N11O4S; [M+H]+; delta(ppm) 8.116719
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H42N3O7PS2; [M+H]+; delta(ppm) -9.080541
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H29N9O7; [M+H]+; delta(ppm) -6.440447
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H39N5O4P2S; [M+H]+; delta(ppm) -8.228421
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H43N3O5P2S2; [M+H]+; delta(ppm) 9.312551
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H34N3O2PS; [M+H]+; delta(ppm) 11.543969
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H38NO5PS; [M+H]+; delta(ppm) -10.534283
COMMENT: PROPOSED_MF MS-FINDER 2.521; C10H29N11O9; [M+H]+; delta(ppm) 2.534376
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H45N3O2S5; [M+H]+; delta(ppm) 10.206770
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H41N3O7S3; [M+H]+; delta(ppm) 12.145618
COMMENT: PROPOSED_MF MS-FINDER 2.475; C22H33N5OS2; [M+H]+; delta(ppm) 7.707949
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H37N3O4S2; [M+H]+; delta(ppm) -14.370133
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H25N13O3; [M+H]+; delta(ppm) -9.424211
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H41N5O6S3; [M+H]+; delta(ppm) -12.916403
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H38N7O3PS2; [M+H]+; delta(ppm) -12.064289
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H30N13O6P; [M+H]+; delta(ppm) -4.134567
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H38N5O4PS2; [M+H]+; delta(ppm) 12.997775
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H41N5OS4; [M+H]+; delta(ppm) -7.334233
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H35N7O6P2; [M+H]+; delta(ppm) 8.267526
COMMENT: PROPOSED_MF MS-FINDER 2.420; C13H33N7O8S; [M+H]+; delta(ppm) 11.100587
COMMENT: PROPOSED_MF MS-FINDER 2.404; C10H26N17O2P; [M+H]+; delta(ppm) -7.118344
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H29NO2; [M+H]+; delta(ppm) -8.302953
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H33N3O9; [M+H]+; delta(ppm) -12.431381
COMMENT: PROPOSED_MF MS-FINDER 2.380; C8H29N15O5S; [M+H]+; delta(ppm) -7.970467
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H34N7O8P; [M+H]+; delta(ppm) -10.125528
COMMENT: PROPOSED_MF MS-FINDER 2.373; C12H21N19O; [M+H]+; delta(ppm) -3.433241
COMMENT: PROPOSED_MF MS-FINDER 2.348; C15H30N9O5P; [M+H]+; delta(ppm) 11.952742
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H46NO3PS4; [M+H]+; delta(ppm) 14.042810
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H44NO6P3S; [M+H]+; delta(ppm) 13.148583
COMMENT: PROPOSED_MF MS-FINDER 2.292; C14H30N11O4P; [M+H]+; delta(ppm) -13.109270
COMMENT: PROPOSED_MF MS-FINDER 2.278; C12H33N9O7S; [M+H]+; delta(ppm) -13.961382
COMMENT: PROPOSED_MF MS-FINDER 2.272; C8H30N15O3PS; [M+H]+; delta(ppm) 10.422666
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H29N15S2; [M+H]+; delta(ppm) -2.388241
COMMENT: PROPOSED_MF MS-FINDER 2.228; C10H25N17O2S; [M+H]+; delta(ppm) 14.107899
COMMENT: PROPOSED_MF MS-FINDER 2.199; C14H34N5O9P; [M+H]+; delta(ppm) 14.936634
COMMENT: PROPOSED_MF MS-FINDER 2.156; C13H45N5OS5; [M+H]+; delta(ppm) -14.855154
COMMENT: PROPOSED_MF MS-FINDER 2.150; C27H25N7; [M+H]+; delta(ppm) -2.311970
COMMENT: PROPOSED_MF MS-FINDER 2.134; C9H33N15S3; [M+H]+; delta(ppm) -9.909237
COMMENT: PROPOSED_MF MS-FINDER 2.130; C19H45NS5; [M+H]+; delta(ppm) 1.231810
COMMENT: PROPOSED_MF MS-FINDER 2.111; C9H31N13O4P2; [M+H]+; delta(ppm) 14.258708
COMMENT: PROPOSED_MF MS-FINDER 2.098; C15H25N15S; [M+H]+; delta(ppm) 5.132868
COMMENT: PROPOSED_MF MS-FINDER 2.024; C16H49NS6; [M+H]+; delta(ppm) -6.289241
COMMENT: PROPOSED_MF MS-FINDER 1.998; C24H29N7S; [M+H]+; delta(ppm) -9.832966
COMMENT: PROPOSED_MF MS-FINDER 1.981; C22H41NS4; [M+H]+; delta(ppm) 8.752973
COMMENT: PROPOSED_MF MS-FINDER 1.833; C18H21N15; [M+H]+; delta(ppm) 12.654090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.509; C26H29N3O4; [M+H]+; delta(ppm) 0.671837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.574; C23H30FN3O5; [M+H]+; delta(ppm) -1.877456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.034; C21H29N5O6; [M+H]+; delta(ppm) 9.646787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.884; C23H33N3O4S; [M+H]+; delta(ppm) -6.849205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.090; C24H28F3N3O2; [M+H]+; delta(ppm) 6.127359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.766; C26H29N3O4; [M+H]+; delta(ppm) 0.671837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C23H30FN3O5; [M+H]+; delta(ppm) -1.877456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C21H29N5O6; [M+H]+; delta(ppm) 9.646787
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C23H33N3O4S; [M+H]+; delta(ppm) -6.849205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.263; C26H29N3O4; [M+H]+; delta(ppm) 0.671837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.535; C23H30FN3O5; [M+H]+; delta(ppm) -1.877456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.787; C21H29N5O6; [M+H]+; delta(ppm) 9.646787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.637; C23H33N3O4S; [M+H]+; delta(ppm) -6.849205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.689; C22H25N9O2; [M+H]+; delta(ppm) 6.662927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.513; C23H31N2O7; [M+H]+; delta(ppm) 6.651215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.318; C27H25N7; [M+H]+; delta(ppm) -2.311970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.434; C24H34NO5P; [M+H]+; delta(ppm) -3.013296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.028; C20H29BN4O7; [M+H]+; delta(ppm) 22848.549049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.981; C20H35Cl2N5O2; [M+H]+; delta(ppm) -50824.758780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.707; C26H29N3O4; [M+H]+; delta(ppm) 0.671837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.249; C23H30FN3O5; [M+H]+; delta(ppm) -1.877456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C23H33N3O4S; [M+H]+; delta(ppm) -6.849205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H29N5O6; [M+H]+; delta(ppm) 9.646787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H25N9O2; [M+H]+; delta(ppm) 6.662927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H29BN4O7; [M+H]+; delta(ppm) 22848.549049
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; RIOFFQYFQSEETA-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=CC(OCC)=CC2C(=C1)CN3CCN(CC(=O)N4C=5C=CC=CC5CC4)CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; NSTKGVLZPKINCG-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC=C3C(C)(C)C)=C2C)C(=C1CC(=O)NC4=CC=C(C=C4)CCO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; RULUKYAAVRBAJH-UHFFFAOYSA-N; [M+H]+; O=C(NC)C1N(C(=O)C(N2C=CC=C2)CC=3C=CC=CC3)CC4=CC(OC)=C(OC)C=C4C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; ZMMQIXUGTAESJO-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(C2=CC=C(OC(F)(F)F)C=C2)=C3N1CC4CN(CC3C4)C5CCN(C)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; QKOTUFVBZBWEDO-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC(=CC=C2NC(=O)C3N1CCN(C(=O)C4CCCCC4)C3)C=5C=CC(OC)=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; MMGZDSGQOBUCKM-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-(4-{[4-(cyclohexylmethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; WBLJESZVKDDCFM-FSXSBXBKNA-N; [M+H]+; LSM-9318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; AZQGSTRZXXOHLT-ROUUACIJSA-N; [M+H]+; Notoamide E4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; AOYDKTYYXQGYAS-UHFFFAOYSA-N; [M+H]+; 4-[[[2-(cyclohexylamino)-3,4-dioxo-1-cyclobutenyl]amino]methyl]-N-(4-ethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; BNEIQGIAKQAPAP-QLXKLKPCSA-N; [M+H]+; UNPD221241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; ZMEOIJNNILBNLU-UHFFFAOYSA-N; [M+H]+; CNP0450757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; YRMOPAGMKRTMFB-UHFFFAOYSA-N; [M+H]+; 5'-[(4-methoxyphenyl)methyl]-6,7-dimethyl-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; VZKVCJUBXDHABK-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; SEHBEXPIHLFLJI-UHFFFAOYSA-N; [M+H]+; 4-{[4-(methylsulfanyl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]butanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; QGIVONORAOWJNL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-inden-2-yl)-7'-hydroxy-2'-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; HIYMQBNHSINOIA-UHFFFAOYSA-N; [M+H]+; ethyl 4-({5,7-dimethyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; CZPABDAHSHILDK-UHFFFAOYSA-N; [M+H]+; ethyl 4-({6,7-dimethyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; PXAKFQLECZAJBQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; AGIREWCOYPFRAD-UHFFFAOYSA-N; [M+H]+; 6-[(cyclohexylcarbamothioyl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; TTXJCDFLRQIMHO-UHFFFAOYSA-N; [M+H]+; 2-({[(1H-indol-3-yl)methyl]amino}methyl)-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; RNWRZMCJFWSZOX-BUNDUXMHNA-N; [M+H]+; Notoamide B;(-)-Notoamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; YSUMLQGSCCEALU-UHFFFAOYSA-N; [M+H]+; N-{13-[2-(4-hydroxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; HRGNBIZBKUCPQN-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylpropyl]-3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; ZRVBOCIRLBDMHJ-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ORTKARXXAIBINE-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{2-[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; HYPGUZYDHSUWEF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{[1-(2-methylpropyl)-1H-1,3-benzodiazol-2-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; CITJSBWKZIMZQM-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(2,3-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; HGHBFGPEVDBSSW-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(3,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; KOFQMJHFDMHQST-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(2,3-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
