ACCESSION: MSBNK-SMB_Measured-HSA032P0342003
RECORD_TITLE: Characterized; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA25-pos_1711': {'bp': 165958.0, 'sum': 315651.0}, 'RA1-pos_1960': {'bp': 41344.0, 'sum': 65564.0}, 'RA2-pos_1902': {'bp': 32636.0, 'sum': 48972.0}, 'RA12-pos_1906': {'bp': 26552.0, 'sum': 37626.0}, 'QC7-pos_1651': {'bp': 10044.0, 'sum': 14495.0}, 'QC4-pos_1719': {'bp': 9347.0, 'sum': 15151.0}, 'QC8-pos_1660': {'bp': 8049.0, 'sum': 11617.0}, 'QC2-pos_1690': {'bp': 7924.0, 'sum': 14064.0}, 'QC1-pos_1634': {'bp': 7051.0, 'sum': 12390.0}, 'QC3-pos_1717': {'bp': 7034.0, 'sum': 14578.0}, 'QC5-pos_1690': {'bp': 6881.0, 'sum': 10627.0}, 'QC6-pos_1592': {'bp': 6203.0, 'sum': 9200.0}, 'QC8-pos_1816': {'bp': 2830.0, 'sum': 4766.0}, 'QC3-pos_1860': {'bp': 2767.0, 'sum': 7085.0}, 'RA14-pos_1507': {'bp': 1630.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 342.169685
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 342.171588; int 830.236; delta(ppm) 5.593614
COMMENT: PROPOSED_MF MS-FINDER 3.624; C20H20O4; [M+NH4]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF MS-FINDER 3.490; C13H25O7P; [M+NH4]+; delta(ppm) 11.732009
COMMENT: PROPOSED_MF MS-FINDER 3.419; C13H28NO7P; [M+H]+; delta(ppm) 11.732009
COMMENT: PROPOSED_MF MS-FINDER 3.390; C16H16N6O2; [M+NH4]+; delta(ppm) 12.650730
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H23N7O2S; [M+H]+; delta(ppm) 2.798424
COMMENT: PROPOSED_MF MS-FINDER 3.141; C13H20N6O2S; [M+NH4]+; delta(ppm) 2.798424
COMMENT: PROPOSED_MF MS-FINDER 3.138; C12H29N3O4P2; [M+H]+; delta(ppm) 2.995970
COMMENT: PROPOSED_MF MS-FINDER 3.136; C12H26N2O4P2; [M+NH4]+; delta(ppm) 2.995970
COMMENT: PROPOSED_MF MS-FINDER 3.131; C11H25N4O3PS; [M+NH4]+; delta(ppm) -2.028884
COMMENT: PROPOSED_MF MS-FINDER 3.131; C11H28N5O3PS; [M+H]+; delta(ppm) -2.028884
COMMENT: PROPOSED_MF MS-FINDER 3.104; C10H29O7PS; [M+NH4]+; delta(ppm) 1.879721
COMMENT: PROPOSED_MF MS-FINDER 3.094; C9H23N7O7; [M+H]+; delta(ppm) -4.514005
COMMENT: PROPOSED_MF MS-FINDER 3.090; C9H20N6O7; [M+NH4]+; delta(ppm) -4.514005
COMMENT: PROPOSED_MF MS-FINDER 3.052; C9H31N3O6S2; [M+H]+; delta(ppm) -3.145122
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H24N5O3P; [M+H]+; delta(ppm) 7.823327
COMMENT: PROPOSED_MF MS-FINDER 3.051; C9H28N2O6S2; [M+NH4]+; delta(ppm) -3.145122
COMMENT: PROPOSED_MF MS-FINDER 3.043; C12H27N3O6S; [M+H]+; delta(ppm) 6.707067
COMMENT: PROPOSED_MF MS-FINDER 3.040; C14H21N4O3P; [M+NH4]+; delta(ppm) 7.823327
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H19N5; [M+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H19N11O3; [M+H]+; delta(ppm) -8.422560
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H33N3O4P2S; [M+H]+; delta(ppm) -6.856146
COMMENT: PROPOSED_MF MS-FINDER 3.003; C9H30N2O4P2S; [M+NH4]+; delta(ppm) -6.856146
COMMENT: PROPOSED_MF MS-FINDER 3.003; C10H16N10O3; [M+NH4]+; delta(ppm) -8.422560
COMMENT: PROPOSED_MF MS-FINDER 2.998; C10H27N7O2S2; [M+H]+; delta(ppm) -7.053688
COMMENT: PROPOSED_MF MS-FINDER 2.987; C10H24N6O2S2; [M+NH4]+; delta(ppm) -7.053688
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H19N7O2; [M+H]+; delta(ppm) 12.650730
COMMENT: PROPOSED_MF MS-FINDER 2.870; C13H27NO9; [M+H]+; delta(ppm) -12.361768
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H20N4S; [M+NH4]+; delta(ppm) -8.958005
COMMENT: PROPOSED_MF MS-FINDER 2.810; C8H24N9O4P; [M+H]+; delta(ppm) -13.249760
COMMENT: PROPOSED_MF MS-FINDER 2.806; C8H32N5O3PS2; [M+H]+; delta(ppm) -11.880901
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H36NO2PS3; [M+H]+; delta(ppm) -0.659995
COMMENT: PROPOSED_MF MS-FINDER 2.782; C8H21N8O4P; [M+NH4]+; delta(ppm) -13.249760
COMMENT: PROPOSED_MF MS-FINDER 2.782; C8H29N4O3PS2; [M+NH4]+; delta(ppm) -11.880901
COMMENT: PROPOSED_MF MS-FINDER 2.746; C8H23N9O4S; [M+H]+; delta(ppm) 14.555129
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H31NO4S2; [M+H]+; delta(ppm) -14.901411
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H32NO2PS2; [M+H]+; delta(ppm) 9.192243
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H16N4; [M+NH4]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF MS-FINDER 2.604; C17H24O4S; [M+NH4]+; delta(ppm) -5.049454
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H33O2PS3; [M+NH4]+; delta(ppm) -0.659995
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H31N3OS3; [M+H]+; delta(ppm) 4.167327
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H28N2OS3; [M+NH4]+; delta(ppm) 4.167327
COMMENT: PROPOSED_MF MS-FINDER 2.475; C9H19N13S; [M+H]+; delta(ppm) 10.646425
COMMENT: PROPOSED_MF MS-FINDER 2.454; C9H16N12S; [M+NH4]+; delta(ppm) 10.646425
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H29O2PS2; [M+NH4]+; delta(ppm) 9.192243
COMMENT: PROPOSED_MF MS-FINDER 2.413; C10H35N3OS4; [M+H]+; delta(ppm) -5.684812
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H32N2OS4; [M+NH4]+; delta(ppm) -5.684812
COMMENT: PROPOSED_MF MS-FINDER 2.387; C6H20N12S2; [M+NH4]+; delta(ppm) 0.794158
COMMENT: PROPOSED_MF MS-FINDER 2.307; C18H23N5S; [M+H]+; delta(ppm) -8.958005
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H27N3OS2; [M+H]+; delta(ppm) 14.019660
COMMENT: PROPOSED_MF MS-FINDER 2.241; C16H24N2OS2; [M+NH4]+; delta(ppm) 14.019660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.027; C20H23NO4; [M+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.924; C21H16N4; [M+H3N+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.924; C21H19N5; [M+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.229; C20H20O4; [M+H3N+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.105; C17H27NO4S; [M+H]+; delta(ppm) -5.049454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.853; C18H20FN5O; [M+H]+; delta(ppm) -2.445343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.326; C15H21ClN4O2; [M+H3N+H]+; delta(ppm) -65536.659283
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.835; C18H17FN4O; [M+H3N+H]+; delta(ppm) -2.445343
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.044; C20H21ClN2; [M+H3N+H]+; delta(ppm) -65546.925202
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.044; C20H24ClN3; [M+H]+; delta(ppm) -65546.925202
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.283; C12H24N2O6S; [M+H3N+H]+; delta(ppm) 6.707067
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.620; C18H20N4S; [M+H3N+H]+; delta(ppm) -8.958005
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.620; C18H23N5S; [M+H]+; delta(ppm) -8.958005
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.065; C17H22ClFN2O; [M+H3N+H]+; delta(ppm) -65549.841181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C20H23NO4; [M+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.822; C20H20O4; [M+H3N+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.167; C21H16N4; [M+H3N+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C21H19N5; [M+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C15H21ClN4O2; [M+H3N+H]+; delta(ppm) -65536.659283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C17H27NO4S; [M+H]+; delta(ppm) -5.049454
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H17FN4O; [M+H3N+H]+; delta(ppm) -2.445343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H24N2O6S; [M+H3N+H]+; delta(ppm) 6.707067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H20FN5O; [M+H]+; delta(ppm) -2.445343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H21ClN2; [M+H3N+H]+; delta(ppm) -65546.925202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H20N4S; [M+H3N+H]+; delta(ppm) -8.958005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C20H23NO4; [M+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C20H20O4; [M+H3N+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.971; C18H20FN5O; [M+H]+; delta(ppm) -2.445343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.971; C18H17FN4O; [M+H3N+H]+; delta(ppm) -2.445343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.277; C15H21F2N5O2; [M+H]+; delta(ppm) -5.784733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.277; C15H18F2N4O2; [M+H3N+H]+; delta(ppm) -5.784733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.690; C17H27NO4S; [M+H]+; delta(ppm) -5.049454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.690; C17H24O4S; [M+H3N+H]+; delta(ppm) -5.049454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.017; C17H24FNO5; [M+H]+; delta(ppm) 1.463259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.017; C17H21FO5; [M+H3N+H]+; delta(ppm) 1.463259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.924; C21H19N5; [M+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.924; C21H16N4; [M+H3N+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.823; C18H21N4O3; [M+H]+; delta(ppm) 8.726699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.823; C18H18N3O3; [M+H3N+H]+; delta(ppm) 8.726699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.766; C13H23N7O2S; [M+H]+; delta(ppm) 2.798424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.766; C13H20N6O2S; [M+H3N+H]+; delta(ppm) 2.798424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.716; C15H24ClN5O2; [M+H]+; delta(ppm) -65536.659283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.716; C15H21ClN4O2; [M+H3N+H]+; delta(ppm) -65536.659283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.628; C13H20FN7O3; [M+H]+; delta(ppm) 9.311239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.628; C13H17FN6O3; [M+H3N+H]+; delta(ppm) 9.311239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C20H23NO4; [M+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C20H20O4; [M+H3N+H]+; delta(ppm) 4.802698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H27NO4S; [M+H]+; delta(ppm) -5.049454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H24O4S; [M+H3N+H]+; delta(ppm) -5.049454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H20FN5O; [M+H]+; delta(ppm) -2.445343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H21F2N5O2; [M+H]+; delta(ppm) -5.784733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H24FNO5; [M+H]+; delta(ppm) 1.463259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H19N5; [M+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H20FN7O3; [M+H]+; delta(ppm) 9.311239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H17FN4O; [M+H3N+H]+; delta(ppm) -2.445343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H16N4; [M+H3N+H]+; delta(ppm) 0.894070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H18F2N4O2; [M+H3N+H]+; delta(ppm) -5.784733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H18N3O3; [M+H3N+H]+; delta(ppm) 8.726699
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; BMCZTYDZHNTKPR-UHFFFAOYSA-N; C20H23NO4; (+)-Corypalmine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; IDQUPXZJURZAGF-UHFFFAOYSA-N; C20H23NO4; Corydine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; KDFKJOFJHSVROC-UHFFFAOYSA-N; C20H23NO4; Tetrahydrocolumbamine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; QELDJEKNFOQJOY-UHFFFAOYSA-N; C20H23NO4; Isocorydine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; QELDJEKNFOQJOY-ZDUSSCGKSA-N; C20H23NO4; Massbank:NA002536 (+)-IsocorydinIsocorydine(6aS)-1,2,10-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-11-ol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DQCKKXVULJGBQN-XFWGSAIBSA-N; C20H23NO4; Massbank:EA283002 Naltrexone(5alpha)-17-(Cyclopropylmethyl)-3,14-dihydroxy-4,5-epoxymorphinan-6-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DQCKKXVULJGBQN-UHFFFAOYSA-N; C20H23NO4; Massbank: Naltrexone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DIHXHTWYVOYYDC-INIZCTEOSA-N; C20H23NO4; (-)-corydalmine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; DKBYSDUFSXFXMP-XISACWJONA-N; [M+H]+; COC1=CC=C2C[C@@H]3N(CCC4=C3C=C(OC)C(OC)=C4)CC2=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; DQCKKXVULJGBQN-XFWGSAIBSA-N; [M+H]+; OC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(C=C1)=C2[C@@]34CCN5CC1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; DIHXHTWYVOYYDC-XISACWJONA-N; [M+H]+; COC1=CC2=C(C=C1OC)[C@@H]1CC3=CC=C(O)C(OC)=C3CN1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; FMOHDTGDCXQWCZ-RSTMAZSSNA-N; [M+H]+; CO[C@H]1C2C3[CH][CH][CH][CH]C3NC2C2NC3[CH][CH][CH][CH]C3C(=O)N2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; ZNMZBMUAXNHDAA-UHFFFAOYSA-N; [M+H]+; O(C=1C=C2C=3C=4OCOC4CC5C3C(N(C)CC5)CC2=CC1OC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.663; KDFKJOFJHSVROC-XISACWJONA-N; [M+H]+; (-)-Isocorypalmine;Isocorypalmine;O10-Methylstepholidine;Tetrahydrocolumbamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; AIMIUKXZGWNRJP-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; LTOLCFJQVFUPNR-FPICWYNDNA-N; [M+H]+; UNPD206077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; BSDPQEFENGLTDD-UHFFFAOYNA-N; [M+H]+; 2-(1,3-benzodioxol-5-ylmethyl)-6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; LXLHQAVQEUNDCO-UHFFFAOYSA-N; [M+H]+; propyl 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; SAIWHEDPKCDURN-YRNVUSSQNA-N; [M+H]+; Peroxysimulenoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; BMCZTYDZHNTKPR-XISACWJONA-N; [M+H]+; (-)-Corypalmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; HXHKKYNHNQVAAX-GGYSOQFKNA-N; [M+H]+; Caseadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; ZZTRXYGFGXHTOJ-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; DCAHDYXSVFHCTB-CPXTZLSQNA-N; [M+H]+; UNPD204192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; DIHXHTWYVOYYDC-XISACWJONA-N; [M+H]+; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; JEFWFORHNKXGAL-UHFFFAOYSA-N; [M+H]+; 4-(6,7-diethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; OCWDXDXYFOOBQB-UHFFFAOYSA-N; [M+H]+; 1-{1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; JADHMUPTWPBTMT-UHFFFAOYSA-N; [M+H]+; UNPD14493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; DBPGJIUVRZHFCM-SBUNUNJWNA-N; [M+H]+; O-Methylflavinantine;(+)-O-Methylflavinanthine; (+)-O-Methylflavinantine; (9R)-Sebiferine;Sebiferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; NANPBJBWLSUJDW-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; IDQUPXZJURZAGF-UGPWUYPHNA-N; [M+H]+; Corydine;(+)-Corydine;Glaucentrin;Glaucentrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; ZXKBEZWHVKPZSF-HBAYPFKTNA-N; [M+H]+; Hemiargyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; WZKRJKOUXKBDQI-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-hydroxyphenyl)ethyl]-7-methyl-4-(propan-2-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
