ACCESSION: MSBNK-SMB_Measured-HSA032P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA13-pos_3362': {'bp': 4801.0, 'sum': 6279.0}, 'RA13-pos_3388': {'bp': 4327.0, 'sum': 5853.0}, 'HC21-pos_3340': {'bp': 3585.0, 'sum': 6498.0}, 'RA3-pos_3318': {'bp': 3389.0, 'sum': 7301.0}, 'RA3-pos_3382': {'bp': 3346.0, 'sum': 7544.0}, 'HC2-pos_3460': {'bp': 3149.0, 'sum': 6989.0}, 'HC2-pos_3529': {'bp': 2961.0, 'sum': 6015.0}, 'HC14-pos_3413': {'bp': 2845.0, 'sum': 7164.0}, 'HC16-pos_3624': {'bp': 2688.0, 'sum': 4865.0}, 'RA15-pos_3566': {'bp': 2677.0, 'sum': 4909.0}, 'HC22-pos_3349': {'bp': 2569.0, 'sum': 4347.0}, 'HC24-pos_3317': {'bp': 2392.0, 'sum': 5672.0}, 'RA26-pos_3263': {'bp': 2387.0, 'sum': 4538.0}, 'HC4-pos_3450': {'bp': 2211.0, 'sum': 4344.0}, 'HC11-pos_3441': {'bp': 2180.0, 'sum': 3911.0}, 'HC8-pos_3356': {'bp': 2178.0, 'sum': 5121.0}, 'HC6-pos_3352': {'bp': 2148.0, 'sum': 3674.0}, 'RA12-pos_3647': {'bp': 2148.0, 'sum': 5200.0}, 'HC24-pos_3238': {'bp': 2102.0, 'sum': 4801.0}, 'RA7-pos_3202': {'bp': 1899.0, 'sum': 2766.0}, 'RA24-pos_3083': {'bp': 1709.0, 'sum': 3491.0}, 'HC25-pos_3413': {'bp': 1694.0, 'sum': 3471.0}, 'RA23-pos_3270': {'bp': 1661.0, 'sum': 2879.0}, 'QC4-pos_3289': {'bp': 1597.0, 'sum': 2817.0}, 'QC2-pos_3332': {'bp': 1580.0, 'sum': 3821.0}, 'HC22-pos_3251': {'bp': 1543.0, 'sum': 2715.0}, 'HC8-pos_3407': {'bp': 1513.0, 'sum': 5025.0}, 'RA7-pos_3268': {'bp': 1481.0, 'sum': 2447.0}, 'QC1-pos_3255': {'bp': 1477.0, 'sum': 3737.0}, 'RA6-pos_3293': {'bp': 1390.0, 'sum': 3783.0}, 'HC10-pos_3438': {'bp': 1386.0, 'sum': 3723.0}, 'HC6-pos_3429': {'bp': 1361.0, 'sum': 4161.0}, 'RA7-pos_3127': {'bp': 1338.0, 'sum': 2101.0}, 'HC8-pos_3238': {'bp': 1313.0, 'sum': 3300.0}, 'RA24-pos_3198': {'bp': 1300.0, 'sum': 3441.0}, 'HC11-pos_3347': {'bp': 1291.0, 'sum': 3178.0}, 'HC15-pos_3484': {'bp': 1244.0, 'sum': 2976.0}, 'RA12-pos_3581': {'bp': 1226.0, 'sum': 2599.0}, 'HC18-pos_3299': {'bp': 1195.0, 'sum': 2622.0}, 'RA23-pos_3362': {'bp': 1174.0, 'sum': 3922.0}, 'HC18-pos_3350': {'bp': 1108.0, 'sum': 2944.0}, 'HC24-pos_3187': {'bp': 1107.0, 'sum': 2397.0}, 'HC3-pos_3724': {'bp': 1095.0, 'sum': 2064.0}, 'QC7-pos_3319': {'bp': 1082.0, 'sum': 2151.0}, 'HC2-pos_3397': {'bp': 1051.0, 'sum': 3850.0}, 'RA24-pos_2487': {'bp': 1043.0, 'sum': 2467.0}, 'QC5-pos_3320': {'bp': 1012.0, 'sum': 2184.0}, 'HC25-pos_3337': {'bp': 1008.0, 'sum': 1976.0}, 'HC4-pos_3332': {'bp': 977.0, 'sum': 2199.0}, 'HC5-pos_3405': {'bp': 970.0, 'sum': 1735.0}, 'RA6-pos_3163': {'bp': 873.0, 'sum': 2806.0}, 'HC13-pos_3476': {'bp': 846.0, 'sum': 1864.0}, 'HC23-pos_3261': {'bp': 838.0, 'sum': 1703.0}, 'RA9-pos_3148': {'bp': 744.0, 'sum': 1913.0}, 'HC23-pos_3222': {'bp': 657.0, 'sum': 1217.0}, 'HC19-pos_3234': {'bp': 602.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 535.319770
COMMENT: PRECURSOR_M/Z_STDEV 0.002226
COMMENT: PRECURSOR_IN_MS1 mz 535.323330; int 53.759; delta(ppm) 19.144450
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 563.354797; int 31.885; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 511.326097; int 24.905; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 489.354629; int 21.527; cor 0.691
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 539.355048; int 22.624; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H52O6P2; [M+H]+; delta(ppm) -14.794616
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C20H46N3O7P; [M+ACN+Na]+; delta(ppm) 0.379794
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C22H41N5O6; [M+ACN+Na]+; delta(ppm) 3.884937
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C32H42NP; [M+ACN+Na]+; delta(ppm) 4.307167
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C21H45NO10; [M+ACN+Na]+; delta(ppm) 6.721726
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C25H47NO3P2; [M+ACN+Na]+; delta(ppm) 9.337852
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C27H42N3O2P; [M+ACN+Na]+; delta(ppm) 12.840873
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C25H44O7; [M+DMSO+H]+; delta(ppm) -14.560530
COMMENT: PROPOSED_MF SevenGoldenRules 12.294; C19H45N4O6P; [M+DMSO+H]+; delta(ppm) -12.294488
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C29H46P2; [M+DMSO+H]+; delta(ppm) -11.858373
COMMENT: PROPOSED_MF SevenGoldenRules 5.744; C20H44N2O9; [M+DMSO+H]+; delta(ppm) -5.744002
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C24H46N2O2P2; [M+DMSO+H]+; delta(ppm) -3.044036
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C32H40O2; [M+DMSO+H]+; delta(ppm) -1.689670
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C26H41N4OP; [M+DMSO+H]+; delta(ppm) 0.576373
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C25H45O5P; [M+DMSO+H]+; delta(ppm) 3.506449
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C19H46N4O4P2; [M+DMSO+H]+; delta(ppm) 5.772492
COMMENT: PROPOSED_MF SevenGoldenRules 7.127; C27H40N2O4; [M+DMSO+H]+; delta(ppm) 7.126858
COMMENT: PROPOSED_MF SevenGoldenRules 12.323; C20H45N2O7P; [M+DMSO+H]+; delta(ppm) 12.322977
COMMENT: PROPOSED_MF MS-FINDER 3.565; C24H39N5O6; [M+ACN+H]+; delta(ppm) 28873.504607
COMMENT: PROPOSED_MF MS-FINDER 3.478; C25H38N6O5; [M+CH3OH+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF MS-FINDER 3.450; C27H40N2O4; [M+DMSO+H]+; delta(ppm) 59473.207581
COMMENT: PROPOSED_MF MS-FINDER 3.444; C27H41N3O4; [M+ACN+Na]+; delta(ppm) 46953.364146
COMMENT: PROPOSED_MF MS-FINDER 3.296; C29H39N3O4; [M+ACN+H]+; delta(ppm) 28865.549856
COMMENT: PROPOSED_MF MS-FINDER 3.285; C20H38N8O7; [M+CH3OH+H]+; delta(ppm) 6.432030
COMMENT: PROPOSED_MF MS-FINDER 3.267; C26H42N6O6; [M+H]+; delta(ppm) -1.082612
COMMENT: PROPOSED_MF MS-FINDER 3.149; C31H42N4O4; [M+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF MS-FINDER 3.068; C30H38N4O3; [M+CH3OH+H]+; delta(ppm) -8.597141
COMMENT: PROPOSED_MF MS-FINDER 3.063; C30H46O8; [M+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H52N4OS4; [M+DMSO+H]+; delta(ppm) 59465.683083
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H55N3O2S5; [M+ACN+H]+; delta(ppm) 28874.000935
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H59N2O2PS5; [M+CH3OH+H]+; delta(ppm) -3.699288
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H54N4OS5; [M+CH3OH+H]+; delta(ppm) -0.613752
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H44N2O4S; [M+DMSO+H]+; delta(ppm) 59466.138937
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H58N4O2S5; [M+H]+; delta(ppm) -0.613752
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H62N4O2S6; [M+H]+; delta(ppm) -6.911072
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H42O7; [M+CH3OH+H]+; delta(ppm) -6.098848
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H53N2O2PS3; [M+DMSO+H]+; delta(ppm) 59469.288257
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H35N5O; [M+ACN+H]+; delta(ppm) 28885.118834
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H55N2O2PS4; [M+CH3OH+H]+; delta(ppm) 2.598073
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H59N2O3PS4; [M+H]+; delta(ppm) 2.598073
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H50N4O6S3; [M+CH3OH+H]+; delta(ppm) 1.009600
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H54N4O7S3; [M+H]+; delta(ppm) 1.009600
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H44N8O2S2; [M+DMSO+H]+; delta(ppm) 59464.700949
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H47N7O3S3; [M+ACN+H]+; delta(ppm) 28873.074700
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H38N2O4; [M+CH3OH+H]+; delta(ppm) 12.387254
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H42N2O5; [M+H]+; delta(ppm) 12.387254
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H46N8O2S3; [M+CH3OH+H]+; delta(ppm) -1.488728
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H52N4O4P2S2; [M+CH3OH+H]+; delta(ppm) -1.362461
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H51N6O3PS3; [M+CH3OH+H]+; delta(ppm) -4.574259
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H50N8O3S3; [M+H]+; delta(ppm) -1.488728
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H55N6O4PS3; [M+H]+; delta(ppm) -4.574259
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H56N4O5P2S2; [M+H]+; delta(ppm) -1.362461
COMMENT: PROPOSED_MF MS-FINDER 2.879; C16H40N8O7; [M+DMSO+H]+; delta(ppm) 59466.523108
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H45N6O3PS; [M+DMSO+H]+; delta(ppm) 59468.306116
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H51N3O2S4; [M+ACN+H]+; delta(ppm) 28880.667257
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H43N7O8S; [M+ACN+H]+; delta(ppm) 28874.793149
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H48N5O4PS2; [M+ACN+H]+; delta(ppm) 28876.474676
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H46N4O4S; [M+H]+; delta(ppm) -14.894361
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H48N4OS3; [M+DMSO+H]+; delta(ppm) 59472.751721
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H50N4OS4; [M+CH3OH+H]+; delta(ppm) 5.683648
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H54N4O2S4; [M+H]+; delta(ppm) 5.683648
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H54N8O3S4; [M+H]+; delta(ppm) -7.786038
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H51N2O7PS2; [M+CH3OH+H]+; delta(ppm) 4.221435
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H47N6O3PS2; [M+CH3OH+H]+; delta(ppm) 1.723090
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H42N2O4S; [M+CH3OH+H]+; delta(ppm) 6.089770
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H42N8O7S; [M+CH3OH+H]+; delta(ppm) 0.134621
COMMENT: PROPOSED_MF MS-FINDER 2.842; C20H51N6O4PS2; [M+H]+; delta(ppm) 1.723090
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H50N3O2PS2; [M+ACN+Na]+; delta(ppm) 46956.439516
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H46N8O8S; [M+H]+; delta(ppm) 0.134621
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H45N7O6P2; [M+ACN+H]+; delta(ppm) 28872.282130
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H49N5OS3; [M+ACN+Na]+; delta(ppm) 46952.918997
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H36N12O3; [M+DMSO+H]+; delta(ppm) 59463.718817
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H39N11O4S; [M+ACN+H]+; delta(ppm) 28872.148466
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H44N5O9P; [M+ACN+H]+; delta(ppm) 28878.193137
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H44N8O5P2; [M+CH3OH+H]+; delta(ppm) -2.237436
COMMENT: PROPOSED_MF MS-FINDER 2.813; C25H46N2O4S2; [M+CH3OH+H]+; delta(ppm) -0.207635
