ACCESSION: MSBNK-SMB_Measured-HSA032P0223006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC6-pos_6468': {'bp': 2388.0, 'sum': 5114.0}, 'HC16-pos_6669': {'bp': 2124.0, 'sum': 3247.0}, 'RA17-pos_7254': {'bp': 2068.0, 'sum': 3914.0}, 'QC4-pos_6923': {'bp': 2044.0, 'sum': 3725.0}, 'RA19-pos_7339': {'bp': 1801.0, 'sum': 2612.0}, 'RA6-pos_6682': {'bp': 1443.0, 'sum': 3439.0}, 'HC13-pos_7404': {'bp': 1435.0, 'sum': 2867.0}, 'QC6-pos_5661': {'bp': 1116.0, 'sum': 2636.0}, 'RA18-pos_7086': {'bp': 1058.0, 'sum': 2819.0}, 'RA17-pos_7189': {'bp': 1017.0, 'sum': 2081.0}, 'RA22-pos_6972': {'bp': 951.0, 'sum': 2934.0}, 'HC9-pos_7074': {'bp': 771.0, 'sum': 1785.0}, 'RA15-pos_7080': {'bp': 689.0, 'sum': 1707.0}, 'HC16-pos_6747': {'bp': 652.0, 'sum': 1591.0}}
COMMENT: RETENTION_TIME_STDEV 0.315
COMMENT: PRECURSOR_M/Z_RAW 223.062954
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C8H16O3P2; [M+H]+; delta(ppm) -5.957953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.958; C9H7FN4O2; [M+H]+; delta(ppm) 3.752629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.599; C8H14O5S; [M+H]+; delta(ppm) -0.242032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.256; C6H12N3O4S; [M+H]+; delta(ppm) 5.777203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.241; C5H13N5OPS; [M+H]+; delta(ppm) -7.623360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.761; C6H18O3Si3; [M+H]+; delta(ppm) -222796.664652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C12H6N4O; [M+H]+; delta(ppm) 8.875246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.942; C6H8F2N4O3; [M+H]+; delta(ppm) -1.369935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16Cl2O; [M+H]+; delta(ppm) -97147.192383
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; VPQJVLFFIPVMAB-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC=CC=C1C(=O)OC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; YAVXRUHOLPIVKZ-UHFFFAOYSA-N; [M+H]+; CC(=O)OCC1=CC2=C(O1)C(=C(C=C2)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.391; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; OC(=O)CCC(=O)C1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; IFISZLXSCRLABW-GRLWKWRFSA-N; [M+H]+; O[C@@H]1C=C([C@H](O)[C@H]2O[C@@H]12)C1=CC(=O)C=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; XJDPLHFMBSHYTB-QMMMGPOBSA-N; [M+H]+; COC(=O)C[C@H]1C2=C(C(=CC=C2)O)C(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; WLOKFRZXOVZGIN-UHFFFAOYNA-N; [M+H]+; 2-(3'-Methylthio)propylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; JISQVVRQGZOKPJ-UHFFFAOYNA-N; [M+H]+; 3-mesyloxymethyl-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; SQXVIIOPMYSNCP-UHFFFAOYNA-N; [M+H]+; 3-(3'-Methylthio)propylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; CAWNOJXNAUEIGB-UHFFFAOYSA-N; [M+H]+; Antibiotic MI 43-37F11;Cytogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; YIVWQNVQRXFZJB-UHFFFAOYSA-N; [M+H]+; o-Succinylbenzoic acid;OSB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; HPQZNWCJJRXDQE-UHFFFAOYSA-N; [M+H]+; UNPD204614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; VMSMVFCULXKAAA-NSCUHMNNSA-N; [M+H]+; 6-(2-Methoxyvinyl)benzo[1,3]dioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; LREZRXWUEZCZRU-UHFFFAOYSA-N; [M+H]+; K 251-1;NSC 294978;Reticulol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; QVEAUJZPGPUBRC-UHFFFAOYSA-N; [M+H]+; UNPD116783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; MDKGQGKTEPRPMF-UHFFFAOYSA-N; [M+H]+; Pestapyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; YAVXRUHOLPIVKZ-UHFFFAOYSA-N; [M+H]+; Deuteromycol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; HOEVRHHMDJKUMZ-UHFFFAOYSA-N; [M+H]+; Isofraxidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; POPKYYDFBOZZGX-MLHKIVSYNA-N; [M+H]+; Ochratoxin beta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; GNASOKGITJTIEF-UHFFFAOYSA-N; [M+H]+; Saccharonol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; QNFBKOHHLAWWTC-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; XPGJGHYAPHTRIM-UHFFFAOYSA-N; [M+H]+; UNPD229081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; QRLBIKRXEQOMSF-MLHKIVSYNA-N; [M+H]+; UNPD112790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; LDNAYBDXSSEORD-UHFFFAOYSA-N; [M+H]+; Saikochromone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; VCSMMUCEOFWNPR-SVGMAFHSNA-N; [M+H]+; UNPD207340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; XJDPLHFMBSHYTB-QMMMGPOBSA-N; [M+H]+; (S)-isoochracinate A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; NCFXFODTGUHYTG-UHFFFAOYSA-N; [M+H]+; CNP0439078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; SAQUQCWDGVVTPB-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-7-hydroxymethyl-3-methylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; DRIONLYHLHLYGJ-UHFFFAOYSA-N; [M+H]+; Chorismeron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; PBPNOAHYDPHKFH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; XMKVEFVXTCIXPK-MLHKIVSYNA-N; [M+H]+; UNPD148793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; WNILWVFTLNITBC-UHFFFAOYSA-N; [M+H]+; methyl 6-oxo-2,5-dioxabicyclo[5.3.1]undeca-1(10),7(11),8-triene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; SIGBMSMENCGPQO-UHFFFAOYSA-N; [M+H]+; UNPD176061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; JMDYLZZAPGAEJD-UHFFFAOYSA-N; [M+H]+; UNPD206319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; QFIOPJBPPBDOEP-MLHKIVSYNA-N; [M+H]+; UNPD10165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YZBKMZJFKYGNON-UHFFFAOYSA-N; [M+H]+; pisonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; DBMDPIZXLKUXHX-IMWMWJONNA-N; [M+H]+; UNPD184486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; CMOYCZQBKLDPNH-UHFFFAOYSA-N; [M+H]+; UNPD125640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; WYHMNJKAVNPOOR-UHFFFAOYSA-N; [M+H]+; UNPD152910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; IFISZLXSCRLABW-GRLWKWRFSA-N; [M+H]+; UNPD210854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; WXEVCWAPVMCHML-UHFFFAOYSA-N; [M+H]+; pisonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; KWAMHBNRIUSCDP-VMPITWQZSA-N; [M+H]+; UNPD13956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SWBWWNMIUNNZJC-UHFFFAOYSA-N; [M+H]+; CNP0445005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; TUFLVKBJDSZLAW-UHFFFAOYSA-N; [M+H]+; Leptodactylone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; YANRQLWBCFNFLL-UHFFFAOYSA-N; [M+H]+; UNPD19212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; VPQJVLFFIPVMAB-UHFFFAOYSA-N; [M+H]+; acetyl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; DFUCXRQKTNETOJ-UHFFFAOYSA-N; [M+H]+; 3-(6-hydroxy-7-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; YBYVFTJHDUQRMY-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-6-methoxy-2H-1,3-benzodioxol-5-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; ZJSKRMUGJUSLMQ-RUDMXATFSA-N; [M+H]+; UNPD199159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; SVZPKLXBLKCLOS-UHFFFAOYSA-N; [M+H]+; UNPD223064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ANCHXLMTFNOVDK-UHFFFAOYSA-N; [M+H]+; UNPD60173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; NDXYUNFLEIRJMK-UHFFFAOYSA-N; [M+H]+; UNPD30718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; JONWWHKYOPCFAI-UHFFFAOYSA-N; [M+H]+; UNPD23704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; YHUXVWWDFJYFHV-UHFFFAOYSA-N; [M+H]+; UNPD117223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; NSQSEKIEVVBLOY-UHFFFAOYSA-N; [M+H]+; UNPD119103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; RAPNWMUVBAAVEA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-7-methylol-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; IIEFYADOHALNAQ-UHFFFAOYSA-N; [M+H]+; CNP0434314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; TWUVAPFWYKZLOT-NSCUHMNNSA-N; [M+H]+; UNPD213828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; PJUGYRBTUWDWFG-UHFFFAOYSA-N; [M+H]+; UNPD161171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; TZTKBQHJJXNGEI-UHFFFAOYSA-N; [M+H]+; UNPD117864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; KCPNDUHAXDHRKX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; DVBPETFXQYSHLJ-UHFFFAOYSA-N; [M+H]+; Umckalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; ULJXDXSBXDSMLE-UHFFFAOYSA-N; [M+H]+; 7,8-Dimethoxy-6-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; AMMRYTGRYFXAEQ-UHFFFAOYSA-N; [M+H]+; UNPD173742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; HGQPKFDLGUXLQI-UHFFFAOYSA-N; [M+H]+; UNPD176533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; HTBTXZLPOQZSEX-UHFFFAOYSA-N; [M+H]+; UNPD103217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; QNXWCFJSFNQQDN-UHFFFAOYSA-N; [M+H]+; 3-[4-(acetyloxy)-3-hydroxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; JYECSTONKXULDC-UHFFFAOYSA-N; [M+H]+; Nemanolone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; MGWVMALVHHWUDF-UHFFFAOYSA-N; [M+H]+; UNPD154210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; ZWEVIFVSDFJDJS-UHFFFAOYSA-N; [M+H]+; UNPD99185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; ICNYWNPXNWYIFW-UHFFFAOYSA-N; [M+H]+; UNPD28108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; GBBAMXSZPPEWFS-RCPFJQLFSA-N; [M+H]+; Mycosporulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; LEHYHKDJJLQWJA-UHFFFAOYSA-N; [M+H]+; UNPD105684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; IAPVDHXIJPBSGQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5,8-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; KLVMDBHBXARNPX-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3,4-bis(hydroxymethyl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; GQZPNTNTSWXQOQ-UHFFFAOYSA-N; [M+H]+; CNP0432685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; RTTHKBLJLSXUPX-WMZJFQQLSA-N; [M+H]+; UNPD150777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; NBNWHQAWKFYFKI-UHFFFAOYSA-N; [M+H]+; 2,2,4,4,6,6-Hexamethyl-1,3,5-trithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; PHQSYHLEPPMJSU-UHFFFAOYSA-N; [M+H]+; 2,4,6-Triethyl-1,3,5-trithiane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; VJFDVDXXJRSPLZ-VIFPVBQESA-L; [M+H]+; cycloheptadienyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; HWAMRUBZEUCVAJ-QPJJXVBHNA-N; [M+H]+; 1-(1-Propenylthio)propyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; ZJSMHYXMALNRQK-VMPITWQZNA-N; [M+H]+; (E)-1-Propenyl 1-(propylthio)propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; DPWFUUNELWJEHQ-BRJQIKQINA-N; [M+H]+; UNPD28920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; WJCVCLCNEGBFTH-UHFFFAOYSA-N; [M+H]+; CNP0447687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; XQPWNPFGKKJSPW-UHFFFAOYSA-N; [M+H]+; UNPD129891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; UYXKUSPCILKTKF-UEQNJFAPNA-N; [M+H]+; UNPD166017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; DXIBRFHEZZOPFH-UHFFFAOYNA-N; [M+H]+; 9-(2-oxolanyl)-3H-purine-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; VOWYJJSQRYBVGK-VMPITWQZSA-N; [M+H]+; Sphagnum acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; OQOCDFNWSBHKBA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-hydroxymethylbenzylidenepyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; RMPWEBYRPJQKNT-ZZXKWVIFSA-N; [M+H]+; p-Coumaroyl glycolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; RKXDUCPQHPNLIB-UHFFFAOYSA-N; [M+H]+; 1,5,9-trithiacyclododecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; MJCJTSKXDTXRHF-VURMDHGXSA-N; [M+H]+; UNPD75829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEMKZWNCBUSCFM-UHFFFAOYSA-N; [M+H]+; CNP0431190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPQJVLFFIPVMAB-UHFFFAOYSA-N; [M+H]+; acetyl 2-acetyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMOYCZQBKLDPNH-UHFFFAOYSA-N; [M+H]+; UNPD125640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYHMNJKAVNPOOR-UHFFFAOYSA-N; [M+H]+; UNPD152910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JMDYLZZAPGAEJD-UHFFFAOYSA-N; [M+H]+; UNPD206319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; LREZRXWUEZCZRU-UHFFFAOYSA-N; [M+H]+; K 251-1;NSC 294978;Reticulol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; GNASOKGITJTIEF-UHFFFAOYSA-N; [M+H]+; Saccharonol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; NCFXFODTGUHYTG-UHFFFAOYSA-N; [M+H]+; CNP0439078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; WXEVCWAPVMCHML-UHFFFAOYSA-N; [M+H]+; pisonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PJUGYRBTUWDWFG-UHFFFAOYSA-N; [M+H]+; UNPD161171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; AMMRYTGRYFXAEQ-UHFFFAOYSA-N; [M+H]+; UNPD173742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HGQPKFDLGUXLQI-UHFFFAOYSA-N; [M+H]+; UNPD176533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HTBTXZLPOQZSEX-UHFFFAOYSA-N; [M+H]+; UNPD103217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; LEHYHKDJJLQWJA-UHFFFAOYSA-N; [M+H]+; UNPD105684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; SVZPKLXBLKCLOS-UHFFFAOYSA-N; [M+H]+; UNPD223064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; WJCVCLCNEGBFTH-UHFFFAOYSA-N; [M+H]+; CNP0447687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; TZTKBQHJJXNGEI-UHFFFAOYSA-N; [M+H]+; UNPD117864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; NSQSEKIEVVBLOY-UHFFFAOYSA-N; [M+H]+; UNPD119103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; YZBKMZJFKYGNON-UHFFFAOYSA-N; [M+H]+; pisonin A
