ACCESSION: MSBNK-SMB_Measured-HSA032P0306003
RECORD_TITLE: Annotated; Capsaicin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC1-pos_3461': {'bp': 109328.0, 'sum': 138231.0}, 'HC1-pos_3447': {'bp': 54975.0, 'sum': 73243.0}, 'RA24-pos_3125': {'bp': 28234.0, 'sum': 38930.0}, 'RA24-pos_3164': {'bp': 7880.0, 'sum': 11330.0}, 'HC1-pos_2488': {'bp': 6688.0, 'sum': 11008.0}, 'HC1-pos_3841': {'bp': 5118.0, 'sum': 6086.0}, 'HC20-pos_3517': {'bp': 3925.0, 'sum': 5963.0}, 'RA25-pos_3363': {'bp': 3445.0, 'sum': 4617.0}, 'QC3-pos_3343': {'bp': 3073.0, 'sum': 4450.0}, 'QC2-pos_3312': {'bp': 2723.0, 'sum': 3946.0}, 'QC1-pos_3276': {'bp': 2346.0, 'sum': 4511.0}, 'RA18-pos_3317': {'bp': 2176.0, 'sum': 3076.0}, 'HC22-pos_3345': {'bp': 2130.0, 'sum': 2792.0}, 'RA18-pos_3342': {'bp': 1532.0, 'sum': 2093.0}, 'QC5-pos_3326': {'bp': 1491.0, 'sum': 2001.0}, 'QC7-pos_3313': {'bp': 1143.0, 'sum': 1703.0}, 'HC16-pos_4029': {'bp': 979.0, 'sum': 1132.0}, 'QC6-pos_3301': {'bp': 898.0, 'sum': 1356.0}, 'QC8-pos_3294': {'bp': 829.0, 'sum': 1237.0}, 'HC16-pos_3992': {'bp': 586.0, 'sum': 637.0}}
COMMENT: RETENTION_TIME_STDEV 0.229
COMMENT: PRECURSOR_M/Z_RAW 306.205562
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 306.206798; int 71.493; delta(ppm) 9.018388
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.781; C17H32OP; [M+Na]+; delta(ppm) 30230.679460
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.914; C2H21N17; [M+Na]+; delta(ppm) 30239.316782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C18H27NO3; [M+H]+; delta(ppm) 1.442927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C16H29NO3; [M+Na]+; delta(ppm) 30245.694734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H28FN2O; [M+Na]+; delta(ppm) 30232.444151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H25N4O2; [M+H]+; delta(ppm) 5.827785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H25BN6O2; [M+Na]+; delta(ppm) 66155.858248
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 22.000; YKPUWZUDDOIDPM-UHFFFAOYSA-N; C18H27NO3; Capsaicin CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; YKPUWZUDDOIDPM-SOFGYWHQSA-N; C18H27NO3; Spectral Match to Capsaicin from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YKPUWZUDDOIDPM-VURMDHGXSA-N; C18H27NO3; zucapsaicin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; YKPUWZUDDOIDPM-SOFGYWHQSA-N; [M+H]+; COC1=C(O)C=CC(CNC(=O)CCCC\C=C\C(C)C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.130; RZQPHYXUUPFQID-UHFFFAOYSA-N; [M+H]+; O=C1N(C(C2=C(O)C=C(C=C2O)CCCCC)CC1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; YUBPLBSBFSASJG-UHFFFAOYSA-N; [M+H]+; O=C1N(C(C=2C(O)=CC(O)=CC2CCCCC)CC1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OYLRCJJFDPFLJI-UHFFFAOYSA-N; [M+H]+; O=CC1C(C(=O)O)=C2CC3CCC(C)C2(C1)C3(C)CCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZJAPYOYBZAXDLK-FUABDCAVNA-N; [M+H]+; CC[C@H]1CN2CCC3=C(C=C(O)C(OC)=C3)[C@@H]2C[C@@H]1CCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.166; YKPUWZUDDOIDPM-SOFGYWHQSA-N; [M+H]+; Capsaicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; BQKULDKJGYXIKE-FUABDCAVNA-N; [M+H]+; 9-Demethylprotoemetinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; ZJAPYOYBZAXDLK-FUABDCAVNA-N; [M+H]+; UNPD82942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; NNGHNWCGIHBKHE-HLRBPWBTNA-N; [M+H]+; (2R,3R,11bR)-10-methoxy-3-(2-methylpropyl)-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizine-2,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; FSNNREMSQMHLCA-YTPDYWORNA-N; [M+H]+; UNPD194280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; QVPREBHRCCEOMO-KGXJJPPQNA-N; [M+H]+; Lycophlegmarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; LDCPMWHTGYIJTK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-9-(morpholin-4-yl)-8-oxatricyclo[7.3.1.0?,?]tridec-2(7)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; NFXKKTODDGBPCW-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-N-(2,4,4-trimethylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; XINWPYFTRKJZAE-YTPKIMLANA-N; [M+H]+; UNPD114152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; MKVKNQHYFLINOW-UHFFFAOYSA-N; [M+H]+; 5-heptyl-3-methoxy-2-methyl-1,4,5,6,7,8-hexahydroquinoline-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; RZQPHYXUUPFQID-UHFFFAOYSA-N; [M+H]+; 5-(2,6-dihydroxy-4-pentylphenyl)-1-(propan-2-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; YUBPLBSBFSASJG-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dihydroxy-6-pentylphenyl)-1-(propan-2-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; RNXCDKJGMRCTGF-UHFFFAOYSA-N; [M+H]+; 4-{8,8-dimethyl-1,3,9-trioxaspiro[5.5]undecan-2-yl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; YPCPMORAJMUDNG-UHFFFAOYSA-N; [M+H]+; 7-butoxy-2,2-dimethyl-4-(propylimino)-3,4-dihydro-2H-1-benzopyran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; BFBPISPWJZMWJN-UHFFFAOYSA-N; [M+H]+; methyl 2-[(7-hydroxy-3,7-dimethyloctylidene)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; QZTUTERZLDLVGO-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; IZJCLXWPUMBGDF-TWGYKHBKNA-N; [M+H]+; UNPD36840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; ORDNTBFIBILHTO-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; MIQBYWDXJKRMME-KJELFWMWNA-N; [M+H]+; UNPD62427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; YHBFMULEUYRINA-GIHLHHFBNA-N; [M+H]+; UNPD157796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; BUSXDCQPRDUONH-IMFJHIJTNA-N; [M+H]+; UNPD207320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; ZIYIMJMQTBPNFY-UHFFFAOYSA-N; [M+Na]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; FVYYUBRKVVOOAV-UHFFFAOYSA-N; [M+H]+; droxypropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; UMECUHOOAMGLMM-UHFFFAOYNA-N; [M+H]+; Acetyldebenzoylalopecurine;2alpha-O-Acetyl-lycopecurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; ZLZXUNHJWVLGTE-LQKAMQBPNA-N; [M+H]+; (1R)-2-METHYL-1-(PHENYLMETHYL)PROPYL[(1S)-1-FORMYLPENTYL]CARBAMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; KHPXQJZHVIQFTG-OHJZINRGNA-N; [M+H]+; UNPD207318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; UYCTWNLAFGDBDF-VIDQQKDCNA-N; [M+H]+; UNPD157986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; BPXNDDKDLKZNLN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; FBOOYHYGRUSDRY-VSRIHZNXNA-N; [M+H]+; UNPD49459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; RQBRFYQTEDRMAQ-IJMPIECZNA-N; [M+H]+; UNPD184960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; YLDRLYAELXSDTC-UHFFFAOYSA-N; [M+Na]+; 11-amino-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; KKAGQDJCBNLWGS-UHFFFAOYSA-N; [M+Na]+; methyl 3-{8-ethyl-8-methyl-9-oxa-2-azaspiro[5.5]undecan-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; NBMYGUUOMXQQFL-UHFFFAOYSA-N; [M+H]+; 11-[(ethylamino)methyl]-3-formyl-10,11-dimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; OYLRCJJFDPFLJI-UHFFFAOYSA-N; [M+H]+; 3-formyl-10,11-dimethyl-11-[2-(methylamino)ethyl]tricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; LQQLKZMDJXEQLB-UHFFFAOYSA-N; [M+H]+; CNP0437628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; ZBGLNWMLWMMMRG-UHFFFAOYSA-N; [M+Na]+; CNP0450358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; OPWWWRSNMOKTDE-UHFFFAOYSA-N; [M+H]+; CNP0440657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; HTNDEEKQVJYFCD-UHFFFAOYSA-N; [M+Na]+; CNP0433736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; YMDJSBKHYHXAKC-UHFFFAOYSA-N; [M+Na]+; CNP0449767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; ABAPZVVYWLHUCX-UHFFFAOYSA-N; [M+Na]+; 4-cyclohexyl-3-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; WILLZMOKUUPJSL-CQSZACIVSA-N; [M+Na]+; N-dodecanoyl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; HSLFSTFEVGMTFF-ZCWZLOQUNA-N; [M+Na]+; Tumonoic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; QFHBLKBGYAASBK-ZCWZLOQUNA-N; [M+Na]+; UNPD96597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKPUWZUDDOIDPM-SOFGYWHQSA-N; [M+H]+; Capsaicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLDRLYAELXSDTC-UHFFFAOYSA-N; [M+Na]+; 11-amino-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YMDJSBKHYHXAKC-UHFFFAOYSA-N; [M+Na]+; CNP0449767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; FSNNREMSQMHLCA-YTPDYWORNA-N; [M+H]+; UNPD194280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; BFBPISPWJZMWJN-UHFFFAOYSA-N; [M+H]+; methyl 2-[(7-hydroxy-3,7-dimethyloctylidene)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NFXKKTODDGBPCW-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylphenoxy)-N-(2,4,4-trimethylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QFHBLKBGYAASBK-ZCWZLOQUNA-N; [M+Na]+; UNPD96597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BQKULDKJGYXIKE-FUABDCAVNA-N; [M+H]+; 9-Demethylprotoemetinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; NNGHNWCGIHBKHE-HLRBPWBTNA-N; [M+H]+; (2R,3R,11bR)-10-methoxy-3-(2-methylpropyl)-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizine-2,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ZJAPYOYBZAXDLK-FUABDCAVNA-N; [M+H]+; UNPD82942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; RZQPHYXUUPFQID-UHFFFAOYSA-N; [M+H]+; 5-(2,6-dihydroxy-4-pentylphenyl)-1-(propan-2-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YUBPLBSBFSASJG-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dihydroxy-6-pentylphenyl)-1-(propan-2-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ABAPZVVYWLHUCX-UHFFFAOYSA-N; [M+Na]+; 4-cyclohexyl-3-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; HTNDEEKQVJYFCD-UHFFFAOYSA-N; [M+Na]+; CNP0433736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ZBGLNWMLWMMMRG-UHFFFAOYSA-N; [M+Na]+; CNP0450358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; ORDNTBFIBILHTO-UHFFFAOYSA-N; [M+H]+; 1-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; LDCPMWHTGYIJTK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-9-(morpholin-4-yl)-8-oxatricyclo[7.3.1.0?,?]tridec-2(7)-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; MKVKNQHYFLINOW-UHFFFAOYSA-N; [M+H]+; 5-heptyl-3-methoxy-2-methyl-1,4,5,6,7,8-hexahydroquinoline-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; QVPREBHRCCEOMO-KGXJJPPQNA-N; [M+H]+; Lycophlegmarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; RNXCDKJGMRCTGF-UHFFFAOYSA-N; [M+H]+; 4-{8,8-dimethyl-1,3,9-trioxaspiro[5.5]undecan-2-yl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; YPCPMORAJMUDNG-UHFFFAOYSA-N; [M+H]+; 7-butoxy-2,2-dimethyl-4-(propylimino)-3,4-dihydro-2H-1-benzopyran-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; XINWPYFTRKJZAE-YTPKIMLANA-N; [M+H]+; UNPD114152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; LQQLKZMDJXEQLB-UHFFFAOYSA-N; [M+H]+; CNP0437628
