ACCESSION: MSBNK-SMB_Measured-HSA032P0778000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA6-pos_314': {'bp': 5898.0, 'sum': 15682.0}, 'RA8-pos_319': {'bp': 3740.0, 'sum': 12138.0}, 'RA6-pos_299': {'bp': 3642.0, 'sum': 13034.0}, 'HC9-pos_326': {'bp': 2884.0, 'sum': 9649.0}, 'RA13-pos_353': {'bp': 2600.0, 'sum': 7215.0}, 'RA5-pos_324': {'bp': 2589.0, 'sum': 9790.0}, 'HC1-pos_318': {'bp': 2547.0, 'sum': 9214.0}, 'HC6-pos_332': {'bp': 2509.0, 'sum': 7713.0}, 'HC8-pos_309': {'bp': 2440.0, 'sum': 7430.0}, 'HC7-pos_310': {'bp': 2311.0, 'sum': 7160.0}, 'HC2-pos_310': {'bp': 2219.0, 'sum': 7561.0}, 'HC4-pos_328': {'bp': 2187.0, 'sum': 10958.0}, 'HC5-pos_317': {'bp': 2110.0, 'sum': 8070.0}, 'HC6-pos_311': {'bp': 1926.0, 'sum': 6914.0}, 'HC4-pos_345': {'bp': 1909.0, 'sum': 8302.0}, 'HC10-pos_317': {'bp': 1843.0, 'sum': 6804.0}, 'HC10-pos_327': {'bp': 1771.0, 'sum': 5765.0}, 'RA8-pos_312': {'bp': 1688.0, 'sum': 7596.0}, 'HC15-pos_334': {'bp': 1581.0, 'sum': 5311.0}, 'HC15-pos_322': {'bp': 1323.0, 'sum': 5411.0}, 'HC26-pos_326': {'bp': 1277.0, 'sum': 4989.0}, 'HC24-pos_298': {'bp': 953.0, 'sum': 3963.0}, 'RA1-pos_330': {'bp': 935.0, 'sum': 4397.0}, 'RA20-pos_338': {'bp': 645.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 778.638327
COMMENT: PRECURSOR_M/Z_STDEV 0.001311
COMMENT: PRECURSOR_IN_MS1 mz 778.640298; int 24.866; delta(ppm) -22.429594
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C43H87NO10; [M+H]+; delta(ppm) -0.209610
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C48H83N5OS; [M+H]+; delta(ppm) 1.288526
COMMENT: PROPOSED_MF SevenGoldenRules 1.375; C47H89NO3P2; [M+H]+; delta(ppm) 1.374685
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C48H91NS3; [M+H]+; delta(ppm) 1.890352
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C47H87NO5S; [M+H]+; delta(ppm) 3.007846
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C49H84N3O2P; [M+H]+; delta(ppm) 3.499081
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C41H88N5O4SP; [M+H]+; delta(ppm) 4.337523
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C43H93N3S2P2; [M+H]+; delta(ppm) 5.430583
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C51H79N5O; [M+H]+; delta(ppm) 5.623477
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C51H87NS2; [M+H]+; delta(ppm) 6.225303
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C42H89N3O5P2; [M+H]+; delta(ppm) 6.548077
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C43H91N3O2S3; [M+H]+; delta(ppm) 7.063745
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C50H83NO5; [M+H]+; delta(ppm) 7.342797
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C42H87N3O7S; [M+H]+; delta(ppm) 8.181239
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C44H84N5O4P; [M+H]+; delta(ppm) 8.672473
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C44H92NO3S2P; [M+H]+; delta(ppm) 9.274300
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C46H89N3SP2; [M+H]+; delta(ppm) 9.765534
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C43H88NO8P; [M+H]+; delta(ppm) 10.391794
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C54H83NS; [M+H]+; delta(ppm) 10.560254
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C46H87N3O2S2; [M+H]+; delta(ppm) 11.398696
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C45H83N3O7; [M+H]+; delta(ppm) 12.516190
COMMENT: PROPOSED_MF SevenGoldenRules 13.609; C47H88NO3SP; [M+H]+; delta(ppm) 13.609250
COMMENT: PROPOSED_MF SevenGoldenRules 14.100; C49H85N3P2; [M+H]+; delta(ppm) 14.100485
COMMENT: PROPOSED_MF SevenGoldenRules 14.939; C41H89N5O2SP2; [M+H]+; delta(ppm) 14.938927
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C46H93NO3S; [M+K]+; delta(ppm) -14.417105
COMMENT: PROPOSED_MF SevenGoldenRules 13.901; C48H90N3P; [M+K]+; delta(ppm) -13.900663
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C49H89NO3; [M+K]+; delta(ppm) -9.859710
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C43H90N5O2P; [M+K]+; delta(ppm) -8.461802
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C45H93N3S2; [M+K]+; delta(ppm) -5.595686
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C44H89N3O5; [M+K]+; delta(ppm) -4.420849
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C46H94NOSP; [M+K]+; delta(ppm) -3.271699
COMMENT: PROPOSED_MF SevenGoldenRules 1.038; C48H89N3S; [M+K]+; delta(ppm) -1.038291
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C39H89N5O7; [M+K]+; delta(ppm) 1.018012
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C49H90NOP; [M+K]+; delta(ppm) 1.285696
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C43H91N5P2; [M+K]+; delta(ppm) 2.683604
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C51H85N3; [M+K]+; delta(ppm) 3.519104
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C43H89N5O2S; [M+K]+; delta(ppm) 4.400570
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C44H90N3O3P; [M+K]+; delta(ppm) 6.724557
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C46H85N5O2; [M+K]+; delta(ppm) 8.957965
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C46H93NOS2; [M+K]+; delta(ppm) 9.590673
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C45H89NO6; [M+K]+; delta(ppm) 10.765510
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C39H90N5O5P; [M+K]+; delta(ppm) 12.163418
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C49H89NOS; [M+K]+; delta(ppm) 14.149420
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H9N4O3PS13; [M+K]+; delta(ppm) 52674.991698
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H11N2O3PS15; [M+H]+; delta(ppm) 1.338664
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H14N2O4P2S13; [M+K]+; delta(ppm) 52672.640985
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H10N2O4P2S12; [M+K]+; delta(ppm) 52677.438619
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H8N4O5P2S13; [M+H]+; delta(ppm) -1.384241
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H7N2O8PS13; [M+H]+; delta(ppm) 2.454740
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H5N4O8PS11; [M+K]+; delta(ppm) 52676.228445
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H12O4P2S14; [M+H]+; delta(ppm) 3.546834
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H3N6O4PS13; [M+H]+; delta(ppm) 0.737106
COMMENT: PROPOSED_MF MS-FINDER 2.922; C12H10N2O9P2S11; [M+K]+; delta(ppm) 52673.877727
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H5N4O3PS12; [M+K]+; delta(ppm) 52679.789353
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H9N2O6P3S12; [M+H]+; delta(ppm) 0.823917
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H11O10P3S10; [M+K]+; delta(ppm) 52676.324642
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H6N6O5P2S11; [M+K]+; delta(ppm) 52671.974389
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H6N2O9P2S10; [M+K]+; delta(ppm) 52678.675372
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H5N8O4PS12; [M+K]+; delta(ppm) 52669.527493
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H7N4O6P3S10; [M+K]+; delta(ppm) 52674.421295
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H2N6O5P2S10; [M+K]+; delta(ppm) 52676.772016
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H4N4O5P2S12; [M+H]+; delta(ppm) 2.945273
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H7N2O3PS14; [M+H]+; delta(ppm) 5.668201
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H13O7PS13; [M+K]+; delta(ppm) 52676.895047
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H5N4O13PS10; [M+K]+; delta(ppm) 52672.667562
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H8N2O11S12; [M+K]+; delta(ppm) 52675.684875
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H8O9P2S12; [M+H]+; delta(ppm) 4.662914
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H8O14P2S11; [M+H]+; delta(ppm) 1.449459
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H4N4O10P2S11; [M+H]+; delta(ppm) -0.268171
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H6N2O4P2S11; [M+K]+; delta(ppm) 52682.236296
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H3N4O2PS13; [M+H]+; delta(ppm) -4.429243
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H11N4O6P3S11; [M+K]+; delta(ppm) 52669.623689
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17HN4O8PS10; [M+K]+; delta(ppm) 52681.026111
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13HN4O13PS9; [M+K]+; delta(ppm) 52677.465195
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H5N2O6PS11; [M+K]+; delta(ppm) 52670.503484
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H6O7P2S10; [M+K]+; delta(ppm) 52672.950383
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H3N2O13PS11; [M+H]+; delta(ppm) 3.570817
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H4N6O7S12; [M+K]+; delta(ppm) 52673.781530
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H8N2O6S13; [M+K]+; delta(ppm) 52679.245779
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H6N2O14P2S9; [M+K]+; delta(ppm) 52675.114471
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13N8O6P2S11; [M+H]+; delta(ppm) -1.985796
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H5N6O5PS12; [M+K]+; delta(ppm) 52685.514416
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H2N8O3S14; [M+H]+; delta(ppm) -1.471051
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H9O12PS11; [M+K]+; delta(ppm) 52678.131799
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11HN8O9PS10; [M+K]+; delta(ppm) 52670.764228
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H4N6O2S13; [M+K]+; delta(ppm) 52677.342421
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H2N8O7P2S10; [M+K]+; delta(ppm) 52682.497046
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H5N6O7P3S11; [M+H]+; delta(ppm) -4.107131
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H8N6O2S14; [M+K]+; delta(ppm) 52672.544789
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H2N6O10P2S9; [M+K]+; delta(ppm) 52673.211129
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H3N2O8PS12; [M+H]+; delta(ppm) 6.784286
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H3N4O6P3S9; [M+K]+; delta(ppm) 52679.218945
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H11N2O7P3S11; [M+K]+; delta(ppm) 52685.610615
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H10O7P2S11; [M+K]+; delta(ppm) 52668.152791
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H11O15P3S9; [M+K]+; delta(ppm) 52672.763758
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H4N2O11S11; [M+K]+; delta(ppm) 52680.482536
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H2N4O12S12; [M+H]+; delta(ppm) 1.362648
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H7O10P3S9; [M+K]+; delta(ppm) 52681.122310
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H9O7PS12; [M+K]+; delta(ppm) 52681.692720
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H10O12P4S10; [M+H]+; delta(ppm) -0.181361
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H8O4P2S13; [M+H]+; delta(ppm) 7.876390
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H6N4O2S15; [M+H]+; delta(ppm) 3.460023
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15HN8O4PS11; [M+K]+; delta(ppm) 52674.325098
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H7N4O2PS14; [M+H]+; delta(ppm) -8.758692
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H4N2O16S10; [M+K]+; delta(ppm) 52676.921624
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H2O7P2S9; [M+K]+; delta(ppm) 52677.748020
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H5N2O11P3S10; [M+H]+; delta(ppm) 1.939991
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H6N4O11P2S10; [M+K]+; delta(ppm) 52684.400422
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H9N2O9PS12; [M+K]+; delta(ppm) 52687.417803
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H7O6PS13; [M+H]+; delta(ppm) -2.711627
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14HN6O7P3S10; [M+H]+; delta(ppm) 0.222359
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18HN2O11PS9; [M+K]+; delta(ppm) 52671.740220
COMMENT: PROPOSED_MF MS-FINDER 2.766; C17H5N2O6P3S11; [M+H]+; delta(ppm) 5.153449
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H4N2O8P2S11; [M+H]+; delta(ppm) -5.434510
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H6N4O8P4S10; [M+H]+; delta(ppm) -1.898985
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H3N4O7PS12; [M+H]+; delta(ppm) -7.642640
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H7O15P3S8; [M+K]+; delta(ppm) 52677.561393
COMMENT: PROPOSED_MF MS-FINDER 2.756; C16H2N4O7S13; [M+H]+; delta(ppm) 4.576103
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H2N2O5S13; [M+H]+; delta(ppm) -0.590286
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H6N2O5S14; [M+H]+; delta(ppm) -4.919769
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H3N4O11P3S8; [M+K]+; delta(ppm) 52675.658041
COMMENT: PROPOSED_MF MS-FINDER 2.749; C10H7N4O11P3S9; [M+K]+; delta(ppm) 52670.860424
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9HN4O18PS8; [M+K]+; delta(ppm) 52673.904303
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20N2O8P2S10; [M+H]+; delta(ppm) -1.105031
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H2N2O14P2S8; [M+K]+; delta(ppm) 52679.912128
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H5O9P3S10; [M+H]+; delta(ppm) -3.226370
COMMENT: PROPOSED_MF MS-FINDER 2.741; C10H8N4O9P4S9; [M+K]+; delta(ppm) 52682.593244
COMMENT: PROPOSED_MF MS-FINDER 2.740; C16H9N2O6PS12; [M+K]+; delta(ppm) 52665.705913
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15N4O10P2S10; [M+H]+; delta(ppm) 4.061352
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H2O12P2S8; [M+K]+; delta(ppm) 52674.187126
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H14O5P2S13; [M+K]+; delta(ppm) 52688.628002
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H2N2O10S12; [M+H]+; delta(ppm) -3.803708
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H11O6PS14; [M+H]+; delta(ppm) -7.041091
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H8N2O12P4S8; [M+K]+; delta(ppm) 52673.307325
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H6O12P2S9; [M+K]+; delta(ppm) 52669.389522
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11N4O15P2S9; [M+H]+; delta(ppm) 0.847900
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H9O9P3S11; [M+H]+; delta(ppm) -7.555830
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H2N2O9P2S9; [M+K]+; delta(ppm) 52683.473060
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H4O14P2S10; [M+H]+; delta(ppm) 5.778997
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H3O6PS12; [M+H]+; delta(ppm) 1.617875
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H5N2O11PS10; [M+K]+; delta(ppm) 52666.942639
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H5N2O16P3S9; [M+H]+; delta(ppm) -1.273447
COMMENT: PROPOSED_MF MS-FINDER 2.711; C10H4O19P2S9; [M+H]+; delta(ppm) 2.565534
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H8N2O8P2S12; [M+H]+; delta(ppm) -9.763951
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H7O11PS12; [M+H]+; delta(ppm) -5.925035
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H3O11PS11; [M+H]+; delta(ppm) -1.595561
COMMENT: PROPOSED_MF MS-FINDER 2.702; C14H6N4O6P2S11; [M+K]+; delta(ppm) 52687.961385
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22HN2O6PS10; [M+K]+; delta(ppm) 52675.301098
COMMENT: PROPOSED_MF MS-FINDER 2.701; C12HN6O10PS10; [M+K]+; delta(ppm) 52686.751188
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H4N2O6S12; [M+K]+; delta(ppm) 52684.043473
COMMENT: PROPOSED_MF MS-FINDER 2.699; C8H3N6O13P3S8; [M+K]+; delta(ppm) 52681.383059
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H2N2O19P2S7; [M+K]+; delta(ppm) 52676.351219
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H5O17PS9; [M+K]+; delta(ppm) 52679.368554
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H3N8O7P3S9; [M+K]+; delta(ppm) 52668.957096
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18N6O4P2S11; [M+H]+; delta(ppm) -7.152116
COMMENT: PROPOSED_MF MS-FINDER 2.694; C10HN6O12P3S9; [M+H]+; delta(ppm) -2.991068
COMMENT: PROPOSED_MF MS-FINDER 2.693; C9H12O13P4S9; [M+K]+; delta(ppm) 52684.496621
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19N4O5P2S11; [M+H]+; delta(ppm) 7.274824
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H2N4O8P4S9; [M+H]+; delta(ppm) 2.430524
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H4N6O8P4S8; [M+K]+; delta(ppm) 52671.403989
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H4N2O12P4S7; [M+K]+; delta(ppm) 52678.104965
