ACCESSION: MSBNK-SMB_Measured-HSA032P0318002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_1541': {'bp': 25577.0, 'sum': 56695.0}, 'RA2-pos_627': {'bp': 20196.0, 'sum': 31892.0}, 'RA2-pos_859': {'bp': 13237.0, 'sum': 21635.0}, 'RA2-pos_515': {'bp': 12995.0, 'sum': 34588.0}, 'RA25-pos_1365': {'bp': 6485.0, 'sum': 17962.0}, 'RA25-pos_846': {'bp': 2968.0, 'sum': 4904.0}, 'QC2-pos_1328': {'bp': 2135.0, 'sum': 8187.0}, 'RA11-pos_568': {'bp': 1455.0, 'sum': 2627.0}, 'HC4-pos_627': {'bp': 1443.0, 'sum': 2614.0}, 'QC3-pos_843': {'bp': 535.0, 'sum': 943.0}, 'RA11-pos_806': {'bp': 452.0, 'sum': 932.0}, 'RA5-pos_654': {'bp': 445.0, 'sum': 1299.0}, 'HC22-pos_629': {'bp': 259.0, 'sum': 650.0}, 'RA16-pos_794': {'bp': 234.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.497
COMMENT: PRECURSOR_M/Z_RAW 318.129081
COMMENT: PRECURSOR_M/Z_STDEV 0.000998
COMMENT: PRECURSOR_IN_MS1 mz 318.130600; int 344.592; delta(ppm) 8.116987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.643; C13H23N3O2S2; [M+H]+; delta(ppm) 0.322409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.236; C17H19NO5; [M+H]+; delta(ppm) -9.590799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.253; C12H20ClN5O3; [M+H]+; delta(ppm) -70154.629733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.540; C13H15N7O3; [M+H]+; delta(ppm) -1.149930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.460; C12H19N3O7; [M+H]+; delta(ppm) 3.054057
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; UVGGYMKLNRBJOI-UHFFFAOYSA-N; [M+H]+; CC1=CC(=O)N2C(=N1)C3=C(C2(C)C)C=C4C=CC=C5C4=C3C(=O)N5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; HHEOZJCKMANJQV-FZHGKMFWNA-N; [M+H]+; COC1=C2CN3CC[C@]4([C@H]5O[C@H]5[C@H](O)C[C@@H]34)C2=CC2=C1OCO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; CVLHOXTTXWEUCL-UHFFFAOYSA-N; [M+H]+; ClC1C=CC2C3N(C)CCC42C5=C(OC14)C(OC)=CC=C5C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; HZSAQOVOGNCGNL-MYWAMWIHNA-N; [M+H]+; O[C@@H]1[C@H](O)[C@@H]2[C@@]3(O)CN4CCC[C@@]24[C@@H]1C1=C3C=C2OCOC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; AHSWTDRJRRNLLR-UHFFFAOYSA-N; [M+H]+; CN1C=C2CCN=C3C4=C(NC=C4C4=CC=C(O)C=C4)C(=O)C1=C23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; UCRYORFHYVRBIO-LWFGQFLFNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; ATGABXDKTMWXAQ-JISIDEGDNA-N; [M+H]+; Clivonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; SJLHMPKOJFHXQA-QDCIFKACNA-N; [M+H]+; (+)-Isotazettinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; OCRPMKMDNWXICB-UHFFFAOYSA-N; [M+H]+; 2-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methylidene)-6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; DUGBWHZUNGJNED-UHFFFAOYSA-N; [M+H]+; 4-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methyl)-6-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; GPNGHAHASCWLMV-ZSPYGSQVNA-N; [M+H]+; UNPD19992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; VABYUUZNAVQNPG-BQYQJAHWSA-N; [M+H]+; Piplartine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; QBBKKZZMOITPHB-FWPSNLPTSA-N; [M+H]+; Microansamycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; BNNZKHPAYFIGHL-MKKQPFBMNA-N; [M+H]+; UNPD126106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; ZSTPNQLNQBRLQF-WVXINCHINA-N; [M+H]+; 6-Hydroxycrinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; KWKLMCSZRFVKJI-STGVRZAANA-N; [M+H]+; UNPD758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; KNDRFBLOGTVAGN-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; YKJXWYJDQVADMO-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; AOQKBSQBUASZKT-UHFFFAOYNA-N; [M+H]+; Cliviahaksine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; CNJOJYZDMBPQTJ-UHFFFAOYSA-N; [M+H]+; UNPD217018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; QOGSPMDZSUNSAJ-ARLBYUKCSA-N; [M+H]+; 9-O-Demethyl-2alpha-hydroxyhomolycorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; MZTORRGAVUYOGE-UHFFFAOYSA-N; [M+H]+; CNP0439004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; FNYNLGHFMMQRHL-UHFFFAOYSA-N; [M+H]+; ethyl 1-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; QBHDCTMZQYPUCI-ZVCVUMFWNA-N; [M+H]+; UNPD16173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; OXPDKDLRQLJAAZ-UHFFFAOYSA-N; [M+H]+; 2-{[(furan-2-yl)methyl]amino}-4-phenoxy-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; JGGPBBZWGYVZLP-BQYQJAHWSA-N; [M+H]+; UNPD195919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; YSATWALMDDHVLT-UHFFFAOYSA-N; [M+H]+; ethyl 1-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; CISWULQPKDXMLH-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; IRCPWLIFGUDILW-QWDSTJRJNA-N; [M+H]+; UNPD115293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; MWCWHPXKIQVACZ-UHFFFAOYSA-N; [M+H]+; 8-[(2,6-dimethylmorpholin-4-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; ZQLQBAUVRGDBJL-SFVWBJPSNA-N; [M+H]+; Ungiminorine;Deacetyllutessine;O-Deacetyllutessine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; XJHQBVSSOWMPBN-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-4-methyl-3-[2-oxo-2-(piperidin-1-yl)ethyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; GUTCFBBJIMNIIU-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; HHEOZJCKMANJQV-FZHGKMFWNA-N; [M+H]+; Crinamabine;Crinamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; SOAKKNLLXUHBBC-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; UMSNGVVVFGHVOZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; CBPXQLWMHLUYFU-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dihydro-1,4-dioxine-2-carbonyl)-6,7-dimethoxy-1-methylidene-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; BLUFKOASZPTGNZ-PKIRIBKENA-N; [M+H]+; Sarmentamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; HZSAQOVOGNCGNL-MYWAMWIHNA-N; [M+H]+; UNPD71475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; SFIJYFZLTKDJHX-UHFFFAOYSA-N; [M+H]+; UNPD80275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; MIQWYWWCDGGBGC-UHFFFAOYSA-N; [M+H]+; butyl 3a,8b-dihydroxy-2-methyl-4-oxo-1H,3aH,4H,8bH-indeno[1,2-b]pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; LIVUTGYRKAGOAV-BQICUZJNNA-N; [M+H]+; 6alpha-Hydroxypowelline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; HVZMZBSBRZXKRX-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dihydro-1,4-dioxin-2-yl)-2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; AIBLAEJZRCMKFR-IJWCBMOTNA-N; [M+H]+; UNPD86
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; IMDTZDLYYBNJNS-UHFFFAOYSA-N; [M+H]+; ethyl 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; YYPMZKSMVCVVMH-UHFFFAOYSA-N; [M+H]+; 15-methoxy-5,7-dioxa-12-azapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadeca-2(10),3,8,16-tetraene-18,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; WSDCKSMAFSJOAH-ASRQIJNFSA-N; [M+H]+; Microansamycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; JDYDUSALXVAQRZ-UHFFFAOYSA-N; [M+H]+; 2-{[2-(2-methylpiperidin-1-yl)-2-oxoethyl]sulfanyl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; BBTASTMGRPPMCO-UHFFFAOYSA-N; [M+H]+; 2-{[2-(3-methylpiperidin-1-yl)-2-oxoethyl]sulfanyl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VVBZBGQMEHOBGW-UHFFFAOYSA-N; [M+H]+; 2-{[2-(4-methylpiperidin-1-yl)-2-oxoethyl]sulfanyl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; SBCKAEJLDHJBNZ-UHFFFAOYSA-N; [M+H]+; 4-cyano-4-(5-methoxy-2,3-dihydro-1,4-benzodioxin-8-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; UFNAEUOXECFKRF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcarbamic acid [1-(4-methyl-2-phenyl-5-thiazolyl)ethylideneamino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; JSRZDPROOJRCNF-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-N-[2-(3,4-dihydroxyphenyl)ethyl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; HHEIYUMURNDDFE-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; OZSGKUUXMROCGP-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dihydro-1,4-dioxin-2-yl)-2-(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; FECGORXRGYRFQZ-UHFFFAOYSA-N; [M+H]+; 3-[2-(1H-indol-3-yl)ethyl]-5-[2-(methylsulfanyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; RLHCEKYKINMNHT-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; QOTWJEWVWRAEQQ-STGVRZAANA-N; [M+H]+; Preorixine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; WSGNACAVADSXNC-STGVRZAANA-N; [M+H]+; Isoptelefolidine;(+)-Isoptelefolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; DASFXFQOTADKEI-INIZCTEOSA-N; [M+H]+; UNPD227754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; TVNUGKCFZWXJQK-UHFFFAOYSA-N; [M+H]+; 2-[({3-hydroxy-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-4-yl}methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; JNSVENVWIBKRQR-UHFFFAOYSA-N; [M+H]+; Orixinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; MEBSKLSELLTMAT-LDGXTIHJNA-N; [M+H]+; UNPD61605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; ICXADQHBWHLSCI-CAKDRYDPNA-N; [M+H]+; UNPD85437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; HBAURZDCJUZLMR-YQTOOIBONA-N; [M+H]+; UNPD143263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; DYWVYGLQBFFOBV-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; QUBCVHSGGWNCAA-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dimethoxyphenyl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; FQVXCRMUEQGGPQ-UHFFFAOYSA-N; [M+H]+; 1-({4-methoxyfuro[2,3-b]quinolin-6-yl}oxy)-3-methylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; WMBYQQOXZMDQKB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; ONUHVJOEDKXNBI-UHFFFAOYSA-N; [M+H]+; CNP0440572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; KBRFOUQTKRYBRE-UHFFFAOYSA-N; [M+H]+; 4-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSDOKOQYUPEBLV-UHFFFAOYSA-N; [M+H]+; CNP0431715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CISWULQPKDXMLH-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCRYORFHYVRBIO-LWFGQFLFNA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)histidine
