ACCESSION: MSBNK-SMB_Measured-HSA032P0498000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA3-pos_5284': {'bp': 8817.0, 'sum': 18838.0}, 'HC16-pos_5592': {'bp': 7955.0, 'sum': 18754.0}, 'RA7-pos_5224': {'bp': 7451.0, 'sum': 18410.0}, 'RA17-pos_5462': {'bp': 6091.0, 'sum': 13076.0}, 'HC24-pos_5208': {'bp': 5167.0, 'sum': 12675.0}, 'RA11-pos_5206': {'bp': 4727.0, 'sum': 7837.0}, 'HC20-pos_5530': {'bp': 4695.0, 'sum': 9253.0}, 'HC13-pos_5592': {'bp': 4666.0, 'sum': 10489.0}, 'HC25-pos_5285': {'bp': 4502.0, 'sum': 9732.0}, 'RA9-pos_5032': {'bp': 4116.0, 'sum': 10997.0}, 'RA4-pos_5418': {'bp': 3995.0, 'sum': 8044.0}, 'HC13-pos_5575': {'bp': 3552.0, 'sum': 8954.0}, 'HC21-pos_5271': {'bp': 3194.0, 'sum': 5828.0}, 'RA16-pos_5052': {'bp': 2996.0, 'sum': 5451.0}, 'HC11-pos_5327': {'bp': 2990.0, 'sum': 7802.0}, 'HC3-pos_5699': {'bp': 2866.0, 'sum': 6484.0}, 'RA11-pos_5227': {'bp': 2855.0, 'sum': 6623.0}, 'HC18-pos_5254': {'bp': 2805.0, 'sum': 5772.0}, 'HC20-pos_5502': {'bp': 2733.0, 'sum': 6603.0}, 'RA18-pos_5326': {'bp': 2699.0, 'sum': 5931.0}, 'RA18-pos_5313': {'bp': 2623.0, 'sum': 5557.0}, 'HC9-pos_5329': {'bp': 2585.0, 'sum': 6664.0}, 'RA15-pos_5465': {'bp': 2497.0, 'sum': 5552.0}, 'HC7-pos_5318': {'bp': 2368.0, 'sum': 7481.0}, 'QC4-pos_5268': {'bp': 2229.0, 'sum': 4334.0}, 'HC10-pos_5276': {'bp': 2215.0, 'sum': 4303.0}, 'HC7-pos_5338': {'bp': 2203.0, 'sum': 5997.0}, 'HC21-pos_5246': {'bp': 2200.0, 'sum': 4541.0}, 'HC19-pos_5157': {'bp': 2193.0, 'sum': 5195.0}, 'HC9-pos_5302': {'bp': 2147.0, 'sum': 5399.0}, 'RA19-pos_5499': {'bp': 1717.0, 'sum': 3344.0}, 'RA10-pos_5344': {'bp': 1606.0, 'sum': 4835.0}, 'HC6-pos_5311': {'bp': 1591.0, 'sum': 3982.0}, 'HC15-pos_5338': {'bp': 1590.0, 'sum': 4327.0}, 'QC3-pos_5192': {'bp': 1421.0, 'sum': 3457.0}, 'RA13-pos_5346': {'bp': 1417.0, 'sum': 3995.0}, 'RA6-pos_5142': {'bp': 1396.0, 'sum': 2822.0}, 'RA19-pos_5473': {'bp': 1300.0, 'sum': 2777.0}, 'HC5-pos_5331': {'bp': 1246.0, 'sum': 3877.0}, 'RA2-pos_5537': {'bp': 1235.0, 'sum': 3373.0}, 'HC10-pos_5302': {'bp': 1192.0, 'sum': 3075.0}, 'QC2-pos_5128': {'bp': 1072.0, 'sum': 3938.0}, 'HC5-pos_5353': {'bp': 1029.0, 'sum': 2747.0}, 'HC14-pos_5315': {'bp': 1021.0, 'sum': 1837.0}, 'RA14-pos_5046': {'bp': 1010.0, 'sum': 2083.0}, 'QC6-pos_4955': {'bp': 991.0, 'sum': 2061.0}, 'QC5-pos_5162': {'bp': 840.0, 'sum': 1954.0}, 'RA23-pos_5222': {'bp': 824.0, 'sum': 2608.0}, 'HC22-pos_5326': {'bp': 818.0, 'sum': 2270.0}, 'QC5-pos_5148': {'bp': 797.0, 'sum': 2066.0}, 'RA22-pos_5225': {'bp': 738.0, 'sum': 1911.0}, 'QC7-pos_5090': {'bp': 684.0, 'sum': 1798.0}, 'RA21-pos_3889': {'bp': 665.0, 'sum': 1345.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 498.280034
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 498.283114; int 77.081; delta(ppm) 17.068170
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C25H33N3P2; [M+IsoProp+H]+; delta(ppm) 6.061055
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C14H36N3O10P; [M+IsoProp+H]+; delta(ppm) 8.666165
COMMENT: PROPOSED_MF SevenGoldenRules 12.442; C16H31N5O9; [M+IsoProp+H]+; delta(ppm) 12.442317
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C26H32NO3P; [M+IsoProp+H]+; delta(ppm) 12.897467
COMMENT: PROPOSED_MF MS-FINDER 3.917; C27H41NO6; [M+Na]+; delta(ppm) 18367.299416
COMMENT: PROPOSED_MF MS-FINDER 3.712; C21H41N5O7; [M+Na]+; delta(ppm) 18352.292171
COMMENT: PROPOSED_MF MS-FINDER 3.711; C29H39NO6; [M+H]+; delta(ppm) -4.126986
COMMENT: PROPOSED_MF MS-FINDER 3.598; C19H39N5O10; [M+H]+; delta(ppm) 12.019554
COMMENT: PROPOSED_MF MS-FINDER 3.504; C26H31NO5; [M+IsoProp+H]+; delta(ppm) 61981.288137
COMMENT: PROPOSED_MF MS-FINDER 3.481; C26H43NO6S; [M+H]+; delta(ppm) -10.892373
COMMENT: PROPOSED_MF MS-FINDER 3.347; C19H36NO8P; [M+IsoProp+H]+; delta(ppm) 61986.654583
COMMENT: PROPOSED_MF MS-FINDER 3.342; C22H44NO9P; [M+H]+; delta(ppm) 0.631286
COMMENT: PROPOSED_MF MS-FINDER 3.288; C21H31N3O7; [M+IsoProp+H]+; delta(ppm) 61990.393212
COMMENT: PROPOSED_MF MS-FINDER 3.272; C28H39N3O3S; [M+H]+; delta(ppm) 8.967748
COMMENT: PROPOSED_MF MS-FINDER 3.236; C23H35NO5S; [M+IsoProp+H]+; delta(ppm) 61973.658045
COMMENT: PROPOSED_MF MS-FINDER 3.218; C23H37N7O4; [M+Na]+; delta(ppm) 18372.888394
COMMENT: PROPOSED_MF MS-FINDER 3.154; C19H47N3O6P2; [M+Na]+; delta(ppm) 18366.012750
COMMENT: PROPOSED_MF MS-FINDER 3.110; C17H41N9O4P2; [M+H]+; delta(ppm) 0.021485
COMMENT: PROPOSED_MF MS-FINDER 3.109; C22H27N7O3; [M+IsoProp+H]+; delta(ppm) 61987.366091
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H42N5O5P; [M+Na]+; delta(ppm) 18369.450561
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H36N11O3P; [M+H]+; delta(ppm) 3.336413
COMMENT: PROPOSED_MF MS-FINDER 3.101; C23H40N5O5P; [M+H]+; delta(ppm) -2.052755
COMMENT: PROPOSED_MF MS-FINDER 3.094; C26H41N3O3S; [M+Na]+; delta(ppm) 18380.879712
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H41N7O4S; [M+Na]+; delta(ppm) 18365.872067
COMMENT: PROPOSED_MF MS-FINDER 3.087; C21H45N3O6P2; [M+H]+; delta(ppm) -5.367647
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H45N3O8S; [M+Na]+; delta(ppm) 18368.655615
COMMENT: PROPOSED_MF MS-FINDER 3.081; C20H46NO9P; [M+Na]+; delta(ppm) 18372.234128
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H35N7O4; [M+H]+; delta(ppm) 1.262160
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H40N7O7P; [M+H]+; delta(ppm) 6.020484
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H39N3O8; [M+H]+; delta(ppm) 3.946219
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H43N3O8S; [M+H]+; delta(ppm) -2.819277
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H46N5O5PS; [M+Na]+; delta(ppm) 18362.434281
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H39N9O6S; [M+H]+; delta(ppm) 2.569883
COMMENT: PROPOSED_MF MS-FINDER 3.055; C16H40N11O3PS; [M+H]+; delta(ppm) -3.429075
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H48NO9PS; [M+H]+; delta(ppm) -6.134165
COMMENT: PROPOSED_MF MS-FINDER 3.029; C16H41N7O9; [M+Na]+; delta(ppm) 18360.664489
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H27N9O5; [M+IsoProp+H]+; delta(ppm) 61996.471270
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H48NO4PS2; [M+H]+; delta(ppm) -1.112737
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H35N3O2S2; [M+IsoProp+H]+; delta(ppm) 61988.426264
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H45N5O8P2; [M+H]+; delta(ppm) 2.705538
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H50NO4PS2; [M+Na]+; delta(ppm) 18370.425435
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H39N7O4S; [M+H]+; delta(ppm) -5.503300
COMMENT: PROPOSED_MF MS-FINDER 3.003; C10H31N19O5; [M+H]+; delta(ppm) 0.253528
COMMENT: PROPOSED_MF MS-FINDER 3.000; C15H44N7O7PS; [M+H]+; delta(ppm) -0.745041
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H50NO7P3; [M+H]+; delta(ppm) -8.682518
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H42N11O3PS; [M+Na]+; delta(ppm) 18368.023206
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H44NO4PS; [M+H]+; delta(ppm) 5.652782
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H36NO3PS; [M+IsoProp+H]+; delta(ppm) 61992.317899
COMMENT: PROPOSED_MF MS-FINDER 2.970; C28H37N5O2; [M+Na]+; delta(ppm) 18364.515875
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H48N3O6PS2; [M+H]+; delta(ppm) 6.960517
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H54NO4PS3; [M+Na]+; delta(ppm) 18363.409142
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H38N11O3P; [M+Na]+; delta(ppm) 18375.039563
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H43N9O4P2; [M+Na]+; delta(ppm) 18371.601715
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H37N11O5; [M+Na]+; delta(ppm) 18357.880985
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H37N3O5P2; [M+IsoProp+H]+; delta(ppm) 61979.888903
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H41N3O8; [M+Na]+; delta(ppm) 18375.671981
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H35N9O6; [M+H]+; delta(ppm) 9.335452
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H47N5O5S3; [M+H]+; delta(ppm) 3.509909
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H32N7O6P; [M+IsoProp+H]+; delta(ppm) 61992.732599
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H44N5O5PS; [M+H]+; delta(ppm) -8.818170
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H40NO3PS2; [M+IsoProp+H]+; delta(ppm) 61984.687649
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H40N13O5PS; [M+H]+; delta(ppm) 4.644142
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H42N3O3P; [M+Na]+; delta(ppm) 18361.078098
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H43N5O10S; [M+H]+; delta(ppm) 5.253949
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H38N15O4P; [M+Na]+; delta(ppm) 18360.032090
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H39N7O9; [M+H]+; delta(ppm) -10.524684
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H36N7O6PS; [M+IsoProp+H]+; delta(ppm) 61985.102342
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H49NO7P2S; [M+H]+; delta(ppm) 10.411148
COMMENT: PROPOSED_MF MS-FINDER 2.906; C19H44N7O2PS2; [M+H]+; delta(ppm) 4.276441
COMMENT: PROPOSED_MF MS-FINDER 2.902; C12H37N13O7; [M+Na]+; delta(ppm) 18366.253395
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H45N7O4S2; [M+Na]+; delta(ppm) 18358.855837
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H35N13O2S; [M+H]+; delta(ppm) -0.114169
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H43N9O6S2; [M+H]+; delta(ppm) -4.195595
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H33N17O3; [M+Na]+; delta(ppm) 18363.469860
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H41N11O6P2; [M+H]+; delta(ppm) 8.094757
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H45N9O4P2S; [M+H]+; delta(ppm) -6.743958
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H42N7O7P; [M+Na]+; delta(ppm) 18377.823161
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H45NO6S; [M+Na]+; delta(ppm) 18360.283166
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H43N3O3S2; [M+H]+; delta(ppm) 2.202184
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H49N3O3S3; [M+Na]+; delta(ppm) 18366.846935
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H40N11O8P; [M+H]+; delta(ppm) -8.450479
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H35N15O9; [M+H]+; delta(ppm) 2.937582
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H48N7O2PS3; [M+H]+; delta(ppm) -2.489059
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H47N3O8S2; [M+H]+; delta(ppm) -9.584682
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H41N9O6S; [M+Na]+; delta(ppm) 18374.244609
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H35N13O7; [M+H]+; delta(ppm) -5.135607
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H52NO4PS3; [M+H]+; delta(ppm) -7.878165
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H47NO4P2; [M+Na]+; delta(ppm) 18357.640344
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H49N3O6P2S; [M+H]+; delta(ppm) -12.133017
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H41NO6P2S; [M+IsoProp+H]+; delta(ppm) 61997.684457
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H46NO4PS; [M+Na]+; delta(ppm) 18377.441825
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H33N11O5P2; [M+IsoProp+H]+; delta(ppm) 61995.071995
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H39N15O4S2; [M+H]+; delta(ppm) 1.193550
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H37N13O2S; [M+Na]+; delta(ppm) 18371.461030
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H43N5O5S2; [M+H]+; delta(ppm) 10.275491
COMMENT: PROPOSED_MF MS-FINDER 2.812; C13H37N5O7P2; [M+IsoProp+H]+; delta(ppm) 61988.993954
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H47N3O3S3; [M+H]+; delta(ppm) -4.563289
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H40N3O5PS2; [M+IsoProp+H]+; delta(ppm) 61993.792782
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H45N3O3S2; [M+Na]+; delta(ppm) 18373.863275
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H32N5O4P; [M+IsoProp+H]+; delta(ppm) 61983.627484
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H35N11O5; [M+H]+; delta(ppm) -13.208665
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H40NO8PS; [M+IsoProp+H]+; delta(ppm) 61979.024414
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H31N17O3; [M+H]+; delta(ppm) -7.819617
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H46N3O3PS; [M+Na]+; delta(ppm) 18354.061934
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H35N3O7S; [M+IsoProp+H]+; delta(ppm) 61982.762989
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H50N7O2PS3; [M+Na]+; delta(ppm) 18368.998078
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H36N15O4P; [M+H]+; delta(ppm) -11.134472
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H44N3O6PS; [M+H]+; delta(ppm) 13.726145
