ACCESSION: MSBNK-SMB_Measured-HSA032P0356001
RECORD_TITLE: Characterized; N-palmitoyl valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA1-pos_7143': {'bp': 4446.0, 'sum': 10054.0}, 'HC9-pos_6662': {'bp': 3490.0, 'sum': 8629.0}, 'HC16-pos_6939': {'bp': 2736.0, 'sum': 5193.0}, 'HC2-pos_6822': {'bp': 2591.0, 'sum': 6722.0}, 'HC22-pos_6644': {'bp': 1945.0, 'sum': 4215.0}, 'RA19-pos_6764': {'bp': 1895.0, 'sum': 3602.0}, 'HC25-pos_6560': {'bp': 1865.0, 'sum': 3636.0}, 'RA13-pos_6686': {'bp': 1808.0, 'sum': 3604.0}, 'HC19-pos_6440': {'bp': 1552.0, 'sum': 3146.0}, 'RA6-pos_6496': {'bp': 1519.0, 'sum': 3989.0}, 'RA5-pos_6915': {'bp': 1511.0, 'sum': 6222.0}, 'RA8-pos_6141': {'bp': 959.0, 'sum': 1651.0}, 'HC4-pos_6643': {'bp': 764.0, 'sum': 1987.0}, 'HC21-pos_6530': {'bp': 735.0, 'sum': 1703.0}, 'HC7-pos_6674': {'bp': 611.0, 'sum': 1528.0}, 'RA14-pos_6085': {'bp': 498.0, 'sum': 1211.0}, 'HC17-pos_6461': {'bp': 491.0, 'sum': 1198.0}, 'RA11-pos_6518': {'bp': 398.0, 'sum': 1111.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 356.314155
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 356.316349; int 289.622; delta(ppm) 10.884477
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 378.299257; int 109.395; cor 0.899
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 339.289011; int 71.166; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 378.299257; int 109.395; cor 0.899
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C20H42N3P; [M+H]+; delta(ppm) -7.171221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.187; C19H36N3O2; [M+H3N+H]+; delta(ppm) 5.004147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.187; C19H39N4O2; [M+H]+; delta(ppm) 5.004147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.012; C17H34N6O; [M+H3N+H]+; delta(ppm) 8.772377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.012; C17H37N7O; [M+H]+; delta(ppm) 8.772377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.784; C7H30N16; [M+H3N+H]+; delta(ppm) -3.927984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.784; C7H33N17; [M+H]+; delta(ppm) -3.927984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.707; C9H32N13O; [M+H3N+H]+; delta(ppm) -7.696118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.707; C9H35N14O; [M+H]+; delta(ppm) -7.696118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.232; C20H39N2P; [M+H3N+H]+; delta(ppm) -7.153126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.232; C20H42N3P; [M+H]+; delta(ppm) -7.153126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.423; C24H36N; [M+H3N+H]+; delta(ppm) -6.285641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.423; C24H39N2; [M+H]+; delta(ppm) -6.285641
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.103; C12H36N9S; [M+H3N+H]+; delta(ppm) 3.079436
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.500; C13H37N7OP; [M+H3N+H]+; delta(ppm) 7.904866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H38O3; [M+H3N+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H41N2; [M+Na]+; delta(ppm) 25874.166395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H41NO3; [M+H]+; delta(ppm) 1.235945
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OGLNTVZUARMGNY-UHFFFAOYSA-N; C21H41NO3; Val-C16:0
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.773; OGLNTVZUARMGNY-GNLPSFAGNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)N[C@@H](C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.652; MMJNWDXFGZQTMI-UHFFFAOYSA-N; [M+H]+; O=C(NC(C(=O)OC)CC)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; HATWCTHYSHFBSB-UETJRYKRSA-N; [M+H]+; CCCCCCCCCCCCC/C=C(\C)/C(=O)N[C@@H](CO)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; ILSMDNVBZYGMDG-UHFFFAOYNA-N; [M+H]+; CC(C)CCCC(C)CCCC(C)CCCC(C)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.343; UYZIMGIUGBXMOC-TWYLJJHKNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)N[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; OGLNTVZUARMGNY-GNLPSFAGNA-N; [M+H]+; N-palmitoyl valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; HATWCTHYSHFBSB-UETJRYKRSA-N; [M+H]+; Serinolamides C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; RIGFHPGAZTYDKY-UXGVYPIENA-N; [M+NH4]+; 7alpha-Methoxy-8-labdene-3beta,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; MMJNWDXFGZQTMI-UHFFFAOYSA-N; [M+H]+; CNP0438500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; YKIUBKOVTZAIIC-WZIORTLONA-N; [M+NH4]+; 3beta-Methoxy-8-labdene-7beta,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; ILSMDNVBZYGMDG-UHFFFAOYNA-N; [M+H]+; Pristanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; QFEHNMKROHXPFO-UHFFFAOYSA-N; [M+NH4]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; YLXZKWARTZUITK-NRFANRHFSA-N; [M+NH4]+; UNPD225471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; RMOANDLRKRTOAX-WQSCXBIWNA-N; [M+NH4]+; UNPD42124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; WHCKIJDTXPOBQD-RNZRUAGMNA-N; [M+NH4]+; UNPD34068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; CKMWUCWNXKEVER-FJTCIEELNA-N; [M+NH4]+; UNPD65919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; GKLHAFKNFLHTFO-UHFFFAOYSA-N; [M+NH4]+; 4-(15-hydroxyhexadecyl)-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; BRHQPRAQLMOAKC-XPTXRQKSNA-N; [M+NH4]+; UNPD107702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; LAJHPFCGLXGQIB-LGKFIUCZNA-N; [M+NH4]+; UNPD145014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; GOECIRGMYVJNBS-NIDUNPIINA-N; [M+NH4]+; UNPD1051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; LJMQWGYVDFTKNG-CIHBUEOXNA-N; [M+NH4]+; UNPD124068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; UYZIMGIUGBXMOC-TWYLJJHKNA-N; [M+H]+; N-stearoyl alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; IQMPLVCUIKZODQ-YLBUIOQXNA-N; [M+NH4]+; UNPD66029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; IBOUDTWESWQIQB-UHFFFAOYSA-N; [M+NH4]+; 14-methyl-7-(3-methylbutyl)-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; YSOAFNZAEYPESX-UHFFFAOYSA-N; [M+NH4]+; 14-methyl-15-oxo-7-pentylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; FGLNXNIBANRHRG-VQVBQKNGNA-N; [M+NH4]+; UNPD72674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; PESDJELQYIQZBG-SOUHFXMCNA-N; [M+NH4]+; UNPD134952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; VZBHBNJUTFFGDA-UHFFFAOYSA-N; [M+NH4]+; 3-(15-hydroxyhexadecyl)-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; ZNRJNDKUZKKGIN-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxydodeca-3,6-dien-1-yl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; QDHSQPWXQCVCIZ-KSRSPZSASA-N; [M+NH4]+; ent-kaurane-3beta,16beta,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; VWYIWOYBERNXLX-KTKRTIGZNA-N; [M+NH4]+; Glycidyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; RUZSDNSSGRCGGT-UHFFFAOYSA-N; [M+NH4]+; methyl 3-hydroxyicosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; DZJMBBYAIJDANB-RNZRUAGMNA-N; [M+NH4]+; UNPD121799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; DEDYAHZJTGKMAR-UHFFFAOYSA-N; [M+NH4]+; CNP0430202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HATWCTHYSHFBSB-UETJRYKRSA-N; [M+H]+; Serinolamides C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBOUDTWESWQIQB-UHFFFAOYSA-N; [M+NH4]+; 14-methyl-7-(3-methylbutyl)-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSOAFNZAEYPESX-UHFFFAOYSA-N; [M+NH4]+; 14-methyl-15-oxo-7-pentylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; LJMQWGYVDFTKNG-CIHBUEOXNA-N; [M+NH4]+; UNPD124068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; RMOANDLRKRTOAX-WQSCXBIWNA-N; [M+NH4]+; UNPD42124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GOECIRGMYVJNBS-NIDUNPIINA-N; [M+NH4]+; UNPD1051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; VWYIWOYBERNXLX-KTKRTIGZNA-N; [M+NH4]+; Glycidyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; ZNRJNDKUZKKGIN-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxydodeca-3,6-dien-1-yl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RUZSDNSSGRCGGT-UHFFFAOYSA-N; [M+NH4]+; methyl 3-hydroxyicosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BRHQPRAQLMOAKC-XPTXRQKSNA-N; [M+NH4]+; UNPD107702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PESDJELQYIQZBG-SOUHFXMCNA-N; [M+NH4]+; UNPD134952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CKMWUCWNXKEVER-FJTCIEELNA-N; [M+NH4]+; UNPD65919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LAJHPFCGLXGQIB-LGKFIUCZNA-N; [M+NH4]+; UNPD145014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WHCKIJDTXPOBQD-RNZRUAGMNA-N; [M+NH4]+; UNPD34068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; FGLNXNIBANRHRG-VQVBQKNGNA-N; [M+NH4]+; UNPD72674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; IQMPLVCUIKZODQ-YLBUIOQXNA-N; [M+NH4]+; UNPD66029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YLXZKWARTZUITK-NRFANRHFSA-N; [M+NH4]+; UNPD225471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; QFEHNMKROHXPFO-UHFFFAOYSA-N; [M+NH4]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; QDHSQPWXQCVCIZ-KSRSPZSASA-N; [M+NH4]+; ent-kaurane-3beta,16beta,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GKLHAFKNFLHTFO-UHFFFAOYSA-N; [M+NH4]+; 4-(15-hydroxyhexadecyl)-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VZBHBNJUTFFGDA-UHFFFAOYSA-N; [M+NH4]+; 3-(15-hydroxyhexadecyl)-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DZJMBBYAIJDANB-RNZRUAGMNA-N; [M+NH4]+; UNPD121799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; OGLNTVZUARMGNY-GNLPSFAGNA-N; [M+H]+; N-palmitoyl valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; RIGFHPGAZTYDKY-UXGVYPIENA-N; [M+NH4]+; 7alpha-Methoxy-8-labdene-3beta,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; YKIUBKOVTZAIIC-WZIORTLONA-N; [M+NH4]+; 3beta-Methoxy-8-labdene-7beta,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; ILSMDNVBZYGMDG-UHFFFAOYNA-N; [M+H]+; Pristanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; UYZIMGIUGBXMOC-TWYLJJHKNA-N; [M+H]+; N-stearoyl alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; MMJNWDXFGZQTMI-UHFFFAOYSA-N; [M+H]+; CNP0438500
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.949; VWYIWOYBERNXLX-KTKRTIGZSA-N; [M+NH4]+; oxiran-2-ylmethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.092; RJYOKYDKKOFLBT-UHFFFAOYSA-N; [M+H]+; 2-[methyl(octadecanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.225; IRBIQMVFKGDEDT-NQLNTKRDSA-N; [M+NH4]+; [(9Z,12Z)-octadeca-9,12-dienyl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; KHPNSFFGLLOSHH-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; MOONUGLBFSSRAZ-NQLNTKRDSA-N; [M+NH4]+; 1-hydroxypropan-2-yl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UIBMDVBWNCIXCB-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-cyclohexyl-3-hydroxynonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; QTKAPPCVKOFELQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-cyclohexyl-3-hydroxy-3-propylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; WTVHMZGCRKOVNU-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-N-(1-hydroxypropan-2-yl)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; ILSMDNVBZYGMDG-UHFFFAOYSA-N; [M+H]+; 2-(2,6,10,14-tetramethylpentadecanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.545; RUZSDNSSGRCGGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.623; KHPNSFFGLLOSHH; [M+H3N+H]+; 9, allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.371; VWYIWOYBERNXLX; [M+H3N+H]+; Glycidol oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.871; ZNRJNDKUZKKGIN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.080; AGMHUAMNZCJLBA; [M+H3N+H]+; 2-Methoxyethyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.577; PESDJELQYIQZBG; [M+H3N+H]+; 5-heptadec-8-enyl-3-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.566; RJYOKYDKKOFLBT; [M+H]+; Stearoyl sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.587; IBOUDTWESWQIQB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.311; LGDVTFHRZXBSJM; [M+H]+; 9-Octadecenamide, N-[2-hydroxy-1-(hydroxymethyl)ethyl]-, (9Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.484; YSOAFNZAEYPESX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.342; QFEHNMKROHXPFO; [M+H3N+H]+; Bis-D-menthyl performate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.641; ILSMDNVBZYGMDG; [M+H]+; Pristanoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.511; BRHQPRAQLMOAKC; [M+H3N+H]+; (3S,4R,5R)-3-[(E)-hexadec-7-enyl]-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.293; IQMPLVCUIKZODQ; [M+H3N+H]+; (3R,4S)-3-hexadecyl-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.441; GOECIRGMYVJNBS; [M+H3N+H]+; Labdanic Acid Methyl Ester
