ACCESSION: MSBNK-SMB_Measured-HSA032P0591018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3014': {'bp': 37144.0, 'sum': 137477.0}, 'HC17-pos_2934': {'bp': 23145.0, 'sum': 74653.0}, 'HC14-pos_3054': {'bp': 1393.0, 'sum': 7798.0}, 'RA7-pos_2836': {'bp': 1208.0, 'sum': 5061.0}, 'RA6-pos_2885': {'bp': 3176.0, 'sum': 14722.0}, 'HC8-pos_2982': {'bp': 6815.0, 'sum': 26633.0}, 'QC2-pos_2923': {'bp': 2062.0, 'sum': 7978.0}, 'QC7-pos_2914': {'bp': 721.0, 'sum': 3185.0}, 'QC6-pos_2894': {'bp': 668.0, 'sum': 3290.0}, 'RA26-pos_2898': {'bp': 1405.0, 'sum': 6281.0}, 'HC26-pos_3019': {'bp': 30584.0, 'sum': 105854.0}, 'HC23-pos_2962': {'bp': 3941.0, 'sum': 13429.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 591.316145
COMMENT: PRECURSOR_M/Z_STDEV 0.001697
COMMENT: PRECURSOR_IN_MS1 mz 591.319397; int 766.641; delta(ppm) -6.789940
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C35H46N2O4S; [M+H]+; delta(ppm) -9.594923
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C27H50N4O6S2; [M+H]+; delta(ppm) -8.490423
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C26H56O8SP2; [M+H]+; delta(ppm) -8.376924
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C37H51S2P; [M+H]+; delta(ppm) -8.155007
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C29H55N2O2S3P; [M+H]+; delta(ppm) -7.050507
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C26H46N4O11; [M+H]+; delta(ppm) -7.018321
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C36H47O5P; [M+H]+; delta(ppm) -6.682905
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C26H54O10S2; [M+H]+; delta(ppm) -6.225520
COMMENT: PROPOSED_MF SevenGoldenRules 5.578; C28H51N2O7SP; [M+H]+; delta(ppm) -5.578404
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C30H48N4O4P2; [M+H]+; delta(ppm) -4.931289
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C25H50O15; [M+H]+; delta(ppm) -4.753417
COMMENT: PROPOSED_MF SevenGoldenRules 4.252; C31H50N4OS3; [M+H]+; delta(ppm) -4.251988
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C30H56O3S2P2; [M+H]+; delta(ppm) -4.138488
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C30H46N4O6S; [M+H]+; delta(ppm) -2.779885
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C29H52O8P2; [M+H]+; delta(ppm) -2.666386
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C30H54O5S3; [M+H]+; delta(ppm) -1.987084
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C32H51N2O2S2P; [M+H]+; delta(ppm) -1.339969
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C29H50O10S; [M+H]+; delta(ppm) -0.514982
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C24H55N4O4S3P; [M+H]+; delta(ppm) -0.235469
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C31H47N2O7P; [M+H]+; delta(ppm) 0.132133
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C23H51N4O9SP; [M+H]+; delta(ppm) 1.236634
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C34H46N4OS2; [M+H]+; delta(ppm) 1.458550
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C33H52O3SP2; [M+H]+; delta(ppm) 1.572050
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C25H56N2O5S2P2; [M+H]+; delta(ppm) 2.676550
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C33H42N4O6; [M+H]+; delta(ppm) 2.930653
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C33H50O5S2; [M+H]+; delta(ppm) 3.723454
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C24H52N2O10P2; [M+H]+; delta(ppm) 4.148652
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C35H47N2O2SP; [M+H]+; delta(ppm) 4.370569
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C25H54N2O7S3; [M+H]+; delta(ppm) 4.827954
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C32H46O10; [M+H]+; delta(ppm) 5.195556
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C27H51N4O4S2P; [M+H]+; delta(ppm) 5.475069
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C24H50N2O12S; [M+H]+; delta(ppm) 6.300057
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C26H47N4O9P; [M+H]+; delta(ppm) 6.947172
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C36H48O3P2; [M+H]+; delta(ppm) 7.284282
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C26H55O8S2P; [M+H]+; delta(ppm) 7.739973
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C37H50S3; [M+H]+; delta(ppm) 7.961889
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C28H52N2O5SP2; [M+H]+; delta(ppm) 8.387088
COMMENT: PROPOSED_MF SevenGoldenRules 9.212; C25H51O13P; [M+H]+; delta(ppm) 9.212075
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C36H46O5S; [M+H]+; delta(ppm) 9.433992
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C28H50N2O7S2; [M+H]+; delta(ppm) 10.538492
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C30H47N4O4SP; [M+H]+; delta(ppm) 11.185607
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C30H55O3S3P; [M+H]+; delta(ppm) 11.978408
COMMENT: PROPOSED_MF SevenGoldenRules 12.011; C27H46N2O12; [M+H]+; delta(ppm) 12.010594
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C32H52N2S2P2; [M+H]+; delta(ppm) 12.625523
COMMENT: PROPOSED_MF SevenGoldenRules 13.451; C29H51O8SP; [M+H]+; delta(ppm) 13.450511
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C31H48N2O5P2; [M+H]+; delta(ppm) 14.097626
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C32H50N2O2S3; [M+H]+; delta(ppm) 14.776927
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C28H57O5S2P; [M+Na]+; delta(ppm) -14.567235
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C30H54N2O2SP2; [M+Na]+; delta(ppm) -13.895091
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C27H53O10P; [M+Na]+; delta(ppm) -13.038195
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C38H48O2S; [M+Na]+; delta(ppm) -12.807695
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C30H52N2O4S2; [M+Na]+; delta(ppm) -11.660474
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C21H54N4O9P2; [M+Na]+; delta(ppm) -11.218830
COMMENT: PROPOSED_MF SevenGoldenRules 10.988; C32H49N4OSP; [M+Na]+; delta(ppm) -10.988330
COMMENT: PROPOSED_MF SevenGoldenRules 10.165; C32H57S3P; [M+Na]+; delta(ppm) -10.164865
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C29H48N2O9; [M+Na]+; delta(ppm) -10.131434
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C21H52N4O11S; [M+Na]+; delta(ppm) -8.985973
COMMENT: PROPOSED_MF SevenGoldenRules 8.636; C31H53O5SP; [M+Na]+; delta(ppm) -8.635824
COMMENT: PROPOSED_MF SevenGoldenRules 7.964; C33H50N2O2P2; [M+Na]+; delta(ppm) -7.963680
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C25H54N4O4SP2; [M+Na]+; delta(ppm) -6.816460
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C22H53N2O12P; [M+Na]+; delta(ppm) -5.959563
COMMENT: PROPOSED_MF SevenGoldenRules 5.729; C33H48N2O4S; [M+Na]+; delta(ppm) -5.729064
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C25H52N4O6S2; [M+Na]+; delta(ppm) -4.581843
COMMENT: PROPOSED_MF SevenGoldenRules 4.233; C35H53S2P; [M+Na]+; delta(ppm) -4.233454
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C27H57N2O2S3P; [M+Na]+; delta(ppm) -3.086234
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C24H48N4O11; [M+Na]+; delta(ppm) -3.052803
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C34H49O5P; [M+Na]+; delta(ppm) -2.704414
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C26H53N2O7SP; [M+Na]+; delta(ppm) -1.557193
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C28H50N4O4P2; [M+Na]+; delta(ppm) -0.885049
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C23H52O15; [M+Na]+; delta(ppm) -0.700297
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C29H52N4OS3; [M+Na]+; delta(ppm) -0.179473
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C28H58O3S2P2; [M+Na]+; delta(ppm) -0.061584
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C28H48N4O6S; [M+Na]+; delta(ppm) 1.349568
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C27H54O8P2; [M+Na]+; delta(ppm) 1.467457
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C38H49SP; [M+Na]+; delta(ppm) 1.697957
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C28H56O5S3; [M+Na]+; delta(ppm) 2.173032
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C30H53N2O2S2P; [M+Na]+; delta(ppm) 2.845177
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C27H52O10S; [M+Na]+; delta(ppm) 3.702073
COMMENT: PROPOSED_MF SevenGoldenRules 4.374; C29H49N2O7P; [M+Na]+; delta(ppm) 4.374217
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C21H53N4O9SP; [M+Na]+; delta(ppm) 5.521438
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C32H48N4OS2; [M+Na]+; delta(ppm) 5.751938
COMMENT: PROPOSED_MF SevenGoldenRules 5.870; C31H54O3SP2; [M+Na]+; delta(ppm) 5.869827
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C31H44N4O6; [M+Na]+; delta(ppm) 7.280978
COMMENT: PROPOSED_MF SevenGoldenRules 8.104; C31H52O5S2; [M+Na]+; delta(ppm) 8.104443
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C22H54N2O10P2; [M+Na]+; delta(ppm) 8.546088
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C33H49N2O2SP; [M+Na]+; delta(ppm) 8.776588
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C30H48O10; [M+Na]+; delta(ppm) 9.633484
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C25H53N4O4S2P; [M+Na]+; delta(ppm) 9.923808
COMMENT: PROPOSED_MF SevenGoldenRules 10.781; C22H52N2O12S; [M+Na]+; delta(ppm) 10.780704
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C24H49N4O9P; [M+Na]+; delta(ppm) 11.452849
COMMENT: PROPOSED_MF SevenGoldenRules 11.803; C34H50O3P2; [M+Na]+; delta(ppm) 11.802997
COMMENT: PROPOSED_MF SevenGoldenRules 12.507; C35H52S3; [M+Na]+; delta(ppm) 12.506813
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C26H54N2O5SP2; [M+Na]+; delta(ppm) 12.948458
COMMENT: PROPOSED_MF SevenGoldenRules 13.805; C23H53O13P; [M+Na]+; delta(ppm) 13.805354
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C34H48O5S; [M+Na]+; delta(ppm) 14.035854
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C30H42N2O8; [M+CH3OH+H]+; delta(ppm) -14.623331
COMMENT: PROPOSED_MF SevenGoldenRules 13.457; C22H46N4O10S; [M+CH3OH+H]+; delta(ppm) -13.457261
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C32H47O4SP; [M+CH3OH+H]+; delta(ppm) -13.100813
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C34H44N2OP2; [M+CH3OH+H]+; delta(ppm) -12.416576
COMMENT: PROPOSED_MF SevenGoldenRules 11.933; C24H51N2O6S2P; [M+CH3OH+H]+; delta(ppm) -11.932953
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C26H48N4O3SP2; [M+CH3OH+H]+; delta(ppm) -11.248716
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C23H47N2O11P; [M+CH3OH+H]+; delta(ppm) -10.376403
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C34H42N2O3S; [M+CH3OH+H]+; delta(ppm) -10.141756
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C26H46N4O5S2; [M+CH3OH+H]+; delta(ppm) -8.975687
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C25H52O7SP2; [M+CH3OH+H]+; delta(ppm) -8.853886
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C28H51N2OS3P; [M+CH3OH+H]+; delta(ppm) -7.451379
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C25H42N4O10; [M+CH3OH+H]+; delta(ppm) -7.419137
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C35H43O4P; [M+CH3OH+H]+; delta(ppm) -7.062689
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C25H50O9S2; [M+CH3OH+H]+; delta(ppm) -6.579066
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C27H47N2O6SP; [M+CH3OH+H]+; delta(ppm) -5.894829
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C29H44N4O3P2; [M+CH3OH+H]+; delta(ppm) -5.210591
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C24H46O14; [M+CH3OH+H]+; delta(ppm) -5.022516
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C30H46N4S3; [M+CH3OH+H]+; delta(ppm) -4.492322
COMMENT: PROPOSED_MF SevenGoldenRules 4.372; C29H52O2S2P2; [M+CH3OH+H]+; delta(ppm) -4.372311
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C18H47N4O13P; [M+CH3OH+H]+; delta(ppm) -3.172209
COMMENT: PROPOSED_MF SevenGoldenRules 2.936; C29H42N4O5S; [M+CH3OH+H]+; delta(ppm) -2.935772
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C28H48O7P2; [M+CH3OH+H]+; delta(ppm) -2.815761
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C29H50O4S3; [M+CH3OH+H]+; delta(ppm) -2.097491
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C31H47N2OS2P; [M+CH3OH+H]+; delta(ppm) -1.413254
COMMENT: PROPOSED_MF SevenGoldenRules 0.541; C28H46O9S; [M+CH3OH+H]+; delta(ppm) -0.540941
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C23H51N4O3S3P; [M+CH3OH+H]+; delta(ppm) -0.247185
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C30H43N2O6P; [M+CH3OH+H]+; delta(ppm) 0.143296
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C22H47N4O8SP; [M+CH3OH+H]+; delta(ppm) 1.309365
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C33H42N4S2; [M+CH3OH+H]+; delta(ppm) 1.545803
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C32H48O2SP2; [M+CH3OH+H]+; delta(ppm) 1.665813
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C19H46N2O16; [M+CH3OH+H]+; delta(ppm) 2.183469
COMMENT: PROPOSED_MF SevenGoldenRules 2.834; C24H52N2O4S2P2; [M+CH3OH+H]+; delta(ppm) 2.833673
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C32H46O4S2; [M+CH3OH+H]+; delta(ppm) 3.940633
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C23H48N2O9P2; [M+CH3OH+H]+; delta(ppm) 4.390223
COMMENT: PROPOSED_MF SevenGoldenRules 4.625; C34H43N2OSP; [M+CH3OH+H]+; delta(ppm) 4.624870
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C24H50N2O6S3; [M+CH3OH+H]+; delta(ppm) 5.108493
COMMENT: PROPOSED_MF SevenGoldenRules 5.497; C31H42O9; [M+CH3OH+H]+; delta(ppm) 5.497183
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C26H47N4O3S2P; [M+CH3OH+H]+; delta(ppm) 5.792730
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C23H46N2O11S; [M+CH3OH+H]+; delta(ppm) 6.665043
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C25H43N4O8P; [M+CH3OH+H]+; delta(ppm) 7.349280
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C35H44O2P2; [M+CH3OH+H]+; delta(ppm) 7.703937
COMMENT: PROPOSED_MF SevenGoldenRules 8.188; C25H51O7S2P; [M+CH3OH+H]+; delta(ppm) 8.187560
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C27H48N2O4SP2; [M+CH3OH+H]+; delta(ppm) 8.871798
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C24H47O12P; [M+CH3OH+H]+; delta(ppm) 9.744110
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C35H42O4S; [M+CH3OH+H]+; delta(ppm) 9.978757
COMMENT: PROPOSED_MF SevenGoldenRules 11.147; C27H46N2O6S2; [M+CH3OH+H]+; delta(ppm) 11.146618
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C18H48N4O11P2; [M+CH3OH+H]+; delta(ppm) 11.596208
COMMENT: PROPOSED_MF SevenGoldenRules 11.831; C29H43N4O3SP; [M+CH3OH+H]+; delta(ppm) 11.830855
COMMENT: PROPOSED_MF SevenGoldenRules 12.669; C29H51O2S3P; [M+CH3OH+H]+; delta(ppm) 12.669135
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C26H42N2O11; [M+CH3OH+H]+; delta(ppm) 12.703168
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C18H46N4O13S; [M+CH3OH+H]+; delta(ppm) 13.869237
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C28H47O7SP; [M+CH3OH+H]+; delta(ppm) 14.225685
COMMENT: PROPOSED_MF SevenGoldenRules 14.910; C30H44N2O4P2; [M+CH3OH+H]+; delta(ppm) 14.909922
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C30H43O4SP; [M+IsoProp+H]+; delta(ppm) -14.832511
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C32H40N2OP2; [M+IsoProp+H]+; delta(ppm) -14.112102
COMMENT: PROPOSED_MF SevenGoldenRules 13.603; C22H47N2O6S2P; [M+IsoProp+H]+; delta(ppm) -13.602912
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C24H44N4O3SP2; [M+IsoProp+H]+; delta(ppm) -12.882503
COMMENT: PROPOSED_MF SevenGoldenRules 11.964; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) -11.964075
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C32H38N2O3S; [M+IsoProp+H]+; delta(ppm) -11.717024
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C24H42N4O5S2; [M+IsoProp+H]+; delta(ppm) -10.487425
COMMENT: PROPOSED_MF SevenGoldenRules 10.361; C23H48O7SP2; [M+IsoProp+H]+; delta(ppm) -10.361070
COMMENT: PROPOSED_MF SevenGoldenRules 8.884; C26H47N2OS3P; [M+IsoProp+H]+; delta(ppm) -8.884420
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) -8.848588
COMMENT: PROPOSED_MF SevenGoldenRules 8.475; C33H39O4P; [M+IsoProp+H]+; delta(ppm) -8.475182
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C23H46O9S2; [M+IsoProp+H]+; delta(ppm) -7.965992
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C25H43N2O6SP; [M+IsoProp+H]+; delta(ppm) -7.245583
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C27H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -6.525173
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C22H42O14; [M+IsoProp+H]+; delta(ppm) -6.327155
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C28H42N4S3; [M+IsoProp+H]+; delta(ppm) -5.768932
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C27H48O2S2P2; [M+IsoProp+H]+; delta(ppm) -5.642578
COMMENT: PROPOSED_MF SevenGoldenRules 4.377; C16H43N4O13P; [M+IsoProp+H]+; delta(ppm) -4.377147
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) -4.130095
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C26H44O7P2; [M+IsoProp+H]+; delta(ppm) -4.003741
COMMENT: PROPOSED_MF SevenGoldenRules 3.247; C27H46O4S3; [M+IsoProp+H]+; delta(ppm) -3.247500
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C29H43N2OS2P; [M+IsoProp+H]+; delta(ppm) -2.527090
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C26H42O9S; [M+IsoProp+H]+; delta(ppm) -1.608663
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C21H47N4O3S3P; [M+IsoProp+H]+; delta(ppm) -1.297491
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) -0.888253
