ACCESSION: MSBNK-SMB_Measured-HSA032P0116002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC16-pos_789': {'bp': 3784.0, 'sum': 10741.0}, 'HC2-pos_981': {'bp': 3108.0, 'sum': 10308.0}, 'HC2-pos_996': {'bp': 3019.0, 'sum': 9055.0}, 'HC2-pos_973': {'bp': 2515.0, 'sum': 7930.0}, 'HC21-pos_943': {'bp': 2323.0, 'sum': 6991.0}, 'HC16-pos_574': {'bp': 2155.0, 'sum': 6200.0}, 'HC23-pos_974': {'bp': 2089.0, 'sum': 6497.0}, 'HC15-pos_1011': {'bp': 1785.0, 'sum': 6029.0}, 'RA7-pos_877': {'bp': 1339.0, 'sum': 4232.0}, 'HC10-pos_962': {'bp': 1237.0, 'sum': 4348.0}, 'RA7-pos_868': {'bp': 1237.0, 'sum': 4102.0}, 'HC21-pos_935': {'bp': 1202.0, 'sum': 3771.0}, 'RA22-pos_865': {'bp': 1149.0, 'sum': 2881.0}, 'HC15-pos_1001': {'bp': 1020.0, 'sum': 3733.0}, 'HC10-pos_954': {'bp': 1017.0, 'sum': 3744.0}, 'QC1-pos_942': {'bp': 1000.0, 'sum': 3767.0}, 'RA22-pos_878': {'bp': 984.0, 'sum': 3516.0}, 'QC2-pos_707': {'bp': 895.0, 'sum': 2626.0}, 'HC2-pos_832': {'bp': 869.0, 'sum': 2193.0}, 'HC4-pos_959': {'bp': 868.0, 'sum': 2085.0}, 'HC14-pos_991': {'bp': 776.0, 'sum': 2313.0}, 'QC3-pos_976': {'bp': 667.0, 'sum': 3084.0}, 'QC2-pos_960': {'bp': 624.0, 'sum': 2718.0}, 'HC11-pos_965': {'bp': 613.0, 'sum': 2006.0}, 'RA10-pos_975': {'bp': 564.0, 'sum': 1998.0}, 'HC2-pos_799': {'bp': 500.0, 'sum': 1885.0}, 'QC4-pos_988': {'bp': 453.0, 'sum': 1853.0}, 'RA1-pos_1030': {'bp': 419.0, 'sum': 1724.0}, 'HC21-pos_858': {'bp': 402.0, 'sum': 1366.0}, 'RA22-pos_857': {'bp': 399.0, 'sum': 1249.0}, 'HC24-pos_933': {'bp': 376.0, 'sum': 1462.0}, 'HC18-pos_951': {'bp': 302.0, 'sum': 1033.0}, 'RA23-pos_925': {'bp': 287.0, 'sum': 1015.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 116.070130
COMMENT: PRECURSOR_M/Z_STDEV 0.000392
COMMENT: PRECURSOR_IN_MS1 mz 116.070439; int 772.092; delta(ppm) 5.847220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.730; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.726; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.723; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.709; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.666; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.543; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.491; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; UNPD3979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-Amino-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; L-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GNOSTIRVQRRLJT-MLHKIVSYNA-N; [M+H]+; UNPD84375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; JAEIBKXSIXOLOL-SGAVLPGINA-N; [M+H]+; UNPD41348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; UMHGAVAUBIVOAL-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; UUXRXRHXOZHHJV-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZHQJIJUMPYNVAZ-SGAVLPGINA-N; [M+H]+; UNPD173458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; VULIHENHKGDFAB-UHFFFAOYNA-N; [M+H]+; Pterolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XJNSEWOBVXGVCK-UHFFFAOYSA-N; [M+H]+; CNP0448665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JWEZZFQTYSYUAW-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WORFHQJFGHUFMS-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HOBJEFOCIRXQKH-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; Acetamidopropanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LLCDXFIRMNFERF-GQCTYLIASA-N; [M+H]+; UNPD135257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; BHHGIAPANGMGNK-UHFFFAOYSA-N; [M+H]+; UNPD5834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XLSUHJCPPCGPHF-ARJAWSKDSA-N; [M+H]+; N-Methyldehydrobutyrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ZCLBLSZZIRMCLZ-UHFFFAOYSA-N; [M+H]+; UNPD3979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ATCQSJIHOPTFDG-UHFFFAOYSA-N; [M+H]+; UNPD21934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; WNNNWFKQCKFSDK-SGAVLPGINA-N; [M+H]+; UNPD115562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BUSBCPMSNBMUMT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LQNRQHXPYZSWHH-GSVOUGTGSA-N; [M+H]+; Pleurocybellaziridin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; WCSASARZTXJEJS-VFRCHXTQNA-N; [M+H]+; (+)-(1S,2S)-norcoronamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; YVWGGGZYGSZDKW-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-enylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; FVTVMQPGKVHSEY-UHFFFAOYSA-N; [M+H]+; 1-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; NAQKKBXQFQIQAB-UHFFFAOYSA-N; [M+H]+; UNPD32577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; 4-morpholinecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; CSHMCEYIMFSLSS-UHFFFAOYSA-N; [M+H]+; UNPD138726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; ZNQFZPCFVNOXJQ-UHFFFAOYSA-N; [M+H]+; UNPD73417
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.990; ONIBWKKTOPOVIA-BYPYZUCNSA-N; [M+H]+; (2S)-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; DNTMQTKDNSEIFO-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; UUORTJUPDJJXST-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; PJEXUIKBGBSHBS-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; ARJPPNFIEQKVBB-UHFFFAOYSA-N; [M+H]+; N-(3-oxopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; SYARCRAQWWGZKY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; RMBHYULORNYSOB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; UGVVZFVORJSZDD-UHFFFAOYSA-N; [M+H]+; 4-hydroxypyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JAEIBKXSIXOLOL-SCSAIBSYSA-N; [M+H]+; (3R)-pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; FTWHFXMUJQRNBK-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QUFMERRXRMSAPZ-IMJSIDKUSA-N; [M+H]+; (1S,2R)-2-(aminomethyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; YRGRLZXBOJQQDP-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RNDYEEJJKAZJSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; NSQMWZLLTGEDQU-QWWZWVQMSA-N; [M+H]+; (1R,2R)-2-aminocyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; GXHAENUAJYZNOA-UHFFFAOYSA-N; [M+H]+; oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LCEDQNDDFOCWGG-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DUXPFRRFZLRICX-UHFFFAOYSA-N; [M+H]+; oxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ULYOZOPEFCQZHH-UHFFFAOYSA-N; [M+H]+; N-(methoxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; XKORCTIIRYKLLG-ONEGZZNKSA-N; [M+H]+; methyl (E)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ADTSDDJGGMQTIE-UHFFFAOYSA-N; [M+H]+; 2-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; COGGGWRHZQTITF-UHFFFAOYSA-N; [M+H]+; N-(oxan-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; VULIHENHKGDFAB-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; WNNNWFKQCKFSDK-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KFNKFPRGDANMEX-UHFFFAOYSA-N; [M+H]+; 3-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; OGUQHFXVADNTBU-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ZSIFASRPEVGACI-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; KTOFYLXSANIPND-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; CRHQYASHOICRND-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; PMVLHRHRTOBBHS-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MNPKKYZUEZVQNJ-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; DTACPUNZACSGAZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RYKLZUPYJFFNRR-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; OQTWISXQJKXTEM-UHFFFAOYSA-N; [M+H]+; 1-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; REFAMVPQJHXFFM-UHFFFAOYSA-N; [M+H]+; 1,3-oxazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; FDNMFKYCFKRTRC-SCSAIBSYSA-N; [M+H]+; (2R)-1-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; IULDMOIFJXPJQE-UHFFFAOYSA-N; [M+H]+; (3-methyl-4,5-dihydro-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; IKBAOKIBAADRKR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; PRCAKTIAKXMBQF-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; OWGJCVMFEQELOK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HJNCIIYYAHQDGZ-UHFFFAOYSA-N; [M+H]+; 4-methylazetidine-2-carboxylic acid
