ACCESSION: MSBNK-SMB_Measured-HSA032P0137001
RECORD_TITLE: Annotated; Hypoxanthine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC24-pos_1307': {'bp': 2981.0, 'sum': 9962.0}, 'QC7-pos_794': {'bp': 2857.0, 'sum': 11800.0}, 'QC4-pos_1368': {'bp': 2637.0, 'sum': 10796.0}, 'RA17-pos_536': {'bp': 2069.0, 'sum': 5758.0}, 'RA19-pos_1607': {'bp': 2005.0, 'sum': 8787.0}, 'RA6-pos_1301': {'bp': 1744.0, 'sum': 5744.0}, 'RA7-pos_1237': {'bp': 1730.0, 'sum': 7671.0}, 'RA10-pos_610': {'bp': 1362.0, 'sum': 5653.0}, 'QC8-pos_1290': {'bp': 1322.0, 'sum': 5653.0}, 'HC13-pos_539': {'bp': 1108.0, 'sum': 3834.0}, 'HC15-pos_606': {'bp': 790.0, 'sum': 2788.0}, 'HC14-pos_613': {'bp': 789.0, 'sum': 3619.0}, 'HC7-pos_1329': {'bp': 639.0, 'sum': 2910.0}, 'HC9-pos_605': {'bp': 615.0, 'sum': 2636.0}, 'RA18-pos_526': {'bp': 595.0, 'sum': 3181.0}, 'RA12-pos_548': {'bp': 364.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.657
COMMENT: PRECURSOR_M/Z_RAW 137.045193
COMMENT: PRECURSOR_M/Z_STDEV 0.000449
COMMENT: PRECURSOR_IN_MS1 mz 137.045748; int 999.000; delta(ppm) 7.710913
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C3H9N2O2P; [M+H]+; delta(ppm) -12.452360
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; ZQBWCQHCMJERPW-UHFFFAOYSA-N; [M+H]+; 2-(1,2-dihydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QBKYWNHLILCGEI-UHFFFAOYSA-N; [M+H]+; 4-cyano-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+H]+; 3,7-dihydropurin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+H]+; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; DHQDPICNDWFEBQ-UHFFFAOYSA-N; [M+H]+; 5H-pyrazolo[1,5-d][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; QICFIUZWDPJRQF-UHFFFAOYSA-N; [M+H]+; 1,6-dihydropyrazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GLVYFVYELPFNQC-UHFFFAOYSA-N; [M+H]+; 6H-pyrazolo[5,1-c][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+H]+; 1,6-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; QMFPURRPZZSJPF-UHFFFAOYSA-N; [M+H]+; 3H-imidazo[2,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; GXBDCPYXMVITMR-UHFFFAOYSA-N; [M+H]+; 1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; RDHMBEKEDDDWOF-UHFFFAOYSA-N; [M+H]+; 4H-[1,2,4]triazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; RBWFEMOYMLQPAV-UHFFFAOYSA-N; [M+H]+; 1,5-dihydropyrazolo[3,4-d]pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; DSZCQHJBMSIMNX-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroimidazo[4,5-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; REINGZOTPYBONL-UHFFFAOYSA-N; [M+H]+; [1,2]oxazolo[5,4-d]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; JDPCCIANHKTFII-UHFFFAOYSA-N; [M+H]+; 6H-[1,2,4]triazolo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; VNMKCHFGAZFWKI-UHFFFAOYSA-N; [M+H]+; 6H-[1,2,4]triazolo[4,3-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; CLGWVBPVZYVPMR-UHFFFAOYSA-N; [M+H]+; 2H-[1,2,4]triazolo[4,3-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; WKOSBXIJGCIJII-UHFFFAOYSA-N; [M+H]+; [1,2]oxazolo[4,5-b]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; GJDZQWVZICYPIT-UHFFFAOYSA-N; [M+H]+; [1,3]oxazolo[5,4-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.004; FDGQSTZJBFJUBT; [M+H]+; Sarcine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.331; CRIZPXKICGBNKG; [M+H]+; 2-Purinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.919; JFZSDNLQDTYVEE; [M+H]+; Zyloprim (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.961; YPDSIEMYVQERLJ; [M+H]+; 7H-Purin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.712; JDPCCIANHKTFII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.657; OFCNXPDARWKPPY; [M+H]+; Ailurial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.987; DHQDPICNDWFEBQ; [M+H]+; AmbscX-046497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.612; NYNNJBKGLLSTAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.605; GXBDCPYXMVITMR; [M+H]+; [1,2,4]Triazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.673; CYYQSLSRZGVVHE; [M+H]+; Purine 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.668; QBKYWNHLILCGEI; [M+H]+; ACMC-20amkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.569; OGCXIHWGXUQTCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.140; FPIRBHDGWMWJEP; [M+H]+; 1-Hydroxy-7-azabenzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.609; AXEBUIBRUVSSHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.636; FDGQSTZJBFJUBT; [M+H]+; Sarcine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -14.860; FDGQSTZJBFJUBT; [M+H]+; Sarkin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.901; CRIZPXKICGBNKG; [M+H]+; 7H-purin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.683; JFZSDNLQDTYVEE; [M+H]+; 7-Hydroxypyrazolo[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.694; QICFIUZWDPJRQF; [M+H]+; 1,6-Dihydropyrazolo[3,4-d]pyridazin-2-ium-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.702; YPDSIEMYVQERLJ; [M+H]+; 7H-Purin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.426; DHQDPICNDWFEBQ; [M+H]+; Pyrazolo[1,5-d][1,2,4]triazin-4(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.854; RBWFEMOYMLQPAV; [M+H]+; 1,5-Dihydropyrazolo[3,4-d]pyridazin-2-ium-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.378; ONMSHVSDDXZRPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.446; OGCXIHWGXUQTCQ; [M+H]+; 3H-Pyrazolo[4,3-D]pyrimidin-7-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.388; NYNNJBKGLLSTAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.890; FDGQSTZJBFJUBT; [M+H]+; Sarkin
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Hypoxanthine, FDGQSTZJBFJUBT-UHFFFAOYSA-N; Matching to 3 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (8), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0000157;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H4N4O
CH$EXACT_MASS: 136.038511
CH$SMILES: C1=NC2=C(N1)C(=O)N=CN2
CH$IUPAC: InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)
CH$LINK: CHEBI CHEBI:17368
CH$LINK: HMDB HMDB0000157
CH$NAME: Hypoxanthine
CH$NAME: Hypoxanthine
CH$NAME: 3,7-dihydropurin-6-one
CH$LINK: INCHIKEY FDGQSTZJBFJUBT-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:790
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.565
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 137.045745
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03y0-5900000000-e7e346992701f89549f5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0301356 295.1215 55.030394 14.7374 96.72 0.9227 16 f{C2H3N2}/19.28ppm,p-C3H2N2O1
  65.0138806 90.5820 65.014050 22.6875 32.12 0.9187 14 f{C3H1N2}/7.02ppm,p-C2H4N2O1
  67.0301967 139.9139 67.030343 20.9159 60.22 0.7087 16 f{C3H3N2}/16.74ppm,p-C2H2N2O1
  82.0418692 315.8511 82.042067 15.0777 184.06 0.7657 14 f{C3H4N3}/23.11ppm,p-C2H1N1O1
  92.0249790 151.7400 92.025222 11.3339 64.98 0.8373 16 f{C4H2N3}/7.12ppm,p-C1H3N1O1
  94.0415888 278.4662 94.041841 13.8768 88.75 0.7735 16 f{C4H4N3}/17.18ppm,p-C1H1N1O1
  110.0365091 999.0000 110.036844 16.3764 0.00 0.9118 16 f{C4H4N3O1}/14.73ppm,p-C1H1N1
  119.0371711 551.2859 119.037558 14.5837 127.89 0.8941 16 f{C5H3N4}/16.37ppm,p-H2O1
