ACCESSION: MSBNK-SMB_Measured-HSA032P0424003
RECORD_TITLE: Characterized; Linoelaidyl carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC20-pos_3365': {'bp': 21563.0, 'sum': 67347.0}, 'RA4-pos_3307': {'bp': 19889.0, 'sum': 56855.0}, 'RA13-pos_3212': {'bp': 17057.0, 'sum': 50004.0}, 'HC20-pos_3380': {'bp': 16630.0, 'sum': 51523.0}, 'HC13-pos_3415': {'bp': 10486.0, 'sum': 39228.0}, 'RA23-pos_3149': {'bp': 9860.0, 'sum': 33962.0}, 'RA12-pos_3466': {'bp': 9285.0, 'sum': 33136.0}, 'HC22-pos_3181': {'bp': 9126.0, 'sum': 24359.0}, 'RA23-pos_3144': {'bp': 8275.0, 'sum': 25136.0}, 'HC9-pos_3215': {'bp': 7130.0, 'sum': 24084.0}, 'RA1-pos_3703': {'bp': 4579.0, 'sum': 16719.0}, 'HC16-pos_3469': {'bp': 4242.0, 'sum': 13797.0}, 'RA19-pos_3452': {'bp': 4120.0, 'sum': 14332.0}, 'HC15-pos_3287': {'bp': 3953.0, 'sum': 12440.0}, 'HC7-pos_3209': {'bp': 3924.0, 'sum': 11381.0}, 'RA18-pos_3189': {'bp': 3522.0, 'sum': 13307.0}, 'RA14-pos_3066': {'bp': 3416.0, 'sum': 9038.0}, 'RA9-pos_3046': {'bp': 3161.0, 'sum': 9349.0}, 'RA15-pos_3405': {'bp': 2964.0, 'sum': 8797.0}, 'HC25-pos_3252': {'bp': 2246.0, 'sum': 7679.0}, 'QC1-pos_3124': {'bp': 2192.0, 'sum': 7703.0}, 'RA5-pos_3453': {'bp': 2164.0, 'sum': 6092.0}, 'HC15-pos_3283': {'bp': 2132.0, 'sum': 7571.0}, 'QC8-pos_3132': {'bp': 2094.0, 'sum': 5242.0}, 'QC2-pos_3175': {'bp': 1739.0, 'sum': 6630.0}, 'HC3-pos_3567': {'bp': 1615.0, 'sum': 5977.0}, 'RA25-pos_3200': {'bp': 1494.0, 'sum': 4500.0}, 'RA1-pos_3506': {'bp': 1215.0, 'sum': 4083.0}, 'HC10-pos_3408': {'bp': 1076.0, 'sum': 3972.0}, 'QC6-pos_3132': {'bp': 932.0, 'sum': 3103.0}, 'HC10-pos_3245': {'bp': 900.0, 'sum': 3407.0}, 'QC7-pos_3161': {'bp': 823.0, 'sum': 2651.0}, 'HC19-pos_3311': {'bp': 715.0, 'sum': 3002.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 424.340123
COMMENT: PRECURSOR_M/Z_STDEV 0.001235
COMMENT: PRECURSOR_IN_MS1 mz 424.342257; int 74.794; delta(ppm) 12.707169
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H53N3OS3; [M+H]+; delta(ppm) 0.134875
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H33N7O; [M+IsoProp+H]+; delta(ppm) 73589.616033
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H49N5S; [M+2Na-H]+; delta(ppm) 164625.879703
COMMENT: PROPOSED_MF MS-FINDER 2.795; C17H37N3O5; [M+IsoProp+H]+; delta(ppm) 73593.248716
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H49N3OS2; [M+H]+; delta(ppm) 8.079297
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H45N3S3; [M+IsoProp+H]+; delta(ppm) 73581.731721
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H50NO2PS; [M+H]+; delta(ppm) 12.131204
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H33N11O2; [M+IsoProp+H]+; delta(ppm) 73570.030890
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H45N5; [M+2Na-H]+; delta(ppm) 164636.655159
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H45N5S; [M+H]+; delta(ppm) -10.448774
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H41N3S2; [M+IsoProp+H]+; delta(ppm) 73590.888288
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H41N7OS2; [M+IsoProp+H]+; delta(ppm) 73571.303098
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H37N13; [M+H]+; delta(ppm) 13.303800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.335; C25H45NO4; [M+H]+; delta(ppm) 0.647207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.998; C26H41N5; [M+H]+; delta(ppm) -2.504520
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H45NO4; [M+H]+; delta(ppm) 0.647207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.890; C25H45NO4; [M+H]+; delta(ppm) 0.647207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.648; C23H43N4O3; [M+H]+; delta(ppm) 3.811325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.835; C26H41N5; [M+H]+; delta(ppm) -2.504520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.632; C21H41N7O2; [M+H]+; delta(ppm) 6.975464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.639; C18H42FN7O3; [M+H]+; delta(ppm) 4.282669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.465; C20H41BN6O3; [M+H]+; delta(ppm) 24162.112724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.968; C19H46N5O3P; [M+H]+; delta(ppm) 3.082892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.089; C22H46FNO5; [M+H]+; delta(ppm) -2.045553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.802; C23H44F3NO2; [M+H]+; delta(ppm) 6.409754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.336; C23H42FN5O; [M+H]+; delta(ppm) -5.197263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H45NO4; [M+H]+; delta(ppm) 0.647207
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.322; MJLXQSQYKZWZCB-OKLKQMLONA-N; [M+H]+; CCCCC\C=C\C\C=C\CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.043; OYUKOZCIOIIEID-KYRQBFFONA-N; [M+H]+; CC1CCC=C(C)C1(C)CC\C(C)=C\CC\C(C)=C\CN1CN(C)C2=NC=NC(N)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; RRDWKROQRRLRDN-KYRQBFFONA-N; [M+H]+; CN1CN(C\C=C(/C)CC\C=C(/C)CCC2C(=C)CCCC2(C)C)C2=C(N)N=CN=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; BOUHSOCEHRQJNM-SDUVSETBNA-N; [M+H]+; C[C@H]1CC[C@@H]2C(=CCCC2(C)C)[C@]1(C)CC\C(C)=C\CN1CN(C)C2=NC=NC(N)=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; LALWPXWRMGORIU-KTWAZNHYNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CCC1(C)CCC2=C(C)C(=O)C(C)=C(C)[C]2O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; BXHPMUQFGGSDAK-TYAUOURKNA-N; [M+IsoProp+H]+; (??)8(9)-EET Ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; TYRRSRADDAROSO-KROJNAHFNA-N; [M+IsoProp+H]+; (??)11(12)-EET Ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; RTDIKSCKKJORSI-QNEBEIHSNA-N; [M+IsoProp+H]+; N-[(8Z,11Z,14Z)-5,6-epoxyicosatrienoyl]ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; QRMZDMUHHZLRMH-DTLRTWKJSA-N; [M+IsoProp+H]+; 20-HETE ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; BBJRTSLPWQUASB-UKODYPNASA-N; [M+IsoProp+H]+; Leukotriene B4 dimethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; WYVHLKMCZZDTOU-ILYOTBPNNA-N; [M+IsoProp+H]+; N-[(5Z,8Z,11Z)-14,15-epoxyicosatrienoyl]ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; MJLXQSQYKZWZCB-OKLKQMLONA-N; [M+H]+; Linoelaidyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; XZQKRCUYLKDPEK-USWFWKISNA-N; [M+IsoProp+H]+; 15-HETE-EA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; ULAUSBPEMLEEMK-RSJMQURGNA-N; [M+IsoProp+H]+; UNPD112152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; IDHWXSORJXHAOU-AUAOHMEYSA-N; [M+IsoProp+H]+; Saccharonoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; VBWAQBZDGGCZAO-UHFFFAOYSA-N; [M+IsoProp+H]+; {6,8,9-trimethyl-4-propyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; DPSRVOWVSJLMOX-YPVTVZKGNA-N; [M+H]+; Agelasine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; RRDWKROQRRLRDN-KYRQBFFONA-N; [M+H]+; Agelasine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; BOUHSOCEHRQJNM-SDUVSETBNA-N; [M+H]+; Agelasine C;(-)-Agelasine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; SHVHRNDHUVXXIF-VGXNKALGNA-N; [M+H]+; Agelasine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; OYUKOZCIOIIEID-KYRQBFFONA-N; [M+H]+; Agelasine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; NHZYBKGTVOGHHW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}-3-(furan-2-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; IGASNOHRARMJJN-UHFFFAOYSA-N; [M+H]+; 7-[5-(4a,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-9-methyl-8,9-dihydro-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; VZERSZHVJOABSL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(furan-2-yl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; JBHCGQIMUASSDG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; CWNTZONGLHGPQH-UHFFFAOYSA-N; [M+H]+; 7-[5-(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; KSEHXPHJAFNYPM-UHFFFAOYSA-N; [M+H]+; 9-[5-(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-7-methyl-hexahydro-2H-1??,3??-purin-7-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; VDRXPHQBEHCMHT-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; LAFAGUUKIOOSPN-UHFFFAOYSA-N; [M+H]+; 7-[5-(1,2,4a,5-tetramethyl-1,2,3,4,4a,5,8,8a-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; YRYGCDXMDFFVGD-UHFFFAOYSA-N; [M+H]+; 7-[5-(1,2,4a,5-tetramethyl-1,2,3,4,4a,5,6,7-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; YCAKBKAOFSILDC-RTWAWAEBSA-N; [M+IsoProp+H]+; N-[(2R,4S)-1,4-dihydroxy-4-phenylbutan-2-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; YNIYTXHJCHUJKZ-UHFFFAOYSA-N; [M+IsoProp+H]+; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-4-methylpentyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; UNNCOQITJSTNCZ-UHFFFAOYSA-N; [M+H]+; 6-amino-7-[9-(2,2-dimethyl-6-methylidenecyclohexyl)-3,7-dimethylnona-2,6-dien-1-yl]-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; KTTAQLFNXHNCAF-UHFFFAOYSA-N; [M+IsoProp+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; JYBFEMBXLHXQKG-UHFFFAOYSA-N; [M+H]+; 6-amino-9-methyl-7-[3-methyl-5-(1,2,5,5-tetramethyl-1,2,3,4,4a,5,6,7-octahydronaphthalen-1-yl)pent-2-en-1-yl]-hexahydro-2H-1??,3??-purin-7-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; ZPGGBNUCXBYFDB-UHFFFAOYSA-N; [M+H]+; 6-amino-9-methyl-7-[3-methyl-5-(1,2,5,5-tetramethyl-1,2,3,4,4a,5,6,7-octahydronaphthalen-1-yl)pent-2-en-1-yl]-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; AOQUKWISIPDDNJ-UHFFFAOYSA-N; [M+H]+; 6-amino-7-[3,7-dimethyl-9-(1,2,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dien-1-yl]-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; CSGMOWJVTNXNNE-UHFFFAOYSA-N; [M+H]+; 7-[5-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; YPAHQRHXHFRGEC-UHFFFAOYSA-N; [M+H]+; 7-[5-(4a,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-7-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; BNXAKXACZFMCKR-UHFFFAOYSA-N; [M+H]+; 6-amino-9-methyl-7-[3-methyl-5-(1,2,5,5-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-1-yl)pent-2-en-1-yl]-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; CDJVNVARFLTQIA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; BHATUINFZWUDIX-UHFFFAOYSA-N; [M+IsoProp+H]+; Zwittergent 3-14
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRDWKROQRRLRDN-KYRQBFFONA-N; [M+H]+; Agelasine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNNCOQITJSTNCZ-UHFFFAOYSA-N; [M+H]+; 6-amino-7-[9-(2,2-dimethyl-6-methylidenecyclohexyl)-3,7-dimethylnona-2,6-dien-1-yl]-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJLXQSQYKZWZCB-OKLKQMLONA-N; [M+H]+; Linoelaidyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; OYUKOZCIOIIEID-KYRQBFFONA-N; [M+H]+; Agelasine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; AOQUKWISIPDDNJ-UHFFFAOYSA-N; [M+H]+; 6-amino-7-[3,7-dimethyl-9-(1,2,6-trimethylcyclohex-2-en-1-yl)nona-2,6-dien-1-yl]-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DPSRVOWVSJLMOX-YPVTVZKGNA-N; [M+H]+; Agelasine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CWNTZONGLHGPQH-UHFFFAOYSA-N; [M+H]+; 7-[5-(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; KSEHXPHJAFNYPM-UHFFFAOYSA-N; [M+H]+; 9-[5-(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-7-methyl-hexahydro-2H-1??,3??-purin-7-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; LAFAGUUKIOOSPN-UHFFFAOYSA-N; [M+H]+; 7-[5-(1,2,4a,5-tetramethyl-1,2,3,4,4a,5,8,8a-octahydronaphthalen-1-yl)-3-methylpent-2-en-1-yl]-6-amino-9-methyl-hexahydro-2H-1??,3??-purin-9-ium-2-yl
