ACCESSION: MSBNK-SMB_Measured-HSA032P0338001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_2594': {'bp': 8177.0, 'sum': 28470.0}, 'HC22-pos_2249': {'bp': 6538.0, 'sum': 14019.0}, 'RA2-pos_2548': {'bp': 4333.0, 'sum': 13862.0}, 'RA12-pos_2556': {'bp': 3536.0, 'sum': 10766.0}, 'RA17-pos_2418': {'bp': 3419.0, 'sum': 7636.0}, 'HC1-pos_2398': {'bp': 3046.0, 'sum': 8483.0}, 'RA12-pos_2543': {'bp': 2968.0, 'sum': 13428.0}, 'HC7-pos_2278': {'bp': 2867.0, 'sum': 12219.0}, 'HC9-pos_2272': {'bp': 2805.0, 'sum': 9400.0}, 'HC12-pos_2483': {'bp': 2729.0, 'sum': 6652.0}, 'RA4-pos_2401': {'bp': 2681.0, 'sum': 5688.0}, 'HC9-pos_2286': {'bp': 2543.0, 'sum': 8400.0}, 'RA15-pos_2500': {'bp': 2405.0, 'sum': 6533.0}, 'HC20-pos_2432': {'bp': 2333.0, 'sum': 6629.0}, 'HC7-pos_2288': {'bp': 1964.0, 'sum': 7553.0}, 'HC3-pos_2663': {'bp': 1771.0, 'sum': 4217.0}, 'RA14-pos_2154': {'bp': 1467.0, 'sum': 4169.0}, 'RA18-pos_2353': {'bp': 1407.0, 'sum': 4717.0}, 'HC20-pos_2417': {'bp': 1320.0, 'sum': 3920.0}, 'QC1-pos_2220': {'bp': 1228.0, 'sum': 5049.0}, 'RA21-pos_2133': {'bp': 847.0, 'sum': 1153.0}, 'QC5-pos_2297': {'bp': 815.0, 'sum': 2345.0}, 'RA13-pos_2320': {'bp': 757.0, 'sum': 2236.0}, 'QC2-pos_2295': {'bp': 694.0, 'sum': 2479.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 338.232336
COMMENT: PRECURSOR_M/Z_STDEV 0.001588
COMMENT: PRECURSOR_IN_MS1 mz 338.233967; int 355.809; delta(ppm) 5.397343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; RWZIHELHZIFYEH-UHFFFAOYSA-N; [M+H]+; 3-{[(1,3-dihydroxy-2-methylpropan-2-yl)amino]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; HJEYFUGZUBXHKS-UHFFFAOYSA-N; [M+H]+; 3-{[(1-hydroxybutan-2-yl)amino]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; MUTNTWORRQUWBW-UHFFFAOYSA-N; [M+H]+; 3-{[(3-methoxypropyl)amino]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; ZPFGPEQHANNUMR-UHFFFAOYSA-N; [M+H]+; 3-{[(1,3-dihydroxy-2-methylpropan-2-yl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; QLQWTPOKMDDMPR-UHFFFAOYSA-N; [M+H]+; 3-{[(2,2-dimethoxyethyl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; OWOJUXGHOHLTMJ-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; NYMVCEGUDVJZHD-UHFFFAOYSA-N; [M+H]+; 5-{[(1-hydroxybutan-2-yl)amino]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; LYWNZVLBDLLGAO-UHFFFAOYSA-N; [M+H]+; 4-(2-{[(3,4-dimethoxyphenyl)methyl]amino}ethyl)-2-ethyl-2-methyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; RMOMIOWOQMAUHS-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethoxyphenyl)methyl]amino}-1-(2-ethyl-2-methyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; UFLGIAIHIAPJJC-UHFFFAOYSA-N; [M+2ACN+H]+; Tripelennamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; REYUZOLYIOQRIG-UHFFFAOYSA-N; [M+H]+; decimemide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; ZFHFEODIKXUBJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-cyclobutylpyrrolidin-3-yl)-6-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; RAOIFFGLVCVSRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-(cyclopropylmethyl)pyrrolidin-3-yl]-1-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; IDCHNVZUCZSGMJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,7,10-trimethyl-1H,2H,3H,4H,5H-azepino[2,3-b]quinolin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; BADQRNHAZHSOKC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4,5-dihydro-1H-imidazol-2-yl)-3-propyl-4-azatricyclo[5.3.1.04,11]undeca-1(10),7(11),8-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; RHKHJZYTEBRBML-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-dimethyl-2-[(1-methylazepan-2-ylidene)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; ZPGZNKGKCSYBGK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-N-[4-(dimethylamino)phenyl]-4-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; CIFWPQIVKOLNRB-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; OFLFECLXRXZURX-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-2-(3-methylbutyl)-1,2,4-triazaspiro[4.5]decane-3-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; PDFNSFBNDCFKRT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethyl-1-({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIFAQBUMNRZWOQ-KNYZYVFJNA-N; [M+H]+; (+)-Restricticin;Restricticin;Ro 09-1470;Ro 90-1470;Scopularin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFLGIAIHIAPJJC-UHFFFAOYSA-N; [M+2ACN+H]+; Tripelennamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QLQWTPOKMDDMPR-UHFFFAOYSA-N; [M+H]+; 3-{[(2,2-dimethoxyethyl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZPFGPEQHANNUMR-UHFFFAOYSA-N; [M+H]+; 3-{[(1,3-dihydroxy-2-methylpropan-2-yl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; RWZIHELHZIFYEH-UHFFFAOYSA-N; [M+H]+; 3-{[(1,3-dihydroxy-2-methylpropan-2-yl)amino]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HJEYFUGZUBXHKS-UHFFFAOYSA-N; [M+H]+; 3-{[(1-hydroxybutan-2-yl)amino]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MUTNTWORRQUWBW-UHFFFAOYSA-N; [M+H]+; 3-{[(3-methoxypropyl)amino]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; OWOJUXGHOHLTMJ-UHFFFAOYSA-N; [M+H]+; N-{3,5a,9-trimethyl-2-oxo-dodecahydronaphtho[1,2-b]furan-8-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; NYMVCEGUDVJZHD-UHFFFAOYSA-N; [M+H]+; 5-{[(1-hydroxybutan-2-yl)amino]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; REYUZOLYIOQRIG-UHFFFAOYSA-N; [M+H]+; decimemide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; CIFWPQIVKOLNRB-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; RMOMIOWOQMAUHS-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethoxyphenyl)methyl]amino}-1-(2-ethyl-2-methyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; LYWNZVLBDLLGAO-UHFFFAOYSA-N; [M+H]+; 4-(2-{[(3,4-dimethoxyphenyl)methyl]amino}ethyl)-2-ethyl-2-methyloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; IDCHNVZUCZSGMJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1,7,10-trimethyl-1H,2H,3H,4H,5H-azepino[2,3-b]quinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; BADQRNHAZHSOKC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4,5-dihydro-1H-imidazol-2-yl)-3-propyl-4-azatricyclo[5.3.1.04,11]undeca-1(10),7(11),8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; RHKHJZYTEBRBML-UHFFFAOYSA-N; [M+2ACN+H]+; 3,6-dimethyl-2-[(1-methylazepan-2-ylidene)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; ZFHFEODIKXUBJA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-cyclobutylpyrrolidin-3-yl)-6-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; RAOIFFGLVCVSRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-(cyclopropylmethyl)pyrrolidin-3-yl]-1-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; ZPGZNKGKCSYBGK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-N-[4-(dimethylamino)phenyl]-4-N,4-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UFLGIAIHIAPJJC-UHFFFAOYSA-N; [M+2ACN+H]+; N'-benzyl-N,N-dimethyl-N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.013; REYUZOLYIOQRIG-UHFFFAOYSA-N; [M+H]+; 4-decoxy-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.913; OGAFCMRXYUNYIV-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3-(propoxymethyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XZLBXQZCBMFFQT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-hydroxy-3-(propan-2-ylamino)propoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; LCDAELAZMVDIGV-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-(cyclobutylmethoxy)ethoxy]phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; TTZIGRYGGNHIGS-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(propylamino)propoxy]-3-(propoxymethyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; MWEOPXZXJFRIAV-UHFFFAOYSA-N; [M+H]+; 1-[3-(butoxymethyl)-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; IGMUBVKCNKXFDO-UHFFFAOYSA-N; [M+H]+; 1-[3-(butan-2-yloxymethyl)-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; YHRJYEJUZXLIEM-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(diethylamino)-2-hydroxypropoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; SMEYHCOBHFHDOB-UHFFFAOYSA-N; [M+H]+; 1-[4-[3-(butylamino)-2-hydroxypropoxy]-3-(propoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; QWMZTQPRVMTUGU-UHFFFAOYSA-N; [M+H]+; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]-3-(propoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; GHOPJZBOSTYCLJ-UHFFFAOYSA-N; [M+H]+; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]-3-(propan-2-yloxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; FKJPQKYUSLNOLX-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylamino)-3-[4-[2-(cyclopropylmethoxy)ethoxy]phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; NBTBNWFLPHLIIW-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-N'-phenyl-N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; VQYGGBMTMQOQMC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[1-(4-aminophenyl)-3-(methylamino)propyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; XWWYVILAVGOVSW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-azatricyclo[4.3.1.13,8]undec-4-en-5-yl)-2-phenylhydrazine
