ACCESSION: MSBNK-SMB_Measured-HSA032P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA21-pos_5034': {'bp': 7785.0, 'sum': 8965.0}, 'RA2-pos_7698': {'bp': 6879.0, 'sum': 8044.0}, 'QC4-pos_7312': {'bp': 6316.0, 'sum': 7327.0}, 'QC7-pos_7028': {'bp': 6086.0, 'sum': 7914.0}, 'RA14-pos_6789': {'bp': 5973.0, 'sum': 6884.0}, 'RA5-pos_7805': {'bp': 5890.0, 'sum': 6500.0}, 'HC2-pos_7747': {'bp': 5866.0, 'sum': 6784.0}, 'QC5-pos_7120': {'bp': 5556.0, 'sum': 6895.0}, 'RA11-pos_7345': {'bp': 5430.0, 'sum': 6577.0}, 'QC2-pos_7109': {'bp': 5339.0, 'sum': 8550.0}, 'QC3-pos_7205': {'bp': 5216.0, 'sum': 6131.0}, 'RA13-pos_7509': {'bp': 5132.0, 'sum': 5692.0}, 'HC3-pos_7813': {'bp': 4986.0, 'sum': 6145.0}, 'HC23-pos_7280': {'bp': 4926.0, 'sum': 5883.0}, 'RA3-pos_7373': {'bp': 4902.0, 'sum': 5614.0}, 'HC5-pos_7487': {'bp': 4860.0, 'sum': 6129.0}, 'HC13-pos_7754': {'bp': 4813.0, 'sum': 5593.0}, 'HC1-pos_7688': {'bp': 4601.0, 'sum': 5872.0}, 'RA4-pos_7457': {'bp': 4509.0, 'sum': 5697.0}, 'QC6-pos_6836': {'bp': 4398.0, 'sum': 5375.0}, 'RA1-pos_8097': {'bp': 4148.0, 'sum': 5310.0}, 'RA10-pos_7638': {'bp': 4080.0, 'sum': 4487.0}, 'RA7-pos_7405': {'bp': 4079.0, 'sum': 4741.0}, 'HC10-pos_7321': {'bp': 3943.0, 'sum': 4757.0}, 'RA15-pos_7413': {'bp': 3605.0, 'sum': 4317.0}, 'HC4-pos_7431': {'bp': 3483.0, 'sum': 4445.0}, 'HC20-pos_7699': {'bp': 3426.0, 'sum': 4341.0}, 'HC11-pos_7435': {'bp': 3348.0, 'sum': 3702.0}, 'RA16-pos_7033': {'bp': 3337.0, 'sum': 3745.0}, 'HC19-pos_7139': {'bp': 3248.0, 'sum': 3676.0}, 'HC6-pos_7549': {'bp': 3233.0, 'sum': 5544.0}, 'RA17-pos_7705': {'bp': 3207.0, 'sum': 3968.0}, 'HC7-pos_7485': {'bp': 3151.0, 'sum': 4035.0}, 'HC21-pos_7340': {'bp': 3079.0, 'sum': 3691.0}, 'RA20-pos_7350': {'bp': 2969.0, 'sum': 3643.0}, 'HC18-pos_7245': {'bp': 2966.0, 'sum': 3446.0}, 'HC9-pos_7473': {'bp': 2926.0, 'sum': 3253.0}, 'RA12-pos_7596': {'bp': 2784.0, 'sum': 3649.0}, 'RA6-pos_7413': {'bp': 2715.0, 'sum': 3391.0}, 'HC22-pos_7502': {'bp': 2616.0, 'sum': 2917.0}, 'HC24-pos_7366': {'bp': 2611.0, 'sum': 3053.0}, 'RA18-pos_7449': {'bp': 2507.0, 'sum': 3190.0}, 'RA9-pos_7109': {'bp': 2421.0, 'sum': 2865.0}, 'RA24-pos_7081': {'bp': 2413.0, 'sum': 3043.0}, 'RA26-pos_7082': {'bp': 2377.0, 'sum': 2704.0}, 'RA22-pos_7478': {'bp': 2285.0, 'sum': 2739.0}, 'HC15-pos_7468': {'bp': 2248.0, 'sum': 2486.0}, 'HC25-pos_7439': {'bp': 2216.0, 'sum': 2830.0}, 'HC14-pos_7350': {'bp': 2113.0, 'sum': 2972.0}, 'QC8-pos_7130': {'bp': 2004.0, 'sum': 2156.0}, 'QC3-pos_7364': {'bp': 1827.0, 'sum': 2893.0}, 'RA23-pos_7351': {'bp': 1779.0, 'sum': 2255.0}, 'HC12-pos_7716': {'bp': 1774.0, 'sum': 2131.0}, 'RA11-pos_7321': {'bp': 1749.0, 'sum': 2203.0}, 'HC17-pos_7344': {'bp': 1715.0, 'sum': 2068.0}, 'HC16-pos_7772': {'bp': 1714.0, 'sum': 2655.0}, 'HC23-pos_7265': {'bp': 1660.0, 'sum': 2067.0}, 'RA11-pos_7523': {'bp': 1610.0, 'sum': 2321.0}, 'RA19-pos_7553': {'bp': 1589.0, 'sum': 1966.0}, 'RA25-pos_7575': {'bp': 1468.0, 'sum': 1897.0}, 'RA8-pos_6817': {'bp': 1399.0, 'sum': 2156.0}, 'QC5-pos_7095': {'bp': 1366.0, 'sum': 2047.0}, 'HC8-pos_7182': {'bp': 1328.0, 'sum': 1656.0}, 'RA2-pos_7647': {'bp': 1303.0, 'sum': 1608.0}, 'QC1-pos_7239': {'bp': 1216.0, 'sum': 2669.0}, 'RA22-pos_7698': {'bp': 1197.0, 'sum': 2008.0}, 'RA13-pos_7707': {'bp': 1074.0, 'sum': 2044.0}, 'QC5-pos_7244': {'bp': 1056.0, 'sum': 1968.0}, 'RA13-pos_7480': {'bp': 991.0, 'sum': 1267.0}, 'RA2-pos_7855': {'bp': 923.0, 'sum': 1330.0}, 'QC7-pos_7181': {'bp': 902.0, 'sum': 1645.0}, 'QC4-pos_7280': {'bp': 849.0, 'sum': 1229.0}, 'RA5-pos_7760': {'bp': 848.0, 'sum': 1760.0}, 'RA7-pos_7367': {'bp': 740.0, 'sum': 1117.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 693.452319
COMMENT: PRECURSOR_M/Z_STDEV 0.001987
COMMENT: PRECURSOR_IN_MS1 mz 693.454904; int 811.811; delta(ppm) -20.297490
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C32H70O11P2; [M+H]+; delta(ppm) 12.035567
COMMENT: PROPOSED_MF SevenGoldenRules 12.225; C43H65O3SP; [M+H]+; delta(ppm) 12.224751
COMMENT: PROPOSED_MF SevenGoldenRules 13.166; C35H69N2O5S2P; [M+H]+; delta(ppm) 13.166338
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C37H66N4O2SP2; [M+H]+; delta(ppm) 13.718004
COMMENT: PROPOSED_MF SevenGoldenRules 13.870; C32H68O13S; [M+H]+; delta(ppm) 13.869640
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C34H65N2O10P; [M+H]+; delta(ppm) 14.421306
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C40H68N2O2P2; [M+Na]+; delta(ppm) -14.727076
COMMENT: PROPOSED_MF SevenGoldenRules 13.756; C32H72N4O4SP2; [M+Na]+; delta(ppm) -13.756110
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C40H66N2O4S; [M+Na]+; delta(ppm) -12.834362
COMMENT: PROPOSED_MF SevenGoldenRules 12.265; C42H63N4OP; [M+Na]+; delta(ppm) -12.264609
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C32H70N4O6S2; [M+Na]+; delta(ppm) -11.861904
COMMENT: PROPOSED_MF SevenGoldenRules 11.565; C42H71S2P; [M+Na]+; delta(ppm) -11.565095
COMMENT: PROPOSED_MF SevenGoldenRules 10.566; C31H66N4O11; [M+Na]+; delta(ppm) -10.565790
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C41H67O5P; [M+Na]+; delta(ppm) -10.268981
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C33H71N2O7SP; [M+Na]+; delta(ppm) -9.298014
COMMENT: PROPOSED_MF SevenGoldenRules 8.728; C35H68N4O4P2; [M+Na]+; delta(ppm) -8.728261
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C35H76O3S2P2; [M+Na]+; delta(ppm) -8.028747
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C43H62N2O4; [M+Na]+; delta(ppm) -7.805022
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C35H66N4O6S; [M+Na]+; delta(ppm) -6.834056
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C34H72O8P2; [M+Na]+; delta(ppm) -6.732633
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C45H67SP; [M+Na]+; delta(ppm) -6.537247
COMMENT: PROPOSED_MF SevenGoldenRules 5.566; C37H71N2O2S2P; [M+Na]+; delta(ppm) -5.566280
COMMENT: PROPOSED_MF SevenGoldenRules 4.838; C34H70O10S; [M+Na]+; delta(ppm) -4.838428
COMMENT: PROPOSED_MF SevenGoldenRules 4.270; C36H67N2O7P; [M+Na]+; delta(ppm) -4.270166
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C39H66N4OS2; [M+Na]+; delta(ppm) -3.102321
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C38H72O3SP2; [M+Na]+; delta(ppm) -3.000899
COMMENT: PROPOSED_MF SevenGoldenRules 1.806; C38H62N4O6; [M+Na]+; delta(ppm) -1.806207
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C38H70O5S2; [M+Na]+; delta(ppm) -1.106693
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C40H67N2O2SP; [M+Na]+; delta(ppm) -0.536940
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C37H66O10; [M+Na]+; delta(ppm) 0.189421
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C32H71N4O4S2P; [M+Na]+; delta(ppm) 0.434027
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C31H67N4O9P; [M+Na]+; delta(ppm) 1.730141
COMMENT: PROPOSED_MF SevenGoldenRules 1.926; C42H62N4OS; [M+Na]+; delta(ppm) 1.925527
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C41H68O3P2; [M+Na]+; delta(ppm) 2.026949
COMMENT: PROPOSED_MF SevenGoldenRules 2.999; C33H72N2O5SP2; [M+Na]+; delta(ppm) 2.999408
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C41H66O5S; [M+Na]+; delta(ppm) 3.921155
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C43H63N2O2P; [M+Na]+; delta(ppm) 4.490908
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C33H70N2O7S2; [M+Na]+; delta(ppm) 4.892122
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C35H67N4O4SP; [M+Na]+; delta(ppm) 5.461875
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C32H66N2O12; [M+Na]+; delta(ppm) 6.188236
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C37H72N2S2P2; [M+Na]+; delta(ppm) 6.731142
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C34H71O8SP; [M+Na]+; delta(ppm) 7.457503
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C45H66S2; [M+Na]+; delta(ppm) 7.652889
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C36H68N2O5P2; [M+Na]+; delta(ppm) 8.027256
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C44H62O5; [M+Na]+; delta(ppm) 8.949003
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C36H66N2O7S; [M+Na]+; delta(ppm) 9.921462
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C38H63N4O4P; [M+Na]+; delta(ppm) 10.489723
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C38H71O3S2P; [M+Na]+; delta(ppm) 11.189237
COMMENT: PROPOSED_MF SevenGoldenRules 11.759; C40H68N2SP2; [M+Na]+; delta(ppm) 11.758990
COMMENT: PROPOSED_MF SevenGoldenRules 12.485; C37H67O8P; [M+Na]+; delta(ppm) 12.485351
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C40H66N2O2S2; [M+Na]+; delta(ppm) 13.653196
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C31H68N4O7P2; [M+Na]+; delta(ppm) 14.026071
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C39H62N2O7; [M+Na]+; delta(ppm) 14.949310
COMMENT: PROPOSED_MF MS-FINDER 3.751; C39H64O10; [M+H]+; delta(ppm) -3.290316
COMMENT: PROPOSED_MF MS-FINDER 3.624; C39H65O8P; [M+H]+; delta(ppm) 8.598352
COMMENT: PROPOSED_MF MS-FINDER 3.478; C44H62O5; [M+Na]+; delta(ppm) 13138.332316
COMMENT: PROPOSED_MF MS-FINDER 3.453; C37H67O8P; [M+Na]+; delta(ppm) 13141.841835
COMMENT: PROPOSED_MF MS-FINDER 3.325; C46H60O5; [M+H]+; delta(ppm) 5.179230
COMMENT: PROPOSED_MF MS-FINDER 3.261; C41H60N2O7; [M+H]+; delta(ppm) 10.980337
COMMENT: PROPOSED_MF MS-FINDER 3.150; C33H62N6O8; [M+Na]+; delta(ppm) 13133.613606
COMMENT: PROPOSED_MF MS-FINDER 3.084; C39H62N2O7; [M+Na]+; delta(ppm) 13144.286797
COMMENT: PROPOSED_MF MS-FINDER 3.060; C38H64N2O7S; [M+H]+; delta(ppm) 6.118903
COMMENT: PROPOSED_MF MS-FINDER 2.998; C31H77O6P3S; [M+Na]+; delta(ppm) 13129.982450
COMMENT: PROPOSED_MF MS-FINDER 2.997; C28H60N12O6S; [M+H]+; delta(ppm) -0.406900
COMMENT: PROPOSED_MF MS-FINDER 2.997; C32H69O13P; [M+H]+; delta(ppm) 0.128748
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H63N14O3PS; [M+Na]+; delta(ppm) 13128.173993
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H58N16O2S; [M+Na]+; delta(ppm) 13130.618888
COMMENT: PROPOSED_MF MS-FINDER 2.994; C30H66N6O8S; [M+Na]+; delta(ppm) 13128.623747
COMMENT: PROPOSED_MF MS-FINDER 2.993; C25H52N22S; [M+H]+; delta(ppm) 1.536867
COMMENT: PROPOSED_MF MS-FINDER 2.993; C27H64N8O10S; [M+H]+; delta(ppm) 1.521727
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H67N10O7PS; [M+Na]+; delta(ppm) 13130.153592
