ACCESSION: MSBNK-SMB_Measured-HSA032P0659002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_4606': {'bp': 5936.0, 'sum': 7377.0}, 'RA6-pos_4860': {'bp': 4777.0, 'sum': 5940.0}, 'HC2-pos_4267': {'bp': 4458.0, 'sum': 5321.0}, 'HC2-pos_4548': {'bp': 4189.0, 'sum': 5820.0}, 'HC2-pos_4392': {'bp': 3689.0, 'sum': 4299.0}, 'RA25-pos_4266': {'bp': 3098.0, 'sum': 3452.0}, 'HC2-pos_4231': {'bp': 2811.0, 'sum': 3625.0}, 'RA25-pos_4499': {'bp': 1292.0, 'sum': 1751.0}, 'RA25-pos_4550': {'bp': 725.0, 'sum': 1435.0}, 'QC2-pos_4170': {'bp': 507.0, 'sum': 884.0}, 'RA25-pos_4447': {'bp': 494.0, 'sum': 647.0}, 'QC3-pos_4242': {'bp': 389.0, 'sum': 768.0}, 'RA7-pos_4320': {'bp': 239.0, 'sum': 391.0}, 'QC6-pos_4091': {'bp': 221.0, 'sum': 391.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 659.388463
COMMENT: PRECURSOR_M/Z_STDEV 0.001971
COMMENT: PRECURSOR_IN_MS1 mz 659.391469; int 145.064; delta(ppm) -19.092774
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C29H63N4O4S3P; [M+H]+; delta(ppm) 13.929559
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C36H55N2O7P; [M+H]+; delta(ppm) 14.260673
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C34H70S3P2; [M+Na]+; delta(ppm) -14.693540
COMMENT: PROPOSED_MF SevenGoldenRules 14.665; C31H61N2O9P; [M+Na]+; delta(ppm) -14.665256
COMMENT: PROPOSED_MF SevenGoldenRules 13.435; C34H60N4O3S2; [M+Na]+; delta(ppm) -13.434902
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C33H66O5SP2; [M+Na]+; delta(ppm) -13.328051
COMMENT: PROPOSED_MF SevenGoldenRules 12.069; C33H56N4O8; [M+Na]+; delta(ppm) -12.069413
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C33H64O7S2; [M+Na]+; delta(ppm) -11.332457
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C35H61N2O4SP; [M+Na]+; delta(ppm) -10.732208
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C37H58N4OP2; [M+Na]+; delta(ppm) -10.133530
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C32H60O12; [M+Na]+; delta(ppm) -9.966968
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C27H65N4O6S2P; [M+Na]+; delta(ppm) -9.709270
COMMENT: PROPOSED_MF SevenGoldenRules 9.397; C37H66S2P2; [M+Na]+; delta(ppm) -9.396574
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C26H61N4O11P; [M+Na]+; delta(ppm) -8.343781
COMMENT: PROPOSED_MF SevenGoldenRules 8.138; C37H56N4O3S; [M+Na]+; delta(ppm) -8.137936
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C36H62O5P2; [M+Na]+; delta(ppm) -8.031086
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C37H64O2S3; [M+Na]+; delta(ppm) -7.400981
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C28H66N2O7SP2; [M+Na]+; delta(ppm) -7.006576
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C36H60O7S; [M+Na]+; delta(ppm) -6.035492
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C31H65N4OS3P; [M+Na]+; delta(ppm) -5.777793
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C38H57N2O4P; [M+Na]+; delta(ppm) -5.435243
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C28H64N2O9S2; [M+Na]+; delta(ppm) -5.012554
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C30H61N4O6SP; [M+Na]+; delta(ppm) -4.412305
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C40H62SP2; [M+Na]+; delta(ppm) -4.099609
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C27H60N2O14; [M+Na]+; delta(ppm) -3.647065
COMMENT: PROPOSED_MF SevenGoldenRules 3.075; C32H66N2O2S2P2; [M+Na]+; delta(ppm) -3.075100
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C29H65O10SP; [M+Na]+; delta(ppm) -2.309860
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C40H60O2S2; [M+Na]+; delta(ppm) -2.104016
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C31H62N2O7P2; [M+Na]+; delta(ppm) -1.709611
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C32H64N2O4S3; [M+Na]+; delta(ppm) -1.081077
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C39H56O7; [M+Na]+; delta(ppm) -0.738527
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C34H61N4OS2P; [M+Na]+; delta(ppm) -0.480828
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C31H60N2O9S; [M+Na]+; delta(ppm) 0.284411
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C33H57N4O6P; [M+Na]+; delta(ppm) 0.884661
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C33H65O5S2P; [M+Na]+; delta(ppm) 1.621616
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C35H62N2O2SP2; [M+Na]+; delta(ppm) 2.221866
COMMENT: PROPOSED_MF SevenGoldenRules 2.987; C32H61O10P; [M+Na]+; delta(ppm) 2.987105
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C35H60N2O4S2; [M+Na]+; delta(ppm) 4.217459
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C26H62N4O9P2; [M+Na]+; delta(ppm) 4.610293
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C37H57N4OSP; [M+Na]+; delta(ppm) 4.817709
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C27H64N4O6S3; [M+Na]+; delta(ppm) 5.240397
COMMENT: PROPOSED_MF SevenGoldenRules 5.553; C37H65S3P; [M+Na]+; delta(ppm) 5.553093
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C34H56N2O9; [M+Na]+; delta(ppm) 5.582948
COMMENT: PROPOSED_MF SevenGoldenRules 6.606; C26H60N4O11S; [M+Na]+; delta(ppm) 6.605886
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C36H61O5SP; [M+Na]+; delta(ppm) 6.918581
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C38H58N2O2P2; [M+Na]+; delta(ppm) 7.518831
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C28H65N2O7S2P; [M+Na]+; delta(ppm) 7.943091
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C30H62N4O4SP2; [M+Na]+; delta(ppm) 8.543340
COMMENT: PROPOSED_MF SevenGoldenRules 9.309; C27H61N2O12P; [M+Na]+; delta(ppm) 9.308580
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C38H56N2O4S; [M+Na]+; delta(ppm) 9.514424
COMMENT: PROPOSED_MF SevenGoldenRules 10.537; C30H60N4O6S2; [M+Na]+; delta(ppm) 10.537363
COMMENT: PROPOSED_MF SevenGoldenRules 10.644; C29H66O8SP2; [M+Na]+; delta(ppm) 10.644213
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C40H61S2P; [M+Na]+; delta(ppm) 10.850058
COMMENT: PROPOSED_MF SevenGoldenRules 11.875; C32H65N2O2S3P; [M+Na]+; delta(ppm) 11.874567
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C29H56N4O11; [M+Na]+; delta(ppm) 11.902851
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C39H57O5P; [M+Na]+; delta(ppm) 12.215547
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C29H64O10S2; [M+Na]+; delta(ppm) 12.639807
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C31H61N2O7SP; [M+Na]+; delta(ppm) 13.240056
COMMENT: PROPOSED_MF SevenGoldenRules 13.840; C33H58N4O4P2; [M+Na]+; delta(ppm) 13.840306
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C28H60O15; [M+Na]+; delta(ppm) 14.005296
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C34H60N4OS3; [M+Na]+; delta(ppm) 14.468839
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C33H66O3S2P2; [M+Na]+; delta(ppm) 14.575690
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C28H62N4O8S; [M+2Na-H]+; delta(ppm) -14.068548
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C38H63O2SP; [M+2Na-H]+; delta(ppm) -13.744665
COMMENT: PROPOSED_MF SevenGoldenRules 12.685; C30H67N2O4S2P; [M+2Na-H]+; delta(ppm) -12.685130
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C32H64N4OSP2; [M+2Na-H]+; delta(ppm) -12.063406
COMMENT: PROPOSED_MF SevenGoldenRules 11.300; C32H72S3P2; [M+2Na-H]+; delta(ppm) -11.300084
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C29H63N2O9P; [M+2Na-H]+; delta(ppm) -11.270788
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C40H58N2OS; [M+2Na-H]+; delta(ppm) -11.055952
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C32H62N4O3S2; [M+2Na-H]+; delta(ppm) -9.996416
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C31H68O5SP2; [M+2Na-H]+; delta(ppm) -9.885743
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C31H58N4O8; [M+2Na-H]+; delta(ppm) -8.582075
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C41H59O2P; [M+2Na-H]+; delta(ppm) -8.258192
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C31H66O7S2; [M+2Na-H]+; delta(ppm) -7.818753
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C33H63N2O4SP; [M+2Na-H]+; delta(ppm) -7.198657
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C35H60N4OP2; [M+2Na-H]+; delta(ppm) -6.576932
COMMENT: PROPOSED_MF SevenGoldenRules 6.404; C30H62O12; [M+2Na-H]+; delta(ppm) -6.404412
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C35H68S2P2; [M+2Na-H]+; delta(ppm) -5.813611
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C35H58N4O3S; [M+2Na-H]+; delta(ppm) -4.509943
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C34H64O5P2; [M+2Na-H]+; delta(ppm) -4.399269
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C35H66O2S3; [M+2Na-H]+; delta(ppm) -3.746622
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C34H62O7S; [M+2Na-H]+; delta(ppm) -2.332280
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C29H67N4OS3P; [M+2Na-H]+; delta(ppm) -2.065362
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C36H59N2O4P; [M+2Na-H]+; delta(ppm) -1.710556
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C28H63N4O6SP; [M+2Na-H]+; delta(ppm) -0.651020
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C38H64SP2; [M+2Na-H]+; delta(ppm) -0.327138
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C30H68N2O2S2P2; [M+2Na-H]+; delta(ppm) 0.734025
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C38H54N4O3; [M+2Na-H]+; delta(ppm) 0.976530
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C38H62O2S2; [M+2Na-H]+; delta(ppm) 1.739852
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C29H64N2O7P2; [M+2Na-H]+; delta(ppm) 2.148367
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C30H66N2O4S3; [M+2Na-H]+; delta(ppm) 2.799387
COMMENT: PROPOSED_MF SevenGoldenRules 3.154; C37H58O7; [M+2Na-H]+; delta(ppm) 3.154193
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C32H63N4OS2P; [M+2Na-H]+; delta(ppm) 3.421112
COMMENT: PROPOSED_MF SevenGoldenRules 4.214; C29H62N2O9S; [M+2Na-H]+; delta(ppm) 4.213729
COMMENT: PROPOSED_MF SevenGoldenRules 4.835; C31H59N4O6P; [M+2Na-H]+; delta(ppm) 4.835453
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C41H60P2; [M+2Na-H]+; delta(ppm) 5.159336
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C31H67O5S2P; [M+2Na-H]+; delta(ppm) 5.598774
COMMENT: PROPOSED_MF SevenGoldenRules 6.220; C33H64N2O2SP2; [M+2Na-H]+; delta(ppm) 6.220499
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C30H63O10P; [M+2Na-H]+; delta(ppm) 7.013116
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C41H58O2S; [M+2Na-H]+; delta(ppm) 7.226325
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C33H62N2O4S2; [M+2Na-H]+; delta(ppm) 8.287488
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C35H59N4OSP; [M+2Na-H]+; delta(ppm) 8.907585
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C35H67S3P; [M+2Na-H]+; delta(ppm) 9.670906
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C32H58N2O9; [M+2Na-H]+; delta(ppm) 9.701830
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C34H63O5SP; [M+2Na-H]+; delta(ppm) 11.085248
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C36H60N2O2P2; [M+2Na-H]+; delta(ppm) 11.706972
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C28H64N4O4SP2; [M+2Na-H]+; delta(ppm) 12.766508
COMMENT: PROPOSED_MF SevenGoldenRules 13.774; C36H58N2O4S; [M+2Na-H]+; delta(ppm) 13.773961
COMMENT: PROPOSED_MF SevenGoldenRules 14.396; C38H55N4OP; [M+2Na-H]+; delta(ppm) 14.395686
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C28H62N4O6S2; [M+2Na-H]+; delta(ppm) 14.833497
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C25H57N2O6S2P; [M+2ACN+H]+; delta(ppm) -14.892484
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C27H54N4O3SP2; [M+2ACN+H]+; delta(ppm) -14.229671
COMMENT: PROPOSED_MF SevenGoldenRules 13.385; C24H53N2O11P; [M+2ACN+H]+; delta(ppm) -13.384670
COMMENT: PROPOSED_MF SevenGoldenRules 13.156; C35H48N2O3S; [M+2ACN+H]+; delta(ppm) -13.155635
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C27H52N4O5S2; [M+2ACN+H]+; delta(ppm) -12.026076
COMMENT: PROPOSED_MF SevenGoldenRules 11.908; C26H58O7SP2; [M+2ACN+H]+; delta(ppm) -11.908088
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C29H57N2OS3P; [M+2ACN+H]+; delta(ppm) -10.549494
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C26H48N4O10; [M+2ACN+H]+; delta(ppm) -10.518262
COMMENT: PROPOSED_MF SevenGoldenRules 10.173; C36H49O4P; [M+2ACN+H]+; delta(ppm) -10.172974
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C26H56O9S2; [M+2ACN+H]+; delta(ppm) -9.704493
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C28H53N2O6SP; [M+2ACN+H]+; delta(ppm) -9.041679
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C30H50N4O3P2; [M+2ACN+H]+; delta(ppm) -8.378866
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C25H52O14; [M+2ACN+H]+; delta(ppm) -8.196679
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C31H52N4S3; [M+2ACN+H]+; delta(ppm) -7.684820
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C30H58O2S2P2; [M+2ACN+H]+; delta(ppm) -7.566832
