ACCESSION: MSBNK-SMB_Measured-HSA032P0138000
RECORD_TITLE: Annotated; Tyramine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC16-pos_1353': {'bp': 14913.0, 'sum': 39449.0}, 'RA5-pos_1275': {'bp': 13545.0, 'sum': 43391.0}, 'RA17-pos_1215': {'bp': 12455.0, 'sum': 42216.0}, 'HC4-pos_1249': {'bp': 11937.0, 'sum': 39033.0}, 'RA12-pos_1316': {'bp': 11911.0, 'sum': 36860.0}, 'HC16-pos_1365': {'bp': 10272.0, 'sum': 41047.0}, 'HC4-pos_1215': {'bp': 8395.0, 'sum': 30195.0}, 'HC1-pos_1259': {'bp': 7551.0, 'sum': 22704.0}, 'RA12-pos_1274': {'bp': 7523.0, 'sum': 21078.0}, 'RA17-pos_1167': {'bp': 7369.0, 'sum': 20652.0}, 'RA1-pos_1322': {'bp': 6594.0, 'sum': 22037.0}, 'HC15-pos_1289': {'bp': 6188.0, 'sum': 19883.0}, 'HC4-pos_1197': {'bp': 5941.0, 'sum': 16747.0}, 'RA19-pos_1355': {'bp': 5597.0, 'sum': 15028.0}, 'RA2-pos_1331': {'bp': 5481.0, 'sum': 15515.0}, 'RA5-pos_1236': {'bp': 5255.0, 'sum': 16199.0}, 'HC3-pos_1387': {'bp': 4679.0, 'sum': 17702.0}, 'QC2-pos_1177': {'bp': 4571.0, 'sum': 13359.0}, 'RA17-pos_1137': {'bp': 4263.0, 'sum': 14298.0}, 'HC15-pos_1252': {'bp': 4084.0, 'sum': 14298.0}, 'HC1-pos_1201': {'bp': 3672.0, 'sum': 12761.0}, 'RA12-pos_1254': {'bp': 3476.0, 'sum': 12013.0}, 'RA19-pos_1302': {'bp': 3413.0, 'sum': 9425.0}, 'HC12-pos_1221': {'bp': 3228.0, 'sum': 11099.0}, 'QC3-pos_1216': {'bp': 3141.0, 'sum': 11301.0}, 'QC1-pos_1146': {'bp': 3135.0, 'sum': 11895.0}, 'RA15-pos_1325': {'bp': 3105.0, 'sum': 9709.0}, 'RA4-pos_1232': {'bp': 2834.0, 'sum': 6217.0}, 'HC13-pos_1299': {'bp': 2475.0, 'sum': 8066.0}, 'HC4-pos_1175': {'bp': 2450.0, 'sum': 8500.0}, 'RA15-pos_1270': {'bp': 2436.0, 'sum': 6206.0}, 'RA16-pos_1117': {'bp': 2366.0, 'sum': 7647.0}, 'QC4-pos_1205': {'bp': 2161.0, 'sum': 6422.0}, 'RA15-pos_1290': {'bp': 2120.0, 'sum': 7159.0}, 'HC3-pos_1336': {'bp': 1852.0, 'sum': 5623.0}, 'QC4-pos_1228': {'bp': 1758.0, 'sum': 4996.0}, 'HC15-pos_1225': {'bp': 1674.0, 'sum': 4979.0}, 'HC20-pos_1235': {'bp': 1547.0, 'sum': 4985.0}, 'QC8-pos_1165': {'bp': 1526.0, 'sum': 4803.0}, 'QC5-pos_1196': {'bp': 1522.0, 'sum': 4162.0}, 'HC12-pos_1206': {'bp': 1424.0, 'sum': 5285.0}, 'RA16-pos_1100': {'bp': 1298.0, 'sum': 3988.0}, 'QC7-pos_1169': {'bp': 1211.0, 'sum': 3622.0}, 'HC20-pos_1221': {'bp': 1131.0, 'sum': 3220.0}, 'RA19-pos_1280': {'bp': 1121.0, 'sum': 3619.0}, 'RA14-pos_1016': {'bp': 1098.0, 'sum': 2971.0}, 'RA4-pos_1162': {'bp': 813.0, 'sum': 2235.0}, 'RA5-pos_652': {'bp': 758.0, 'sum': 2664.0}, 'HC9-pos_1211': {'bp': 685.0, 'sum': 2133.0}, 'RA5-pos_681': {'bp': 669.0, 'sum': 1985.0}, 'HC1-pos_654': {'bp': 378.0, 'sum': 1556.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 138.090191
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 138.090765; int 79.389; delta(ppm) 7.840089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+NH4]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+NH4]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; ULSIYEODSMZIPX-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyphenethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; JOAMMKKZSZEDHD-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; BSFALDPDRQICTI-SNAWJCMRSA-N; [M+H]+; UNPD205591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; GHFGJTVYMNRGBY-UHFFFAOYSA-N; [M+H]+; m-Tyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; LIFJPSLQRGQNMM-UHFFFAOYNA-N; [M+H]+; (??)-2-(2-Furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+NH4]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+NH4]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+NH4]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+NH4]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+NH4]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+NH4]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; CDQPLIAKRDYOCB-UHFFFAOYNA-N; [M+H]+; 1-(p-Hydroxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+NH4]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; FMEVAQARAVDUNY-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+NH4]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; IDPURXSQCKYKIJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; GCWYXRHXGLFVFE-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; DVPHFCAEZWKFDG-UHFFFAOYSA-N; [M+H]+; 1-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; FGLDCGQYLSYYMO-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; WXWCDTXEKCVRRO-UHFFFAOYSA-N; [M+H]+; para-Cresidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; PXJACNDVRNAFHD-UHFFFAOYSA-N; [M+H]+; UNPD163822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; QYYKZVMRNIHICX-UHFFFAOYSA-N; [M+H]+; 1-phenoxyethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; IMPPGHMHELILKG-UHFFFAOYSA-N; [M+H]+; 4-ethoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; HKOJYPPTIPJZAZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; VWMLJKKYDYVIFV-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; UBKPLLYABUUFCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; AUABZJZJXPSZCN-UHFFFAOYSA-N; [M+H]+; UNPD188851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; CDGNLUSBENXDGG-UHFFFAOYSA-N; [M+H]+; meta-Cresidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; JVVRCYWZTJLJSG-UHFFFAOYSA-N; [M+H]+; 4-dimethylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; ULHFFAFDSSHFDA-UHFFFAOYSA-N; [M+H]+; o-phenetidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; LKQUDAOAMBKKQW-UHFFFAOYSA-N; [M+H]+; Dimethylaniline-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; MWGATWIBSKHFMR-UHFFFAOYSA-N; [M+H]+; 2-anilinoethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; ZHERWZMAGGWSIX-UHFFFAOYSA-N; [M+H]+; UNPD120186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; MESJRHHDBDCQTH-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; ZWIBBLPQTVLYKW-UHFFFAOYSA-N; [M+H]+; UNPD68134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; WGRLTUULEIMFOD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; HQADRFRTIALOCB-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; MKTBMIJVRGKLSW-UHFFFAOYSA-N; [M+H]+; UNPD180519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; QRBVCAWHUSTDOT-UHFFFAOYSA-N; [M+H]+; Methyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; MFPDJTXHKIFPNP-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-3-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; JPGDYIGSCHWQCC-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVPHFCAEZWKFDG-UHFFFAOYSA-N; [M+H]+; 1-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+NH4]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+NH4]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+NH4]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+NH4]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+NH4]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ULSIYEODSMZIPX-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyphenethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+NH4]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+NH4]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+NH4]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+NH4]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+NH4]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; FMEVAQARAVDUNY-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DZGWFCGJZKJUFP-UHFFFAOYSA-N; [M+H]+; Tyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GHFGJTVYMNRGBY-UHFFFAOYSA-N; [M+H]+; m-Tyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; CDQPLIAKRDYOCB-UHFFFAOYNA-N; [M+H]+; 1-(p-Hydroxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; UBKPLLYABUUFCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GCWYXRHXGLFVFE-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PXJACNDVRNAFHD-UHFFFAOYSA-N; [M+H]+; UNPD163822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IDPURXSQCKYKIJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ZHERWZMAGGWSIX-UHFFFAOYSA-N; [M+H]+; UNPD120186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; BSFALDPDRQICTI-SNAWJCMRSA-N; [M+H]+; UNPD205591
