ACCESSION: MSBNK-SMB_Measured-HSA032P0441008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-pos_5040': {'bp': 3562.0, 'sum': 7383.0}, 'HC15-pos_5145': {'bp': 1357.0, 'sum': 4569.0}, 'RA25-pos_5147': {'bp': 774.0, 'sum': 2610.0}, 'HC13-pos_5397': {'bp': 578.0, 'sum': 2006.0}, 'HC20-pos_5312': {'bp': 986.0, 'sum': 5014.0}, 'HC11-pos_5124': {'bp': 3189.0, 'sum': 7824.0}, 'HC3-pos_5528': {'bp': 1281.0, 'sum': 3830.0}, 'QC3-pos_4988': {'bp': 2415.0, 'sum': 7254.0}, 'QC5-pos_4954': {'bp': 1462.0, 'sum': 3604.0}, 'HC10-pos_5102': {'bp': 736.0, 'sum': 2061.0}, 'RA6-pos_4917': {'bp': 1619.0, 'sum': 4881.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 441.365954
COMMENT: PRECURSOR_M/Z_STDEV 0.002316
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C22H54N2O2P2; [M+H]+; delta(ppm) -11.538261
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; PGWAQNAGCYDWIE-NMOIHBSCNA-N; [M+H]+; CC1(C)CC[C@]2(CO)C=C[C@]3(C)C(CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)=C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; PEPQVVOREKNGEQ-HKLYHWLBNA-N; [M+H]+; CC1(C)CC[C@]23CO[C@@]4(C=C[C@@H]5[C@@]6(C)CC[C@H](O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)CC2)[C@@H]3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.426; LZPGYZAPTONPJS-CQGLOWJCNA-N; [M+H]+; CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]3(C)CC[C@@H]3C(C)(C)[C@H](O)CC(=O)[C@]43C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; VLFUANNVMXKBPF-FFNLIELZNA-N; [M+H]+; Ursolaldehyde;3beta-Hydroxyurs-12-en-28-aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; STHRNDDZYFUIDO-UHFFFAOYNA-N; [M+H]+; Oleanolic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; AOXXVRDKZLRGTJ-AWQFTUOYNA-N; [M+H]+; Ganoderol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; UKAIYBGRLWQHDQ-KWRVYEIKSA-N; [M+H]+; 11-oxo-beta-amyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; VNGUCOGHCJHFID-UHFFFAOYNA-N; [M+H]+; Soyasapogenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; FELCJAPFJOPHSD-YYHFAXQKNA-N; [M+H]+; Betulinaldehyde;Betunal;(+)-Betunal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; PGGIMLIQOHYFIS-DHVLVQQASA-N; [M+H]+; 4,4-Dimethyl-14a-formyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; IFVLEXPVJXHCAY-UHFFFAOYNA-N; [M+H]+; Myricolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; JGOGEYGCWRVPQA-UHFFFAOYNA-N; [M+H]+; Rofficerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; UIXJVDGAGQPTFR-PRIXTKBONA-N; [M+H]+; C00051132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; STWHPCOPDBFRNW-UHFFFAOYNA-N; [M+H]+; Sebiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; POKGESLRCWHPFR-PFRXPIMQNA-N; [M+H]+; Glochidonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; SCNVZHXBWGDYGK-MHTKLLMQNA-N; [M+H]+; Gilvsin C;(+)-Gilvsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; OEQYASIYRZNOIT-RJUPJZIGNA-N; [M+H]+; (+)-21-Hydroxylanosta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; BDXXTCGLJBYHHM-DUCXSPKXNA-N; [M+H]+; UNPD89933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; DZVKARMRCYPKBK-VMTNIKFHNA-N; [M+H]+; rubiyunnanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; VUBKTAWHNLXBDM-CTEBSYHBNA-N; [M+H]+; C00051621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; YORJEFOAAXJWIS-ANXXTRBJNA-N; [M+H]+; Kulinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; LSUPOESQARLSMN-UAAYUVIONA-N; [M+H]+; Kansenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; JYDNKGUBLIKNAM-LXLQQSDXNA-N; [M+H]+; Betulone;(+)-Betulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; LDGLLNCCOSXQHX-JNRHCCSVNA-N; [M+H]+; 5alpha-Lanosta-7,9(11),24-triene-3alpha,23-diol;(-)-5alpha-Lanosta-7,9(11),24-triene-3alpha,23-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; IXBAWFNSWVWXAS-HOTDMGKDNA-N; [M+H]+; 3beta-Hydroxy-22(30)-hopen-29-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; SZIOXIYBQOPKLK-DUCXSPKXNA-N; [M+H]+; Lanosta-7,9(11),24-triene-3beta,21-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ZWERNHOIIKQJCO-ZDFMIGRCNA-N; [M+H]+; UNPD75773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; VGCPCEYHYXKGCA-GKHWHFOMNA-N; [M+H]+; rubiyunnanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; YZWJBLKYECYVAO-UHFFFAOYNA-N; [M+H]+; 28-Hydroxy-14-taraxeren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; MTIYOZFYDLUWDQ-GNYNZBLASA-N; [M+H]+; 3beta-hydroxy-4beta-hydroxymethylfusida-17(20)[16,20-cis], 24-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; NHVBRVMNGMPCEO-HXWHBVIANA-N; [M+H]+; 6beta-Hydroxytaraxasta-20-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; PKZZYOJERITBAM-PVLABROLNA-N; [M+H]+; 1-oxo-3beta-hydroxyolean-18-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; MXEMKMNFLXVQBW-UHFFFAOYNA-N; [M+H]+; Olean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; CCFQLQIYEHITNK-RYFKFHDHNA-N; [M+H]+; Polycarpol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; DTWHUIBEZJGCNK-KKRXTUTMNA-N; [M+H]+; UNPD144582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; XRTGGEDZRXMTSN-XYQFOZQCNA-N; [M+H]+; Rigidenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; MNIOCWIESUAIEQ-VOUZNZBMNA-N; [M+H]+; UNPD69557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; IEILUDDPLCUZRF-FNKUVUPRNA-N; [M+H]+; 21alpha-Hydroxyonocera-8(26),14-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; QYGJEFVSVXOTCM-LOOUUCRYNA-N; [M+H]+; 3beta-Hydroxyonocera-8(26),14-dien-21-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; CZQAPUYFUFOAPL-BELQMRQBNA-N; [M+H]+; Delevoyin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; LCZGVWKWRGLAFX-WNYMMUENNA-N; [M+H]+; 28-Hydroxy-beta-Amyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; LZJSBKQYABASHG-RNILHCFINA-N; [M+H]+; C00051664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; KRWQHGRXPQWINO-NCXFROKENA-N; [M+H]+; UNPD161610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; HIOAMWZPAPPRHA-IDOQAVEJNA-N; [M+H]+; UNPD188004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; YTPAERFJSRKUSQ-UHNXXBSUSA-N; [M+H]+; 4formyl-stigmasta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; ORNNIOPPXVEPKC-DNAHYVPOSA-N; [M+H]+; Igniaren B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; IHYMCZXESXXHQU-XIGCULGSNA-N; [M+H]+; UNPD11399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; WVWUAJRNIVNQJF-VMAAKIANNA-N; [M+H]+; aglaiabbreviatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; WPHOBDITIAIXKJ-CMISPHEANA-N; [M+H]+; 7-oxo-10alpha-cucurbitadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; ZUBZPUNHXGLZSQ-DYWULMQRNA-N; [M+H]+; 30-Hydroxylup-20(29)-en-3-one;(+)-30-Hydroxylup-20(29)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; ZRDDQHIGRYPZAI-GZPDPCEXNA-N; [M+H]+; Neriifolione;(-)-Neriifolione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; UEMOSIMEJKJGBC-BIEQKMTFNA-N; [M+H]+; aglaiabbreviatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; KRANIZODLRGAFB-HWOPCQGWNA-N; [M+H]+; 3beta-Hydroxyserrat-14-en-21-one;(-)-3beta-Hydroxyserrat-14-en-21-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; CYAGVDMNRPMVDV-TVAXNNINNA-N; [M+H]+; 21beta-hydroxyolean-12-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; KNVUFXYCGYEIRS-BFKWDMOGNA-N; [M+H]+; Sootepin E;(+)-Sootepin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; UHBYXZSSQWLZHC-JZXKHQQSSA-N; [M+H]+; neoilexonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; DRVBFTZBBRULEX-ZTMHYPQBNA-N; [M+H]+; UNPD374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; TVMGQCAMNPECHD-ZQFSQYFBNA-N; [M+H]+; epi-Kansenone;(-)-epi-Kansenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; FLGCQFQUEPUAMZ-UHFFFAOYNA-N; [M+H]+; 3beta-3-Hydroxy-18-lupen-21-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; PEPQVVOREKNGEQ-HKLYHWLBNA-N; [M+H]+; UNPD156968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; XFQPYAUNERUHMH-PRIXTKBONA-N; [M+H]+; UNPD34148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; IWLHDEVJYZEFIR-JCRDUZKQNA-N; [M+H]+; UNPD126548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; XHCCHMRCOUIYFH-NMMMZKIGNA-N; [M+H]+; UNPD62300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; RZWRLBVGWQAKNS-CWSAPWRONA-N; [M+H]+; Polasterol A;(-)-Polasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; SOKRNBGSNZXYIO-QIEPYPNRNA-N; [M+H]+; Resinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; XFALGIQXDHGEPT-AXFTYFNQNA-N; [M+H]+; Duryne;(+)-Duryne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; HUTYZQWCTWWXND-NCTFTGAASA-N; [M+H]+; UNPD213115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; AMQBTDIMCBUNRJ-WYAFYBKRNA-N; [M+H]+; UNPD106858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; BYMUQHHREJQVPU-LMOMNFMSNA-N; [M+H]+; UNPD40164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; IWGLWDOIIDBGDK-UAHKITLANA-N; [M+H]+; UNPD141926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; WIKDHZXWZZDMQX-YBJWQIQLNA-N; [M+H]+; UNPD69359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; GTLQWJKPFINKBP-RCUJVFFONA-N; [M+H]+; UNPD153451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; PGWAQNAGCYDWIE-NMOIHBSCNA-N; [M+H]+; UNPD170940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZQENWRDSPSBPLG-WPCGNONGNA-N; [M+H]+; UNPD19555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; SRPXWUUCXMMCIM-HQBRZVMMNA-N; [M+H]+; Theonellasterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; BMSGEXIJEMREGC-CZCOBMLINA-N; [M+H]+; UNPD59523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; SRDWSQUWZHDPPY-HWLLRLBMNA-N; [M+H]+; UNPD170503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; UMXQMWZSVMNHGK-VCPAYLNMNA-N; [M+H]+; UNPD175829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; JWLBCLQJRRIXIW-VNDHJZIPNA-N; [M+H]+; UNPD125526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; PTHAFFCJPZUCOQ-LWTDMUSLNA-N; [M+H]+; UNPD85685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; MSWNJOUXGGAYEI-PCLBRBOWSA-N; [M+H]+; UNPD223488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; KWGCQDHYSNRQEA-FNJGFSSENA-N; [M+H]+; 26,27-Dihomo-1alpha-hydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; JYIGMRUPJXHQQZ-OBDPVLDANA-N; [M+H]+; UNPD102484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; SINJQHVBOHLSEI-CIVZOOOVNA-N; [M+H]+; UNPD8401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; WDLMGZJEGNRESH-NJZLTXGWNA-N; [M+H]+; UNPD179406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; KAKDSTYYULDNHW-VJWMELBXNA-N; [M+H]+; UNPD135832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; QQMJMPCYCIGUQX-NBILCCKNNA-N; [M+H]+; UNPD10838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; VOIDFOLJNLTBBN-HXVFOEDRNA-N; [M+H]+; UNPD79432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; XDHBNKYGNARLOT-IVNWMUNZNA-N; [M+H]+; 21beta-Hydroxyserrat-14-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; QORYECKXLDDYAN-QQRHIKMLSA-N; [M+H]+; UNPD224948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; HAROXYVNFHIJQH-BRBJRKRRNA-N; [M+H]+; UNPD41136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; YFUCTSLPPBASNN-XEISYFHYNA-N; [M+H]+; UNPD74304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; GEIFQLXIDUDMNZ-HGIKDKBQNA-N; [M+H]+; UNPD202131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; LSDFXSXITCNKRS-IUCVLLJHSA-N; [M+H]+; UNPD225597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; VXXSCSBVVAFHAE-ACDIKDQDNA-N; [M+H]+; UNPD173314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; VJTBNAVNIXUIQV-XPVHBTRQNA-N; [M+H]+; UNPD32148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; WGTLCQCSFDTHEC-PUIXYIDFNA-N; [M+H]+; UNPD200504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; NZUNSIQTLLZQIV-QBUKWKJGNA-N; [M+H]+; UNPD129290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; YPGFCKKNIMIJPA-RDLZPSHHNA-N; [M+H]+; UNPD201969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; ZIBSCSAZBADSCK-PMYCIEOQNA-N; [M+H]+; UNPD80148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; LQDMOLZOYHRNQH-HRZIGYDYNA-N; [M+H]+; UNPD163379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; VMNKOORQJGDWDX-SNLFNABHNA-N; [M+H]+; UNPD4839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; IDFYSKLLXDETRG-IWLBRWLSNA-N; [M+H]+; Fern-9(11)-en-25-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUBKTAWHNLXBDM-CTEBSYHBNA-N; [M+H]+; C00051621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWGCQDHYSNRQEA-FNJGFSSENA-N; [M+H]+; 26,27-Dihomo-1alpha-hydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; XFALGIQXDHGEPT-AXFTYFNQNA-N; [M+H]+; Duryne;(+)-Duryne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; STWHPCOPDBFRNW-UHFFFAOYNA-N; [M+H]+; Sebiferic acid
