ACCESSION: MSBNK-SMB_Measured-HSA032P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6708': {'bp': 3556.0, 'sum': 51229.0}, 'RA26-pos_6016': {'bp': 3427.0, 'sum': 43114.0}, 'RA26-pos_6179': {'bp': 3179.0, 'sum': 48679.0}, 'RA23-pos_6355': {'bp': 2640.0, 'sum': 44537.0}, 'RA13-pos_6361': {'bp': 2296.0, 'sum': 32121.0}, 'RA17-pos_6670': {'bp': 2250.0, 'sum': 31944.0}, 'RA19-pos_6625': {'bp': 2043.0, 'sum': 29163.0}, 'RA16-pos_6012': {'bp': 1949.0, 'sum': 25569.0}, 'HC23-pos_6322': {'bp': 1698.0, 'sum': 23495.0}, 'RA11-pos_6187': {'bp': 1547.0, 'sum': 20538.0}, 'HC8-pos_6280': {'bp': 1446.0, 'sum': 20513.0}, 'RA16-pos_6283': {'bp': 1418.0, 'sum': 20867.0}, 'QC7-pos_6090': {'bp': 1404.0, 'sum': 17427.0}, 'QC2-pos_6147': {'bp': 1238.0, 'sum': 19037.0}, 'QC3-pos_6257': {'bp': 1201.0, 'sum': 17272.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 600.415459
COMMENT: PRECURSOR_M/Z_STDEV 0.002191
COMMENT: PRECURSOR_IN_MS1 mz 600.418607; int 402.139; delta(ppm) -17.760765
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C31H57N3O8; [M+H]+; delta(ppm) -5.225126
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C33H62NO4SP; [M+H]+; delta(ppm) -3.805400
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C35H59N3OP2; [M+H]+; delta(ppm) -3.169776
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C27H63N5O3SP2; [M+H]+; delta(ppm) -2.082042
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C35H57N3O3S; [M+H]+; delta(ppm) -1.051031
COMMENT: PROPOSED_MF SevenGoldenRules 0.414; C37H54N5P; [M+H]+; delta(ppm) -0.413739
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C27H61N5O5S2; [M+H]+; delta(ppm) 0.036703
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C29H66N3OS3P; [M+H]+; delta(ppm) 1.454760
COMMENT: PROPOSED_MF SevenGoldenRules 1.486; C26H57N5O10; [M+H]+; delta(ppm) 1.486458
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C36H58NO4P; [M+H]+; delta(ppm) 1.818450
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C28H62N3O6SP; [M+H]+; delta(ppm) 2.904516
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C30H59N5O3P2; [M+H]+; delta(ppm) 3.541808
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C31H61N5S3; [M+H]+; delta(ppm) 4.210797
COMMENT: PROPOSED_MF SevenGoldenRules 4.324; C30H67NO2S2P2; [M+H]+; delta(ppm) 4.324242
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C38H53N3O3; [M+H]+; delta(ppm) 4.572819
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C30H57N5O5S; [M+H]+; delta(ppm) 5.660553
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C29H63NO7P2; [M+H]+; delta(ppm) 5.773997
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C30H65NO4S3; [M+H]+; delta(ppm) 6.441319
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C32H62N3OS2P; [M+H]+; delta(ppm) 7.078610
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C29H61NO9S; [M+H]+; delta(ppm) 7.891074
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C31H58N3O6P; [M+H]+; delta(ppm) 8.528366
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C34H57N5S2; [M+H]+; delta(ppm) 9.834647
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C33H63NO2SP2; [M+H]+; delta(ppm) 9.948092
COMMENT: PROPOSED_MF SevenGoldenRules 11.284; C33H53N5O5; [M+H]+; delta(ppm) 11.284403
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C33H61NO4S2; [M+H]+; delta(ppm) 12.066837
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C35H58N3OSP; [M+H]+; delta(ppm) 12.704129
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C32H57NO9; [M+H]+; delta(ppm) 13.516592
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C27H62N5O3S2P; [M+H]+; delta(ppm) 13.790194
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C29H64N2OS2P2; [M+NH4]+; delta(ppm) -14.835550
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C37H50N4O2; [M+NH4]+; delta(ppm) -14.577988
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C37H58OS2; [M+NH4]+; delta(ppm) -13.772679
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C28H60N2O6P2; [M+NH4]+; delta(ppm) -13.343409
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C29H62N2O3S3; [M+NH4]+; delta(ppm) -12.654861
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C36H54O6; [M+NH4]+; delta(ppm) -12.280538
COMMENT: PROPOSED_MF SevenGoldenRules 11.999; C31H59N4S2P; [M+NH4]+; delta(ppm) -11.998938
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C28H58N2O8S; [M+NH4]+; delta(ppm) -11.162721
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C30H55N4O5P; [M+NH4]+; delta(ppm) -10.506797
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C30H63O4S2P; [M+NH4]+; delta(ppm) -9.701488
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C32H60N2OSP2; [M+NH4]+; delta(ppm) -9.047281
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C29H59O9P; [M+NH4]+; delta(ppm) -8.209348
COMMENT: PROPOSED_MF SevenGoldenRules 7.984; C40H54OS; [M+NH4]+; delta(ppm) -7.984410
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C32H58N2O3S2; [M+NH4]+; delta(ppm) -6.866593
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C34H55N4SP; [M+NH4]+; delta(ppm) -6.210669
COMMENT: PROPOSED_MF SevenGoldenRules 5.374; C31H54N2O8; [M+NH4]+; delta(ppm) -5.374453
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C33H59O4SP; [M+NH4]+; delta(ppm) -3.913220
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C35H56N2OP2; [M+NH4]+; delta(ppm) -3.257296
COMMENT: PROPOSED_MF SevenGoldenRules 2.139; C27H60N4O3SP2; [M+NH4]+; delta(ppm) -2.139479
COMMENT: PROPOSED_MF SevenGoldenRules 1.078; C35H54N2O3S; [M+NH4]+; delta(ppm) -1.078325
COMMENT: PROPOSED_MF SevenGoldenRules 0.422; C37H51N4P; [M+NH4]+; delta(ppm) -0.422401
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C27H58N4O5S2; [M+NH4]+; delta(ppm) 0.041210
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C29H63N2OS3P; [M+NH4]+; delta(ppm) 1.500726
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C26H54N4O10; [M+NH4]+; delta(ppm) 1.533350
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C36H55O4P; [M+NH4]+; delta(ppm) 1.875049
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C28H59N2O6SP; [M+NH4]+; delta(ppm) 2.992866
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C30H56N4O3P2; [M+NH4]+; delta(ppm) 3.648790
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C31H58N4S3; [M+NH4]+; delta(ppm) 4.337338
COMMENT: PROPOSED_MF SevenGoldenRules 4.454; C30H64O2S2P2; [M+NH4]+; delta(ppm) 4.454099
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C38H50N2O3; [M+NH4]+; delta(ppm) 4.711661
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C30H54N4O5S; [M+NH4]+; delta(ppm) 5.829478
COMMENT: PROPOSED_MF SevenGoldenRules 5.946; C29H60O7P2; [M+NH4]+; delta(ppm) 5.946239
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C30H62O4S3; [M+NH4]+; delta(ppm) 6.634788
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C32H59N2OS2P; [M+NH4]+; delta(ppm) 7.288994
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C29H58O9S; [M+NH4]+; delta(ppm) 8.126928
COMMENT: PROPOSED_MF SevenGoldenRules 8.781; C31H55N2O6P; [M+NH4]+; delta(ppm) 8.781134
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C34H54N4S2; [M+NH4]+; delta(ppm) 10.125606
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C33H60O2SP2; [M+NH4]+; delta(ppm) 10.242367
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C33H50N4O5; [M+NH4]+; delta(ppm) 11.617747
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C33H58O4S2; [M+NH4]+; delta(ppm) 12.423056
COMMENT: PROPOSED_MF SevenGoldenRules 13.079; C35H55N2OSP; [M+NH4]+; delta(ppm) 13.078980
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C32H54O9; [M+NH4]+; delta(ppm) 13.915196
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C27H59N4O3S2P; [M+NH4]+; delta(ppm) 14.196797
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C36H49N5O; [M+CH3OH+H]+; delta(ppm) -14.963379
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C36H57NS2; [M+CH3OH+H]+; delta(ppm) -14.138542
COMMENT: PROPOSED_MF SevenGoldenRules 13.696; C27H59N3O5P2; [M+CH3OH+H]+; delta(ppm) -13.696162
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C28H61N3O2S3; [M+CH3OH+H]+; delta(ppm) -12.989411
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C35H53NO5; [M+CH3OH+H]+; delta(ppm) -12.606955
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C27H57N3O7S; [M+CH3OH+H]+; delta(ppm) -11.457824
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C29H54N5O4P; [M+CH3OH+H]+; delta(ppm) -10.784560
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C29H62NO3S2P; [M+CH3OH+H]+; delta(ppm) -9.959724
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C31H59N3SP2; [M+CH3OH+H]+; delta(ppm) -9.286460
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C28H58NO8P; [M+CH3OH+H]+; delta(ppm) -8.428136
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C39H53NS; [M+CH3OH+H]+; delta(ppm) -8.197253
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C31H57N3O2S2; [M+CH3OH+H]+; delta(ppm) -7.048122
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C30H53N3O7; [M+CH3OH+H]+; delta(ppm) -5.516534
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C32H58NO3SP; [M+CH3OH+H]+; delta(ppm) -4.018434
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C34H55N3P2; [M+CH3OH+H]+; delta(ppm) -3.345170
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C26H59N5O2SP2; [M+CH3OH+H]+; delta(ppm) -2.196039
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C34H53N3O2S; [M+CH3OH+H]+; delta(ppm) -1.106832
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C26H57N5O4S2; [M+CH3OH+H]+; delta(ppm) 0.042299
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C28H62N3S3P; [M+CH3OH+H]+; delta(ppm) 1.540400
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C25H53N5O9; [M+CH3OH+H]+; delta(ppm) 1.573887
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C35H54NO3P; [M+CH3OH+H]+; delta(ppm) 1.922856
COMMENT: PROPOSED_MF SevenGoldenRules 3.072; C27H58N3O5SP; [M+CH3OH+H]+; delta(ppm) 3.071987
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C29H55N5O2P2; [M+CH3OH+H]+; delta(ppm) 3.745251
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C29H63NOS2P2; [M+CH3OH+H]+; delta(ppm) 4.570087
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C37H49N3O2; [M+CH3OH+H]+; delta(ppm) 4.834458
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C29H53N5O4S; [M+CH3OH+H]+; delta(ppm) 5.983589
COMMENT: PROPOSED_MF SevenGoldenRules 6.102; C28H59NO6P2; [M+CH3OH+H]+; delta(ppm) 6.101675
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C29H61NO3S3; [M+CH3OH+H]+; delta(ppm) 6.808425
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C31H58N3S2P; [M+CH3OH+H]+; delta(ppm) 7.481689
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C28H57NO8S; [M+CH3OH+H]+; delta(ppm) 8.340013
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C30H54N3O5P; [M+CH3OH+H]+; delta(ppm) 9.013277
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C32H59NOSP2; [M+CH3OH+H]+; delta(ppm) 10.511377
COMMENT: PROPOSED_MF SevenGoldenRules 11.925; C32H49N5O4; [M+CH3OH+H]+; delta(ppm) 11.924879
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C32H57NO3S2; [M+CH3OH+H]+; delta(ppm) 12.749715
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C34H54N3SP; [M+CH3OH+H]+; delta(ppm) 13.422979
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C31H53NO8; [M+CH3OH+H]+; delta(ppm) 14.281303
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C26H58N5O2S2P; [M+CH3OH+H]+; delta(ppm) 14.572110
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C35H58OS2; [M+ACN+H]+; delta(ppm) -14.364644
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C26H60N2O6P2; [M+ACN+H]+; delta(ppm) -13.916924
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C27H62N2O3S3; [M+ACN+H]+; delta(ppm) -13.198781
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C34H54O6; [M+ACN+H]+; delta(ppm) -12.808370
COMMENT: PROPOSED_MF SevenGoldenRules 12.515; C29H59N4S2P; [M+ACN+H]+; delta(ppm) -12.514665
COMMENT: PROPOSED_MF SevenGoldenRules 11.643; C26H58N2O8S; [M+ACN+H]+; delta(ppm) -11.642507
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C28H55N4O5P; [M+ACN+H]+; delta(ppm) -10.958391
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C28H63O4S2P; [M+ACN+H]+; delta(ppm) -10.118469
COMMENT: PROPOSED_MF SevenGoldenRules 9.436; C30H60N2OSP2; [M+ACN+H]+; delta(ppm) -9.436144
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C27H59O9P; [M+ACN+H]+; delta(ppm) -8.562194
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C38H54OS; [M+ACN+H]+; delta(ppm) -8.327589
COMMENT: PROPOSED_MF SevenGoldenRules 7.162; C30H58N2O3S2; [M+ACN+H]+; delta(ppm) -7.161727
COMMENT: PROPOSED_MF SevenGoldenRules 6.478; C32H55N4SP; [M+ACN+H]+; delta(ppm) -6.477611
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C29H54N2O8; [M+ACN+H]+; delta(ppm) -5.605453
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C31H59O4SP; [M+ACN+H]+; delta(ppm) -4.081414
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C33H56N2OP2; [M+ACN+H]+; delta(ppm) -3.397298
COMMENT: PROPOSED_MF SevenGoldenRules 2.231; C25H60N4O3SP2; [M+ACN+H]+; delta(ppm) -2.231436
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C33H54N2O3S; [M+ACN+H]+; delta(ppm) -1.124672
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C35H51N4P; [M+ACN+H]+; delta(ppm) -0.440556
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C25H58N4O5S2; [M+ACN+H]+; delta(ppm) 0.042981
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C27H63N2OS3P; [M+ACN+H]+; delta(ppm) 1.565229
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C24H54N4O10; [M+ACN+H]+; delta(ppm) 1.599255
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C34H55O4P; [M+ACN+H]+; delta(ppm) 1.955640
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C26H59N2O6SP; [M+ACN+H]+; delta(ppm) 3.121503
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C28H56N4O3P2; [M+ACN+H]+; delta(ppm) 3.805619
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C29H58N4S3; [M+ACN+H]+; delta(ppm) 4.523761
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C28H64O2S2P2; [M+ACN+H]+; delta(ppm) 4.645541
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C36H50N2O3; [M+ACN+H]+; delta(ppm) 4.914173
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C28H54N4O5S; [M+ACN+H]+; delta(ppm) 6.080036
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C27H60O7P2; [M+ACN+H]+; delta(ppm) 6.201815
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C28H62O4S3; [M+ACN+H]+; delta(ppm) 6.919958
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C30H59N2OS2P; [M+ACN+H]+; delta(ppm) 7.602283
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C27H58O9S; [M+ACN+H]+; delta(ppm) 8.476232
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C29H55N2O6P; [M+ACN+H]+; delta(ppm) 9.158557
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C32H54N4S2; [M+ACN+H]+; delta(ppm) 10.560816
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C31H60O2SP2; [M+ACN+H]+; delta(ppm) 10.682596
COMMENT: PROPOSED_MF SevenGoldenRules 12.117; C31H50N4O5; [M+ACN+H]+; delta(ppm) 12.117090
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C31H58O4S2; [M+ACN+H]+; delta(ppm) 12.957013
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C33H55N2OSP; [M+ACN+H]+; delta(ppm) 13.641129
COMMENT: PROPOSED_MF SevenGoldenRules 14.513; C30H54O9; [M+ACN+H]+; delta(ppm) 14.513287
COMMENT: PROPOSED_MF SevenGoldenRules 14.807; C25H59N4O3S2P; [M+ACN+H]+; delta(ppm) 14.806991
COMMENT: PROPOSED_MF SevenGoldenRules 14.154; C27H59N3O2S2; [M+DMSO+H]+; delta(ppm) -14.154268
COMMENT: PROPOSED_MF SevenGoldenRules 12.488; C26H55N3O7; [M+DMSO+H]+; delta(ppm) -12.487594
COMMENT: PROPOSED_MF SevenGoldenRules 10.857; C28H60NO3SP; [M+DMSO+H]+; delta(ppm) -10.857360
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C30H57N3P2; [M+DMSO+H]+; delta(ppm) -10.124713
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C38H51N; [M+DMSO+H]+; delta(ppm) -8.939437
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C30H55N3O2S; [M+DMSO+H]+; delta(ppm) -7.688951
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C31H56NO3P; [M+DMSO+H]+; delta(ppm) -4.392043
COMMENT: PROPOSED_MF SevenGoldenRules 2.409; C25H57N5O2P2; [M+DMSO+H]+; delta(ppm) -2.408911
COMMENT: PROPOSED_MF SevenGoldenRules 1.224; C33H51N3O2; [M+DMSO+H]+; delta(ppm) -1.223635
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C25H55N5O4S; [M+DMSO+H]+; delta(ppm) 0.026851
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C27H60N3S2P; [M+DMSO+H]+; delta(ppm) 1.657085
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C26H56N3O5P; [M+DMSO+H]+; delta(ppm) 3.323760
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C28H61NOSP2; [M+DMSO+H]+; delta(ppm) 4.953994
COMMENT: PROPOSED_MF SevenGoldenRules 6.492; C28H51N5O4; [M+DMSO+H]+; delta(ppm) 6.492168
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C28H59NO3S2; [M+DMSO+H]+; delta(ppm) 7.389756
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C30H56N3SP; [M+DMSO+H]+; delta(ppm) 8.122402
COMMENT: PROPOSED_MF SevenGoldenRules 9.056; C27H55NO8; [M+DMSO+H]+; delta(ppm) 9.056430
COMMENT: PROPOSED_MF SevenGoldenRules 11.421; C31H57NOP2; [M+DMSO+H]+; delta(ppm) 11.421229
