ACCESSION: MSBNK-SMB_Measured-HSA032P0496002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA24-pos_2030': {'bp': 9259.0, 'sum': 16381.0}, 'RA3-pos_2164': {'bp': 8017.0, 'sum': 14549.0}, 'RA5-pos_2356': {'bp': 6938.0, 'sum': 17228.0}, 'RA15-pos_2297': {'bp': 6103.0, 'sum': 12596.0}, 'HC2-pos_2263': {'bp': 4632.0, 'sum': 12376.0}, 'HC6-pos_2199': {'bp': 4506.0, 'sum': 11419.0}, 'HC21-pos_2091': {'bp': 4455.0, 'sum': 8445.0}, 'HC11-pos_2180': {'bp': 4010.0, 'sum': 10490.0}, 'HC5-pos_2257': {'bp': 3741.0, 'sum': 8519.0}, 'RA5-pos_2299': {'bp': 3574.0, 'sum': 7900.0}, 'RA12-pos_2355': {'bp': 3441.0, 'sum': 7446.0}, 'HC2-pos_2218': {'bp': 3302.0, 'sum': 5999.0}, 'HC23-pos_2141': {'bp': 3263.0, 'sum': 8035.0}, 'RA20-pos_2226': {'bp': 3181.0, 'sum': 8431.0}, 'HC6-pos_2169': {'bp': 2638.0, 'sum': 7013.0}, 'HC19-pos_2089': {'bp': 2472.0, 'sum': 5514.0}, 'RA25-pos_2139': {'bp': 2447.0, 'sum': 4519.0}, 'HC16-pos_2354': {'bp': 2378.0, 'sum': 4718.0}, 'RA3-pos_2126': {'bp': 2292.0, 'sum': 5066.0}, 'QC1-pos_2043': {'bp': 2223.0, 'sum': 6500.0}, 'RA9-pos_2008': {'bp': 2216.0, 'sum': 4249.0}, 'RA20-pos_2253': {'bp': 2040.0, 'sum': 6670.0}, 'HC4-pos_2195': {'bp': 2005.0, 'sum': 6044.0}, 'RA1-pos_2377': {'bp': 1912.0, 'sum': 6565.0}, 'HC25-pos_2186': {'bp': 1896.0, 'sum': 4171.0}, 'HC17-pos_2094': {'bp': 1839.0, 'sum': 6528.0}, 'HC9-pos_2091': {'bp': 1828.0, 'sum': 5004.0}, 'RA10-pos_2191': {'bp': 1827.0, 'sum': 4171.0}, 'RA6-pos_2005': {'bp': 1538.0, 'sum': 4289.0}, 'RA15-pos_2240': {'bp': 1484.0, 'sum': 3652.0}, 'HC8-pos_2112': {'bp': 1449.0, 'sum': 3028.0}, 'RA18-pos_2150': {'bp': 1354.0, 'sum': 3794.0}, 'QC7-pos_2072': {'bp': 1258.0, 'sum': 2904.0}, 'HC23-pos_2093': {'bp': 818.0, 'sum': 1735.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 496.300006
COMMENT: PRECURSOR_M/Z_STDEV 0.001876
COMMENT: PRECURSOR_IN_MS1 mz 496.302994; int 72.123; delta(ppm) 16.820926
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H42N13O4PS; [M+H]+; delta(ppm) 2.908805
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H42N11O2PS; [M+H]+; delta(ppm) -5.196593
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H45N3O2S2; [M+H]+; delta(ppm) 0.457113
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H50NO3PS2; [M+H]+; delta(ppm) -2.871022
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H47N3O5P2; [M+H]+; delta(ppm) -7.142893
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H41N15O3S2; [M+H]+; delta(ppm) -0.555541
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H37N9O5; [M+H]+; delta(ppm) 7.618816
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H37N13O6; [M+H]+; delta(ppm) -6.909928
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H37N15O3S; [M+H]+; delta(ppm) 6.236979
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H43N11O5P2; [M+H]+; delta(ppm) 6.373176
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H41N7O3S; [M+H]+; delta(ppm) -7.279087
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19H50N3O5PS2; [M+H]+; delta(ppm) 5.234414
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H49N5O4S3; [M+H]+; delta(ppm) 1.770051
COMMENT: PROPOSED_MF MS-FINDER 2.812; C29H41N3O2S; [M+H]+; delta(ppm) 7.249647
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H45N9O5S2; [M+H]+; delta(ppm) -5.966169
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H51NO6P2S; [M+H]+; delta(ppm) 8.698801
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H38N13O4P; [M+H]+; delta(ppm) 9.701372
COMMENT: PROPOSED_MF MS-FINDER 2.749; C23H49N3O2S3; [M+H]+; delta(ppm) -6.335328
COMMENT: PROPOSED_MF MS-FINDER 2.747; C13H41N11O7S; [M+H]+; delta(ppm) 8.931773
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H45N5O4S2; [M+H]+; delta(ppm) 8.562603
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H42NO3P; [M+H]+; delta(ppm) 10.714047
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H45N11O2S3; [M+H]+; delta(ppm) 7.180763
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H53N5O4S4; [M+H]+; delta(ppm) -5.022408
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H37N13OS; [M+H]+; delta(ppm) -1.868473
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H57NO3S5; [M+H]+; delta(ppm) 2.713827
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H33N13O; [M+H]+; delta(ppm) 4.924028
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H46N3O5PS; [M+H]+; delta(ppm) 12.027013
COMMENT: PROPOSED_MF MS-FINDER 2.663; C15H46N9O3PS2; [M+H]+; delta(ppm) 10.645163
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H33N15O3; [M+H]+; delta(ppm) 13.029591
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H42N9O8P; [M+H]+; delta(ppm) 12.396186
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H49NO8S2; [M+H]+; delta(ppm) 11.257410
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H53NO3S4; [M+H]+; delta(ppm) 9.506391
COMMENT: PROPOSED_MF MS-FINDER 2.586; C32H37N3O2; [M+H]+; delta(ppm) 14.042272
COMMENT: PROPOSED_MF MS-FINDER 2.585; C27H45NO5S; [M+H]+; delta(ppm) -12.689641
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H47N7O4P2S; [M+H]+; delta(ppm) 14.109587
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H50NO8PS; [M+H]+; delta(ppm) -7.912466
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H41N11O2S2; [M+H]+; delta(ppm) 13.973388
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H33N17O2; [M+H]+; delta(ppm) -9.604637
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H54N5O2PS4; [M+H]+; delta(ppm) 11.588955
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H52NO6P3; [M+H]+; delta(ppm) -10.470977
COMMENT: PROPOSED_MF MS-FINDER 2.478; C21H46N5O4PS; [M+H]+; delta(ppm) -10.607170
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H42N11O7P; [M+H]+; delta(ppm) -10.238014
COMMENT: PROPOSED_MF MS-FINDER 2.449; C29H42N3O2P; [M+H]+; delta(ppm) -11.920076
COMMENT: PROPOSED_MF MS-FINDER 2.434; C19H41N7O8; [M+H]+; delta(ppm) -12.320487
COMMENT: PROPOSED_MF MS-FINDER 2.400; C21H54NO3PS3; [M+H]+; delta(ppm) -9.663418
COMMENT: PROPOSED_MF MS-FINDER 2.386; C19H49N3O7S2; [M+H]+; delta(ppm) -11.376738
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H46N11O2PS2; [M+H]+; delta(ppm) -11.988957
COMMENT: PROPOSED_MF MS-FINDER 2.314; C14H53N7OS5; [M+H]+; delta(ppm) 8.124549
COMMENT: PROPOSED_MF MS-FINDER 2.296; C31H37N5O; [M+H]+; delta(ppm) -8.592001
COMMENT: PROPOSED_MF MS-FINDER 2.249; C16H41N13OS2; [M+H]+; delta(ppm) -8.660883
COMMENT: PROPOSED_MF MS-FINDER 2.175; C12H29N23; [M+H]+; delta(ppm) -4.194049
COMMENT: PROPOSED_MF MS-FINDER 2.145; C14H38N15O3P; [M+H]+; delta(ppm) -12.932705
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H49N7OS4; [M+H]+; delta(ppm) 14.917186
COMMENT: PROPOSED_MF MS-FINDER 2.119; C34H41NS; [M+H]+; delta(ppm) -0.855822
COMMENT: PROPOSED_MF MS-FINDER 2.095; C19H45N9S3; [M+H]+; delta(ppm) -0.924705
COMMENT: PROPOSED_MF MS-FINDER 2.087; C19H51N3O5P2S; [M+H]+; delta(ppm) -13.935231
COMMENT: PROPOSED_MF MS-FINDER 2.080; C22H41N9S2; [M+H]+; delta(ppm) 5.867810
COMMENT: PROPOSED_MF MS-FINDER 2.066; C12H41N13O6S; [M+H]+; delta(ppm) -13.702269
COMMENT: PROPOSED_MF MS-FINDER 2.057; C37H37N; [M+H]+; delta(ppm) 5.936694
COMMENT: PROPOSED_MF MS-FINDER 2.044; C20H45N7O3S2; [M+H]+; delta(ppm) -14.071423
COMMENT: PROPOSED_MF MS-FINDER 1.954; C20H53N3O2S4; [M+H]+; delta(ppm) -13.127677
COMMENT: PROPOSED_MF MS-FINDER 1.894; C25H37N9S; [M+H]+; delta(ppm) 12.660417
COMMENT: PROPOSED_MF MS-FINDER 1.724; C31H45NS2; [M+H]+; delta(ppm) -7.648245
COMMENT: PROPOSED_MF MS-FINDER 1.654; C16H49N9S4; [M+H]+; delta(ppm) -7.717127
COMMENT: PROPOSED_MF MS-FINDER 1.436; C28H49NS3; [M+H]+; delta(ppm) -14.440577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.738; C23H46NO8P; [M+H]+; delta(ppm) -1.120046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H46NO8P; [M+H]+; delta(ppm) -1.120046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.322; C23H46NO8P; [M+H]+; delta(ppm) -1.120046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO8P; [M+H]+; delta(ppm) -1.120046
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; VQCHSLAMMAZPAA-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(OC)C34C2CC2(OCOC22CC(OC)C5CC3(O)C2(O)C5OC)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.173; TUFFXFNBZVRWRL-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(O)C34C5CC6C(OC(C)=O)C5C(O)(CC6OC)C(O)(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; QCTHOTYGOSXAKW-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(O)C34C5CC6C(OC)C5C(O)(CC6OC)C(O)(C(OC(C)=O)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.099; PUDBIEFREFWELN-UHFFFAOYSA-N; [M+H]+; O=C(OC1C2CC3C1C(OC)(CC2OC)C4(O)C(OC)C5C6(COC)CN(C)C4C35C(O)CC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.063; HZGBLPQTLOLOOX-PWBGXSSBNA-N; [M+H]+; CCN1C[C@]2(COC(C)=O)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6OC)[C@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+H]+; Antibiotic JI-20B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; YWFZKRKLZCJXDJ-UHFFFAOYSA-N; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; MHFATIOKBJDEOV-GXHQEEQONA-N; [M+H]+; UNPD33711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; GNNQINKXWHFSIK-WQURIXSUNA-N; [M+H]+; UNPD77268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; BNUZPBVFEWDFDK-UHFFFAOYNA-N; [M+H]+; 8-[3-(diethylamino)-1-(4-methoxyphenyl)propyl]-5,7-dimethoxy-4-pentyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+H]+; Antibiotic JI-20B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWFZKRKLZCJXDJ-UHFFFAOYSA-N; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-5-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNNQINKXWHFSIK-WQURIXSUNA-N; [M+H]+; UNPD77268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; BNUZPBVFEWDFDK-UHFFFAOYNA-N; [M+H]+; 8-[3-(diethylamino)-1-(4-methoxyphenyl)propyl]-5,7-dimethoxy-4-pentyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; MHFATIOKBJDEOV-GXHQEEQONA-N; [M+H]+; UNPD33711
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WYJSPPYVEJPMJA-DJWUNRQOSA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,4R,5S,6R)-3-amino-6-[(1R)-1-aminoethyl]-4,5-dihydroxyoxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FUCLCZBCQNXUFY-MKORTDMESA-N; [M+H]+; [(2S,6R,14R,15S,19R)-19-[(2R)-2-hydroxy-5-methylhexan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; OKASZLZHMDEXKJ-QVDUQQMDSA-N; [M+H]+; [(4R,4aS,7aR,12bS)-9-methoxy-3-methyl-7-oxo-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-4a-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.195; JGEWHVREHLCSJY; [M+H]+; 2-[(2-heptanoyloxy-3-octanoyloxypropoxy)-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.852; KDXTXNWKACXIMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.060; LLHCULZCDVFEMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.116; VYUSSAVVRCGYLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.218; OPDZDTLBEZNHHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.218; IBOVIQHDXPQCMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; JGEWHVREHLCSJY; [M+H]+; 2-[(2-heptanoyloxy-3-octanoyloxypropoxy)-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.166; JGEWHVREHLCSJY; [M+H]+; 1-Octanoyl-2-heptanoylphosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.166; LYJPMZOGKKTQCC; [M+H]+; (3-Heptanoyloxy-2-octanoyloxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.487; LLHCULZCDVFEMO; [M+H]+; [3-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-2-nonanoyloxypropyl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.128; NBYRZLIDKBBPHB; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-octanoyloxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.859; VYUSSAVVRCGYLY; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-octanoyloxypropan-2-yl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.382; WBGBCLPTEHXHPV; [M+H]+; 2-[[(2R)-3-decanoyloxy-2-pentanoyloxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.266; UQOVHLIAJOJSOJ; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-heptanoyloxypropyl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.997; OPDZDTLBEZNHHA; [M+H]+; [1-[2-Aminoethoxy(hydroxy)phosphoryl]oxy-3-heptanoyloxypropan-2-yl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.482; NBPFHUBQWPIEBS; [M+H]+; 2-[[(2R)-2-hexanoyloxy-3-nonanoyloxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.182; FBHADIFSDMINGF; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexanoyloxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.222; JGEWHVREHLCSJY; [M+H]+; 1-Octanoyl-2-heptanoylphosphatidylcholine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 496.302823; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
