ACCESSION: MSBNK-SMB_Measured-HSA032P0593007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC11-pos_2841': {'bp': 19506.0, 'sum': 54250.0}, 'HC14-pos_3180': {'bp': 7846.0, 'sum': 30636.0}, 'HC14-pos_2768': {'bp': 5021.0, 'sum': 16254.0}, 'HC6-pos_2870': {'bp': 3994.0, 'sum': 19085.0}, 'HC17-pos_2791': {'bp': 8780.0, 'sum': 21284.0}, 'RA11-pos_2552': {'bp': 4668.0, 'sum': 13451.0}, 'HC11-pos_2708': {'bp': 10716.0, 'sum': 29231.0}, 'RA26-pos_3023': {'bp': 1612.0, 'sum': 6035.0}, 'HC4-pos_3148': {'bp': 2111.0, 'sum': 8101.0}, 'RA23-pos_3047': {'bp': 5527.0, 'sum': 22273.0}, 'HC24-pos_2746': {'bp': 1339.0, 'sum': 5328.0}, 'RA7-pos_2527': {'bp': 5481.0, 'sum': 10818.0}, 'RA8-pos_3082': {'bp': 2803.0, 'sum': 12146.0}, 'RA22-pos_2677': {'bp': 3651.0, 'sum': 9696.0}, 'HC23-pos_2805': {'bp': 2315.0, 'sum': 5789.0}, 'HC23-pos_3076': {'bp': 2246.0, 'sum': 7192.0}, 'RA3-pos_2819': {'bp': 3294.0, 'sum': 10069.0}, 'RA8-pos_2817': {'bp': 3906.0, 'sum': 12730.0}, 'HC4-pos_2749': {'bp': 6450.0, 'sum': 16160.0}, 'HC26-pos_3144': {'bp': 7513.0, 'sum': 21702.0}}
COMMENT: RETENTION_TIME_STDEV 0.149
COMMENT: PRECURSOR_M/Z_RAW 593.331682
COMMENT: PRECURSOR_M/Z_STDEV 0.001182
COMMENT: PRECURSOR_IN_MS1 mz 593.334860; int 896.020; delta(ppm) -9.419159
COMMENT: PROPOSED_MF MS-FINDER 2.564; C25H56N2O7S3; [M+H]+; delta(ppm) 4.596772
COMMENT: PROPOSED_MF MS-FINDER 2.563; C32H45N6O3P; [M+H]+; delta(ppm) -2.328827
COMMENT: PROPOSED_MF MS-FINDER 2.562; C27H45N8O5P; [M+H]+; delta(ppm) 4.451069
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H40N14O5; [M+H]+; delta(ppm) -4.917807
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H44N16O7S; [M+H]+; delta(ppm) -3.819595
COMMENT: PROPOSED_MF MS-FINDER 2.554; C20H57N4O9PS2; [M+H]+; delta(ppm) -4.658186
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H44N12O11; [M+H]+; delta(ppm) 4.116130
COMMENT: PROPOSED_MF MS-FINDER 2.546; C34H40N8O2; [M+H]+; delta(ppm) 0.455036
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H53N4O4PS2; [M+H]+; delta(ppm) 5.240507
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H48N16O2S3; [M+H]+; delta(ppm) -5.284214
COMMENT: PROPOSED_MF MS-FINDER 2.539; C30H50N4O4P2; [M+H]+; delta(ppm) -5.112675
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H52N8O10S2; [M+H]+; delta(ppm) 4.905567
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H41N20O6P; [M+H]+; delta(ppm) 3.604015
COMMENT: PROPOSED_MF MS-FINDER 2.536; C19H49N10O7PS; [M+H]+; delta(ppm) 5.549303
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H49N8O10P; [M+H]+; delta(ppm) -5.447608
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H40N16O2S; [M+H]+; delta(ppm) 6.079115
COMMENT: PROPOSED_MF MS-FINDER 2.531; C24H52N2O12S; [M+H]+; delta(ppm) 6.061420
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H61N4O4PS4; [M+H]+; delta(ppm) -6.122803
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H46N12O4P2; [M+H]+; delta(ppm) 6.193039
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H54N12O4P2S2; [M+H]+; delta(ppm) -5.170293
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H40N20O3S; [M+H]+; delta(ppm) -6.073635
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H57N6O6PS3; [M+H]+; delta(ppm) 6.338742
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H49N4O9P; [M+H]+; delta(ppm) 6.705157
COMMENT: PROPOSED_MF MS-FINDER 2.512; C31H44N8O2S; [M+H]+; delta(ppm) -5.226597
COMMENT: PROPOSED_MF MS-FINDER 2.511; C35H49N2O2PS; [M+H]+; delta(ppm) 4.142275
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H53N8O5PS2; [M+H]+; delta(ppm) -6.912223
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H46N16O5P2; [M+H]+; delta(ppm) -5.959714
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H36N22O5; [M+H]+; delta(ppm) 6.387911
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H48N4O11; [M+H]+; delta(ppm) -7.189538
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H59N4O7P3S; [M+H]+; delta(ppm) -6.798302
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H52N12OS4; [M+H]+; delta(ppm) 1.186850
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H65N2O5PS5; [M+H]+; delta(ppm) 7.128183
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H60N8S6; [M+H]+; delta(ppm) 1.976282
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H45N12O6P; [M+H]+; delta(ppm) -7.701641
COMMENT: PROPOSED_MF MS-FINDER 2.483; C19H56N6O8S3; [M+H]+; delta(ppm) -7.555942
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H44N18O4S2; [M+H]+; delta(ppm) 7.177352
COMMENT: PROPOSED_MF MS-FINDER 2.482; C29H57N2O2PS3; [M+H]+; delta(ppm) -7.221011
COMMENT: PROPOSED_MF MS-FINDER 2.479; C29H40N10O4; [M+H]+; delta(ppm) 7.234971
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H44N22S3; [M+H]+; delta(ppm) -0.758421
COMMENT: PROPOSED_MF MS-FINDER 2.478; C27H40N14S; [M+H]+; delta(ppm) -0.700803
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H49N14O8PS; [M+H]+; delta(ppm) -6.603435
COMMENT: PROPOSED_MF MS-FINDER 2.469; C28H54N2O5P2S; [M+H]+; delta(ppm) 8.138337
COMMENT: PROPOSED_MF MS-FINDER 2.467; C21H44N12O6S; [M+H]+; delta(ppm) 8.333210
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H64N8S7; [M+H]+; delta(ppm) -3.705368
COMMENT: PROPOSED_MF MS-FINDER 2.460; C14H52N14O3S4; [M+H]+; delta(ppm) 7.966794
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H49N6O3PS; [M+H]+; delta(ppm) -8.010428
COMMENT: PROPOSED_MF MS-FINDER 2.458; C19H48N10O9S; [M+H]+; delta(ppm) -8.345360
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H32N26O; [M+H]+; delta(ppm) 4.133825
COMMENT: PROPOSED_MF MS-FINDER 2.454; C29H48N6O3S2; [M+H]+; delta(ppm) 8.024413
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H50N8O8P2; [M+H]+; delta(ppm) 8.447134
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H50N14O6P2S; [M+H]+; delta(ppm) 7.291276
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H53N14O3PS3; [M+H]+; delta(ppm) -8.068046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.611; C33H44N4O6; [M+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.895; C38H44N2O4; [M+H]+; delta(ppm) -4.070767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.883; C31H43F3N4O4; [M+H]+; delta(ppm) 6.830385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.734; C28H44N6O8; [M+H]+; delta(ppm) 9.489071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.368; C29H40N10O4; [M+H]+; delta(ppm) 7.234971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.982; C27H44N8O7; [M+H]+; delta(ppm) -9.443562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.259; C26H41FN10O5; [M+H]+; delta(ppm) 5.309131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.076; C28H45ClN8O4; [M+H]+; delta(ppm) -38872.952850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.010; C28H44F4N4O5; [M+H]+; delta(ppm) 4.904547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.934; C32H48N4O3Si2; [M+H]+; delta(ppm) -97284.490040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C33H44N4O6; [M+H]+; delta(ppm) 2.709106
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; BCUZWFUZVOUXPM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=C2OC3(CCC4C3CC(C)(C)CC5CC54C)CC1C(=O)C=C(C)CC6OC(=O)C(=CCC(C(=C)C)C2)C6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; O=C1CC(=O)C2CC(CCCC)CC(CC=3C=CN=C(N)C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; COC(=O)[C@@]12CC[C@@]3(C)[C@@H]4C=CC(=O)OC[C@]4([C@@H](C)O)[C@@H](OC(C)=O)[C@@H](O)[C@@H]3[C@@]1(C)CC[C@@]1(C)CC[C@@](C)(O)C[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; COC(=O)[C@@]12CC[C@]34[C@@H](O)OC[C@]5([C@@H](C)[C@@H](O)[C@H](O)C[C@@H]35)[C@H](O)[C@@H](OC(C)=O)[C@@H]4[C@@]1(C)CC[C@@]1(C)CCC(=C)C[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; YBUUGMJRWJPRHL-GVUUHWFFSA-N; [M+H]+; C[C@H]1/C=C\C=C(/C2=CC(=C(C=C2C(=O)O[C@H]3C[C@@H](C/C=C(\[C@H]1O)/C)O[C@]4(C3)CC(=O)[C@@H]([C@H](O4)C5CCCCC5)C)C)O)\C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+H]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+H]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+H]+; UNPD237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
