ACCESSION: MSBNK-SMB_Measured-HSA032P0409003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC5-pos_6370': {'bp': 3419.0, 'sum': 13004.0}, 'HC17-pos_6199': {'bp': 3043.0, 'sum': 12034.0}, 'HC8-pos_6173': {'bp': 2926.0, 'sum': 12050.0}, 'HC25-pos_6300': {'bp': 1990.0, 'sum': 6353.0}, 'RA11-pos_6230': {'bp': 1972.0, 'sum': 3909.0}, 'HC10-pos_6305': {'bp': 1803.0, 'sum': 6456.0}, 'RA1-pos_6850': {'bp': 1518.0, 'sum': 5035.0}, 'HC10-pos_6271': {'bp': 1513.0, 'sum': 4875.0}, 'HC9-pos_6399': {'bp': 1325.0, 'sum': 4358.0}, 'HC12-pos_6601': {'bp': 994.0, 'sum': 2675.0}, 'HC24-pos_6215': {'bp': 911.0, 'sum': 3358.0}, 'HC15-pos_6349': {'bp': 773.0, 'sum': 2507.0}, 'RA15-pos_6409': {'bp': 446.0, 'sum': 1581.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 409.308532
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 409.310835; int 285.531; delta(ppm) 12.653838
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H36N12O3; [M+H]+; delta(ppm) 0.492205
COMMENT: PROPOSED_MF MS-FINDER 3.054; C25H44O2S; [M+H]+; delta(ppm) -6.515983
COMMENT: PROPOSED_MF MS-FINDER 3.016; C17H40N6O5; [M+H]+; delta(ppm) -6.068365
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H45O5P; [M+H]+; delta(ppm) 7.512740
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H44N6S2; [M+H]+; delta(ppm) -8.191458
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H40N8O2S; [M+H]+; delta(ppm) 9.872763
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H36N6; [M+H]+; delta(ppm) 8.280757
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H36N10O; [M+H]+; delta(ppm) -9.335792
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H44O7; [M+H]+; delta(ppm) -12.628848
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H41N8O2P; [M+H]+; delta(ppm) -13.371183
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H48O2S2; [M+H]+; delta(ppm) -14.751914
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H41N6O3P; [M+H]+; delta(ppm) 14.073488
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H48N4OS3; [M+H]+; delta(ppm) 11.017141
COMMENT: PROPOSED_MF MS-FINDER 2.431; C9H32N18O; [M+H]+; delta(ppm) 7.052861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.855; C28H40O2; [M+H]+; delta(ppm) 1.720085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.495; C24H36N6; [M+H]+; delta(ppm) 8.280757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.136; C22H46Cl2N2; [M+H]+; delta(ppm) -55388.084718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.699; C25H46P2; [M+H]+; delta(ppm) -9.618269
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H40O2; [M+H]+; delta(ppm) 1.720085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.777; C28H40O2; [M+H]+; delta(ppm) 1.720085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.027; C24H36N6; [M+H]+; delta(ppm) 8.280757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.494; C21H45O5P; [M+H]+; delta(ppm) 7.512740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.584; C25H41FO3; [M+H]+; delta(ppm) -1.071570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.144; C18H42N5O3S; [M+H]+; delta(ppm) 6.592406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.631; C20H40N6OSi; [M+H]+; delta(ppm) -135115.181134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.487; C24H44O3Si; [M+H]+; delta(ppm) -135120.088609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.477; C22H40BNO5; [M+H]+; delta(ppm) 25076.228931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.332; C25H44O2S; [M+H]+; delta(ppm) -6.515983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.008; C18H36BN7O3; [M+H]+; delta(ppm) 25083.122740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H40O2; [M+H]+; delta(ppm) 1.720085
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; HDRFYISWHFCNJB-MXOAAHPXNA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)N[C@@H](CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.596; UBTGRYXFAVSNTF-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2OC(C)(CCC=C(C)CC=C(C)CC=C(C)CC=C(C)C)CCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.596; IULLONOWHWWBGW-TUZVQDLTSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=CC(=O)C(C)=C(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; UDQKCPDBYOLCPB-UFBCDOAQNA-N; [M+H]+; C[C@H](\C=C\[C@H](C)C(C)(C)O)[C@H]1CCC2=C3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; IIXXOXSSWTZBTQ-LXLNESOMSA-N; [M+H]+; CC(C)[C@@H](C)C=C[C@](C)(O)[C@H]1CCC2=C3C=CC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; RMKUNHROPPZENV-BQYQJAHWNA-N; [M+H]+; Ganodosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; DKQZQDPIMDUDSP-FBUTXBGCNA-N; [M+H]+; UNPD198046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; UBTGRYXFAVSNTF-UHFFFAOYSA-N; [M+H]+; CNP0445457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; IULLONOWHWWBGW-TUZVQDLTSA-N; [M+H]+; UNPD122508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; JEBBAGYMMFYRSR-ONNGXECCSA-N; [M+H]+; Citreoanthrasteroide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; VBSWOTVEHPSJFE-ZIJRJZIRSA-N; [M+H]+; UNPD223089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; XRXZKBAAJAKIMB-CQQWDYAFNA-N; [M+H]+; Gymnasterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.820; MMVSNLKSAHIETF-JBNNZZMYNA-N; [M+H]+; UNPD23240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; UDQKCPDBYOLCPB-UFBCDOAQNA-N; [M+H]+; UNPD27830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; VCRVBLLMTMHOEY-BZABDROBSA-N; [M+H]+; 24-hydroxylergosta-4,6,8(14),22-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; IIXXOXSSWTZBTQ-LXLNESOMSA-N; [M+H]+; UNPD223117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; SOQKXJABGLKWQX-QNEHAWMZSA-N; [M+H]+; 4Z,7Z,10Z,13Z,16Z,19Z,22Z,25Z-octacosaoctaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; GJAARPRQBLKWDN-UHFFFAOYSA-N; [M+H]+; CNP0432363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; QXHCJQYQGNJXCN-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; TWHLXRJLKWGXNJ-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; HTVXSZNLZLEMDG-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; LJXAILDTKAXIEE-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; HDRFYISWHFCNJB-MXOAAHPXNA-N; [M+H]+; UNPD88650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJAARPRQBLKWDN-UHFFFAOYSA-N; [M+H]+; CNP0432363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IULLONOWHWWBGW-TUZVQDLTSA-N; [M+H]+; UNPD122508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; HDRFYISWHFCNJB-MXOAAHPXNA-N; [M+H]+; UNPD88650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UBTGRYXFAVSNTF-UHFFFAOYSA-N; [M+H]+; CNP0445457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DKQZQDPIMDUDSP-FBUTXBGCNA-N; [M+H]+; UNPD198046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; TWHLXRJLKWGXNJ-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; RMKUNHROPPZENV-BQYQJAHWNA-N; [M+H]+; Ganodosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; QXHCJQYQGNJXCN-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; SOQKXJABGLKWQX-QNEHAWMZSA-N; [M+H]+; 4Z,7Z,10Z,13Z,16Z,19Z,22Z,25Z-octacosaoctaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; HTVXSZNLZLEMDG-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; LJXAILDTKAXIEE-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; JEBBAGYMMFYRSR-ONNGXECCSA-N; [M+H]+; Citreoanthrasteroide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; UDQKCPDBYOLCPB-UFBCDOAQNA-N; [M+H]+; UNPD27830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; VCRVBLLMTMHOEY-BZABDROBSA-N; [M+H]+; 24-hydroxylergosta-4,6,8(14),22-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; IIXXOXSSWTZBTQ-LXLNESOMSA-N; [M+H]+; UNPD223117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; XRXZKBAAJAKIMB-CQQWDYAFNA-N; [M+H]+; Gymnasterone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; VBSWOTVEHPSJFE-ZIJRJZIRSA-N; [M+H]+; UNPD223089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; MMVSNLKSAHIETF-JBNNZZMYNA-N; [M+H]+; UNPD23240
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; REOKPCLNKKXKDT-UHFFFAOYSA-N; [M+H]+; N-[[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3-methoxyphenyl]methyl]nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OWFLJHJHQKHZJR-UHFFFAOYSA-N; [M+H]+; dicyclohexyl(dicyclohexylphosphanylmethyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.008; RMKUNHROPPZENV-BQYQJAHWSA-N; [M+H]+; 17-[(E)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,9,11,12,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.942; GQIGHOCYKUBBOE-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(3,5-ditert-butyl-4-oxocyclohexa-2,5-dien-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; VTNGGKHMERMEIU-MDZDMXLPSA-N; [M+H]+; naphthalen-2-yl (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.092; IULLONOWHWWBGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.640; GQIGHOCYKUBBOE; [M+H]+; 3,5,5''-Tetra-tert-butyldiphenoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.371; WULKQQSEPSXHRO; [M+H]+; 3-[(2R)-2-[(1R,3aS,4E,7aR)-4-[2-[(5S)-5-hydroxy-2-methylidenecyclohexyl]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]propyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.731; RMKUNHROPPZENV; [M+H]+; (22E)-Ergosta-4,7,22-triene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.323; VBSWOTVEHPSJFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.660; DKQZQDPIMDUDSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.091; MMVSNLKSAHIETF; [M+H]+; Ganodermaside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.699; XRXZKBAAJAKIMB; [M+H]+; gymnasterone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.954; SOQKXJABGLKWQX; [M+H]+; octaene fatty acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.146; UDQKCPDBYOLCPB; [M+H]+; (9R,10R,13R,17R)-17-[(E,2R,5S)-6-hydroxy-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,9,11,12,15,16,17-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.160; VTNGGKHMERMEIU; [M+H]+; 2-naphthyl (9E)octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.452; IIXXOXSSWTZBTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.036; JEBBAGYMMFYRSR; [M+H]+; (3R,3aR,8S,11bR)-3-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-8-hydroxy-3a,6-dimethyl-2,3,4,7,8,9,10,11b-octahydro-1H-cyclopenta[a]anthracen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.374; IULLONOWHWWBGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.198; UBTGRYXFAVSNTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.846; IULLONOWHWWBGW; [M+H]+; 2,3-dimethyl-5-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraen-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.997; GQIGHOCYKUBBOE; [M+H]+; 3,3',5,5'-Tetra-tert-butyldiphenoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.862; SOQKXJABGLKWQX; [M+H]+; octacosa-4,7,10,13,16,19,22,25-octaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.945; VCRVBLLMTMHOEY; [M+H]+; 24-Hydroxylergosta-4,6,8(14),22-Tetraen-3-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.710; DKQZQDPIMDUDSP; [M+H]+; 3-Hydroxyl-(22E, 24R)-Ergosta-5,8,14,22-Tetraen-7-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.652; IIXXOXSSWTZBTQ; [M+H]+; 1-(2-hydroxy-5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.939; XRXZKBAAJAKIMB; [M+H]+; Gymnasterone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.886; UDQKCPDBYOLCPB; [M+H]+; 25-Hydroxyergosta-4,6,8(14),22-Tetraen-3-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.164; MMVSNLKSAHIETF; [M+H]+; Ganodermaside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.504; UBTGRYXFAVSNTF; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H41O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.744
MS$FOCUSED_ION: PRECURSOR_M/Z 409.310811
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0910000000-ea746fbb61b2e2528f44
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0694162 86.5779 81.069610 9.9914 32.00 0.6986 10 f{C6H9}/-5.68ppm,p-C22H32O2
  95.0855079 102.5828 95.085765 20.6972 69.43 0.6921 13 f{C7H11}/-0.20ppm,p-C21H30O2
  105.0690199 58.2933 105.069328 21.1385 32.52 0.6948 12 f{C8H9}/-8.15ppm,p-C20H32O2
  109.1008536 135.8765 109.101184 10.8157 64.22 0.7909 13 f{C8H13}/-2.96ppm,p-C20H28O2
  119.0854387 47.2744 119.085826 18.0711 18.33 0.6765 10 f{C9H11}/-0.74ppm,p-C19H30O2
  121.1021166 53.3004 121.102516 15.7470 14.96 0.7554 10 f{C9H13}/7.76ppm,p-C19H28O2
  123.1159943 57.0726 123.116406 19.6075 31.09 0.7564 10 f{C9H15}/-6.76ppm,p-C19H26O2
