ACCESSION: MSBNK-SMB_Measured-HSA032P0305003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC7-pos_478': {'bp': 28668.0, 'sum': 49043.0}, 'HC7-pos_463': {'bp': 24096.0, 'sum': 41926.0}, 'RA6-pos_490': {'bp': 10886.0, 'sum': 23081.0}, 'RA13-pos_515': {'bp': 8621.0, 'sum': 14557.0}, 'RA20-pos_491': {'bp': 7632.0, 'sum': 23942.0}, 'HC9-pos_485': {'bp': 7561.0, 'sum': 16195.0}, 'RA13-pos_526': {'bp': 4790.0, 'sum': 11223.0}, 'RA9-pos_493': {'bp': 4464.0, 'sum': 12189.0}, 'HC24-pos_508': {'bp': 4440.0, 'sum': 14949.0}, 'HC14-pos_494': {'bp': 3910.0, 'sum': 17573.0}, 'HC26-pos_495': {'bp': 3718.0, 'sum': 7488.0}, 'RA23-pos_492': {'bp': 3175.0, 'sum': 6725.0}, 'HC4-pos_490': {'bp': 3115.0, 'sum': 9609.0}, 'QC1-pos_502': {'bp': 2302.0, 'sum': 4952.0}, 'QC2-pos_514': {'bp': 2021.0, 'sum': 4802.0}, 'HC19-pos_507': {'bp': 2019.0, 'sum': 9154.0}, 'HC23-pos_496': {'bp': 2018.0, 'sum': 4413.0}, 'QC8-pos_523': {'bp': 1743.0, 'sum': 2711.0}, 'QC4-pos_519': {'bp': 1621.0, 'sum': 3838.0}, 'HC21-pos_496': {'bp': 1598.0, 'sum': 3839.0}, 'QC7-pos_521': {'bp': 1264.0, 'sum': 2792.0}, 'QC3-pos_524': {'bp': 1124.0, 'sum': 4131.0}, 'QC5-pos_530': {'bp': 1042.0, 'sum': 2470.0}, 'QC6-pos_515': {'bp': 988.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.133698
COMMENT: PRECURSOR_M/Z_STDEV 0.000854
COMMENT: PRECURSOR_IN_MS1 mz 305.135001; int 429.964; delta(ppm) 9.400336
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 337.159764; int 26.046; cor 0.703
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 296.129935; int 13.260; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 277.104643; int 80.822; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 320.144649; int 162.296; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C9H26N2O5P2; [M+H]+; delta(ppm) -13.280608
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H24N2O2S2; [M+H]+; delta(ppm) -0.876517
COMMENT: PROPOSED_MF MS-FINDER 2.682; C6H16N12OS; [M+H]+; delta(ppm) -4.659075
COMMENT: PROPOSED_MF MS-FINDER 2.670; C8H13N4O3P; [M+IsoProp+H]+; delta(ppm) 105346.828616
COMMENT: PROPOSED_MF MS-FINDER 2.646; C6H13N7O5; [M+ACN+H]+; delta(ppm) 51797.100850
COMMENT: PROPOSED_MF MS-FINDER 2.592; C8H19NO7; [M+ACN+Na]+; delta(ppm) 85419.137792
COMMENT: PROPOSED_MF MS-FINDER 2.579; C7H21NO7S; [M+ACN+H]+; delta(ppm) 51775.143424
COMMENT: PROPOSED_MF MS-FINDER 2.538; C6H19N5O3S; [M+ACN+Na]+; delta(ppm) 85400.958283
COMMENT: PROPOSED_MF MS-FINDER 2.537; C5H8N8O4; [M+IsoProp+H]+; delta(ppm) 105369.550396
COMMENT: PROPOSED_MF MS-FINDER 2.499; C7H9N11O; [M+ACN+H]+; delta(ppm) 51792.252032
COMMENT: PROPOSED_MF MS-FINDER 2.491; C9H20N8S2; [M+H]+; delta(ppm) 7.924003
COMMENT: PROPOSED_MF MS-FINDER 2.456; C10H25O8P; [M+H]+; delta(ppm) -3.441762
COMMENT: PROPOSED_MF MS-FINDER 2.447; C6H24N8S3; [M+H]+; delta(ppm) -3.124040
COMMENT: PROPOSED_MF MS-FINDER 2.446; C24H16; [M+H]+; delta(ppm) 8.036043
COMMENT: PROPOSED_MF MS-FINDER 2.412; C6H16N2O6S; [M+IsoProp+H]+; delta(ppm) 105345.299264
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H28N2O2S3; [M+H]+; delta(ppm) -11.924366
COMMENT: PROPOSED_MF MS-FINDER 2.375; C9H23NO2S2; [M+ACN+Na]+; delta(ppm) 85415.782501
COMMENT: PROPOSED_MF MS-FINDER 2.313; C6H21N3O4S2; [M+ACN+H]+; delta(ppm) 51798.799040
COMMENT: PROPOSED_MF MS-FINDER 2.288; C7H17N7S2; [M+ACN+H]+; delta(ppm) 51793.950206
COMMENT: PROPOSED_MF MS-FINDER 2.212; C7H17O7P; [M+IsoProp+H]+; delta(ppm) 105352.183785
COMMENT: PROPOSED_MF MS-FINDER 2.212; C14H25O3PS; [M+H]+; delta(ppm) 4.758261
COMMENT: PROPOSED_MF MS-FINDER 2.171; C11H29O3PS2; [M+H]+; delta(ppm) -6.289712
COMMENT: PROPOSED_MF MS-FINDER 2.137; C8H25NO2S3; [M+ACN+H]+; delta(ppm) 51771.992911
COMMENT: PROPOSED_MF MS-FINDER 2.014; C11H17O2PS; [M+IsoProp+H]+; delta(ppm) 105362.202679
COMMENT: PROPOSED_MF MS-FINDER 1.984; C13H12N2OS; [M+IsoProp+H]+; delta(ppm) 105368.816746
COMMENT: PROPOSED_MF MS-FINDER 1.957; C6H4N12; [M+IsoProp+H]+; delta(ppm) 105364.195059
COMMENT: PROPOSED_MF MS-FINDER 1.952; C8H21O2PS2; [M+IsoProp+H]+; delta(ppm) 105348.704127
COMMENT: PROPOSED_MF MS-FINDER 1.800; C21H20S; [M+H]+; delta(ppm) -3.012002
COMMENT: PROPOSED_MF MS-FINDER 1.790; C7H20N2OS3; [M+IsoProp+H]+; delta(ppm) 105341.819649
COMMENT: PROPOSED_MF MS-FINDER 1.740; C8H32O3S4; [M+H]+; delta(ppm) 13.842203
COMMENT: PROPOSED_MF MS-FINDER 1.459; C18H24S2; [M+H]+; delta(ppm) -14.059804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.942; C9H15N5O3; [M+C2H3N+Na]+; delta(ppm) 30351.070058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.260; C10H17NO7; [M+C2H3N+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.260; C12H20N2O7; [M+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.990; C15H17BFNO4; [M+H]+; delta(ppm) 33930.071689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.994; C11H13N5O3; [M+C2H3N+H]+; delta(ppm) -2.411559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.994; C13H16N6O3; [M+H]+; delta(ppm) -2.411559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.230; C9H18N3O4P; [M+C2H3N+H]+; delta(ppm) -7.824737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.387; C10H18ClN3O3; [M+C2H3N+H]+; delta(ppm) -72925.650715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.227; C11H21NO2S2; [M+C2H3N+H]+; delta(ppm) -0.876517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.590; C14H15N3O; [M+C2H3N+Na]+; delta(ppm) 30337.074354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.604; C24H16; [M+H]+; delta(ppm) 8.036043
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.892; C9H12F3N5O; [M+C2H3N+H]+; delta(ppm) 5.602219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17NO7; [M+C2H3N+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N5O3; [M+C2H3N+Na]+; delta(ppm) 30351.070058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N2O7; [M+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.987; C12H20N2O7; [M+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.987; C10H17NO7; [M+C2H3N+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.520; C9H15N5O3; [M+C2H3N+Na]+; delta(ppm) 30351.070058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.366; C13H16N6O3; [M+H]+; delta(ppm) -2.411559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.366; C11H13N5O3; [M+C2H3N+H]+; delta(ppm) -2.411559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.767; C15H17BFNO4; [M+H]+; delta(ppm) 33930.071689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.767; C13H14BFO4; [M+C2H3N+H]+; delta(ppm) 33930.071689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.764; C11H17N2O4; [M+C2H3N+Na]+; delta(ppm) 30346.398693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.377; C15H18N3O4; [M+H]+; delta(ppm) -6.811748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.377; C13H15N2O4; [M+C2H3N+H]+; delta(ppm) -6.811748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.617; C12H21ClN4O3; [M+H]+; delta(ppm) -72925.650715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.617; C10H18ClN3O3; [M+C2H3N+H]+; delta(ppm) -72925.650715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.794; C11H24N2O4Si2; [M+H]+; delta(ppm) -173252.808196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.794; C9H21NO4Si2; [M+C2H3N+H]+; delta(ppm) -173252.808196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.317; C9H21FN2O8; [M+H]+; delta(ppm) -1.773286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.443; C10H17FN6O4; [M+H]+; delta(ppm) -6.156277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.443; C8H14FN5O4; [M+C2H3N+H]+; delta(ppm) -6.156277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.880; C7H21ClN6O5; [M+H]+; delta(ppm) -72914.319810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.746; C8H23N3O7P; [M+H]+; delta(ppm) 0.958456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.162; C8H15N4O6; [M+C2H3N+H]+; delta(ppm) 6.371730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.052; C11H18FNO3S; [M+C2H3N+H]+; delta(ppm) 6.426763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.383; C10H21NO3SSi; [M+C2H3N+H]+; delta(ppm) -173253.319769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.400; C8H20ClN3O3; [M+C2H3N+Na]+; delta(ppm) -46895.331404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.502; C6H16FN5O4; [M+C2H3N+Na]+; delta(ppm) 30347.094559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.815; C7H20N3O4P; [M+C2H3N+Na]+; delta(ppm) 30345.323274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.197; C9H22O5P; [M+C2H3N+Na]+; delta(ppm) 30340.651962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.325; C6H19N5O3S; [M+C2H3N+Na]+; delta(ppm) 30339.341387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.632; C8H21N2O4S; [M+C2H3N+Na]+; delta(ppm) 30334.670129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.954; C14H15N3O; [M+C2H3N+Na]+; delta(ppm) 30337.074354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.188; C5H18N6O3P; [M+C2H3N+Na]+; delta(ppm) 30349.994629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N2O7; [M+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17NO7; [M+C2H3N+H]+; delta(ppm) 1.971464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.765; C9H15N5O3; [M+C2H3N+Na]+; delta(ppm) 30351.070058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.235; C11H17N2O4; [M+C2H3N+Na]+; delta(ppm) 30346.398693
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; CUZKLRTTYZOCSD-UHFFFAOYNA-N; [M+H]+; OC(CCNC(CCN1CCC1C(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.670; MBHUNOHYVYVNIP-UHFFFAOYNA-N; [M+H]+; OCC(O)C(O)CC1=NC(=CN=C1)C(O)C(O)C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; GZXQQAXUUCDUEA-VANPALJFSA-N; [M+H]+; COC1=C(O)C2=C(C(O)=C1)C(=O)[C@H]1O[C@]1(C)CC\C=C(C)/C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; BSGWCSGMXAVYRT-YUMQZZPRSA-N; [M+H]+; CC(C)CC(C(=O)O)NC(=O)NC(CCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.635; YUSZFKPLFIQTGF-NENVTKMUNA-N; [M+H]+; CN[C@H]1[C@H]2O[C@](C[C@H](N)C(O)=O)(C[C@H]2OC[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.666; CUZKLRTTYZOCSD-UHFFFAOYNA-N; [M+H]+; 2'-Deoxymugineic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; YUSZFKPLFIQTGF-NENVTKMUNA-N; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+IsoProp+H]+; Uridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; FNKQXYHWGSIFBK-UHFFFAOYSA-N; [M+ACN+Na]+; Tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; BSGWCSGMXAVYRT-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+IsoProp+H]+; Pseudouridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; MBHUNOHYVYVNIP-UHFFFAOYNA-N; [M+H]+; 2-(1,2,3,4-Tetrahydroxybutyl)-6-(2,3,4-trihydroxybutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; FBDICDJCXVZLIP-UHFFFAOYNA-N; [M+H]+; Deoxyfructosazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M+IsoProp+H]+; UNPD230148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; VQTPDRFJUTXHAT-JLDDOWRYNA-N; [M+H]+; UNPD100861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; JLQKIPRBSDZAAV-UHFFFAOYSA-N; [M+H]+; N2-(2-furanylmethyl)-5-nitro-6-(1-pyrrolidinyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; ZVTXHAUXGNWQDA-UHFFFAOYSA-N; [M+H]+; 2-{[(pyrimidin-5-yl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+IsoProp+H]+; UNPD168314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+IsoProp+H]+; UNPD120250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; XSZCPZWKNZVOLX-UHFFFAOYNA-N; [M+ACN+Na]+; 5,6,7,8-tetrahydrobiopterin radical cation
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; XUGWUUDOWNZAGW-SZLPOBHRNA-N; [M+ACN+H]+; (-)-Neplanocin A;Neplanocin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+IsoProp+H]+; UNPD148852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+IsoProp+H]+; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+IsoProp+H]+; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
