ACCESSION: MSBNK-SMB_Measured-HSA032P0466000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA24-pos_1978': {'bp': 19867.0, 'sum': 33725.0}, 'HC7-pos_1936': {'bp': 13038.0, 'sum': 24384.0}, 'HC9-pos_1934': {'bp': 12893.0, 'sum': 22561.0}, 'RA12-pos_2181': {'bp': 10038.0, 'sum': 18466.0}, 'HC11-pos_2118': {'bp': 9522.0, 'sum': 16755.0}, 'HC5-pos_2109': {'bp': 7672.0, 'sum': 13420.0}, 'RA15-pos_2239': {'bp': 6958.0, 'sum': 12094.0}, 'RA1-pos_2222': {'bp': 6189.0, 'sum': 14416.0}, 'HC11-pos_1992': {'bp': 5109.0, 'sum': 11570.0}, 'HC14-pos_2052': {'bp': 5044.0, 'sum': 11074.0}, 'RA12-pos_2311': {'bp': 4895.0, 'sum': 10667.0}, 'HC1-pos_2038': {'bp': 3860.0, 'sum': 9830.0}, 'HC4-pos_2034': {'bp': 3734.0, 'sum': 8229.0}, 'QC3-pos_1952': {'bp': 3704.0, 'sum': 6808.0}, 'HC17-pos_1935': {'bp': 3624.0, 'sum': 7443.0}, 'RA6-pos_1894': {'bp': 3410.0, 'sum': 7370.0}, 'RA10-pos_2022': {'bp': 3338.0, 'sum': 8016.0}, 'RA24-pos_1849': {'bp': 3284.0, 'sum': 10473.0}, 'RA10-pos_2148': {'bp': 3226.0, 'sum': 5836.0}, 'RA20-pos_2089': {'bp': 3189.0, 'sum': 8075.0}, 'RA13-pos_1954': {'bp': 3141.0, 'sum': 5651.0}, 'RA6-pos_1855': {'bp': 3141.0, 'sum': 8458.0}, 'RA15-pos_2123': {'bp': 2891.0, 'sum': 6424.0}, 'RA5-pos_2175': {'bp': 2780.0, 'sum': 6796.0}, 'HC26-pos_2000': {'bp': 2763.0, 'sum': 7510.0}, 'HC17-pos_2061': {'bp': 2589.0, 'sum': 4448.0}, 'HC25-pos_2140': {'bp': 2585.0, 'sum': 5037.0}, 'HC21-pos_2057': {'bp': 2581.0, 'sum': 3998.0}, 'HC26-pos_2024': {'bp': 2404.0, 'sum': 6572.0}, 'RA4-pos_2010': {'bp': 2318.0, 'sum': 4733.0}, 'RA25-pos_1958': {'bp': 2241.0, 'sum': 5716.0}, 'HC1-pos_2001': {'bp': 2205.0, 'sum': 7892.0}, 'RA24-pos_1810': {'bp': 2085.0, 'sum': 6297.0}, 'RA18-pos_2114': {'bp': 2079.0, 'sum': 3351.0}, 'HC3-pos_2303': {'bp': 2063.0, 'sum': 4707.0}, 'HC16-pos_2362': {'bp': 2024.0, 'sum': 4242.0}, 'QC2-pos_1925': {'bp': 2024.0, 'sum': 4909.0}, 'HC21-pos_1933': {'bp': 2016.0, 'sum': 5135.0}, 'HC23-pos_1975': {'bp': 1959.0, 'sum': 3564.0}, 'HC8-pos_1976': {'bp': 1941.0, 'sum': 5740.0}, 'QC1-pos_2008': {'bp': 1832.0, 'sum': 4170.0}, 'HC24-pos_1913': {'bp': 1811.0, 'sum': 3892.0}, 'HC24-pos_1887': {'bp': 1724.0, 'sum': 3905.0}, 'RA10-pos_2160': {'bp': 1724.0, 'sum': 3474.0}, 'HC8-pos_2012': {'bp': 1723.0, 'sum': 4218.0}, 'HC17-pos_1902': {'bp': 1719.0, 'sum': 4299.0}, 'HC25-pos_2001': {'bp': 1703.0, 'sum': 5390.0}, 'QC5-pos_1941': {'bp': 1688.0, 'sum': 3570.0}, 'RA23-pos_1950': {'bp': 1654.0, 'sum': 4539.0}, 'RA16-pos_1877': {'bp': 1653.0, 'sum': 3876.0}, 'QC1-pos_1882': {'bp': 1635.0, 'sum': 4526.0}, 'QC8-pos_1908': {'bp': 1455.0, 'sum': 2914.0}, 'HC10-pos_2013': {'bp': 1437.0, 'sum': 3268.0}, 'RA4-pos_1971': {'bp': 1332.0, 'sum': 2763.0}, 'HC19-pos_1928': {'bp': 1309.0, 'sum': 3599.0}, 'HC6-pos_2034': {'bp': 1274.0, 'sum': 3970.0}, 'RA26-pos_1892': {'bp': 1252.0, 'sum': 3230.0}, 'QC4-pos_1969': {'bp': 1223.0, 'sum': 3408.0}, 'RA26-pos_1945': {'bp': 1193.0, 'sum': 3330.0}, 'RA22-pos_1820': {'bp': 1177.0, 'sum': 2907.0}, 'HC18-pos_1961': {'bp': 1137.0, 'sum': 3124.0}, 'RA19-pos_2211': {'bp': 934.0, 'sum': 2614.0}, 'QC6-pos_1850': {'bp': 917.0, 'sum': 1784.0}, 'HC20-pos_2075': {'bp': 805.0, 'sum': 2485.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 466.287795
COMMENT: PRECURSOR_M/Z_STDEV 0.001313
COMMENT: PRECURSOR_IN_MS1 mz 466.290105; int 314.667; delta(ppm) 14.452285
COMMENT: PROPOSED_MF MS-FINDER 2.941; C14H35N13O5; [M+H]+; delta(ppm) -12.047623
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H39N7O2S; [M+H]+; delta(ppm) -12.440539
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H43N9O4S2; [M+H]+; delta(ppm) -11.043129
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H48NO7PS; [M+H]+; delta(ppm) -13.114678
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H40N9O2PS; [M+H]+; delta(ppm) 13.867057
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H43N7O5S2; [M+H]+; delta(ppm) 13.047917
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H51N5O3S4; [M+H]+; delta(ppm) -10.038633
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H43N11OS3; [M+H]+; delta(ppm) 2.949874
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H36N15O5P; [M+H]+; delta(ppm) 14.259994
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H35N3O; [M+H]+; delta(ppm) 10.252966
COMMENT: PROPOSED_MF MS-FINDER 2.766; C28H39N3OS; [M+H]+; delta(ppm) 3.023191
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H48NO2PS2; [M+H]+; delta(ppm) -7.748796
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H43N3OS2; [M+H]+; delta(ppm) -4.206479
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H39N11OS2; [M+H]+; delta(ppm) 10.179648
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H31N13; [M+H]+; delta(ppm) 0.547906
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H51NO2S4; [M+H]+; delta(ppm) 5.425171
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H55NO2S5; [M+H]+; delta(ppm) -1.804534
COMMENT: PROPOSED_MF MS-FINDER 2.592; C15H31N17O; [M+H]+; delta(ppm) -14.915747
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H35N13S; [M+H]+; delta(ppm) -6.681729
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H43NO7S; [M+H]+; delta(ppm) 14.518716
COMMENT: PROPOSED_MF MS-FINDER 2.476; C23H47NO2S3; [M+H]+; delta(ppm) 12.654981
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H47N3OS3; [M+H]+; delta(ppm) -11.436045
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H51N3O4S4; [M+H]+; delta(ppm) 14.052461
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H27N21; [M+H]+; delta(ppm) 14.934170
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H51N7S5; [M+H]+; delta(ppm) 3.954398
COMMENT: PROPOSED_MF MS-FINDER 2.046; C15H39N13S2; [M+H]+; delta(ppm) -13.911259
COMMENT: PROPOSED_MF MS-FINDER 2.028; C16H47N7S4; [M+H]+; delta(ppm) 11.184187
COMMENT: PROPOSED_MF MS-FINDER 1.948; C30H35N5; [M+H]+; delta(ppm) -13.837944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.406; C22H44NO7P; [M+H]+; delta(ppm) -5.885137
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H44NO7P; [M+H]+; delta(ppm) -5.885137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.562; C22H44NO7P; [M+H]+; delta(ppm) -5.885137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44NO7P; [M+H]+; delta(ppm) -5.885137
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.976; ISNYWFKBCCHLMO-UHFFFAOYSA-N; [M+H]+; O=CC12CN(CC)C3C4(O)C(OC)C1C3(C(OC)CC2)C5CC6C(OC)CC4(O)C5C6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.951; JLNMXNXBCJGBIK-UHFFFAOYNA-N; [M+H]+; CCN1CC2(C)CCC(O)C34C5CC6C(OC(C)=O)C5C(O)(CC6OC)C(O)(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; OZIUEQDVCCNQFJ-UHFFFAOYNA-N; [M+H]+; CCN1C2C3(O)C(OC)C4C2(C2CC5C(OC)C2C3(O)CC5OC)C2CCC4(COC)C1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; LPVPZGIMGQGDTR-ORESWXHCNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@@]5(C[C@@H]6O)OCO[C@]5([C@@H](O)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.904; VTLZZYINHDUOQU-HLYCNFAGNA-N; [M+H]+; CO\C1=C/C(/C)=C/C=C/C=C/[C@@](C)(O)[C@@H](O)\C=C/C=C/C(/C)=C/C=C/C(/C)=C/C[C@H](C)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; JXGLGTFMAQOJBB-HEDKFQSOSA-N; [M+H]+; LysoPC(14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; HSZFOQSMGNAIJM-IOQMBMMENA-N; [M+H]+; UNPD151739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; LNJNONCNASQZOB-QHPJDVBZNA-N; [M+H]+; PE(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; AGQSZAPRXLSLQB-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{3-hydroxy-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; DFRSAXDUKXRQOM-SQUVOPNFSA-N; [M+H]+; Nivelactam B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; VTLZZYINHDUOQU-HLYCNFAGNA-N; [M+H]+; UNPD78139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; BEQWHUUMBHTOGE-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; APYNVIXJDXCVNV-BSIQNNAGNA-N; [M+H]+; UNPD199805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; GGRWJMOMTFCTJV-MWRDTIDLNA-N; [M+H]+; UNPD12916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; IFLAJHXMNZWVBG-SLUZPZPBNA-N; [M+H]+; UNPD47012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; UHELNIGVDZVTOU-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; UDYUVSNRKAVWEN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(3-oxopropoxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; UMLABRQRQZKXDI-ITDXXSTHNA-N; [M+H]+; Ascochalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; ZTWVGHOUPDZWGT-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-methoxy-5-(2-phenylethyl)phenyl]-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; SDBYWYVMCCUTEA-UHFFFAOYSA-N; [M+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(2,2-diphenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; XVPULKCGCVRRPV-UHFFFAOYSA-N; [M+H]+; 1-(6-tert-butyl-1,1-dimethyl-2,3-dihydro-1H-inden-4-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; RXLGJHRPYZIAAS-UHFFFAOYSA-N; [M+H]+; 1-(1,1,2,3,3,6-hexamethyl-2,3-dihydro-1H-inden-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; BDXFAAMOJLRGLA-UHFFFAOYNA-N; [M+H]+; 1-(1-adamantyl)-3-[8-[[1-(2-furanylmethyl)-5-tetrazolyl]methyl]-8-azabicyclo[3.2.1]octan-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; CAQVABWFNAFWRZ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSZFOQSMGNAIJM-IOQMBMMENA-N; [M+H]+; UNPD151739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNJNONCNASQZOB-QHPJDVBZNA-N; [M+H]+; PE(17:1(9Z)/0:0)
