ACCESSION: MSBNK-SMB_Measured-HSA032P0647002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC18-pos_7923': {'bp': 11683.0, 'sum': 12727.0}, 'HC5-pos_8135': {'bp': 9347.0, 'sum': 10290.0}, 'HC20-pos_8404': {'bp': 7529.0, 'sum': 9157.0}, 'HC24-pos_7966': {'bp': 7482.0, 'sum': 8143.0}, 'HC7-pos_8187': {'bp': 7138.0, 'sum': 8665.0}, 'HC15-pos_8119': {'bp': 7076.0, 'sum': 8479.0}, 'HC17-pos_8087': {'bp': 6670.0, 'sum': 7503.0}, 'HC6-pos_8324': {'bp': 6224.0, 'sum': 7543.0}, 'HC10-pos_7918': {'bp': 5261.0, 'sum': 6562.0}, 'HC9-pos_8190': {'bp': 5127.0, 'sum': 5930.0}, 'HC4-pos_8049': {'bp': 4450.0, 'sum': 5917.0}, 'HC21-pos_7954': {'bp': 4381.0, 'sum': 5342.0}, 'HC14-pos_7914': {'bp': 4356.0, 'sum': 5456.0}, 'HC8-pos_7795': {'bp': 4296.0, 'sum': 5412.0}, 'HC16-pos_8451': {'bp': 3615.0, 'sum': 3970.0}, 'HC22-pos_8175': {'bp': 3321.0, 'sum': 4573.0}, 'HC19-pos_7844': {'bp': 3139.0, 'sum': 3691.0}, 'HC13-pos_8392': {'bp': 2819.0, 'sum': 3599.0}, 'HC12-pos_8383': {'bp': 2022.0, 'sum': 3442.0}, 'HC11-pos_8083': {'bp': 2021.0, 'sum': 2987.0}, 'HC6-pos_8136': {'bp': 1691.0, 'sum': 2348.0}, 'HC15-pos_7939': {'bp': 1251.0, 'sum': 2081.0}, 'HC18-pos_7748': {'bp': 1185.0, 'sum': 2478.0}, 'HC17-pos_7904': {'bp': 1180.0, 'sum': 2439.0}, 'QC3-pos_7812': {'bp': 1159.0, 'sum': 2462.0}, 'HC14-pos_7773': {'bp': 1132.0, 'sum': 1956.0}, 'HC15-pos_7922': {'bp': 1117.0, 'sum': 1677.0}, 'QC2-pos_7746': {'bp': 1072.0, 'sum': 2130.0}, 'QC8-pos_7588': {'bp': 993.0, 'sum': 1220.0}, 'HC21-pos_7807': {'bp': 854.0, 'sum': 1461.0}, 'QC3-pos_7826': {'bp': 806.0, 'sum': 1726.0}, 'QC4-pos_7892': {'bp': 761.0, 'sum': 1409.0}, 'QC5-pos_7605': {'bp': 726.0, 'sum': 1323.0}, 'RA7-pos_8072': {'bp': 724.0, 'sum': 1411.0}, 'QC8-pos_7597': {'bp': 629.0, 'sum': 1154.0}, 'HC9-pos_8019': {'bp': 625.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 647.388789
COMMENT: PRECURSOR_M/Z_STDEV 0.001826
COMMENT: PRECURSOR_IN_MS1 mz 647.391553; int 441.282; delta(ppm) -19.250975
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C34H55N4O6P; [M+H]+; delta(ppm) -2.220041
COMMENT: PROPOSED_MF SevenGoldenRules 1.494; C34H63O5S2P; [M+H]+; delta(ppm) -1.494467
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C36H60N2O2SP2; [M+H]+; delta(ppm) -0.903487
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C33H59O10P; [M+H]+; delta(ppm) -0.150065
COMMENT: PROPOSED_MF SevenGoldenRules 1.061; C36H58N2O4S2; [M+H]+; delta(ppm) 1.061288
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C27H60N4O9P2; [M+H]+; delta(ppm) 1.448055
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C38H55N4OSP; [M+H]+; delta(ppm) 1.652267
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C35H54N2O9; [M+H]+; delta(ppm) 2.405689
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C27H58N4O11S; [M+H]+; delta(ppm) 3.412829
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C37H59O5SP; [M+H]+; delta(ppm) 3.720696
COMMENT: PROPOSED_MF SevenGoldenRules 4.312; C39H56N2O2P2; [M+H]+; delta(ppm) 4.311675
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C29H63N2O7S2P; [M+H]+; delta(ppm) 4.729383
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C31H60N4O4SP2; [M+H]+; delta(ppm) 5.320363
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C28H59N2O12P; [M+H]+; delta(ppm) 6.073784
COMMENT: PROPOSED_MF SevenGoldenRules 6.276; C39H54N2O4S; [M+H]+; delta(ppm) 6.276450
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C31H58N4O6S2; [M+H]+; delta(ppm) 7.283591
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C30H64O8SP2; [M+H]+; delta(ppm) 7.388791
COMMENT: PROPOSED_MF SevenGoldenRules 7.591; C41H59S2P; [M+H]+; delta(ppm) 7.591457
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C30H54N4O11; [M+H]+; delta(ppm) 8.627992
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C40H55O5P; [M+H]+; delta(ppm) 8.935858
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C30H62O10S2; [M+H]+; delta(ppm) 9.353566
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C32H59N2O7SP; [M+H]+; delta(ppm) 9.944546
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C34H56N4O4P2; [M+H]+; delta(ppm) 10.535525
COMMENT: PROPOSED_MF SevenGoldenRules 10.698; C29H58O15; [M+H]+; delta(ppm) 10.697967
COMMENT: PROPOSED_MF SevenGoldenRules 11.260; C34H64O3S2P2; [M+H]+; delta(ppm) 11.259552
COMMENT: PROPOSED_MF SevenGoldenRules 12.500; C34H54N4O6S; [M+H]+; delta(ppm) 12.500300
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C33H60O8P2; [M+H]+; delta(ppm) 12.603953
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C36H59N2O2S2P; [M+H]+; delta(ppm) 13.815307
COMMENT: PROPOSED_MF SevenGoldenRules 14.569; C33H58O10S; [M+H]+; delta(ppm) 14.568728
COMMENT: PROPOSED_MF SevenGoldenRules 14.290; C30H61N2O9P; [M+Na]+; delta(ppm) -14.290461
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C41H56N2OS; [M+Na]+; delta(ppm) -14.079059
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C33H60N4O3S2; [M+Na]+; delta(ppm) -13.036462
COMMENT: PROPOSED_MF SevenGoldenRules 12.928; C32H66O5SP2; [M+Na]+; delta(ppm) -12.927558
COMMENT: PROPOSED_MF SevenGoldenRules 11.645; C32H56N4O8; [M+Na]+; delta(ppm) -11.644732
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C42H57O2P; [M+Na]+; delta(ppm) -11.326027
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C32H64O7S2; [M+Na]+; delta(ppm) -10.893614
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C34H61N2O4SP; [M+Na]+; delta(ppm) -10.281829
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C36H58N4OP2; [M+Na]+; delta(ppm) -9.671645
COMMENT: PROPOSED_MF SevenGoldenRules 9.502; C31H60O12; [M+Na]+; delta(ppm) -9.501883
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C36H66S2P2; [M+Na]+; delta(ppm) -8.920527
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C25H61N4O11P; [M+Na]+; delta(ppm) -7.847502
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C36H56N4O3S; [M+Na]+; delta(ppm) -7.637701
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C35H62O5P2; [M+Na]+; delta(ppm) -7.528797
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C35H60O7S; [M+Na]+; delta(ppm) -5.494853
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C37H57N2O4P; [M+Na]+; delta(ppm) -4.883068
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C29H61N4O6SP; [M+Na]+; delta(ppm) -3.840471
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C39H62SP2; [M+Na]+; delta(ppm) -3.521767
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C26H60N2O14; [M+Na]+; delta(ppm) -3.060526
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C31H66N2O2S2P2; [M+Na]+; delta(ppm) -2.477568
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C39H60O2S2; [M+Na]+; delta(ppm) -1.487822
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C30H62N2O7P2; [M+Na]+; delta(ppm) -1.085838
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C38H56O7; [M+Na]+; delta(ppm) -0.096092
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C33H61N4OS2P; [M+Na]+; delta(ppm) 0.166559
COMMENT: PROPOSED_MF SevenGoldenRules 0.947; C30H60N2O9S; [M+Na]+; delta(ppm) 0.946505
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C32H57N4O6P; [M+Na]+; delta(ppm) 1.558290
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C42H58P2; [M+Na]+; delta(ppm) 1.876994
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C32H65O5S2P; [M+Na]+; delta(ppm) 2.309408
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C34H62N2O2SP2; [M+Na]+; delta(ppm) 2.921192
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C31H61O10P; [M+Na]+; delta(ppm) 3.701138
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C42H56O2S; [M+Na]+; delta(ppm) 3.910939
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C34H60N2O4S2; [M+Na]+; delta(ppm) 4.955137
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C25H62N4O9P2; [M+Na]+; delta(ppm) 5.355519
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C36H57N4OSP; [M+Na]+; delta(ppm) 5.566922
COMMENT: PROPOSED_MF SevenGoldenRules 6.347; C33H56N2O9; [M+Na]+; delta(ppm) 6.346867
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C25H60N4O11S; [M+Na]+; delta(ppm) 7.389464
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C35H61O5SP; [M+Na]+; delta(ppm) 7.708168
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C37H58N2O2P2; [M+Na]+; delta(ppm) 8.319953
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C29H62N4O4SP2; [M+Na]+; delta(ppm) 9.364151
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C26H61N2O12P; [M+Na]+; delta(ppm) 10.144097
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C37H56N2O4S; [M+Na]+; delta(ppm) 10.353898
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C29H60N4O6S2; [M+Na]+; delta(ppm) 11.396494
COMMENT: PROPOSED_MF SevenGoldenRules 11.715; C39H61S2P; [M+Na]+; delta(ppm) 11.715199
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C28H56N4O11; [M+Na]+; delta(ppm) 12.788225
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C38H57O5P; [M+Na]+; delta(ppm) 13.106929
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C30H61N2O7SP; [M+Na]+; delta(ppm) 14.151127
COMMENT: PROPOSED_MF SevenGoldenRules 14.763; C32H58N4O4P2; [M+Na]+; delta(ppm) 14.762912
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C27H60O15; [M+Na]+; delta(ppm) 14.931073
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C35H58N2O6; [M+2Na-H]+; delta(ppm) -14.750492
COMMENT: PROPOSED_MF SevenGoldenRules 13.668; C27H62N4O8S; [M+2Na-H]+; delta(ppm) -13.668191
COMMENT: PROPOSED_MF SevenGoldenRules 13.338; C37H63O2SP; [M+2Na-H]+; delta(ppm) -13.337857
COMMENT: PROPOSED_MF SevenGoldenRules 12.257; C29H67N2O4S2P; [M+2Na-H]+; delta(ppm) -12.257217
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C31H64N4OSP2; [M+2Na-H]+; delta(ppm) -11.623108
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C28H63N2O9P; [M+2Na-H]+; delta(ppm) -10.814703
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C39H58N2OS; [M+2Na-H]+; delta(ppm) -10.595587
COMMENT: PROPOSED_MF SevenGoldenRules 9.515; C31H62N4O3S2; [M+2Na-H]+; delta(ppm) -9.514947
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C30H68O5SP2; [M+2Na-H]+; delta(ppm) -9.402069
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C30H58N4O8; [M+2Na-H]+; delta(ppm) -8.072433
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C40H59O2P; [M+2Na-H]+; delta(ppm) -7.742099
COMMENT: PROPOSED_MF SevenGoldenRules 7.294; C30H66O7S2; [M+2Na-H]+; delta(ppm) -7.293907
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C32H63N2O4SP; [M+2Na-H]+; delta(ppm) -6.661459
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C34H60N4OP2; [M+2Na-H]+; delta(ppm) -6.027350
COMMENT: PROPOSED_MF SevenGoldenRules 5.851; C29H62O12; [M+2Na-H]+; delta(ppm) -5.851394
COMMENT: PROPOSED_MF SevenGoldenRules 5.249; C34H68S2P2; [M+2Na-H]+; delta(ppm) -5.248824
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C34H58N4O3S; [M+2Na-H]+; delta(ppm) -3.919189
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C33H64O5P2; [M+2Na-H]+; delta(ppm) -3.806311
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C33H62O7S; [M+2Na-H]+; delta(ppm) -1.698149
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C35H59N2O4P; [M+2Na-H]+; delta(ppm) -1.064041
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C27H63N4O6SP; [M+2Na-H]+; delta(ppm) 0.016600
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C37H64SP2; [M+2Na-H]+; delta(ppm) 0.346934
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C29H68N2O2S2P2; [M+2Na-H]+; delta(ppm) 1.429234
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C37H54N4O3; [M+2Na-H]+; delta(ppm) 1.676569
COMMENT: PROPOSED_MF SevenGoldenRules 2.455; C37H62O2S2; [M+2Na-H]+; delta(ppm) 2.455095
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C28H64N2O7P2; [M+2Na-H]+; delta(ppm) 2.871748
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C36H58O7; [M+2Na-H]+; delta(ppm) 3.897609
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C31H63N4OS2P; [M+2Na-H]+; delta(ppm) 4.169844
COMMENT: PROPOSED_MF SevenGoldenRules 4.978; C28H62N2O9S; [M+2Na-H]+; delta(ppm) 4.978249
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C30H59N4O6P; [M+2Na-H]+; delta(ppm) 5.612358
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C40H60P2; [M+2Na-H]+; delta(ppm) 5.942692
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C30H67O5S2P; [M+2Na-H]+; delta(ppm) 6.390884
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C32H64N2O2SP2; [M+2Na-H]+; delta(ppm) 7.024992
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C29H63O10P; [M+2Na-H]+; delta(ppm) 7.833397
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C40H58O2S; [M+2Na-H]+; delta(ppm) 8.050853
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C32H62N2O4S2; [M+2Na-H]+; delta(ppm) 9.133154
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C34H59N4OSP; [M+2Na-H]+; delta(ppm) 9.765602
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C31H58N2O9; [M+2Na-H]+; delta(ppm) 10.575668
COMMENT: PROPOSED_MF SevenGoldenRules 11.987; C33H63O5SP; [M+2Na-H]+; delta(ppm) 11.986642
COMMENT: PROPOSED_MF SevenGoldenRules 12.621; C35H60N2O2P2; [M+2Na-H]+; delta(ppm) 12.620750
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C27H64N4O4SP2; [M+2Na-H]+; delta(ppm) 13.701391
COMMENT: PROPOSED_MF SevenGoldenRules 14.729; C35H58N2O4S; [M+2Na-H]+; delta(ppm) 14.728912
COMMENT: PROPOSED_MF SevenGoldenRules 13.950; C31H57N3O3S2; [M+ACN+Na]+; delta(ppm) -13.949837
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C33H54N5SP; [M+ACN+Na]+; delta(ppm) -13.295028
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C30H53N3O8; [M+ACN+Na]+; delta(ppm) -12.460232
COMMENT: PROPOSED_MF SevenGoldenRules 11.001; C32H58NO4SP; [M+ACN+Na]+; delta(ppm) -11.001481
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C34H55N3OP2; [M+ACN+Na]+; delta(ppm) -10.346672
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C26H59N5O3SP2; [M+ACN+Na]+; delta(ppm) -9.230753
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C34H53N3O3S; [M+ACN+Na]+; delta(ppm) -8.171402
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C36H50N5P; [M+ACN+Na]+; delta(ppm) -7.516593
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C26H57N5O5S2; [M+ACN+Na]+; delta(ppm) -7.053770
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C25H53N5O10; [M+ACN+Na]+; delta(ppm) -5.564164
COMMENT: PROPOSED_MF SevenGoldenRules 5.223; C35H54NO4P; [M+ACN+Na]+; delta(ppm) -5.223047
COMMENT: PROPOSED_MF SevenGoldenRules 4.107; C27H58N3O6SP; [M+ACN+Na]+; delta(ppm) -4.107128
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C29H55N5O3P2; [M+ACN+Na]+; delta(ppm) -3.452319
COMMENT: PROPOSED_MF SevenGoldenRules 2.648; C29H63NO2S2P2; [M+ACN+Na]+; delta(ppm) -2.648378
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C37H49N3O3; [M+ACN+Na]+; delta(ppm) -2.391254
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C29H53N5O5S; [M+ACN+Na]+; delta(ppm) -1.275335
